3 16 7.9021 -2.597 -11.9121 8.1575 -0.935 -14.9957 9.197 -0.7383 -12.1582 0.5232 0.5411 0.5231 0.5115 0.5406 0.5291
3 16 9.197 -0.7383 -12.1582 11.5421 -1.2875 -9.8066 7.9021 -2.597 -11.9121 0.5813 0.2268 0.597 0.2499 0.5627 0.2354
3 16 7.9021 -2.597 -11.9121 11.5421 -1.2875 -9.8066 9.7164 -4.3221 -9.3706 0.5627 0.2354 0.597 0.2499 0.5715 0.2637
3 16 11.5421 -1.2875 -9.8066 13.7751 -2.561 -5.7917 9.7164 -4.3221 -9.3706 0.597 0.2499 0.6123 0.2864 0.5715 0.2637
3 16 9.7164 -4.3221 -9.3706 13.7751 -2.561 -5.7917 11.3288 -5.9979 -5.3134 0.5715 0.2637 0.6123 0.2864 0.5821 0.3012
3 16 17.2088 14.6064 -4.2079 18.352 15.1178 1.3573 17.6893 9.7121 -3.0902 0.7415 0.2245 0.7707 0.2608 0.7138 0.2553
3 16 17.6893 9.7121 -3.0902 18.352 15.1178 1.3573 18.386 10.7701 2.3574 0.7138 0.2553 0.7707 0.2608 0.7457 0.2881
3 16 16.8591 19.0192 -4.7829 17.4937 19.5221 1.0432 17.2088 14.6064 -4.2079 0.7691 0.2002 0.7998 0.2378 0.7415 0.2245
3 16 17.2088 14.6064 -4.2079 17.4937 19.5221 1.0432 18.352 15.1178 1.3573 0.7415 0.2245 0.7998 0.2378 0.7707 0.2608
3 16 16.3727 23.6374 1.608 17.4937 19.5221 1.0432 16.0794 23.637 -3.9975 0.8315 0.2217 0.7998 0.2378 0.8038 0.1827
3 16 16.0794 23.637 -3.9975 17.4937 19.5221 1.0432 16.8591 19.0192 -4.7829 0.8038 0.1827 0.7998 0.2378 0.7691 0.2002
3 16 17.9158 6.1813 1.6137 18.0045 7.2151 7.5074 17.7977 3.3376 4.6377 0.7106 0.305 0.7456 0.3403 0.7043 0.3395
3 16 17.7977 3.3376 4.6377 18.0045 7.2151 7.5074 17.8354 3.6194 7.1325 0.7043 0.3395 0.7456 0.3403 0.7199 0.3564
3 16 16.5466 -2.4752 5.3562 15.8491 -2.066 4.5414 17.5088 -1.4599 4.0481 0.2963 0.4367 0.3009 0.4451 0.2861 0.4488
3 16 17.5088 -1.4599 4.0481 15.8491 -2.066 4.5414 16.4883 -0.9951 3.7717 0.2861 0.4488 0.3009 0.4451 0.2936 0.4546
3 16 0 -9.9337 10.514 3.8699 -9.5575 10.5167 0 -6.9643 13.8968 0.7248 0.5696 0.713 0.5396 0.7592 0.5535
3 16 0 -6.9643 13.8968 3.8699 -9.5575 10.5167 4.5608 -6.5811 13.6758 0.7592 0.5535 0.713 0.5396 0.7426 0.5194
3 16 5.3759 -2.207 16.1929 0 -2.3617 16.6881 4.5608 -6.5811 13.6758 0.775 0.4936 0.7992 0.5311 0.7426 0.5194
3 16 4.5608 -6.5811 13.6758 0 -2.3617 16.6881 0 -6.9643 13.8968 0.7426 0.5194 0.7992 0.5311 0.7592 0.5535
3 16 0 -2.3617 16.6881 5.3759 -2.207 16.1929 0 3.5437 18.4527 0.7992 0.5311 0.775 0.4936 0.8431 0.5015
3 16 0 3.5437 18.4527 5.3759 -2.207 16.1929 6.3215 3.4286 17.6695 0.8431 0.5015 0.775 0.4936 0.8098 0.4607
3 16 0 9.5954 19.1335 0 3.5437 18.4527 6.367 9.3768 18.2641 0.8842 0.4683 0.8431 0.5015 0.8476 0.4301
3 16 6.367 9.3768 18.2641 0 3.5437 18.4527 6.3215 3.4286 17.6695 0.8476 0.4301 0.8431 0.5015 0.8098 0.4607
3 16 6.367 9.3768 18.2641 6.1428 14.8291 17.8501 0 9.5954 19.1335 0.8476 0.4301 0.8808 0.4 0.8842 0.4683
3 16 0 9.5954 19.1335 6.1428 14.8291 17.8501 0 14.6807 18.6828 0.8842 0.4683 0.8808 0.4 0.916 0.437
3 16 5.7348 19.6706 16.6911 0 19.5182 17.5135 6.1428 14.8291 17.8501 0.9098 0.371 0.9441 0.4045 0.8808 0.4
3 16 6.1428 14.8291 17.8501 0 19.5182 17.5135 0 14.6807 18.6828 0.8808 0.4 0.9441 0.4045 0.916 0.437
3 16 9.4587 23.6382 12.9512 10.4641 19.6531 14.1608 13.3502 23.6378 9.6315 0.9068 0.3155 0.8799 0.3382 0.8775 0.282
3 16 13.3502 23.6378 9.6315 10.4641 19.6531 14.1608 14.4491 19.7693 10.2997 0.8775 0.282 0.8799 0.3382 0.8508 0.3024
3 16 10.4641 19.6531 14.1608 9.4587 23.6382 12.9512 5.7348 19.6706 16.6911 0.8799 0.3382 0.9068 0.3155 0.9098 0.371
3 16 5.7348 19.6706 16.6911 9.4587 23.6382 12.9512 5.226 23.6385 14.9225 0.9098 0.371 0.9068 0.3155 0.9345 0.3449
3 16 15.1034 -3.552 4.4562 15.6306 -4.0735 5.1083 14.0712 -5.0204 4.0638 0.1476 0.1711 0.1393 0.1704 0.1492 0.156
3 16 14.0712 -5.0204 4.0638 15.6306 -4.0735 5.1083 14.6179 -5.9133 4.8722 0.1492 0.156 0.1393 0.1704 0.1386 0.1528
3 16 15.8491 -2.066 4.5414 16.5466 -2.4752 5.3562 15.1034 -3.552 4.4562 0.1492 0.1849 0.1396 0.1859 0.1476 0.1711
3 16 15.1034 -3.552 4.4562 16.5466 -2.4752 5.3562 15.6306 -4.0735 5.1083 0.1476 0.1711 0.1396 0.1859 0.1393 0.1704
3 16 15.6306 -4.0735 5.1083 16.5766 -5.9622 4.8536 14.6179 -5.9133 4.8722 0.1393 0.1704 0.1243 0.1609 0.1386 0.1528
3 16 14.6179 -5.9133 4.8722 16.5766 -5.9622 4.8536 15.687 -6.2082 4.7308 0.1386 0.1528 0.1243 0.1609 0.1295 0.1552
3 16 16.5466 -2.4752 5.3562 17.7703 -3.4861 5.1012 15.6306 -4.0735 5.1083 0.1396 0.1859 0.1264 0.1838 0.1393 0.1704
3 16 15.6306 -4.0735 5.1083 17.7703 -3.4861 5.1012 17.8288 -4.4184 5.0581 0.1393 0.1704 0.1264 0.1838 0.122 0.1774
3 16 17.8288 -4.4184 5.0581 17.333 -5.44 4.8729 15.6306 -4.0735 5.1083 0.122 0.1774 0.1211 0.1678 0.1393 0.1704
3 16 17.333 -5.44 4.8729 16.5766 -5.9622 4.8536 15.6306 -4.0735 5.1083 0.1211 0.1678 0.1243 0.1609 0.1393 0.1704
3 16 13.7751 -2.561 -5.7917 14.712 -3.5282 -0.3851 11.3288 -5.9979 -5.3134 0.6123 0.2864 0.6267 0.3303 0.5821 0.3012
3 16 11.3288 -5.9979 -5.3134 14.712 -3.5282 -0.3851 12.1206 -7.043 -0.8462 0.5821 0.3012 0.6267 0.3303 0.5912 0.3389
3 16 15.6559 1.5458 -5.7543 16.5392 0.534 -0.5615 13.7751 -2.561 -5.7917 0.6449 0.2717 0.6599 0.3135 0.6123 0.2864
3 16 13.7751 -2.561 -5.7917 16.5392 0.534 -0.5615 14.712 -3.5282 -0.3851 0.6123 0.2864 0.6599 0.3135 0.6267 0.3303
3 16 12.3452 3.488 14.5802 15.318 0.6553 10.8584 16.3405 6.2704 11.1915 0.7725 0.4187 0.728 0.4073 0.7604 0.3713
3 16 16.3405 6.2704 11.1915 15.318 0.6553 10.8584 17.0268 3.2044 9.4276 0.7604 0.3713 0.728 0.4073 0.7308 0.3767
3 16 12.3452 3.488 14.5802 9.9711 -2.0984 14.1793 15.318 0.6553 10.8584 0.7725 0.4187 0.7481 0.4619 0.728 0.4073
3 16 15.318 0.6553 10.8584 9.9711 -2.0984 14.1793 12.9961 -2.6817 11.3887 0.728 0.4073 0.7481 0.4619 0.7195 0.4424
3 16 11.0052 -5.9349 10.7284 8.2554 -6.2287 12.1608 9.9313 -8.4511 8.9807 0.7059 0.4729 0.7225 0.4929 0.6874 0.4934
3 16 9.9313 -8.4511 8.9807 8.2554 -6.2287 12.1608 7.3104 -9.1408 9.9685 0.6874 0.4934 0.7225 0.4929 0.6998 0.5138
3 16 8.2554 -6.2287 12.1608 11.0052 -5.9349 10.7284 9.9711 -2.0984 14.1793 0.7225 0.4929 0.7059 0.4729 0.7481 0.4619
3 16 9.9711 -2.0984 14.1793 11.0052 -5.9349 10.7284 12.9961 -2.6817 11.3887 0.7481 0.4619 0.7059 0.4729 0.7195 0.4424
3 16 8.2554 -6.2287 12.1608 4.5608 -6.5811 13.6758 7.3104 -9.1408 9.9685 0.7225 0.4929 0.7426 0.5194 0.6998 0.5138
3 16 7.3104 -9.1408 9.9685 4.5608 -6.5811 13.6758 3.8699 -9.5575 10.5167 0.6998 0.5138 0.7426 0.5194 0.713 0.5396
3 16 9.9711 -2.0984 14.1793 5.3759 -2.207 16.1929 8.2554 -6.2287 12.1608 0.7481 0.4619 0.775 0.4936 0.7225 0.4929
3 16 8.2554 -6.2287 12.1608 5.3759 -2.207 16.1929 4.5608 -6.5811 13.6758 0.7225 0.4929 0.775 0.4936 0.7426 0.5194
3 16 5.3759 -2.207 16.1929 9.9711 -2.0984 14.1793 6.3215 3.4286 17.6695 0.775 0.4936 0.7481 0.4619 0.8098 0.4607
3 16 6.3215 3.4286 17.6695 9.9711 -2.0984 14.1793 12.3452 3.488 14.5802 0.8098 0.4607 0.7481 0.4619 0.7725 0.4187
3 16 6.367 9.3768 18.2641 6.3215 3.4286 17.6695 11.9514 9.6601 15.5774 0.8476 0.4301 0.8098 0.4607 0.8154 0.3912
3 16 11.9514 9.6601 15.5774 6.3215 3.4286 17.6695 12.3452 3.488 14.5802 0.8154 0.3912 0.8098 0.4607 0.7725 0.4187
3 16 6.1428 14.8291 17.8501 6.367 9.3768 18.2641 11.2565 15.0209 15.1905 0.8808 0.4 0.8476 0.4301 0.8503 0.3642
3 16 11.2565 15.0209 15.1905 6.367 9.3768 18.2641 11.9514 9.6601 15.5774 0.8503 0.3642 0.8476 0.4301 0.8154 0.3912
3 16 10.4641 19.6531 14.1608 5.7348 19.6706 16.6911 11.2565 15.0209 15.1905 0.8799 0.3382 0.9098 0.371 0.8503 0.3642
3 16 11.2565 15.0209 15.1905 5.7348 19.6706 16.6911 6.1428 14.8291 17.8501 0.8503 0.3642 0.9098 0.371 0.8808 0.4
3 16 11.2565 15.0209 15.1905 15.2375 15.3589 11.2926 10.4641 19.6531 14.1608 0.8503 0.3642 0.823 0.3282 0.8799 0.3382
3 16 10.4641 19.6531 14.1608 15.2375 15.3589 11.2926 14.4491 19.7693 10.2997 0.8799 0.3382 0.823 0.3282 0.8508 0.3024
3 16 15.2375 15.3589 11.2926 11.2565 15.0209 15.1905 15.9922 10.6404 11.7305 0.823 0.3282 0.8503 0.3642 0.7918 0.3524
3 16 15.9922 10.6404 11.7305 11.2565 15.0209 15.1905 11.9514 9.6601 15.5774 0.7918 0.3524 0.8503 0.3642 0.8154 0.3912
3 16 15.318 0.6553 10.8584 17.5692 -0.3836 10.7669 17.0268 3.2044 9.4276 0.377 0.078 0.3759 0.0985 0.349 0.0815
3 16 17.0268 3.2044 9.4276 17.5692 -0.3836 10.7669 19.4606 1.8718 9.4617 0.349 0.0815 0.3759 0.0985 0.3501 0.1047
3 16 17.5692 -0.3836 10.7669 19.0739 -1.7454 10.7638 19.4606 1.8718 9.4617 0.3759 0.0985 0.38 0.1144 0.3501 0.1047
3 16 19.4606 1.8718 9.4617 19.0739 -1.7454 10.7638 21.252 -0.4558 9.3483 0.3501 0.1047 0.38 0.1144 0.3601 0.1274
3 16 21.252 -0.4558 9.3483 19.0739 -1.7454 10.7638 21.9142 -4.3514 9.1852 0.3601 0.1274 0.38 0.1144 0.3862 0.1483
3 16 21.9142 -4.3514 9.1852 19.0739 -1.7454 10.7638 19.7862 -4.7074 10.5502 0.3862 0.1483 0.38 0.1144 0.3983 0.1312
3 16 19.1011 -6.5642 10.3611 20.9 -7.665 9.0392 19.7862 -4.7074 10.5502 0.4141 0.1342 0.415 0.1546 0.3983 0.1312
3 16 19.7862 -4.7074 10.5502 20.9 -7.665 9.0392 21.9142 -4.3514 9.1852 0.3983 0.1312 0.415 0.1546 0.3862 0.1483
3 16 14.8884 -8.1465 10.3591 15.3694 -10.8143 9.322 17.4467 -7.8348 10.3186 0.4428 0.1111 0.4608 0.1268 0.4298 0.1279
3 16 17.4467 -7.8348 10.3186 15.3694 -10.8143 9.322 18.7849 -9.8643 9.0193 0.4298 0.1279 0.4608 0.1268 0.44 0.1481
3 16 17.4467 -7.8348 10.3186 18.7849 -9.8643 9.0193 19.1011 -6.5642 10.3611 0.4298 0.1279 0.44 0.1481 0.4141 0.1342
3 16 19.1011 -6.5642 10.3611 18.7849 -9.8643 9.0193 20.9 -7.665 9.0392 0.4141 0.1342 0.44 0.1481 0.415 0.1546
3 16 15.3694 -10.8143 9.322 14.8884 -8.1465 10.3591 12.3821 -10.1059 9.1588 0.4608 0.1268 0.4428 0.1111 0.4694 0.1027
3 16 12.3821 -10.1059 9.1588 14.8884 -8.1465 10.3591 13.4719 -7.5255 10.4966 0.4694 0.1027 0.4428 0.1111 0.4442 0.0984
3 16 11.0052 -5.9349 10.7284 9.9313 -8.4511 8.9807 13.4719 -7.5255 10.4966 0.4433 0.074 0.4699 0.0781 0.4442 0.0984
3 16 13.4719 -7.5255 10.4966 9.9313 -8.4511 8.9807 12.3821 -10.1059 9.1588 0.4442 0.0984 0.4699 0.0781 0.4694 0.1027
3 16 12.3452 3.488 14.5802 16.3405 6.2704 11.1915 11.9514 9.6601 15.5774 0.7725 0.4187 0.7604 0.3713 0.8154 0.3912
3 16 11.9514 9.6601 15.5774 16.3405 6.2704 11.1915 15.9922 10.6404 11.7305 0.8154 0.3912 0.7604 0.3713 0.7918 0.3524
3 16 12.9961 -2.6817 11.3887 11.0052 -5.9349 10.7284 14.9386 -3.8317 11.0116 0.411 0.0739 0.4433 0.074 0.4115 0.0929
3 16 14.9386 -3.8317 11.0116 11.0052 -5.9349 10.7284 13.4719 -7.5255 10.4966 0.4115 0.0929 0.4433 0.074 0.4442 0.0984
3 16 12.9961 -2.6817 11.3887 14.9386 -3.8317 11.0116 15.318 0.6553 10.8584 0.411 0.0739 0.4115 0.0929 0.377 0.078
3 16 15.318 0.6553 10.8584 14.9386 -3.8317 11.0116 17.5692 -0.3836 10.7669 0.377 0.078 0.4115 0.0929 0.3759 0.0985
3 16 14.8884 -8.1465 10.3591 16.8406 -5.066 10.7903 13.4719 -7.5255 10.4966 0.4428 0.1111 0.4126 0.1117 0.4442 0.0984
3 16 13.4719 -7.5255 10.4966 16.8406 -5.066 10.7903 14.9386 -3.8317 11.0116 0.4442 0.0984 0.4126 0.1117 0.4115 0.0929
3 16 17.5692 -0.3836 10.7669 14.9386 -3.8317 11.0116 19.0739 -1.7454 10.7638 0.3759 0.0985 0.4115 0.0929 0.38 0.1144
3 16 19.0739 -1.7454 10.7638 14.9386 -3.8317 11.0116 16.8406 -5.066 10.7903 0.38 0.1144 0.4115 0.0929 0.4126 0.1117
3 16 14.8884 -8.1465 10.3591 17.4467 -7.8348 10.3186 16.8406 -5.066 10.7903 0.4428 0.1111 0.4298 0.1279 0.4126 0.1117
3 16 16.8406 -5.066 10.7903 17.4467 -7.8348 10.3186 19.1011 -6.5642 10.3611 0.4126 0.1117 0.4298 0.1279 0.4141 0.1342
3 16 19.1011 -6.5642 10.3611 19.7862 -4.7074 10.5502 16.8406 -5.066 10.7903 0.4141 0.1342 0.3983 0.1312 0.4126 0.1117
3 16 16.8406 -5.066 10.7903 19.7862 -4.7074 10.5502 19.0739 -1.7454 10.7638 0.4126 0.1117 0.3983 0.1312 0.38 0.1144
3 16 0 19.5182 17.5135 5.7348 19.6706 16.6911 0 23.6384 15.8357 0.9441 0.4045 0.9098 0.371 0.9672 0.3752
3 16 0 23.6384 15.8357 5.7348 19.6706 16.6911 5.226 23.6385 14.9225 0.9672 0.3752 0.9098 0.371 0.9345 0.3449
3 16 7.4067 -10.4664 2.1541 7.0835 -10.4136 7.1897 3.7829 -11.0111 1.8558 0.5471 0.3717 0.5469 0.4133 0.5163 0.3711
3 16 3.7829 -11.0111 1.8558 7.0835 -10.4136 7.1897 3.6495 -10.8491 7.5912 0.5163 0.3711 0.5469 0.4133 0.5168 0.4184
3 16 9.0923 -9.4325 -0.5027 4.2238 -10.6505 -1.3318 8.1561 -8.8112 -5.0744 0.5607 0.3484 0.5191 0.3448 0.5502 0.3113
3 16 8.1561 -8.8112 -5.0744 4.2238 -10.6505 -1.3318 4.0415 -9.5723 -5.3163 0.5502 0.3113 0.5191 0.3448 0.517 0.3109
3 16 7.0835 -10.4136 7.1897 7.4067 -10.4664 2.1541 10.1621 -9.2984 6.3093 0.5469 0.4133 0.5471 0.3717 0.5742 0.404
3 16 10.1621 -9.2984 6.3093 7.4067 -10.4664 2.1541 10.3571 -9.0662 3.3933 0.5742 0.404 0.5471 0.3717 0.5758 0.379
3 16 9.0923 -9.4325 -0.5027 8.1561 -8.8112 -5.0744 12.1206 -7.043 -0.8462 0.5607 0.3484 0.5502 0.3113 0.5912 0.3389
3 16 12.1206 -7.043 -0.8462 8.1561 -8.8112 -5.0744 11.3288 -5.9979 -5.3134 0.5912 0.3389 0.5502 0.3113 0.5821 0.3012
3 16 7.3104 -9.1408 9.9685 7.0835 -10.4136 7.1897 9.9313 -8.4511 8.9807 0.6998 0.5138 0.677 0.5245 0.6874 0.4934
3 16 9.9313 -8.4511 8.9807 7.0835 -10.4136 7.1897 10.1621 -9.2984 6.3093 0.6874 0.4934 0.677 0.5245 0.6647 0.4989
3 16 3.8699 -9.5575 10.5167 3.6495 -10.8491 7.5912 7.3104 -9.1408 9.9685 0.713 0.5396 0.6894 0.5512 0.6998 0.5138
3 16 7.3104 -9.1408 9.9685 3.6495 -10.8491 7.5912 7.0835 -10.4136 7.1897 0.6998 0.5138 0.6894 0.5512 0.677 0.5245
3 16 0 -10.9457 7.6346 3.6495 -10.8491 7.5912 0 -9.9337 10.514 0.7013 0.5793 0.6894 0.5512 0.7248 0.5696
3 16 0 -9.9337 10.514 3.6495 -10.8491 7.5912 3.8699 -9.5575 10.5167 0.7248 0.5696 0.6894 0.5512 0.713 0.5396
3 16 9.0923 -9.4325 -0.5027 7.4067 -10.4664 2.1541 4.2238 -10.6505 -1.3318 0.5607 0.3484 0.5471 0.3717 0.5191 0.3448
3 16 4.2238 -10.6505 -1.3318 7.4067 -10.4664 2.1541 3.7829 -11.0111 1.8558 0.5191 0.3448 0.5471 0.3717 0.5163 0.3711
3 16 4.2238 -10.6505 -1.3318 3.7829 -11.0111 1.8558 0 -10.6471 -1.4404 0.5191 0.3448 0.5163 0.3711 0.4847 0.3441
3 16 0 -10.6471 -1.4404 3.7829 -11.0111 1.8558 0 -11.1685 1.8277 0.4847 0.3441 0.5163 0.3711 0.4847 0.3714
3 16 13.3502 23.6378 9.6315 14.4491 19.7693 10.2997 15.6518 23.6377 5.7266 0.8775 0.282 0.8508 0.3024 0.8528 0.2512
3 16 15.6518 23.6377 5.7266 14.4491 19.7693 10.2997 16.8297 19.8256 5.9896 0.8528 0.2512 0.8508 0.3024 0.8258 0.2701
3 16 16.8297 19.8256 5.9896 14.4491 19.7693 10.2997 17.7402 15.4548 6.5977 0.8258 0.2701 0.8508 0.3024 0.7972 0.294
3 16 17.7402 15.4548 6.5977 14.4491 19.7693 10.2997 15.2375 15.3589 11.2926 0.7972 0.294 0.8508 0.3024 0.823 0.3282
3 16 17.7402 15.4548 6.5977 15.2375 15.3589 11.2926 18.1283 11.0435 7.1365 0.7972 0.294 0.823 0.3282 0.7694 0.3185
3 16 18.1283 11.0435 7.1365 15.2375 15.3589 11.2926 15.9922 10.6404 11.7305 0.7694 0.3185 0.823 0.3282 0.7918 0.3524
3 16 18.1283 11.0435 7.1365 15.9922 10.6404 11.7305 18.0045 7.2151 7.5074 0.7694 0.3185 0.7918 0.3524 0.7456 0.3403
3 16 18.0045 7.2151 7.5074 15.9922 10.6404 11.7305 16.3405 6.2704 11.1915 0.7456 0.3403 0.7918 0.3524 0.7604 0.3713
3 16 17.8354 3.6194 7.1325 18.0045 7.2151 7.5074 17.0268 3.2044 9.4276 0.7199 0.3564 0.7456 0.3403 0.7308 0.3767
3 16 17.0268 3.2044 9.4276 18.0045 7.2151 7.5074 16.3405 6.2704 11.1915 0.7308 0.3767 0.7456 0.3403 0.7604 0.3713
3 16 17.9158 6.1813 1.6137 16.5392 0.534 -0.5615 16.9114 6.0791 -4.8069 0.7106 0.305 0.6599 0.3135 0.6812 0.2595
3 16 16.9114 6.0791 -4.8069 16.5392 0.534 -0.5615 15.6559 1.5458 -5.7543 0.6812 0.2595 0.6599 0.3135 0.6449 0.2717
3 16 17.9158 6.1813 1.6137 18.386 10.7701 2.3574 18.0045 7.2151 7.5074 0.7106 0.305 0.7457 0.2881 0.7456 0.3403
3 16 18.0045 7.2151 7.5074 18.386 10.7701 2.3574 18.1283 11.0435 7.1365 0.7456 0.3403 0.7457 0.2881 0.7694 0.3185
3 16 17.7977 3.3376 4.6377 19.9765 1.7646 4.8285 17.2432 1.2808 3.8429 0.1159 0.5358 0.0968 0.5472 0.102 0.5234
3 16 17.2432 1.2808 3.8429 19.9765 1.7646 4.8285 18.7794 0.1535 4.1939 0.102 0.5234 0.0968 0.5472 0.0883 0.5321
3 16 20.1678 -1.8753 4.337 18.7794 0.1535 4.1939 21.6469 -0.939 4.9529 0.0684 0.5365 0.0883 0.5321 0.0709 0.5515
3 16 21.6469 -0.939 4.9529 18.7794 0.1535 4.1939 19.9765 1.7646 4.8285 0.0709 0.5515 0.0883 0.5321 0.0968 0.5472
3 16 20.6945 -4.3851 4.1544 20.1678 -1.8753 4.337 22.0974 -4.4043 4.8499 0.0475 0.5324 0.0684 0.5365 0.0429 0.5444
3 16 22.0974 -4.4043 4.8499 20.1678 -1.8753 4.337 21.6469 -0.939 4.9529 0.0429 0.5444 0.0684 0.5365 0.0709 0.5515
3 16 21.2946 -7.5979 4.6525 20.0288 -6.695 3.8221 22.0974 -4.4043 4.8499 0.0204 0.529 0.0317 0.52 0.0429 0.5444
3 16 22.0974 -4.4043 4.8499 20.0288 -6.695 3.8221 20.6945 -4.3851 4.1544 0.0429 0.5444 0.0317 0.52 0.0475 0.5324
3 16 18.8674 -9.9953 4.1047 18.3145 -8.467 3.4479 21.2946 -7.5979 4.6525 0.0083 0.503 0.0227 0.5016 0.0204 0.529
3 16 21.2946 -7.5979 4.6525 18.3145 -8.467 3.4479 20.0288 -6.695 3.8221 0.0204 0.529 0.0227 0.5016 0.0317 0.52
3 16 15.7611 -10.8076 3.6354 15.8892 -9.116 3.116 18.8674 -9.9953 4.1047 0.0099 0.4761 0.0236 0.4808 0.0083 0.503
3 16 18.8674 -9.9953 4.1047 15.8892 -9.116 3.116 18.3145 -8.467 3.4479 0.0083 0.503 0.0236 0.4808 0.0227 0.5016
3 16 13.2923 -10.5179 3.5482 13.9312 -8.7633 2.9724 15.7611 -10.8076 3.6354 0.0177 0.457 0.031 0.4661 0.0099 0.4761
3 16 15.7611 -10.8076 3.6354 13.9312 -8.7633 2.9724 15.8892 -9.116 3.116 0.0099 0.4761 0.031 0.4661 0.0236 0.4808
3 16 10.3571 -9.0662 3.3933 12.2264 -7.6246 2.7193 13.2923 -10.5179 3.5482 0.0357 0.4366 0.0441 0.455 0.0177 0.457
3 16 13.2923 -10.5179 3.5482 12.2264 -7.6246 2.7193 13.9312 -8.7633 2.9724 0.0177 0.457 0.0441 0.455 0.031 0.4661
3 16 10.3571 -9.0662 3.3933 7.4067 -10.4664 2.1541 9.0923 -9.4325 -0.5027 0.5758 0.379 0.5471 0.3717 0.5607 0.3484
3 16 16.5392 0.534 -0.5615 17.9158 6.1813 1.6137 17.2432 1.2808 3.8429 0.6599 0.3135 0.7106 0.305 0.6838 0.3426
3 16 17.2432 1.2808 3.8429 17.9158 6.1813 1.6137 17.7977 3.3376 4.6377 0.6838 0.3426 0.7106 0.305 0.7043 0.3395
3 16 14.712 -3.5282 -0.3851 16.5392 0.534 -0.5615 16.4883 -0.9951 3.7717 0.6267 0.3303 0.6599 0.3135 0.6644 0.3516
3 16 16.4883 -0.9951 3.7717 16.5392 0.534 -0.5615 17.2432 1.2808 3.8429 0.6644 0.3516 0.6599 0.3135 0.6838 0.3426
3 16 14.712 -3.5282 -0.3851 13.523 -5.904 2.8909 12.1206 -7.043 -0.8462 0.6267 0.3303 0.6154 0.3638 0.5912 0.3389
3 16 12.1206 -7.043 -0.8462 13.523 -5.904 2.8909 12.2264 -7.6246 2.7193 0.5912 0.3389 0.6154 0.3638 0.5963 0.3686
3 16 12.682 23.6354 -3.3502 16.0794 23.637 -3.9975 11.3167 23.6354 -6.7992 0.1052 0.668 0.0885 0.6451 0.1337 0.6527
3 16 11.3167 23.6354 -6.7992 16.0794 23.637 -3.9975 14.5317 23.6359 -8.748 0.1337 0.6527 0.0885 0.6451 0.1223 0.6241
3 16 2.2968 26.4351 -13.4804 3.3699 26.5859 -17.2274 0 26.8304 -13.815 0.2387 0.6264 0.2334 0.5948 0.2602 0.6241
3 16 0 26.8304 -13.815 3.3699 26.5859 -17.2274 0 26.7684 -17.7137 0.2602 0.6241 0.2334 0.5948 0.2594 0.5923
3 16 1.3912 5.8939 -12.9363 2.7377 3.4638 -18.5475 0 5.9496 -13 0.6409 0.6175 0.6305 0.5669 0.6528 0.6172
3 16 0 5.9496 -13 2.7377 3.4638 -18.5475 0 3.2747 -19.1073 0.6528 0.6172 0.6305 0.5669 0.6529 0.5622
3 16 10.1621 -9.2984 6.3093 10.3571 -9.0662 3.3933 12.6747 -10.6956 6.3618 0.7726 0.8994 0.7733 0.9238 0.749 0.9005
3 16 12.6747 -10.6956 6.3618 10.3571 -9.0662 3.3933 13.2923 -10.5179 3.5482 0.749 0.9005 0.7733 0.9238 0.7459 0.9241
3 16 15.7611 -10.8076 3.6354 15.5424 -11.358 6.4792 13.2923 -10.5179 3.5482 0.7247 0.9247 0.7254 0.901 0.7459 0.9241
3 16 13.2923 -10.5179 3.5482 15.5424 -11.358 6.4792 12.6747 -10.6956 6.3618 0.7459 0.9241 0.7254 0.901 0.749 0.9005
3 16 18.9981 -10.2335 6.5573 15.5424 -11.358 6.4792 18.8674 -9.9953 4.1047 0.6962 0.9021 0.7254 0.901 0.6972 0.9223
3 16 18.8674 -9.9953 4.1047 15.5424 -11.358 6.4792 15.7611 -10.8076 3.6354 0.6972 0.9223 0.7254 0.901 0.7247 0.9247
3 16 21.3069 -7.8133 6.884 18.9981 -10.2335 6.5573 21.2946 -7.5979 4.6525 0.6691 0.9005 0.6962 0.9021 0.6682 0.919
3 16 21.2946 -7.5979 4.6525 18.9981 -10.2335 6.5573 18.8674 -9.9953 4.1047 0.6682 0.919 0.6962 0.9021 0.6972 0.9223
3 16 22.2942 -4.4099 7.1497 21.3069 -7.8133 6.884 22.0974 -4.4043 4.8499 0.6404 0.8986 0.6691 0.9005 0.6404 0.9176
3 16 22.0974 -4.4043 4.8499 21.3069 -7.8133 6.884 21.2946 -7.5979 4.6525 0.6404 0.9176 0.6691 0.9005 0.6682 0.919
3 16 21.7983 -0.5665 7.2894 22.2942 -4.4099 7.1497 21.6469 -0.939 4.9529 0.6089 0.8972 0.6404 0.8986 0.611 0.9165
3 16 21.6469 -0.939 4.9529 22.2942 -4.4099 7.1497 22.0974 -4.4043 4.8499 0.611 0.9165 0.6404 0.8986 0.6404 0.9176
3 16 19.9942 2.1067 7.219 21.7983 -0.5665 7.2894 19.9765 1.7646 4.8285 0.5828 0.897 0.6089 0.8972 0.5841 0.9168
3 16 19.9765 1.7646 4.8285 21.7983 -0.5665 7.2894 21.6469 -0.939 4.9529 0.5841 0.9168 0.6089 0.8972 0.611 0.9165
