3 16 0.405 -1.7094 -26.2783 -0.2946 -2.3814 -27.1806 -0.0028 -2.3815 -26.2589
3 16 -6.7388 0 -18.4925 -7.4538 0 -17.0171 -6.0847 0 -18.6997
3 16 -6.0847 0 -18.6997 -7.4538 0 -17.0171 -5.0328 0 -16.2659
3 16 -6.7388 0 -18.4925 -6.0847 0 -18.6997 -6.7388 -1.2507 -18.4925
3 16 -6.7388 -1.2507 -18.4925 -6.0847 0 -18.6997 -6.0847 -1.2507 -18.6997
3 16 -6.0847 -1.2507 -18.6997 -6.1964 -1.2507 -19.0359 -6.7388 -1.2507 -18.4925
3 16 -6.7388 -1.2507 -18.4925 -6.1964 -1.2507 -19.0359 -7.6366 -1.2507 -19.3794
3 16 47.5316 -8 -29.8619 30 -8 -10 12.4684 -8 -29.8619
3 16 -7.1536 -8 -20.3484 30 -8 -10 -8.4406 -8 -17.8044
3 16 4.6841 -8 -29.3808 30 -8 -10 -0.2884 -8 -27.0825
3 16 -10.0919 -8 -10 -8.4406 -8 -17.8044 30 -8 -10
3 16 4.6841 -8 -29.3808 12.4684 -8 -29.8619 30 -8 -10
3 16 -5.8603 -5.25 -1.304 -6.0833 -1.2507 -1.304 -6.1945 -1.2507 -0.9688
3 16 -7.8869 0 -4.1403 -7.8882 -1.2507 -4.1405 -7.4548 0 -2.9801
3 16 -7.4548 0 -2.9801 -7.8882 -1.2507 -4.1405 -7.4555 -1.2507 -2.9802
3 16 -5.0328 0 -3.7341 -5.0328 -5.25 -3.7341 -6.2626 0 -10
3 16 -6.2626 0 -10 -5.0328 -5.25 -3.7341 -6.2626 -5.25 -10
3 16 -5.0328 0 -3.7341 -6.2626 0 -10 -7.8869 0 -4.1403
3 16 -7.8869 0 -4.1403 -6.2626 0 -10 -8.8456 0 -10
3 16 -8.8456 0 -10 -8.8456 -1.2507 -10 -7.8869 0 -4.1403
3 16 -7.8869 0 -4.1403 -8.8456 -1.2507 -10 -7.8882 -1.2507 -4.1405
3 16 1.6837 -1.25 7.0138 2.7938 -1.25 7.4891 1.6837 0 7.0138
3 16 1.6837 0 7.0138 2.7938 -1.25 7.4891 2.7938 0 7.4891
3 16 1.416 0 6.0999 5.2083 0 8.2027 3.7759 0 5.0549
3 16 3.7759 0 5.0549 5.2083 0 8.2027 6.2359 0 5.755
3 16 1.6837 0 7.0138 2.7938 0 7.4891 1.416 0 6.0999
3 16 1.416 0 6.0999 2.7938 0 7.4891 5.2083 0 8.2027
3 16 12.4684 0 6.2094 6.2359 0 5.755 12.4684 0 8.75
3 16 12.4684 0 8.75 6.2359 0 5.755 5.2083 0 8.2027
3 16 6.2359 -5.25 5.755 3.7759 -5.25 5.0549 6.2359 0 5.755
3 16 6.2359 0 5.755 3.7759 -5.25 5.0549 3.7759 0 5.0549
3 16 12.4684 -5.25 6.2094 6.2359 -5.25 5.755 12.4684 0 6.2094
3 16 12.4684 0 6.2094 6.2359 -5.25 5.755 6.2359 0 5.755
3 16 30 -5.25 -10 6.2359 -5.25 5.755 12.4684 -5.25 6.2094
3 16 -4.0999 -5.25 4.1685 3.7759 -5.25 5.0549 30 -5.25 -10
3 16 3.7759 -5.25 5.0549 6.2359 -5.25 5.755 30 -5.25 -10
3 16 -4.0999 -5.25 4.1685 -0.0239 -5.25 6.2724 1.5002 -5.25 6.108
3 16 -4.0999 -5.25 4.1685 30 -5.25 -10 -5.8603 -5.25 -1.304
3 16 30 -5.25 -10 -5.0328 -5.25 -3.7341 -5.8603 -5.25 -1.304
3 16 30 -5.25 -10 -6.2626 -5.25 -10 -5.0328 -5.25 -3.7341
3 16 3.7759 -5.25 5.0549 1.5002 -5.25 6.108 1.416 -1.25 6.0999
3 16 12.4684 -1.25 8.75 5.2083 -1.25 8.2027 12.4684 -1.25 9.8619
3 16 12.4684 -1.25 9.8619 5.2083 -1.25 8.2027 4.6841 -1.25 9.3808
3 16 -5.8603 -5.25 -1.304 -6.1945 -1.2507 -0.9688 -6.2829 -1.8027 -0.22
3 16 -5.8603 -5.25 -1.304 -6.2829 -1.8027 -0.22 -6.2836 -2.3981 0.1612
3 16 -6.2949 -5.25 0.1668 -5.8603 -5.25 -1.304 -6.2836 -2.3981 0.1612
3 16 0.405 -1.7094 6.2783 1.1173 -1.25 6.1944 1.5002 -5.25 6.108
3 16 -0.0028 -2.3815 6.2589 0.405 -1.7094 6.2783 1.5002 -5.25 6.108
3 16 1.5002 -5.25 6.108 -0.0239 -5.25 6.2724 -0.0028 -2.3815 6.2589
3 16 1.6837 -1.25 7.0138 1.6837 0 7.0138 1.416 -1.25 6.0999
3 16 1.416 -1.25 6.0999 1.6837 0 7.0138 1.416 0 6.0999
3 16 12.4684 -1.25 8.75 12.4684 0 8.75 5.2083 -1.25 8.2027
3 16 5.2083 -1.25 8.2027 12.4684 0 8.75 5.2083 0 8.2027
3 16 -5.0328 0 -3.7341 -6.0833 0 -1.304 -6.0833 -1.2507 -1.304
3 16 -7.6366 -1.2507 -0.6206 -6.1945 -1.2507 -0.9688 -6.7388 -1.2507 -1.5075
3 16 -6.7388 -1.2507 -1.5075 -6.1945 -1.2507 -0.9688 -6.0833 -1.2507 -1.304
3 16 -7.3584 -1.8027 -0.0235 -6.2829 -1.8027 -0.22 -7.6366 -1.2507 -0.6206
3 16 -7.6366 -1.2507 -0.6206 -6.2829 -1.8027 -0.22 -6.1945 -1.2507 -0.9688
3 16 -8.8456 -1.2507 -10 -10.0919 -1.2507 -10 -7.8882 -1.2507 -4.1405
3 16 -7.8882 -1.2507 -4.1405 -10.0919 -1.2507 -10 -8.9273 -1.2507 -3.6609
3 16 -7.8882 -1.2507 -4.1405 -8.9273 -1.2507 -3.6609 -7.4555 -1.2507 -2.9802
3 16 0.1155 -1.7094 7.406 4.6841 -8 9.3808 0.8034 -1.25 7.8117
3 16 4.6841 -8 9.3808 4.6841 -1.25 9.3808 0.8034 -1.25 7.8117
3 16 0.405 -1.7094 6.2783 0.1155 -1.7094 7.406 1.1173 -1.25 6.1944
3 16 1.1173 -1.25 6.1944 0.1155 -1.7094 7.406 0.8034 -1.25 7.8117
3 16 -7.8869 0 -4.1403 -7.4548 0 -2.9801 -5.0328 0 -3.7341
3 16 -6.7388 0 -1.5075 -6.7388 -1.2507 -1.5075 -6.0833 0 -1.304
3 16 -6.0833 0 -1.304 -6.7388 -1.2507 -1.5075 -6.0833 -1.2507 -1.304
3 16 0.8034 -1.25 7.8117 1.6837 -1.25 7.0138 1.1173 -1.25 6.1944
3 16 1.1173 -1.25 6.1944 1.6837 -1.25 7.0138 1.416 -1.25 6.0999
3 16 0.8034 -1.25 7.8117 2.7938 -1.25 7.4891 1.6837 -1.25 7.0138
3 16 -0.2884 -5.25 7.0824 -0.2884 -8 7.0825 4.6841 -8 9.3808
3 16 -4.0999 -5.25 4.1685 -7.1536 -5.25 0.3484 -4.0999 -8 4.1685
3 16 -4.0999 -8 4.1685 -7.1536 -5.25 0.3484 -7.1536 -8 0.3484
3 16 -10.0919 -1.2507 -10 -10.0919 -8 -10 -8.9273 -1.2507 -3.6609
3 16 -8.9273 -1.2507 -3.6609 -10.0919 -8 -10 -8.4406 -8 -2.1956
3 16 4.6841 -1.25 9.3808 4.6841 -8 9.3808 12.4684 -1.25 9.8619
3 16 12.4684 -1.25 9.8619 4.6841 -8 9.3808 12.4684 -8 9.8619
3 16 4.6841 -8 9.3808 30 -8 -10 12.4684 -8 9.8619
3 16 -4.0999 -8 4.1685 30 -8 -10 -0.2884 -8 7.0825
3 16 30 -8 -10 4.6841 -8 9.3808 -0.2884 -8 7.0825
3 16 -8.4406 -8 -2.1956 30 -8 -10 -7.1536 -8 0.3484
3 16 -4.0999 -8 4.1685 -7.1536 -8 0.3484 30 -8 -10
3 16 -10.0919 -8 -10 30 -8 -10 -8.4406 -8 -2.1956
3 16 0.1155 -1.7094 7.406 0.405 -1.7094 6.2783 -0.2946 -2.3814 7.1806
3 16 -0.2946 -2.3814 7.1806 0.405 -1.7094 6.2783 -0.0028 -2.3815 6.2589
3 16 -0.2946 -2.3814 7.1806 -0.0028 -2.3815 6.2589 -0.2884 -5.25 7.0824
3 16 -0.2884 -5.25 7.0824 -0.0028 -2.3815 6.2589 -0.0239 -5.25 6.2724
3 16 -0.2884 -5.25 7.0824 -0.0239 -5.25 6.2724 -4.0999 -5.25 4.1685
3 16 -6.2836 -2.3981 0.1612 -6.2829 -1.8027 -0.22 -7.1935 -2.3981 0.3591
3 16 -7.1935 -2.3981 0.3591 -6.2829 -1.8027 -0.22 -7.3584 -1.8027 -0.0235
3 16 -7.1935 -2.3981 0.3591 -7.1536 -5.25 0.3484 -6.2836 -2.3981 0.1612
3 16 -6.2836 -2.3981 0.1612 -7.1536 -5.25 0.3484 -6.2949 -5.25 0.1668
3 16 66.0824 -5.25 -18.7054 66.0776 -1.25 -18.7054 66.1875 -1.25 -19.043
3 16 68.2316 -1.25 -14.6992 67.4522 -1.25 -17.0201 68.2316 0 -14.6992
3 16 68.2316 0 -14.6992 67.4522 -1.25 -17.0201 67.451 0 -17.0203
3 16 65.0327 0 -16.2659 65.0327 -5.25 -16.2659 66.2626 0 -10
3 16 66.2626 0 -10 65.0327 -5.25 -16.2659 66.2626 -5.25 -10
3 16 65.0327 0 -16.2659 66.2626 0 -10 68.2316 0 -14.6992
3 16 68.2316 0 -14.6992 66.2626 0 -10 68.8455 0 -10
3 16 68.8455 -1.25 -10 68.2316 -1.25 -14.6992 68.8455 0 -10
3 16 68.8455 0 -10 68.2316 -1.25 -14.6992 68.2316 0 -14.6992
3 16 58.584 0 -26.0999 53.8162 0 -28.4301 56.2241 0 -25.0549
3 16 56.2241 0 -25.0549 53.8162 0 -28.4301 53.7641 0 -25.755
3 16 58.2886 0 -27.0902 56.3665 0 -27.7477 58.584 0 -26.0999
3 16 58.584 0 -26.0999 56.3665 0 -27.7477 53.8162 0 -28.4301
3 16 53.7641 0 -25.755 53.8162 0 -28.4301 47.5316 0 -26.2094
3 16 47.5316 0 -26.2094 53.8162 0 -28.4301 47.5316 0 -28.75
3 16 53.7641 -5.25 -25.755 56.2241 -5.25 -25.0549 53.7641 0 -25.755
3 16 53.7641 0 -25.755 56.2241 -5.25 -25.0549 56.2241 0 -25.0549
3 16 47.5316 -5.25 -26.2094 53.7641 -5.25 -25.755 47.5316 0 -26.2094
3 16 47.5316 0 -26.2094 53.7641 -5.25 -25.755 53.7641 0 -25.755
3 16 30 -5.25 -10 66.2626 -5.25 -10 65.0327 -5.25 -16.2659
3 16 56.2241 -5.25 -25.0549 64.0999 -5.25 -24.1685 58.4997 -5.25 -26.108
3 16 30 -5.25 -10 53.7641 -5.25 -25.755 47.5316 -5.25 -26.2094
3 16 64.0999 -5.25 -24.1685 56.2241 -5.25 -25.0549 30 -5.25 -10
3 16 53.7641 -5.25 -25.755 30 -5.25 -10 56.2241 -5.25 -25.0549
3 16 64.0999 -5.25 -24.1685 60.0239 -5.25 -26.2724 58.4997 -5.25 -26.108
3 16 66.0824 -5.25 -18.7054 66.2949 -5.25 -20.1668 30 -5.25 -10
3 16 64.0999 -5.25 -24.1685 30 -5.25 -10 66.2949 -5.25 -20.1668
3 16 56.2241 -5.25 -25.0549 58.4997 -5.25 -26.108 58.584 -1.25 -26.0999
3 16 47.5316 -1.25 -28.75 53.8162 -1.25 -28.4301 47.5316 -1.25 -29.8619
3 16 47.5316 -1.25 -29.8619 53.8162 -1.25 -28.4301 55.3159 -1.25 -29.3808
3 16 30 -5.25 -10 65.0327 -5.25 -16.2659 66.0824 -5.25 -18.7054
3 16 66.1875 -1.25 -19.043 66.0776 -1.25 -18.7054 67.6366 -1.25 -19.3794
3 16 66.0824 -5.25 -18.7054 66.1875 -1.25 -19.043 66.2829 -1.8027 -19.78
3 16 66.0824 -5.25 -18.7054 66.2829 -1.8027 -19.78 66.2855 -2.4005 -20.1528
3 16 66.2949 -5.25 -20.1668 66.0824 -5.25 -18.7054 66.2855 -2.4005 -20.1528
3 16 59.5949 -1.7094 -26.2783 58.8827 -1.25 -26.1944 58.4997 -5.25 -26.108
3 16 59.9314 -2.401 -26.2814 59.5949 -1.7094 -26.2783 58.4997 -5.25 -26.108
3 16 58.4997 -5.25 -26.108 60.0239 -5.25 -26.2724 59.9314 -2.401 -26.2814
3 16 58.2886 -1.25 -27.0902 58.2886 0 -27.0902 58.584 -1.25 -26.0999
3 16 58.584 -1.25 -26.0999 58.2886 0 -27.0902 58.584 0 -26.0999
3 16 56.3665 -1.25 -27.7477 56.3665 0 -27.7477 58.2886 -1.25 -27.0902
3 16 58.2886 -1.25 -27.0902 56.3665 0 -27.7477 58.2886 0 -27.0902
3 16 47.5316 -1.25 -28.75 47.5316 0 -28.75 53.8162 -1.25 -28.4301
3 16 53.8162 -1.25 -28.4301 47.5316 0 -28.75 53.8162 0 -28.4301
3 16 66.0776 -1.25 -18.7054 65.0327 0 -16.2659 66.0776 0 -18.7054
3 16 67.3584 -1.8027 -19.9765 66.2829 -1.8027 -19.78 67.6366 -1.25 -19.3794
3 16 67.6366 -1.25 -19.3794 66.2829 -1.8027 -19.78 66.1875 -1.25 -19.043
3 16 70.0919 -1.25 -10 69.4139 -1.25 -14.8738 68.8455 -1.25 -10
3 16 68.8455 -1.25 -10 69.4139 -1.25 -14.8738 68.2316 -1.25 -14.6992
3 16 59.8845 -1.7094 -27.406 60.2232 -2.4009 -27.2032 55.3159 -8 -29.3808
3 16 55.3159 -8 -29.3808 60.2232 -2.4009 -27.2032 60.2884 -5.25 -27.0825
3 16 59.8845 -1.7094 -27.406 55.3159 -8 -29.3808 59.1965 -1.25 -27.8117
3 16 59.1965 -1.25 -27.8117 55.3159 -8 -29.3808 55.3159 -1.25 -29.3808
3 16 64.0999 -5.25 -24.1685 66.2949 -5.25 -20.1668 67.1593 -5.25 -20.35
3 16 68.2316 -1.25 -14.6992 69.4139 -1.25 -14.8738 67.4522 -1.25 -17.0201
3 16 67.4522 -1.25 -17.0201 69.4139 -1.25 -14.8738 68.4406 -1.25 -17.8044
3 16 59.5949 -1.7094 -26.2783 59.8845 -1.7094 -27.406 58.8827 -1.25 -26.1944
3 16 58.8827 -1.25 -26.1944 59.8845 -1.7094 -27.406 59.1965 -1.25 -27.8117
3 16 65.0327 0 -16.2659 67.451 0 -17.0203 66.0776 0 -18.7054
3 16 66.0776 0 -18.7054 67.451 0 -17.0203 66.7297 0 -18.4925
3 16 67.451 0 -17.0203 67.4522 -1.25 -17.0201 66.7297 0 -18.4925
3 16 66.7297 0 -18.4925 67.4522 -1.25 -17.0201 66.7297 -1.25 -18.4925
3 16 59.1965 -1.25 -27.8117 58.2886 -1.25 -27.0902 58.8827 -1.25 -26.1944
3 16 58.8827 -1.25 -26.1944 58.2886 -1.25 -27.0902 58.584 -1.25 -26.0999
3 16 59.1965 -1.25 -27.8117 55.3159 -1.25 -29.3808 56.3665 -1.25 -27.7477
3 16 56.3665 -1.25 -27.7477 55.3159 -1.25 -29.3808 53.8162 -1.25 -28.4301
3 16 60.2884 -5.25 -27.0825 60.2884 -8 -27.0825 55.3159 -8 -29.3808
3 16 68.4406 -8 -17.8044 69.4139 -1.25 -14.8738 70.0919 -8 -10
3 16 70.0919 -8 -10 69.4139 -1.25 -14.8738 70.0919 -1.25 -10
3 16 69.4139 -1.25 -14.8738 68.4406 -8 -17.8044 68.4406 -1.25 -17.8044
3 16 55.3159 -1.25 -29.3808 55.3159 -8 -29.3808 47.5316 -1.25 -29.8619
3 16 47.5316 -1.25 -29.8619 55.3159 -8 -29.3808 47.5316 -8 -29.8619
3 16 55.3159 -8 -29.3808 30 -8 -10 47.5316 -8 -29.8619
3 16 64.0999 -8 -24.1685 30 -8 -10 60.2884 -8 -27.0825
3 16 30 -8 -10 55.3159 -8 -29.3808 60.2884 -8 -27.0825
3 16 68.4406 -8 -17.8044 30 -8 -10 67.1593 -8 -20.35
3 16 64.0999 -8 -24.1685 67.1593 -8 -20.35 30 -8 -10
3 16 30 -8 -10 68.4406 -8 -17.8044 70.0919 -8 -10
3 16 59.8845 -1.7094 -27.406 59.5949 -1.7094 -26.2783 60.2232 -2.4009 -27.2032
3 16 60.2232 -2.4009 -27.2032 59.5949 -1.7094 -26.2783 59.9314 -2.401 -26.2814
3 16 60.2232 -2.4009 -27.2032 59.9314 -2.401 -26.2814 60.2884 -5.25 -27.0825
3 16 60.2884 -5.25 -27.0825 59.9314 -2.401 -26.2814 60.0239 -5.25 -26.2724
3 16 60.2884 -5.25 -27.0825 60.0239 -5.25 -26.2724 64.0999 -5.25 -24.1685
3 16 66.2855 -2.4005 -20.1528 66.2829 -1.8027 -19.78 67.1954 -2.4005 -20.3508
3 16 67.1954 -2.4005 -20.3508 66.2829 -1.8027 -19.78 67.3584 -1.8027 -19.9765
3 16 67.1954 -2.4005 -20.3508 67.1593 -5.25 -20.35 66.2855 -2.4005 -20.1528
3 16 66.2855 -2.4005 -20.1528 67.1593 -5.25 -20.35 66.2949 -5.25 -20.1668
3 16 66.2829 -1.8027 -0.22 66.1875 -1.25 -0.957 66.0824 -5.25 -1.2946
3 16 66.2855 -2.4005 0.1528 66.0824 -5.25 -1.2946 66.2949 -5.25 0.1668
3 16 66.0824 -5.25 -1.2946 30 -5.25 -10 66.2949 -5.25 0.1668
3 16 66.2949 -5.25 0.1668 30 -5.25 -10 64.0999 -5.25 4.1685
3 16 66.0824 -5.25 -1.2946 66.0776 -1.25 -1.2946 65.0327 -5.25 -3.7341
3 16 65.0327 -5.25 -3.7341 66.0776 -1.25 -1.2946 65.0327 0 -3.7341
3 16 66.0824 -5.25 -1.2946 65.0327 -5.25 -3.7341 30 -5.25 -10
3 16 66.2626 0 -10 66.2626 -5.25 -10 65.0327 0 -3.7341
3 16 65.0327 0 -3.7341 66.2626 -5.25 -10 65.0327 -5.25 -3.7341
3 16 30 -5.25 -10 65.0327 -5.25 -3.7341 66.2626 -5.25 -10
3 16 68.2316 -1.25 -5.3008 67.4522 -1.25 -2.9799 69.4139 -1.25 -5.1262
3 16 69.4139 -1.25 -5.1262 67.4522 -1.25 -2.9799 68.4406 -1.25 -2.1956
3 16 56.3915 -1.25 7.7656 56.3915 0 7.7656 54.23 -1.25 8.335
3 16 54.23 -1.25 8.335 56.3915 0 7.7656 54.23 0 8.335
3 16 58.392 0 7.0561 58.392 -1.25 7.0561 58.584 0 6.0999
3 16 58.584 0 6.0999 58.392 -1.25 7.0561 58.584 -1.25 6.0999
3 16 60.2232 -2.4009 7.2031 60.2884 -5.25 7.0824 59.9314 -2.401 6.2814
3 16 59.9314 -2.401 6.2814 60.2884 -5.25 7.0824 60.0239 -5.25 6.2724
3 16 58.4997 -5.25 6.108 59.9314 -2.401 6.2814 60.0239 -5.25 6.2724
3 16 47.5316 -1.25 8.75 54.23 -1.25 8.335 47.5316 0 8.75
3 16 47.5316 0 8.75 54.23 -1.25 8.335 54.23 0 8.335
