3 16 136.7714 -43.841 37.7458 137.2277 -38.2236 36.9633 121.4897 -39.8007 41.1027
3 16 121.4897 -39.8007 41.1027 137.2277 -38.2236 36.9633 122.0787 -33.5888 40.3908
3 16 137.2277 -38.2236 36.9633 136.7714 -43.841 37.7458 152.136 -43.6914 32.7257
3 16 152.136 -43.6914 32.7257 136.7714 -43.841 37.7458 151.2009 -48.8902 33.733
3 16 67.3241 -32.4927 47.9851 60.6867 -24.0368 47.6669 33.844 -31.7511 49.4663
3 16 33.844 -31.7511 49.4663 60.6867 -24.0368 47.6669 34.7638 -23.9097 48.6085
3 16 132.7552 -63.1813 36.0584 118.1214 -61.6582 39.2817 132.3798 -63.9432 36.1092
3 16 132.3798 -63.9432 36.1092 118.1214 -61.6582 39.2817 118.2642 -62.2637 39.158
3 16 102.9444 -59.3956 42.1482 89.094 -54.078 44.462 102.7879 -60.5003 41.8229
3 16 102.7879 -60.5003 41.8229 89.094 -54.078 44.462 87.2716 -58.5963 44.161
3 16 89.094 -54.078 44.462 79.7816 -47.4215 46.0485 87.2716 -58.5963 44.161
3 16 87.2716 -58.5963 44.161 79.7816 -47.4215 46.0485 61.908 -56.5733 45.6747
3 16 132.3798 -63.9432 36.1092 146.1351 -65.1814 32.5216 132.7552 -63.1813 36.0584
3 16 138.0296 -61.578 35.1092 132.7552 -63.1813 36.0584 146.1351 -65.1814 32.5216
3 16 138.0296 -61.578 35.1092 146.1351 -65.1814 32.5216 140.4035 -57.8909 35.103
3 16 140.4035 -57.8909 35.103 146.1351 -65.1814 32.5216 151.2009 -48.8902 33.733
3 16 139.6953 -53.4931 35.876 140.4035 -57.8909 35.103 151.2009 -48.8902 33.733
3 16 134.9346 -50.0364 37.396 139.6953 -53.4931 35.876 136.7714 -43.841 37.7458
3 16 136.7714 -43.841 37.7458 139.6953 -53.4931 35.876 151.2009 -48.8902 33.733
3 16 121.4897 -39.8007 41.1027 125.2438 -43.5967 40.0629 136.7714 -43.841 37.7458
3 16 136.7714 -43.841 37.7458 125.2438 -43.5967 40.0629 134.9346 -50.0364 37.396
3 16 118.2642 -62.2637 39.158 118.1214 -61.6582 39.2817 102.7879 -60.5003 41.8229
3 16 102.7879 -60.5003 41.8229 118.1214 -61.6582 39.2817 102.9444 -59.3956 42.1482
3 16 -45.2085 -47.3493 47.2047 -48.8078 -38.5772 46.2339 -50.577 -40.0698 46.0253
3 16 -67.5437 -49.8147 44.026 -72.9701 -44.5658 43.3147 -75.2729 -55.7053 41.1621
3 16 -75.2729 -55.7053 41.1621 -72.9701 -44.5658 43.3147 -78.3308 -44.6371 41.9852
3 16 -71.345 -71.4627 32.3284 -67.26 -62.631 39.7778 -74.4518 -61.7363 38.3255
3 16 -74.4518 -61.7363 38.3255 -67.26 -62.631 39.7778 -69.8031 -59.3006 41.0633
3 16 -71.345 -71.4627 32.3284 -60.784 -74.1455 32.9186 -67.26 -62.631 39.7778
3 16 -67.26 -62.631 39.7778 -60.784 -74.1455 32.9186 -58.6913 -66.0708 39.5456
3 16 -51.1501 -76.2575 33.7874 -50.6197 -68.3796 39.6812 -60.784 -74.1455 32.9186
3 16 -60.784 -74.1455 32.9186 -50.6197 -68.3796 39.6812 -58.6913 -66.0708 39.5456
3 16 -41.309 -78.1497 34.2539 -42.2566 -69.7249 39.9669 -51.1501 -76.2575 33.7874
3 16 -51.1501 -76.2575 33.7874 -42.2566 -69.7249 39.9669 -50.6197 -68.3796 39.6812
3 16 -28.8709 -79.3463 35.1412 -32.5571 -70.2962 40.3605 -41.309 -78.1497 34.2539
3 16 -41.309 -78.1497 34.2539 -32.5571 -70.2962 40.3605 -42.2566 -69.7249 39.9669
3 16 -12.8821 -77.1729 37.472 -25.2127 -68.9942 41.2996 -28.8709 -79.3463 35.1412
3 16 -28.8709 -79.3463 35.1412 -25.2127 -68.9942 41.2996 -32.5571 -70.2962 40.3605
3 16 -9.9469 -66.0504 42.9051 -21.826 -66.0119 42.789 -12.8821 -77.1729 37.472
3 16 -12.8821 -77.1729 37.472 -21.826 -66.0119 42.789 -25.2127 -68.9942 41.2996
3 16 -9.9469 -66.0504 42.9051 -20.126 -56.2157 46.8327 -21.826 -66.0119 42.789
3 16 -21.826 -66.0119 42.789 -20.126 -56.2157 46.8327 -25.768 -62.0811 44.4326
3 16 -43.1671 -54.0672 46.6349 -36.7107 -56.7034 46.3813 -45.2085 -47.3493 47.2047
3 16 -45.2085 -47.3493 47.2047 -36.7107 -56.7034 46.3813 -20.126 -56.2157 46.8327
3 16 -45.2085 -47.3493 47.2047 -48.7661 -52.8909 46.3638 -43.1671 -54.0672 46.6349
3 16 -55.4554 -53.2995 45.6379 -48.7661 -52.8909 46.3638 -55.1356 -47.9989 46.1666
3 16 -55.1356 -47.9989 46.1666 -48.7661 -52.8909 46.3638 -45.2085 -47.3493 47.2047
3 16 -55.4554 -53.2995 45.6379 -55.1356 -47.9989 46.1666 -63.618 -55.329 43.9277
3 16 -63.618 -55.329 43.9277 -55.1356 -47.9989 46.1666 -67.5437 -49.8147 44.026
3 16 -63.618 -55.329 43.9277 -67.5437 -49.8147 44.026 -67.8478 -56.8966 42.7583
3 16 -67.8478 -56.8966 42.7583 -67.5437 -49.8147 44.026 -75.2729 -55.7053 41.1621
3 16 -67.8478 -56.8966 42.7583 -75.2729 -55.7053 41.1621 -69.8031 -59.3006 41.0633
3 16 -69.8031 -59.3006 41.0633 -75.2729 -55.7053 41.1621 -74.4518 -61.7363 38.3255
3 16 -30.7702 -59.5441 45.4093 -25.768 -62.0811 44.4326 -20.126 -56.2157 46.8327
3 16 -36.7107 -56.7034 46.3813 -30.7702 -59.5441 45.4093 -20.126 -56.2157 46.8327
3 16 -20.126 -56.2157 46.8327 -26.8262 -44.1031 48.6035 -45.2085 -47.3493 47.2047
3 16 -54.0604 -42.8081 41.3836 -54.1112 -45.147 41.4649 -56.3459 -45.2232 41.1494
3 16 -56.3459 -45.2232 41.1494 -54.1112 -45.147 41.4649 -56.3459 -46.4632 41.2305
3 16 -56.3459 -45.2232 41.1494 -56.3459 -46.4632 41.2305 -58.819 -46.5106 40.8003
3 16 -58.819 -46.5106 40.8003 -56.3459 -46.4632 41.2305 -58.819 -47.8177 40.8041
3 16 -52.5936 -45.487 41.6391 -52.4385 -41.5562 41.6911 -52.0659 -45.5101 41.6038
3 16 -52.0659 -45.5101 41.6038 -52.4385 -41.5562 41.6911 -52.1919 -41.3109 41.7067
3 16 -52.0659 -45.5101 41.6038 -52.0305 -51.6075 40.8861 -52.5936 -45.487 41.6391
3 16 -52.5936 -45.487 41.6391 -52.0305 -51.6075 40.8861 -52.6797 -51.7537 40.9627
3 16 -58.819 -47.8177 40.8041 -56.3459 -46.4632 41.2305 -58.3241 -50.6084 40.8733
3 16 -58.3241 -50.6084 40.8733 -56.3459 -46.4632 41.2305 -52.6797 -51.7537 40.9627
3 16 -52.4385 -41.5562 41.6911 -52.5936 -45.487 41.6391 -54.0604 -42.8081 41.3836
3 16 -54.0604 -42.8081 41.3836 -52.5936 -45.487 41.6391 -54.1112 -45.147 41.4649
3 16 -56.3459 -46.4632 41.2305 -54.1112 -45.147 41.4649 -52.6797 -51.7537 40.9627
3 16 -54.1112 -45.147 41.4649 -52.5936 -45.487 41.6391 -52.6797 -51.7537 40.9627
3 16 -47.7681 -50.5546 40.992 -52.0305 -51.6075 40.8861 -52.0659 -45.5101 41.6038
3 16 -47.7681 -50.5546 40.992 -48.0716 -40.2815 41.706 -47.3897 -40.1165 41.3288
3 16 -47.7681 -50.5546 40.992 -48.6457 -41.0331 41.6913 -48.0716 -40.2815 41.706
3 16 -47.7681 -50.5546 40.992 -47.3897 -40.1165 41.3288 -41.5887 -48.6465 41.5327
3 16 -41.5887 -48.6465 41.5327 -47.3897 -40.1165 41.3288 -42.2708 -37.0794 42.0735
3 16 -48.0676 -37.9447 41.7104 -48.0716 -40.2815 41.706 -48.9642 -38.6765 41.7096
3 16 -48.9642 -38.6765 41.7096 -48.0716 -40.2815 41.706 -48.6457 -41.0331 41.6913
3 16 -48.0716 -40.2815 41.706 -48.0676 -37.9447 41.7104 -47.3897 -40.1165 41.3288
3 16 -47.3897 -40.1165 41.3288 -48.0676 -37.9447 41.7104 -47.3634 -37.7407 41.3288
3 16 -55.1356 -47.9989 46.1666 -45.2085 -47.3493 47.2047 -52.7349 -41.7864 45.6973
3 16 -45.2085 -47.3493 47.2047 -50.577 -40.0698 46.0253 -52.7349 -41.7864 45.6973
3 16 -54.1014 -42.8734 45.4895 -56.5546 -45.5144 45.9051 -55.1356 -47.9989 46.1666
3 16 -56.5546 -45.5144 45.9051 -54.1014 -42.8734 45.4895 -56.3459 -45.2232 41.1494
3 16 -56.3459 -45.2232 41.1494 -54.1014 -42.8734 45.4895 -54.0604 -42.8081 41.3836
3 16 -56.5546 -45.5144 45.9051 -56.3459 -45.2232 41.1494 -59.0493 -46.6345 45.5254
3 16 -59.0493 -46.6345 45.5254 -56.3459 -45.2232 41.1494 -58.819 -46.5106 40.8003
3 16 -56.5546 -45.5144 45.9051 -59.0493 -46.6345 45.5254 -55.1356 -47.9989 46.1666
3 16 -50.577 -40.0698 46.0253 -48.8078 -38.5772 46.2339 -50.2408 -39.5256 44.7962
3 16 -52.0659 -45.5101 41.6038 -48.6457 -41.0331 41.6913 -47.7681 -50.5546 40.992
3 16 -48.9642 -38.6765 41.7096 -48.6457 -41.0331 41.6913 -50.6263 -39.6893 41.6955
3 16 -50.6263 -39.6893 41.6955 -48.6457 -41.0331 41.6913 -52.1919 -41.3109 41.7067
3 16 -52.1919 -41.3109 41.7067 -48.6457 -41.0331 41.6913 -52.0659 -45.5101 41.6038
3 16 -50.2408 -39.5256 44.7962 -52.7349 -41.7864 45.6973 -50.577 -40.0698 46.0253
3 16 -52.4385 -41.5562 41.6911 -52.7349 -41.7864 45.6973 -52.1919 -41.3109 41.7067
3 16 -52.7349 -41.7864 45.6973 -50.2408 -39.5256 44.7962 -52.1919 -41.3109 41.7067
3 16 -50.2408 -39.5256 44.7962 -50.6263 -39.6893 41.6955 -52.1919 -41.3109 41.7067
3 16 -52.7349 -41.7864 45.6973 -52.4385 -41.5562 41.6911 -54.1014 -42.8734 45.4895
3 16 -54.1014 -42.8734 45.4895 -52.4385 -41.5562 41.6911 -54.0604 -42.8081 41.3836
3 16 -52.7349 -41.7864 45.6973 -54.1014 -42.8734 45.4895 -55.1356 -47.9989 46.1666
3 16 -30.7986 -32.4461 44.3001 -30.8811 -40.0169 44.2086 -31.4186 -32.4709 43.9056
3 16 -31.4186 -32.4709 43.9056 -30.8811 -40.0169 44.2086 -31.5082 -40.4143 43.2166
3 16 -30.8811 -40.0169 44.2086 -29.2025 -32.0247 44.3499 -25.6492 -39.0759 43.8963
3 16 -25.6492 -39.0759 43.8963 -29.2025 -32.0247 44.3499 -25.875 -31.146 44.4536
3 16 -58.819 -46.5106 40.8003 -58.819 -47.8177 40.8041 -61.1163 -46.8704 40.452
3 16 -61.1163 -46.8704 40.452 -58.819 -47.8177 40.8041 -61.0927 -47.7885 40.4476
3 16 -72.9701 -44.5658 43.3147 -71.7847 -44.5811 39.946 -74.6887 -44.5723 39.1576
3 16 -78.3308 -44.6371 41.9852 -76.3581 -44.5785 38.6064 -77.8865 -44.5963 37.9984
3 16 -83.1696 -45.4302 36.0628 -85.1749 -45.8201 39.665 -80.5562 -45.0328 37.2012
3 16 -80.5562 -45.0328 37.2012 -85.1749 -45.8201 39.665 -78.3308 -44.6371 41.9852
3 16 -84.4042 -45.5008 35.5388 -85.1749 -45.8201 39.665 -83.1696 -45.4302 36.0628
3 16 -91.1611 -46.6037 36.95 -87.7627 -45.9863 34.1982 -90.1397 -46.3207 33.0509
3 16 -90.1397 -46.3207 33.0509 -91.8345 -46.5594 32.1601 -91.1611 -46.6037 36.95
3 16 -91.1611 -46.6037 36.95 -91.8345 -46.5594 32.1601 -97.2372 -47.492 33.1325
3 16 -97.2372 -47.492 33.1325 -91.8345 -46.5594 32.1601 -93.25 -46.7443 31.6306
3 16 -94.8936 -46.9007 30.8168 -96.6045 -47.1154 29.6431 -97.2372 -47.492 33.1325
3 16 -67.5345 -45.3646 40.0743 -64.7058 -46.2719 40.1614 -66.7195 -46.5894 40.106
3 16 -66.7195 -46.5894 40.106 -64.7058 -46.2719 40.1614 -64.5981 -47.2248 40.1002
3 16 -58.3241 -50.6084 40.8733 -62.6412 -51.6651 40.1161 -61.0927 -47.7885 40.4476
3 16 -64.5981 -47.2248 40.1002 -61.0927 -47.7885 40.4476 -64.1015 -51.5346 40.0077
3 16 -64.1015 -51.5346 40.0077 -61.0927 -47.7885 40.4476 -62.6412 -51.6651 40.1161
3 16 -62.6412 -51.6651 40.1161 -58.3241 -50.6084 40.8733 -62.3699 -52.9363 39.6757
3 16 -62.3699 -52.9363 39.6757 -58.3241 -50.6084 40.8733 -52.6797 -51.7537 40.9627
3 16 -66.7195 -46.5894 40.106 -64.5981 -47.2248 40.1002 -66.0897 -51.1864 40.0311
3 16 -66.0897 -51.1864 40.0311 -64.5981 -47.2248 40.1002 -64.1015 -51.5346 40.0077
3 16 -61.0927 -47.7885 40.4476 -64.5981 -47.2248 40.1002 -61.1163 -46.8704 40.452
3 16 -61.1163 -46.8704 40.452 -64.5981 -47.2248 40.1002 -64.7058 -46.2719 40.1614
3 16 -103.1908 -48.3931 28.5777 -101.3261 -47.5767 26.5775 -103.0859 -47.7507 25.2151
3 16 -104.4342 -47.8477 23.7531 -105.0916 -47.8726 23.0572 -108.4192 -48.801 24.3992
3 16 -103.0859 -47.7507 25.2151 -104.4342 -47.8477 23.7531 -103.1908 -48.3931 28.5777
3 16 -103.1908 -48.3931 28.5777 -104.4342 -47.8477 23.7531 -108.4192 -48.801 24.3992
3 16 -105.0916 -47.8726 23.0572 -106.701 -48.092 21.319 -108.4192 -48.801 24.3992
3 16 -108.4192 -48.801 24.3992 -106.701 -48.092 21.319 -108.0425 -48.2205 18.8977
3 16 -113.5039 -49.4177 16.9702 -109.0455 -48.3395 16.4577 -109.9479 -48.5469 13.9708
3 16 -113.5039 -49.4177 16.9702 -109.9479 -48.5469 13.9708 -114.7521 -50.0561 10
3 16 -97.2372 -47.492 33.1325 -96.6045 -47.1154 29.6431 -98.0296 -47.293 28.7574
3 16 -32.0396 -45.306 42.3328 -32.7531 -45.4181 42.1194 -31.5082 -40.4143 43.2166
3 16 -31.5082 -40.4143 43.2166 -33.5647 -33.4846 43.1321 -32.8815 -32.9237 43.6605
3 16 -31.5082 -40.4143 43.2166 -31.5454 -44.9348 42.5936 -32.0396 -45.306 42.3328
3 16 -31.5082 -40.4143 43.2166 -32.8815 -32.9237 43.6605 -31.4186 -32.4709 43.9056
3 16 -31.5082 -40.4143 43.2166 -37.8963 -34.9851 42.6257 -33.5647 -33.4846 43.1321
3 16 -32.7531 -45.4181 42.1194 -41.5887 -48.6465 41.5327 -31.5082 -40.4143 43.2166
3 16 -30.8811 -40.0169 44.2086 -31.1266 -44.6552 44.1423 -31.5082 -40.4143 43.2166
3 16 -31.5082 -40.4143 43.2166 -31.1266 -44.6552 44.1423 -31.5454 -44.9348 42.5936
3 16 -28.7243 -43.6843 44.2995 -30.8811 -40.0169 44.2086 -25.6492 -39.0759 43.8963
3 16 -28.7243 -43.6843 44.2995 -25.6492 -39.0759 43.8963 -20.8914 -40.3643 44.4539
3 16 -20.8914 -40.3643 44.4539 -25.6492 -39.0759 43.8963 -20.7454 -36.9515 43.8963
3 16 -30.8811 -40.0169 44.2086 -28.7243 -43.6843 44.2995 -31.1266 -44.6552 44.1423
3 16 -30.8811 -40.0169 44.2086 -30.7986 -32.4461 44.3001 -29.2025 -32.0247 44.3499
3 16 -41.5887 -48.6465 41.5327 -42.2708 -37.0794 42.0735 -31.5082 -40.4143 43.2166
3 16 -31.5082 -40.4143 43.2166 -42.2708 -37.0794 42.0735 -37.8963 -34.9851 42.6257
3 16 -33.5647 -33.4846 43.1321 -33.5647 -31.3175 43.1321 -32.8815 -32.9237 43.6605
3 16 -32.8815 -32.9237 43.6605 -33.5647 -31.3175 43.1321 -32.8815 -30.7567 43.6605
3 16 -30.7986 -30.2791 44.3001 -30.7986 -32.4461 44.3001 -31.4186 -30.3038 43.9056
3 16 -31.4186 -30.3038 43.9056 -30.7986 -32.4461 44.3001 -31.4186 -32.4709 43.9056
3 16 -30.7986 -32.4461 44.3001 -30.7986 -30.2791 44.3001 -29.2025 -32.0247 44.3499
3 16 -29.2025 -32.0247 44.3499 -30.7986 -30.2791 44.3001 -29.2025 -29.8576 44.3499
3 16 -32.8815 -32.9237 43.6605 -32.8815 -30.7567 43.6605 -31.4186 -32.4709 43.9056
3 16 -31.4186 -32.4709 43.9056 -32.8815 -30.7567 43.6605 -31.4186 -30.3038 43.9056
3 16 -114.7521 -50.0561 10 -109.9479 -48.5469 13.9708 -110.2579 -48.6638 10
3 16 -61.0927 -47.7885 40.4476 -58.819 -47.8177 40.8041 -58.3241 -50.6084 40.8733
3 16 41.2397 -110.9561 15.9592 34.3451 -104.6991 12.5713 38.1177 -119.9621 12.5295
3 16 38.1177 -119.9621 12.5295 34.3451 -104.6991 12.5713 38.1177 -119.9621 10
3 16 38.1177 -119.9621 10 34.3451 -104.6991 12.5713 34.3451 -104.6991 10
3 16 43.8384 -130.8719 10 50.0623 -134.8676 10 43.8384 -130.8719 12.3345
3 16 43.8384 -130.8719 12.3345 50.0623 -134.8676 10 50.0623 -134.8676 12.5325
3 16 41.2961 -127.105 10 41.2961 -127.105 12.2432 38.1177 -119.9621 10
3 16 38.1177 -119.9621 10 41.2961 -127.105 12.2432 38.1177 -119.9621 12.5295
3 16 43.8384 -130.8719 12.3345 41.2961 -127.105 12.2432 43.8384 -130.8719 10
3 16 43.8384 -130.8719 10 41.2961 -127.105 12.2432 41.2961 -127.105 10
3 16 50.0623 -134.8676 10 56 -135.5459 10 50.0623 -134.8676 12.5325
3 16 50.0623 -134.8676 12.5325 56 -135.5459 10 56.5359 -135.5459 12
3 16 41.2397 -110.9561 15.9592 38.1177 -119.9621 12.5295 43.8981 -124.2154 14.2269
