3 16 30.0246 -12.7197 41.75 30 -12.6152 38.4436 25.8996 -14.3052 42.8553
3 16 25.8996 -14.3052 42.8553 30 -12.6152 38.4436 25.7782 -13.9259 37.3123
3 16 30.0246 -12.7197 41.75 34.1496 -10.7729 42.8553 30 -12.6152 38.4436
3 16 30 -12.6152 38.4436 34.1496 -10.7729 42.8553 34.2218 -10.7748 37.3123
3 16 25.8996 -14.3052 42.8553 25.7782 -13.9259 37.3123 22.8799 -15.4659 45.875
3 16 22.8799 -15.4659 45.875 25.7782 -13.9259 37.3123 22.6877 -15.2662 34.2218
3 16 44.6222 -5 35.7931 44.6222 -5 30 38.4436 -8.5165 30
3 16 44.6222 -5 44.2069 44.6222 -5 40 37.1693 -9.2987 45.875
3 16 37.1693 -9.2987 45.875 44.6222 -5 40 37.3124 -9.1128 34.2218
3 16 46.182 -5 39.8161 46.0751 -5 41.2707 46.25 -3.9346 40
3 16 46.25 -3.9346 40 46.0751 -5 41.2707 46.0738 -4.0521 41.4746
3 16 46.0751 -5 41.2707 45.6476 -5 42.6769 46.0738 -4.0521 41.4746
3 16 46.0738 -4.0521 41.4746 45.6476 -5 42.6769 45.5283 -4.4125 42.9146
3 16 45.6476 -5 42.6769 46.0751 -5 41.2707 44.6222 -5 40
3 16 44.6222 -5 40 46.0751 -5 41.2707 46.182 -5 39.8161
3 16 44.6222 -5 40 44.6222 -5 44.2069 45.6476 -5 42.6769
3 16 44.6222 -5 40 45.6475 -5 37.3231 44.6222 -5 35.7931
3 16 46.074 -4.052 38.5305 46.25 -3.9346 40 46.1597 -3.9949 30
3 16 44.6222 -5 40 44.6222 -5 35.7931 37.3124 -9.1128 34.2218
3 16 37.3124 -9.1128 34.2218 44.6222 -5 35.7931 38.4436 -8.5165 30
3 16 22.19 -15.7311 48.4499 22.8799 -15.4659 45.875 13 -18.3527 48.5319
3 16 22.8799 -15.4659 45.875 13 -18.3527 30 13 -18.3527 48.5319
3 16 13 -18.3527 30 22.6877 -15.2662 34.2218 21.5565 -15.7788 30
3 16 22.6877 -15.2662 34.2218 13 -18.3527 30 22.8799 -15.4659 45.875
3 16 45.5283 -4.4125 17.0854 46.25 -3.9346 11.9123 44.6222 -5 15.7931
3 16 44.6222 -5 15.7931 46.25 -3.9346 11.9123 43.0439 -5.991 11.6968
3 16 46.0738 -4.0521 18.5254 46.25 -3.9346 11.9123 45.5283 -4.4125 17.0854
3 16 46.25 -3.9346 20 46.25 -3.9346 11.9123 46.0738 -4.0521 18.5254
3 16 45.9682 -5 21.6223 46.074 -4.052 21.4695 46.182 -5 20.1839
3 16 46.182 -5 20.1839 46.074 -4.052 21.4695 46.25 -3.9346 20
3 16 45.6476 -5 17.3231 45.5283 -4.4125 17.0854 44.6222 -5 15.7931
3 16 45.6475 -5 22.6769 44.6222 -5 24.2069 45.528 -4.4126 22.916
3 16 45.6475 -5 22.6769 45.9682 -5 21.6223 44.6222 -5 20
3 16 44.6222 -5 20 45.9682 -5 21.6223 46.182 -5 20.1839
3 16 45.6475 -5 22.6769 45.528 -4.4126 22.916 45.9682 -5 21.6223
3 16 45.9682 -5 21.6223 45.528 -4.4126 22.916 46.074 -4.052 21.4695
3 16 46.074 -4.052 21.4695 45.528 -4.4126 22.916 46.1597 -3.9949 30
3 16 46.1597 -3.9949 30 45.528 -4.4126 22.916 45.528 -4.4126 30
3 16 44.6222 -5 30 45.528 -4.4126 30 44.6222 -5 24.2069
3 16 44.6222 -5 24.2069 45.528 -4.4126 30 45.528 -4.4126 22.916
3 16 37.8286 -8.9769 11.6647 37.1693 -9.2987 14.125 43.0439 -5.991 11.6968
3 16 43.0439 -5.991 11.6968 37.1693 -9.2987 14.125 44.6222 -5 15.7931
3 16 34.1496 -10.7729 17.1447 34.2218 -10.7748 22.6877 37.1693 -9.2987 14.125
3 16 37.1693 -9.2987 14.125 34.2218 -10.7748 22.6877 37.3124 -9.1128 25.7782
3 16 25.7782 -13.9259 22.6877 30 -12.6152 21.5564 25.8996 -14.3052 17.1447
3 16 25.8996 -14.3052 17.1447 30 -12.6152 21.5564 30.0246 -12.7197 18.25
3 16 30.0246 -12.7197 18.25 30 -12.6152 21.5564 34.1496 -10.7729 17.1447
3 16 34.1496 -10.7729 17.1447 30 -12.6152 21.5564 34.2218 -10.7748 22.6877
3 16 22.6877 -15.2583 25.7782 25.7782 -13.9259 22.6877 22.8799 -15.4659 14.125
3 16 22.8799 -15.4659 14.125 25.7782 -13.9259 22.6877 25.8996 -14.3052 17.1447
3 16 44.6222 -5 24.2069 38.4436 -8.5165 30 44.6222 -5 30
3 16 37.3124 -9.1128 25.7782 44.6222 -5 20 37.1693 -9.2987 14.125
3 16 37.1693 -9.2987 14.125 44.6222 -5 20 44.6222 -5 15.7931
3 16 46.182 -5 20.1839 46.25 -3.9346 20 46.0751 -5 18.7293
3 16 46.0751 -5 18.7293 46.25 -3.9346 20 46.0738 -4.0521 18.5254
3 16 45.5283 -4.4125 17.0854 45.6476 -5 17.3231 46.0738 -4.0521 18.5254
3 16 46.0738 -4.0521 18.5254 45.6476 -5 17.3231 46.0751 -5 18.7293
3 16 45.6476 -5 17.3231 44.6222 -5 20 46.0751 -5 18.7293
3 16 46.0751 -5 18.7293 44.6222 -5 20 46.182 -5 20.1839
3 16 44.6222 -5 20 45.6476 -5 17.3231 44.6222 -5 15.7931
3 16 44.6222 -5 20 44.6222 -5 24.2069 45.6475 -5 22.6769
3 16 46.074 -4.052 21.4695 46.1597 -3.9949 30 46.25 -3.9346 20
3 16 38.4436 -8.5165 30 44.6222 -5 24.2069 37.3124 -9.1128 25.7782
3 16 37.3124 -9.1128 25.7782 44.6222 -5 24.2069 44.6222 -5 20
3 16 22.19 -15.7311 11.5501 13 -18.3527 11.4681 22.8799 -15.4659 14.125
3 16 22.8799 -15.4659 14.125 13 -18.3527 11.4681 13 -18.3527 30
3 16 13 -18.3527 30 21.5565 -15.7788 30 22.6877 -15.2583 25.7782
3 16 22.6877 -15.2583 25.7782 22.8799 -15.4659 14.125 13 -18.3527 30
3 16 37.3124 -9.1128 34.2218 38.4436 -8.5165 30 37.3124 0.0005 34.2218
3 16 37.3124 0.0005 34.2218 38.4436 -8.5165 30 38.4436 0.0005 30
3 16 34.2218 -10.7748 37.3123 37.3124 -9.1128 34.2218 34.2218 0.0005 37.3123
3 16 34.2218 0.0005 37.3123 37.3124 -9.1128 34.2218 37.3124 0.0005 34.2218
3 16 30 -12.6152 38.4436 34.2218 -10.7748 37.3123 30 0.0005 38.4436
3 16 30 0.0005 38.4436 34.2218 -10.7748 37.3123 34.2218 0.0005 37.3123
3 16 25.7782 -13.9259 37.3123 30 -12.6152 38.4436 25.7782 0.0005 37.3123
3 16 25.7782 0.0005 37.3123 30 -12.6152 38.4436 30 0.0005 38.4436
3 16 22.6877 -15.2662 34.2218 25.7782 -13.9259 37.3123 22.6877 0.0005 34.2218
3 16 22.6877 0.0005 34.2218 25.7782 -13.9259 37.3123 25.7782 0.0005 37.3123
3 16 21.5565 -15.7788 30 22.6877 -15.2662 34.2218 21.5565 0.0005 30
3 16 21.5565 0.0005 30 22.6877 -15.2662 34.2218 22.6877 0.0005 34.2218
3 16 38.4436 0.0005 30 38.4436 -8.5165 30 37.3124 0.0005 25.7782
3 16 37.3124 0.0005 25.7782 38.4436 -8.5165 30 37.3124 -9.1128 25.7782
3 16 37.3124 0.0005 25.7782 37.3124 -9.1128 25.7782 34.2218 0.0005 22.6877
3 16 34.2218 0.0005 22.6877 37.3124 -9.1128 25.7782 34.2218 -10.7748 22.6877
3 16 34.2218 0.0005 22.6877 34.2218 -10.7748 22.6877 30 0.0005 21.5565
3 16 30 0.0005 21.5565 34.2218 -10.7748 22.6877 30 -12.6152 21.5564
3 16 30 0.0005 21.5565 30 -12.6152 21.5564 25.7782 0.0005 22.6877
3 16 25.7782 0.0005 22.6877 30 -12.6152 21.5564 25.7782 -13.9259 22.6877
3 16 25.7782 0.0005 22.6877 25.7782 -13.9259 22.6877 22.6877 0.0005 25.7782
3 16 22.6877 0.0005 25.7782 25.7782 -13.9259 22.6877 22.6877 -15.2583 25.7782
3 16 22.6877 0.0005 25.7782 22.6877 -15.2583 25.7782 21.5565 0.0005 30
3 16 21.5565 0.0005 30 22.6877 -15.2583 25.7782 21.5565 -15.7788 30
3 16 30.0025 -12.6377 29.995 24.4604 -14.949 26.8017 23.6034 -15.2875 30
3 16 36.3966 -8.6659 30 30.0025 -12.6377 29.995 35.5396 -9.2621 33.1983
3 16 35.5396 -9.2621 26.8017 30.0025 -12.6377 29.995 36.3966 -8.6659 30
3 16 33.1983 -10.7748 24.4604 30.0025 -12.6377 29.995 35.5396 -9.2621 26.8017
3 16 30 -12.6152 23.6034 30.0025 -12.6377 29.995 33.1983 -10.7748 24.4604
3 16 26.8017 -14.0843 24.4604 30.0025 -12.6377 29.995 30 -12.6152 23.6034
3 16 24.4604 -14.949 26.8017 30.0025 -12.6377 29.995 26.8017 -14.0843 24.4604
3 16 24.4604 -14.9569 33.1983 30.0025 -12.6377 29.995 23.6034 -15.2875 30
3 16 26.8017 -14.0843 35.5396 30.0025 -12.6377 29.995 24.4604 -14.9569 33.1983
3 16 30 -12.6152 36.3966 30.0025 -12.6377 29.995 26.8017 -14.0843 35.5396
3 16 33.1983 -10.7748 35.5396 30.0025 -12.6377 29.995 30 -12.6152 36.3966
3 16 35.5396 -9.2621 33.1983 30.0025 -12.6377 29.995 33.1983 -10.7748 35.5396
3 16 10 0 30 10 -17.1737 10 10 -19.0048 11.4382
3 16 10 0 10 1.5 -18.821 10 5.7678 -18.0892 10
3 16 26.4036 -5 57.8655 34.2691 -5 55.2436 26.4036 0 57.8655
3 16 34.2691 -5 55.2436 42.1345 -5 52.6218 26.4036 0 57.8655
3 16 26.4036 0 57.8655 42.1345 -5 52.6218 50 0 50
3 16 42.1345 -5 52.6218 50 -5 50 50 0 50
3 16 42.1345 -5 52.6218 42.8976 -7.1726 51.25 50 -5 50
3 16 42.8976 -7.1726 51.25 44.2605 -8.7345 50 50 -5 50
3 16 -10 0 50 -10 -8 50 -10 0 70
3 16 -10 -8 50 -10 -14.5 60 -10 0 70
3 16 -10 -14.5 60 -10 -5 70 -10 0 70
3 16 -2.258 -14.3469 58.75 -3.9293 -5 67.9764 -10 -14.5 60
3 16 -10 -14.5 60 -3.9293 -5 67.9764 -10 -5 70
3 16 -10 -14.5 60 -10 -8 50 -10 -24 50
3 16 -0.8782 -23.6001 50 -2.258 -14.3469 58.75 -10 -24 50
3 16 -10 -24 50 -2.258 -14.3469 58.75 -10 -14.5 60
3 16 8.7258 -22.2936 50 7.5047 -13.7535 57.0759 -0.8782 -23.6001 50
3 16 -0.8782 -23.6001 50 7.5047 -13.7535 57.0759 -2.258 -14.3469 58.75
3 16 35.3432 -13.6143 50 44.2605 -8.7345 50 34.8047 -9.3064 52.6009
3 16 34.8047 -9.3064 52.6009 44.2605 -8.7345 50 42.8976 -7.1726 51.25
3 16 34.8047 -9.3064 52.6009 25.9305 -11.6933 53.6749 35.3432 -13.6143 50
3 16 35.3432 -13.6143 50 25.9305 -11.6933 53.6749 26.882 -17.3044 50
3 16 25.9305 -11.6933 53.6749 34.8047 -9.3064 52.6009 26.4036 -5 57.8655
3 16 26.4036 -5 57.8655 34.8047 -9.3064 52.6009 34.2691 -5 55.2436
3 16 15.385 -12.9028 55.7547 18.1709 -20.0998 50 25.9305 -11.6933 53.6749
3 16 25.9305 -11.6933 53.6749 18.1709 -20.0998 50 26.882 -17.3044 50
3 16 25.9305 -11.6933 53.6749 26.4036 -5 57.8655 15.385 -12.9028 55.7547
3 16 15.385 -12.9028 55.7547 26.4036 -5 57.8655 13 -5 62.3333
3 16 18.1709 -20.0998 50 15.385 -12.9028 55.7547 8.7258 -22.2936 50
3 16 8.7258 -22.2936 50 15.385 -12.9028 55.7547 7.5047 -13.7535 57.0759
3 16 15.385 -12.9028 55.7547 13 -5 62.3333 7.5047 -13.7535 57.0759
3 16 7.5047 -13.7535 57.0759 13 -5 62.3333 7.9293 -5 64.0236
3 16 7.5047 -13.7535 57.0759 7.9293 -5 64.0236 -2.258 -14.3469 58.75
3 16 -2.258 -14.3469 58.75 7.9293 -5 64.0236 -3.9293 -5 67.9764
3 16 50 0 50 46.25 0 48.0877 26.4036 0 57.8655
3 16 46.25 0 48.0877 38.0551 0 50.8194 26.4036 0 57.8655
3 16 38.0551 0 50.8194 35.8589 0 51.5514 26.4036 0 57.8655
3 16 26.4036 0 57.8655 35.8589 0 51.5514 26.2435 0 54.7565
3 16 35.8589 -2.1063 51.5514 26.2435 0 54.7565 35.8589 0 51.5514
3 16 35.8322 -9.9515 48.3488 24.612 -7.6133 53.125 36.2746 -6.8715 50
3 16 36.2746 -6.8715 50 24.612 -7.6133 53.125 25.8134 -5.119 54.3265
3 16 30.6682 -12.4724 48.3839 24.1942 -14.9608 48.4343 23.7746 -12.7839 50
3 16 46.25 -3.9346 40 46.25 -3.9346 48.0877 46.25 0 48.0877
3 16 -3.9293 0 67.9764 -10 0 70 -3.9293 -5 67.9764
3 16 -3.9293 -5 67.9764 -10 0 70 -10 -5 70
3 16 -10 0 70 -6.25 0 65.5877 -10 0 50
3 16 -6.25 0 65.5877 -6.25 0 53 -10 0 50
3 16 -4.878 0 65.1304 -6.25 0 65.5877 -3.9293 0 67.9764
3 16 -6.25 0 65.5877 -10 0 70 -3.9293 0 67.9764
3 16 -10 0 50 -6.25 0 53 10 0 50
3 16 -6.25 0 53 10 0 53 10 0 50
3 16 10 0 50 10 0 53 13 0 62.3333
3 16 10 0 53 10 0 60.1711 13 0 62.3333
3 16 -3.9293 -5 67.9764 -4.878 -3.8435 65.1304 -3.9293 0 67.9764
3 16 -4.878 -3.8435 65.1304 -4.878 0 65.1304 -3.9293 0 67.9764
3 16 -4.878 0 65.1304 -4.878 -3.8435 65.1304 -6.25 0 65.5877
3 16 -4.878 -3.8435 65.1304 -6.25 -3.8241 65.5877 -6.25 0 65.5877
3 16 -6.25 0 65.5877 -6.25 -3.8241 65.5877 -6.25 0 53
3 16 -6.25 -3.8241 65.5877 -6.25 -16.6369 53 -6.25 0 53
3 16 10 0 60.1711 10 0 53 10 -4.0288 60.1711
3 16 10 0 53 10 -13.3331 53 10 -4.0288 60.1711
3 16 13 0 62.3333 10 0 60.1711 7.9293 0 64.0236
3 16 10 0 60.1711 6.9806 0 61.1775 7.9293 0 64.0236
3 16 10 -4.0288 60.1711 6.9806 -3.9947 61.1775 10 0 60.1711
3 16 6.9806 -3.9947 61.1775 6.9806 0 61.1775 10 0 60.1711
3 16 7.9293 -5 64.0236 7.9293 0 64.0236 6.9806 -3.9947 61.1775
3 16 7.9293 0 64.0236 6.9806 0 61.1775 6.9806 -3.9947 61.1775
3 16 13 0 62.3333 7.9293 0 64.0236 13 -5 62.3333
3 16 13 -5 62.3333 7.9293 0 64.0236 7.9293 -5 64.0236
3 16 13 -5 62.3333 13 -5 58.4828 13 0 62.3333
3 16 22.19 -15.7311 48.4499 13 -18.3527 48.5319 13 -11.208 53.8942
3 16 13 -11.208 53.8942 22.3701 -10.0006 52.2223 21.7746 -13.5756 50
3 16 23.4625 -5 55.1483 13 -5 62.3333 26.4036 -5 57.8655
3 16 13 -5 62.3333 23.4625 -5 55.1483 13 -5 58.4828
3 16 -5.2126 -5 64.1263 -3.9293 -5 67.9764 6.7386 -5 60.4516
3 16 -3.9293 -5 67.9764 7.9293 -5 64.0236 6.7386 -5 60.4516
3 16 6.9806 -3.9947 61.1775 6.7386 -5 60.4516 7.9293 -5 64.0236
3 16 13 -5 58.4828 23.4625 -5 55.1483 13 -11.208 53.8942
3 16 22.8799 -6.8358 54.125 22.3701 -10.0006 52.2223 13 -11.208 53.8942
3 16 -5.2126 -5 64.1263 -4.878 -3.8435 65.1304 -3.9293 -5 67.9764
3 16 -6.25 -3.8241 65.5877 -4.878 -3.8435 65.1304 -5.2126 -5 64.1263
3 16 -6.25 -3.8241 65.5877 -5.2126 -5 64.1263 -6.25 -16.6369 53
3 16 -5.2126 -5 64.1263 6.7386 -5 60.4516 -6.25 -16.6369 53
3 16 -6.25 -16.6369 53 6.7386 -5 60.4516 10 -13.3331 53
3 16 6.9806 -3.9947 61.1775 10 -4.0288 60.1711 6.7386 -5 60.4516
3 16 10 -4.0288 60.1711 10 -13.3331 53 6.7386 -5 60.4516
3 16 23.7746 -12.7839 50 24.612 -7.6133 53.125 30.6682 -12.4724 48.3839
3 16 30.6682 -12.4724 48.3839 24.612 -7.6133 53.125 35.8322 -9.9515 48.3488
3 16 36.0179 -3.7936 50.9582 26.2435 0 54.7565 35.8589 -2.1063 51.5514
3 16 36.0767 -5.6384 50.7388 25.8134 -5.119 54.3265 36.0179 -3.7936 50.9582
3 16 36.0179 -3.7936 50.9582 25.8134 -5.119 54.3265 26.2435 0 54.7565
3 16 25.8134 -5.119 54.3265 36.0767 -5.6384 50.7388 36.2746 -6.8715 50
3 16 -10 0 50 10 0 50 -10 -8 50
3 16 10 0 50 -6.25 -8 50 -10 -8 50
3 16 26.2435 0 54.7565 23.8883 0 55.5416 26.4036 0 57.8655
3 16 26.2435 0 54.7565 25.8134 -5.119 54.3265 24.612 0 53.125
3 16 24.612 0 53.125 25.8134 -5.119 54.3265 24.612 -7.6133 53.125
3 16 36.2746 -6.8715 50 35.4373 -10.1443 46.875 35.8322 -9.9515 48.3488
3 16 36.2746 0 50 35.4373 0 46.875 36.2746 -6.8715 50
3 16 36.2746 -6.8715 50 35.4373 0 46.875 35.4373 -10.1443 46.875
3 16 35.4373 0 46.875 33.1496 0 44.5873 35.4373 -10.1443 46.875
3 16 35.4373 -10.1443 46.875 33.1496 0 44.5873 33.1496 -11.261 44.5873
3 16 23.7746 0 50 24.612 0 46.875 21.7746 0 50
3 16 21.7746 0 50 24.612 0 46.875 22.8799 0 45.875
3 16 24.612 0 53.125 23.7746 0 50 22.8799 0 54.125
3 16 22.8799 0 54.125 23.7746 0 50 21.7746 0 50
3 16 24.612 0 46.875 26.8996 0 44.5873 22.8799 0 45.875
3 16 22.8799 0 45.875 26.8996 0 44.5873 25.8996 0 42.8553
3 16 30.0246 0 43.75 33.1496 0 44.5873 30.0246 0 41.75
3 16 30.0246 0 41.75 33.1496 0 44.5873 34.1496 0 42.8553
3 16 26.8996 0 44.5873 30.0246 0 43.75 25.8996 0 42.8553
3 16 25.8996 0 42.8553 30.0246 0 43.75 30.0246 0 41.75
3 16 33.1496 0 44.5873 35.4373 0 46.875 34.1496 0 42.8553
3 16 34.1496 0 42.8553 35.4373 0 46.875 37.1693 0 45.875
3 16 35.4373 0 46.875 36.2746 0 50 37.1693 0 45.875
3 16 37.1693 0 45.875 36.2746 0 50 38.2746 0 50
3 16 38.2746 0 50 36.2746 0 50 38.0551 0 50.8194
3 16 38.0551 0 50.8194 36.2746 0 50 35.8589 0 51.5514
3 16 24.612 -14.8002 46.875 24.612 0 46.875 23.7746 -12.7839 50
3 16 23.7746 -12.7839 50 24.612 0 46.875 23.7746 0 50
3 16 24.612 -14.8002 46.875 23.7746 -12.7839 50 24.1942 -14.9608 48.4343
3 16 30.0246 0 43.75 26.8996 0 44.5873 30.6682 -12.4724 43.9224
3 16 30.6682 -12.4724 43.9224 26.8996 0 44.5873 26.8996 -13.9209 44.5873
3 16 36.2746 -6.8715 50 36.0767 -5.6384 50.7388 36.2746 0 50
3 16 36.0767 -5.6384 50.7388 36.0179 -3.7936 50.9582 36.2746 0 50
3 16 36.0179 -3.7936 50.9582 35.8589 -2.1063 51.5514 36.2746 0 50
3 16 35.8589 0 51.5514 36.2746 0 50 35.8589 -2.1063 51.5514
3 16 22.8799 0 54.125 23.8883 0 55.5416 24.612 0 53.125
3 16 24.612 0 53.125 23.8883 0 55.5416 26.2435 0 54.7565
3 16 24.612 0 53.125 24.612 -7.6133 53.125 23.7746 0 50
3 16 23.7746 0 50 24.612 -7.6133 53.125 23.7746 -12.7839 50
3 16 26.8996 0 44.5873 24.612 0 46.875 26.8996 -13.9209 44.5873
3 16 26.8996 -13.9209 44.5873 24.612 0 46.875 24.612 -14.8002 46.875
3 16 30.6682 -12.4724 43.9224 33.1496 -11.261 44.5873 30.0246 0 43.75
3 16 30.0246 0 43.75 33.1496 -11.261 44.5873 33.1496 0 44.5873
3 16 34.1496 0 42.8553 34.1496 -10.7729 42.8553 30.0246 0 41.75
3 16 30.0246 0 41.75 34.1496 -10.7729 42.8553 30.0246 -12.7197 41.75
3 16 21.7746 -13.5756 50 22.3701 -10.0006 52.2223 21.7746 0 50
3 16 22.8799 0 54.125 21.7746 0 50 22.8799 -6.8358 54.125
3 16 22.8799 -6.8358 54.125 21.7746 0 50 22.3701 -10.0006 52.2223
3 16 34.1496 -10.7729 42.8553 34.1496 0 42.8553 37.1693 -9.2987 45.875
3 16 37.1693 -9.2987 45.875 34.1496 0 42.8553 37.1693 0 45.875
3 16 38.2746 0 50 38.0551 0 50.8194 38.2432 -4.4896 50.1173
3 16 38.2432 -4.4896 50.1173 38.0551 0 50.8194 38.0551 -2.4927 50.8194
3 16 38.2746 0 50 37.1693 -9.2987 45.875 37.1693 0 45.875
3 16 37.1693 -9.2987 45.875 38.0945 -5.7405 50.0334 37.8286 -8.9769 48.3353
3 16 37.1693 -9.2987 45.875 38.2746 0 50 38.0945 -5.7405 50.0334
3 16 38.0945 -5.7405 50.0334 38.2746 0 50 38.2432 -4.4896 50.1173
