3 16 5.5505 8.0177 14.4496 5.5436 -1.4375 14.4465 4.55 8.0177 13.1456 0.5724 0.6574 0.4636 0.6576 0.5724 0.6386
3 16 4.55 8.0177 13.1456 5.5436 -1.4375 14.4465 4.5436 -2.0101 13.142 0.5724 0.6386 0.4636 0.6576 0.457 0.6386
3 16 14.4497 8.0177 5.5506 13.1463 8.0177 4.5504 14.4431 1.7809 5.5468 0.5724 0.885 0.5724 0.9038 0.5008 0.8848
3 16 14.4431 1.7809 5.5468 13.1463 8.0177 4.5504 13.1393 0.83 4.5472 0.5008 0.8848 0.5724 0.9038 0.4898 0.9038
3 16 15.4497 8.0177 6.8538 14.4497 8.0177 5.5506 15.4437 2.756 6.8498 0.5724 0.8657 0.5724 0.885 0.512 0.866
3 16 15.4437 2.756 6.8498 14.4497 8.0177 5.5506 14.4431 1.7809 5.5468 0.512 0.866 0.5724 0.885 0.5008 0.8848
3 16 16.0783 8.0177 8.3715 15.4497 8.0177 6.8538 16.073 3.673 8.3675 0.5724 0.8471 0.5724 0.8657 0.5227 0.847
3 16 16.073 3.673 8.3675 15.4497 8.0177 6.8538 15.4437 2.756 6.8498 0.5227 0.847 0.5724 0.8657 0.512 0.866
3 16 16.2926 8.0177 10.0001 16.0783 8.0177 8.3715 16.288 4.4396 9.9965 0.5724 0.828 0.5724 0.8471 0.5317 0.828
3 16 16.288 4.4396 9.9965 16.0783 8.0177 8.3715 16.073 3.673 8.3675 0.5317 0.828 0.5724 0.8471 0.5227 0.847
3 16 16.0782 8.0177 11.6287 16.2926 8.0177 10.0001 16.0738 4.9295 11.6258 0.5724 0.809 0.5724 0.828 0.5374 0.8093
3 16 16.0738 4.9295 11.6258 16.2926 8.0177 10.0001 16.288 4.4396 9.9965 0.5374 0.8093 0.5724 0.828 0.5317 0.828
3 16 7.8818 0.5411 17.86 9.3678 1.7145 18.0566 7.8927 8.0181 17.8633 0.1591 0.6202 0.1455 0.6373 0.0733 0.6196
3 16 7.8927 8.0181 17.8633 9.3678 1.7145 18.0566 9.3779 8.0179 18.0591 0.0733 0.6196 0.1455 0.6373 0.0731 0.6368
3 16 5.9213 -0.8308 17.0467 7.8818 0.5411 17.86 5.9292 8.0177 17.0504 0.1751 0.596 0.1591 0.6202 0.0735 0.5952
3 16 5.9292 8.0177 17.0504 7.8818 0.5411 17.86 7.8927 8.0181 17.8633 0.0735 0.5952 0.1591 0.6202 0.0733 0.6196
3 16 4.2376 -1.8571 15.7534 5.9213 -0.8308 17.0467 4.2432 8.0177 15.7566 0.1871 0.5717 0.1751 0.596 0.0737 0.5709
3 16 4.2432 8.0177 15.7566 5.9213 -0.8308 17.0467 5.9292 8.0177 17.0504 0.0737 0.5709 0.1751 0.596 0.0735 0.5952
3 16 2.9455 -2.562 14.0681 4.2376 -1.8571 15.7534 2.9495 8.0177 14.0706 0.1954 0.5474 0.1871 0.5717 0.0738 0.5465
3 16 2.9495 8.0177 14.0706 4.2376 -1.8571 15.7534 4.2432 8.0177 15.7566 0.0738 0.5465 0.1871 0.5717 0.0737 0.5709
3 16 14.0703 8.0177 2.9493 15.7566 8.0176 4.2431 14.0742 6.4021 2.9431 0.3835 0.6777 0.3835 0.6531 0.4019 0.6776
3 16 14.0742 6.4021 2.9431 15.7566 8.0176 4.2431 15.9292 6.4163 4.4286 0.4019 0.6776 0.3835 0.6531 0.4018 0.6507
3 16 15.7566 8.0176 4.2431 17.0497 8.0177 5.9282 15.9292 6.4163 4.4286 0.3835 0.6531 0.3836 0.6289 0.4018 0.6507
3 16 15.9292 6.4163 4.4286 17.0497 8.0177 5.9282 17.0217 6.4122 5.8729 0.4018 0.6507 0.3836 0.6289 0.4018 0.6298
3 16 10.002 0.0144 -6.2356 9.9962 -1.655 -4.9805 9.996 -1.3961 -2.5467 0.0459 0.7304 0.0605 0.7111 0.0886 0.714
3 16 -0.0972 -3.8482 7.9204 -2.034 -4.1786 7.9205 -0.0959 -3.8554 9.9823 0.3031 0.9624 0.3258 0.9624 0.303 0.9861
3 16 -0.0959 -3.8554 9.9823 -2.034 -4.1786 7.9205 -2.033 -4.1858 9.9823 0.303 0.9861 0.3258 0.9624 0.3258 0.9862
3 16 -0.0972 -3.8482 7.9204 -0.0964 -3.8553 6.3857 -2.034 -4.1786 7.9205 0.3031 0.9624 0.3031 0.9449 0.3258 0.9624
3 16 -2.034 -4.1786 7.9205 -0.0964 -3.8553 6.3857 -2.033 -4.1858 6.372 0.3258 0.9624 0.3031 0.9449 0.3254 0.9444
3 16 1.3286 -3.5054 7.9179 -0.0972 -3.8482 7.9204 1.0792 -3.5128 9.9821 0.2862 0.9624 0.3031 0.9624 0.2889 0.9863
3 16 1.0792 -3.5128 9.9821 -0.0972 -3.8482 7.9204 -0.0959 -3.8554 9.9823 0.2889 0.9863 0.3031 0.9624 0.303 0.9861
3 16 -0.0972 -3.8482 7.9204 1.3286 -3.5054 7.9179 -0.0964 -3.8553 6.3857 0.3031 0.9624 0.2862 0.9624 0.3031 0.9449
3 16 -0.0964 -3.8553 6.3857 1.3286 -3.5054 7.9179 1.5291 -3.5135 6.2131 0.3031 0.9449 0.2862 0.9624 0.2839 0.943
3 16 2.1335 -3.2725 7.894 1.3286 -3.5054 7.9179 1.8929 -3.2361 9.9854 0.2769 0.9622 0.2862 0.9624 0.2789 0.9865
3 16 1.8929 -3.2361 9.9854 1.3286 -3.5054 7.9179 1.0792 -3.5128 9.9821 0.2789 0.9865 0.2862 0.9624 0.2889 0.9863
3 16 7.4199 -2.2853 -2.2278 7.1766 -2.5503 -4.8286 6.0277 -2.7662 -2.0374 0.8935 0.0379 0.9235 0.0413 0.8915 0.0546
3 16 6.0277 -2.7662 -2.0374 7.1766 -2.5503 -4.8286 4.4277 -3.2838 -4.6142 0.8915 0.0546 0.9235 0.0413 0.9212 0.0739
3 16 7.6318 -2.0549 0.032 7.4199 -2.2853 -2.2278 6.4302 -2.4745 0.1417 0.8674 0.0349 0.8935 0.0379 0.8663 0.0494
3 16 6.4302 -2.4745 0.1417 7.4199 -2.2853 -2.2278 6.0277 -2.7662 -2.0374 0.8663 0.0494 0.8935 0.0379 0.8915 0.0546
3 16 7.6318 -2.0549 0.032 6.4302 -2.4745 0.1417 6.2924 -2.3967 2.7978 0.8674 0.0349 0.8663 0.0494 0.8356 0.0509
3 16 6.2924 -2.3967 2.7978 6.4302 -2.4745 0.1417 5.4482 -2.5281 3.2597 0.8356 0.0509 0.8663 0.0494 0.8303 0.0606
3 16 7.4199 -2.2853 -2.2278 9.996 -1.3961 -2.5467 7.1766 -2.5503 -4.8286 0.8935 0.0379 0.8969 0.0063 0.9235 0.0413
3 16 7.1766 -2.5503 -4.8286 9.996 -1.3961 -2.5467 9.9962 -1.655 -4.9805 0.9235 0.0413 0.8969 0.0063 0.925 0.0071
3 16 7.6318 -2.0549 0.032 9.9958 -1.1527 -0.2576 7.4199 -2.2853 -2.2278 0.8674 0.0349 0.8705 0.0056 0.8935 0.0379
3 16 7.4199 -2.2853 -2.2278 9.9958 -1.1527 -0.2576 9.996 -1.3961 -2.5467 0.8935 0.0379 0.8705 0.0056 0.8969 0.0063
3 16 7.8866 -1.8466 2.1367 9.9982 -0.9268 1.8802 7.6318 -2.0549 0.032 0.843 0.0315 0.8457 0.0049 0.8674 0.0349
3 16 7.6318 -2.0549 0.032 9.9982 -0.9268 1.8802 9.9958 -1.1527 -0.2576 0.8674 0.0349 0.8457 0.0049 0.8705 0.0056
3 16 -2.033 -4.1858 6.372 -2.0305 -4.7223 6.372 -6.2409 -4.7192 6.3771 0.6002 0.3549 0.6002 0.3612 0.5509 0.3611
3 16 -0.0964 -3.8553 6.3857 -0.0509 -4.7222 6.3715 -2.033 -4.1858 6.372 0.6225 0.3507 0.6233 0.3612 0.6002 0.3549
3 16 -2.033 -4.1858 6.372 -0.0509 -4.7222 6.3715 -2.0305 -4.7223 6.372 0.6002 0.3549 0.6233 0.3612 0.6002 0.3612
3 16 4.8391 -0.2895 8.4627 2.1361 -0.2899 7.8935 4.6398 -0.2922 9.987 0.1403 0.0158 0.1232 0.042 0.1262 0.0049
3 16 4.6398 -0.2922 9.987 2.1361 -0.2899 7.8935 1.8955 -0.2937 9.9845 0.1262 0.0049 0.1232 0.042 0.1042 0.027
3 16 7.8931 -0.29 2.1361 6.2868 -0.2899 2.8014 8.3956 -0.2896 4.7453 0.2166 0.042 0.1982 0.0496 0.1996 0.017
3 16 8.3956 -0.2896 4.7453 6.2868 -0.2899 2.8014 7.2693 -0.2895 5.2275 0.1996 0.017 0.1982 0.0496 0.1865 0.0223
3 16 6.2924 -2.3967 2.7978 5.4482 -2.5281 3.2597 6.2868 -0.2899 2.8014 0.9473 0.5934 0.9457 0.5825 0.9715 0.593
3 16 6.2868 -0.2899 2.8014 5.4482 -2.5281 3.2597 5.2597 -0.2899 3.4178 0.9715 0.593 0.9457 0.5825 0.9713 0.5793
3 16 2.9961 -4.7286 5.6476 3.0073 -2.909 5.6306 4.2435 -4.7223 4.2431 0.9198 0.5432 0.9406 0.5431 0.9203 0.5649
3 16 4.2435 -4.7223 4.2431 3.0073 -2.909 5.6306 4.2382 -2.5457 4.2381 0.9203 0.5649 0.9406 0.5431 0.9455 0.5645
3 16 -0.0509 -4.7222 6.3715 -0.0964 -3.8553 6.3857 1.5343 -4.7223 6.2126 0.6233 0.3612 0.6225 0.3507 0.6419 0.3612
3 16 1.5343 -4.7223 6.2126 -0.0964 -3.8553 6.3857 1.5291 -3.5135 6.2131 0.6419 0.3612 0.6225 0.3507 0.6418 0.3471
3 16 19.5771 3.2062 10.5461 21.2551 3.2 7.302 21.0782 3.71 7.6197 0.4449 0.1026 0.4865 0.1037 0.4821 0.1093
3 16 23.4465 2.7573 1.6606 21.3619 2.7575 5.9267 19.8923 0.339 1.0299 0.143 0.0584 0.1928 0.0805 0.1339 0.1072
3 16 19.8923 0.339 1.0299 21.3619 2.7575 5.9267 16.9183 0.4588 8.5174 0.1339 0.1072 0.1928 0.0805 0.2209 0.1386
3 16 21.2166 2.8803 6.5414 16.9183 0.4588 8.5174 21.3619 2.7575 5.9267 0.2003 0.0814 0.2209 0.1386 0.1928 0.0805
3 16 21.0153 4.3703 7.7457 20.9354 6.478 7.9054 19.5771 3.2062 10.5461 0.4802 0.1169 0.4774 0.1411 0.4449 0.1026
3 16 20.7068 7.5305 8.3628 19.5771 3.2062 10.5461 20.9354 6.478 7.9054 0.4712 0.1529 0.4449 0.1026 0.4774 0.1411
3 16 28.2854 3.1919 -6.7835 26.8512 4.3735 -3.9256 26.7838 3.6867 -3.7905 0.8267 0.6628 0.8131 0.626 0.8212 0.6245
3 16 27.1372 7.57 -4.5118 28.2854 3.1919 -6.7835 27.523 8.0174 -5.2695 0.7767 0.634 0.8267 0.6628 0.7713 0.6441
3 16 26.9399 6.6603 -4.1031 26.8512 4.3735 -3.9256 28.2854 3.1919 -6.7835 0.7868 0.6291 0.8131 0.626 0.8267 0.6628
3 16 20.208 8.0218 9.3461 19.8104 8.0176 10.1556 19.5771 3.2062 10.5461 0.4591 0.1578 0.4481 0.1577 0.4449 0.1026
3 16 2.9455 -2.562 14.0681 1.2519 -2.0232 26.2313 4.2376 -1.8571 15.7534 0.8063 0.4747 0.8232 0.6152 0.7897 0.4942
3 16 4.2376 -1.8571 15.7534 1.2519 -2.0232 26.2313 2.5433 -1.272 26.2311 0.7897 0.4942 0.8232 0.6152 0.806 0.6156
3 16 2.0281 -3.0623 11.9539 -1.3244 -3.974 11.9549 0.1088 -2.627 26.2317 0.8181 0.4501 0.8581 0.4502 0.838 0.6149
3 16 0.1088 -2.627 26.2317 -1.3244 -3.974 11.9549 -1.3801 -3.2904 26.2319 0.838 0.6149 0.8581 0.4502 0.8567 0.6148
3 16 3.5526 -0.5831 26.2309 5.9213 -0.8308 17.0467 2.5433 -1.272 26.2311 0.792 0.6161 0.7673 0.5095 0.806 0.6156
3 16 2.5433 -1.272 26.2311 5.9213 -0.8308 17.0467 4.2376 -1.8571 15.7534 0.806 0.6156 0.7673 0.5095 0.7897 0.4942
3 16 7.4782 3.0283 26.2326 6.2937 1.7378 26.2303 7.4831 8.0128 26.232 0.6355 0.7749 0.6502 0.7888 0.5782 0.7749
3 16 20.9614 2.7848 0.5148 20.3969 2.7746 0.2396 18.8477 2.7953 4.7861 0.7232 0.3591 0.716 0.3598 0.7231 0.3032
3 16 18.8477 2.7953 4.7861 20.3969 2.7746 0.2396 18.2561 2.775 4.5053 0.7231 0.3032 0.716 0.3598 0.7154 0.3033
3 16 23.7701 8.0177 -10.0177 24.149 8.0207 -6.1515 24.5888 8.0249 -6.0834 0.425 0.9343 0.4294 0.892 0.4345 0.8911
3 16 19.9218 2.7748 0.0113 17.9494 2.775 4.0487 20.3969 2.7746 0.2396 0.9848 0.0813 0.9852 0.0294 0.9908 0.0814
3 16 20.3969 2.7746 0.2396 17.9494 2.775 4.0487 18.2561 2.775 4.5053 0.9908 0.0814 0.9852 0.0294 0.9906 0.0263
3 16 16.9373 2.7724 5.763 17.9494 2.775 4.0487 16.2988 2.7719 4.8755 0.9835 0.0064 0.9852 0.0294 0.9724 0.0122
3 16 16.2988 2.7719 4.8755 17.9494 2.775 4.0487 17.186 2.7732 2.7549 0.9724 0.0122 0.9852 0.0294 0.9708 0.0389
3 16 16.9373 2.7724 5.763 16.2988 2.7719 4.8755 16.9651 3.7769 5.7882 0.4439 0.6314 0.4439 0.6439 0.4321 0.631
3 16 16.9651 3.7769 5.7882 16.2988 2.7719 4.8755 16.1977 3.8751 4.7345 0.4321 0.631 0.4439 0.6439 0.431 0.646
3 16 23.0976 2.7724 -6.2388 20.9788 2.7722 -6.2404 21.8941 2.7745 -4.0262 0.9855 0.1625 0.9636 0.1516 0.9845 0.1333
3 16 21.8941 2.7745 -4.0262 20.9788 2.7722 -6.2404 20.1093 2.7736 -4.1899 0.9845 0.1333 0.9636 0.1516 0.9653 0.1258
3 16 11.9483 -1.1877 -6.2342 16.0806 0.7199 -4.5475 20.9788 2.7722 -6.2404 0.8283 0.7143 0.8844 0.7146 0.9346 0.7545
3 16 20.9788 2.7722 -6.2404 16.0806 0.7199 -4.5475 20.1093 2.7736 -4.1899 0.9346 0.7545 0.8844 0.7146 0.9346 0.7288
3 16 15.9292 6.4163 4.4286 17.0217 6.4122 5.8729 16.1977 3.8751 4.7345 0.4018 0.6507 0.4018 0.6298 0.431 0.646
3 16 16.1977 3.8751 4.7345 17.0217 6.4122 5.8729 16.9651 3.7769 5.7882 0.431 0.646 0.4018 0.6298 0.4321 0.631
3 16 14.0742 6.4021 2.9431 15.9292 6.4163 4.4286 14.0746 3.8442 2.9434 0.4019 0.6776 0.4018 0.6507 0.4313 0.6776
3 16 14.0746 3.8442 2.9434 15.9292 6.4163 4.4286 16.1977 3.8751 4.7345 0.4313 0.6776 0.4018 0.6507 0.431 0.646
3 16 11.9581 3.5633 2.1391 11.9581 6.3923 2.1391 14.0746 3.8442 2.9434 0.4345 0.7039 0.402 0.7039 0.4313 0.6776
3 16 14.0746 3.8442 2.9434 11.9581 6.3923 2.1391 14.0742 6.4021 2.9431 0.4313 0.6776 0.402 0.7039 0.4019 0.6776
3 16 11.9581 6.3923 2.1391 11.9625 6.3992 1.4936 11.9551 8.013 2.1411 0.1207 0.8275 0.1206 0.8339 0.1022 0.8275
3 16 11.9551 8.013 2.1411 11.9625 6.3992 1.4936 11.9483 -1.1877 -6.2342 0.1022 0.8275 0.1206 0.8339 0.208 0.9241
3 16 14.0617 1.021 2.9455 16.2988 2.7719 4.8755 17.186 2.7732 2.7549 0.8968 0.6265 0.9346 0.6156 0.9346 0.6421
3 16 14.0617 1.021 2.9455 14.0746 3.8442 2.9434 16.2988 2.7719 4.8755 0.4637 0.6776 0.4313 0.6776 0.4439 0.6439
3 16 16.2988 2.7719 4.8755 14.0746 3.8442 2.9434 16.1977 3.8751 4.7345 0.4439 0.6439 0.4313 0.6776 0.431 0.646
3 16 19.8104 8.0176 10.1556 20.208 8.0218 9.3461 17.5917 8.025 8.9286 0.3731 0.6996 0.378 0.7088 0.3497 0.7144
3 16 17.5917 8.025 8.9286 20.208 8.0218 9.3461 17.9051 8.0227 7.4257 0.3497 0.7144 0.378 0.7088 0.3537 0.7317
3 16 23.4465 2.7573 1.6606 21.5212 2.801 0.7869 21.3619 2.7575 5.9267 0.7531 0.359 0.7304 0.3591 0.7533 0.3039
3 16 21.3619 2.7575 5.9267 21.5212 2.801 0.7869 19.43 2.8276 5.061 0.7533 0.3039 0.7304 0.3591 0.7307 0.3028
3 16 27.523 8.0174 -5.2695 28.2842 8.0112 -6.784 24.5888 8.0249 -6.0834 0.4672 0.8825 0.4754 0.8992 0.4345 0.8911
3 16 11.9467 1.7797 11.9537 3.9145 -2.4697 11.9479 4.5436 -2.0101 13.142 0.4229 0.801 0.4982 0.7269 0.5014 0.7434
3 16 15.4449 5.0317 13.1443 16.0738 4.9295 11.6258 11.9467 1.7797 11.9537 0.3945 0.8496 0.3781 0.8406 0.4229 0.801
3 16 14.444 4.7019 14.4483 15.4449 5.0317 13.1443 11.9467 1.7797 11.9537 0.4143 0.852 0.3945 0.8496 0.4229 0.801
3 16 11.9467 1.7797 11.9537 13.1395 3.9226 15.4486 14.444 4.7019 14.4483 0.4229 0.801 0.4346 0.8479 0.4143 0.852
3 16 11.6209 2.8359 16.0768 13.1395 3.9226 15.4486 11.9467 1.7797 11.9537 0.4543 0.8379 0.4346 0.8479 0.4229 0.801
3 16 9.9923 1.6043 16.2906 11.6209 2.8359 16.0768 11.9467 1.7797 11.9537 0.4726 0.8227 0.4543 0.8379 0.4229 0.801
3 16 8.3692 0.6093 16.0523 9.9923 1.6043 16.2906 11.9467 1.7797 11.9537 0.4865 0.8054 0.4726 0.8227 0.4229 0.801
3 16 6.8457 -0.6153 15.446 8.3692 0.6093 16.0523 11.9467 1.7797 11.9537 0.4972 0.7843 0.4865 0.8054 0.4229 0.801
3 16 11.9467 1.7797 11.9537 14.4431 1.7809 5.5468 13.1393 0.83 4.5472 0.4229 0.801 0.3517 0.7639 0.3568 0.7425
3 16 16.073 3.673 8.3675 15.4437 2.756 6.8498 11.9467 1.7797 11.9537 0.3558 0.8072 0.3514 0.7859 0.4229 0.801
3 16 16.288 4.4396 9.9965 16.073 3.673 8.3675 11.9467 1.7797 11.9537 0.3647 0.8257 0.3558 0.8072 0.4229 0.801
3 16 11.9467 1.7797 11.9537 16.0738 4.9295 11.6258 16.288 4.4396 9.9965 0.4229 0.801 0.3781 0.8406 0.3647 0.8257
3 16 11.9519 8.0144 11.9519 3.9201 8.0173 11.9469 11.9467 1.7797 11.9537 0.0969 0.9488 0.0049 0.9488 0.0964 0.8766
3 16 11.9467 1.7797 11.9537 3.9201 8.0173 11.9469 3.9145 -2.4697 11.9479 0.0964 0.8766 0.0049 0.9488 0.0049 0.8278
3 16 17.9893 8.0116 13.7518 15.4496 8.0177 13.1463 16.0222 8.0191 14.8257 0.3506 0.6583 0.3236 0.6656 0.3275 0.6461
3 16 16.0222 8.0191 14.8257 15.4496 8.0177 13.1463 14.4496 8.0177 14.4495 0.3275 0.6461 0.3236 0.6656 0.3114 0.6506
3 16 11.5596 8.0243 18.2995 14.2382 8.0194 17.0318 11.6288 8.0177 16.0782 0.2754 0.6064 0.3055 0.6205 0.2779 0.6325
3 16 11.6288 8.0177 16.0782 14.2382 8.0194 17.0318 13.1465 8.0177 15.4495 0.2779 0.6325 0.3055 0.6205 0.2958 0.6393
3 16 13.5438 8.0191 19.7826 14.2382 8.0194 17.0318 11.5596 8.0243 18.2995 0.2959 0.5885 0.3055 0.6205 0.2754 0.6064
3 16 16.0222 8.0191 14.8257 14.4496 8.0177 14.4495 14.2382 8.0194 17.0318 0.3275 0.6461 0.3114 0.6506 0.3055 0.6205
3 16 14.2382 8.0194 17.0318 14.4496 8.0177 14.4495 13.1465 8.0177 15.4495 0.3055 0.6205 0.3114 0.6506 0.2958 0.6393
3 16 -1.0302 -6.5369 22.8851 -2.0173 -6.475 30.0181 -4.9388 -7.4043 22.8876 0.3835 0.3623 0.4654 0.3733 0.3835 0.4084
3 16 -4.9388 -7.4043 22.8876 -2.0173 -6.475 30.0181 -5.4064 -7.3557 30.0178 0.3835 0.4084 0.4654 0.3733 0.4652 0.4137
3 16 2.9041 -3.9811 30.0188 4.7662 -4.0314 22.8945 5.434 -2.0627 30.0193 0.4664 0.31 0.3844 0.2897 0.468 0.2737
3 16 5.434 -2.0627 30.0193 4.7662 -4.0314 22.8945 7.7278 -2.0363 23.2018 0.468 0.2737 0.3844 0.2897 0.3893 0.2488
3 16 -0.3382 -6.5749 17.8998 -1.0302 -6.5369 22.8851 -4.6124 -7.432 17.9022 0.3262 0.3546 0.3835 0.3623 0.3262 0.4048
3 16 -4.6124 -7.432 17.9022 -1.0302 -6.5369 22.8851 -4.9388 -7.4043 22.8876 0.3262 0.4048 0.3835 0.3623 0.3835 0.4084
3 16 4.7662 -4.0314 22.8945 6.0798 -4.0651 17.9241 7.7278 -2.0363 23.2018 0.3844 0.2897 0.327 0.2753 0.3893 0.2488
3 16 7.7278 -2.0363 23.2018 6.0798 -4.0651 17.9241 9.5685 -2.0408 17.9577 0.3893 0.2488 0.327 0.2753 0.3285 0.229
3 16 -4.6124 -7.432 17.9022 -4.9388 -7.4043 22.8876 -10.0167 -7.9956 17.9017 0.3262 0.4048 0.3835 0.4084 0.3263 0.467
3 16 -10.0167 -7.9956 17.9017 -4.9388 -7.4043 22.8876 -10.0166 -7.9953 22.8864 0.3263 0.467 0.3835 0.4084 0.3836 0.4669
3 16 -4.2866 -7.4563 12.9165 -4.6124 -7.432 17.9022 -10.0168 -7.9959 12.9162 0.269 0.4012 0.3262 0.4048 0.2692 0.4671
3 16 -10.0168 -7.9959 12.9162 -4.6124 -7.432 17.9022 -10.0167 -7.9956 17.9017 0.2692 0.4671 0.3262 0.4048 0.3263 0.467
3 16 0.3542 -6.6102 12.9165 -0.3382 -6.5749 17.8998 -4.2866 -7.4563 12.9165 0.2688 0.3469 0.3262 0.3546 0.269 0.4012
3 16 -4.2866 -7.4563 12.9165 -0.3382 -6.5749 17.8998 -4.6124 -7.432 17.9022 0.269 0.4012 0.3262 0.3546 0.3262 0.4048
3 16 6.0798 -4.0651 17.9241 7.4067 -4.1046 12.9136 9.5685 -2.0408 17.9577 0.327 0.2753 0.2692 0.2608 0.3285 0.229
3 16 9.5685 -2.0408 17.9577 7.4067 -4.1046 12.9136 11.4281 -2.0984 12.7743 0.3285 0.229 0.2692 0.2608 0.2683 0.2093
3 16 5.434 -2.0627 30.0193 7.7278 -2.0363 23.2018 7.6546 0.2047 30.0199 0.468 0.2737 0.3893 0.2488 0.4709 0.2375
3 16 7.6546 0.2047 30.0199 7.7278 -2.0363 23.2018 10.4546 0.2062 23.1299 0.4709 0.2375 0.3893 0.2488 0.3908 0.2082
3 16 7.7278 -2.0363 23.2018 9.5685 -2.0408 17.9577 10.4546 0.2062 23.1299 0.3893 0.2488 0.3285 0.229 0.3908 0.2082
3 16 10.4546 0.2062 23.1299 9.5685 -2.0408 17.9577 12.8114 0.3624 17.8972 0.3908 0.2082 0.3285 0.229 0.33 0.1827
3 16 -10.0168 -7.9959 12.9162 -10.0169 -7.9962 8.4981 -4.2866 -7.4563 12.9165 0.2692 0.4671 0.2185 0.4673 0.269 0.4012
3 16 -4.2866 -7.4563 12.9165 -10.0169 -7.9962 8.4981 -3.9987 -7.4736 8.4983 0.269 0.4012 0.2185 0.4673 0.2182 0.3981
3 16 0.9673 -6.637 8.4988 0.3542 -6.6102 12.9165 -3.9987 -7.4736 8.4983 0.218 0.3402 0.2688 0.3469 0.2182 0.3981
3 16 -3.9987 -7.4736 8.4983 0.3542 -6.6102 12.9165 -4.2866 -7.4563 12.9165 0.2182 0.3981 0.2688 0.3469 0.269 0.4012
3 16 7.4067 -4.1046 12.9136 8.581 -4.1307 8.4997 11.4281 -2.0984 12.7743 0.2692 0.2608 0.2182 0.248 0.2683 0.2093
3 16 11.4281 -2.0984 12.7743 8.581 -4.1307 8.4997 12.7635 -2.1209 8.545 0.2683 0.2093 0.2182 0.248 0.2194 0.1947
3 16 2.0067 -6.674 1.0054 0.9673 -6.637 8.4988 -3.5113 -7.4983 1.0077 0.1318 0.3289 0.218 0.3402 0.1321 0.393
3 16 -3.5113 -7.4983 1.0077 0.9673 -6.637 8.4988 -3.9987 -7.4736 8.4983 0.1321 0.393 0.218 0.3402 0.2182 0.3981
3 16 8.581 -4.1307 8.4997 10.5688 -4.1663 1.0274 12.7635 -2.1209 8.545 0.2182 0.248 0.1319 0.2263 0.2194 0.1947
3 16 12.7635 -2.1209 8.545 10.5688 -4.1663 1.0274 15.2207 -2.2017 1.0674 0.2194 0.1947 0.1319 0.2263 0.1329 0.1683
3 16 -3.5113 -7.4983 1.0077 -3.9987 -7.4736 8.4983 -10.017 -7.9966 1.0073 0.1321 0.393 0.2182 0.3981 0.1325 0.4678
3 16 -10.017 -7.9966 1.0073 -3.9987 -7.4736 8.4983 -10.0169 -7.9962 8.4981 0.1325 0.4678 0.2182 0.3981 0.2185 0.4673
