3 16 -4.614 -3.801 12.3672 -2.4938 -3.619 13.0777 -4.4251 -0.3882 14.6222 0.3553 0.3124 0.333 0.3062 0.3535 0.2705
3 16 -4.4251 -0.3882 14.6222 -2.4938 -3.619 13.0777 -2.4791 -0.3423 15.1177 0.3535 0.2705 0.333 0.3062 0.3329 0.2676
3 16 -4.8182 -6.1849 9.3695 -2.4836 -6.1473 10.1871 -4.614 -3.801 12.3672 0.3575 0.3516 0.3329 0.3444 0.3553 0.3124
3 16 -4.614 -3.801 12.3672 -2.4836 -6.1473 10.1871 -2.4938 -3.619 13.0777 0.3553 0.3124 0.3329 0.3444 0.333 0.3062
3 16 -6.6371 -3.6772 11.5827 -4.614 -3.801 12.3672 -6.3514 -0.4654 13.9125 0.3772 0.3173 0.3553 0.3124 0.3744 0.2751
3 16 -6.3514 -0.4654 13.9125 -4.614 -3.801 12.3672 -4.4251 -0.3882 14.6222 0.3744 0.2751 0.3553 0.3124 0.3535 0.2705
3 16 -7.2084 -6.032 8.14 -4.8182 -6.1849 9.3695 -6.6371 -3.6772 11.5827 0.3834 0.362 0.3575 0.3516 0.3772 0.3173
3 16 -6.6371 -3.6772 11.5827 -4.8182 -6.1849 9.3695 -4.614 -3.801 12.3672 0.3772 0.3173 0.3575 0.3516 0.3553 0.3124
3 16 -4.8182 -6.1849 9.3695 -7.2084 -6.032 8.14 -4.6474 -7.8044 6.1548 0.3575 0.3516 0.3834 0.362 0.3556 0.3882
3 16 -4.6474 -7.8044 6.1548 -7.2084 -6.032 8.14 -7.3451 -7.6289 4.0497 0.3556 0.3882 0.3834 0.362 0.3846 0.4089
3 16 -4.8245 -8.6155 1.8102 -3.515 -8.6105 3.776 -7.3451 -7.6289 4.0497 0.3578 0.4333 0.3438 0.4136 0.3846 0.4089
3 16 -7.3451 -7.6289 4.0497 -3.515 -8.6105 3.776 -4.6474 -7.8044 6.1548 0.3846 0.4089 0.3438 0.4136 0.3556 0.3882
3 16 -8.6417 -3.3902 10.7024 -6.6371 -3.6772 11.5827 -8.0738 -0.3956 13.2091 0.3993 0.3224 0.3772 0.3173 0.3933 0.2784
3 16 -8.0738 -0.3956 13.2091 -6.6371 -3.6772 11.5827 -6.3514 -0.4654 13.9125 0.3933 0.2784 0.3772 0.3173 0.3744 0.2751
3 16 -9.4386 -5.7014 6.8795 -7.2084 -6.032 8.14 -8.6417 -3.3902 10.7024 0.4079 0.3731 0.3834 0.362 0.3993 0.3224
3 16 -8.6417 -3.3902 10.7024 -7.2084 -6.032 8.14 -6.6371 -3.6772 11.5827 0.3993 0.3224 0.3834 0.362 0.3772 0.3173
3 16 -10.1593 -6.7148 2.8927 -7.3451 -7.6289 4.0497 -9.4386 -5.7014 6.8795 0.4157 0.42 0.3846 0.4089 0.4079 0.3731
3 16 -9.4386 -5.7014 6.8795 -7.3451 -7.6289 4.0497 -7.2084 -6.032 8.14 0.4079 0.3731 0.3846 0.4089 0.3834 0.362
3 16 -0.0504 -8.977 -2.0942 -0.6825 -8.9675 -1.9695 -0.0504 -8.8665 -3.1598 0.3076 0.4723 0.3143 0.4712 0.3076 0.4831
3 16 -0.0504 -8.8665 -3.1598 -0.6825 -8.9675 -1.9695 -1.1577 -8.8502 -3.0132 0.3076 0.4831 0.3143 0.4712 0.3191 0.4818
3 16 -1.3061 -8.9905 -1.3325 -2.2855 -8.8536 -2.2854 -0.6825 -8.9675 -1.9695 0.3209 0.4648 0.3309 0.4748 0.3143 0.4712
3 16 -0.6825 -8.9675 -1.9695 -2.2855 -8.8536 -2.2854 -1.1577 -8.8502 -3.0132 0.3143 0.4712 0.3309 0.4748 0.3191 0.4818
3 16 -1.9602 -8.9624 -0.6777 -2.0329 -8.9384 -0.0886 -3.126 -8.8759 -0.9172 0.3282 0.4588 0.3289 0.4528 0.3401 0.4612
3 16 -3.126 -8.8759 -0.9172 -2.0329 -8.9384 -0.0886 -3.2909 -8.8832 -0.0328 0.3401 0.4612 0.3289 0.4528 0.3418 0.4522
3 16 -1.2528 -9.0433 1.3265 -2.2269 -8.9424 2.2338 -1.9814 -9.006 0.5712 0.3204 0.439 0.3303 0.4295 0.3285 0.446
3 16 -1.9814 -9.006 0.5712 -2.2269 -8.9424 2.2338 -3.0792 -8.9009 1.0573 0.3285 0.446 0.3303 0.4295 0.3396 0.4411
3 16 -1.0941 -8.9986 2.8606 -0.6566 -9.0722 1.9139 -0.0504 -9.0213 3.0468 0.3184 0.4236 0.314 0.4332 0.3076 0.4219
3 16 -0.0504 -9.0213 3.0468 -0.6566 -9.0722 1.9139 -0.0504 -9.0777 2.0236 0.3076 0.4219 0.314 0.4332 0.3076 0.4322
3 16 -0.0504 -7.5204 -7.661 -0.0504 -8.4139 -5.3611 -2.3624 -7.6221 -7.1832 0.3076 0.5304 0.3076 0.5058 0.3314 0.5256
3 16 -2.3624 -7.6221 -7.1832 -0.0504 -8.4139 -5.3611 -1.6494 -8.4907 -4.8014 0.3314 0.5256 0.3076 0.5058 0.3242 0.5003
3 16 -0.0504 -8.4139 -5.3611 -0.0504 -8.8665 -3.1598 -1.6494 -8.4907 -4.8014 0.3076 0.5058 0.3076 0.4831 0.3242 0.5003
3 16 -1.6494 -8.4907 -4.8014 -0.0504 -8.8665 -3.1598 -1.1577 -8.8502 -3.0132 0.3242 0.5003 0.3076 0.4831 0.3191 0.4818
3 16 -2.2855 -8.8536 -2.2854 -3.5241 -8.5532 -3.6826 -1.1577 -8.8502 -3.0132 0.3309 0.4748 0.3437 0.4893 0.3191 0.4818
3 16 -1.1577 -8.8502 -3.0132 -3.5241 -8.5532 -3.6826 -1.6494 -8.4907 -4.8014 0.3191 0.4818 0.3437 0.4893 0.3242 0.5003
3 16 -1.3061 -8.9905 -1.3325 -1.9602 -8.9624 -0.6777 -2.2855 -8.8536 -2.2854 0.3209 0.4648 0.3282 0.4588 0.3309 0.4748
3 16 -2.2855 -8.8536 -2.2854 -1.9602 -8.9624 -0.6777 -3.126 -8.8759 -0.9172 0.3309 0.4748 0.3282 0.4588 0.3401 0.4612
3 16 -3.5241 -8.5532 -3.6826 -2.2855 -8.8536 -2.2854 -4.6956 -8.6356 -1.6991 0.3437 0.4893 0.3309 0.4748 0.3563 0.4694
3 16 -4.6956 -8.6356 -1.6991 -2.2855 -8.8536 -2.2854 -3.126 -8.8759 -0.9172 0.3563 0.4694 0.3309 0.4748 0.3401 0.4612
3 16 -2.2269 -8.9424 2.2338 -1.2528 -9.0433 1.3265 -1.0941 -8.9986 2.8606 0.3303 0.4295 0.3204 0.439 0.3184 0.4236
3 16 -1.0941 -8.9986 2.8606 -1.2528 -9.0433 1.3265 -0.6566 -9.0722 1.9139 0.3184 0.4236 0.3204 0.439 0.314 0.4332
3 16 -0.0504 -6.1706 -9.777 -0.0504 -7.5204 -7.661 -2.6147 -6.3241 -9.3245 0.3076 0.5552 0.3076 0.5304 0.334 0.5505
3 16 -2.6147 -6.3241 -9.3245 -0.0504 -7.5204 -7.661 -2.3624 -7.6221 -7.1832 0.334 0.5505 0.3076 0.5304 0.3314 0.5256
3 16 -2.6147 -6.3241 -9.3245 -2.6591 -4.1483 -11.6599 -0.0504 -6.1706 -9.777 0.334 0.5505 0.3344 0.5822 0.3076 0.5552
3 16 -0.0504 -6.1706 -9.777 -2.6591 -4.1483 -11.6599 -0.0504 -3.8727 -12.1094 0.3076 0.5552 0.3344 0.5822 0.3076 0.5875
3 16 -0.0504 -1.0796 -13.9298 -0.0504 -3.8727 -12.1094 -2.724 -1.3018 -13.596 0.3076 0.6207 0.3076 0.5875 0.3353 0.6167
3 16 -2.724 -1.3018 -13.596 -0.0504 -3.8727 -12.1094 -2.6591 -4.1483 -11.6599 0.3353 0.6167 0.3076 0.5875 0.3344 0.5822
3 16 -2.3624 -7.6221 -7.1832 -1.6494 -8.4907 -4.8014 -4.9648 -7.804 -5.9108 0.3314 0.5256 0.3242 0.5003 0.3584 0.513
3 16 -4.9648 -7.804 -5.9108 -1.6494 -8.4907 -4.8014 -3.5241 -8.5532 -3.6826 0.3584 0.513 0.3242 0.5003 0.3437 0.4893
3 16 -2.6147 -6.3241 -9.3245 -2.3624 -7.6221 -7.1832 -5.4402 -6.4976 -8.332 0.334 0.5505 0.3314 0.5256 0.3632 0.5409
3 16 -5.4402 -6.4976 -8.332 -2.3624 -7.6221 -7.1832 -4.9648 -7.804 -5.9108 0.3632 0.5409 0.3314 0.5256 0.3584 0.513
3 16 -0.0504 6.434 -16.5141 -0.0504 2.1843 -15.2689 -2.6312 5.8443 -16.041 0.3076 0.7012 0.3076 0.6562 0.3357 0.6937
3 16 -2.6312 5.8443 -16.041 -0.0504 2.1843 -15.2689 -2.6036 1.8833 -14.9237 0.3357 0.6937 0.3076 0.6562 0.3345 0.6517
3 16 -0.0504 2.1843 -15.2689 -0.0504 -1.0796 -13.9298 -2.6036 1.8833 -14.9237 0.3076 0.6562 0.3076 0.6207 0.3345 0.6517
3 16 -2.6036 1.8833 -14.9237 -0.0504 -1.0796 -13.9298 -2.724 -1.3018 -13.596 0.3345 0.6517 0.3076 0.6207 0.3353 0.6167
3 16 -1.2661 9.5579 -15.6635 -0.0504 9.3569 -15.9869 -1.8118 8.215 -15.8067 0.9295 0.2224 0.9275 0.2353 0.9156 0.2166
3 16 -1.8118 8.215 -15.8067 -0.0504 9.3569 -15.9869 -0.0504 6.434 -16.5141 0.9156 0.2166 0.9275 0.2353 0.8966 0.2353
3 16 -1.2975 10.9718 -15.8287 -0.0504 10.9497 -16.1387 -1.2661 9.5579 -15.6635 0.9441 0.2221 0.9443 0.2353 0.9295 0.2224
3 16 -1.2661 9.5579 -15.6635 -0.0504 10.9497 -16.1387 -0.0504 9.3569 -15.9869 0.9295 0.2224 0.9443 0.2353 0.9275 0.2353
3 16 -1.2975 10.9718 -15.8287 -1.8192 12.0665 -16.0547 -0.0504 10.9497 -16.1387 0.9441 0.2221 0.9557 0.2166 0.9443 0.2353
3 16 -0.0504 10.9497 -16.1387 -1.8192 12.0665 -16.0547 -0.0504 12.5926 -16.5808 0.9443 0.2353 0.9557 0.2166 0.9619 0.2352
3 16 -2.8994 12.5323 -16.0145 -1.7221 13.302 -16.3816 -1.8192 12.0665 -16.0547 0.9605 0.2053 0.9687 0.2178 0.9557 0.2166
3 16 -1.8192 12.0665 -16.0547 -1.7221 13.302 -16.3816 -0.0504 12.5926 -16.5808 0.9557 0.2166 0.9687 0.2178 0.9619 0.2352
3 16 -4.7895 12.693 -15.4666 -4.7859 13.8284 -15.5566 -2.8994 12.5323 -16.0145 0.9616 0.1849 0.9731 0.185 0.9605 0.2053
3 16 -2.8994 12.5323 -16.0145 -4.7859 13.8284 -15.5566 -1.7221 13.302 -16.3816 0.9605 0.2053 0.9731 0.185 0.9687 0.2178
3 16 -2.7158 7.6059 -15.6735 -1.8118 8.215 -15.8067 -2.6312 5.8443 -16.041 0.9094 0.207 0.9156 0.2166 0.891 0.2085
3 16 -2.6312 5.8443 -16.041 -1.8118 8.215 -15.8067 -0.0504 6.434 -16.5141 0.891 0.2085 0.9156 0.2166 0.8966 0.2353
3 16 -9.034 7.9665 -13.2775 -8.0941 6.8761 -13.6948 -11.035 5.222 -12.045 0.9122 0.1358 0.9011 0.1468 0.8835 0.1122
3 16 -11.035 5.222 -12.045 -8.0941 6.8761 -13.6948 -9.532 3.8793 -13.4916 0.8835 0.1122 0.9011 0.1468 0.8695 0.1335
3 16 -4.7895 12.693 -15.4666 -7.2266 12.4496 -14.4719 -4.7859 13.8284 -15.5566 0.9616 0.1849 0.959 0.1575 0.9731 0.185
3 16 -4.7859 13.8284 -15.5566 -7.2266 12.4496 -14.4719 -8.6198 13.97 -14.0089 0.9731 0.185 0.959 0.1575 0.9746 0.1424
3 16 -7.2266 12.4496 -14.4719 -8.6071 11.2599 -13.7155 -8.6198 13.97 -14.0089 0.959 0.1575 0.9466 0.1412 0.9746 0.1424
3 16 -8.6198 13.97 -14.0089 -8.6071 11.2599 -13.7155 -11.1281 13.4797 -12.3024 0.9746 0.1424 0.9466 0.1412 0.9689 0.1112
3 16 -8.6071 11.2599 -13.7155 -9.3004 9.9093 -13.2658 -11.1281 13.4797 -12.3024 0.9466 0.1412 0.9325 0.1329 0.9689 0.1112
3 16 -11.1281 13.4797 -12.3024 -9.3004 9.9093 -13.2658 -12.0661 10.5074 -11.1745 0.9689 0.1112 0.9325 0.1329 0.9378 0.0972
3 16 -9.3004 9.9093 -13.2658 -9.3953 8.9601 -13.1539 -12.0661 10.5074 -11.1745 0.9325 0.1329 0.9225 0.1317 0.9378 0.0972
3 16 -12.0661 10.5074 -11.1745 -9.3953 8.9601 -13.1539 -12.3203 7.263 -10.8363 0.9378 0.0972 0.9225 0.1317 0.9042 0.0937
3 16 -9.3953 8.9601 -13.1539 -9.034 7.9665 -13.2775 -12.3203 7.263 -10.8363 0.9225 0.1317 0.9122 0.1358 0.9042 0.0937
3 16 -12.3203 7.263 -10.8363 -9.034 7.9665 -13.2775 -11.035 5.222 -12.045 0.9042 0.0937 0.9122 0.1358 0.8835 0.1122
3 16 -2.7158 7.6059 -15.6735 -2.6312 5.8443 -16.041 -4.8709 6.973 -14.9898 0.9094 0.207 0.891 0.2085 0.9029 0.1831
3 16 -4.8709 6.973 -14.9898 -2.6312 5.8443 -16.041 -4.8324 5.2227 -15.404 0.9029 0.1831 0.891 0.2085 0.8846 0.185
3 16 -4.8709 6.973 -14.9898 -4.8324 5.2227 -15.404 -6.6863 6.7167 -14.2876 0.9029 0.1831 0.8846 0.185 0.8999 0.1628
3 16 -6.6863 6.7167 -14.2876 -4.8324 5.2227 -15.404 -6.8801 4.6086 -14.6526 0.8999 0.1628 0.8846 0.185 0.8779 0.1628
3 16 -6.6863 6.7167 -14.2876 -6.8801 4.6086 -14.6526 -8.0941 6.8761 -13.6948 0.8999 0.1628 0.8779 0.1628 0.9011 0.1468
3 16 -8.0941 6.8761 -13.6948 -6.8801 4.6086 -14.6526 -9.532 3.8793 -13.4916 0.9011 0.1468 0.8779 0.1628 0.8695 0.1335
3 16 -2.6312 5.8443 -16.041 -2.6036 1.8833 -14.9237 -4.8324 5.2227 -15.404 0.3357 0.6937 0.3345 0.6517 0.3596 0.6844
3 16 -4.8324 5.2227 -15.404 -2.6036 1.8833 -14.9237 -5.0998 1.6583 -14.2974 0.3596 0.6844 0.3345 0.6517 0.3611 0.6459
3 16 -4.8324 5.2227 -15.404 -5.0998 1.6583 -14.2974 -6.8801 4.6086 -14.6526 0.3596 0.6844 0.3611 0.6459 0.3818 0.6743
3 16 -6.8801 4.6086 -14.6526 -5.0998 1.6583 -14.2974 -7.5317 1.4726 -13.4601 0.3818 0.6743 0.3611 0.6459 0.3872 0.6389
3 16 -10.1036 1.2799 -12.4167 -9.532 3.8793 -13.4916 -7.5317 1.4726 -13.4601 0.415 0.6307 0.4103 0.6609 0.3872 0.6389
3 16 -7.5317 1.4726 -13.4601 -9.532 3.8793 -13.4916 -6.8801 4.6086 -14.6526 0.3872 0.6389 0.4103 0.6609 0.3818 0.6743
3 16 -5.4549 -1.4874 -12.93 -5.0998 1.6583 -14.2974 -2.724 -1.3018 -13.596 0.3637 0.6105 0.3611 0.6459 0.3353 0.6167
3 16 -2.724 -1.3018 -13.596 -5.0998 1.6583 -14.2974 -2.6036 1.8833 -14.9237 0.3353 0.6167 0.3611 0.6459 0.3345 0.6517
3 16 -5.6261 -4.1755 -10.9643 -5.4549 -1.4874 -12.93 -2.6591 -4.1483 -11.6599 0.3652 0.5765 0.3637 0.6105 0.3344 0.5822
3 16 -2.6591 -4.1483 -11.6599 -5.4549 -1.4874 -12.93 -2.724 -1.3018 -13.596 0.3344 0.5822 0.3637 0.6105 0.3353 0.6167
3 16 -2.6591 -4.1483 -11.6599 -2.6147 -6.3241 -9.3245 -5.6261 -4.1755 -10.9643 0.3344 0.5822 0.334 0.5505 0.3652 0.5765
3 16 -5.6261 -4.1755 -10.9643 -2.6147 -6.3241 -9.3245 -5.4402 -6.4976 -8.332 0.3652 0.5765 0.334 0.5505 0.3632 0.5409
3 16 -7.9626 -1.4196 -12.0946 -7.5317 1.4726 -13.4601 -5.4549 -1.4874 -12.93 0.3906 0.6051 0.3872 0.6389 0.3637 0.6105
3 16 -5.4549 -1.4874 -12.93 -7.5317 1.4726 -13.4601 -5.0998 1.6583 -14.2974 0.3637 0.6105 0.3872 0.6389 0.3611 0.6459
3 16 -8.2332 -4.0005 -10.0559 -7.9626 -1.4196 -12.0946 -5.6261 -4.1755 -10.9643 0.393 0.5704 0.3906 0.6051 0.3652 0.5765
3 16 -5.6261 -4.1755 -10.9643 -7.9626 -1.4196 -12.0946 -5.4549 -1.4874 -12.93 0.3652 0.5765 0.3906 0.6051 0.3637 0.6105
3 16 -7.9396 -6.3868 -7.1206 -8.2332 -4.0005 -10.0559 -5.4402 -6.4976 -8.332 0.3898 0.5305 0.393 0.5704 0.3632 0.5409
3 16 -5.4402 -6.4976 -8.332 -8.2332 -4.0005 -10.0559 -5.6261 -4.1755 -10.9643 0.3632 0.5409 0.393 0.5704 0.3652 0.5765
3 16 -6.934 -8.0031 -3.3071 -7.9396 -6.3868 -7.1206 -4.9648 -7.804 -5.9108 0.3794 0.4868 0.3898 0.5305 0.3584 0.513
3 16 -4.9648 -7.804 -5.9108 -7.9396 -6.3868 -7.1206 -5.4402 -6.4976 -8.332 0.3584 0.513 0.3898 0.5305 0.3632 0.5409
3 16 -4.6956 -8.6356 -1.6991 -6.934 -8.0031 -3.3071 -3.5241 -8.5532 -3.6826 0.3563 0.4694 0.3794 0.4868 0.3437 0.4893
3 16 -3.5241 -8.5532 -3.6826 -6.934 -8.0031 -3.3071 -4.9648 -7.804 -5.9108 0.3437 0.4893 0.3794 0.4868 0.3584 0.513
3 16 -10.5306 -1.3229 -11.0223 -10.1036 1.2799 -12.4167 -7.9626 -1.4196 -12.0946 0.4185 0.5983 0.415 0.6307 0.3906 0.6051
3 16 -7.9626 -1.4196 -12.0946 -10.1036 1.2799 -12.4167 -7.5317 1.4726 -13.4601 0.3906 0.6051 0.415 0.6307 0.3872 0.6389
3 16 -10.8167 -3.5471 -9.0912 -10.5306 -1.3229 -11.0223 -8.2332 -4.0005 -10.0559 0.4212 0.5655 0.4185 0.5983 0.393 0.5704
3 16 -8.2332 -4.0005 -10.0559 -10.5306 -1.3229 -11.0223 -7.9626 -1.4196 -12.0946 0.393 0.5704 0.4185 0.5983 0.3906 0.6051
3 16 -10.7944 -5.5019 -6.4015 -10.8167 -3.5471 -9.0912 -7.9396 -6.3868 -7.1206 0.4208 0.528 0.4212 0.5655 0.3898 0.5305
3 16 -7.9396 -6.3868 -7.1206 -10.8167 -3.5471 -9.0912 -8.2332 -4.0005 -10.0559 0.3898 0.5305 0.4212 0.5655 0.393 0.5704
3 16 -10.7944 -5.5019 -6.4015 -7.9396 -6.3868 -7.1206 -10.7398 -6.6516 -3.109 0.4208 0.528 0.3898 0.5305 0.421 0.4883
3 16 -10.7398 -6.6516 -3.109 -7.9396 -6.3868 -7.1206 -6.934 -8.0031 -3.3071 0.421 0.4883 0.3898 0.5305 0.3794 0.4868
3 16 -6.934 -8.0031 -3.3071 -7.4175 -8.0727 -0.1277 -10.7398 -6.6516 -3.109 0.3794 0.4868 0.3854 0.4535 0.421 0.4883
3 16 -10.7398 -6.6516 -3.109 -7.4175 -8.0727 -0.1277 -10.4969 -6.9508 -0.2323 0.421 0.4883 0.3854 0.4535 0.4186 0.4556
3 16 -5.0999 -8.6278 -0.1087 -7.4175 -8.0727 -0.1277 -4.6956 -8.6356 -1.6991 0.3607 0.4531 0.3854 0.4535 0.3563 0.4694
3 16 -4.6956 -8.6356 -1.6991 -7.4175 -8.0727 -0.1277 -6.934 -8.0031 -3.3071 0.3563 0.4694 0.3854 0.4535 0.3794 0.4868
3 16 -3.2909 -8.8832 -0.0328 -5.0999 -8.6278 -0.1087 -3.126 -8.8759 -0.9172 0.3418 0.4522 0.3607 0.4531 0.3401 0.4612
3 16 -3.126 -8.8759 -0.9172 -5.0999 -8.6278 -0.1087 -4.6956 -8.6356 -1.6991 0.3401 0.4612 0.3607 0.4531 0.3563 0.4694
3 16 -2.0329 -8.9384 -0.0886 -1.9814 -9.006 0.5712 -3.2909 -8.8832 -0.0328 0.3289 0.4528 0.3285 0.446 0.3418 0.4522
3 16 -3.2909 -8.8832 -0.0328 -1.9814 -9.006 0.5712 -3.0792 -8.9009 1.0573 0.3418 0.4522 0.3285 0.446 0.3396 0.4411
3 16 -4.8245 -8.6155 1.8102 -5.0999 -8.6278 -0.1087 -3.0792 -8.9009 1.0573 0.3578 0.4333 0.3607 0.4531 0.3396 0.4411
3 16 -3.0792 -8.9009 1.0573 -5.0999 -8.6278 -0.1087 -3.2909 -8.8832 -0.0328 0.3396 0.4411 0.3607 0.4531 0.3418 0.4522
3 16 -7.3451 -7.6289 4.0497 -7.4175 -8.0727 -0.1277 -4.8245 -8.6155 1.8102 0.3846 0.4089 0.3854 0.4535 0.3578 0.4333
3 16 -4.8245 -8.6155 1.8102 -7.4175 -8.0727 -0.1277 -5.0999 -8.6278 -0.1087 0.3578 0.4333 0.3854 0.4535 0.3607 0.4531
3 16 -10.4969 -6.9508 -0.2323 -7.4175 -8.0727 -0.1277 -10.1593 -6.7148 2.8927 0.4186 0.4556 0.3854 0.4535 0.4157 0.42
3 16 -10.1593 -6.7148 2.8927 -7.4175 -8.0727 -0.1277 -7.3451 -7.6289 4.0497 0.4157 0.42 0.3854 0.4535 0.3846 0.4089
3 16 -5.4981 9.141 16.1014 -7.0274 9.1271 15.4628 -5.9606 4.1425 15.4247 0.3656 0.1703 0.3827 0.171 0.3705 0.2235
3 16 -5.9606 4.1425 15.4247 -7.0274 9.1271 15.4628 -7.6659 4.0601 14.7649 0.3705 0.2235 0.3827 0.171 0.3892 0.2263
3 16 -7.0274 9.1271 15.4628 -5.4981 9.141 16.1014 -6.7125 13.7848 15.3962 0.3827 0.171 0.3656 0.1703 0.3793 0.1215
3 16 -6.7125 13.7848 15.3962 -5.4981 9.141 16.1014 -5.2381 13.7183 16.0468 0.3793 0.1215 0.3656 0.1703 0.3627 0.1225
3 16 -6.7125 13.7848 15.3962 -5.2381 13.7183 16.0468 -6.3756 17.7798 15.1171 0.3793 0.1215 0.3627 0.1225 0.3756 0.0798
3 16 -6.3756 17.7798 15.1171 -5.2381 13.7183 16.0468 -4.989 17.7912 15.6285 0.3756 0.0798 0.3627 0.1225 0.3603 0.0801
3 16 -3.892 9.2172 16.6768 -5.4981 9.141 16.1014 -4.1167 4.246 16.062 0.348 0.169 0.3656 0.1703 0.3504 0.2206
3 16 -4.1167 4.246 16.062 -5.4981 9.141 16.1014 -5.9606 4.1425 15.4247 0.3504 0.2206 0.3656 0.1703 0.3705 0.2235
3 16 -4.1167 4.246 16.062 -2.1531 4.3012 16.5538 -3.892 9.2172 16.6768 0.3504 0.2206 0.3295 0.2187 0.348 0.169
3 16 -3.892 9.2172 16.6768 -2.1531 4.3012 16.5538 -2.0534 9.2333 17.1371 0.348 0.169 0.3295 0.2187 0.3284 0.1683
3 16 -0.0504 9.1582 17.329 -2.0534 9.2333 17.1371 -0.0504 4.3542 16.7822 0.3076 0.1689 0.3284 0.1683 0.3076 0.2176
