3 16 9.3819 1.6998 -18.0422 7.8975 8 -17.8468 9.3819 8 -18.0422
3 16 5.9382 -0.8452 -17.0352 5.9382 8 -17.0352 7.8975 0.5268 -17.8468
3 16 7.8975 0.5268 -17.8468 5.9382 8 -17.0352 7.8975 8 -17.8468
3 16 4.2558 -1.8716 -15.7442 4.2558 8 -15.7442 5.9382 -0.8452 -17.0352
3 16 5.9382 -0.8452 -17.0352 4.2558 8 -15.7442 5.9382 8 -17.0352
3 16 2.9648 -2.5766 -14.0618 2.9648 8 -14.0618 4.2558 -1.8716 -15.7442
3 16 4.2558 -1.8716 -15.7442 2.9648 8 -14.0618 4.2558 8 -15.7442
3 16 14.0618 8 -2.9648 14.0618 6.4022 -2.9648 15.7442 8 -4.2558
3 16 15.7442 8 -4.2558 14.0618 6.4022 -2.9648 15.9115 6.4165 -4.4463
3 16 15.7442 8 -4.2558 15.9115 6.4165 -4.4463 17.0352 8 -5.9382
3 16 17.0352 8 -5.9382 15.9115 6.4165 -4.4463 17.001 6.4121 -5.887
3 16 10.0164 0 6.25 10.0164 -1.4105 2.5453 10.0164 -1.6696 4.9789
3 16 -0.0922 -3.8727 -7.9205 -0.0922 -3.8727 -10 -2.0305 -4.2033 -7.9205
3 16 -2.0305 -4.2033 -7.9205 -0.0922 -3.8727 -10 -2.0305 -4.2033 -10
3 16 -2.0305 -4.2033 -6.3897 -0.0922 -3.8727 -6.4033 -2.0305 -4.2033 -7.9205
3 16 -2.0305 -4.2033 -7.9205 -0.0922 -3.8727 -6.4033 -0.0922 -3.8727 -7.9205
3 16 1.3351 -3.5296 -7.9186 1.0842 -3.5296 -10 -0.0922 -3.8727 -7.9205
3 16 -0.0922 -3.8727 -7.9205 1.0842 -3.5296 -10 -0.0922 -3.8727 -10
3 16 -0.0922 -3.8727 -7.9205 -0.0922 -3.8727 -6.4033 1.3351 -3.5296 -7.9186
3 16 1.3351 -3.5296 -7.9186 -0.0922 -3.8727 -6.4033 1.5385 -3.5296 -6.2298
3 16 1.0842 -3.5296 -10 1.3351 -3.5296 -7.9186 1.9094 -3.2481 -10
3 16 1.9094 -3.2481 -10 1.3351 -3.5296 -7.9186 2.1533 -3.2875 -7.8975
3 16 7.4284 -2.3087 2.226 6.047 -2.7812 2.0423 7.1839 -2.5741 4.8269
3 16 7.1839 -2.5741 4.8269 6.047 -2.7812 2.0423 4.4438 -3.2998 4.6248
3 16 7.6408 -2.0782 -0.0336 6.4504 -2.4891 -0.1443 7.4284 -2.3087 2.226
3 16 7.4284 -2.3087 2.226 6.4504 -2.4891 -0.1443 6.047 -2.7812 2.0423
3 16 5.467 -2.5389 -3.2721 6.4504 -2.4891 -0.1443 6.3036 -2.4126 -2.8135
3 16 6.3036 -2.4126 -2.8135 6.4504 -2.4891 -0.1443 7.6408 -2.0782 -0.0336
3 16 10.0164 -1.6696 4.9789 10.0164 -1.4105 2.5453 7.1839 -2.5741 4.8269
3 16 7.1839 -2.5741 4.8269 10.0164 -1.4105 2.5453 7.4284 -2.3087 2.226
3 16 10.0164 -1.4105 2.5453 10.0164 -1.1668 0.2563 7.4284 -2.3087 2.226
3 16 7.4284 -2.3087 2.226 10.0164 -1.1668 0.2563 7.6408 -2.0782 -0.0336
3 16 7.8975 -1.8619 -2.1533 7.6408 -2.0782 -0.0336 10.0164 -0.938 -1.8932
3 16 10.0164 -0.938 -1.8932 7.6408 -2.0782 -0.0336 10.0164 -1.1668 0.2563
3 16 -2.0305 -4.2033 -6.3897 -6.25 -4.74 -6.3875 -2.0305 -4.74 -6.3897
3 16 -2.0305 -4.74 -6.3897 -0.0501 -4.74 -6.3891 -2.0305 -4.2033 -6.3897
3 16 -2.0305 -4.2033 -6.3897 -0.0501 -4.74 -6.3891 -0.0922 -3.8727 -6.4033
3 16 1.9094 -0.3077 -10 2.1533 -0.3077 -7.8975 4.625 -0.3077 -10
3 16 4.625 -0.3077 -10 2.1533 -0.3077 -7.8975 4.8224 -0.3077 -8.4591
3 16 7.8975 -0.3077 -2.1533 8.3916 -0.3077 -4.7284 6.2946 -0.3077 -2.8172
3 16 6.2946 -0.3077 -2.8172 8.3916 -0.3077 -4.7284 7.2603 -0.3077 -5.2129
3 16 6.3036 -2.4126 -2.8135 6.2946 -0.3077 -2.8172 5.467 -2.5389 -3.2721
3 16 5.467 -2.5389 -3.2721 6.2946 -0.3077 -2.8172 5.27 -0.3077 -3.4321
3 16 4.2558 -2.5459 -4.2558 3.0236 -2.9192 -5.6466 4.2558 -4.74 -4.2558
3 16 4.2558 -4.74 -4.2558 3.0236 -2.9192 -5.6466 3.0089 -4.74 -5.6658
3 16 1.5385 -3.5296 -6.2298 -0.0922 -3.8727 -6.4033 1.5385 -4.74 -6.2298
3 16 1.5385 -4.74 -6.2298 -0.0922 -3.8727 -6.4033 -0.0501 -4.74 -6.3891
3 16 19.5567 3.2166 -10.5359 21.0552 3.7027 -7.6263 21.2303 3.2 -7.2996
3 16 23.425 2.75 -1.6502 19.8802 0.3603 -1.0248 21.3396 2.75 -5.9182
3 16 21.3396 2.75 -5.9182 19.8802 0.3603 -1.0248 16.905 0.4793 -8.5119
3 16 21.1922 2.8746 -6.5422 21.3396 2.75 -5.9182 16.905 0.4793 -8.5119
3 16 20.9916 4.3683 -7.7535 19.5567 3.2166 -10.5359 20.9119 6.4743 -7.913
3 16 20.6855 7.5178 -8.3658 20.9119 6.4743 -7.913 19.5567 3.2166 -10.5359
3 16 28.2621 3.2 6.7875 26.7748 3.68 3.8129 26.8429 4.3715 3.9491
3 16 27.134 7.5546 4.5312 27.5082 8 5.2797 28.2621 3.2 6.7875
3 16 26.9316 6.6568 4.1264 28.2621 3.2 6.7875 26.8429 4.3715 3.9491
3 16 20.1959 8 -9.3451 19.5567 3.2166 -10.5359 19.7946 8 -10.1476
3 16 2.5518 -1.2861 -26.25 1.2598 -2.0379 -26.25 4.2558 -1.8716 -15.7442
3 16 4.2558 -1.8716 -15.7442 1.2598 -2.0379 -26.25 2.9648 -2.5766 -14.0618
3 16 2.0427 -3.0741 -11.9375 0.1156 -2.6426 -26.25 -1.3208 -3.9916 -11.9375
3 16 -1.3208 -3.9916 -11.9375 0.1156 -2.6426 -26.25 -1.375 -3.3069 -26.25
3 16 3.5621 -0.5961 -26.25 2.5518 -1.2861 -26.25 5.9382 -0.8452 -17.0352
3 16 5.9382 -0.8452 -17.0352 2.5518 -1.2861 -26.25 4.2558 -1.8716 -15.7442
3 16 7.4949 3.0217 -26.25 7.4949 8 -26.25 6.3043 1.7266 -26.25
3 16 20.9619 2.7599 -0.5151 18.8486 2.7703 -4.7869 20.3971 2.7496 -0.2398
3 16 20.3971 2.7496 -0.2398 18.8486 2.7703 -4.7869 18.2566 2.75 -4.5056
3 16 23.7701 8 10 24.5906 8.0022 6.0936 24.1546 8.0012 6.1661
3 16 19.9218 2.7498 -0.0113 20.3971 2.7496 -0.2398 17.9494 2.75 -4.0487
3 16 17.9494 2.75 -4.0487 20.3971 2.7496 -0.2398 18.2566 2.75 -4.5056
3 16 17.1947 2.75 -2.7583 17.9494 2.75 -4.0487 16.2989 2.75 -4.8876
3 16 16.2989 2.75 -4.8876 17.9494 2.75 -4.0487 16.9279 2.75 -5.7691
3 16 16.9279 2.75 -5.7691 16.9442 3.7769 -5.802 16.2989 2.75 -4.8876
3 16 16.2989 2.75 -4.8876 16.9442 3.7769 -5.802 16.18 3.8754 -4.7521
3 16 23.0976 2.75 6.25 21.8941 2.7495 4.0262 20.985 2.75 6.25
3 16 20.985 2.75 6.25 21.8941 2.7495 4.0262 20.1169 2.75 4.1867
3 16 20.1169 2.75 4.1867 16.0908 0.6973 4.5448 20.985 2.75 6.25
3 16 20.985 2.75 6.25 16.0908 0.6973 4.5448 11.9375 -1.2038 6.25
3 16 15.9115 6.4165 -4.4463 16.18 3.8754 -4.7521 17.001 6.4121 -5.887
3 16 17.001 6.4121 -5.887 16.18 3.8754 -4.7521 16.9442 3.7769 -5.802
3 16 14.0618 6.4022 -2.9648 14.0618 3.8443 -2.9648 15.9115 6.4165 -4.4463
3 16 15.9115 6.4165 -4.4463 14.0618 3.8443 -2.9648 16.18 3.8754 -4.7521
3 16 11.9375 3.5633 -2.1533 14.0618 3.8443 -2.9648 11.9375 6.3923 -2.1533
3 16 11.9375 6.3923 -2.1533 14.0618 3.8443 -2.9648 14.0618 6.4022 -2.9648
3 16 11.9375 -1.2038 6.25 11.9375 6.3992 -1.4936 11.9375 8 -2.1533
3 16 11.9375 8 -2.1533 11.9375 6.3992 -1.4936 11.9375 6.3923 -2.1533
3 16 14.0618 1.0051 -2.9648 17.1947 2.75 -2.7583 16.2989 2.75 -4.8876
3 16 16.18 3.8754 -4.7521 14.0618 3.8443 -2.9648 16.2989 2.75 -4.8876
3 16 16.2989 2.75 -4.8876 14.0618 3.8443 -2.9648 14.0618 1.0051 -2.9648
3 16 17.8971 8 -7.4323 20.1959 8 -9.3451 17.5917 8 -8.9286
3 16 17.5917 8 -8.9286 20.1959 8 -9.3451 19.7946 8 -10.1476
3 16 19.4296 2.8026 -5.0614 21.5211 2.7761 -0.7869 21.3396 2.75 -5.9182
3 16 21.3396 2.75 -5.9182 21.5211 2.7761 -0.7869 23.425 2.75 -1.6502
3 16 27.5082 8 5.2797 24.5906 8.0022 6.0936 28.2621 8 6.7875
3 16 11.9375 1.7631 -11.9375 4.5351 -2.0296 -13.1552 3.9047 -2.4902 -11.9375
3 16 15.4649 5.0214 -13.1552 11.9375 1.7631 -11.9375 16.0953 4.9192 -11.6332
3 16 14.4621 4.6915 -14.4621 11.9375 1.7631 -11.9375 15.4649 5.0214 -13.1552
3 16 11.9375 1.7631 -11.9375 14.4621 4.6915 -14.4621 13.1552 3.9119 -15.4649
3 16 11.6332 2.8245 -16.0953 11.9375 1.7631 -11.9375 13.1552 3.9119 -15.4649
3 16 10 1.591 -16.3103 11.9375 1.7631 -11.9375 11.6332 2.8245 -16.0953
3 16 8.373 0.5953 -16.0726 11.9375 1.7631 -11.9375 10 1.591 -16.3103
3 16 6.8449 -0.6317 -15.4649 11.9375 1.7631 -11.9375 8.373 0.5953 -16.0726
3 16 11.9375 1.7631 -11.9375 13.1552 0.815 -4.5351 14.4621 1.7672 -5.538
3 16 16.0953 3.6617 -8.3668 11.9375 1.7631 -11.9375 15.4649 2.7436 -6.8449
3 16 16.3103 4.429 -10 11.9375 1.7631 -11.9375 16.0953 3.6617 -8.3668
3 16 11.9375 1.7631 -11.9375 16.3103 4.429 -10 16.0953 4.9192 -11.6332
3 16 3.9047 -2.4902 -11.9375 3.9047 8 -11.9375 11.9375 1.7631 -11.9375
3 16 11.9375 1.7631 -11.9375 3.9047 8 -11.9375 11.9375 8 -11.9375
3 16 17.9733 8 -13.7364 16.0107 8 -14.8145 15.4649 8 -13.1552
3 16 15.4649 8 -13.1552 16.0107 8 -14.8145 14.4621 8 -14.4621
3 16 11.5596 7.9993 -18.2995 11.6332 8 -16.0953 14.2241 8 -17.0247
3 16 14.2241 8 -17.0247 11.6332 8 -16.0953 13.1552 8 -15.4649
3 16 13.5279 8 -19.7802 11.5596 7.9993 -18.2995 14.2241 8 -17.0247
3 16 13.1552 8 -15.4649 14.4621 8 -14.4621 14.2241 8 -17.0247
3 16 14.2241 8 -17.0247 14.4621 8 -14.4621 16.0107 8 -14.8145
3 16 -1.0373 -6.5129 -22.8838 -4.9428 -7.3796 -22.8872 -2.0227 -6.4586 -30
3 16 -2.0227 -6.4586 -30 -4.9428 -7.3796 -22.8872 -5.4096 -7.3384 -30
3 16 7.7133 -2.0167 -23.1967 4.7539 -4.0099 -22.891 5.4239 -2.0506 -30
3 16 5.4239 -2.0506 -30 4.7539 -4.0099 -22.891 2.8952 -3.9672 -30
3 16 -0.3446 -6.5507 -17.8987 -4.616 -7.4072 -17.9018 -1.0373 -6.5129 -22.8838
3 16 -1.0373 -6.5129 -22.8838 -4.616 -7.4072 -17.9018 -4.9428 -7.3796 -22.8872
3 16 9.5551 -2.0203 -17.9528 6.0685 -4.0431 -17.9208 7.7133 -2.0167 -23.1967
3 16 7.7133 -2.0167 -23.1967 6.0685 -4.0431 -17.9208 4.7539 -4.0099 -22.891
3 16 -10 -7.9766 -22.8863 -4.9428 -7.3796 -22.8872 -10 -7.977 -17.9016
3 16 -10 -7.977 -17.9016 -4.9428 -7.3796 -22.8872 -4.616 -7.4072 -17.9018
3 16 -10 -7.977 -17.9016 -4.616 -7.4072 -17.9018 -10 -7.9774 -12.9162
3 16 -10 -7.9774 -12.9162 -4.616 -7.4072 -17.9018 -4.2899 -7.4315 -12.9162
3 16 -4.616 -7.4072 -17.9018 -0.3446 -6.5507 -17.8987 -4.2899 -7.4315 -12.9162
3 16 -4.2899 -7.4315 -12.9162 -0.3446 -6.5507 -17.8987 0.3482 -6.586 -12.9155
3 16 6.0685 -4.0431 -17.9208 9.5551 -2.0203 -17.9528 7.3964 -4.0821 -12.9105
3 16 7.3964 -4.0821 -12.9105 9.5551 -2.0203 -17.9528 11.4155 -2.0773 -12.7698
3 16 10.438 0.2235 -23.1228 7.7133 -2.0167 -23.1967 7.6435 0.215 -30
3 16 7.6435 0.215 -30 7.7133 -2.0167 -23.1967 5.4239 -2.0506 -30
3 16 12.7962 0.3811 -17.8907 9.5551 -2.0203 -17.9528 10.438 0.2235 -23.1228
3 16 10.438 0.2235 -23.1228 9.5551 -2.0203 -17.9528 7.7133 -2.0167 -23.1967
3 16 -10 -7.9774 -12.9162 -4.2899 -7.4315 -12.9162 -10 -7.9777 -8.4981
3 16 -10 -7.9777 -8.4981 -4.2899 -7.4315 -12.9162 -4.0018 -7.4488 -8.4981
3 16 -4.2899 -7.4315 -12.9162 0.3482 -6.586 -12.9155 -4.0018 -7.4488 -8.4981
3 16 -4.0018 -7.4488 -8.4981 0.3482 -6.586 -12.9155 0.9618 -6.6126 -8.4979
3 16 7.3964 -4.0821 -12.9105 11.4155 -2.0773 -12.7698 8.5714 -4.1078 -8.4971
3 16 8.5714 -4.1078 -8.4971 11.4155 -2.0773 -12.7698 12.7518 -2.0992 -8.541
3 16 2.0018 -6.6495 -1.0045 -3.514 -7.4734 -1.0074 0.9618 -6.6126 -8.4979
3 16 0.9618 -6.6126 -8.4979 -3.514 -7.4734 -1.0074 -4.0018 -7.4488 -8.4981
3 16 15.21 -2.1794 -1.0636 10.56 -4.143 -1.0248 12.7518 -2.0992 -8.541
3 16 12.7518 -2.0992 -8.541 10.56 -4.143 -1.0248 8.5714 -4.1078 -8.4971
3 16 -3.514 -7.4734 -1.0074 -10 -7.9783 -1.0072 -4.0018 -7.4488 -8.4981
3 16 -4.0018 -7.4488 -8.4981 -10 -7.9783 -1.0072 -10 -7.9777 -8.4981
3 16 12.7518 -2.0992 -8.541 16.905 0.4793 -8.5119 15.21 -2.1794 -1.0636
3 16 15.21 -2.1794 -1.0636 16.905 0.4793 -8.5119 19.8802 0.3603 -1.0248
3 16 11.4155 -2.0773 -12.7698 14.9991 0.4816 -12.998 12.7518 -2.0992 -8.541
3 16 12.7518 -2.0992 -8.541 14.9991 0.4816 -12.998 16.905 0.4793 -8.5119
3 16 9.5551 -2.0203 -17.9528 12.7962 0.3811 -17.8907 11.4155 -2.0773 -12.7698
3 16 11.4155 -2.0773 -12.7698 12.7962 0.3811 -17.8907 14.9991 0.4816 -12.998
3 16 -10 -7.9761 -30 -5.4096 -7.3384 -30 -10 -7.9766 -22.8863
3 16 -10 -7.9766 -22.8863 -5.4096 -7.3384 -30 -4.9428 -7.3796 -22.8872
3 16 3.5302 -6.7006 10 -2.7977 -7.5074 10 3.0417 -6.6865 6.4889
3 16 3.0417 -6.6865 6.4889 -2.7977 -7.5074 10 -3.0263 -7.498 6.4832
3 16 18.7713 -2.2679 10 13.4775 -4.1802 10 17.6682 -2.2597 6.4138
3 16 17.6682 -2.2597 6.4138 13.4775 -4.1802 10 12.5486 -4.1782 6.4474
3 16 23.9028 0.0468 10 18.7713 -2.2679 10 22.8555 0.2414 6.4622
3 16 22.8555 0.2414 6.4622 18.7713 -2.2679 10 17.6682 -2.2597 6.4138
3 16 23.9028 0.0468 10 10.0164 8 10 18.7713 -2.2679 10
3 16 18.7713 -2.2679 10 10.0164 8 10 10.0164 0 10
3 16 28.2621 2.3075 10 23.9028 0.0468 10 28.2621 3.2 6.7875
3 16 28.2621 3.2 6.7875 23.9028 0.0468 10 22.8555 0.2414 6.4622
3 16 26.0059 2.8862 3.087 26.5929 3.1813 3.4864 22.8555 0.2414 6.4622
3 16 28.2621 3.2 6.7875 22.8555 0.2414 6.4622 26.5929 3.1813 3.4864
3 16 28.2621 8 6.7875 28.2621 8 10 28.2621 3.2 6.7875
3 16 28.2621 3.2 6.7875 28.2621 8 10 28.2621 2.3075 10
3 16 8.7645 -5.5004 10 10.0164 0 10 3.5302 -6.7006 10
3 16 3.5302 -6.7006 10 10.0164 0 10 -10 0 10
3 16 -10 -7.9788 6.4836 -3.0263 -7.498 6.4832 -10 -7.9791 10
3 16 -10 -7.9791 10 -3.0263 -7.498 6.4832 -2.7977 -7.5074 10
3 16 -10 0 -10 -10 -7.9761 -30 -10 -7.9766 -22.8863
3 16 -10 0 -10 -10 -7.9766 -22.8863 -10 -7.977 -17.9016
3 16 -10 -7.9774 -12.9162 -10 0 -10 -10 -7.977 -17.9016
3 16 10.0164 -0.938 -1.8932 10.0164 -1.1668 0.2563 10.0164 -0.3077 -1.8979
3 16 10.0164 -0.3077 -1.8979 10.0164 -1.1668 0.2563 10.0164 8 10
3 16 10.0164 -1.1668 0.2563 10.0164 0 6.25 10.0164 8 10
3 16 10.0654 -0.878 -4.6238 10.0164 -0.3077 -4.5974 9.9911 -0.2058 -9.9807
3 16 10.0164 8 -10 9.9911 -0.2058 -9.9807 10.0164 -0.3077 -4.5974
3 16 -10 8 -10 -10 0 -10 -6.25 0 -10
3 16 -6.25 -4.74 -7.9205 -6.25 0 -10 -6.25 -4.74 -6.3875
3 16 7.0501 -2.7194 6.25 2.022 -3.8582 6.25 10.0164 0 6.25
3 16 10.0164 0 6.25 2.022 -3.8582 6.25 -6.25 0 6.25
3 16 -6.25 0 -10 -10 0 -10 -6.25 0 6.25
3 16 -6.25 0 6.25 -10 0 -10 -10 0 10
3 16 10.0164 0 10 10.0164 8 10 10.0164 0 6.25
3 16 7.0501 -2.7194 6.25 10.0164 -1.805 6.25 7.1839 -2.5741 4.8269
3 16 7.1839 -2.5741 4.8269 10.0164 -1.805 6.25 10.0164 -1.6696 4.9789
3 16 10.0164 0 6.25 10.0164 -1.6696 4.9789 10.0164 -1.805 6.25
3 16 10.0164 0 6.25 10.0164 -1.1668 0.2563 10.0164 -1.4105 2.5453
3 16 7.8975 -0.3077 -2.1533 6.2946 -0.3077 -2.8172 7.8975 -1.8619 -2.1533
3 16 7.8975 -1.8619 -2.1533 6.2946 -0.3077 -2.8172 6.3036 -2.4126 -2.8135
3 16 1.9094 -0.3077 -10 1.9094 -3.2481 -10 2.1533 -0.3077 -7.8975
3 16 2.1533 -0.3077 -7.8975 1.9094 -3.2481 -10 2.1533 -3.2875 -7.8975
3 16 -6.25 -4.74 -10 -6.25 -4.74 -7.9205 -2.0305 -4.2033 -10
3 16 -2.0305 -4.2033 -10 -6.25 -4.74 -7.9205 -2.0305 -4.2033 -7.9205
3 16 2.022 -4.74 6.25 2.022 -3.8582 6.25 4.4438 -4.74 4.6248
3 16 4.4438 -4.74 4.6248 2.022 -3.8582 6.25 4.4438 -3.2998 4.6248
3 16 6.047 -2.7812 2.0423 6.047 -4.74 2.0423 4.4438 -3.2998 4.6248
3 16 4.4438 -3.2998 4.6248 6.047 -4.74 2.0423 4.4438 -4.74 4.6248
3 16 6.047 -4.74 2.0423 6.047 -2.7812 2.0423 6.4504 -4.74 -0.1443
3 16 6.4504 -4.74 -0.1443 6.047 -2.7812 2.0423 6.4504 -2.4891 -0.1443
3 16 4.2558 -4.74 -4.2558 5.467 -4.74 -3.2721 4.2558 -2.5459 -4.2558
3 16 4.2558 -2.5459 -4.2558 5.467 -4.74 -3.2721 5.467 -2.5389 -3.2721
3 16 3.0236 -2.9192 -5.6466 1.5385 -3.5296 -6.2298 3.0089 -4.74 -5.6658
3 16 3.0089 -4.74 -5.6658 1.5385 -3.5296 -6.2298 1.5385 -4.74 -6.2298
3 16 6.4504 -2.4891 -0.1443 5.467 -2.5389 -3.2721 6.4504 -4.74 -0.1443
3 16 6.4504 -4.74 -0.1443 5.467 -2.5389 -3.2721 5.467 -4.74 -3.2721
3 16 7.1839 -2.5741 4.8269 4.4438 -3.2998 4.6248 7.0501 -2.7194 6.25
3 16 7.0501 -2.7194 6.25 4.4438 -3.2998 4.6248 2.022 -3.8582 6.25
3 16 -2.0305 -4.2033 -7.9205 -6.25 -4.74 -7.9205 -2.0305 -4.2033 -6.3897
3 16 -2.0305 -4.2033 -6.3897 -6.25 -4.74 -7.9205 -6.25 -4.74 -6.3875
3 16 5.1764 -0.3077 -7.2777 3.274 -0.3077 -5.5353 6.0586 -0.3077 -6.1403
3 16 6.0586 -0.3077 -6.1403 3.274 -0.3077 -5.5353 4.2558 -0.3077 -4.2558
3 16 7.2603 -0.3077 -5.2129 6.0586 -0.3077 -6.1403 5.27 -0.3077 -3.4321
3 16 5.27 -0.3077 -3.4321 6.0586 -0.3077 -6.1403 4.2558 -0.3077 -4.2558
3 16 7.2603 -0.3077 -5.2129 5.27 -0.3077 -3.4321 6.2946 -0.3077 -2.8172
3 16 3.274 -0.3077 -5.5353 5.1764 -0.3077 -7.2777 2.8127 -0.3077 -6.3054
3 16 5.1764 -0.3077 -7.2777 4.8224 -0.3077 -8.4591 2.8127 -0.3077 -6.3054
3 16 2.8127 -0.3077 -6.3054 4.8224 -0.3077 -8.4591 2.1533 -0.3077 -7.8975
3 16 4.711 -2.5167 -10.0258 9.9911 -0.2058 -9.9807 4.625 -0.3077 -10
3 16 4.625 -0.3077 -10 9.9911 -0.2058 -9.9807 10.0164 8 -10
3 16 -10 8 -10 1.9094 -0.3077 -10 10.0164 8 -10
3 16 10.0164 8 -10 1.9094 -0.3077 -10 4.625 -0.3077 -10
3 16 11.9375 8 -11.9375 11.9375 8 -4.0533 11.9375 1.7631 -11.9375
3 16 11.9375 1.7631 -11.9375 11.9375 8 -4.0533 11.9375 0.1047 -4.0533
3 16 11.6332 8 -16.0953 11.5596 7.9993 -18.2995 10 8 -16.3103
3 16 10.4049 7.9999 -18.7083 9.9878 7.9999 -18.283 11.5596 7.9993 -18.2995
3 16 11.5596 7.9993 -18.2995 9.9878 7.9999 -18.283 10 8 -16.3103
3 16 10 8 -16.3103 9.3819 8 -18.0422 8.3735 7.868 -16.0692
3 16 8.3735 7.868 -16.0692 9.3819 8 -18.0422 7.8975 8 -17.8468
3 16 8.3735 7.868 -16.0692 7.8975 8 -17.8468 6.8449 8 -15.4649
3 16 6.8449 8 -15.4649 7.8975 8 -17.8468 5.9382 8 -17.0352
3 16 6.8449 8 -15.4649 5.9382 8 -17.0352 5.538 8 -14.4621
3 16 5.538 8 -14.4621 5.9382 8 -17.0352 4.2558 8 -15.7442
3 16 5.538 8 -14.4621 4.2558 8 -15.7442 4.5351 8 -13.1552
3 16 4.5351 8 -13.1552 4.2558 8 -15.7442 2.9648 8 -14.0618
3 16 4.5351 8 -13.1552 2.9648 8 -14.0618 3.9047 8 -11.9375
3 16 3.9047 8 -11.9375 2.9648 8 -14.0618 2.0427 8 -11.9375
3 16 13.1552 8 -4.5351 11.9375 8 -4.0533 14.0618 8 -2.9648
3 16 14.0618 8 -2.9648 11.9375 8 -4.0533 11.9375 8 -2.1533
3 16 13.1552 8 -4.5351 14.0618 8 -2.9648 14.4621 8 -5.538
3 16 14.4621 8 -5.538 14.0618 8 -2.9648 15.7442 8 -4.2558
3 16 14.4621 8 -5.538 15.7442 8 -4.2558 15.4649 8 -6.8449
3 16 15.4649 8 -6.8449 15.7442 8 -4.2558 17.0352 8 -5.9382
3 16 17.0352 8 -5.9382 17.3109 8 -6.4902 15.4649 8 -6.8449
3 16 15.4649 8 -6.8449 17.3109 8 -6.4902 16.0953 8 -8.3668
3 16 16.3103 8 -10 16.0953 8 -8.3668 17.5917 8 -8.9286
3 16 17.3109 8 -6.4902 17.604 8 -6.9613 16.0953 8 -8.3668
3 16 16.0953 8 -8.3668 17.604 8 -6.9613 17.5917 8 -8.9286
3 16 16.3103 8 -10 17.5917 8 -8.9286 16.0953 8 -11.6332
3 16 16.0953 8 -11.6332 17.5917 8 -8.9286 17.9733 8 -13.7364
3 16 3.9047 -2.4902 -11.9375 4.5351 -2.0296 -13.1552 3.9047 8 -11.9375
3 16 3.9047 8 -11.9375 4.5351 -2.0296 -13.1552 4.5351 8 -13.1552
3 16 13.1552 8 -4.5351 13.1552 0.815 -4.5351 11.9375 8 -4.0533
3 16 11.9375 8 -4.0533 13.1552 0.815 -4.5351 11.9375 0.1047 -4.0533
3 16 11.9375 -0.1979 -2.1533 14.0618 1.0051 -2.9648 11.9375 3.5633 -2.1533
