1 16 13.387 -10.181 -1.043 -.221 -1 0 .0585 0 1.1295 -.2075 0 0 rect2a.dat
3 16 .936 -12.242 8.334 1.386 -12.226 7.54 1.454 -11.981 8.039
3 16 .936 -12.242 8.334 .877 -12.564 7.497 1.386 -12.226 7.54
3 16 .877 -12.564 7.497 1.561 -12.332 6.994 1.386 -12.226 7.54
3 16 0 -8.534 8 1.117 -8.838 8.452 1.019 -8.773 8.002
3 16 1.019 -8.773 8.002 1.117 -8.838 8.452 1.42 -9 7.951
3 16 10.51 -8.527 3.274 12.869 -8.995 2.053 11.363 -8.648 .779
2 24 1.643 -10.145 8.685 1.42 -9 7.951
2 24 1.454 -11.981 8.039 1.69 -11.344 8.555
2 24 1.69 -11.344 8.555 1.643 -10.145 8.685
2 24 2.007 -12.363 2.592 1.847 -12.401 4.674
2 24 1.951 -12.35 .426 2.007 -12.363 2.592
2 24 1.675 -12.381 -1.609 1.951 -12.35 .426
2 24 1.847 -12.401 4.674 1.561 -12.332 6.994
2 24 1.281 -12.389 -3.769 1.675 -12.381 -1.609
2 24 1.11 -12.373 -5.641 1.281 -12.389 -3.769
2 24 .947 -12.057 -7.566 1.11 -12.373 -5.641
2 24 1.268 -11.596 -8.766 .947 -12.057 -7.566
2 24 1.321 -10.643 -9.101 1.268 -11.596 -8.766
2 24 1.145 -9.569 -8.837 1.321 -10.643 -9.101
2 24 1.173 -9.047 -8.027 1.145 -9.569 -8.837
2 24 0 -8.879 -8 1.173 -9.047 -8.027
2 24 8 -8.195 0 7.391 -8.195 -3.062
2 24 7.391 -8.195 -3.062 5.657 -8.195 -5.657
2 24 5.657 -8.195 -5.657 3.062 -8.601 -7.391
2 24 3.062 -8.601 -7.391 1.373 -8.879 -7.727
2 24 1.373 -8.879 -7.727 1.173 -9.047 -8.027
2 24 7.391 -8.195 3.062 8 -8.195 0
2 24 5.657 -8.195 5.657 7.391 -8.195 3.062
2 24 3.062 -8.195 7.391 5.657 -8.195 5.657
2 24 1.859 -8.796 7.63 3.062 -8.195 7.391
2 24 1.019 -8.773 8.002 1.42 -9 7.951
2 24 1.42 -9 7.951 1.859 -8.796 7.63
2 24 0 -8.534 8 1.019 -8.773 8.002
2 24 13.166 -8.993 -1.25 13.229 -9.011 -1.78
2 24 14.992 -9.479 -3.815 16.272 -10.077 -6.953
2 24 16.064 -10.013 -10.069 13.78 -9.201 -12.785
2 24 13.78 -9.201 -12.785 10.222 -8.442 -13.83
2 24 10.222 -8.442 -13.83 6.57 -8.24 -13.176
2 24 6.57 -8.24 -13.176 3.946 -8.403 -11.697
2 24 17.319 -10.409 2.31 15.809 -9.846 .193
2 24 19.263 -11.512 10.564 18.719 -11.158 7.524
2 24 18.67 -11.172 13.958 19.233 -11.477 12.64
2 24 17.281 -10.463 14.769 18.67 -11.172 13.958
2 24 14.025 -9.322 14.647 17.281 -10.463 14.769
2 24 10.504 -8.545 13.593 14.025 -9.322 14.647
2 24 7.527 -8.264 12.23 10.504 -8.545 13.593
2 24 4.444 -8.387 10.319 7.527 -8.264 12.23
2 24 1.859 -8.796 7.63 4.444 -8.387 10.319
2 24 3.946 -8.403 -11.697 1.373 -8.879 -7.727
2 24 1.584 -12.331 -8.763 1.317 -12.362 -7.628
2 24 1.317 -12.362 -7.628 1.11 -12.373 -5.641
2 24 3.946 -12.256 -11.697 1.584 -12.331 -8.763
2 24 6.57 -12.214 -13.176 3.946 -12.256 -11.697
2 24 13.78 -13.259 -12.785 10.222 -12.501 -13.83
2 24 16.064 -14.071 -10.069 13.78 -13.259 -12.785
2 24 14.992 -13.538 -3.815 16.272 -14.135 -6.953
2 24 7.527 -12.322 12.23 4.444 -12.182 10.319
2 24 4.444 -12.182 10.319 1.845 -12.296 7.635
2 24 18.719 -15.217 7.524 19.263 -15.571 10.564
2 24 19.263 -15.571 10.564 19.233 -15.535 12.64
2 24 17.281 -14.522 14.769 14.025 -13.38 14.647
2 24 18.67 -15.23 13.958 17.281 -14.522 14.769
2 24 19.233 -15.535 12.64 18.67 -15.23 13.958
2 24 1.845 -12.296 7.635 1.561 -12.332 6.994
2 24 1.454 -11.981 8.039 1.386 -12.226 7.54
2 24 1.386 -12.226 7.54 1.561 -12.332 6.994

5 24 11.18 -12.646 -7.7 13.761 -13.262 -7.146 13.106 -13.054 -8.795 12.316 -12.859 -5.774
5 24 16.759 -14.394 10.645 19.263 -15.571 10.564 18.719 -15.217 7.524 17.266 -14.647 11.817
5 24 13.519 -13.194 4.433 15.809 -13.9045 .1935 17.319 -14.468 2.31 12.055 -12.818 2.483
5 24 8.774 -12.323 -6.515 6.054 -12.183 -5.535 6.946 -12.201 -3.1 7.781 -12.222 -9.036
5 24 1.675 -12.381 -1.609 1.003 -13.015 .297 1.951 -12.35 .426 .872 -12.9 -1.703
5 24 16.272 -14.1355 -6.953 16.272 -12.1785 -6.953 14.992 -11.739 -3.815 16.064 -14.0715 -10.069
5 24 14.973 -9.618 6.565 12.254 -8.845 8.193 14.074 -9.311 9.97 13.753 -9.208 4.262
5 24 2.053 -11.362 8.515 1.454 -11.981 8.039 1.69 -11.344 8.555 1.845 -12.296 7.635
5 24 .653 -11.593 -9.099 0 -10.557 -9.7 0 -11.966 -9.156 .762 -10.595 -9.427
5 24 .941 -13.027 4.672 0 -13.32 2.557 0 -13.236 4.733 1.086 -13.052 2.561
5 24 .704 -9.557 -9.079 1.145 -9.569 -8.837 .629 -9.136 -8.28 .762 -10.595 -9.427
5 24 14.973 -9.618 6.565 14.074 -9.311 9.97 12.254 -8.845 8.193 16.165 -10.04 8.622
5 24 3.946 -12.256 -11.697 1.268 -11.596 -8.766 1.584 -12.331 -8.763 3.946 -10.489 -11.697
5 24 10.013 -8.457 6.081 9.759 -8.419 10.268 6.954 -8.251 8.708 12.254 -8.845 8.193
5 24 12.055 -12.818 2.483 10.723 -12.561 .743 13.608 -13.168 -.835 9.131 -12.359 3.802
5 24 12.067 -8.793 -9.919 13.106 -9.034 -8.732 13.78 -9.201 -12.785 11.434 -8.657 -7.646
5 24 5.504 -12.172 5.211 8.08 -12.252 7.68 4.444 -12.182 10.319 9.131 -12.359 3.802
5 24 14.973 -9.618 6.565 18.087 -10.7805 4.874 18.719 -11.158 7.524 13.753 -9.208 4.262
5 24 6.946 -12.201 -3.1 4.222 -12.195 -2.347 3.64 -12.221 -4.525 7.425 -12.211 -.717
5 24 17.319 -14.4685 2.3105 13.519 -13.194 4.433 18.087 -14.839 4.874 15.809 -13.904 .193
5 24 15.512 -13.851 11.306 16.535 -14.292 12.326 15.918 -14.012 12.991 16.759 -14.394 10.645
5 24 2.053 -11.362 8.515 4.396 -10.279 10.405 4.444 -12.182 10.319 1.977 -10.145 8.59
5 24 .872 -12.9 -1.703 1.281 -12.389 -3.769 1.675 -12.381 -1.609 .686 -12.678 -3.731
5 24 2.007 -12.363 2.592 5.09 -12.163 2.243 1.951 -12.35 .426 5.504 -12.172 5.211
5 24 8.774 -12.323 -6.515 12.316 -12.859 -5.774 11.18 -12.646 -7.7 10.057 -12.446 -3.788
5 24 .936 -12.242 8.334 1.06 -11.691 9.108 1.454 -11.981 8.039 0 -11.891 9.282
5 24 7.391 -8.195 3.062 10.013 -8.457 6.081 5.657 -8.195 5.657 10.51 -8.527 3.274
5 24 8.223 -8.277 -8.747 11.434 -8.657 -7.646 9.495 -8.375 -6.218 10.467 -8.51 -9.907
5 24 -.001 -10.723 9.846 1.06 -11.691 9.108 0 -11.891 9.282 1.11 -10.653 9.48
5 24 12.235 -8.828 11.47 10.504 -8.545 13.593 12.254 -8.845 8.193 14.025 -9.322 14.647
5 24 10.222 -12.501 -13.83 10.399 -12.498 -9.676 12.12 -12.814 -9.921 6.57 -12.214 -13.176
5 24 7.425 -12.211 -.717 6.946 -12.201 -3.1 4.658 -12.177 -.094 10.031 -12.448 -1.187
5 24 .877 -12.564 7.497 .901 -12.773 6.614 0 -12.577 8.38 1.561 -12.332 6.994
5 24 .762 -10.595 -9.427 0 -9.504 -9.339 0 -10.557 -9.7 .704 -9.557 -9.079
5 24 10.031 -12.448 -1.187 13.229 -13.07 -1.78 13.166 -13.051 -1.25 10.057 -12.446 -3.788
5 24 13.166 -8.993 -1.2505 11.042 -8.587 -1.37 13.229 -9.011 -1.78 13.608 -9.11 -.835
5 24 12.632 -8.92 -5.72 10.891 -8.578 -3.753 9.495 -8.375 -6.218 13.229 -9.011 -1.78
5 24 14.438 -9.429 12.484 15.584 -9.818 11.362 14.074 -9.311 9.97 15.916 -9.944 13.071
5 24 1.845 -12.296 7.635 2.053 -11.362 8.515 1.454 -11.981 8.039 4.444 -12.182 10.319
5 24 .941 -13.027 4.672 1.086 -13.052 2.561 0 -13.32 2.557 1.847 -12.401 4.674
5 24 .901 -12.773 6.614 0 -12.788 7.494 .877 -12.564 7.497 0 -13.01 6.509
5 24 14.074 -9.311 9.97 12.254 -8.845 8.193 12.235 -8.828 11.47 14.973 -9.618 6.565
5 24 11.363 -8.648 .779 13.608 -9.11 -.8355 12.869 -8.995 2.053 11.042 -8.587 -1.37
5 24 .686 -12.678 -3.731 1.281 -12.389 -3.769 1.11 -12.373 -5.641 .872 -12.9 -1.703
5 24 10.41 -10.805 13.629 7.433 -10.523 12.266 10.504 -8.545 13.593 7.5275 -12.3225 12.2305
5 24 1.859 -8.796 7.63 1.019 -8.773 8.002 0 -8.534 8 1.42 -9 7.951
5 24 1.454 -11.981 8.039 1.845 -12.296 7.635 2.053 -11.362 8.515 1.386 -12.226 7.54
5 24 11.18 -12.646 -7.7 10.399 -12.498 -9.676 8.774 -12.323 -6.515 12.12 -12.814 -9.921
5 24 18.719 -11.158 7.524 17.084 -10.443 10.451 16.165 -10.04 8.622 19.263 -11.512 10.564
5 24 1.11 -10.653 9.48 1.094 -9.526 9.248 -.001 -9.503 9.564 1.643 -10.145 8.685
5 24 4.444 -8.387 10.319 4.396 -10.279 10.405 1.977 -10.145 8.59 7.527 -8.264 12.23
5 24 16.064 -10.0135 -10.069 13.106 -9.034 -8.732 13.78 -9.201 -12.785 16.272 -10.077 -6.953
5 24 14.074 -9.311 9.97 12.235 -8.828 11.47 12.254 -8.845 8.193 14.438 -9.429 12.484
5 24 0 -8.605 8.616 1.094 -9.526 9.248 -.001 -9.503 9.564 1.117 -8.838 8.452
5 24 9.131 -12.359 3.802 10.723 -12.561 .743 8.097 -12.254 1.524 12.055 -12.818 2.483
5 24 18.087 -14.8395 4.874 13.519 -13.194 4.433 14.764 -13.564 6.628 17.319 -14.468 2.31
5 24 17.266 -14.647 11.817 16.759 -14.394 10.645 16.535 -14.292 12.326 19.263 -15.571 10.564
5 24 16.535 -14.292 12.326 15.918 -14.012 12.991 17.281 -14.522 14.769 15.512 -13.851 11.306
5 24 8.774 -12.323 -6.515 7.781 -12.222 -9.036 6.054 -12.183 -5.535 10.399 -12.498 -9.676
5 24 16.272 -10.0775 -6.953 13.737 -9.202 -7.145 13.106 -9.034 -8.732 14.992 -9.479 -3.815
5 24 11.042 -8.587 -1.37 11.363 -8.648 .779 8 -8.195 0 13.608 -9.11 -.835
5 24 16.064 -12.1145 -10.069 16.064 -10.0135 -10.069 16.272 -10.0775 -6.953 13.78 -11.382 -12.785
5 24 1.086 -13.052 2.561 2.007 -12.363 2.592 1.951 -12.35 .426 1.847 -12.401 4.674
5 24 .653 -11.593 -9.099 1.268 -11.596 -8.766 .762 -10.595 -9.427 .495 -12.145 -7.652
5 24 9.495 -8.375 -6.218 8.223 -8.277 -8.747 5.657 -8.195 -5.657 11.434 -8.657 -7.646
5 24 13.753 -9.208 4.262 17.319 -10.4095 2.31 18.087 -10.78 4.874 15.809 -9.846 .193
5 24 7.781 -12.222 -9.036 6.57 -12.214 -13.176 3.946 -12.256 -11.697 10.399 -12.498 -9.676
5 24 .936 -12.242 8.334 0 -12.577 8.38 0 -11.891 9.282 .877 -12.564 7.497
5 24 1.977 -10.145 8.59 1.69 -11.344 8.555 1.643 -10.145 8.685 2.053 -11.362 8.515
5 24 5.343 -8.345 -9.615 6.57 -8.24 -13.176 8.223 -8.277 -8.747 3.946 -8.403 -11.697
5 24 3.64 -12.221 -4.525 2.435 -12.284 -7.525 1.11 -12.373 -5.641 5.091 -12.163 -8.048
5 24 0 -12.867 -3.758 .686 -12.678 -3.731 0 -13.095 -1.7 .585 -12.418 -5.684
5 24 11.434 -8.657 -7.646 9.495 -8.375 -6.218 8.223 -8.277 -8.747 12.632 -8.92 -5.72
5 24 12.067 -8.793 -9.919 11.434 -8.657 -7.646 10.467 -8.51 -9.907 13.106 -9.034 -8.732
5 24 11.363 -8.648 .779 7.391 -8.195 3.062 8 -8.195 0 10.51 -8.527 3.274
5 24 10.504 -12.604 13.593 12.483 -12.895 11.147 10.347 -12.488 9.581 14.025 -13.38 14.647
5 24 0 -12.577 8.38 .877 -12.564 7.497 .936 -12.242 8.334 0 -12.788 7.494
5 24 12.254 -8.845 8.193 12.235 -8.828 11.47 14.074 -9.311 9.97 9.759 -8.419 10.268
5 24 7.781 -12.222 -9.036 6.054 -12.183 -5.535 8.774 -12.323 -6.515 5.091 -12.163 -8.048
5 24 9.131 -12.359 3.802 8.097 -12.254 1.524 10.723 -12.561 .743 5.09 -12.163 2.243
5 24 1.643 -10.145 8.685 1.094 -9.526 9.248 1.42 -9 7.951 1.11 -10.653 9.48
5 24 1.977 -10.145 8.59 2.053 -11.362 8.515 1.69 -11.344 8.555 4.396 -10.279 10.405
5 24 0 -13.01 6.509 .941 -13.027 4.672 0 -13.236 4.733 .901 -12.773 6.614
5 24 1.094 -9.526 9.248 1.117 -8.838 8.452 1.643 -10.145 8.685 0 -8.605 8.616
5 24 10.467 -8.51 -9.907 12.067 -8.793 -9.919 10.222 -8.442 -13.83 11.434 -8.657 -7.646
5 24 11.042 -8.587 -1.37 10.891 -8.578 -3.753 7.391 -8.195 -3.062 13.166 -8.993 -1.25
5 24 1.561 -12.332 6.994 .877 -12.564 7.497 .901 -12.773 6.614 1.386 -12.226 7.54
5 24 0 -13.01 6.509 .901 -12.773 6.614 0 -12.788 7.494 .941 -13.027 4.672
5 24 .704 -9.557 -9.079 0 -9.099 -8.305 0 -9.504 -9.339 .629 -9.136 -8.28
5 24 10.51 -8.527 3.274 7.391 -8.195 3.062 11.363 -8.648 .779 10.013 -8.457 6.081
5 24 11.434 -8.657 -7.646 12.632 -8.92 -5.72 13.737 -9.202 -7.145 9.495 -8.375 -6.218
5 24 6.57 -10.415 -13.176 6.57 -8.24 -13.176 10.222 -8.442 -13.83 3.946 -10.489 -11.697
5 24 5.09 -12.163 2.243 9.131 -12.359 3.802 8.097 -12.254 1.524 5.504 -12.172 5.211
5 24 6.954 -8.251 8.708 3.062 -8.195 7.391 5.657 -8.195 5.657 4.444 -8.387 10.319
5 24 17.319 -12.6695 2.31 17.319 -10.4095 2.31 18.087 -10.7805 4.874 15.809 -12.105 .193
5 24 .629 -9.136 -8.28 .704 -9.557 -9.079 1.145 -9.569 -8.837 0 -9.099 -8.305
5 24 1.117 -8.838 8.452 1.42 -9 7.951 1.019 -8.773 8.002 1.094 -9.526 9.248
5 24 19.263 -15.571 10.564 17.266 -14.647 11.817 16.759 -14.394 10.645 19.233 -15.535 12.64
5 24 13.519 -13.194 4.433 12.055 -12.818 2.483 10.833 -12.582 5.987 15.809 -13.904 .193
5 24 19.233 -15.535 12.64 19.233 -13.664 12.64 18.668 -13.359 13.994 19.263 -15.571 10.564
5 24 13.78 -11.382 -12.785 13.78 -9.201 -12.785 10.222 -10.702 -13.83 16.064 -10.013 -10.069
5 24 13.608 -11.369 -.8355 13.608 -13.168 -.8355 15.8095 -12.1055 .193 13.166 -13.051 -1.2505
5 24 3.946 -10.489 -11.697 3.946 -12.256 -11.697 1.268 -11.596 -8.766 6.57 -10.415 -13.176
5 24 17.365 -10.546 11.839 19.263 -11.512 10.564 18.67 -11.172 13.958 17.084 -10.443 10.451
5 24 -.001 -9.503 9.564 1.11 -10.653 9.48 -.001 -10.723 9.846 1.094 -9.526 9.248
5 24 7.433 -10.523 12.266 7.527 -8.264 12.23 4.396 -10.279 10.405 10.41 -10.805 13.629
5 24 10.222 -8.442 -13.83 10.222 -10.702 -13.83 13.78 -9.201 -12.785 6.57 -10.415 -13.176
5 24 1.977 -10.145 8.59 4.444 -8.387 10.319 4.396 -10.279 10.405 1.859 -8.796 7.63
5 24 15.916 -9.944 13.071 15.584 -9.818 11.362 16.729 -10.275 12.567 14.438 -9.429 12.484
5 24 .704 -9.557 -9.079 .762 -10.595 -9.427 0 -9.504 -9.339 1.145 -9.569 -8.837
5 24 .936 -12.242 8.334 1.386 -12.226 7.54 .877 -12.564 7.497 1.454 -11.981 8.039
5 24 13.106 -13.054 -8.795 13.761 -13.262 -7.146 11.18 -12.646 -7.7 16.064 -14.071 -10.069
5 24 13.78 -13.259 -12.785 13.106 -13.054 -8.795 16.064 -14.071 -10.069 12.12 -12.814 -9.921
5 24 12.12 -12.814 -9.921 10.222 -12.501 -13.83 10.399 -12.498 -9.676 13.78 -13.259 -12.785
5 24 12.531 -12.906 8.004 14.764 -13.564 6.628 13.519 -13.194 4.433 14.102 -13.351 9.814
5 24 1.003 -13.015 .297 .872 -12.9 -1.703 1.675 -12.381 -1.609 0 -13.254 .295
5 24 10.399 -12.498 -9.676 12.12 -12.814 -9.921 10.222 -12.501 -13.83 11.18 -12.646 -7.7
5 24 1.373 -8.879 -7.727 1.145 -9.569 -8.837 3.946 -8.403 -11.697 1.173 -9.047 -8.027
5 24 .495 -12.145 -7.652 .947 -12.057 -7.566 .585 -12.418 -5.684 1.268 -11.596 -8.766
5 24 1.386 -12.226 7.54 .877 -12.564 7.497 .936 -12.242 8.334 1.561 -12.332 6.994
5 24 .686 -12.678 -3.731 .872 -12.9 -1.703 0 -13.095 -1.7 1.281 -12.389 -3.769
5 24 9.759 -8.419 10.268 12.254 -8.845 8.193 10.504 -8.545 13.593 10.013 -8.457 6.081
5 24 12.055 -12.818 2.483 15.809 -13.9045 .1935 13.519 -13.194 4.433 13.608 -13.168 -.835
5 24 16.535 -14.292 12.326 18.67 -15.23 13.958 17.281 -14.522 14.769 17.266 -14.647 11.817
5 24 1.42 -9 7.951 1.977 -10.145 8.59 1.643 -10.145 8.685 1.859 -8.796 7.63
5 24 13.106 -9.034 -8.732 16.272 -10.0775 -6.953 13.737 -9.202 -7.145 16.064 -10.013 -10.069
5 24 10.013 -8.457 6.081 5.657 -8.195 5.657 7.391 -8.195 3.062 6.954 -8.251 8.708
5 24 5.504 -12.172 5.211 1.847 -12.401 4.674 2.007 -12.363 2.592 1.845 -12.296 7.635
5 24 7.527 -8.264 12.23 6.954 -8.251 8.708 4.444 -8.387 10.319 9.759 -8.419 10.268
5 24 15.835 -13.98 8.737 14.102 -13.351 9.814 15.512 -13.851 11.306 14.764 -13.564 6.628
5 24 14.074 -9.311 9.97 14.438 -9.429 12.484 12.235 -8.828 11.47 15.584 -9.818 11.362
5 24 0 -13.095 -1.7 .686 -12.678 -3.731 0 -12.867 -3.758 .872 -12.9 -1.703
5 24 13.608 -9.11 -.8355 12.869 -8.995 2.053 11.363 -8.648 .779 15.809 -9.846 .193
5 24 13.106 -9.034 -8.732 13.78 -9.201 -12.785 16.064 -10.013 -10.069 12.067 -8.793 -9.919
5 24 18.67 -11.172 13.958 17.365 -10.546 11.839 16.729 -10.275 12.567 19.233 -11.477 12.64
5 24 17.084 -10.443 10.451 19.263 -11.512 10.564 18.719 -11.158 7.524 17.365 -10.546 11.839
5 24 1.317 -12.362 -7.628 .947 -12.057 -7.566 1.268 -11.596 -8.766 1.11 -12.373 -5.641
5 24 13.931 -11.581 14.683 10.41 -10.805 13.629 14.025 -9.322 14.647 10.5045 -12.6045 13.593
5 24 .901 -12.773 6.614 .941 -13.027 4.672 1.847 -12.401 4.674 0 -13.01 6.509
5 24 0 -13.254 .295 1.003 -13.015 .297 0 -13.095 -1.7 1.086 -13.052 2.561
5 24 10.723 -12.561 .743 13.608 -13.168 -.8355 13.166 -13.051 -1.25 12.055 -12.818 2.483
5 24 15.584 -9.818 11.362 17.084 -10.443 10.451 16.165 -10.04 8.622 16.729 -10.275 12.567
5 24 6.946 -12.201 -3.1 10.031 -12.448 -1.187 8.774 -12.323 -6.515 7.425 -12.211 -.717
5 24 17.281 -10.463 14.769 15.916 -9.944 13.071 16.729 -10.275 12.567 14.025 -9.322 14.647
5 24 13.519 -13.194 4.433 14.764 -13.564 6.628 18.087 -14.839 4.874 12.531 -12.906 8.004
5 24 10.723 -12.561 .743 13.166 -13.051 -1.2505 13.608 -13.168 -.835 10.031 -12.448 -1.187
5 24 17.266 -14.647 11.817 16.535 -14.292 12.326 19.233 -15.535 12.64 16.759 -14.394 10.645
5 24 15.512 -13.851 11.306 16.759 -14.394 10.645 15.835 -13.98 8.737 16.535 -14.292 12.326
5 24 8.097 -12.254 1.524 7.425 -12.211 -.717 5.09 -12.163 2.243 10.031 -12.448 -1.187
5 24 11.18 -12.646 -7.7 13.106 -13.054 -8.795 13.761 -13.262 -7.146 12.12 -12.814 -9.921
5 24 12.12 -12.814 -9.921 11.18 -12.646 -7.7 13.106 -13.054 -8.795 10.399 -12.498 -9.676
5 24 1.06 -11.691 9.108 1.454 -11.981 8.039 .936 -12.242 8.334 1.69 -11.344 8.555
5 24 13.737 -9.202 -7.145 11.434 -8.657 -7.646 13.106 -9.034 -8.732 12.632 -8.92 -5.72
5 24 10.504 -8.545 13.593 10.41 -10.805 13.629 7.527 -8.264 12.23 13.931 -11.581 14.683
5 24 1.977 -10.145 8.59 1.643 -10.145 8.685 1.42 -9 7.951 1.69 -11.344 8.555
5 24 .762 -10.595 -9.427 .653 -11.593 -9.099 0 -10.557 -9.7 1.321 -10.643 -9.101
5 24 12.055 -12.818 2.483 10.833 -12.582 5.987 13.519 -13.194 4.433 9.131 -12.359 3.802
5 24 10.222 -8.442 -13.83 10.467 -8.51 -9.907 6.57 -8.24 -13.176 12.067 -8.793 -9.919
5 24 13.753 -9.208 4.262 14.973 -9.618 6.565 18.087 -10.78 4.874 12.254 -8.845 8.193
5 24 10.891 -8.578 -3.753 7.391 -8.195 -3.062 9.495 -8.375 -6.218 11.042 -8.587 -1.37
5 24 7.433 -10.523 12.266 7.527 -12.322 12.23 4.396 -10.279 10.405 10.5045 -12.6045 13.5935
5 24 5.091 -12.163 -8.048 3.946 -12.256 -11.697 2.435 -12.284 -7.525 7.781 -12.222 -9.036
5 24 12.067 -8.793 -9.919 10.222 -8.442 -13.83 13.78 -9.201 -12.785 10.467 -8.51 -9.907
5 24 4.658 -12.177 -.094 1.951 -12.35 .426 5.09 -12.163 2.243 1.675 -12.381 -1.609
5 24 18.719 -11.158 7.524 18.719 -13.4185 7.524 19.263 -11.512 10.564 18.087 -13.04 4.874
5 24 13.78 -9.201 -12.785 12.067 -8.793 -9.919 10.222 -8.442 -13.83 13.106 -9.034 -8.732
5 24 6.57 -8.24 -13.176 8.223 -8.277 -8.747 5.343 -8.345 -9.615 10.467 -8.51 -9.907
5 24 10.347 -12.488 9.581 12.483 -12.895 11.147 10.504 -12.604 13.593 10.833 -12.582 5.987
5 24 18.087 -14.8395 4.874 14.764 -13.564 6.628 13.519 -13.194 4.433 18.719 -15.217 7.524
5 24 10.013 -8.457 6.081 10.51 -8.527 3.274 13.753 -9.208 4.262 7.391 -8.195 3.062
5 24 12.12 -12.814 -9.921 13.78 -13.259 -12.785 13.106 -13.054 -8.795 10.222 -12.501 -13.83
5 24 2.435 -12.284 -7.525 1.317 -12.362 -7.628 3.64 -12.221 -4.525 1.584 -12.331 -8.763
5 24 .653 -11.593 -9.099 .495 -12.145 -7.652 0 -11.966 -9.156 1.268 -11.596 -8.766
5 24 16.165 -10.04 8.622 14.074 -9.311 9.97 15.584 -9.818 11.362 14.973 -9.618 6.565
5 24 11.363 -8.648 .779 12.869 -8.995 2.053 13.608 -9.11 -.835 10.51 -8.527 3.274
5 24 0 -9.099 -8.305 .629 -9.136 -8.28 0 -8.879 -8 .704 -9.557 -9.079
5 24 13.737 -9.202 -7.145 14.992 -9.479 -3.815 16.272 -10.077 -6.953 12.632 -8.92 -5.72
5 24 14.992 -11.739 -3.815 14.992 -13.538 -3.815 16.272 -14.135 -6.953 13.2295 -11.2715 -1.7805
5 24 3.946 -8.403 -11.697 5.343 -8.345 -9.615 6.57 -8.24 -13.176 1.373 -8.879 -7.727
5 24 8.223 -8.277 -8.747 5.657 -8.195 -5.657 5.343 -8.345 -9.615 9.495 -8.375 -6.218
5 24 18.67 -15.23 13.958 18.668 -13.359 13.994 17.281 -14.522 14.769 19.233 -15.535 12.64
5 24 5.343 -8.345 -9.615 5.657 -8.195 -5.657 3.062 -8.601 -7.391 8.223 -8.277 -8.747
5 24 10.347 -12.488 9.581 8.08 -12.252 7.68 10.504 -12.604 13.593 10.833 -12.582 5.987
5 24 10.833 -12.582 5.987 10.347 -12.488 9.581 8.08 -12.252 7.68 12.531 -12.906 8.004
5 24 10.399 -12.498 -9.676 6.57 -12.214 -13.176 7.781 -12.222 -9.036 10.222 -12.501 -13.83
5 24 .901 -12.773 6.614 1.561 -12.332 6.994 .877 -12.564 7.497 1.847 -12.401 4.674
5 24 14.992 -11.739 -3.815 14.992 -9.479 -3.815 16.272 -12.178 -6.953 13.2295 -9.011 -1.7805
5 24 16.272 -12.1785 -6.953 16.272 -10.0775 -6.953 14.992 -9.479 -3.815 16.064 -12.1145 -10.069
5 24 1.977 -10.145 8.59 4.396 -10.279 10.405 2.053 -11.362 8.515 4.444 -8.387 10.319
5 24 10.723 -12.561 .743 8.097 -12.254 1.524 9.131 -12.359 3.802 10.031 -12.448 -1.187
5 24 14.764 -13.564 6.628 18.719 -15.2175 7.524 18.087 -14.839 4.874 15.835 -13.98 8.737
5 24 10.51 -8.527 3.274 11.363 -8.648 .779 7.391 -8.195 3.062 12.869 -8.995 2.053
5 24 18.668 -13.359 13.994 17.281 -14.522 14.769 18.67 -15.23 13.958 18.67 -11.172 13.958
5 24 10.222 -10.702 -13.83 10.222 -12.501 -13.83 6.57 -12.214 -13.176 13.78 -11.382 -12.785
5 24 18.719 -15.2175 7.524 15.835 -13.98 8.737 16.759 -14.394 10.645 14.764 -13.564 6.628
5 24 1.321 -10.643 -9.101 3.946 -8.403 -11.697 1.145 -9.569 -8.837 3.946 -10.489 -11.697
5 24 12.531 -12.906 8.004 10.833 -12.582 5.987 13.519 -13.194 4.433 12.483 -12.895 11.147
5 24 16.535 -14.292 12.326 16.759 -14.394 10.645 15.512 -13.851 11.306 17.266 -14.647 11.817
5 24 15.918 -14.012 12.991 14.025 -13.38 14.647 17.281 -14.522 14.769 14.564 -13.496 12.336
5 24 14.564 -13.496 12.336 15.918 -14.012 12.991 15.512 -13.851 11.306 14.025 -13.38 14.647
5 24 10.504 -8.545 13.593 9.759 -8.419 10.268 7.527 -8.264 12.23 12.235 -8.828 11.47
5 24 10.504 -12.604 13.593 10.347 -12.488 9.581 12.483 -12.895 11.147 7.527 -12.322 12.23
5 24 8.08 -12.252 7.68 7.527 -12.322 12.23 4.444 -12.182 10.319 10.347 -12.488 9.581
5 24 13.229 -9.011 -1.78 12.632 -8.92 -5.72 14.992 -9.479 -3.815 10.891 -8.578 -3.753
5 24 7.425 -12.211 -.717 10.031 -12.448 -1.187 6.946 -12.201 -3.1 8.097 -12.254 1.524
5 24 16.064 -14.0715 -10.069 13.106 -13.054 -8.795 13.78 -13.259 -12.785 16.272 -14.135 -6.953
5 24 15.916 -9.944 13.071 14.438 -9.429 12.484 15.584 -9.818 11.362 14.025 -9.322 14.647
5 24 10.51 -8.527 3.274 12.869 -8.995 2.053 11.363 -8.648 .779 10.013 -8.457 6.081
