3 16 -3.4425 -24.0001 1.9875 -1.9875 -24.0001 3.4425 -3.4425 -19.75 1.9875
3 16 -3.4425 -19.75 1.9875 -1.9875 -24.0001 3.4425 -1.9875 -19.75 3.4425
3 16 -1.9875 -24.0001 3.4425 0 -24.0001 3.975 -1.9875 -19.75 3.4425
3 16 -1.9875 -19.75 3.4425 0 -24.0001 3.975 0 -19.75 3.975
3 16 0 -24.0001 3.975 1.9875 -24.0001 3.4425 0 -19.75 3.975
3 16 0 -19.75 3.975 1.9875 -24.0001 3.4425 1.9875 -19.75 3.4425
3 16 1.9875 -24.0001 3.4425 3.505 -24.0001 1.875 1.9875 -19.75 3.4425
3 16 1.9875 -19.75 3.4425 3.505 -24.0001 1.875 3.505 -19.75 1.875
3 16 1.2763 -19.75 -2.2106 1.9875 -19.75 -3.4425 0 -19.75 -3.5
3 16 0 -19.75 -3.5 1.9875 -19.75 -3.4425 0 -19.75 -3.975
3 16 0 -19.75 0 -2.2045 -19.75 -1.2728 -3.4644 -19.75 0
3 16 0 -19.75 0 -1.2763 -19.75 2.2106 0 -19.75 3.5
3 16 3.505 -24.0001 -1.875 0 -24.0001 0 1.9875 -24.0001 -3.4425
3 16 1.9875 -24.0001 -3.4425 0 -24.0001 0 0 -24.0001 -3.975
3 16 0 -24.0001 -3.975 0 -24.0001 0 -1.9875 -24.0001 -3.4425
3 16 -1.9875 -24.0001 -3.4425 0 -24.0001 0 -3.4425 -24.0001 -1.9875
3 16 -3.4425 -24.0001 -1.9875 0 -24.0001 0 -3.975 -24.0001 0
3 16 -3.975 -24.0001 0 0 -24.0001 0 -3.4425 -24.0001 1.9875
3 16 -3.4425 -24.0001 1.9875 0 -24.0001 0 -1.9875 -24.0001 3.4425
3 16 -1.9875 -24.0001 3.4425 0 -24.0001 0 0 -24.0001 3.975
3 16 0 -24.0001 3.975 0 -24.0001 0 1.9875 -24.0001 3.4425
3 16 1.9875 -24.0001 3.4425 0 -24.0001 0 3.505 -24.0001 1.875
3 16 0 -24.0001 0 3.505 -24.0001 -1.875 3.505 -24.0001 1.875
3 16 0 -18.75 0 0 -19.75 -3.5 -3.4644 -19.75 0
3 16 0 -19.75 3.5 3.4644 -19.75 0 0 -18.75 0
3 16 3.4644 -19.75 0 0 -19.75 -3.5 0 -18.75 0
3 16 0 -19.75 3.5 0 -18.75 0 -3.4644 -19.75 0
3 16 4.755 -19.75 -1.875 3.505 -19.75 -1.875 4.755 -19.75 0
3 16 4.755 -19.75 0 3.505 -19.75 -1.875 3.505 -19.75 0
3 16 3.505 -19.75 -1.875 4.755 -19.75 -1.875 3.505 -24.0001 -1.875
3 16 3.505 -24.0001 -1.875 4.755 -19.75 -1.875 4.773 -24.0001 -1.875
3 16 4.755 -19.75 -1.875 4.755 -16 -1.875 34.375 -24.0001 -1.875
3 16 34.375 -24.0001 -1.875 4.755 -16 -1.875 34.375 0.0002 -1.875
3 16 4.773 -24.0001 -1.875 4.755 -24.0001 1.875 3.505 -24.0001 -1.875
3 16 3.505 -24.0001 -1.875 4.755 -24.0001 1.875 3.505 -24.0001 1.875
3 16 4.755 -19.75 1.875 3.505 -19.75 1.875 4.755 -24.0001 1.875
3 16 4.755 -24.0001 1.875 3.505 -19.75 1.875 3.505 -24.0001 1.875
3 16 4.755 -16 1.875 34.375 0.0002 1.875 4.755 0.0002 1.875
3 16 34.375 -24.0001 1.875 34.375 -24.0001 -1.875 34.375 0.0002 1.875
3 16 34.375 0.0002 1.875 34.375 -24.0001 -1.875 34.375 0.0002 -1.875
3 16 4.755 -16 0 3.505 -16 0 4.755 -16 -1.875
3 16 4.755 -16 -1.875 3.505 -16 0 3.505 -16 -1.875
3 16 3.505 0.0002 1.875 3.505 -16 1.875 4.755 0.0002 1.875
3 16 4.755 0.0002 1.875 3.505 -16 1.875 4.755 -16 1.875
3 16 -3.4425 -16 -1.9875 -3.4425 0.0002 -1.9875 -1.9875 -16 -3.4425
3 16 -1.9875 -16 -3.4425 -3.4425 0.0002 -1.9875 -1.9875 0.1061 -3.4425
3 16 -3.4425 -16 -1.9875 -3.975 -16 0 -3.4425 0.0002 -1.9875
3 16 -3.4425 0.0002 -1.9875 -3.975 -16 0 -3.975 0.0002 0
3 16 -3.4425 -16 1.9875 -3.4425 0.0002 1.9875 -3.975 -16 0
3 16 -3.975 -16 0 -3.4425 0.0002 1.9875 -3.975 0.0002 0
3 16 3.505 -16 1.875 3.505 0.0002 1.875 1.9875 -16 3.4425
3 16 1.9875 -16 3.4425 3.505 0.0002 1.875 1.9875 0.2866 3.4425
3 16 4.755 -16 -1.875 3.505 -16 -1.875 4.755 0.0002 -1.875
3 16 4.755 0.0002 -1.875 3.505 -16 -1.875 3.505 0.0002 -1.875
3 16 4.755 -19.75 -1.875 4.755 -19.75 0 4.755 -16 -1.875
3 16 4.755 -16 -1.875 4.755 -19.75 0 4.755 -16 0
3 16 4.755 -16 1.875 3.505 -16 1.875 4.755 -16 0
3 16 4.755 -16 0 3.505 -16 1.875 3.505 -16 0
3 16 3.505 -19.75 0 3.505 -19.75 1.875 4.755 -19.75 0
3 16 4.755 -19.75 0 3.505 -19.75 1.875 4.755 -19.75 1.875
3 16 4.755 -16 0 4.755 -19.75 0 4.755 -16 1.875
3 16 4.755 -16 1.875 4.755 -19.75 0 4.755 -19.75 1.875
3 16 -3.975 -19.75 0 -3.4644 -19.75 0 -3.4425 -19.75 -1.9875
3 16 -3.4425 -19.75 -1.9875 -3.4644 -19.75 0 -2.2045 -19.75 -1.2728
3 16 0 -19.75 3.975 0 -19.75 3.5 -1.9875 -19.75 3.4425
3 16 -1.9875 -19.75 3.4425 0 -19.75 3.5 -1.2763 -19.75 2.2106
3 16 3.505 -19.75 0 3.4644 -19.75 0 3.505 -19.75 1.875
3 16 2.265 -19.75 1.2117 3.505 -19.75 1.875 3.4644 -19.75 0
3 16 3.4644 -19.75 0 0 -19.75 0 2.265 -19.75 1.2117
3 16 0 -19.75 -3.5 0 -19.75 0 1.2763 -19.75 -2.2106
3 16 1.2763 -19.75 2.2106 0 -19.75 0 0 -19.75 3.5
3 16 1.2763 -19.75 2.2106 0 -19.75 3.5 1.9875 -19.75 3.4425
3 16 1.9875 -19.75 3.4425 0 -19.75 3.5 0 -19.75 3.975
3 16 3.505 -19.75 1.875 2.265 -19.75 1.2117 1.9875 -19.75 3.4425
3 16 1.9875 -19.75 3.4425 2.265 -19.75 1.2117 1.2763 -19.75 2.2106
3 16 2.265 -19.75 1.2117 0 -19.75 0 1.2763 -19.75 2.2106
3 16 -3.4644 -19.75 0 -2.2045 -19.75 1.2728 0 -19.75 0
3 16 -2.2045 -19.75 1.2728 -3.4644 -19.75 0 -3.4425 -19.75 1.9875
3 16 -3.4425 -19.75 1.9875 -3.4644 -19.75 0 -3.975 -19.75 0
3 16 -1.9875 -19.75 3.4425 -1.2763 -19.75 2.2106 -3.4425 -19.75 1.9875
3 16 -3.4425 -19.75 1.9875 -1.2763 -19.75 2.2106 -2.2045 -19.75 1.2728
3 16 0 -19.75 0 -2.2045 -19.75 1.2728 -1.2763 -19.75 2.2106
3 16 0 -19.75 0 -1.2763 -19.75 -2.2106 -2.2045 -19.75 -1.2728
3 16 -2.2045 -19.75 -1.2728 -1.2763 -19.75 -2.2106 -3.4425 -19.75 -1.9875
3 16 -3.4425 -19.75 -1.9875 -1.2763 -19.75 -2.2106 -1.9875 -19.75 -3.4425
3 16 0 -19.75 -3.5 -1.2763 -19.75 -2.2106 0 -19.75 0
3 16 -1.2763 -19.75 -2.2106 0 -19.75 -3.5 -1.9875 -19.75 -3.4425
3 16 -1.9875 -19.75 -3.4425 0 -19.75 -3.5 0 -19.75 -3.975
3 16 2.265 -19.75 -1.2117 0 -19.75 0 3.4644 -19.75 0
3 16 3.505 -19.75 0 3.505 -19.75 -1.875 3.4644 -19.75 0
3 16 3.505 -19.75 -1.875 2.265 -19.75 -1.2117 3.4644 -19.75 0
3 16 3.505 -19.75 -1.875 1.9875 -19.75 -3.4425 2.265 -19.75 -1.2117
3 16 2.265 -19.75 -1.2117 1.9875 -19.75 -3.4425 1.2763 -19.75 -2.2106
3 16 1.2763 -19.75 -2.2106 0 -19.75 0 2.265 -19.75 -1.2117
3 16 0 16.0003 0 3.505 16.0003 1.875 3.505 16.0003 0
3 16 0 16.0003 0 -3.975 16.0003 0 -3.4425 16.0003 1.9875
3 16 0 16.0003 3.975 0 16.0003 0 -1.9875 16.0003 3.4425
3 16 -1.9875 16.0003 3.4425 0 16.0003 0 -3.4425 16.0003 1.9875
3 16 0 16.0003 3.975 1.9875 16.0003 3.4425 0 16.0003 0
3 16 0 16.0003 0 1.9875 16.0003 3.4425 3.505 16.0003 1.875
3 16 -1.9875 16.0003 -3.4425 -1.9875 0.1061 -3.4425 -3.4425 16.0003 -1.9875
3 16 -3.4425 16.0003 -1.9875 -1.9875 0.1061 -3.4425 -3.4425 0.0002 -1.9875
3 16 1.9875 16.0003 -3.4425 3.505 16.0003 -1.875 1.9875 0.1061 -3.4425
3 16 1.9875 0.1061 -3.4425 3.505 16.0003 -1.875 3.505 0.0002 -1.875
3 16 0 16.0003 0 3.505 16.0003 0 3.505 16.0003 -1.875
3 16 0 16.0003 0 -3.4425 16.0003 -1.9875 -3.975 16.0003 0
3 16 0 16.0003 -3.975 -1.9875 16.0003 -3.4425 0 16.0003 0
3 16 -1.9875 16.0003 -3.4425 -3.4425 16.0003 -1.9875 0 16.0003 0
3 16 0 16.0003 -3.975 0 16.0003 0 1.9875 16.0003 -3.4425
3 16 0 16.0003 0 3.505 16.0003 -1.875 1.9875 16.0003 -3.4425
3 16 -1.9875 16.0003 -3.4425 0 16.0003 -3.975 -1.9875 0.1061 -3.4425
3 16 -1.9875 0.1061 -3.4425 0 16.0003 -3.975 0 0.1029 -3.975
3 16 0 0.1029 -3.975 0 16.0003 -3.975 1.9875 0.1061 -3.4425
3 16 1.9875 0.1061 -3.4425 0 16.0003 -3.975 1.9875 16.0003 -3.4425
3 16 3.505 24.0001 -1.875 3.505 19.7503 -1.875 1.9875 24.0001 -3.4425
3 16 1.9875 24.0001 -3.4425 3.505 19.7503 -1.875 1.9875 19.7503 -3.4425
3 16 1.9875 24.0001 -3.4425 1.9875 19.7503 -3.4425 0 24.0001 -3.975
3 16 0 24.0001 -3.975 1.9875 19.7503 -3.4425 0 19.7503 -3.975
3 16 0 24.0001 -3.975 0 19.7503 -3.975 -1.9875 24.0001 -3.4425
3 16 -1.9875 24.0001 -3.4425 0 19.7503 -3.975 -1.9875 19.7503 -3.4425
3 16 -1.9875 24.0001 -3.4425 -1.9875 19.7503 -3.4425 -3.4425 24.0001 -1.9875
3 16 -3.4425 24.0001 -1.9875 -1.9875 19.7503 -3.4425 -3.4425 19.7503 -1.9875
3 16 -3.4425 24.0001 -1.9875 -3.4425 19.7503 -1.9875 -3.975 24.0001 0
3 16 -3.975 24.0001 0 -3.4425 19.7503 -1.9875 -3.975 19.7503 0
3 16 -3.975 24.0001 0 -3.975 19.7503 0 -3.4425 24.0001 1.9875
3 16 -3.4425 24.0001 1.9875 -3.975 19.7503 0 -3.4425 19.7503 1.9875
3 16 -3.4425 24.0001 1.9875 -3.4425 19.7503 1.9875 -1.9875 24.0001 3.4425
3 16 -1.9875 24.0001 3.4425 -3.4425 19.7503 1.9875 -1.9875 19.7503 3.4425
3 16 -1.9875 24.0001 3.4425 -1.9875 19.7503 3.4425 0 24.0001 3.975
3 16 0 24.0001 3.975 -1.9875 19.7503 3.4425 0 19.7503 3.975
3 16 0 24.0001 3.975 0 19.7503 3.975 1.9875 24.0001 3.4425
3 16 1.9875 24.0001 3.4425 0 19.7503 3.975 1.9875 19.7503 3.4425
3 16 1.9875 24.0001 3.4425 1.9875 19.7503 3.4425 3.505 24.0001 1.875
3 16 3.505 24.0001 1.875 1.9875 19.7503 3.4425 3.505 19.7503 1.875
3 16 1.2763 19.7503 -2.2106 0 19.7503 -3.5 1.9875 19.7503 -3.4425
3 16 1.9875 19.7503 -3.4425 0 19.7503 -3.5 0 19.7503 -3.975
3 16 0 19.7503 0 -3.4644 19.7503 0 -2.2045 19.7503 -1.2728
3 16 0 19.7503 0 0 19.7503 3.5 -1.2763 19.7503 2.2106
3 16 3.505 24.0001 -1.875 1.9875 24.0001 -3.4425 0 24.0001 0
3 16 1.9875 24.0001 -3.4425 0 24.0001 -3.975 0 24.0001 0
3 16 0 24.0001 -3.975 -1.9875 24.0001 -3.4425 0 24.0001 0
3 16 -1.9875 24.0001 -3.4425 -3.4425 24.0001 -1.9875 0 24.0001 0
3 16 -3.4425 24.0001 -1.9875 -3.975 24.0001 0 0 24.0001 0
3 16 -3.975 24.0001 0 -3.4425 24.0001 1.9875 0 24.0001 0
3 16 -3.4425 24.0001 1.9875 -1.9875 24.0001 3.4425 0 24.0001 0
3 16 -1.9875 24.0001 3.4425 0 24.0001 3.975 0 24.0001 0
3 16 0 24.0001 3.975 1.9875 24.0001 3.4425 0 24.0001 0
3 16 1.9875 24.0001 3.4425 3.505 24.0001 1.875 0 24.0001 0
3 16 0 24.0001 0 3.505 24.0001 1.875 3.505 24.0001 -1.875
3 16 0 18.7503 0 -3.4644 19.7503 0 0 19.7503 -3.5
3 16 0 19.7503 3.5 0 18.7503 0 3.4847 19.7503 0
3 16 3.4847 19.7503 0 0 18.7503 0 0 19.7503 -3.5
3 16 0 19.7503 3.5 -3.4644 19.7503 0 0 18.7503 0
3 16 4.755 19.7503 -1.875 4.755 19.7503 0 3.505 19.7503 -1.875
3 16 3.505 19.7503 -1.875 4.755 19.7503 0 3.4847 19.7503 0
3 16 3.505 24.0001 -1.875 4.755 24.0001 -1.875 3.505 19.7503 -1.875
3 16 3.505 19.7503 -1.875 4.755 24.0001 -1.875 4.755 19.7503 -1.875
3 16 34.375 0.0002 -1.875 4.755 16.0003 -1.875 34.375 24.0001 -1.875
3 16 34.375 24.0001 -1.875 4.755 16.0003 -1.875 4.755 19.7503 -1.875
3 16 3.505 24.0001 -1.875 3.505 24.0001 1.875 4.755 24.0001 -1.875
3 16 4.755 24.0001 -1.875 3.505 24.0001 1.875 4.755 24.0001 1.875
3 16 4.755 19.7503 1.875 4.755 24.0001 1.875 3.505 19.7503 1.875
3 16 3.505 19.7503 1.875 4.755 24.0001 1.875 3.505 24.0001 1.875
3 16 34.375 0.0002 1.875 4.755 16.0003 1.875 4.755 0.0002 1.875
3 16 34.375 24.0001 1.875 34.375 0.0002 1.875 34.375 24.0001 -1.875
3 16 34.375 24.0001 -1.875 34.375 0.0002 1.875 34.375 0.0002 -1.875
3 16 4.755 16.0003 0 4.755 16.0003 -1.875 3.505 16.0003 0
3 16 3.505 16.0003 0 4.755 16.0003 -1.875 3.505 16.0003 -1.875
3 16 3.505 0.0002 1.875 4.755 0.0002 1.875 3.505 16.0003 1.875
3 16 3.505 16.0003 1.875 4.755 0.0002 1.875 4.755 16.0003 1.875
3 16 -3.4425 16.0003 -1.9875 -3.4425 0.0002 -1.9875 -3.975 16.0003 0
3 16 -3.975 16.0003 0 -3.4425 0.0002 -1.9875 -3.975 0.0002 0
3 16 -3.4425 16.0003 1.9875 -3.975 16.0003 0 -3.4425 0.0002 1.9875
3 16 -3.4425 0.0002 1.9875 -3.975 16.0003 0 -3.975 0.0002 0
3 16 -1.9875 16.0003 3.4425 -3.4425 16.0003 1.9875 -1.9875 0.2866 3.4425
3 16 -1.9875 0.2866 3.4425 -3.4425 16.0003 1.9875 -3.4425 0.0002 1.9875
3 16 4.755 16.0003 -1.875 4.755 0.0002 -1.875 3.505 16.0003 -1.875
3 16 3.505 16.0003 -1.875 4.755 0.0002 -1.875 3.505 0.0002 -1.875
3 16 4.755 19.7503 -1.875 4.755 16.0003 -1.875 4.755 19.7503 0
3 16 4.755 19.7503 0 4.755 16.0003 -1.875 4.755 16.0003 0
3 16 4.755 16.0003 1.875 4.755 16.0003 0 3.505 16.0003 1.875
3 16 3.505 16.0003 1.875 4.755 16.0003 0 3.505 16.0003 0
3 16 3.4847 19.7503 0 4.755 19.7503 0 3.505 19.7503 1.875
3 16 3.505 19.7503 1.875 4.755 19.7503 0 4.755 19.7503 1.875
3 16 4.755 16.0003 0 4.755 16.0003 1.875 4.755 19.7503 0
3 16 4.755 19.7503 0 4.755 16.0003 1.875 4.755 19.7503 1.875
3 16 -2.2045 19.7503 -1.2728 -3.4644 19.7503 0 -3.4425 19.7503 -1.9875
3 16 -3.4425 19.7503 -1.9875 -3.4644 19.7503 0 -3.975 19.7503 0
3 16 -1.2763 19.7503 2.2106 0 19.7503 3.5 -1.9875 19.7503 3.4425
3 16 -1.9875 19.7503 3.4425 0 19.7503 3.5 0 19.7503 3.975
3 16 2.265 19.7503 1.2117 3.4847 19.7503 0 3.505 19.7503 1.875
3 16 3.4847 19.7503 0 2.265 19.7503 1.2117 0 19.7503 0
3 16 0 19.7503 -3.5 1.2763 19.7503 -2.2106 0 19.7503 0
3 16 1.2763 19.7503 2.2106 0 19.7503 3.5 0 19.7503 0
3 16 0 19.7503 3.975 0 19.7503 3.5 1.9875 19.7503 3.4425
3 16 1.9875 19.7503 3.4425 0 19.7503 3.5 1.2763 19.7503 2.2106
3 16 1.2763 19.7503 2.2106 2.265 19.7503 1.2117 1.9875 19.7503 3.4425
3 16 1.9875 19.7503 3.4425 2.265 19.7503 1.2117 3.505 19.7503 1.875
3 16 2.265 19.7503 1.2117 1.2763 19.7503 2.2106 0 19.7503 0
3 16 -3.4644 19.7503 0 0 19.7503 0 -2.2045 19.7503 1.2728
3 16 -3.975 19.7503 0 -3.4644 19.7503 0 -3.4425 19.7503 1.9875
3 16 -3.4425 19.7503 1.9875 -3.4644 19.7503 0 -2.2045 19.7503 1.2728
3 16 -1.9875 19.7503 3.4425 -3.4425 19.7503 1.9875 -1.2763 19.7503 2.2106
3 16 -1.2763 19.7503 2.2106 -3.4425 19.7503 1.9875 -2.2045 19.7503 1.2728
3 16 0 19.7503 0 -1.2763 19.7503 2.2106 -2.2045 19.7503 1.2728
3 16 0 19.7503 0 -2.2045 19.7503 -1.2728 -1.2763 19.7503 -2.2106
3 16 -1.9875 19.7503 -3.4425 -1.2763 19.7503 -2.2106 -3.4425 19.7503 -1.9875
3 16 -3.4425 19.7503 -1.9875 -1.2763 19.7503 -2.2106 -2.2045 19.7503 -1.2728
3 16 0 19.7503 -3.5 0 19.7503 0 -1.2763 19.7503 -2.2106
3 16 0 19.7503 -3.975 0 19.7503 -3.5 -1.9875 19.7503 -3.4425
3 16 -1.9875 19.7503 -3.4425 0 19.7503 -3.5 -1.2763 19.7503 -2.2106
3 16 2.265 19.7503 -1.2117 3.4847 19.7503 0 0 19.7503 0
3 16 3.505 19.7503 -1.875 3.4847 19.7503 0 2.265 19.7503 -1.2117
3 16 3.505 19.7503 -1.875 2.265 19.7503 -1.2117 1.9875 19.7503 -3.4425
3 16 1.9875 19.7503 -3.4425 2.265 19.7503 -1.2117 1.2763 19.7503 -2.2106
3 16 1.2763 19.7503 -2.2106 2.265 19.7503 -1.2117 0 19.7503 0
3 16 0 0.2777 3.975 1.9875 0.2866 3.4425 0 16.0003 3.975
3 16 0 16.0003 3.975 1.9875 0.2866 3.4425 1.9875 16.0003 3.4425
3 16 -1.9875 16.0003 3.4425 -1.9875 0.2866 3.4425 0 16.0003 3.975
3 16 0 16.0003 3.975 -1.9875 0.2866 3.4425 0 0.2777 3.975
3 16 1.9875 16.0003 3.4425 1.9875 0.2866 3.4425 3.505 16.0003 1.875
3 16 3.505 16.0003 1.875 1.9875 0.2866 3.4425 3.505 0.0002 1.875
3 16 1.9875 0.1061 -3.4425 3.505 0.0002 -1.875 1.9875 -16 -3.4425
3 16 1.9875 -16 -3.4425 3.505 0.0002 -1.875 3.505 -16 -1.875
3 16 0 0.1029 -3.975 1.9875 0.1061 -3.4425 0 -16 -3.975
3 16 0 -16 -3.975 1.9875 0.1061 -3.4425 1.9875 -16 -3.4425
3 16 -1.9875 -16 -3.4425 -1.9875 0.1061 -3.4425 0 -16 -3.975
3 16 0 -16 -3.975 -1.9875 0.1061 -3.4425 0 0.1029 -3.975
3 16 34.375 0.0002 -1.875 4.755 -16 -1.875 4.755 0.0002 -1.875
3 16 4.755 0.0002 -1.875 4.755 16.0003 -1.875 34.375 0.0002 -1.875
3 16 34.375 0.0002 1.875 4.755 -16 1.875 34.375 -24.0001 1.875
3 16 34.375 -24.0001 1.875 4.755 -16 1.875 4.755 -19.75 1.875
3 16 34.375 0.0002 1.875 34.375 24.0001 1.875 4.755 16.0003 1.875
3 16 4.755 16.0003 1.875 34.375 24.0001 1.875 4.755 19.7503 1.875
3 16 4.773 -24.0001 -1.875 4.755 -19.75 -1.875 34.375 -24.0001 -1.875
3 16 34.375 -24.0001 -1.875 34.375 -24.0001 1.875 4.773 -24.0001 -1.875
3 16 4.773 -24.0001 -1.875 34.375 -24.0001 1.875 4.755 -24.0001 1.875
3 16 4.755 -19.75 1.875 4.755 -24.0001 1.875 34.375 -24.0001 1.875
3 16 4.755 19.7503 1.875 34.375 24.0001 1.875 4.755 24.0001 1.875
3 16 4.755 24.0001 1.875 34.375 24.0001 1.875 4.755 24.0001 -1.875
3 16 4.755 24.0001 -1.875 34.375 24.0001 1.875 34.375 24.0001 -1.875
3 16 4.755 19.7503 -1.875 4.755 24.0001 -1.875 34.375 24.0001 -1.875
2 24 -1.9875 -16 3.4425 -3.4425 -16 1.9875
2 24 -3.4425 -16 1.9875 -3.975 -16 0
2 24 0 -16 3.975 -1.9875 -16 3.4425
2 24 -3.4425 -16 1.9875 -1.9875 -16 3.4425
2 24 0 -16 3.975 1.9875 -16 3.4425
2 24 3.505 -16 1.875 1.9875 -16 3.4425
2 24 -1.9875 -16 3.4425 0 -16 3.975
2 24 0 -16 3.975 1.9875 -16 3.4425
2 24 -3.975 -16 0 -3.4425 -16 -1.9875
2 24 0 -16 -3.975 -1.9875 -16 -3.4425
2 24 -3.4425 -16 -1.9875 -1.9875 -16 -3.4425
2 24 0 -16 -3.975 1.9875 -16 -3.4425
2 24 3.505 -16 -1.875 1.9875 -16 -3.4425
2 24 3.505 -24.0001 -1.875 1.9875 -24.0001 -3.4425
2 24 3.505 -24.0001 -1.875 3.505 -19.75 -1.875
2 24 3.505 -19.75 -1.875 1.9875 -19.75 -3.4425
2 24 1.9875 -24.0001 -3.4425 0 -24.0001 -3.975
2 24 1.9875 -19.75 -3.4425 0 -19.75 -3.975
2 24 0 -24.0001 -3.975 -1.9875 -24.0001 -3.4425
2 24 0 -19.75 -3.975 -1.9875 -19.75 -3.4425
2 24 -1.9875 -24.0001 -3.4425 -3.4425 -24.0001 -1.9875
2 24 -1.9875 -19.75 -3.4425 -3.4425 -19.75 -1.9875
2 24 -3.4425 -24.0001 -1.9875 -3.975 -24.0001 0
2 24 -3.4425 -19.75 -1.9875 -3.975 -19.75 0
2 24 -3.975 -24.0001 0 -3.4425 -24.0001 1.9875
2 24 -3.975 -19.75 0 -3.4425 -19.75 1.9875
2 24 -3.4425 -24.0001 1.9875 -1.9875 -24.0001 3.4425
2 24 -3.4425 -19.75 1.9875 -1.9875 -19.75 3.4425
2 24 -1.9875 -24.0001 3.4425 0 -24.0001 3.975
2 24 -1.9875 -19.75 3.4425 0 -19.75 3.975
2 24 0 -24.0001 3.975 1.9875 -24.0001 3.4425
2 24 0 -19.75 3.975 1.9875 -19.75 3.4425
2 24 1.9875 -24.0001 3.4425 3.505 -24.0001 1.875
2 24 3.505 -24.0001 1.875 3.505 -19.75 1.875
2 24 1.9875 -19.75 3.4425 3.505 -19.75 1.875
2 24 1.9875 -19.75 -3.4425 0 -19.75 -3.975
2 24 3.505 -24.0001 -1.875 1.9875 -24.0001 -3.4425
2 24 1.9875 -24.0001 -3.4425 0 -24.0001 -3.975
2 24 0 -24.0001 -3.975 -1.9875 -24.0001 -3.4425
2 24 -1.9875 -24.0001 -3.4425 -3.4425 -24.0001 -1.9875
2 24 -3.4425 -24.0001 -1.9875 -3.975 -24.0001 0
2 24 -3.975 -24.0001 0 -3.4425 -24.0001 1.9875
2 24 -3.4425 -24.0001 1.9875 -1.9875 -24.0001 3.4425
2 24 -1.9875 -24.0001 3.4425 0 -24.0001 3.975
2 24 0 -24.0001 3.975 1.9875 -24.0001 3.4425
2 24 1.9875 -24.0001 3.4425 3.505 -24.0001 1.875
2 24 0 -19.75 -3.5 -3.4644 -19.75 0
2 24 0 -19.75 3.5 3.4644 -19.75 0
2 24 0 -19.75 -3.5 3.4644 -19.75 0
2 24 -3.4644 -19.75 0 0 -19.75 3.5
2 24 4.755 -19.75 -1.875 3.505 -19.75 -1.875
2 24 4.755 -19.75 -1.875 4.755 -19.75 0
2 24 3.505 -19.75 -1.875 4.755 -19.75 -1.875
2 24 3.505 -19.75 -1.875 3.505 -24.0001 -1.875
2 24 3.505 -24.0001 -1.875 4.773 -24.0001 -1.875
2 24 4.755 -19.75 -1.875 4.755 -16 -1.875
2 24 34.375 -24.0001 -1.875 34.375 0.0002 -1.875
2 24 3.505 -24.0001 -1.875 4.773 -24.0001 -1.875
2 24 3.505 -24.0001 1.875 4.755 -24.0001 1.875
