3 16 8.2686 -1.25 29.5 8.7159 0 28.7159 7.9123 0 29.1617
3 16 8.2686 -1.25 29.5 7.9123 0 29.1617 -8.2203 -1.25 29.4992
3 16 -8.2203 -1.25 29.4992 7.9123 0 29.1617 -7.9337 0 29.1617
3 16 -9.5 -1.2526 28.2686 -9.1642 0 27.8854 -9.5 -1.2526 10
3 16 -9.5 -1.2526 10 -9.1642 0 27.8854 -9.1635 0 10
3 16 -9.0494 -1.25 29.0494 -8.7159 0 28.7159 -9.5 -1.2526 28.2686
3 16 -9.5 -1.2526 28.2686 -8.7159 0 28.7159 -9.1642 0 27.8854
3 16 -7.9337 0 29.1617 -8.7159 0 28.7159 -8.2203 -1.25 29.4992
3 16 -8.2203 -1.25 29.4992 -8.7159 0 28.7159 -9.0494 -1.25 29.0494
3 16 9.1651 0 10 9.1651 0 27.8369 9.5 -1.2499 10
3 16 9.5 -1.2499 10 9.1651 0 27.8369 9.5 -1.25 28.2167
3 16 9.1651 0 27.8369 8.7159 0 28.7159 9.5 -1.25 28.2167
3 16 9.5 -1.25 28.2167 8.7159 0 28.7159 9.0494 -1.25 29.0494
3 16 8.7159 0 28.7159 6.25 0 26.25 7.9123 0 29.1617
3 16 6.25 0 26.25 -6.25 0 26.25 7.9123 0 29.1617
3 16 7.9123 0 29.1617 -6.25 0 26.25 -7.9337 0 29.1617
3 16 -9.1642 0 27.8854 -6.25 0 26.25 -9.1635 0 10
3 16 -9.1635 0 10 -6.25 0 26.25 -6.2497 0 10
3 16 -8.7159 0 28.7159 -6.25 0 26.25 -9.1642 0 27.8854
3 16 -7.9337 0 29.1617 -6.25 0 26.25 -8.7159 0 28.7159
3 16 6.25 0 10 6.25 0 26.25 9.1651 0 10
3 16 9.1651 0 10 6.25 0 26.25 9.1651 0 27.8369
3 16 9.1651 0 27.8369 6.25 0 26.25 8.7159 0 28.7159
3 16 6.25 0 26.25 3.6426 -5.2083 26.25 -6.25 0 26.25
3 16 -6.25 0 26.25 3.6426 -5.2083 26.25 -6.25 -10.7482 26.25
3 16 -6.25 0 26.25 -6.25 -10.7482 26.25 -6.2497 0 10
3 16 -6.2497 0 10 -6.25 -10.7482 26.25 -6.2499 -10.7482 10
3 16 6.25 0 10 6.25 -3.7482 21.6619 6.25 0 26.25
3 16 6.25 0 26.25 6.25 -3.7482 21.6619 6.25 -3.7482 26.25
3 16 6.25 0 10 6.25 -5.25 10 6.25 -3.7482 21.6619
3 16 6.25 -3.7482 21.6619 6.25 -5.25 10 6.25 -5.25 21.6619
3 16 4.6988 -5.25 24.298 4.6988 -4.6204 24.298 5.5392 -5.25 23.2383
3 16 5.5392 -5.25 23.2383 4.6988 -4.6204 24.298 5.5392 -4.1456 23.2383
3 16 5.5392 -5.25 23.2383 5.5392 -4.1456 23.2383 6.25 -5.25 21.6619
3 16 6.25 -5.25 21.6619 5.5392 -4.1456 23.2383 6.25 -3.7482 21.6619
3 16 4.6988 -5.25 24.298 3.4641 -5.25 25.2807 4.6988 -4.6204 24.298
3 16 6.25 0 26.25 6.25 -3.7482 26.25 3.6426 -5.2083 26.25
3 16 6.25 -3.7482 26.25 4.6988 -4.6204 24.298 3.6426 -5.2083 26.25
3 16 3.6426 -5.2083 26.25 4.6988 -4.6204 24.298 3.4641 -5.25 25.2807
3 16 5.5392 -4.1456 23.2383 4.6988 -4.6204 24.298 6.25 -3.7482 26.25
3 16 6.25 -3.7482 21.6619 5.5392 -4.1456 23.2383 6.25 -3.7482 26.25
3 16 3.4641 -5.25 21.6619 4.6988 -5.25 24.298 5.5392 -5.25 23.2383
3 16 3.4641 -5.25 21.6619 5.5392 -5.25 23.2383 6.25 -5.25 21.6619
3 16 3.4641 -5.25 21.6619 3.4641 -5.25 25.2807 4.6988 -5.25 24.298
3 16 3.4641 -5.25 21.6619 -6.25 -10.7482 26.25 3.4641 -5.25 25.2807
3 16 -6.25 -10.7482 26.25 3.6426 -5.2083 26.25 3.4641 -5.25 25.2807
3 16 3.4641 -5.25 12 3.4641 -5.25 21.6619 6.25 -5.25 21.6619
3 16 -6.2499 -10.7482 10 -6.25 -10.7482 26.25 -4 -9.4903 10
3 16 -4 -9.4903 10 -6.25 -10.7482 26.25 -3.4641 -9.192 12
3 16 6.25 -5.25 10 4 -5.25 10 6.25 -5.25 21.6619
3 16 4 -5.25 10 3.4641 -5.25 12 6.25 -5.25 21.6619
3 16 3.4641 -5.25 21.6619 3.4641 -5.25 12 2 -6.1288 13.4641
3 16 -6.25 -10.7482 26.25 3.4641 -5.25 21.6619 0 -7.2484 14
3 16 0 -7.2484 14 3.4641 -5.25 21.6619 2 -6.1288 13.4641
3 16 -6.25 -10.7482 26.25 0 -7.2484 14 -2 -8.3683 13.4641
3 16 -6.25 -10.7482 26.25 -2 -8.3683 13.4641 -3.4641 -9.192 12
3 16 10 -4.8 30 10 -4.8 27.6473 10 -1.25 30
3 16 -4 -9.4903 10 -4 0 10 -3.4641 -9.192 8
3 16 -3.4641 -9.192 8 -4 0 10 -3.4641 0 8
3 16 -2 0 6.5359 -2 -8.3683 6.5359 -3.4641 0 8
3 16 -3.4641 0 8 -2 -8.3683 6.5359 -3.4641 -9.192 8
3 16 0 0 6 0 -7.2484 6 -2 0 6.5359
3 16 -2 0 6.5359 0 -7.2484 6 -2 -8.3683 6.5359
3 16 2 0 6.5359 2 -6.1288 6.5359 0 0 6
3 16 0 0 6 2 -6.1288 6.5359 0 -7.2484 6
3 16 3.4641 0 8 3.4641 -5.25 8 2 0 6.5359
3 16 2 0 6.5359 3.4641 -5.25 8 2 -6.1288 6.5359
3 16 3.4641 0 8 4 0 10 3.4641 -5.25 8
3 16 3.4641 -5.25 8 4 0 10 4 -5.25 10
3 16 -4 0 10 -2 0 10 -3.4641 0 8
3 16 -3.4641 0 8 -2 0 10 -1.7321 0 9
3 16 -1.7321 0 9 -1 0 8.2679 -3.4641 0 8
3 16 -3.4641 0 8 -1 0 8.2679 -2 0 6.5359
3 16 -1 0 8.2679 0 0 8 -2 0 6.5359
3 16 -2 0 6.5359 0 0 8 0 0 6
3 16 0 0 8 1 0 8.2679 0 0 6
3 16 0 0 6 1 0 8.2679 2 0 6.5359
3 16 1 0 8.2679 1.7321 0 9 2 0 6.5359
3 16 2 0 6.5359 1.7321 0 9 3.4641 0 8
3 16 3.4641 0 8 1.7321 0 9 4 0 10
3 16 4 0 10 1.7321 0 9 2 0 10
3 16 0 -7.2965 10 2 -6.3028 10 1.7321 -6.4099 9
3 16 0 -7.2965 10 -1.7321 -8.131 9 -2 -8.2901 10
3 16 -1 -7.7483 8.2679 -1.7321 -8.131 9 0 -7.2965 10
3 16 0 -7.2445 8 -1 -7.7483 8.2679 0 -7.2965 10
3 16 1 -6.7546 8.2679 0 -7.2445 8 0 -7.2965 10
3 16 1.7321 -6.4099 9 1 -6.7546 8.2679 0 -7.2965 10
3 16 2 0 10 1.7321 0 9 2 -6.3028 10
3 16 2 -6.3028 10 1.7321 0 9 1.7321 -6.4099 9
3 16 -1.7321 0 9 -2 0 10 -1.7321 -8.131 9
3 16 -1.7321 -8.131 9 -2 0 10 -2 -8.2901 10
3 16 -1 0 8.2679 -1.7321 0 9 -1 -7.7483 8.2679
3 16 -1 -7.7483 8.2679 -1.7321 0 9 -1.7321 -8.131 9
3 16 0 0 8 -1 0 8.2679 0 -7.2445 8
3 16 0 -7.2445 8 -1 0 8.2679 -1 -7.7483 8.2679
3 16 1 0 8.2679 0 0 8 1 -6.7546 8.2679
3 16 1 -6.7546 8.2679 0 0 8 0 -7.2445 8
3 16 1.7321 0 9 1 0 8.2679 1.7321 -6.4099 9
3 16 1.7321 -6.4099 9 1 0 8.2679 1 -6.7546 8.2679
3 16 -4.6429 -13 -10 -10 -12.8935 -10 -10 -1.25 -10
3 16 -9.0974 -15.5 10 -10 -15.5 10 -9.0974 -15.5 -7.6473
3 16 -9.0974 -15.5 -7.6473 -10 -15.5 10 -10 -15.5 -7.6473
3 16 -10 -15.5 -7.6473 -10 -15.2841 -8.4696 -9.0974 -15.5 -7.6473
3 16 -9.0974 -15.5 -7.6473 -10 -15.2841 -8.4696 -8.7216 -15.2841 -8.4695
3 16 -4.6429 -13 -10 -5.8502 -13.6761 -9.8809 -10 -12.8935 -10
3 16 -10 -12.8935 -10 -5.8502 -13.6761 -9.8809 -10 -13.6633 -9.8809
3 16 -5.8502 -13.6761 -9.8809 -7.0165 -14.3292 -9.591 -10 -13.6633 -9.8809
3 16 -10 -13.6633 -9.8809 -7.0165 -14.3292 -9.591 -10 -14.3292 -9.591
3 16 -7.0165 -14.3292 -9.591 -8.0746 -14.9218 -9.0673 -10 -14.3292 -9.591
3 16 -10 -14.3292 -9.591 -8.0746 -14.9218 -9.0673 -10 -14.9218 -9.0673
3 16 -8.0746 -14.9218 -9.0673 -8.7216 -15.2841 -8.4695 -10 -14.9218 -9.0673
3 16 -10 -14.9218 -9.0673 -8.7216 -15.2841 -8.4695 -10 -15.2841 -8.4696
3 16 -10 -1.25 -10 -9.0494 -1.25 -9.0494 -8.2203 -1.25 -9.4992
3 16 9.0494 -1.25 -9.0494 10 -1.25 -10 8.2686 -1.25 -9.5
3 16 10 -1.25 -10 10 -1.2498 10 10 -4.8 -7.6473
3 16 10 -4.8 -7.6473 10 -1.2498 10 10 -4.7998 10
3 16 -10 -15.5 10 -10 -13.6204 10 -10 -15.5 -7.6473
3 16 -10 -15.5 -7.6473 -10 -13.6204 10 -10 -13.6204 -8.2686
3 16 -10 -1.25 -10 -10 -12.8935 -10 -10 -1.25 -8.2686
3 16 -10 -1.25 -8.2686 -10 -12.8935 -10 -10 -13.6204 -8.2686
3 16 -10 -12.8935 -10 -10 -13.6633 -9.8809 -10 -13.6204 -8.2686
3 16 -10 -13.6204 -8.2686 -10 -13.6633 -9.8809 -10 -14.3292 -9.591
3 16 -10 -13.6204 -8.2686 -10 -14.3292 -9.591 -10 -14.9218 -9.0673
3 16 -10 -13.6204 -8.2686 -10 -14.9218 -9.0673 -10 -15.2841 -8.4696
3 16 -10 -13.6204 -8.2686 -10 -15.2841 -8.4696 -10 -15.5 -7.6473
3 16 -9.5 -1.2526 -8.2686 -9.0494 -1.25 -9.0494 -10 -1.25 -8.2686
3 16 -10 -1.25 -8.2686 -9.0494 -1.25 -9.0494 -10 -1.25 -10
3 16 -10 -1.25 -10 -8.2203 -1.25 -9.4992 10 -1.25 -10
3 16 10 -1.25 -10 -8.2203 -1.25 -9.4992 8.2686 -1.25 -9.5
3 16 -10 -1.25 -10 10 -1.25 -10 -4.6429 -13 -10
3 16 -4.6429 -13 -10 10 -1.25 -10 10 -4.8 -10
3 16 10 -1.25 -10 9.5 -1.25 -8.2167 10 -1.2498 10
3 16 10 -1.2498 10 9.5 -1.25 -8.2167 9.5 -1.2499 10
3 16 10 -1.25 -10 9.0494 -1.25 -9.0494 9.5 -1.25 -8.2167
3 16 9.0494 -1.25 -9.0494 8.2686 -1.25 -9.5 8.7159 0 -8.7159
3 16 8.7159 0 -8.7159 8.2686 -1.25 -9.5 7.9123 0 -9.1617
3 16 8.2686 -1.25 -9.5 -8.2203 -1.25 -9.4992 7.9123 0 -9.1617
3 16 7.9123 0 -9.1617 -8.2203 -1.25 -9.4992 -7.9337 0 -9.1617
3 16 -9.5 -1.2526 -8.2686 -9.5 -1.2526 10 -9.1642 0 -7.8854
3 16 -9.1642 0 -7.8854 -9.5 -1.2526 10 -9.1635 0 10
3 16 -9.0494 -1.25 -9.0494 -9.5 -1.2526 -8.2686 -8.7159 0 -8.7159
3 16 -8.7159 0 -8.7159 -9.5 -1.2526 -8.2686 -9.1642 0 -7.8854
3 16 -9.0494 -1.25 -9.0494 -8.7159 0 -8.7159 -8.2203 -1.25 -9.4992
3 16 -8.2203 -1.25 -9.4992 -8.7159 0 -8.7159 -7.9337 0 -9.1617
3 16 9.5 -1.25 -8.2167 9.1651 0 -7.8369 9.5 -1.2499 10
3 16 9.5 -1.2499 10 9.1651 0 -7.8369 9.1651 0 10
3 16 9.0494 -1.25 -9.0494 8.7159 0 -8.7159 9.5 -1.25 -8.2167
3 16 9.5 -1.25 -8.2167 8.7159 0 -8.7159 9.1651 0 -7.8369
3 16 8.7159 0 -8.7159 7.9123 0 -9.1617 6.25 0 -6.25
3 16 -7.9337 0 -9.1617 -6.25 0 -6.25 7.9123 0 -9.1617
3 16 7.9123 0 -9.1617 -6.25 0 -6.25 6.25 0 -6.25
3 16 -9.1642 0 -7.8854 -9.1635 0 10 -6.25 0 -6.25
3 16 -6.25 0 -6.25 -9.1635 0 10 -6.2497 0 10
3 16 -8.7159 0 -8.7159 -9.1642 0 -7.8854 -6.25 0 -6.25
3 16 -7.9337 0 -9.1617 -8.7159 0 -8.7159 -6.25 0 -6.25
3 16 9.1651 0 -7.8369 6.25 0 -6.25 9.1651 0 10
3 16 9.1651 0 10 6.25 0 -6.25 6.25 0 10
3 16 9.1651 0 -7.8369 8.7159 0 -8.7159 6.25 0 -6.25
3 16 6.25 0 -6.25 -6.25 0 -6.25 3.6426 -5.2083 -6.25
3 16 3.6426 -5.2083 -6.25 -6.25 0 -6.25 -6.25 -10.7482 -6.25
3 16 -6.25 0 -6.25 -6.2497 0 10 -6.25 -10.7482 -6.25
3 16 -6.25 -10.7482 -6.25 -6.2497 0 10 -6.2499 -10.7482 10
3 16 6.25 0 10 6.25 0 -6.25 6.25 -3.7482 -1.6619
3 16 6.25 -3.7482 -1.6619 6.25 0 -6.25 6.25 -3.7482 -6.25
3 16 6.25 0 10 6.25 -3.7482 -1.6619 6.25 -5.25 10
3 16 6.25 -5.25 10 6.25 -3.7482 -1.6619 6.25 -5.25 -1.6619
3 16 5.5392 -4.1456 -3.2383 4.7154 -4.611 -4.2771 5.5392 -5.25 -3.2383
3 16 5.5392 -5.25 -3.2383 4.7154 -4.611 -4.2771 4.7154 -5.25 -4.2771
3 16 6.25 -3.7482 -1.6619 5.5392 -4.1456 -3.2383 6.25 -5.25 -1.6619
3 16 6.25 -5.25 -1.6619 5.5392 -4.1456 -3.2383 5.5392 -5.25 -3.2383
3 16 4.7154 -5.25 -4.2771 4.7154 -4.611 -4.2771 3.4641 -5.25 -5.2807
3 16 6.25 0 -6.25 3.6426 -5.2083 -6.25 6.25 -3.7482 -6.25
3 16 6.25 -3.7482 -6.25 3.6426 -5.2083 -6.25 4.7154 -4.611 -4.2771
3 16 4.7154 -4.611 -4.2771 3.6426 -5.2083 -6.25 3.4641 -5.25 -5.2807
3 16 5.5392 -4.1456 -3.2383 6.25 -3.7482 -6.25 4.7154 -4.611 -4.2771
3 16 6.25 -3.7482 -1.6619 6.25 -3.7482 -6.25 5.5392 -4.1456 -3.2383
3 16 3.4641 -5.25 -1.6619 5.5392 -5.25 -3.2383 4.7154 -5.25 -4.2771
3 16 3.4641 -5.25 -1.6619 6.25 -5.25 -1.6619 5.5392 -5.25 -3.2383
3 16 3.4641 -5.25 -1.6619 4.7154 -5.25 -4.2771 3.4641 -5.25 -5.2807
3 16 3.4641 -5.25 -1.6619 3.4641 -5.25 -5.2807 -6.25 -10.7482 -6.25
3 16 -6.25 -10.7482 -6.25 3.4641 -5.25 -5.2807 3.6426 -5.2083 -6.25
3 16 3.4641 -5.25 8 6.25 -5.25 -1.6619 3.4641 -5.25 -1.6619
3 16 -6.2499 -10.7482 10 -4 -9.4903 10 -6.25 -10.7482 -6.25
3 16 -4 -9.4903 10 -3.4641 -9.192 8 -6.25 -10.7482 -6.25
3 16 6.25 -5.25 10 6.25 -5.25 -1.6619 4 -5.25 10
3 16 6.25 -5.25 -1.6619 3.4641 -5.25 8 4 -5.25 10
3 16 3.4641 -5.25 -1.6619 2 -6.1288 6.5359 3.4641 -5.25 8
3 16 -6.25 -10.7482 -6.25 0 -7.2484 6 3.4641 -5.25 -1.6619
3 16 3.4641 -5.25 -1.6619 0 -7.2484 6 2 -6.1288 6.5359
3 16 -6.25 -10.7482 -6.25 -2 -8.3683 6.5359 0 -7.2484 6
3 16 -6.25 -10.7482 -6.25 -3.4641 -9.192 8 -2 -8.3683 6.5359
3 16 10 -4.8 -10 10 -1.25 -10 10 -4.8 -7.6473
3 16 -10 -1.25 28.2686 -9.5 -1.2526 28.2686 -10 -1.25 10
3 16 -10 -1.25 10 -9.5 -1.2526 28.2686 -9.5 -1.2526 10
3 16 -10 -1.25 10 -10 -13.6204 10 -10 -1.25 28.2686
3 16 -10 -1.25 28.2686 -10 -13.6204 10 -10 -13.6204 28.2686
3 16 -10 -1.25 10 -10 -1.25 -8.2686 -10 -13.6204 10
3 16 -10 -13.6204 10 -10 -1.25 -8.2686 -10 -13.6204 -8.2686
3 16 -9.5 -1.2526 -8.2686 -10 -1.25 -8.2686 -9.5 -1.2526 10
3 16 -9.5 -1.2526 10 -10 -1.25 -8.2686 -10 -1.25 10
3 16 -4.6429 -13 30 -4.6383 -13.0016 27.6473 10 -4.8 30
3 16 10 -4.8 30 -4.6383 -13.0016 27.6473 10 -4.8 27.6473
3 16 10 -4.8 -7.6473 -4.6383 -13.0016 -7.6473 10 -4.8 -10
3 16 10 -4.8 -10 -4.6383 -13.0016 -7.6473 -4.6429 -13 -10
3 16 10 -4.7998 10 -4.6383 -13.0016 10 10 -4.8 -7.6473
3 16 10 -4.8 -7.6473 -4.6383 -13.0016 10 -4.6383 -13.0016 -7.6473
3 16 -4.6383 -13.0016 27.6473 -4.6383 -13.0016 10 10 -4.8 27.6473
3 16 10 -4.8 27.6473 -4.6383 -13.0016 10 10 -4.7998 10
3 16 -5.7542 -13.6223 29.8903 -4.6383 -13.0016 27.6473 -4.6429 -13 30
3 16 -9.0974 -15.5 27.6473 -9.0974 -15.5 10 -4.6383 -13.0016 27.6473
3 16 -4.6383 -13.0016 27.6473 -9.0974 -15.5 10 -4.6383 -13.0016 10
3 16 -4.6383 -13.0016 -7.6473 -4.6383 -13.0016 10 -9.0974 -15.5 -7.6473
3 16 -9.0974 -15.5 -7.6473 -4.6383 -13.0016 10 -9.0974 -15.5 10
3 16 -4.6429 -13 -10 -4.6383 -13.0016 -7.6473 -5.8502 -13.6761 -9.8809
3 16 -8.7216 -15.2841 -8.4695 -4.6383 -13.0016 -7.6473 -9.0974 -15.5 -7.6473
3 16 -5.8502 -13.6761 -9.8809 -4.6383 -13.0016 -7.6473 -7.0165 -14.3292 -9.591
3 16 -7.0165 -14.3292 -9.591 -4.6383 -13.0016 -7.6473 -8.0746 -14.9218 -9.0673
3 16 -8.0746 -14.9218 -9.0673 -4.6383 -13.0016 -7.6473 -8.7216 -15.2841 -8.4695
3 16 -6.8633 -14.2434 29.6269 -4.6383 -13.0016 27.6473 -5.7542 -13.6223 29.8903
3 16 -8.7216 -15.2841 28.4696 -4.6383 -13.0016 27.6473 -7.9159 -14.8329 29.1469
3 16 -7.9159 -14.8329 29.1469 -4.6383 -13.0016 27.6473 -6.8633 -14.2434 29.6269
3 16 -9.0974 -15.5 27.6473 -4.6383 -13.0016 27.6473 -8.7216 -15.2841 28.4696
2 24 -4 -9.4903 10 -3.4641 -9.192 12
2 24 -4 0 10 -3.4641 0 12
2 24 -3.4641 -9.192 12 -2 -8.3683 13.4641
2 24 -3.4641 0 12 -2 0 13.4641
2 24 -2 -8.3683 13.4641 0 -7.2484 14
2 24 -2 0 13.4641 0 0 14
2 24 0 -7.2484 14 2 -6.1288 13.4641
2 24 0 0 14 2 0 13.4641
2 24 2 -6.1288 13.4641 3.4641 -5.25 12
2 24 2 0 13.4641 3.4641 0 12
2 24 3.4641 0 12 4 0 10
2 24 3.4641 -5.25 12 4 -5.25 10
2 24 -4 0 10 -3.4641 0 12
2 24 -2 0 10 -1.7321 0 11
2 24 -1.7321 0 11 -1 0 11.7321
2 24 -3.4641 0 12 -2 0 13.4641
2 24 -1 0 11.7321 0 0 12
2 24 -2 0 13.4641 0 0 14
2 24 0 0 12 1 0 11.7321
2 24 0 0 14 2 0 13.4641
2 24 1 0 11.7321 1.7321 0 11
2 24 2 0 13.4641 3.4641 0 12
2 24 3.4641 0 12 4 0 10
2 24 1.7321 0 11 2 0 10
2 24 1.7321 -6.4099 11 2 -6.3028 10
2 24 -2 -8.2901 10 -1.7321 -8.131 11
2 24 -1.7321 -8.131 11 -1 -7.7483 11.7321
2 24 -1 -7.7483 11.7321 0 -7.2445 12
2 24 0 -7.2445 12 1 -6.7546 11.7321
2 24 1.7321 -6.4099 11 1 -6.7546 11.7321
2 24 1.7321 -6.4099 11 2 -6.3028 10
2 24 1.7321 0 11 2 0 10
2 24 -1.7321 0 11 -2 0 10
2 24 -1.7321 -8.131 11 -2 -8.2901 10
2 24 -1.7321 0 11 -1 0 11.7321
2 24 -1.7321 -8.131 11 -1 -7.7483 11.7321
2 24 -1 0 11.7321 0 0 12
2 24 -1 -7.7483 11.7321 0 -7.2445 12
2 24 0 0 12 1 0 11.7321
2 24 0 -7.2445 12 1 -6.7546 11.7321
2 24 1.7321 -6.4099 11 1 -6.7546 11.7321
2 24 1.7321 0 11 1 0 11.7321
2 24 -10 -1.25 30 -10 -12.8935 30
2 24 -9.0974 -15.5 10 -9.0974 -15.5 27.6473
2 24 -10 -15.5 10 -10 -15.5 27.6473
2 24 -10 -15.5 27.6473 -10 -15.2841 28.4696
2 24 -9.0974 -15.5 27.6473 -8.7216 -15.2841 28.4696
2 24 -4.6429 -13 30 -5.7542 -13.6223 29.8903
2 24 -10 -12.8935 30 -10 -13.6021 29.8903
2 24 -5.7542 -13.6223 29.8903 -6.8633 -14.2434 29.6269
2 24 -10 -13.6021 29.8903 -10 -14.2408 29.6269
2 24 -6.8633 -14.2434 29.6269 -7.9159 -14.8329 29.1469
2 24 -10 -14.2408 29.6269 -10 -14.8326 29.1469
2 24 -8.7216 -15.2841 28.4696 -7.9159 -14.8329 29.1469
