3 16 0 0 20.0087 -5.1793 -2.3515 19.3285 0 -2.3515 20.0097
3 16 -3.0672 -12.4427 5.3123 0 -12.4427 6.1344 -3.0672 -7.9926 5.312
3 16 -3.0672 -7.9926 5.312 0 -12.4427 6.1344 0 -7.9926 6.1344
3 16 -11.5371 -5.9127 6.6609 -19.3277 -2.3515 5.1788 -13.3221 -5.9127 0
3 16 -13.3221 -5.9127 0 -19.3277 -2.3515 5.1788 -20.0097 -2.3515 0
3 16 -11.538 -5.9127 -6.6615 -13.3221 -5.9127 0 -19.3285 -2.3515 -5.1793
3 16 -19.3285 -2.3515 -5.1793 -13.3221 -5.9127 0 -20.0097 -2.3515 0
3 16 -11.538 -5.9127 -6.6615 -19.3285 -2.3515 -5.1793 -17.3303 -2.3515 -10.0056
3 16 -11.538 -5.9127 -6.6615 -17.3303 -2.3515 -10.0056 -14.1495 -2.3515 -14.1492
3 16 -11.538 -5.9127 -6.6615 -14.1495 -2.3515 -14.1492 -6.6609 -5.9127 -11.5371
3 16 -6.6609 -5.9127 -11.5371 -14.1495 -2.3515 -14.1492 -10.0046 -2.3515 -17.3285
3 16 0 -5.9127 -13.3221 -6.6609 -5.9127 -11.5371 -5.1788 -2.3515 -19.3277
3 16 -5.1788 -2.3515 -19.3277 -6.6609 -5.9127 -11.5371 -10.0046 -2.3515 -17.3285
3 16 0 -5.9127 -13.3221 -5.1788 -2.3515 -19.3277 0 -2.3515 -20.0097
3 16 0 -5.9127 13.3221 0 -2.3515 20.0097 -5.1793 -2.3515 19.3285
3 16 0 -5.9127 13.3221 -5.1793 -2.3515 19.3285 -6.6615 -5.9127 11.538
3 16 -6.6615 -5.9127 11.538 -5.1793 -2.3515 19.3285 -10.0056 -2.3515 17.3302
3 16 -11.5371 -5.9127 6.6609 -6.6615 -5.9127 11.538 -14.1492 -2.3515 14.1495
3 16 -14.1492 -2.3515 14.1495 -6.6615 -5.9127 11.538 -10.0056 -2.3515 17.3302
3 16 -11.5371 -5.9127 6.6609 -14.1492 -2.3515 14.1495 -17.3285 -2.3515 10.0046
3 16 -19.3277 -2.3515 5.1788 -11.5371 -5.9127 6.6609 -17.3285 -2.3515 10.0046
3 16 -6.1338 -7.9926 0 -5.312 -7.9926 3.0669 -13.3221 -5.9127 0
3 16 -13.3221 -5.9127 0 -5.312 -7.9926 3.0669 -11.5371 -5.9127 6.6609
3 16 -5.312 -7.9926 -3.0669 -6.1338 -7.9926 0 -11.538 -5.9127 -6.6615
3 16 -11.538 -5.9127 -6.6615 -6.1338 -7.9926 0 -13.3221 -5.9127 0
3 16 -3.0669 -7.9926 -5.312 -5.312 -7.9926 -3.0669 -6.6609 -5.9127 -11.5371
3 16 -6.6609 -5.9127 -11.5371 -5.312 -7.9926 -3.0669 -11.538 -5.9127 -6.6615
3 16 0 -7.9926 -6.1338 -3.0669 -7.9926 -5.312 0 -5.9127 -13.3221
3 16 0 -5.9127 -13.3221 -3.0669 -7.9926 -5.312 -6.6609 -5.9127 -11.5371
3 16 -3.0672 -7.9926 5.312 0 -7.9926 6.1344 -6.6615 -5.9127 11.538
3 16 -6.6615 -5.9127 11.538 0 -7.9926 6.1344 0 -5.9127 13.3221
3 16 -11.5371 -5.9127 6.6609 -5.312 -7.9926 3.0669 -6.6615 -5.9127 11.538
3 16 -6.6615 -5.9127 11.538 -5.312 -7.9926 3.0669 -3.0672 -7.9926 5.312
3 16 -17.3285 0 10.0046 -14.1481 0 14.1477 -12.3966 -3.0197 7.1567
3 16 -19.3271 0 5.1788 -17.3285 0 10.0046 -12.3966 -3.0197 7.1567
3 16 -20.0087 0 0 -19.3271 0 5.1788 -14.314 -3.0197 0
3 16 -14.314 -3.0197 0 -19.3271 0 5.1788 -12.3966 -3.0197 7.1567
3 16 -20.0087 0 0 -14.314 -3.0197 0 -19.3263 0 -5.1783
3 16 -19.3263 0 -5.1783 -14.314 -3.0197 0 -12.3962 -3.0197 -7.157
3 16 -17.3267 0 -10.0036 -19.3263 0 -5.1783 -12.3962 -3.0197 -7.157
3 16 -14.1478 0 -14.1481 -17.3267 0 -10.0036 -12.3962 -3.0197 -7.157
3 16 -10.0046 0 -17.3285 -14.1478 0 -14.1481 -7.1572 -3.0197 -12.3966
3 16 -7.1572 -3.0197 -12.3966 -14.1478 0 -14.1481 -12.3962 -3.0197 -7.157
3 16 -10.0046 0 -17.3285 -7.1572 -3.0197 -12.3966 -5.1788 0 -19.3271
3 16 -5.1788 0 -19.3271 -7.1572 -3.0197 -12.3966 0 -3.0197 -14.314
3 16 0 0 -20.0087 -5.1788 0 -19.3271 0 -3.0197 -14.314
3 16 -5.1783 0 19.3263 0 0 20.0087 0 -3.0197 14.3139
3 16 -10.0036 0 17.3267 -5.1783 0 19.3263 -7.157 -3.0197 12.3962
3 16 -7.157 -3.0197 12.3962 -5.1783 0 19.3263 0 -3.0197 14.3139
3 16 -12.3966 -3.0197 7.1567 -14.1481 0 14.1477 -7.157 -3.0197 12.3962
3 16 -7.157 -3.0197 12.3962 -14.1481 0 14.1477 -10.0036 0 17.3267
3 16 -14.314 -3.0197 0 -12.3966 -3.0197 7.1567 -8.1273 -5.2662 0
3 16 -8.1273 -5.2662 0 -12.3966 -3.0197 7.1567 -7.0386 -5.2662 4.0629
3 16 -12.3962 -3.0197 -7.157 -14.314 -3.0197 0 -7.0397 -5.2662 -4.0644
3 16 -7.0397 -5.2662 -4.0644 -14.314 -3.0197 0 -8.1273 -5.2662 0
3 16 -7.1572 -3.0197 -12.3966 -12.3962 -3.0197 -7.157 -4.0638 -5.2662 -7.0387
3 16 -4.0638 -5.2662 -7.0387 -12.3962 -3.0197 -7.157 -7.0397 -5.2662 -4.0644
3 16 0 -3.0197 -14.314 -7.1572 -3.0197 -12.3966 0 -5.2662 -8.1273
3 16 0 -5.2662 -8.1273 -7.1572 -3.0197 -12.3966 -4.0638 -5.2662 -7.0387
3 16 -7.157 -3.0197 12.3962 0 -3.0197 14.3139 -4.0644 -5.2662 7.0397
3 16 -4.0644 -5.2662 7.0397 0 -3.0197 14.3139 0 -5.2662 8.1273
3 16 -7.0386 -5.2662 4.0629 -12.3966 -3.0197 7.1567 -4.0644 -5.2662 7.0397
3 16 -4.0644 -5.2662 7.0397 -12.3966 -3.0197 7.1567 -7.157 -3.0197 12.3962
3 16 6.1342 -12.4427 0 5.3123 -12.4427 -3.0671 6.1338 -7.9926 0
3 16 6.1338 -7.9926 0 5.3123 -12.4427 -3.0671 5.312 -7.9926 -3.0669
3 16 5.3123 -12.4427 -3.0671 3.0671 -12.4427 -5.3123 5.312 -7.9926 -3.0669
3 16 5.312 -7.9926 -3.0669 3.0671 -12.4427 -5.3123 3.0669 -7.9926 -5.312
3 16 3.0671 -12.4427 -5.3123 0 -12.4427 -6.1342 3.0669 -7.9926 -5.312
3 16 3.0669 -7.9926 -5.312 0 -12.4427 -6.1342 0 -7.9926 -6.1338
3 16 0 -12.4427 6.1344 3.0672 -12.4427 5.3123 0 -7.9926 6.1344
3 16 0 -7.9926 6.1344 3.0672 -12.4427 5.3123 3.0672 -7.9926 5.312
3 16 3.0672 -12.4427 5.3123 5.3123 -12.4427 3.0671 3.0672 -7.9926 5.312
3 16 3.0672 -7.9926 5.312 5.3123 -12.4427 3.0671 5.312 -7.9926 3.0669
3 16 5.3123 -12.4427 3.0671 6.1342 -12.4427 0 5.312 -7.9926 3.0669
3 16 5.312 -7.9926 3.0669 6.1342 -12.4427 0 6.1338 -7.9926 0
3 16 17.3303 -2.3515 -10.0056 19.3285 -2.3515 -5.1793 11.538 -5.9127 -6.6615
3 16 10.0046 -2.3515 -17.3285 14.1495 -2.3515 -14.1492 6.6609 -5.9127 -11.5371
3 16 6.6609 -5.9127 -11.5371 14.1495 -2.3515 -14.1492 11.538 -5.9127 -6.6615
3 16 0 -5.9127 -13.3221 0 -2.3515 -20.0097 5.1788 -2.3515 -19.3277
3 16 17.3303 -2.3515 -10.0056 17.3267 0 -10.0036 19.3285 -2.3515 -5.1793
3 16 19.3285 -2.3515 -5.1793 17.3267 0 -10.0036 19.3263 0 -5.1783
3 16 10.0046 -2.3515 -17.3285 10.0046 0 -17.3285 14.1495 -2.3515 -14.1492
3 16 14.1495 -2.3515 -14.1492 10.0046 0 -17.3285 14.1478 0 -14.1481
3 16 0 -2.3515 -20.0097 0 0 -20.0087 5.1788 -2.3515 -19.3277
3 16 5.1788 -2.3515 -19.3277 0 0 -20.0087 5.1788 0 -19.3271
3 16 4.0638 -5.2662 -7.0387 7.0397 -5.2662 -4.0644 7.1572 -3.0197 -12.3966
3 16 7.1572 -3.0197 -12.3966 7.0397 -5.2662 -4.0644 12.3962 -3.0197 -7.157
3 16 7.0397 -5.2662 -4.0644 7.0376 0 -4.0631 8.1273 -5.2662 0
3 16 8.1273 -5.2662 0 7.0376 0 -4.0631 8.127 0 0
3 16 7.0397 -5.2662 -4.0644 4.0638 -5.2662 -7.0387 7.0376 0 -4.0631
3 16 7.0376 0 -4.0631 4.0638 -5.2662 -7.0387 4.0635 0 -7.0381
3 16 0 -5.2662 -8.1273 0 0 -8.127 4.0638 -5.2662 -7.0387
3 16 4.0638 -5.2662 -7.0387 0 0 -8.127 4.0635 0 -7.0381
3 16 10.0056 -2.3515 17.3302 5.1793 -2.3515 19.3285 6.6615 -5.9127 11.538
3 16 6.6615 -5.9127 11.538 5.1793 -2.3515 19.3285 0 -5.9127 13.3221
3 16 17.3285 -2.3515 10.0046 14.1492 -2.3515 14.1495 11.5371 -5.9127 6.6609
3 16 20.0097 -2.3515 0 19.3277 -2.3515 5.1788 13.3221 -5.9127 0
3 16 13.3221 -5.9127 0 19.3277 -2.3515 5.1788 11.5371 -5.9127 6.6609
3 16 10.0056 -2.3515 17.3302 10.0036 0 17.3267 5.1793 -2.3515 19.3285
3 16 5.1793 -2.3515 19.3285 10.0036 0 17.3267 5.1783 0 19.3263
3 16 17.3285 -2.3515 10.0046 17.3285 0 10.0046 14.1492 -2.3515 14.1495
3 16 14.1492 -2.3515 14.1495 17.3285 0 10.0046 14.1481 0 14.1477
3 16 20.0097 -2.3515 0 20.0087 0 0 19.3277 -2.3515 5.1788
3 16 19.3277 -2.3515 5.1788 20.0087 0 0 19.3271 0 5.1788
3 16 4.0644 -5.2662 7.0397 0 -5.2662 8.1273 7.157 -3.0197 12.3962
3 16 7.157 -3.0197 12.3962 0 -5.2662 8.1273 0 -3.0197 14.3139
3 16 8.1273 -5.2662 0 7.0386 -5.2662 4.0629 14.314 -3.0197 0
3 16 14.314 -3.0197 0 7.0386 -5.2662 4.0629 12.3966 -3.0197 7.1567
3 16 0 -5.2662 8.1273 4.0644 -5.2662 7.0397 0 0 8.127
3 16 0 0 8.127 4.0644 -5.2662 7.0397 4.0631 0 7.0376
3 16 7.0386 -5.2662 4.0629 7.0381 0 4.0625 4.0644 -5.2662 7.0397
3 16 4.0644 -5.2662 7.0397 7.0381 0 4.0625 4.0631 0 7.0376
3 16 7.0386 -5.2662 4.0629 8.1273 -5.2662 0 7.0381 0 4.0625
3 16 7.0381 0 4.0625 8.1273 -5.2662 0 8.127 0 0
3 16 0 -5.2662 -8.1273 4.0638 -5.2662 -7.0387 0 -3.0197 -14.314
3 16 0 -3.0197 -14.314 4.0638 -5.2662 -7.0387 7.1572 -3.0197 -12.3966
3 16 10.0046 -2.3515 -17.3285 5.1788 -2.3515 -19.3277 10.0046 0 -17.3285
3 16 10.0046 0 -17.3285 5.1788 -2.3515 -19.3277 5.1788 0 -19.3271
3 16 10.0046 -2.3515 -17.3285 6.6609 -5.9127 -11.5371 5.1788 -2.3515 -19.3277
3 16 5.1788 -2.3515 -19.3277 6.6609 -5.9127 -11.5371 0 -5.9127 -13.3221
3 16 17.3303 -2.3515 -10.0056 14.1495 -2.3515 -14.1492 17.3267 0 -10.0036
3 16 17.3267 0 -10.0036 14.1495 -2.3515 -14.1492 14.1478 0 -14.1481
3 16 14.1495 -2.3515 -14.1492 17.3303 -2.3515 -10.0056 11.538 -5.9127 -6.6615
3 16 7.0397 -5.2662 -4.0644 8.1273 -5.2662 0 12.3962 -3.0197 -7.157
3 16 12.3962 -3.0197 -7.157 8.1273 -5.2662 0 14.314 -3.0197 0
3 16 20.0097 -2.3515 0 19.3285 -2.3515 -5.1793 20.0087 0 0
3 16 20.0087 0 0 19.3285 -2.3515 -5.1793 19.3263 0 -5.1783
3 16 20.0097 -2.3515 0 13.3221 -5.9127 0 19.3285 -2.3515 -5.1793
3 16 19.3285 -2.3515 -5.1793 13.3221 -5.9127 0 11.538 -5.9127 -6.6615
3 16 17.3285 -2.3515 10.0046 19.3277 -2.3515 5.1788 17.3285 0 10.0046
3 16 17.3285 0 10.0046 19.3277 -2.3515 5.1788 19.3271 0 5.1788
3 16 11.5371 -5.9127 6.6609 19.3277 -2.3515 5.1788 17.3285 -2.3515 10.0046
3 16 12.3966 -3.0197 7.1567 7.0386 -5.2662 4.0629 7.157 -3.0197 12.3962
3 16 7.157 -3.0197 12.3962 7.0386 -5.2662 4.0629 4.0644 -5.2662 7.0397
3 16 10.0056 -2.3515 17.3302 14.1492 -2.3515 14.1495 10.0036 0 17.3267
3 16 10.0036 0 17.3267 14.1492 -2.3515 14.1495 14.1481 0 14.1477
3 16 10.0056 -2.3515 17.3302 6.6615 -5.9127 11.538 14.1492 -2.3515 14.1495
3 16 14.1492 -2.3515 14.1495 6.6615 -5.9127 11.538 11.5371 -5.9127 6.6609
3 16 0 -2.3515 20.0097 5.1793 -2.3515 19.3285 0 0 20.0087
3 16 0 0 20.0087 5.1793 -2.3515 19.3285 5.1783 0 19.3263
3 16 5.1793 -2.3515 19.3285 0 -2.3515 20.0097 0 -5.9127 13.3221
3 16 13.3221 -5.9127 0 11.5371 -5.9127 6.6609 6.1338 -7.9926 0
3 16 6.1338 -7.9926 0 11.5371 -5.9127 6.6609 5.312 -7.9926 3.0669
3 16 11.538 -5.9127 -6.6615 13.3221 -5.9127 0 5.312 -7.9926 -3.0669
3 16 5.312 -7.9926 -3.0669 13.3221 -5.9127 0 6.1338 -7.9926 0
3 16 6.6609 -5.9127 -11.5371 11.538 -5.9127 -6.6615 3.0669 -7.9926 -5.312
3 16 3.0669 -7.9926 -5.312 11.538 -5.9127 -6.6615 5.312 -7.9926 -3.0669
3 16 0 -7.9926 -6.1338 0 -5.9127 -13.3221 3.0669 -7.9926 -5.312
3 16 3.0669 -7.9926 -5.312 0 -5.9127 -13.3221 6.6609 -5.9127 -11.5371
3 16 6.6615 -5.9127 11.538 0 -5.9127 13.3221 3.0672 -7.9926 5.312
3 16 3.0672 -7.9926 5.312 0 -5.9127 13.3221 0 -7.9926 6.1344
3 16 5.312 -7.9926 3.0669 11.5371 -5.9127 6.6609 3.0672 -7.9926 5.312
3 16 3.0672 -7.9926 5.312 11.5371 -5.9127 6.6609 6.6615 -5.9127 11.538
3 16 12.3966 -3.0197 7.1567 14.1481 0 14.1477 17.3285 0 10.0046
3 16 12.3966 -3.0197 7.1567 17.3285 0 10.0046 19.3271 0 5.1788
3 16 12.3966 -3.0197 7.1567 19.3271 0 5.1788 14.314 -3.0197 0
3 16 14.314 -3.0197 0 19.3271 0 5.1788 20.0087 0 0
3 16 12.3962 -3.0197 -7.157 14.314 -3.0197 0 19.3263 0 -5.1783
3 16 19.3263 0 -5.1783 14.314 -3.0197 0 20.0087 0 0
3 16 12.3962 -3.0197 -7.157 19.3263 0 -5.1783 17.3267 0 -10.0036
3 16 12.3962 -3.0197 -7.157 17.3267 0 -10.0036 14.1478 0 -14.1481
3 16 12.3962 -3.0197 -7.157 14.1478 0 -14.1481 7.1572 -3.0197 -12.3966
3 16 7.1572 -3.0197 -12.3966 14.1478 0 -14.1481 10.0046 0 -17.3285
3 16 0 -3.0197 -14.314 7.1572 -3.0197 -12.3966 5.1788 0 -19.3271
3 16 5.1788 0 -19.3271 7.1572 -3.0197 -12.3966 10.0046 0 -17.3285
3 16 0 0 -20.0087 0 -3.0197 -14.314 5.1788 0 -19.3271
3 16 0 -3.0197 14.3139 0 0 20.0087 5.1783 0 19.3263
3 16 0 -3.0197 14.3139 5.1783 0 19.3263 7.157 -3.0197 12.3962
3 16 7.157 -3.0197 12.3962 5.1783 0 19.3263 10.0036 0 17.3267
3 16 12.3966 -3.0197 7.1567 7.157 -3.0197 12.3962 14.1481 0 14.1477
3 16 14.1481 0 14.1477 7.157 -3.0197 12.3962 10.0036 0 17.3267
3 16 0 -5 4.0002 0 -12.4427 4.0002 -2.0001 -5 3.4643
3 16 -2.0001 -5 3.4643 0 -12.4427 4.0002 -2.0001 -12.4427 3.4643
3 16 0 -5 6.1338 0 -5 4.0002 -3.0669 -5 5.312
3 16 -3.0669 -5 5.312 0 -5 4.0002 -2.0001 -5 3.4643
3 16 0 0 6.1344 0 -5 6.1338 -3.0671 0 5.3123
3 16 -3.0671 0 5.3123 0 -5 6.1338 -3.0669 -5 5.312
3 16 -2.0001 -5 3.4643 -2.0001 -12.4427 3.4643 -3.4643 -5 2.0001
3 16 -3.4643 -5 2.0001 -2.0001 -12.4427 3.4643 -3.4643 -12.4427 2.0001
3 16 -3.0669 -5 5.312 -2.0001 -5 3.4643 -5.3121 -5 3.0669
3 16 -5.3121 -5 3.0669 -2.0001 -5 3.4643 -3.4643 -5 2.0001
3 16 -3.0671 0 5.3123 -3.0669 -5 5.312 -5.3123 0 3.0671
3 16 -5.3123 0 3.0671 -3.0669 -5 5.312 -5.3121 -5 3.0669
3 16 -3.4643 -5 2.0001 -3.4643 -12.4427 2.0001 -4.0002 -5 0
3 16 -4.0002 -5 0 -3.4643 -12.4427 2.0001 -4.0002 -12.4427 0
3 16 -5.3121 -5 3.0669 -3.4643 -5 2.0001 -6.1338 -5 0
3 16 -6.1338 -5 0 -3.4643 -5 2.0001 -4.0002 -5 0
3 16 -5.3123 0 3.0671 -5.3121 -5 3.0669 -6.1341 0 0
3 16 -6.1341 0 0 -5.3121 -5 3.0669 -6.1338 -5 0
3 16 -4.0002 -5 0 -4.0002 -12.4427 0 -3.4643 -5 -2
3 16 -3.4643 -5 -2 -4.0002 -12.4427 0 -3.4643 -12.4427 -2.0001
3 16 -6.1338 -5 0 -4.0002 -5 0 -5.3121 -5 -3.0669
3 16 -5.3121 -5 -3.0669 -4.0002 -5 0 -3.4643 -5 -2
3 16 -6.1341 0 0 -6.1338 -5 0 -5.3123 0 -3.0671
3 16 -5.3123 0 -3.0671 -6.1338 -5 0 -5.3121 -5 -3.0669
3 16 -3.4643 -5 -2 -3.4643 -12.4427 -2.0001 -2.0001 -5 -3.4643
3 16 -2.0001 -5 -3.4643 -3.4643 -12.4427 -2.0001 -2.0001 -12.4427 -3.4643
3 16 -5.3121 -5 -3.0669 -3.4643 -5 -2 -3.0669 -5 -5.3121
3 16 -3.0669 -5 -5.3121 -3.4643 -5 -2 -2.0001 -5 -3.4643
3 16 -5.3123 0 -3.0671 -5.3121 -5 -3.0669 -3.0671 0 -5.3123
3 16 -3.0671 0 -5.3123 -5.3121 -5 -3.0669 -3.0669 -5 -5.3121
3 16 -2.0001 -5 -3.4643 -2.0001 -12.4427 -3.4643 0 -5 -4.0002
3 16 0 -5 -4.0002 -2.0001 -12.4427 -3.4643 0 -12.4427 -4.0002
3 16 -3.0669 -5 -5.3121 -2.0001 -5 -3.4643 0 -5 -6.1338
3 16 0 -5 -6.1338 -2.0001 -5 -3.4643 0 -5 -4.0002
3 16 -3.0671 0 -5.3123 -3.0669 -5 -5.3121 0 0 -6.1341
3 16 0 0 -6.1341 -3.0669 -5 -5.3121 0 -5 -6.1338
3 16 3.0671 0 5.3123 3.0669 -5 5.312 0 0 6.1344
3 16 0 0 6.1344 3.0669 -5 5.312 0 -5 6.1338
3 16 0 -5 -6.1338 0 -5 -4.0002 3.0669 -5 -5.3121
3 16 3.0669 -5 -5.3121 0 -5 -4.0002 2.0001 -5 -3.4643
3 16 3.0669 -5 -5.3121 2.0001 -5 -3.4643 5.3121 -5 -3.0669
3 16 5.3121 -5 -3.0669 2.0001 -5 -3.4643 3.4643 -5 -2
3 16 5.3121 -5 -3.0669 3.4643 -5 -2 6.1338 -5 0
3 16 6.1338 -5 0 3.4643 -5 -2 4.0002 -5 0
3 16 0 0 -6.1341 0 -5 -6.1338 3.0671 0 -5.3123
3 16 3.0671 0 -5.3123 0 -5 -6.1338 3.0669 -5 -5.3121
3 16 3.0671 0 -5.3123 3.0669 -5 -5.3121 5.3123 0 -3.0671
3 16 5.3123 0 -3.0671 3.0669 -5 -5.3121 5.3121 -5 -3.0669
3 16 5.3123 0 -3.0671 5.3121 -5 -3.0669 6.1341 0 0
3 16 6.1341 0 0 5.3121 -5 -3.0669 6.1338 -5 0
3 16 6.1338 -5 0 4.0002 -5 0 5.3121 -5 3.0669
3 16 5.3121 -5 3.0669 4.0002 -5 0 3.4643 -5 2.0001
3 16 5.3121 -5 3.0669 3.4643 -5 2.0001 3.0669 -5 5.312
3 16 3.0669 -5 5.312 3.4643 -5 2.0001 2.0001 -5 3.4643
3 16 3.0669 -5 5.312 2.0001 -5 3.4643 0 -5 6.1338
3 16 0 -5 6.1338 2.0001 -5 3.4643 0 -5 4.0002
3 16 6.1341 0 0 6.1338 -5 0 5.3123 0 3.0671
3 16 5.3123 0 3.0671 6.1338 -5 0 5.3121 -5 3.0669
3 16 5.3123 0 3.0671 5.3121 -5 3.0669 3.0671 0 5.3123
3 16 3.0671 0 5.3123 5.3121 -5 3.0669 3.0669 -5 5.312
3 16 0 -5 -4.0002 0 -12.4427 -4.0002 2.0001 -5 -3.4643
3 16 2.0001 -5 -3.4643 0 -12.4427 -4.0002 2.0001 -12.4427 -3.4643
3 16 2.0001 -5 -3.4643 2.0001 -12.4427 -3.4643 3.4643 -5 -2
3 16 3.4643 -5 -2 2.0001 -12.4427 -3.4643 3.4643 -12.4427 -2.0001
3 16 3.4643 -5 -2 3.4643 -12.4427 -2.0001 4.0002 -5 0
3 16 4.0002 -5 0 3.4643 -12.4427 -2.0001 4.0002 -12.4427 0
3 16 4.0002 -5 0 4.0002 -12.4427 0 3.4643 -5 2.0001
3 16 3.4643 -5 2.0001 4.0002 -12.4427 0 3.4643 -12.4427 2.0001
3 16 3.4643 -5 2.0001 3.4643 -12.4427 2.0001 2.0001 -5 3.4643
3 16 2.0001 -5 3.4643 3.4643 -12.4427 2.0001 2.0001 -12.4427 3.4643
3 16 2.0001 -5 3.4643 2.0001 -12.4427 3.4643 0 -5 4.0002
3 16 0 -5 4.0002 2.0001 -12.4427 3.4643 0 -12.4427 4.0002
3 16 -3.0672 -12.4427 5.3123 -2.0001 -12.4427 3.4643 0 -12.4427 6.1344
3 16 0 -12.4427 6.1344 -2.0001 -12.4427 3.4643 0 -12.4427 4.0002
3 16 -5.3123 -12.4427 3.0671 -3.4643 -12.4427 2.0001 -3.0672 -12.4427 5.3123
3 16 -3.0672 -12.4427 5.3123 -3.4643 -12.4427 2.0001 -2.0001 -12.4427 3.4643
3 16 -6.1342 -12.4427 0 -4.0002 -12.4427 0 -5.3123 -12.4427 3.0671
3 16 -5.3123 -12.4427 3.0671 -4.0002 -12.4427 0 -3.4643 -12.4427 2.0001
3 16 -5.3123 -12.4427 -3.0671 -3.4643 -12.4427 -2.0001 -6.1342 -12.4427 0
