3 16 4.2136 -53.0233 -11.4376 4.7791 -50.8578 -11.5062 7.1331 -53.0525 -11.5293 0.2573 0.5856 0.26 0.5739 0.2722 0.5856
3 16 7.1331 -53.0525 -11.5293 4.7791 -50.8578 -11.5062 9.5826 -48.9866 -11.6575 0.2722 0.5856 0.26 0.5739 0.2854 0.5635
3 16 15.1694 -48.8885 -11.7948 17.1308 -39.428 -11.8694 23.2211 -49.0187 -11.9473 0.3158 0.5629 0.3262 0.5114 0.3595 0.5634
3 16 23.2211 -49.0187 -11.9473 17.1308 -39.428 -11.8694 23.3925 -39.898 -11.9502 0.3595 0.5634 0.3262 0.5114 0.3602 0.5138
3 16 30.0796 -49.7047 -12.041 23.2211 -49.0187 -11.9473 29.7216 -41.0625 -12.0205 0.3968 0.567 0.3595 0.5634 0.3946 0.52
3 16 29.7216 -41.0625 -12.0205 23.2211 -49.0187 -11.9473 23.3925 -39.898 -11.9502 0.3946 0.52 0.3595 0.5634 0.3602 0.5138
3 16 9.5826 -48.9866 -11.6575 10.7723 -39.9784 -11.7489 15.1694 -48.8885 -11.7948 0.2854 0.5635 0.2917 0.5146 0.3158 0.5629
3 16 15.1694 -48.8885 -11.7948 10.7723 -39.9784 -11.7489 17.1308 -39.428 -11.8694 0.3158 0.5629 0.2917 0.5146 0.3262 0.5114
3 16 6.9837 -46.0411 -11.5958 4.7395 -44.9673 -11.5419 10.7723 -39.9784 -11.7489 0.2718 0.5471 0.259 0.5418 0.2917 0.5146
3 16 -3.141 -45.3603 -11.3428 0.5546 -43.8689 -11.4366 -0.3816 -46.3234 -11.4325 0.2171 0.5434 0.2362 0.5359 0.2312 0.5493
3 16 -0.3816 -46.3234 -11.4325 0.5546 -43.8689 -11.4366 0.7375 -46.2211 -11.5008 0.2312 0.5493 0.2362 0.5359 0.2373 0.5488
3 16 0.7375 -46.2211 -11.5008 0.5546 -43.8689 -11.4366 2.2542 -45.357 -11.4041 0.2373 0.5488 0.2362 0.5359 0.2455 0.5441
3 16 -2.3858 -47.046 -11.3875 -4.0576 -48.9111 -9.2618 -3.141 -45.3603 -11.3428 0.6514 0.8971 0.6396 0.8838 0.6605 0.8931
3 16 -3.141 -45.3603 -11.3428 -4.0576 -48.9111 -9.2618 -5.501 -47.6632 -8.3707 0.6605 0.8931 0.6396 0.8838 0.6455 0.8741
3 16 -4.0576 -48.9111 -9.2618 -5.6603 -51.179 -7.394 -5.501 -47.6632 -8.3707 0.6396 0.8838 0.6258 0.8718 0.6455 0.8741
3 16 -5.501 -47.6632 -8.3707 -5.6603 -51.179 -7.394 -7.7727 -51.6346 -5.8515 0.6455 0.8741 0.6258 0.8718 0.622 0.858
3 16 -5.6603 -51.179 -7.394 -6.9334 -53.7607 -6.1797 -7.7727 -51.6346 -5.8515 0.6258 0.8718 0.6109 0.8637 0.622 0.858
3 16 -7.9423 -56.2483 -5.5158 -9.2364 -55.5968 -4.7746 -6.9334 -53.7607 -6.1797 0.5968 0.8585 0.5993 0.8501 0.6109 0.8637
3 16 -6.9334 -53.7607 -6.1797 -9.2364 -55.5968 -4.7746 -7.7727 -51.6346 -5.8515 0.6109 0.8637 0.5993 0.8501 0.622 0.858
3 16 36.5247 -50.1646 -12.1243 30.0796 -49.7047 -12.041 36.9151 -41.8367 -12.0966 0.4318 0.5693 0.3968 0.567 0.4337 0.5241
3 16 36.9151 -41.8367 -12.0966 30.0796 -49.7047 -12.041 29.7216 -41.0625 -12.0205 0.4337 0.5241 0.3968 0.567 0.3946 0.52
3 16 42.5518 -42.2567 -12.1502 36.9151 -41.8367 -12.0966 46.2867 -39.1035 -12.1191 0.4643 0.5262 0.4337 0.5241 0.4845 0.509
3 16 46.2867 -39.1035 -12.1191 36.9151 -41.8367 -12.0966 31.0456 -37.6791 -11.9987 0.4845 0.509 0.4337 0.5241 0.4018 0.5017
3 16 36.5247 -50.1646 -12.1243 36.9151 -41.8367 -12.0966 40.7615 -50.3031 -12.1696 0.4318 0.5693 0.4337 0.5241 0.4548 0.57
3 16 40.7615 -50.3031 -12.1696 36.9151 -41.8367 -12.0966 42.5518 -42.2567 -12.1502 0.4548 0.57 0.4337 0.5241 0.4643 0.5262
3 16 57.5042 -4.2423 -13.3012 57.0922 -6.8974 -12.5012 48.3765 -6.7554 -13.1885 0.5443 0.3184 0.5426 0.3336 0.4958 0.3323
3 16 48.3765 -6.7554 -13.1885 57.0922 -6.8974 -12.5012 49.6047 -8.6094 -12.609 0.4958 0.3323 0.5426 0.3336 0.5027 0.3429
3 16 57.0922 -6.8974 -12.5012 56.238 -10.5208 -11.9214 49.6047 -8.6094 -12.609 0.5426 0.3336 0.5381 0.3536 0.5027 0.3429
3 16 49.6047 -8.6094 -12.609 56.238 -10.5208 -11.9214 49.5905 -11.0722 -12.1912 0.5027 0.3429 0.5381 0.3536 0.503 0.3566
3 16 56.238 -10.5208 -11.9214 55.2535 -13.9881 -11.775 49.5905 -11.0722 -12.1912 0.5381 0.3536 0.5328 0.3724 0.503 0.3566
3 16 49.5905 -11.0722 -12.1912 55.2535 -13.9881 -11.775 49.1109 -13.7357 -12.1068 0.503 0.3566 0.5328 0.3724 0.5005 0.3712
3 16 55.2535 -13.9881 -11.775 54.524 -17.5051 -11.8179 49.1109 -13.7357 -12.1068 0.5328 0.3724 0.5289 0.3916 0.5005 0.3712
3 16 49.1109 -13.7357 -12.1068 54.524 -17.5051 -11.8179 48.7513 -16.3881 -12.1021 0.5005 0.3712 0.5289 0.3916 0.4985 0.3858
3 16 54.4561 -20.3189 -11.9114 47.8226 -19.0958 -12.0986 54.524 -17.5051 -11.8179 0.5286 0.4069 0.4934 0.4008 0.5289 0.3916
3 16 54.524 -17.5051 -11.8179 47.8226 -19.0958 -12.0986 48.7513 -16.3881 -12.1021 0.5289 0.3916 0.4934 0.4008 0.4985 0.3858
3 16 54.4561 -20.3189 -11.9114 54.4531 -23.0532 -12.0148 47.8226 -19.0958 -12.0986 0.5286 0.4069 0.5286 0.4217 0.4934 0.4008
3 16 47.8226 -19.0958 -12.0986 54.4531 -23.0532 -12.0148 46.2489 -21.7718 -12.0965 0.4934 0.4008 0.5286 0.4217 0.4851 0.4149
3 16 40.1018 -27.0424 -12.0089 43.4744 -24.5168 -12.0532 49.3214 -29.055 -12.1194 0.4512 0.4441 0.4695 0.4303 0.5008 0.4544
3 16 49.3214 -29.055 -12.1194 43.4744 -24.5168 -12.0532 52.6029 -26.8523 -12.0785 0.5008 0.4544 0.4695 0.4303 0.5186 0.4424
3 16 36.3625 -29.8713 -12.0241 40.1018 -27.0424 -12.0089 47.3467 -31.488 -12.13 0.4312 0.4595 0.4512 0.4441 0.4901 0.4676
3 16 47.3467 -31.488 -12.13 40.1018 -27.0424 -12.0089 49.3214 -29.055 -12.1194 0.4901 0.4676 0.4512 0.4441 0.5008 0.4544
3 16 47.3467 -31.488 -12.13 46.3688 -34.6112 -12.0947 36.3625 -29.8713 -12.0241 0.4901 0.4676 0.4849 0.4846 0.4312 0.4595
3 16 36.3625 -29.8713 -12.0241 46.3688 -34.6112 -12.0947 33.2798 -33.5514 -12.0082 0.4312 0.4595 0.4849 0.4846 0.4147 0.4795
3 16 57.5042 -4.2423 -13.3012 46.8367 -4.7966 -13.5547 57.7927 -1.8244 -13.6092 0.5443 0.3184 0.4874 0.3217 0.5457 0.305
3 16 57.7927 -1.8244 -13.6092 46.8367 -4.7966 -13.5547 46.054 -2.4866 -13.6968 0.5457 0.305 0.4874 0.3217 0.483 0.3092
3 16 57.3785 -10.8038 -10.1543 57.5515 -11.1578 -2.8425 56.4522 -14.2637 -10.0146 0.1524 0.1325 0.1554 0.0929 0.1724 0.132
3 16 56.4522 -14.2637 -10.0146 57.5515 -11.1578 -2.8425 56.5168 -15.5383 -2.8294 0.1724 0.132 0.1554 0.0929 0.1795 0.093
3 16 57.3785 -10.8038 -10.1543 58.5694 -7.9027 -5.2228 57.5515 -11.1578 -2.8425 0.1524 0.1325 0.1365 0.1054 0.1554 0.0929
3 16 57.5515 -11.1578 -2.8425 58.5694 -7.9027 -5.2228 58.5369 -8.16 -2.8685 0.1554 0.0929 0.1365 0.1054 0.1381 0.0927
3 16 57.5515 -11.1578 -2.8425 54.2732 -15.9286 -2.8037 56.5168 -15.5383 -2.8294 0.1832 0.6213 0.2011 0.6471 0.189 0.6451
3 16 57.5515 -11.1578 -2.8425 58.5369 -8.16 -2.8685 47.4737 -10.9425 -2.8447 0.1832 0.6213 0.1777 0.605 0.2368 0.6192
3 16 47.4737 -10.9425 -2.8447 58.5369 -8.16 -2.8685 46.3213 -8.3376 -2.8676 0.2368 0.6192 0.1777 0.605 0.243 0.6049
3 16 57.5515 -11.1578 -2.8425 50.5527 -17.2618 -2.7994 52.4378 -16.5082 -2.798 0.1832 0.6213 0.2213 0.6542 0.2111 0.6502
3 16 48.2748 -49.9163 -3.4416 48.1539 -49.1666 -9.4077 48.7902 -48.706 -4.1547 0.3793 0.0954 0.3766 0.128 0.3722 0.0995
3 16 42.5989 -54.8178 -9.0901 42.4092 -55.2383 -0.8362 38.0293 -56.0238 -8.9917 0.0034 0.7495 0.0054 0.7057 0.0285 0.7492
3 16 38.0293 -56.0238 -8.9917 42.4092 -55.2383 -0.8362 38.0285 -56.0249 -0.088 0.0285 0.7492 0.0054 0.7057 0.029 0.702
3 16 -14.0093 -82.8632 -1.9704 -15.9398 -82.9205 -1.8478 -15.9322 -84.4911 -2.3515 0.2657 0.2986 0.2728 0.3064 0.2662 0.3125
3 16 -18.0251 -86.0521 -2.8045 -15.9322 -84.4911 -2.3515 -19.2072 -84.7051 -2.4774 0.2675 0.3269 0.2662 0.3125 0.2774 0.3264
3 16 -19.2072 -84.7051 -2.4774 -20.2621 -86.0036 -2.8924 -18.0251 -86.0521 -2.8045 0.2774 0.3264 0.2758 0.3354 0.2675 0.3269
3 16 -18.0251 -86.0521 -2.8045 -20.2621 -86.0036 -2.8924 -19.3019 -86.8739 -3.3035 0.2675 0.3269 0.2758 0.3354 0.2686 0.3356
3 16 -21.3402 -85.9389 -3.5455 -21.3668 -86.1991 -4.3232 -20.7411 -86.5991 -3.5136 0.2787 0.3408 0.2769 0.3452 0.2747 0.3404
3 16 -20.7411 -86.5991 -3.5136 -21.3668 -86.1991 -4.3232 -20.9148 -86.7775 -4.3583 0.2747 0.3404 0.2769 0.3452 0.2737 0.3445
3 16 -17.3175 -85.7942 -3.9271 -18.0251 -86.0521 -2.8045 -19.2929 -86.9414 -4.2672 0.4564 0.0647 0.4616 0.0695 0.4526 0.0769
3 16 -19.2929 -86.9414 -4.2672 -18.0251 -86.0521 -2.8045 -19.3019 -86.8739 -3.3035 0.4526 0.0769 0.4616 0.0695 0.4573 0.0771
3 16 -12.3587 -81.2926 -4.2773 -14.0093 -82.8632 -1.9704 -14.8846 -83.8206 -3.6673 0.4589 0.0281 0.4698 0.0421 0.46 0.0479
3 16 -14.8846 -83.8206 -3.6673 -14.0093 -82.8632 -1.9704 -15.9322 -84.4911 -2.3515 0.46 0.0479 0.4698 0.0421 0.4661 0.0554
3 16 -14.8846 -83.8206 -3.6673 -15.9322 -84.4911 -2.3515 -17.3175 -85.7942 -3.9271 0.46 0.0479 0.4661 0.0554 0.4564 0.0647
3 16 -17.3175 -85.7942 -3.9271 -15.9322 -84.4911 -2.3515 -18.0251 -86.0521 -2.8045 0.4564 0.0647 0.4661 0.0554 0.4616 0.0695
3 16 -11.0092 -79.3471 -6.441 -12.3587 -81.2926 -4.2773 -13.7589 -82.5847 -5.7999 0.4479 0.014 0.4589 0.0281 0.4495 0.0375
3 16 -13.7589 -82.5847 -5.7999 -12.3587 -81.2926 -4.2773 -14.8846 -83.8206 -3.6673 0.4495 0.0375 0.4589 0.0281 0.46 0.0479
3 16 -20.4593 -84.9284 -6.3884 -19.3018 -82.7019 -6.7698 -19.1405 -85.509 -6.868 0.1306 0.6412 0.1304 0.6275 0.1379 0.6402
3 16 -19.1405 -85.509 -6.868 -19.3018 -82.7019 -6.7698 -17.2689 -83.7203 -7.3248 0.1379 0.6402 0.1304 0.6275 0.1422 0.6267
3 16 -19.3018 -82.7019 -6.7698 -18.007 -79.9056 -7.103 -17.2689 -83.7203 -7.3248 0.1304 0.6275 0.1294 0.6105 0.1422 0.6267
3 16 -17.2689 -83.7203 -7.3248 -18.007 -79.9056 -7.103 -14.8424 -80.4552 -7.6927 0.1422 0.6267 0.1294 0.6105 0.1451 0.6047
3 16 -17.2689 -83.7203 -7.3248 -14.8424 -80.4552 -7.6927 -16.4972 -84.6137 -7.3797 0.1422 0.6267 0.1451 0.6047 0.1482 0.6288
3 16 -16.4972 -84.6137 -7.3797 -14.8424 -80.4552 -7.6927 -13.3124 -81.1347 -7.8356 0.1482 0.6288 0.1451 0.6047 0.1541 0.6038
3 16 -18.007 -79.9056 -7.103 -17.4246 -77.2536 -7.1333 -14.8424 -80.4552 -7.6927 0.1294 0.6105 0.1245 0.5959 0.1451 0.6047
3 16 -14.8424 -80.4552 -7.6927 -17.4246 -77.2536 -7.1333 -13.1913 -77.2581 -7.7582 0.1451 0.6047 0.1245 0.5959 0.1443 0.5852
3 16 -12.4149 -75.0188 -7.7877 -10.8159 -76.1063 -7.9831 -13.1913 -77.2581 -7.7582 0.142 0.5725 0.1526 0.5733 0.1443 0.5852
3 16 -13.1913 -77.2581 -7.7582 -10.8159 -76.1063 -7.9831 -10.883 -77.6136 -7.9644 0.1443 0.5852 0.1526 0.5733 0.1562 0.5806
3 16 -10.8159 -76.1063 -7.9831 -12.4149 -75.0188 -7.7877 -9.2483 -72.8154 -7.9666 0.1526 0.5733 0.142 0.5725 0.1512 0.5536
3 16 -9.2483 -72.8154 -7.9666 -12.4149 -75.0188 -7.7877 -10.7735 -69.2493 -7.8884 0.1512 0.5536 0.142 0.5725 0.1344 0.5408
3 16 -8.0782 -66.1293 -8.0507 -7.8054 -68.373 -8.0608 -10.7735 -69.2493 -7.8884 0.1389 0.5188 0.1462 0.5287 0.1344 0.5408
3 16 -28.256 -58.3128 -4.2304 -28.6712 -56.7949 -4.1645 -27.8963 -57.9609 -4.4014 0.0218 0.5356 0.0156 0.5298 0.0216 0.5336
3 16 -27.8963 -57.9609 -4.4014 -28.6712 -56.7949 -4.1645 -28.2198 -56.7163 -4.3028 0.0216 0.5336 0.0156 0.5298 0.0167 0.5286
3 16 -23.1551 -59.2761 -5.3807 -22.2456 -52.4223 -4.881 -20.5705 -53.7624 -5.2375 0.048 0.5271 0.0336 0.4923 0.0452 0.4941
3 16 -25.5794 -58.2016 -4.8502 -26.7732 -58.567 -4.6179 -26.1035 -57.6031 -4.0923 0.2437 0.1442 0.2496 0.14 0.2492 0.1464
3 16 -26.1035 -57.6031 -4.0923 -26.7732 -58.567 -4.6179 -26.7271 -57.9153 -4.1743 0.2492 0.1464 0.2496 0.14 0.2514 0.1434
3 16 -25.0486 -57.0169 -4.8716 -25.5794 -58.2016 -4.8502 -25.6809 -57.0325 -4.1971 0.2435 0.152 0.2437 0.1442 0.2481 0.1502
3 16 -25.6809 -57.0325 -4.1971 -25.5794 -58.2016 -4.8502 -26.1035 -57.6031 -4.0923 0.2481 0.1502 0.2437 0.1442 0.2492 0.1464
3 16 -25.0486 -57.0169 -4.8716 -25.6809 -57.0325 -4.1971 -25.5481 -55.7979 -4.7043 0.2435 0.152 0.2481 0.1502 0.2496 0.1576
3 16 -25.5481 -55.7979 -4.7043 -25.6809 -57.0325 -4.1971 -26.0592 -56.3921 -4.0723 0.2496 0.1576 0.2481 0.1502 0.2516 0.1526
3 16 -26.0592 -56.3921 -4.0723 -25.6809 -57.0325 -4.1971 -26.6136 -56.9376 -3.6975 0.2516 0.1526 0.2481 0.1502 0.2533 0.1486
3 16 -26.6136 -56.9376 -3.6975 -25.6809 -57.0325 -4.1971 -26.1035 -57.6031 -4.0923 0.2533 0.1486 0.2481 0.1502 0.2492 0.1464
3 16 -26.0592 -56.3921 -4.0723 -26.6136 -56.9376 -3.6975 -26.6659 -56.0288 -4.1147 0.2516 0.1526 0.2533 0.1486 0.2554 0.1532
3 16 -26.6659 -56.0288 -4.1147 -26.6136 -56.9376 -3.6975 -27.2136 -56.3338 -4.0026 0.2554 0.1532 0.2533 0.1486 0.2573 0.1503
3 16 -25.5481 -55.7979 -4.7043 -26.0592 -56.3921 -4.0723 -26.7568 -55.3912 -4.4798 0.2496 0.1576 0.2516 0.1526 0.257 0.1565
3 16 -26.7568 -55.3912 -4.4798 -26.0592 -56.3921 -4.0723 -26.6659 -56.0288 -4.1147 0.257 0.1565 0.2516 0.1526 0.2554 0.1532
3 16 -26.7568 -55.3912 -4.4798 -26.6659 -56.0288 -4.1147 -27.579 -55.7001 -4.3623 0.257 0.1565 0.2554 0.1532 0.2602 0.153
3 16 -27.579 -55.7001 -4.3623 -26.6659 -56.0288 -4.1147 -27.2136 -56.3338 -4.0026 0.2602 0.153 0.2554 0.1532 0.2573 0.1503
3 16 -27.2136 -56.3338 -4.0026 -26.6136 -56.9376 -3.6975 -27.6199 -56.8374 -4.0742 0.2573 0.1503 0.2533 0.1486 0.2584 0.147
3 16 -27.6199 -56.8374 -4.0742 -26.6136 -56.9376 -3.6975 -27.2741 -57.4577 -4.019 0.2584 0.147 0.2533 0.1486 0.2551 0.1446
3 16 -27.2741 -57.4577 -4.019 -26.6136 -56.9376 -3.6975 -26.7271 -57.9153 -4.1743 0.2551 0.1446 0.2533 0.1486 0.2514 0.1434
3 16 -26.7271 -57.9153 -4.1743 -26.6136 -56.9376 -3.6975 -26.1035 -57.6031 -4.0923 0.2514 0.1434 0.2533 0.1486 0.2492 0.1464
3 16 -26.7732 -58.567 -4.6179 -27.8963 -57.9609 -4.4014 -26.7271 -57.9153 -4.1743 0.2496 0.14 0.2561 0.1409 0.2514 0.1434
3 16 -26.7271 -57.9153 -4.1743 -27.8963 -57.9609 -4.4014 -27.2741 -57.4577 -4.019 0.2514 0.1434 0.2561 0.1409 0.2551 0.1446
3 16 -28.2198 -56.7163 -4.3028 -27.6199 -56.8374 -4.0742 -27.8963 -57.9609 -4.4014 0.2602 0.1466 0.2584 0.147 0.2561 0.1409
3 16 -27.8963 -57.9609 -4.4014 -27.6199 -56.8374 -4.0742 -27.2741 -57.4577 -4.019 0.2561 0.1409 0.2584 0.147 0.2551 0.1446
3 16 -27.579 -55.7001 -4.3623 -27.2136 -56.3338 -4.0026 -28.2198 -56.7163 -4.3028 0.2602 0.153 0.2573 0.1503 0.2602 0.1466
3 16 -28.2198 -56.7163 -4.3028 -27.2136 -56.3338 -4.0026 -27.6199 -56.8374 -4.0742 0.2602 0.1466 0.2573 0.1503 0.2584 0.147
3 16 33.0534 -48.1952 12.2683 33.1555 -41.0375 12.2511 23.1445 -47.3106 12.1276 0.6092 0.2685 0.6094 0.2296 0.6631 0.2647
3 16 23.1445 -47.3106 12.1276 33.1555 -41.0375 12.2511 23.4239 -39.2864 12.1427 0.6631 0.2647 0.6094 0.2296 0.6625 0.2211
3 16 13.3935 -46.9377 11.9581 23.1445 -47.3106 12.1276 14.0991 -38.7124 12.0174 0.7161 0.2638 0.6631 0.2647 0.7132 0.219
3 16 14.0991 -38.7124 12.0174 23.1445 -47.3106 12.1276 23.4239 -39.2864 12.1427 0.7132 0.219 0.6631 0.2647 0.6625 0.2211
3 16 4.6553 -47.2357 11.7169 13.3935 -46.9377 11.9581 4.7227 -39.6955 11.7595 0.7636 0.2663 0.7161 0.2638 0.764 0.2254
3 16 4.7227 -39.6955 11.7595 13.3935 -46.9377 11.9581 14.0991 -38.7124 12.0174 0.764 0.2254 0.7161 0.2638 0.7132 0.219
3 16 39.7133 -48.6835 12.3439 40.6351 -41.7293 12.3232 33.0534 -48.1952 12.2683 0.573 0.2704 0.5687 0.2326 0.6092 0.2685
3 16 33.0534 -48.1952 12.2683 40.6351 -41.7293 12.3232 33.1555 -41.0375 12.2511 0.6092 0.2685 0.5687 0.2326 0.6094 0.2296
3 16 42.4092 -55.2383 -0.8362 42.9758 -54.8078 9.2774 38.0285 -56.0249 -0.088 0.0054 0.7057 0.0026 0.652 0.029 0.702
3 16 38.0285 -56.0249 -0.088 42.9758 -54.8078 9.2774 38.0291 -56.0238 9.2562 0.029 0.702 0.0026 0.652 0.0296 0.6525
3 16 42.9758 -54.8078 9.2774 46.287 -52.9042 2.8159 46.5393 -51.8141 9.3867 0.4211 0.026 0.3994 0.0606 0.3957 0.0248
3 16 -21.1758 -85.5635 3.3226 -20.9542 -85.1348 4.8401 -20.4174 -83.6984 2.7832 0.2066 0.4705 0.1988 0.4675 0.2103 0.4599
3 16 -20.4174 -83.6984 2.7832 -20.9542 -85.1348 4.8401 -20.0144 -82.9271 4.6107 0.2103 0.4599 0.1988 0.4675 0.2009 0.4546
3 16 -21.2277 -86.2175 5.1065 -20.8188 -86.6927 5.2168 -20.8135 -85.7324 6.3809 0.3338 0.3864 0.3339 0.3891 0.3258 0.388
3 16 -20.8135 -85.7324 6.3809 -20.8188 -86.6927 5.2168 -20.5445 -86.3318 6.4449 0.3258 0.388 0.3339 0.3891 0.3273 0.3908
3 16 -20.8188 -86.6927 5.2168 -20.2195 -87.0721 5.2745 -20.5445 -86.3318 6.4449 0.3339 0.3891 0.3343 0.3928 0.3273 0.3908
3 16 -20.5445 -86.3318 6.4449 -20.2195 -87.0721 5.2745 -19.792 -86.7035 6.6027 0.3273 0.3908 0.3343 0.3928 0.3269 0.3951
3 16 -20.5445 -86.3318 6.4449 -19.792 -86.7035 6.6027 -18.6044 -84.4784 7.2223 0.0831 0.4943 0.079 0.4946 0.0789 0.4806
3 16 -18.6044 -84.4784 7.2223 -19.792 -86.7035 6.6027 -17.8546 -85.8078 7.1918 0.0789 0.4806 0.079 0.4946 0.0719 0.4849
3 16 -20.5445 -86.3318 6.4449 -18.6044 -84.4784 7.2223 -20.8135 -85.7324 6.3809 0.0831 0.4943 0.0789 0.4806 0.0856 0.4925
3 16 -20.8135 -85.7324 6.3809 -18.6044 -84.4784 7.2223 -19.7923 -83.6552 6.8045 0.0856 0.4925 0.0789 0.4806 0.0861 0.4801
3 16 -14.6528 -76.2548 7.7415 -18.8633 -75.6795 7.0672 -17.5232 -77.3267 7.2685 0.0823 0.4311 0.1041 0.4389 0.0927 0.4432
3 16 -12.4973 -71.6647 7.9292 -11.2899 -66.6541 7.9908 -17.3202 -70.8047 7.3159 0.0844 0.4036 0.0922 0.3767 0.1097 0.4126
3 16 -17.3202 -70.8047 7.3159 -11.2899 -66.6541 7.9908 -15.1762 -64.6205 7.3852 0.1097 0.4126 0.0922 0.3767 0.1162 0.3776
3 16 -28.6287 -56.7563 4.3907 -28.2148 -58.2483 4.4984 -28.3297 -56.8557 4.4883 0.2013 0.376 0.1956 0.3822 0.2007 0.3767
3 16 -28.3297 -56.8557 4.4883 -28.2148 -58.2483 4.4984 -27.8304 -57.9244 4.5963 0.2007 0.3767 0.1956 0.3822 0.1954 0.3805
3 16 -27.7077 -55.757 4.5405 -26.6094 -55.416 4.6917 -28.4265 -55.1336 4.3279 0.2007 0.3699 0.1964 0.3653 0.2049 0.3683
