3 16 4.4832 -18.934 8.2172 2.8323 -13.037 8.3505 -0.0486 -18.7541 8.2217 0.6934 0.7912 0.7102 0.7292 0.7409 0.7888
3 16 4.4832 -18.934 8.2172 7.7917 -18.8159 8.2201 5.1599 -12.7464 8.3315 0.6934 0.7912 0.6587 0.7903 0.6857 0.7264
3 16 5.1599 -12.7464 8.3315 7.7917 -18.8159 8.2201 7.5313 -12.7271 8.3357 0.6857 0.7264 0.6587 0.7903 0.6608 0.7265
3 16 7.5313 -12.7271 8.3357 7.7917 -18.8159 8.2201 9.7004 -13.137 8.3275 0.6608 0.7265 0.6587 0.7903 0.6381 0.731
3 16 9.7004 -13.137 8.3275 7.7917 -18.8159 8.2201 11.11 -18.8519 8.22 0.6381 0.731 0.6587 0.7903 0.6239 0.791
3 16 -4.0875 -22.6322 7.3015 -3.5128 -21.5044 8.0805 -5.4938 -19.2857 7.4136 0.4989 0.4104 0.4938 0.3958 0.5215 0.38
3 16 -5.4938 -19.2857 7.4136 -3.5128 -21.5044 8.0805 -4.644 -18.9166 8.1147 0.5215 0.38 0.4938 0.3958 0.5122 0.3724
3 16 -4.6748 -15.4641 8.1973 -5.6268 -15.6824 7.351 -4.644 -18.9166 8.1147 0.5256 0.3386 0.5369 0.3457 0.5122 0.3724
3 16 -4.644 -18.9166 8.1147 -5.6268 -15.6824 7.351 -5.4938 -19.2857 7.4136 0.5122 0.3724 0.5369 0.3457 0.5215 0.38
3 16 -6.7172 -4.1545 9.5606 -4.7698 -6.2197 8.4575 0.8563 -4.1956 9.5613 0.7739 0.2022 0.7534 0.2267 0.6946 0.2023
3 16 0.8563 -4.1956 9.5613 -4.7698 -6.2197 8.4575 0.9508 -6.0413 8.5993 0.6946 0.2023 0.7534 0.2267 0.6935 0.2241
3 16 -7.1105 0.0115 9.5587 -6.7172 -4.1545 9.5606 0.8554 0.0108 9.5595 0.1779 0.0098 0.1738 0.0533 0.0944 0.0098
3 16 0.8554 0.0108 9.5595 -6.7172 -4.1545 9.5606 0.8563 -4.1956 9.5613 0.0944 0.0098 0.1738 0.0533 0.0944 0.0537
3 16 -4.644 -18.9166 8.1147 -0.0486 -18.7541 8.2217 -4.6748 -15.4641 8.1973 0.7891 0.7901 0.7409 0.7888 0.789 0.7539
3 16 -0.0486 -18.7541 8.2217 -4.644 -18.9166 8.1147 -3.5128 -21.5044 8.0805 0.7409 0.7888 0.7891 0.7901 0.7775 0.8173
3 16 -0.0486 -18.7541 8.2217 -3.5128 -21.5044 8.0805 -1.4977 -23.6001 8.037 0.7409 0.7888 0.7775 0.8173 0.7566 0.8395
3 16 -0.0486 -18.7541 8.2217 0.7668 -24.5093 8.0345 4.4832 -18.934 8.2172 0.7409 0.7888 0.733 0.8492 0.6934 0.7912
3 16 4.4832 -18.934 8.2172 0.7668 -24.5093 8.0345 4.0448 -24.8688 7.9924 0.6934 0.7912 0.733 0.8492 0.6986 0.8533
3 16 4.0448 -24.8688 7.9924 7.6667 -24.9807 8.0026 4.4832 -18.934 8.2172 0.6986 0.8533 0.6606 0.8549 0.6934 0.7912
3 16 4.4832 -18.934 8.2172 7.6667 -24.9807 8.0026 7.7917 -18.8159 8.2201 0.6934 0.7912 0.6606 0.8549 0.6587 0.7903
3 16 7.7917 -18.8159 8.2201 7.6667 -24.9807 8.0026 11.11 -18.8519 8.22 0.6587 0.7903 0.6606 0.8549 0.6239 0.791
3 16 11.11 -18.8519 8.22 7.6667 -24.9807 8.0026 11.7564 -25.1924 8.0294 0.6239 0.791 0.6606 0.8549 0.6178 0.8575
3 16 11.11 -18.8519 8.22 11.7564 -25.1924 8.0294 14.0507 -18.7013 8.2248 0.6239 0.791 0.6178 0.8575 0.593 0.7897
3 16 14.0507 -18.7013 8.2248 11.7564 -25.1924 8.0294 16.1177 -24.8108 8.0235 0.593 0.7897 0.6178 0.8575 0.572 0.854
3 16 16.1177 -24.8108 8.0235 18.053 -23.5319 7.9804 14.0507 -18.7013 8.2248 0.572 0.854 0.5516 0.8408 0.593 0.7897
3 16 14.0507 -18.7013 8.2248 18.053 -23.5319 7.9804 19.3045 -21.4613 8.1025 0.593 0.7897 0.5516 0.8408 0.5383 0.8192
3 16 14.0507 -18.7013 8.2248 19.3045 -21.4613 8.1025 19.8453 -18.854 8.1958 0.593 0.7897 0.5383 0.8192 0.5323 0.7919
3 16 14.0507 -18.7013 8.2248 19.8453 -18.854 8.1958 19.7771 -15.9786 8.268 0.593 0.7897 0.5323 0.7919 0.5328 0.7617
3 16 15.2383 -7.0709 8.4017 14.2192 -5.3602 8.7116 14.7174 -6.9764 7.9546 0.9069 0.6478 0.9137 0.6279 0.914 0.6474
3 16 14.7174 -6.9764 7.9546 14.2192 -5.3602 8.7116 13.7941 -5.4819 8.3696 0.914 0.6474 0.9137 0.6279 0.9194 0.6289
3 16 12.7751 -12.1263 8.3239 14.2964 -10.4996 8.3742 12.4808 -11.321 7.6402 0.9134 0.7083 0.9069 0.6859 0.9226 0.7015
3 16 12.4808 -11.321 7.6402 14.2964 -10.4996 8.3742 13.8742 -9.8767 7.6678 0.9226 0.7015 0.9069 0.6859 0.9165 0.6812
3 16 14.2964 -10.4996 8.3742 12.7751 -12.1263 8.3239 20.1028 -12.7673 8.2761 0.5895 0.7038 0.6057 0.7207 0.529 0.7281
3 16 20.1028 -12.7673 8.2761 12.7751 -12.1263 8.3239 19.7771 -15.9786 8.268 0.529 0.7281 0.6057 0.7207 0.5328 0.7617
3 16 2.8323 -13.037 8.3505 3.2648 -11.9565 7.616 2.0684 -10.9592 8.3734 0.2131 0.8378 0.2043 0.8491 0.1899 0.838
3 16 2.0684 -10.9592 8.3734 3.2648 -11.9565 7.616 2.5752 -10.3124 7.6428 0.1899 0.838 0.2043 0.8491 0.1854 0.8485
3 16 2.0684 -10.9592 8.3734 -0.0486 -18.7541 8.2217 2.8323 -13.037 8.3505 0.718 0.7073 0.7409 0.7888 0.7102 0.7292
3 16 -4.6748 -15.4641 8.1973 -0.0486 -18.7541 8.2217 -4.2717 -12.0881 8.2883 0.789 0.7539 0.7409 0.7888 0.7845 0.7185
3 16 -4.2717 -12.0881 8.2883 -0.0486 -18.7541 8.2217 2.0684 -10.9592 8.3734 0.7845 0.7185 0.7409 0.7888 0.718 0.7073
3 16 -5.6268 -15.6824 7.351 -4.6748 -15.4641 8.1973 -4.9639 -12.2009 7.6045 0.5369 0.3457 0.5256 0.3386 0.5447 0.3093
3 16 -4.9639 -12.2009 7.6045 -4.6748 -15.4641 8.1973 -4.2717 -12.0881 8.2883 0.5447 0.3093 0.5256 0.3386 0.5357 0.3044
3 16 2.0684 -10.9592 8.3734 2.5752 -10.3124 7.6428 0.9508 -6.0413 8.5993 0.1899 0.838 0.1854 0.8485 0.1372 0.8408
3 16 0.9508 -6.0413 8.5993 2.5752 -10.3124 7.6428 1.6077 -5.8377 8.1786 0.1372 0.8408 0.1854 0.8485 0.1368 0.8491
3 16 -4.7698 -6.2197 8.4575 -4.2717 -12.0881 8.2883 0.9508 -6.0413 8.5993 0.7891 0.6568 0.7845 0.7185 0.7292 0.6555
3 16 0.9508 -6.0413 8.5993 -4.2717 -12.0881 8.2883 2.0684 -10.9592 8.3734 0.7292 0.6555 0.7845 0.7185 0.718 0.7073
3 16 -4.9639 -12.2009 7.6045 -4.2717 -12.0881 8.2883 -5.3354 -6.2627 7.9277 0.5447 0.3093 0.5357 0.3044 0.5679 0.2511
3 16 -5.3354 -6.2627 7.9277 -4.2717 -12.0881 8.2883 -4.7698 -6.2197 8.4575 0.5679 0.2511 0.5357 0.3044 0.5606 0.2478
3 16 21.2502 -7.2815 8.0515 20.8166 -5.7394 8.2122 20.6486 -7.3499 8.4792 0.1435 0.2902 0.138 0.2741 0.1502 0.2865
3 16 20.6486 -7.3499 8.4792 20.8166 -5.7394 8.2122 20.3065 -5.7005 8.5768 0.1502 0.2865 0.138 0.2741 0.1433 0.2703
3 16 21.6707 -9.7363 7.8961 21.2502 -7.2815 8.0515 20.9715 -9.7418 8.4198 0.1543 0.3139 0.1435 0.2902 0.1619 0.3091
3 16 20.9715 -9.7418 8.4198 21.2502 -7.2815 8.0515 20.6486 -7.3499 8.4792 0.1619 0.3091 0.1435 0.2902 0.1502 0.2865
3 16 20.6486 -7.3499 8.4792 20.3065 -5.7005 8.5768 15.2383 -7.0709 8.4017 0.5227 0.6713 0.5261 0.6538 0.5793 0.6678
3 16 15.2383 -7.0709 8.4017 20.3065 -5.7005 8.5768 14.2192 -5.3602 8.7116 0.5793 0.6678 0.5261 0.6538 0.5898 0.6493
3 16 20.8166 -5.7394 8.2122 20.8967 -3.9101 9.359 20.3065 -5.7005 8.5768 0.138 0.2741 0.1329 0.2518 0.1433 0.2703
3 16 20.3065 -5.7005 8.5768 20.8967 -3.9101 9.359 20.1684 -3.9115 9.7917 0.1433 0.2703 0.1329 0.2518 0.1407 0.2479
3 16 14.2192 -5.3602 8.7116 12.5852 -3.9133 9.7254 13.7941 -5.4819 8.3696 0.9137 0.6279 0.9205 0.6037 0.9194 0.6289
3 16 13.7941 -5.4819 8.3696 12.5852 -3.9133 9.7254 11.8747 -3.9164 9.504 0.9194 0.6289 0.9205 0.6037 0.9278 0.6016
3 16 20.3065 -5.7005 8.5768 20.1684 -3.9115 9.7917 14.2192 -5.3602 8.7116 0.5261 0.6538 0.5274 0.6312 0.5898 0.6493
3 16 14.2192 -5.3602 8.7116 20.1684 -3.9115 9.7917 12.5852 -3.9133 9.7254 0.5898 0.6493 0.5274 0.6312 0.6068 0.6307
3 16 20.1684 -3.9115 9.7917 20.8967 -3.9101 9.359 20.1659 -0.0061 9.6129 0.7948 0.5099 0.7861 0.5099 0.794 0.4691
3 16 20.1659 -0.0061 9.6129 20.8967 -3.9101 9.359 20.8911 0.018 9.355 0.794 0.4691 0.7861 0.5099 0.7861 0.4689
3 16 7.2775 -27.2475 -2.4783 7.2769 -27.1043 -5.1129 12.7898 -27.1905 -2.6044 0.7483 0.2871 0.7758 0.29 0.7439 0.3448
3 16 12.7898 -27.1905 -2.6044 7.2769 -27.1043 -5.1129 12.7899 -27.0394 -5.2925 0.7439 0.3448 0.7758 0.29 0.772 0.348
3 16 16.8345 -26.5529 -5.4112 16.912 -26.809 -2.6907 12.7899 -27.0394 -5.2925 0.7689 0.3915 0.7405 0.3879 0.772 0.348
3 16 12.7899 -27.0394 -5.2925 16.912 -26.809 -2.6907 12.7898 -27.1905 -2.6044 0.772 0.348 0.7405 0.3879 0.7439 0.3448
3 16 16.8341 -26.5527 5.4121 12.79 -27.0393 5.293 16.8805 -26.8002 2.6683 0.6555 0.3801 0.661 0.337 0.6843 0.382
3 16 16.8805 -26.8002 2.6683 12.79 -27.0393 5.293 12.7899 -27.1841 2.6032 0.6843 0.382 0.661 0.337 0.6892 0.3394
3 16 12.79 -27.0393 5.293 7.2769 -27.1042 5.1131 12.7899 -27.1841 2.6032 0.661 0.337 0.6687 0.2793 0.6892 0.3394
3 16 12.7899 -27.1841 2.6032 7.2769 -27.1042 5.1131 7.2775 -27.2892 2.5231 0.6892 0.3394 0.6687 0.2793 0.6959 0.2819
3 16 -6.3019 -12.3608 -2.621 -6.5953 -5.543 -2.6271 -5.7011 -12.2371 -6.5408 0.1611 0.9014 0.2327 0.8971 0.1647 0.9427
3 16 -5.7011 -12.2371 -6.5408 -6.5953 -5.543 -2.6271 -6.0523 -5.545 -7.4931 0.1647 0.9427 0.2327 0.8971 0.2356 0.9482
3 16 -6.8017 -14.1122 -0.0443 -6.659 -14.5109 -1.7653 -7.3209 -15.3563 -0.0032 0.908 0.0098 0.9263 0.0131 0.9076 0.0238
3 16 -7.3209 -15.3563 -0.0032 -6.659 -14.5109 -1.7653 -7.3169 -15.8181 -1.8208 0.9076 0.0238 0.9263 0.0131 0.9266 0.0285
3 16 -6.8017 -14.1122 -0.0443 -7.3209 -15.3563 -0.0032 -6.7125 -14.5602 1.7508 0.908 0.0098 0.9076 0.0238 0.889 0.0138
3 16 -6.7125 -14.5602 1.7508 -7.3209 -15.3563 -0.0032 -7.3007 -15.7357 1.7774 0.889 0.0138 0.9076 0.0238 0.8889 0.0276
3 16 -6.659 -14.5109 -1.7653 -6.8063 -16.5767 -3.6344 -7.3169 -15.8181 -1.8208 0.0612 0.3335 0.0572 0.3044 0.0705 0.3212
3 16 -7.3169 -15.8181 -1.8208 -6.8063 -16.5767 -3.6344 -7.7263 -17.1812 -2.0873 0.0705 0.3212 0.0572 0.3044 0.0771 0.3074
3 16 -6.7125 -14.5602 1.7508 -7.3007 -15.7357 1.7774 -6.8063 -16.5768 3.6345 0.3761 0.3336 0.3676 0.3226 0.3808 0.3048
3 16 -6.8063 -16.5768 3.6345 -7.3007 -15.7357 1.7774 -7.7263 -17.1811 2.0873 0.3808 0.3048 0.3676 0.3226 0.3609 0.3078
3 16 -6.659 -14.5109 -1.7653 -6.8017 -14.1122 -0.0443 -6.5889 -13.6502 -1.4943 0.138 0.893 0.1413 0.8747 0.1468 0.8899
3 16 -6.8017 -14.1122 -0.0443 -6.7125 -14.5602 1.7508 -6.5887 -13.6499 1.4938 0.8599 0.3557 0.8409 0.3598 0.8437 0.3503
3 16 -6.1606 -22.1646 -4.7895 -7.8243 -21.8084 -2.779 -6.6629 -19.3308 -4.6349 0.0719 0.245 0.0943 0.2611 0.0619 0.2738
3 16 -6.6629 -19.3308 -4.6349 -7.8243 -21.8084 -2.779 -7.8121 -19.2719 -2.5968 0.0619 0.2738 0.0943 0.2611 0.0835 0.2857
3 16 -6.1606 -22.1646 4.7895 -6.6629 -19.3308 4.6349 -7.8243 -21.8084 2.779 0.3663 0.2454 0.3762 0.2742 0.3438 0.2615
3 16 -7.8243 -21.8084 2.779 -6.6629 -19.3308 4.6349 -7.8121 -19.2719 2.5968 0.3438 0.2615 0.3762 0.2742 0.3545 0.286
3 16 -6.6629 -19.3308 -4.6349 -7.8121 -19.2719 -2.5968 -6.8063 -16.5767 -3.6344 0.0619 0.2738 0.0835 0.2857 0.0572 0.3044
3 16 -6.8063 -16.5767 -3.6344 -7.8121 -19.2719 -2.5968 -7.7263 -17.1812 -2.0873 0.0572 0.3044 0.0835 0.2857 0.0771 0.3074
3 16 -6.6629 -19.3308 4.6349 -6.8063 -16.5768 3.6345 -7.8121 -19.2719 2.5968 0.3762 0.2742 0.3808 0.3048 0.3545 0.286
3 16 -7.8121 -19.2719 2.5968 -6.8063 -16.5768 3.6345 -7.7263 -17.1811 2.0873 0.3545 0.286 0.3808 0.3048 0.3609 0.3078
3 16 -6.6629 -19.3308 -4.6349 -6.4209 -19.2123 -6.3142 -6.1606 -22.1646 -4.7895 0.0887 0.9254 0.0909 0.9431 0.0588 0.9293
3 16 -6.1606 -22.1646 -4.7895 -6.4209 -19.2123 -6.3142 -4.5807 -23.9345 -6.055 0.0588 0.9293 0.0909 0.9431 0.038 0.9483
3 16 -6.6629 -19.3308 4.6349 -6.1606 -22.1646 4.7895 -6.4209 -19.2123 6.3142 0.8088 0.4087 0.8052 0.4387 0.7911 0.4067
3 16 -6.4209 -19.2123 6.3142 -6.1606 -22.1646 4.7895 -4.5807 -23.9345 6.055 0.7911 0.4067 0.8052 0.4387 0.7864 0.4596
3 16 -6.3334 -15.5396 -6.2415 -6.4209 -19.2123 -6.3142 -6.8063 -16.5767 -3.6344 0.1293 0.9404 0.0909 0.9431 0.117 0.9133
3 16 -6.8063 -16.5767 -3.6344 -6.4209 -19.2123 -6.3142 -6.6629 -19.3308 -4.6349 0.117 0.9133 0.0909 0.9431 0.0887 0.9254
3 16 -6.3334 -15.5396 6.2416 -6.8063 -16.5768 3.6345 -6.4209 -19.2123 6.3142 0.7934 0.3682 0.8206 0.3803 0.7911 0.4067
3 16 -6.4209 -19.2123 6.3142 -6.8063 -16.5768 3.6345 -6.6629 -19.3308 4.6349 0.7911 0.4067 0.8206 0.3803 0.8088 0.4087
3 16 -5.7011 -12.2371 -6.5408 -6.3334 -15.5396 -6.2415 -6.3019 -12.3608 -2.621 0.1647 0.9427 0.1293 0.9404 0.1611 0.9014
3 16 -6.3019 -12.3608 -2.621 -6.3334 -15.5396 -6.2415 -6.5889 -13.6502 -1.4943 0.1611 0.9014 0.1293 0.9404 0.1468 0.8899
3 16 -6.5889 -13.6502 -1.4943 -6.3334 -15.5396 -6.2415 -6.659 -14.5109 -1.7653 0.1468 0.8899 0.1293 0.9404 0.138 0.893
3 16 -6.8063 -16.5767 -3.6344 -6.659 -14.5109 -1.7653 -6.3334 -15.5396 -6.2415 0.117 0.9133 0.138 0.893 0.1293 0.9404
3 16 -6.5887 -13.6499 1.4938 -6.7125 -14.5602 1.7508 -6.3334 -15.5396 6.2416 0.8437 0.3503 0.8409 0.3598 0.7934 0.3682
3 16 -6.7125 -14.5602 1.7508 -6.8063 -16.5768 3.6345 -6.3334 -15.5396 6.2416 0.8409 0.3598 0.8206 0.3803 0.7934 0.3682
3 16 -7.8243 -21.8084 -2.779 -8.0262 -21.7863 0 -7.8121 -19.2719 -2.5968 0.9366 0.0916 0.9075 0.0924 0.9346 0.0653
3 16 -7.8121 -19.2719 -2.5968 -8.0262 -21.7863 0 -7.9348 -19.4507 0 0.9346 0.0653 0.9075 0.0924 0.9075 0.0675
3 16 -7.8243 -21.8084 2.779 -7.8121 -19.2719 2.5968 -8.0262 -21.7863 0 0.8784 0.0916 0.8805 0.0653 0.9075 0.0924
3 16 -8.0262 -21.7863 0 -7.8121 -19.2719 2.5968 -7.9348 -19.4507 0 0.9075 0.0924 0.8805 0.0653 0.9075 0.0675
3 16 -7.8121 -19.2719 -2.5968 -7.9348 -19.4507 0 -7.7263 -17.1812 -2.0873 0.9346 0.0653 0.9075 0.0675 0.9293 0.0435
3 16 -7.7263 -17.1812 -2.0873 -7.9348 -19.4507 0 -7.8695 -17.2041 0 0.9293 0.0435 0.9075 0.0675 0.9075 0.0439
3 16 -7.8121 -19.2719 2.5968 -7.7263 -17.1811 2.0873 -7.9348 -19.4507 0 0.8805 0.0653 0.8858 0.0434 0.9075 0.0675
3 16 -7.9348 -19.4507 0 -7.7263 -17.1811 2.0873 -7.8695 -17.2041 0 0.9075 0.0675 0.8858 0.0434 0.9075 0.0439
3 16 -7.7263 -17.1812 -2.0873 -7.8695 -17.2041 0 -7.3169 -15.8181 -1.8208 0.9293 0.0435 0.9075 0.0439 0.9266 0.0285
3 16 -7.3169 -15.8181 -1.8208 -7.8695 -17.2041 0 -7.3209 -15.3563 -0.0032 0.9266 0.0285 0.9075 0.0439 0.9076 0.0238
3 16 -7.7263 -17.1811 2.0873 -7.3007 -15.7357 1.7774 -7.8695 -17.2041 0 0.8858 0.0434 0.8889 0.0276 0.9075 0.0439
3 16 -7.8695 -17.2041 0 -7.3007 -15.7357 1.7774 -7.3209 -15.3563 -0.0032 0.9075 0.0439 0.8889 0.0276 0.9076 0.0238
3 16 7.2775 -27.2892 2.5231 3.5336 -27.4869 2.1984 7.2775 -27.33 -0.0002 0.6959 0.2819 0.7032 0.243 0.7223 0.2845
3 16 7.2775 -27.33 -0.0002 3.5336 -27.4869 2.1984 3.7217 -27.5542 0 0.7223 0.2845 0.7032 0.243 0.726 0.2471
3 16 7.2775 -27.33 -0.0002 12.7899 -27.2354 0.1234 7.2775 -27.2892 2.5231 0.7223 0.2845 0.7153 0.3417 0.6959 0.2819
3 16 7.2775 -27.2892 2.5231 12.7899 -27.2354 0.1234 12.7899 -27.1841 2.6032 0.6959 0.2819 0.7153 0.3417 0.6892 0.3394
3 16 12.7899 -27.1841 2.6032 12.7899 -27.2354 0.1234 16.8805 -26.8002 2.6683 0.6892 0.3394 0.7153 0.3417 0.6843 0.382
3 16 16.8805 -26.8002 2.6683 12.7899 -27.2354 0.1234 17.0278 -26.875 0.1097 0.6843 0.382 0.7153 0.3417 0.711 0.3856
3 16 -8.0262 -21.7863 0 -7.8243 -21.8084 -2.779 -8.5899 -23.3446 0 0.9075 0.0924 0.9366 0.0916 0.9075 0.1102
3 16 -8.5899 -23.3446 0 -7.8243 -21.8084 -2.779 -8.3034 -23.4573 -2.9198 0.9075 0.1102 0.9366 0.0916 0.9385 0.1093
3 16 -8.0262 -21.7863 0 -8.5899 -23.3446 0 -7.8243 -21.8084 2.779 0.9075 0.0924 0.9075 0.1102 0.8784 0.0916
3 16 -7.8243 -21.8084 2.779 -8.5899 -23.3446 0 -8.3034 -23.4573 2.9198 0.8784 0.0916 0.9075 0.1102 0.8765 0.1092
3 16 -8.5899 -23.3446 0 -8.3034 -23.4573 -2.9198 -9.7454 -24.3382 0 0.9075 0.1102 0.9385 0.1093 0.9075 0.1267
3 16 -9.7454 -24.3382 0 -8.3034 -23.4573 -2.9198 -9.7612 -24.5724 -2.9263 0.9075 0.1267 0.9385 0.1093 0.9385 0.1283
3 16 -8.5899 -23.3446 0 -9.7454 -24.3382 0 -8.3034 -23.4573 2.9198 0.9075 0.1102 0.9075 0.1267 0.8765 0.1092
3 16 -8.3034 -23.4573 2.9198 -9.7454 -24.3382 0 -9.7612 -24.5724 2.9263 0.8765 0.1092 0.9075 0.1267 0.8765 0.1282
3 16 -9.7612 -24.5724 -2.9263 -11.6798 -24.9888 -2.7367 -9.7454 -24.3382 0 0.9385 0.1283 0.9363 0.1485 0.9075 0.1267
3 16 -9.7454 -24.3382 0 -11.6798 -24.9888 -2.7367 -11.689 -24.6397 0 0.9075 0.1267 0.9363 0.1485 0.9075 0.1478
3 16 -11.689 -24.6397 0 -11.6798 -24.9888 2.7367 -9.7454 -24.3382 0 0.9075 0.1478 0.8787 0.1485 0.9075 0.1267
3 16 -9.7454 -24.3382 0 -11.6798 -24.9888 2.7367 -9.7612 -24.5724 2.9263 0.9075 0.1267 0.8787 0.1485 0.8765 0.1282
3 16 -14.0432 -25.0267 -2.2342 -15.7222 -25.109 -1.3605 -14.0719 -24.6896 0 0.9309 0.1731 0.9217 0.1906 0.9074 0.173
3 16 -14.0719 -24.6896 0 -15.7222 -25.109 -1.3605 -15.8671 -24.9326 0 0.9074 0.173 0.9217 0.1906 0.9074 0.1919
3 16 -14.0432 -25.0267 2.2342 -14.0719 -24.6896 0 -15.7222 -25.109 1.3605 0.884 0.173 0.9074 0.173 0.8931 0.1906
3 16 -15.7222 -25.109 1.3605 -14.0719 -24.6896 0 -15.8671 -24.9326 0 0.8931 0.1906 0.9074 0.173 0.9074 0.1919
3 16 -11.6798 -24.9888 -2.7367 -14.0432 -25.0267 -2.2342 -11.689 -24.6397 0 0.9363 0.1485 0.9309 0.1731 0.9075 0.1478
3 16 -11.689 -24.6397 0 -14.0432 -25.0267 -2.2342 -14.0719 -24.6896 0 0.9075 0.1478 0.9309 0.1731 0.9074 0.173
3 16 -14.0719 -24.6896 0 -14.0432 -25.0267 2.2342 -11.689 -24.6397 0 0.9074 0.173 0.884 0.173 0.9075 0.1478
3 16 -11.689 -24.6397 0 -14.0432 -25.0267 2.2342 -11.6798 -24.9888 2.7367 0.9075 0.1478 0.884 0.173 0.8787 0.1485
3 16 -3.1246 -13.6519 1.4915 -3.1246 -14.1068 -0.044 -6.5887 -13.6499 1.4938 0.5071 0.8971 0.524 0.8971 0.5071 0.9331
3 16 -6.5887 -13.6499 1.4938 -3.1246 -14.1068 -0.044 -6.8017 -14.1122 -0.0443 0.5071 0.9331 0.524 0.8971 0.524 0.9353
3 16 -6.8017 -14.1122 -0.0443 -3.1246 -14.1068 -0.044 -6.5889 -13.6502 -1.4943 0.524 0.9353 0.524 0.8971 0.54 0.9331
3 16 -6.5889 -13.6502 -1.4943 -3.1246 -14.1068 -0.044 -3.1246 -13.6522 -1.4919 0.54 0.9331 0.524 0.8971 0.54 0.8971
3 16 -3.1246 -12.3618 -2.6196 -6.3019 -12.3608 -2.621 -3.1246 -13.6522 -1.4919 0.5581 0.8971 0.5581 0.9301 0.54 0.8971
3 16 -3.1246 -13.6522 -1.4919 -6.3019 -12.3608 -2.621 -6.5889 -13.6502 -1.4943 0.54 0.8971 0.5581 0.9301 0.54 0.9331
3 16 -3.1246 -12.3642 2.7249 -3.1246 -13.6519 1.4915 -6.3019 -12.3628 2.7264 0.4882 0.8971 0.5071 0.8971 0.4882 0.9301
3 16 -6.3019 -12.3628 2.7264 -3.1246 -13.6519 1.4915 -6.5887 -13.6499 1.4938 0.4882 0.9301 0.5071 0.8971 0.5071 0.9331
3 16 -3.1246 -13.6522 -1.4919 -3.1246 -18.2458 -3.4823 -3.1246 -12.3618 -2.6196 0.2564 0.8669 0.3044 0.8878 0.2427 0.8788
3 16 -3.1246 -18.2458 3.5563 -3.1246 -13.6519 1.4915 -3.1246 -12.3642 2.7249 0.3044 0.8136 0.2564 0.8354 0.2427 0.8224
3 16 -3.1246 -18.2458 -3.4823 -3.1279 -4.9856 -3.4856 -3.1246 -12.3618 -2.6196 0.3044 0.8878 0.1655 0.8879 0.2427 0.8788
3 16 -3.1246 -12.3618 -2.6196 -3.1279 -4.9856 -3.4856 -3.1279 -4.9856 -2.6226 0.2427 0.8788 0.1655 0.8879 0.1655 0.8788
3 16 -3.1246 -18.2458 3.5563 -3.1246 -12.3642 2.7249 -3.1279 -4.9856 3.5596 0.3044 0.8136 0.2427 0.8224 0.1654 0.8137
3 16 -3.1279 -4.9856 3.5596 -3.1246 -12.3642 2.7249 -3.1279 -4.9856 2.7279 0.1654 0.8137 0.2427 0.8224 0.1654 0.8224
3 16 -5.5579 -4.9877 -2.6179 -3.1246 -12.3618 -2.6196 -3.1279 -4.9856 -2.6226 0.6354 0.9226 0.5581 0.8971 0.6354 0.8971
3 16 -3.1246 -18.2458 3.5563 -3.1279 -4.9856 3.5596 2.6683 -9.528 3.5553 0.397 0.7055 0.258 0.7055 0.3056 0.6447
3 16 2.6683 -9.528 3.5553 -3.1279 -4.9856 3.5596 1.1972 -4.9836 3.5595 0.3056 0.6447 0.258 0.7055 0.258 0.6601
3 16 -3.1246 -13.6522 -1.4919 -3.1173 -19.4819 -1.7404 -3.1246 -18.2458 -3.4823 0.2564 0.8669 0.3174 0.8694 0.3044 0.8878
3 16 -3.1173 -19.5295 0 -3.1173 -19.4819 -1.7404 -3.1246 -14.1068 -0.044 0.3179 0.8511 0.3174 0.8694 0.2612 0.8516
3 16 -3.1246 -14.1068 -0.044 -3.1173 -19.4819 -1.7404 -3.1246 -13.6522 -1.4919 0.2612 0.8516 0.3174 0.8694 0.2564 0.8669
3 16 -3.1246 -13.6519 1.4915 -3.1173 -19.4819 1.7404 -3.1246 -14.1068 -0.044 0.2564 0.8354 0.3174 0.8329 0.2612 0.8516
3 16 -3.1246 -14.1068 -0.044 -3.1173 -19.4819 1.7404 -3.1173 -19.5295 0 0.2612 0.8516 0.3174 0.8329 0.3179 0.8511
3 16 -3.1246 -18.2458 3.5563 -3.1173 -19.4819 1.7404 -3.1246 -13.6519 1.4915 0.3044 0.8136 0.3174 0.8329 0.2564 0.8354
3 16 -3.1246 -18.2458 3.5563 2.6683 -9.528 3.5553 3.8844 -11.1696 3.5605 0.397 0.7055 0.3056 0.6447 0.3229 0.6319
3 16 22.3559 -13.5867 1.3239 22.3137 -14.1035 -0.0544 18.234 -13.5881 1.3244 0.3141 0.7354 0.3294 0.7385 0.3068 0.7777
3 16 18.234 -13.5881 1.3244 22.3137 -14.1035 -0.0544 18.234 -14.1069 -0.0009 0.3068 0.7777 0.3294 0.7385 0.3216 0.7803
3 16 22.5546 -13.5573 -2.1045 18.2344 -13.7141 -1.326 22.3137 -14.1035 -0.0544 0.352 0.7399 0.3359 0.7828 0.3294 0.7385
3 16 22.3137 -14.1035 -0.0544 18.2344 -13.7141 -1.326 18.234 -14.1069 -0.0009 0.3294 0.7385 0.3359 0.7828 0.3216 0.7803
