3 16 36.3966 0 10 35.5396 0 6.8017 36.3966 -5.0063 10
3 16 36.3966 -5.0063 10 35.5396 0 6.8017 35.5396 -5.0063 6.8017
3 16 35.5396 0 13.1983 36.3966 0 10 35.5396 -5.0063 13.1983
3 16 35.5396 -5.0063 13.1983 36.3966 0 10 36.3966 -5.0063 10
3 16 37.3124 0 14.2218 34.2218 0 17.3123 37.3124 -5.25 14.2218
3 16 37.3124 -5.25 14.2218 34.2218 0 17.3123 34.2218 -5.25 17.3123
3 16 15.5396 0 13.1983 13.1983 0 15.5396 17.3124 0 14.2218
3 16 17.3124 0 14.2218 13.1983 0 15.5396 14.2218 0 17.3123
3 16 14.2218 0 17.3123 13.1983 0 15.5396 10 0 18.4436
3 16 10 0 18.4436 13.1983 0 15.5396 10 0 16.3966
3 16 10 0 16.3966 6.8017 0 15.5396 10 0 18.4436
3 16 10 0 18.4436 6.8017 0 15.5396 5.7782 0 17.3123
3 16 6.8017 0 15.5396 4.4604 0 13.1983 5.7782 0 17.3123
3 16 5.7782 0 17.3123 4.4604 0 13.1983 2.6876 0 14.2218
3 16 4.4604 0 13.1983 3.6034 0 10 2.6876 0 14.2218
3 16 2.6876 0 14.2218 3.6034 0 10 1.5564 0 10
3 16 3.6034 0 10 4.4604 0 6.8017 1.5564 0 10
3 16 1.5564 0 10 4.4604 0 6.8017 2.6876 0 5.7782
3 16 4.4604 0 6.8017 6.8017 0 4.4604 2.6876 0 5.7782
3 16 2.6876 0 5.7782 6.8017 0 4.4604 5.7782 0 2.6877
3 16 6.8017 0 4.4604 10 0 3.6034 5.7782 0 2.6877
3 16 5.7782 0 2.6877 10 0 3.6034 10 0 1.5564
3 16 10 0 3.6034 13.1983 0 4.4604 10 0 1.5564
3 16 10 0 1.5564 13.1983 0 4.4604 14.2218 0 2.6877
3 16 13.1983 0 4.4604 15.5396 0 6.8017 14.2218 0 2.6877
3 16 14.2218 0 2.6877 15.5396 0 6.8017 17.3124 0 5.7782
3 16 15.5396 0 6.8017 16.3966 0 10 17.3124 0 5.7782
3 16 17.3124 0 5.7782 16.3966 0 10 18.4436 0 10
3 16 16.3966 0 10 15.5396 0 13.1983 18.4436 0 10
3 16 18.4436 0 10 15.5396 0 13.1983 17.3124 0 14.2218
3 16 10 -5.25 18.4436 14.2218 -5.25 17.3123 10 0 18.4436
3 16 10 0 18.4436 14.2218 -5.25 17.3123 14.2218 0 17.3123
3 16 5.7782 -5.25 17.3123 10 -5.25 18.4436 5.7782 0 17.3123
3 16 5.7782 0 17.3123 10 -5.25 18.4436 10 0 18.4436
3 16 2.6876 -5.25 14.2218 5.7782 -5.25 17.3123 2.6876 0 14.2218
3 16 2.6876 0 14.2218 5.7782 -5.25 17.3123 5.7782 0 17.3123
3 16 1.5564 -5.25 10 2.6876 -5.25 14.2218 1.5564 0 10
3 16 1.5564 0 10 2.6876 -5.25 14.2218 2.6876 0 14.2218
3 16 2.6876 -5.25 5.7782 1.5564 -5.25 10 2.6876 0 5.7782
3 16 2.6876 0 5.7782 1.5564 -5.25 10 1.5564 0 10
3 16 5.7782 -5.25 2.6877 2.6876 -5.25 5.7782 5.7782 0 2.6877
3 16 5.7782 0 2.6877 2.6876 -5.25 5.7782 2.6876 0 5.7782
3 16 10 -5.25 1.5564 5.7782 -5.25 2.6877 10 0 1.5564
3 16 10 0 1.5564 5.7782 -5.25 2.6877 5.7782 0 2.6877
3 16 14.2218 -5.25 2.6877 10 -5.25 1.5564 14.2218 0 2.6877
3 16 14.2218 0 2.6877 10 -5.25 1.5564 10 0 1.5564
3 16 17.3124 -5.25 5.7782 14.2218 -5.25 2.6877 17.3124 0 5.7782
3 16 17.3124 0 5.7782 14.2218 -5.25 2.6877 14.2218 0 2.6877
3 16 18.4436 -5.25 10 17.3124 -5.25 5.7782 18.4436 0 10
3 16 18.4436 0 10 17.3124 -5.25 5.7782 17.3124 0 5.7782
3 16 17.3124 -5.25 14.2218 18.4436 -5.25 10 17.3124 0 14.2218
3 16 17.3124 0 14.2218 18.4436 -5.25 10 18.4436 0 10
3 16 13.1983 0 15.5396 15.5396 0 13.1983 13.1983 -5.0063 15.5396
3 16 13.1983 -5.0063 15.5396 15.5396 0 13.1983 15.5396 -5.0063 13.1983
3 16 10 0 16.3966 13.1983 0 15.5396 10 -5.0063 16.3966
3 16 10 -5.0063 16.3966 13.1983 0 15.5396 13.1983 -5.0063 15.5396
3 16 6.8017 0 15.5396 10 0 16.3966 6.8017 -5.0063 15.5396
3 16 6.8017 -5.0063 15.5396 10 0 16.3966 10 -5.0063 16.3966
3 16 4.4604 0 13.1983 6.8017 0 15.5396 4.4604 -5.0063 13.1983
3 16 4.4604 -5.0063 13.1983 6.8017 0 15.5396 6.8017 -5.0063 15.5396
3 16 3.6034 0 10 4.4604 0 13.1983 3.6034 -5.0063 10
3 16 3.6034 -5.0063 10 4.4604 0 13.1983 4.4604 -5.0063 13.1983
3 16 4.4604 0 6.8017 3.6034 0 10 4.4604 -5.0063 6.8017
3 16 4.4604 -5.0063 6.8017 3.6034 0 10 3.6034 -5.0063 10
3 16 6.8017 0 4.4604 4.4604 0 6.8017 6.8017 -5.0063 4.4604
3 16 6.8017 -5.0063 4.4604 4.4604 0 6.8017 4.4604 -5.0063 6.8017
3 16 10 0 3.6034 6.8017 0 4.4604 10 -5.0063 3.6034
3 16 10 -5.0063 3.6034 6.8017 0 4.4604 6.8017 -5.0063 4.4604
3 16 13.1983 0 4.4604 10 0 3.6034 13.1983 -5.0063 4.4604
3 16 13.1983 -5.0063 4.4604 10 0 3.6034 10 -5.0063 3.6034
3 16 15.5396 0 6.8017 13.1983 0 4.4604 15.5396 -5.0063 6.8017
3 16 15.5396 -5.0063 6.8017 13.1983 0 4.4604 13.1983 -5.0063 4.4604
3 16 16.3966 0 10 15.5396 0 6.8017 16.3966 -5.0063 10
3 16 16.3966 -5.0063 10 15.5396 0 6.8017 15.5396 -5.0063 6.8017
3 16 15.5396 0 13.1983 16.3966 0 10 15.5396 -5.0063 13.1983
3 16 15.5396 -5.0063 13.1983 16.3966 0 10 16.3966 -5.0063 10
3 16 17.3124 0 14.2218 14.2218 0 17.3123 17.3124 -5.25 14.2218
3 16 17.3124 -5.25 14.2218 14.2218 0 17.3123 14.2218 -5.25 17.3123
3 16 50 0 30 46.25 0 26.25 -10 0 30
3 16 -6.25 0 26.25 -10 0 30 46.25 0 26.25
3 16 -6.25 -5.25 26.25 -6.25 0 26.25 46.25 -5.25 26.25
3 16 -6.25 0 26.25 46.25 0 26.25 46.25 -5.25 26.25
3 16 -6.25 0 10 -10 0 10 -6.25 0 26.25
3 16 -6.25 0 26.25 -10 0 10 -10 0 30
3 16 -6.25 0 10 -6.25 0 26.25 -6.25 -5.25 10
3 16 -6.25 -5.25 10 -6.25 0 26.25 -6.25 -5.25 26.25
3 16 -6.25 -5.25 10 -6.25 -5.25 26.25 46.25 -5.25 10
3 16 46.25 -5.25 10 -6.25 -5.25 26.25 46.25 -5.25 26.25
3 16 46.25 0 26.25 46.25 0 10 46.25 -5.25 26.25
3 16 46.25 -5.25 26.25 46.25 0 10 46.25 -5.25 10
3 16 46.25 0 10 46.25 0 26.25 50 0 10
3 16 50 0 10 46.25 0 26.25 50 0 30
3 16 50 0 -10 -10 0 -10 46.25 0 -6.25
3 16 -6.25 0 -6.25 46.25 0 -6.25 -10 0 -10
3 16 -6.25 -5.25 -6.25 46.25 -5.25 -6.25 -6.25 0 -6.25
3 16 -6.25 0 -6.25 46.25 -5.25 -6.25 46.25 0 -6.25
3 16 -10 0 -10 -10 0 10 -6.25 0 -6.25
3 16 -6.25 0 -6.25 -10 0 10 -6.25 0 10
3 16 -6.25 0 10 -6.25 -5.25 10 -6.25 0 -6.25
3 16 -6.25 0 -6.25 -6.25 -5.25 10 -6.25 -5.25 -6.25
3 16 -6.25 -5.25 10 46.25 -5.25 10 -6.25 -5.25 -6.25
3 16 -6.25 -5.25 -6.25 46.25 -5.25 10 46.25 -5.25 -6.25
3 16 46.25 0 -6.25 46.25 -5.25 -6.25 46.25 0 10
3 16 46.25 0 10 46.25 -5.25 -6.25 46.25 -5.25 10
3 16 46.25 0 10 50 0 10 46.25 0 -6.25
3 16 46.25 0 -6.25 50 0 10 50 0 -10
2 24 -66.7605 -87.7872 12.25 -65.7512 -88 12.25
2 24 -66.7605 -87.7872 12.25 -67.5981 -87.1849 12.25
2 24 -67.5981 -87.1849 12.25 -68.121 -86.2962 12.25
2 24 -68.121 -86.2962 12.25 -68.2408 -85.2715 12.25
2 24 -30 -16 12.25 -67.9366 -84.2859 12.25
2 24 -68.2408 -85.2715 12.25 -67.9366 -84.2859 12.25
2 24 -65.7512 -88 12.25 -31.0355 -88 12.25
2 24 -31.0355 -88 12.25 -30.087 -87.7899 12.25
2 24 -30.087 -87.7899 12.25 -29.2678 -87.2678 12.25
2 24 50 -8 12.25 -10 -8 12.25
2 24 -29.2678 -87.2678 12.25 50 -8 12.25
2 24 -30 -16 12.25 -10 -8 12.25
2 24 -10 -8 10 -10 -8 30
2 24 -10 -8 30 -10 0 30
2 24 -10 0 10 -10 0 30
2 24 50 -8 30 50 0 30
2 24 50 -8 30 -10 -8 30
2 24 -10 -8 30 -10 0 30
2 24 50 0 30 -10 0 30
2 24 -29.2678 -87.2678 12.25 50 -8 12.25
2 24 50 -8 12.25 50 -8 10
2 24 -29.2678 -87.2678 12.25 -30.087 -87.7899 12.25
2 24 -30.087 -87.7899 12.25 -31.0355 -88 12.25
2 24 -31.0355 -88 12.25 -65.7512 -88 12.25
2 24 -65.7512 -88 12.25 -66.7605 -87.7872 12.25
2 24 -66.7605 -87.7872 12.25 -67.5981 -87.1849 12.25
2 24 -67.5981 -87.1849 12.25 -68.121 -86.2962 12.25
2 24 -68.121 -86.2962 12.25 -68.2408 -85.2715 12.25
2 24 -68.2408 -85.2715 12.25 -67.9366 -84.2859 12.25
2 24 -67.9366 -84.2859 12.25 -30 -16 12.25
2 24 -10 -8 10 -10 -8 12.25
2 24 -30 -16 12.25 -10 -8 12.25
2 24 50 -8 30 50 -8 10
2 24 50 -8 30 50 0 30
2 24 50 0 30 50 0 10
2 24 50 -8 10 50 -8 30
2 24 50 -8 30 -10 -8 30
2 24 -10 -8 10 -10 -8 30
2 24 -65.7512 -88 7.75 -66.7605 -87.7872 7.75
2 24 -66.7605 -87.7872 7.75 -67.5981 -87.1849 7.75
2 24 -67.5981 -87.1849 7.75 -68.121 -86.2962 7.75
2 24 -68.121 -86.2962 7.75 -68.2408 -85.2715 7.75
2 24 -30 -16 7.75 -67.9366 -84.2859 7.75
2 24 -68.2408 -85.2715 7.75 -67.9366 -84.2859 7.75
2 24 -65.7512 -88 7.75 -31.0355 -88 7.75
2 24 -31.0355 -88 7.75 -30.087 -87.7899 7.75
2 24 -30.087 -87.7899 7.75 -29.2678 -87.2678 7.75
2 24 -10 -8 7.75 50 -8 7.75
2 24 -29.2678 -87.2678 7.75 50 -8 7.75
2 24 -30 -16 7.75 -10 -8 7.75
2 24 -10 -8 10 -10 -8 -10
2 24 -10 0 10 -10 0 -10
2 24 -10 -8 -10 -10 0 -10
2 24 50 -8 -10 -10 -8 -10
2 24 50 -8 -10 50 0 -10
2 24 -10 -8 -10 -10 0 -10
2 24 50 0 -10 -10 0 -10
2 24 -29.2678 -87.2678 7.75 50 -8 7.75
2 24 50 -8 10 50 -8 7.75
2 24 -29.2678 -87.2678 7.75 -30.087 -87.7899 7.75
2 24 -30.087 -87.7899 7.75 -31.0355 -88 7.75
2 24 -31.0355 -88 7.75 -65.7512 -88 7.75
2 24 -65.7512 -88 7.75 -66.7605 -87.7872 7.75
2 24 -66.7605 -87.7872 7.75 -67.5981 -87.1849 7.75
2 24 -67.5981 -87.1849 7.75 -68.121 -86.2962 7.75
2 24 -68.121 -86.2962 7.75 -68.2408 -85.2715 7.75
2 24 -68.2408 -85.2715 7.75 -67.9366 -84.2859 7.75
2 24 -67.9366 -84.2859 7.75 -30 -16 7.75
2 24 -10 -8 10 -10 -8 7.75
2 24 -30 -16 7.75 -10 -8 7.75
2 24 50 -8 -10 50 0 -10
2 24 50 -8 10 50 -8 -10
2 24 50 0 10 50 0 -10
2 24 50 -8 10 50 -8 -10
2 24 -10 -8 10 -10 -8 -10
2 24 50 -8 -10 -10 -8 -10
2 24 35.5396 0 13.1983 33.1983 0 15.5396
2 24 37.3124 0 14.2218 34.2218 0 17.3123
2 24 34.2218 0 17.3123 30 0 18.4436
2 24 33.1983 0 15.5396 30 0 16.3966
2 24 30 0 16.3966 26.8017 0 15.5396
2 24 30 0 18.4436 25.7782 0 17.3123
2 24 26.8017 0 15.5396 24.4604 0 13.1983
2 24 25.7782 0 17.3123 22.6877 0 14.2218
2 24 24.4604 0 13.1983 23.6034 0 10
2 24 22.6877 0 14.2218 21.5565 0 10
2 24 23.6034 0 10 24.4604 0 6.8017
2 24 21.5565 0 10 22.6877 0 5.7782
2 24 24.4604 0 6.8017 26.8017 0 4.4604
2 24 22.6877 0 5.7782 25.7782 0 2.6877
2 24 26.8017 0 4.4604 30 0 3.6034
2 24 25.7782 0 2.6877 30 0 1.5564
2 24 30 0 3.6034 33.1983 0 4.4604
2 24 30 0 1.5564 34.2218 0 2.6877
2 24 33.1983 0 4.4604 35.5396 0 6.8017
2 24 34.2218 0 2.6877 37.3124 0 5.7782
2 24 35.5396 0 6.8017 36.3966 0 10
2 24 37.3124 0 5.7782 38.4436 0 10
2 24 35.5396 0 13.1983 36.3966 0 10
2 24 37.3124 0 14.2218 38.4436 0 10
2 24 30 -5.25 18.4436 34.2218 -5.25 17.3123
2 24 30 0 18.4436 34.2218 0 17.3123
2 24 30 -5.25 18.4436 25.7782 -5.25 17.3123
2 24 30 0 18.4436 25.7782 0 17.3123
2 24 25.7782 -5.25 17.3123 22.6877 -5.25 14.2218
2 24 25.7782 0 17.3123 22.6877 0 14.2218
2 24 22.6877 -5.25 14.2218 21.5565 -5.25 10
2 24 22.6877 0 14.2218 21.5565 0 10
2 24 21.5565 -5.25 10 22.6877 -5.25 5.7782
2 24 21.5565 0 10 22.6877 0 5.7782
2 24 22.6877 -5.25 5.7782 25.7782 -5.25 2.6877
2 24 22.6877 0 5.7782 25.7782 0 2.6877
2 24 25.7782 -5.25 2.6877 30 -5.25 1.5564
2 24 25.7782 0 2.6877 30 0 1.5564
2 24 30 -5.25 1.5564 34.2218 -5.25 2.6877
2 24 30 0 1.5564 34.2218 0 2.6877
2 24 34.2218 -5.25 2.6877 37.3124 -5.25 5.7782
2 24 34.2218 0 2.6877 37.3124 0 5.7782
2 24 37.3124 -5.25 5.7782 38.4436 -5.25 10
2 24 37.3124 0 5.7782 38.4436 0 10
2 24 38.4436 -5.25 10 37.3124 -5.25 14.2218
2 24 38.4436 0 10 37.3124 0 14.2218
2 24 33.1983 0 15.5396 35.5396 0 13.1983
2 24 33.1983 -5.0063 15.5396 35.5396 -5.0063 13.1983
2 24 33.1983 0 15.5396 30 0 16.3966
2 24 33.1983 -5.0063 15.5396 30 -5.0063 16.3966
2 24 30 0 16.3966 26.8017 0 15.5396
2 24 30 -5.0063 16.3966 26.8017 -5.0063 15.5396
2 24 26.8017 0 15.5396 24.4604 0 13.1983
2 24 26.8017 -5.0063 15.5396 24.4604 -5.0063 13.1983
2 24 24.4604 0 13.1983 23.6034 0 10
2 24 24.4604 -5.0063 13.1983 23.6034 -5.0063 10
2 24 23.6034 0 10 24.4604 0 6.8017
2 24 23.6034 -5.0063 10 24.4604 -5.0063 6.8017
2 24 24.4604 0 6.8017 26.8017 0 4.4604
2 24 24.4604 -5.0063 6.8017 26.8017 -5.0063 4.4604
2 24 26.8017 0 4.4604 30 0 3.6034
2 24 26.8017 -5.0063 4.4604 30 -5.0063 3.6034
2 24 30 0 3.6034 33.1983 0 4.4604
2 24 30 -5.0063 3.6034 33.1983 -5.0063 4.4604
2 24 33.1983 0 4.4604 35.5396 0 6.8017
2 24 33.1983 -5.0063 4.4604 35.5396 -5.0063 6.8017
2 24 35.5396 0 6.8017 36.3966 0 10
