3 16 -0.3266 -0.3167 -10 0.056 -0.6778 -10 -6.0011 -7.995 -10
3 16 0.056 -0.6778 -10 0.3017 -1.1327 -10 -6.0011 -7.995 -10
3 16 -6.0011 -7.995 -10 0.3017 -1.1327 -10 0.375 -1.637 -10
3 16 -6.0011 -7.995 -10 -9.9886 -7.2628 -10 -9.9886 -0.005 -10
3 16 -9.9886 -7.2628 -10 -9.9886 -4.805 10 -9.9886 -0.005 -10
3 16 -9.9886 -0.005 -10 -9.9886 -4.805 10 -9.9886 -0.005 10
3 16 -9.9886 -4.805 10 -4.8344 -4.805 15.8576 -9.9886 -0.005 10
3 16 -9.9886 -0.005 10 -4.8344 -4.805 15.8576 -4.8344 -0.005 15.8576
3 16 -4.8344 -4.805 15.8576 -3.3825 -4.805 14.6035 -4.8344 -0.005 15.8576
3 16 -4.8344 -0.005 15.8576 -3.3825 -4.805 14.6035 -3.3825 -0.005 14.6035
3 16 -3.3825 -4.805 14.6035 -1.6231 -4.805 13.8381 -3.3825 -0.005 14.6035
3 16 -3.3825 -0.005 14.6035 -1.6231 -4.805 13.8381 -1.6235 -0.005 13.8327
3 16 -1.6231 -4.805 13.8381 0.2842 -4.805 13.6308 -1.6235 -0.005 13.8327
3 16 -1.6235 -0.005 13.8327 0.2842 -4.805 13.6308 0.2844 -0.005 13.6246
3 16 0.2842 -4.805 13.6308 2.1669 -4.805 14.0005 0.2844 -0.005 13.6246
3 16 0.2844 -0.005 13.6246 2.1669 -4.805 14.0005 2.1685 -0.005 13.9934
3 16 2.1669 -4.805 14.0005 3.8543 -4.805 14.9135 2.1685 -0.005 13.9934
3 16 2.1685 -0.005 13.9934 3.8543 -4.805 14.9135 3.8584 -0.005 14.9062
3 16 3.8543 -4.805 14.9135 5.1937 -4.805 16.2873 3.8584 -0.005 14.9062
3 16 3.8584 -0.005 14.9062 5.1937 -4.805 16.2873 5.1976 -0.005 16.2821
3 16 5.1937 -4.805 16.2873 6.0636 -4.805 17.9973 5.1976 -0.005 16.2821
3 16 5.1976 -0.005 16.2821 6.0636 -4.805 17.9973 6.0636 -0.005 17.9973
3 16 6.0636 -4.805 17.9973 6.374 -4.805 19.8887 6.0636 -0.005 17.9973
3 16 6.0636 -0.005 17.9973 6.374 -4.805 19.8887 6.374 -0.005 19.8887
3 16 6.374 -4.805 19.8887 6.459 -4.805 24.1054 6.374 -0.005 19.8887
3 16 6.374 -0.005 19.8887 6.459 -4.805 24.1054 6.459 -0.005 24.1054
3 16 6.459 -4.805 24.1054 12.5664 -4.805 26.7404 6.459 -0.005 24.1054
3 16 6.459 -0.005 24.1054 12.5664 -4.805 26.7404 12.5967 -0.005 26.7216
3 16 12.5664 -4.805 26.7404 19.2117 -4.805 28.8566 12.5967 -0.005 26.7216
3 16 12.5967 -0.005 26.7216 19.2117 -4.805 28.8566 19.2117 -0.005 28.7831
3 16 19.2117 -4.805 28.8566 25.6864 -4.805 29.8136 19.2117 -0.005 28.7831
3 16 19.2117 -0.005 28.7831 25.6864 -4.805 29.8136 25.7197 -0.005 29.7917
3 16 26.535 -5.6476 28.9785 26.535 -0.005 28.9785 25.6864 -4.805 29.8136
3 16 25.6864 -4.805 29.8136 26.535 -0.005 28.9785 25.7197 -0.005 29.7917
3 16 -4.8344 -4.805 15.8576 -4.5735 -5.375 15.5589 -3.3825 -4.805 14.6035
3 16 -3.3825 -4.805 14.6035 -4.5735 -5.375 15.5589 -3.3825 -5.38 14.6035
3 16 6.459 -4.805 24.1054 6.374 -4.805 19.8887 6.4373 -5.375 23.5134
3 16 6.4373 -5.375 23.5134 6.374 -4.805 19.8887 6.374 -5.3783 19.8887
3 16 6.374 -4.805 19.8887 6.0636 -4.805 17.9973 6.374 -5.3783 19.8887
3 16 6.374 -5.3783 19.8887 6.0636 -4.805 17.9973 6.0636 -5.38 17.9973
3 16 6.0636 -4.805 17.9973 5.1937 -4.805 16.2873 6.0636 -5.38 17.9973
3 16 6.0636 -5.38 17.9973 5.1937 -4.805 16.2873 5.1937 -5.38 16.2873
3 16 5.1937 -4.805 16.2873 3.8543 -4.805 14.9135 5.1937 -5.38 16.2873
3 16 5.1937 -5.38 16.2873 3.8543 -4.805 14.9135 3.8543 -5.38 14.9135
3 16 3.8543 -4.805 14.9135 2.1669 -4.805 14.0005 3.8543 -5.38 14.9135
3 16 3.8543 -5.38 14.9135 2.1669 -4.805 14.0005 2.1669 -5.38 14.0005
3 16 2.1669 -4.805 14.0005 0.2842 -4.805 13.6308 2.1669 -5.38 14.0005
3 16 2.1669 -5.38 14.0005 0.2842 -4.805 13.6308 0.2842 -5.38 13.6308
3 16 0.2842 -4.805 13.6308 -1.6231 -4.805 13.8381 0.2842 -5.38 13.6308
3 16 0.2842 -5.38 13.6308 -1.6231 -4.805 13.8381 -1.6231 -5.38 13.8381
3 16 -1.6231 -4.805 13.8381 -3.3825 -4.805 14.6035 -1.6231 -5.38 13.8381
3 16 -1.6231 -5.38 13.8381 -3.3825 -4.805 14.6035 -3.3825 -5.38 14.6035
3 16 -9.9886 -7.2628 -10 -6.0011 -7.995 -10 -9.9886 -22.3752 -10
3 16 -9.9886 -22.3752 -10 -6.0011 -7.995 -10 -6.0011 -22.38 -10
3 16 -9.9886 -4.805 10 -9.9886 -7.2628 -10 -9.9886 -24.005 -7.7818
3 16 -9.9886 -24.005 -7.7818 -9.9886 -7.2628 -10 -9.9886 -24.005 -8.375
3 16 -9.9886 -24.005 -8.375 -9.9886 -7.2628 -10 -9.9886 -23.9114 -8.8773
3 16 -9.9886 -23.9114 -8.8773 -9.9886 -7.2628 -10 -9.9886 -23.6839 -9.3289
3 16 -9.9886 -23.6839 -9.3289 -9.9886 -7.2628 -10 -9.9886 -23.3299 -9.689
3 16 -9.9886 -23.3299 -9.689 -9.9886 -7.2628 -10 -9.9886 -22.8788 -9.9072
3 16 -9.9886 -7.2628 -10 -9.9886 -22.3752 -10 -9.9886 -22.8788 -9.9072
3 16 -9.9886 -22.3752 -10 -6.0011 -22.38 -10 -9.9886 -22.8788 -9.9072
3 16 -9.9886 -22.8788 -9.9072 -6.0011 -22.38 -10 -6.0011 -22.8822 -9.9205
3 16 -9.9886 -22.8788 -9.9072 -6.0011 -22.8822 -9.9205 -9.9886 -23.3299 -9.689
3 16 -9.9886 -23.3299 -9.689 -6.0011 -22.8822 -9.9205 -6.0011 -23.3352 -9.6897
3 16 -9.9886 -23.3299 -9.689 -6.0011 -23.3352 -9.6897 -9.9886 -23.6839 -9.3289
3 16 -9.9886 -23.6839 -9.3289 -6.0011 -23.3352 -9.6897 -6.0011 -23.6947 -9.3302
3 16 -9.9886 -23.6839 -9.3289 -6.0011 -23.6947 -9.3302 -9.9886 -23.9114 -8.8773
3 16 -9.9886 -23.9114 -8.8773 -6.0011 -23.6947 -9.3302 -6.0011 -23.9255 -8.8772
3 16 -9.9886 -23.9114 -8.8773 -6.0011 -23.9255 -8.8772 -9.9886 -24.005 -8.375
3 16 -9.9886 -24.005 -8.375 -6.0011 -23.9255 -8.8772 -6.0011 -24.005 -8.1739
3 16 -9.9886 -24.005 -8.375 -6.0011 -24.005 -8.1739 -9.9886 -24.005 -7.7818
3 16 9.29 -22.755 1.7898 8.9462 -22.755 2.9718 14.3217 -22.755 3.7292
3 16 14.3217 -22.755 3.7292 8.9462 -22.755 2.9718 14.1525 -22.755 4.976
3 16 -9.9886 -24.005 -7.7818 -6.0011 -24.005 -8.1739 -6.0019 -24.005 -3.8036
3 16 12.7684 -5.2413 26.4122 6.4373 -5.375 23.5134 13.3668 -24.005 7.4116
3 16 13.3668 -24.005 7.4116 6.4373 -5.375 23.5134 8.1242 -24.005 5.3542
3 16 -0.8806 -24.005 -4.1834 4.1435 -24.005 -0.8774 -1.6216 -24.005 -0.2632
3 16 -1.6216 -24.005 -0.2632 4.1435 -24.005 -0.8774 3.1582 -24.005 2.6808
3 16 -1.6216 -24.005 -0.2632 -6.0019 -24.005 -3.8036 -0.8806 -24.005 -4.1834
3 16 -0.8806 -24.005 -4.1834 -6.0019 -24.005 -3.8036 -6.0011 -24.005 -8.1739
3 16 12.5664 -4.805 26.7404 12.7684 -5.2413 26.4122 19.2117 -4.805 28.8566
3 16 19.2117 -4.805 28.8566 12.7684 -5.2413 26.4122 19.283 -5.1822 28.4712
3 16 24.387 -24.005 9.7056 24.8723 -24.005 5.8419 30 -24.005 9.9997
3 16 30 -24.005 9.9997 24.8723 -24.005 5.8419 30 -24.005 6.2091
3 16 18.8213 -24.005 8.8386 19.5921 -24.005 5.1024 24.387 -24.005 9.7056
3 16 24.387 -24.005 9.7056 19.5921 -24.005 5.1024 24.8723 -24.005 5.8419
3 16 -9.9886 -4.805 10 -4.5735 -5.375 15.5589 -4.8344 -4.805 15.8576
3 16 18.8213 -24.005 8.8386 24.387 -24.005 9.7056 19.283 -5.1822 28.4712
3 16 19.283 -5.1822 28.4712 24.387 -24.005 9.7056 26.535 -5.6476 28.9785
3 16 14.344 -24.005 3.7505 9.29 -24.005 1.7898 14.3217 -22.755 3.7292
3 16 14.3217 -22.755 3.7292 9.29 -24.005 1.7898 9.29 -22.755 1.7898
3 16 18.8213 -24.005 8.8386 13.3668 -24.005 7.4116 19.5921 -24.005 5.1024
3 16 19.5921 -24.005 5.1024 13.3668 -24.005 7.4116 14.344 -24.005 3.7505
3 16 12.5664 -4.805 26.7404 6.459 -4.805 24.1054 12.7684 -5.2413 26.4122
3 16 12.7684 -5.2413 26.4122 6.459 -4.805 24.1054 6.4373 -5.375 23.5134
3 16 19.2117 -4.805 28.8566 19.283 -5.1822 28.4712 25.6864 -4.805 29.8136
3 16 25.6864 -4.805 29.8136 19.283 -5.1822 28.4712 26.535 -5.6476 28.9785
3 16 3.1582 -24.005 2.6808 8.1242 -24.005 5.3542 2.6315 -5.375 21.2642
3 16 2.6315 -5.375 21.2642 8.1242 -24.005 5.3542 6.4373 -5.375 23.5134
3 16 -9.9886 -24.005 -7.7818 -6.0019 -24.005 -3.8036 -9.9886 -4.805 10
3 16 -9.9886 -4.805 10 -6.0019 -24.005 -3.8036 -4.5735 -5.375 15.5589
3 16 -1.6216 -24.005 -0.2632 3.1582 -24.005 2.6808 -2.0252 -5.375 17.8282
3 16 -2.0252 -5.375 17.8282 3.1582 -24.005 2.6808 2.6315 -5.375 21.2642
3 16 -6.0019 -24.005 -3.8036 -1.6216 -24.005 -0.2632 -4.5735 -5.375 15.5589
3 16 -4.5735 -5.375 15.5589 -1.6216 -24.005 -0.2632 -2.0252 -5.375 17.8282
3 16 6.4373 -5.375 23.5134 6.374 -5.3783 19.8887 2.6315 -5.375 21.2642
3 16 6.374 -5.3783 19.8887 6.0636 -5.38 17.9973 2.6315 -5.375 21.2642
3 16 -4.5735 -5.375 15.5589 -2.0252 -5.375 17.8282 -3.3825 -5.38 14.6035
3 16 -3.3825 -5.38 14.6035 -2.0252 -5.375 17.8282 -1.6231 -5.38 13.8381
3 16 -1.6231 -5.38 13.8381 -2.0252 -5.375 17.8282 0.2842 -5.38 13.6308
3 16 0.2842 -5.38 13.6308 -2.0252 -5.375 17.8282 2.1669 -5.38 14.0005
3 16 -2.0252 -5.375 17.8282 2.6315 -5.375 21.2642 2.1669 -5.38 14.0005
3 16 2.1669 -5.38 14.0005 2.6315 -5.375 21.2642 3.8543 -5.38 14.9135
3 16 3.8543 -5.38 14.9135 2.6315 -5.375 21.2642 5.1937 -5.38 16.2873
3 16 5.1937 -5.38 16.2873 2.6315 -5.375 21.2642 6.0636 -5.38 17.9973
3 16 -6.0011 -22.755 -8.1469 -6.0011 -7.995 -10 -6.0011 -22.755 -6.9871
3 16 -6.0011 -7.995 -10 -6.0011 -7.995 7.0358 -6.0011 -22.755 -6.9871
3 16 -0.8806 -24.005 -4.1834 -6.0011 -24.005 -8.1739 -1.0539 -22.755 -4.4223
3 16 -1.0539 -22.755 -4.4223 -6.0011 -24.005 -8.1739 -6.0011 -22.755 -8.1469
3 16 19.5921 -24.005 5.1024 14.344 -24.005 3.7505 19.547 -22.755 5.0689
3 16 19.547 -22.755 5.0689 14.344 -24.005 3.7505 14.3217 -22.755 3.7292
3 16 24.8723 -24.005 5.8419 19.5921 -24.005 5.1024 24.8723 -22.755 5.8419
3 16 24.8723 -22.755 5.8419 19.5921 -24.005 5.1024 19.547 -22.755 5.0689
3 16 9.29 -24.005 1.7898 4.1435 -24.005 -0.8774 9.29 -22.755 1.7898
3 16 9.29 -22.755 1.7898 4.1435 -24.005 -0.8774 4.0566 -22.755 -0.9357
3 16 30 -24.005 6.2091 24.8723 -24.005 5.8419 30 -22.755 6.2091
3 16 30 -22.755 6.2091 24.8723 -24.005 5.8419 24.8723 -22.755 5.8419
3 16 4.1435 -24.005 -0.8774 -0.8806 -24.005 -4.1834 4.0566 -22.755 -0.9357
3 16 4.0566 -22.755 -0.9357 -0.8806 -24.005 -4.1834 -1.0539 -22.755 -4.4223
3 16 19.547 -22.755 5.0689 19.5434 -22.755 6.4095 24.8723 -22.755 5.8419
3 16 24.8723 -22.755 5.8419 19.5434 -22.755 6.4095 24.8329 -22.755 7.2542
3 16 4.0566 -22.755 -0.9357 3.5287 -22.755 0.2386 9.29 -22.755 1.7898
3 16 9.29 -22.755 1.7898 3.5287 -22.755 0.2386 8.9462 -22.755 2.9718
3 16 24.8723 -22.755 5.8419 24.8329 -22.755 7.2542 30 -22.755 6.2091
3 16 30 -22.755 6.2091 24.8329 -22.755 7.2542 30 -22.755 7.5114
3 16 14.3217 -22.755 3.7292 14.1525 -22.755 4.976 19.547 -22.755 5.0689
3 16 19.547 -22.755 5.0689 14.1525 -22.755 4.976 19.5434 -22.755 6.4095
3 16 -6.0011 -22.755 -8.1469 -6.0011 -22.755 -6.9871 -1.0539 -22.755 -4.4223
3 16 -1.0539 -22.755 -4.4223 -6.0011 -22.755 -6.9871 -1.5811 -22.755 -3.2418
3 16 -1.0539 -22.755 -4.4223 -1.5811 -22.755 -3.2418 4.0566 -22.755 -0.9357
3 16 4.0566 -22.755 -0.9357 -1.5811 -22.755 -3.2418 3.5287 -22.755 0.2386
3 16 8.1242 -24.005 5.3542 3.1582 -24.005 2.6808 9.29 -24.005 1.7898
3 16 9.29 -24.005 1.7898 3.1582 -24.005 2.6808 4.1435 -24.005 -0.8774
3 16 13.3668 -24.005 7.4116 8.1242 -24.005 5.3542 14.344 -24.005 3.7505
3 16 14.344 -24.005 3.7505 8.1242 -24.005 5.3542 9.29 -24.005 1.7898
3 16 24.8329 -22.755 7.2542 24.8329 -7.995 22.5996 30 -22.755 7.5114
3 16 30 -22.755 7.5114 24.8329 -7.995 22.5996 30 -7.995 22.8568
3 16 3.5287 -22.755 0.2386 3.5287 -7.995 15.045 8.9462 -22.755 2.9718
3 16 8.9462 -22.755 2.9718 3.5287 -7.995 15.045 8.9462 -7.995 18.0961
3 16 14.1525 -22.755 4.976 14.1239 -7.995 20.2733 19.5434 -22.755 6.4095
3 16 19.5434 -22.755 6.4095 14.1239 -7.995 20.2733 19.5313 -7.995 21.7856
3 16 -6.0011 -22.755 -6.9871 -6.0011 -7.995 7.0358 -1.5811 -22.755 -3.2418
3 16 -1.5811 -22.755 -3.2418 -6.0011 -7.995 7.0358 -1.5811 -7.995 11.2355
3 16 19.5434 -22.755 6.4095 19.5313 -7.995 21.7856 24.8329 -22.755 7.2542
3 16 24.8329 -22.755 7.2542 19.5313 -7.995 21.7856 24.8329 -7.995 22.5996
3 16 8.9462 -22.755 2.9718 8.9462 -7.995 18.0961 14.1525 -22.755 4.976
3 16 14.1525 -22.755 4.976 8.9462 -7.995 18.0961 14.1239 -7.995 20.2733
3 16 -1.5811 -22.755 -3.2418 -1.5811 -7.995 11.2355 3.5287 -22.755 0.2386
3 16 3.5287 -22.755 0.2386 -1.5811 -7.995 11.2355 3.5287 -7.995 15.045
3 16 -6.0011 -22.38 -10 -6.0011 -22.755 -8.1469 -6.0011 -22.8822 -9.9205
3 16 -6.0011 -22.8822 -9.9205 -6.0011 -22.755 -8.1469 -6.0011 -23.3352 -9.6897
3 16 -6.0011 -23.3352 -9.6897 -6.0011 -22.755 -8.1469 -6.0011 -23.6947 -9.3302
3 16 -6.0011 -23.6947 -9.3302 -6.0011 -22.755 -8.1469 -6.0011 -23.9255 -8.8772
3 16 -6.0011 -22.755 -8.1469 -6.0011 -24.005 -8.1739 -6.0011 -23.9255 -8.8772
3 16 19.283 -5.1822 28.4712 12.7684 -5.2413 26.4122 18.8213 -24.005 8.8386
3 16 18.8213 -24.005 8.8386 12.7684 -5.2413 26.4122 13.3668 -24.005 7.4116
3 16 10.0114 -0.005 10 13.1364 -0.005 13.75 30 -0.005 10
3 16 30 -0.005 10 13.1364 -0.005 13.75 30 -0.005 13.75
3 16 10.0114 -0.005 12.95 10.0114 -0.005 22.9272 13.1364 -0.005 13.75
3 16 13.1364 -0.005 13.75 10.0114 -0.005 22.9272 13.1364 -0.005 25.2721
3 16 5.1976 -0.005 16.2821 6.0636 -0.005 17.9973 6.7371 -0.005 15.4164
3 16 6.7371 -0.005 15.4164 6.0636 -0.005 17.9973 7.7387 -0.005 17.4892
3 16 -3.3825 -0.005 14.6035 -1.6235 -0.005 13.8327 -4.0151 -0.005 11.875
3 16 -4.0151 -0.005 11.875 -1.6235 -0.005 13.8327 -1.1228 -0.005 11.8421
3 16 2.1685 -0.005 13.9934 3.8584 -0.005 14.9062 3.2304 -0.005 12.57
3 16 3.2304 -0.005 12.57 3.8584 -0.005 14.9062 5.1746 -0.005 13.7241
3 16 6.374 -0.005 19.8887 8.1479 -0.005 19.7711 6.0636 -0.005 17.9973
3 16 6.0636 -0.005 17.9973 8.1479 -0.005 19.7711 7.7387 -0.005 17.4892
3 16 -1.6235 -0.005 13.8327 0.2844 -0.005 13.6246 -1.1228 -0.005 11.8421
3 16 -1.1228 -0.005 11.8421 0.2844 -0.005 13.6246 1.1141 -0.005 11.9967
3 16 3.8584 -0.005 14.9062 5.1976 -0.005 16.2821 5.1746 -0.005 13.7241
3 16 5.1746 -0.005 13.7241 5.1976 -0.005 16.2821 6.7371 -0.005 15.4164
3 16 -4.8344 -0.005 15.8576 -3.3825 -0.005 14.6035 -4.0151 -0.005 11.875
3 16 0.2844 -0.005 13.6246 2.1685 -0.005 13.9934 1.1141 -0.005 11.9967
3 16 1.1141 -0.005 11.9967 2.1685 -0.005 13.9934 3.2304 -0.005 12.57
3 16 -4.0151 -0.005 11.875 -5.7667 -0.005 9.7875 -4.8344 -0.005 15.8576
3 16 -4.8344 -0.005 15.8576 -5.7667 -0.005 9.7875 -9.9886 -0.005 10
3 16 6.459 -0.005 24.1054 8.1364 -0.005 22.0529 6.374 -0.005 19.8887
3 16 6.374 -0.005 19.8887 8.1364 -0.005 22.0529 8.1479 -0.005 19.7711
3 16 8.1364 -0.005 22.0529 6.459 -0.005 24.1054 10.0114 -0.005 22.9272
3 16 10.0114 -0.005 22.9272 6.459 -0.005 24.1054 12.5967 -0.005 26.7216
3 16 19.2117 -0.005 28.7831 16.0003 -0.005 26.25 12.5967 -0.005 26.7216
3 16 12.5967 -0.005 26.7216 16.0003 -0.005 26.25 13.1364 -0.005 25.2721
3 16 30 -0.005 29 30 -0.005 26.25 26.535 -0.005 28.9785
3 16 26.535 -0.005 28.9785 30 -0.005 26.25 26.5114 -0.005 26.25
3 16 25.7197 -0.005 29.7917 26.535 -0.005 28.9785 26.5114 -0.005 26.25
3 16 25.7197 -0.005 29.7917 26.5114 -0.005 26.25 19.2117 -0.005 28.7831
3 16 19.2117 -0.005 28.7831 26.5114 -0.005 26.25 16.0003 -0.005 26.25
3 16 10.0114 -0.005 12.95 10.0114 -0.005 10 8.2314 -0.005 12.95
3 16 10.0114 -0.005 12.95 13.1364 -0.005 13.75 10.0114 -0.005 10
3 16 2.2246 -5.255 -4.3426 2.2246 -7.995 -4.3426 1.2235 -5.255 -6.3073
3 16 1.2235 -5.255 -6.3073 2.2246 -7.995 -4.3426 1.2235 -7.995 -6.3073
3 16 10.0114 -0.005 10 10.0114 -0.005 1.1679 6.2614 -0.005 6.25
3 16 6.2614 -0.005 6.25 10.0114 -0.005 1.1679 6.3059 -0.005 0.4232
3 16 6.8489 -0.005 9.7875 10.0114 -0.005 10 6.2614 -0.005 6.25
3 16 10.0114 -7.995 -0.375 6.3059 -5.255 -1.2187 10.0114 -1.5479 -0.375
3 16 10.0114 -1.5479 -0.375 6.3059 -5.255 -1.2187 6.3059 -1.5479 -1.2187
3 16 -5.7667 -0.005 9.7875 -6.2386 -0.005 6.25 -9.9886 -0.005 10
3 16 -9.9886 -0.005 10 -6.2386 -0.005 6.25 -10 -0.005 6.25
3 16 6.8489 -0.005 9.7875 6.2614 -0.005 6.25 -5.7667 -0.005 9.7875
3 16 -5.7667 -0.005 9.7875 6.2614 -0.005 6.25 -6.2386 -0.005 6.25
3 16 6.2614 -0.005 6.25 6.3059 -0.005 0.4232 6.2614 -5.255 6.25
3 16 6.2614 -5.255 6.25 6.3059 -0.005 0.4232 6.3059 -5.255 -1.2187
3 16 6.3059 -0.005 0.4232 6.3059 -0.0805 -0.0842 6.3059 -5.255 -1.2187
3 16 6.3059 -0.0805 -0.0842 6.3059 -0.2997 -0.5419 6.3059 -5.255 -1.2187
3 16 6.3059 -0.2997 -0.5419 6.3059 -0.641 -0.9051 6.3059 -5.255 -1.2187
3 16 6.3059 -5.255 -1.2187 6.3059 -0.641 -0.9051 6.3059 -1.5479 -1.2187
3 16 6.3059 -1.5479 -1.2187 6.3059 -0.641 -0.9051 6.3059 -1.0711 -1.1383
3 16 10.0114 -0.005 1.1679 10.0114 -0.0805 0.755 6.3059 -0.005 0.4232
3 16 6.3059 -0.005 0.4232 10.0114 -0.0805 0.755 6.3059 -0.0805 -0.0842
3 16 10.0114 -0.0805 0.755 10.0114 -0.2997 0.2991 6.3059 -0.0805 -0.0842
3 16 6.3059 -0.0805 -0.0842 10.0114 -0.2997 0.2991 6.3059 -0.2997 -0.5419
3 16 10.0114 -0.2997 0.2991 10.0114 -0.641 -0.0627 6.3059 -0.2997 -0.5419
3 16 6.3059 -0.2997 -0.5419 10.0114 -0.641 -0.0627 6.3059 -0.641 -0.9051
3 16 10.0114 -0.641 -0.0627 10.0114 -1.0711 -0.295 6.3059 -0.641 -0.9051
3 16 6.3059 -0.641 -0.9051 10.0114 -1.0711 -0.295 6.3059 -1.0711 -1.1383
3 16 10.0114 -1.0711 -0.295 10.0114 -1.5479 -0.375 6.3059 -1.0711 -1.1383
3 16 6.3059 -1.0711 -1.1383 10.0114 -1.5479 -0.375 6.3059 -1.5479 -1.2187
3 16 -6.2386 -0.005 6.25 -6.2386 -0.005 -6.25 -10 -0.005 6.25
3 16 -10 -0.005 6.25 -6.2386 -0.005 -6.25 -9.9886 -0.005 -10
3 16 -9.9886 -0.005 -10 -6.2386 -0.005 -6.25 -1.3434 -0.005 -10
3 16 -1.3434 -0.005 -10 -6.2386 -0.005 -6.25 -0.5052 -0.005 -6.2918
3 16 0.3017 -1.1327 -10 1.1389 -1.1327 -6.3065 0.375 -1.637 -10
3 16 0.375 -1.637 -10 1.1389 -1.1327 -6.3065 1.2235 -1.637 -6.3073
3 16 -1.3434 -0.005 -10 -0.5052 -0.005 -6.2918 -0.8088 -0.0849 -10
3 16 -0.8088 -0.0849 -10 -0.5052 -0.005 -6.2918 0.029 -0.0849 -6.2966
3 16 -0.8088 -0.0849 -10 0.029 -0.0849 -6.2966 -0.3266 -0.3167 -10
3 16 -0.3266 -0.3167 -10 0.029 -0.0849 -6.2966 0.5109 -0.3167 -6.3009
3 16 -0.3266 -0.3167 -10 0.5109 -0.3167 -6.3009 0.056 -0.6778 -10
3 16 0.056 -0.6778 -10 0.5109 -0.3167 -6.3009 0.8933 -0.6778 -6.3043
3 16 0.056 -0.6778 -10 0.8933 -0.6778 -6.3043 0.3017 -1.1327 -10
3 16 0.3017 -1.1327 -10 0.8933 -0.6778 -6.3043 1.1389 -1.1327 -6.3065
3 16 -6.2386 -0.005 -6.25 -6.2386 -5.255 -6.25 -0.5052 -0.005 -6.2918
3 16 1.2235 -5.255 -6.3073 1.2235 -1.637 -6.3073 -6.2386 -5.255 -6.25
3 16 1.2235 -1.637 -6.3073 1.1389 -1.1327 -6.3065 -6.2386 -5.255 -6.25
3 16 1.1389 -1.1327 -6.3065 0.8933 -0.6778 -6.3043 -6.2386 -5.255 -6.25
3 16 0.8933 -0.6778 -6.3043 0.5109 -0.3167 -6.3009 -6.2386 -5.255 -6.25
3 16 0.5109 -0.3167 -6.3009 0.029 -0.0849 -6.2966 -6.2386 -5.255 -6.25
3 16 0.029 -0.0849 -6.2966 -0.5052 -0.005 -6.2918 -6.2386 -5.255 -6.25
3 16 -6.2386 -0.005 6.25 6.2614 -0.005 6.25 -6.2386 -5.255 6.25
3 16 -6.2386 -5.255 6.25 6.2614 -0.005 6.25 6.2614 -5.255 6.25
3 16 -6.2386 -0.005 -6.25 -6.2386 -0.005 6.25 -6.2386 -5.255 -6.25
3 16 -6.2386 -5.255 -6.25 -6.2386 -0.005 6.25 -6.2386 -5.255 6.25
3 16 -4.0151 -0.005 11.875 -1.1228 -0.005 11.8421 -4.0151 -3.755 11.875
3 16 -4.0151 -3.755 11.875 -1.1228 -0.005 11.8421 -1.1228 -3.755 11.8421
3 16 -1.1228 -0.005 11.8421 1.1141 -0.005 11.9967 -1.1228 -3.755 11.8421
3 16 -1.1228 -3.755 11.8421 1.1141 -0.005 11.9967 1.1141 -3.755 11.9967
3 16 1.1141 -0.005 11.9967 3.2304 -0.005 12.57 1.1141 -3.755 11.9967
3 16 1.1141 -3.755 11.9967 3.2304 -0.005 12.57 3.2304 -3.755 12.57
3 16 -5.7667 -0.005 9.7875 -4.0151 -0.005 11.875 -5.7667 -3.755 9.7875
