3 16 10 0.0125 -9.4953 13.173 -1.2459 -9.2087 10 -1.246 -9.4954 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -1.246 -9.4954 13.173 -1.2459 -9.2087 10 -1.246 -9.9978 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -1.246 -9.9978 13.173 -1.2459 -9.2087 13.3195 -1.246 -9.6859 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 13.1057 -5.2323 2.5023 10 -5.2323 1.8846 13.1057 0.0177 2.5023 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 13.1057 0.0177 2.5023 10 -5.2323 1.8846 10 0.0177 1.8846 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 15.7385 -5.2323 4.2615 13.1057 -5.2323 2.5023 15.7385 0.0177 4.2615 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 15.7385 0.0177 4.2615 13.1057 -5.2323 2.5023 13.1057 0.0177 2.5023 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.0177 3.7677 12.385 0.0177 4.2421 10 0.0177 1.8846 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.0177 1.8846 12.385 0.0177 4.2421 13.1057 0.0177 2.5023 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 12.385 0.0177 4.2421 14.4069 0.0177 5.5931 13.1057 0.0177 2.5023 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 13.1057 0.0177 2.5023 14.4069 0.0177 5.5931 15.7385 0.0177 4.2615 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -5.2323 1.8846 13.1057 -5.2323 2.5023 19.9758 -5.225 0.0242 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 13.1057 -5.2323 2.5023 15.7385 -5.2323 4.2615 19.9758 -5.225 0.0242 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 22.486 -5.2323 -5.6458 19.9758 -5.225 0.0242 24.1343 -5.2323 -4.1343 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 20.3846 -5.2469 -7.1071 19.8323 -5.2322 -6.5141 22.486 -5.2323 -5.6458 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.8323 -5.2322 -6.5141 19.9758 -5.225 0.0242 22.486 -5.2323 -5.6458 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 20.3442 -1.2474 -7.1226 19.979 -1.2474 -6.7393 20.3846 -5.2469 -7.1071 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 20.3846 -5.2469 -7.1071 19.979 -1.2474 -6.7393 19.8323 -5.2322 -6.5141 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 12.6086 0.0177 -5.939 12.9025 0.025 -7.5722 10 0.0176 -6.1536 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.0176 -6.1536 12.9025 0.025 -7.5722 10 0.025 -7.9579 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 12.5767 -1.2875 -5.924 14.9146 -1.3187 -5.3963 12.6086 0.0177 -5.939 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 12.6086 0.0177 -5.939 14.9146 -1.3187 -5.3963 15.5769 0.0116 -5.1772 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 16.2232 -0.298 -4.9484 15.5769 0.0116 -5.1772 16.4354 -0.8826 -4.8431 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 16.4354 -0.8826 -4.8431 15.5769 0.0116 -5.1772 14.9146 -1.3187 -5.3963 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 12.5261 -5.225 -5.9374 14.8564 -5.2197 -5.4225 12.5767 -1.2875 -5.924 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 12.5767 -1.2875 -5.924 14.8564 -5.2197 -5.4225 14.9146 -1.3187 -5.3963 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 14.8564 -5.2197 -5.4225 16.4454 -5.2381 -4.8518 14.9146 -1.3187 -5.3963 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 14.9146 -1.3187 -5.3963 16.4454 -5.2381 -4.8518 16.4354 -0.8826 -4.8431 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.1758 -0.2369 -7.2065 17.2181 0.0177 -8.0797 17.9127 0.0244 -6.3293 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.9127 0.0244 -6.3293 17.2181 0.0177 -8.0797 16.3874 0.025 -6.8517 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 16.3874 0.025 -6.8517 15.5769 0.0116 -5.1772 17.9127 0.0244 -6.3293 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 16.3874 0.025 -6.8517 12.9025 0.025 -7.5722 15.5769 0.0116 -5.1772 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 15.5769 0.0116 -5.1772 12.9025 0.025 -7.5722 12.6086 0.0177 -5.939 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 14.8564 -5.2197 -5.4225 10 -5.2323 1.8846 16.4454 -5.2381 -4.8518 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 19.9758 -5.225 0.0242 16.4454 -5.2381 -4.8518 10 -5.2323 1.8846 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 12.5261 -5.225 -5.9374 10 -5.2323 1.8846 14.8564 -5.2197 -5.4225 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.0177 3.7677 10 -8.0177 3.7676 12.385 0.0177 4.2421 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 12.385 0.0177 4.2421 10 -8.0177 3.7676 12.385 -8.0177 4.242 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 12.385 -8.0177 4.242 14.407 -8.0177 5.593 12.385 0.0177 4.2421 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 12.385 0.0177 4.2421 14.407 -8.0177 5.593 14.4069 0.0177 5.5931 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 22.5022 -7.4123 -5.6385 20.8595 -7.4125 -6.8221 22.486 -5.2323 -5.6458 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 22.486 -5.2323 -5.6458 20.8595 -7.4125 -6.8221 20.3846 -5.2469 -7.1071 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 24.1569 -7.4122 -4.1569 22.5022 -7.4123 -5.6385 24.1343 -5.2323 -4.1343 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 24.1343 -5.2323 -4.1343 22.5022 -7.4123 -5.6385 22.486 -5.2323 -5.6458 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 20.3846 -5.2469 -7.1071 20.8595 -7.4125 -6.8221 17.33 -7.4123 -8.58 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 20.3442 -1.2474 -7.1226 20.3846 -5.2469 -7.1071 17.3633 -1.246 -8.5614 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.3633 -1.246 -8.5614 20.3846 -5.2469 -7.1071 17.33 -7.4123 -8.58 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.3633 -1.246 -8.5614 17.33 -7.4123 -8.58 13.3195 -1.246 -9.6859 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 13.3195 -1.246 -9.6859 17.33 -7.4123 -8.58 13.3119 -7.4121 -9.6931 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 13.3195 -1.246 -9.6859 13.3119 -7.4121 -9.6931 10 -1.246 -9.9978 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -1.246 -9.9978 13.3119 -7.4121 -9.6931 10 -7.4121 -10.0027 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 22.117 -7.9483 -5.1942 23.7409 -7.9483 -3.7409 14.407 -8.0177 5.593 0.8116 0.1093 0.8534 0.1466 0.6137 0.3863
3 16 10 -8.0177 3.7676 10 -7.9482 -9.4428 13.229 -7.9482 -9.1358 0.5 0.3392 0.5 0 0.583 0.0079
3 16 22.117 -7.9483 -5.1942 14.407 -8.0177 5.593 20.5435 -7.9483 -6.3254 0.8116 0.1093 0.6137 0.3863 0.7712 0.0802
3 16 20.5435 -7.9483 -6.3254 14.407 -8.0177 5.593 12.385 -8.0177 4.242 0.7712 0.0802 0.6137 0.3863 0.5615 0.3514
3 16 17.1112 -7.9483 -8.042 20.5435 -7.9483 -6.3254 12.385 -8.0177 4.242 0.6829 0.036 0.7712 0.0802 0.5615 0.3514
3 16 13.229 -7.9482 -9.1358 17.1112 -7.9483 -8.042 12.385 -8.0177 4.242 0.583 0.0079 0.6829 0.036 0.5615 0.3514
3 16 13.229 -7.9482 -9.1358 12.385 -8.0177 4.242 10 -8.0177 3.7676 0.583 0.0079 0.5615 0.3514 0.5 0.3392
3 16 13.229 -7.9482 -9.1358 10 -7.9482 -9.4428 13.3119 -7.4121 -9.6931 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 13.3119 -7.4121 -9.6931 10 -7.9482 -9.4428 10 -7.4121 -10.0027 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.1112 -7.9483 -8.042 13.229 -7.9482 -9.1358 17.33 -7.4123 -8.58 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.33 -7.4123 -8.58 13.229 -7.9482 -9.1358 13.3119 -7.4121 -9.6931 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 20.8595 -7.4125 -6.8221 20.5435 -7.9483 -6.3254 17.33 -7.4123 -8.58 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.33 -7.4123 -8.58 20.5435 -7.9483 -6.3254 17.1112 -7.9483 -8.042 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 22.5022 -7.4123 -5.6385 22.117 -7.9483 -5.1942 20.8595 -7.4125 -6.8221 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 20.8595 -7.4125 -6.8221 22.117 -7.9483 -5.1942 20.5435 -7.9483 -6.3254 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 22.117 -7.9483 -5.1942 22.5022 -7.4123 -5.6385 23.7409 -7.9483 -3.7409 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 23.7409 -7.9483 -3.7409 22.5022 -7.4123 -5.6385 24.1569 -7.4122 -4.1569 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 17.2181 0.0177 -8.0797 19.1758 -0.2369 -7.2065 17.1531 -1.2459 -8.1254 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.2026 -5.2255 -5.5929 3.5546 -5.2381 -4.8518 2.1703 -2.1992 -5.5713 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.1703 -2.1992 -5.5713 3.5546 -5.2381 -4.8518 3.5646 -0.8826 -4.8431 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.2026 -5.2255 -5.5929 2.1703 -2.1992 -5.5713 1.1257 -5.2319 -5.876 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 1.1257 -5.2319 -5.876 2.1703 -2.1992 -5.5713 1.1528 -1.8031 -5.8767 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.0242 -5.225 0.0242 2.2026 -5.2255 -5.5929 1.1257 -5.2319 -5.876 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.0242 -5.225 0.0242 3.5546 -5.2381 -4.8518 2.2026 -5.2255 -5.5929 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 1.1257 -5.2319 -5.876 1.1528 -1.8031 -5.8767 0.7133 -5.2322 -5.9885 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.7133 -5.2322 -5.9885 1.1528 -1.8031 -5.8767 0.7666 -1.7004 -5.9922 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 1.1528 -1.8031 -5.8767 1.3059 -1.1849 -5.86 0.7666 -1.7004 -5.9922 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.7666 -1.7004 -5.9922 1.3059 -1.1849 -5.86 0.7497 -0.8285 -6.2496 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.0242 -5.225 0.0242 1.1257 -5.2319 -5.876 0.7133 -5.2322 -5.9885 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.7133 -5.2322 -5.9885 0.7666 -1.7004 -5.9922 0.1677 -5.2322 -6.5141 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.1677 -5.2322 -6.5141 0.7666 -1.7004 -5.9922 0.021 -1.2474 -6.7393 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.1615 -0.9222 -6.83 0.7497 -0.8285 -6.2496 0.8242 -0.2369 -7.2065 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.8242 -0.2369 -7.2065 0.7497 -0.8285 -6.2496 2.0873 0.0244 -6.3293 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.021 -1.2474 -6.7393 0.1615 -0.9222 -6.83 2.8469 -1.2459 -8.1254 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.8242 -0.2369 -7.2065 2.8469 -1.2459 -8.1254 0.1615 -0.9222 -6.83 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.8469 -1.2459 -8.1254 2.6368 -1.246 -8.5614 0.021 -1.2474 -6.7393 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.021 -1.2474 -6.7393 2.6368 -1.246 -8.5614 -0.3442 -1.2474 -7.1226 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.0155 -0.8662 -5.6573 2.0107 -0.3204 -5.8812 1.3059 -1.1849 -5.86 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 1.3059 -1.1849 -5.86 2.0107 -0.3204 -5.8812 0.7497 -0.8285 -6.2496 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.0155 -0.8662 -5.6573 3.5646 -0.8826 -4.8431 2.0107 -0.3204 -5.8812 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.0107 -0.3204 -5.8812 3.5646 -0.8826 -4.8431 3.7768 -0.298 -4.9484 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.7497 -0.8285 -6.2496 2.0107 -0.3204 -5.8812 2.0873 0.0244 -6.3293 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.7666 -1.7004 -5.9922 0.7497 -0.8285 -6.2496 0.021 -1.2474 -6.7393 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.021 -1.2474 -6.7393 0.7497 -0.8285 -6.2496 0.1615 -0.9222 -6.83 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 4.4231 0.0116 -5.1772 2.0873 0.0244 -6.3293 3.7768 -0.298 -4.9484 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 3.7768 -0.298 -4.9484 2.0873 0.0244 -6.3293 2.0107 -0.3204 -5.8812 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 3.5646 -0.8826 -4.8431 2.0155 -0.8662 -5.6573 2.1703 -2.1992 -5.5713 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 1.3059 -1.1849 -5.86 1.1528 -1.8031 -5.8767 2.0155 -0.8662 -5.6573 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.0155 -0.8662 -5.6573 1.1528 -1.8031 -5.8767 2.1703 -2.1992 -5.5713 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.1677 -5.2322 -6.5141 0.0242 -5.225 0.0242 0.7133 -5.2322 -5.9885 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -5.2323 1.8846 10 -5.2254 -6.1537 7.4739 -5.225 -5.9374 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 7.4233 -1.2875 -5.924 7.4739 -5.225 -5.9374 10 -1.2956 -6.1622 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -1.2956 -6.1622 7.4739 -5.225 -5.9374 10 -5.2254 -6.1537 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.782 0.0177 -8.0797 3.6126 0.025 -6.8517 6.7895 0.0178 -9.1812 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 6.7895 0.0178 -9.1812 3.6126 0.025 -6.8517 7.0975 0.025 -7.5722 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 6.827 -1.2459 -9.2087 2.8469 -1.2459 -8.1254 6.7895 0.0178 -9.1812 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 6.7895 0.0178 -9.1812 2.8469 -1.2459 -8.1254 2.782 0.0177 -8.0797 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.6368 -1.246 -8.5614 2.8469 -1.2459 -8.1254 6.6805 -1.246 -9.6859 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 6.6805 -1.246 -9.6859 2.8469 -1.2459 -8.1254 6.827 -1.2459 -9.2087 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 7.3914 0.0177 -5.939 7.4233 -1.2875 -5.924 10 0.0176 -6.1536 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.0176 -6.1536 7.4233 -1.2875 -5.924 10 -1.2956 -6.1622 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.0125 -9.4953 6.7895 0.0178 -9.1812 10 0.025 -7.9579 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.025 -7.9579 6.7895 0.0178 -9.1812 7.0975 0.025 -7.5722 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -1.246 -9.4954 6.827 -1.2459 -9.2087 10 0.0125 -9.4953 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.0125 -9.4953 6.827 -1.2459 -9.2087 6.7895 0.0178 -9.1812 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -1.246 -9.4954 10 -1.246 -9.9978 6.827 -1.2459 -9.2087 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 6.827 -1.2459 -9.2087 10 -1.246 -9.9978 6.6805 -1.246 -9.6859 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 6.8944 -5.2323 2.5023 6.8944 0.0177 2.5023 10 -5.2323 1.8846 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 -5.2323 1.8846 6.8944 0.0177 2.5023 10 0.0177 1.8846 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 4.2615 -5.2323 4.2615 4.2615 0.0177 4.2615 6.8944 -5.2323 2.5023 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 6.8944 -5.2323 2.5023 4.2615 0.0177 4.2615 6.8944 0.0177 2.5023 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 10 0.0177 3.7677 10 0.0177 1.8846 7.615 0.0177 4.2421 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 7.615 0.0177 4.2421 10 0.0177 1.8846 6.8944 0.0177 2.5023 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 7.615 0.0177 4.2421 6.8944 0.0177 2.5023 5.5931 0.0177 5.5931 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
