3 16 6.8776 17.9983 -11.8 10.2194 17.8591 -13.2231 8.1445 17.1597 -10.7991
3 16 10.83 5.8875 -11.4607 9.526 4.7678 -12.4852 8.5004 6.8513 -9.9617
3 16 8.5004 6.8513 -9.9617 9.526 4.7678 -12.4852 7.1861 6.334 -10.9322
3 16 3.7897 -7.7669 -9.2352 0 -7.9048 -9.4505 3.3708 -5.3162 -12.1661
3 16 3.3708 -5.3162 -12.1661 0 -7.9048 -9.4505 0 -5.8297 -12.2536
3 16 0 -9.7081 -5.5717 4.0384 -9.5491 -5.3076 0 -10.6226 -1.4355
3 16 0 -10.6226 -1.4355 4.0384 -9.5491 -5.3076 4.2206 -10.6261 -1.327
3 16 0 -10.921 7.631 0 -11.1435 1.8287 3.6472 -10.8245 7.5871
3 16 3.6472 -10.8245 7.5871 0 -11.1435 1.8287 3.7808 -10.9862 1.8565
3 16 15.886 -9.1113 3.1403 13.9304 -8.7591 2.997 16.0026 -7.2467 3.0968
3 16 16.0026 -7.2467 3.0968 13.9304 -8.7591 2.997 14.5998 -6.7912 3.1326
3 16 17.6148 -6.8948 3.2588 18.3075 -8.4624 3.4714 16.0026 -7.2467 3.0968
3 16 16.0026 -7.2467 3.0968 18.3075 -8.4624 3.4714 15.886 -9.1113 3.1403
3 16 18.7854 -5.9112 3.5167 20.0188 -6.6928 3.8449 17.6148 -6.8948 3.2588
3 16 17.6148 -6.8948 3.2588 20.0188 -6.6928 3.8449 18.3075 -8.4624 3.4714
3 16 20.6847 -4.3873 4.1773 20.0188 -6.6928 3.8449 19.2888 -4.4188 3.7014
3 16 19.2888 -4.4188 3.7014 20.0188 -6.6928 3.8449 18.7854 -5.9112 3.5167
3 16 20.1607 -1.8783 4.3608 20.6847 -4.3873 4.1773 18.9584 -2.8372 3.841
3 16 18.9584 -2.8372 3.841 20.6847 -4.3873 4.1773 19.2888 -4.4188 3.7014
3 16 18.7733 0.1516 4.218 20.1607 -1.8783 4.3608 17.5114 -1.4527 4.0719
3 16 17.5114 -1.4527 4.0719 20.1607 -1.8783 4.3608 18.9584 -2.8372 3.841
3 16 21.7748 -0.5748 7.2881 19.9763 2.0893 7.2176 21.2333 -0.463 9.3333
3 16 21.2333 -0.463 9.3333 19.9763 2.0893 7.2176 19.448 1.8573 9.4457
3 16 21.2333 -0.463 9.3333 21.8936 -4.3498 9.1711 21.7748 -0.5748 7.2881
3 16 21.7748 -0.5748 7.2881 21.8936 -4.3498 9.1711 22.2693 -4.408 7.1485
3 16 21.8936 -4.3498 9.1711 20.8823 -7.6542 9.0252 22.2693 -4.408 7.1485
3 16 22.2693 -4.408 7.1485 20.8823 -7.6542 9.0252 21.2852 -7.8009 6.8823
3 16 20.8823 -7.6542 9.0252 18.7746 -9.8467 9.0048 21.2852 -7.8009 6.8823
3 16 21.2852 -7.8009 6.8823 18.7746 -9.8467 9.0048 18.9851 -10.2121 6.5565
3 16 15.3687 -10.7949 9.3063 15.5408 -11.3331 6.4786 18.7746 -9.8467 9.0048
3 16 18.7746 -9.8467 9.0048 15.5408 -11.3331 6.4786 18.9851 -10.2121 6.5565
3 16 12.3907 -10.088 9.1436 12.6835 -10.6722 6.3615 15.3687 -10.7949 9.3063
3 16 15.3687 -10.7949 9.3063 12.6835 -10.6722 6.3615 15.5408 -11.3331 6.4786
3 16 14.6042 -5.9227 4.8909 15.686 -6.2252 4.7491 14.5998 -6.7912 3.1326
3 16 14.5998 -6.7912 3.1326 15.686 -6.2252 4.7491 16.0026 -7.2467 3.0968
3 16 15.686 -6.2252 4.7491 16.5803 -5.9744 4.8751 16.0026 -7.2467 3.0968
3 16 16.0026 -7.2467 3.0968 16.5803 -5.9744 4.8751 17.6148 -6.8948 3.2588
3 16 16.5803 -5.9744 4.8751 17.3397 -5.4492 4.8952 17.6148 -6.8948 3.2588
3 16 17.6148 -6.8948 3.2588 17.3397 -5.4492 4.8952 18.7854 -5.9112 3.5167
3 16 17.3397 -5.4492 4.8952 17.8375 -4.4228 5.0811 18.7854 -5.9112 3.5167
3 16 18.7854 -5.9112 3.5167 17.8375 -4.4228 5.0811 19.2888 -4.4188 3.7014
3 16 17.8375 -4.4228 5.0811 17.779 -3.4837 5.1245 19.2888 -4.4188 3.7014
3 16 19.2888 -4.4188 3.7014 17.779 -3.4837 5.1245 18.9584 -2.8372 3.841
3 16 16.5472 -2.4663 5.3796 17.5114 -1.4527 4.0719 17.779 -3.4837 5.1245
3 16 17.779 -3.4837 5.1245 17.5114 -1.4527 4.0719 18.9584 -2.8372 3.841
3 16 9.9353 -8.4319 8.9652 10.1597 -9.2736 6.3069 12.3907 -10.088 9.1436
3 16 12.3907 -10.088 9.1436 10.1597 -9.2736 6.3069 12.6835 -10.6722 6.3615
3 16 13.9304 -8.7591 2.997 12.2161 -7.6099 2.7366 14.5998 -6.7912 3.1326
3 16 14.5998 -6.7912 3.1326 12.2161 -7.6099 2.7366 13.5064 -5.9033 2.9095
3 16 13.5064 -5.9033 2.9095 14.0491 -5.0171 4.0749 14.5998 -6.7912 3.1326
3 16 14.5998 -6.7912 3.1326 14.0491 -5.0171 4.0749 14.6042 -5.9227 4.8909
3 16 17.5114 -1.4527 4.0719 16.4772 -0.9844 3.7914 18.7733 0.1516 4.218
3 16 18.7733 0.1516 4.218 16.4772 -0.9844 3.7914 17.2244 1.2823 3.8593
3 16 19.9763 2.0893 7.2176 17.8133 3.6083 7.129 19.448 1.8573 9.4457
3 16 19.448 1.8573 9.4457 17.8133 3.6083 7.129 17.0119 3.1936 9.4107
3 16 6.6041 -3.789 -12.0653 7.3615 -6.6437 -9.2721 3.3708 -5.3162 -12.1661
3 16 3.3708 -5.3162 -12.1661 7.3615 -6.6437 -9.2721 3.7897 -7.7669 -9.2352
3 16 7.8851 -2.583 -11.9002 9.7011 -4.3087 -9.3561 6.6041 -3.789 -12.0653
3 16 6.6041 -3.789 -12.0653 9.7011 -4.3087 -9.3561 7.3615 -6.6437 -9.2721
3 16 5.8779 19.4267 -16.3664 8.3467 18.7692 -14.7808 4.8014 18.6273 -13.1135
3 16 4.8014 18.6273 -13.1135 8.3467 18.7692 -14.7808 6.8776 17.9983 -11.8
3 16 3.2433 19.723 -17.4255 5.8779 19.4267 -16.3664 2.2227 18.8327 -13.7155
3 16 2.2227 18.8327 -13.7155 5.8779 19.4267 -16.3664 4.8014 18.6273 -13.1135
3 16 3.4874 23.0409 -17.6486 0 23.2029 -17.9779 3.3644 26.5671 -17.2119
3 16 3.3644 26.5671 -17.2119 0 23.2029 -17.9779 0 26.7559 -17.6921
3 16 9.1093 21.5329 -14.8282 6.5685 22.4113 -16.4516 9.4147 24.8947 -14.5713
3 16 9.4147 24.8947 -14.5713 6.5685 22.4113 -16.4516 6.904 25.9366 -16.2185
3 16 10.9778 20.6844 -13.275 9.1093 21.5329 -14.8282 11.8451 23.729 -12.3817
3 16 11.8451 23.729 -12.3817 9.1093 21.5329 -14.8282 9.4147 24.8947 -14.5713
3 16 9.503 23.6175 -9.5605 11.8451 23.729 -12.3817 7.7805 24.53 -11.1855
3 16 7.7805 24.53 -11.1855 11.8451 23.729 -12.3817 9.4147 24.8947 -14.5713
3 16 6.904 25.9366 -16.2185 5.4064 25.7912 -12.662 9.4147 24.8947 -14.5713
3 16 9.4147 24.8947 -14.5713 5.4064 25.7912 -12.662 7.7805 24.53 -11.1855
3 16 6.904 25.9366 -16.2185 3.3644 26.5671 -17.2119 5.4064 25.7912 -12.662
3 16 5.4064 25.7912 -12.662 3.3644 26.5671 -17.2119 2.2974 26.4182 -13.4989
3 16 11.4152 7.5756 -10.9113 14.0872 6.8955 -9.3526 10.83 5.8875 -11.4607
3 16 10.83 5.8875 -11.4607 14.0872 6.8955 -9.3526 12.4672 2.8765 -10.3141
3 16 14.7906 10.7942 -9.0082 14.0872 6.8955 -9.3526 11.7607 11.1721 -10.5367
3 16 11.7607 11.1721 -10.5367 14.0872 6.8955 -9.3526 11.4152 7.5756 -10.9113
3 16 11.8676 14.1447 -10.8398 14.3922 14.4162 -9.46 11.7607 11.1721 -10.5367
3 16 11.7607 11.1721 -10.5367 14.3922 14.4162 -9.46 14.7906 10.7942 -9.0082
3 16 11.5012 16.7669 -12.0021 13.8707 17.9172 -10.3342 11.8676 14.1447 -10.8398
3 16 11.8676 14.1447 -10.8398 13.8707 17.9172 -10.3342 14.3922 14.4162 -9.46
3 16 9.1093 21.5329 -14.8282 10.9778 20.6844 -13.275 8.3467 18.7692 -14.7808
3 16 8.3467 18.7692 -14.7808 10.9778 20.6844 -13.275 10.2194 17.8591 -13.2231
3 16 6.5685 22.4113 -16.4516 9.1093 21.5329 -14.8282 5.8779 19.4267 -16.3664
3 16 5.8779 19.4267 -16.3664 9.1093 21.5329 -14.8282 8.3467 18.7692 -14.7808
3 16 0 23.2029 -17.9779 3.4874 23.0409 -17.6486 0 19.8849 -17.7459
3 16 0 19.8849 -17.7459 3.4874 23.0409 -17.6486 3.2433 19.723 -17.4255
3 16 13.8707 17.9172 -10.3342 11.5012 16.7669 -12.0021 10.9778 20.6844 -13.275
3 16 10.9778 20.6844 -13.275 11.5012 16.7669 -12.0021 10.2194 17.8591 -13.2231
3 16 13.8707 17.9172 -10.3342 10.9778 20.6844 -13.275 14.517 23.6175 -8.7396
3 16 14.517 23.6175 -8.7396 10.9778 20.6844 -13.275 11.8451 23.729 -12.3817
3 16 11.3323 23.6175 -6.8072 14.517 23.6175 -8.7396 9.503 23.6175 -9.5605
3 16 9.503 23.6175 -9.5605 14.517 23.6175 -8.7396 11.8451 23.729 -12.3817
3 16 16.064 23.6175 -3.9944 16.8353 19.017 -4.7754 14.517 23.6175 -8.7396
3 16 14.517 23.6175 -8.7396 16.8353 19.017 -4.7754 13.8707 17.9172 -10.3342
3 16 17.1852 14.6054 -4.1997 14.3922 14.4162 -9.46 16.8353 19.017 -4.7754
3 16 16.8353 19.017 -4.7754 14.3922 14.4162 -9.46 13.8707 17.9172 -10.3342
3 16 17.6653 9.7129 -3.0834 14.7906 10.7942 -9.0082 17.1852 14.6054 -4.1997
3 16 17.1852 14.6054 -4.1997 14.7906 10.7942 -9.0082 14.3922 14.4162 -9.46
3 16 17.6653 9.7129 -3.0834 16.8881 6.0822 -4.7985 14.7906 10.7942 -9.0082
3 16 14.7906 10.7942 -9.0082 16.8881 6.0822 -4.7985 14.0872 6.8955 -9.3526
3 16 12.4672 2.8765 -10.3141 14.0872 6.8955 -9.3526 15.634 1.5525 -5.7442
3 16 15.634 1.5525 -5.7442 14.0872 6.8955 -9.3526 16.8881 6.0822 -4.7985
3 16 0 -4.1288 -19.1498 2.8799 -4.0348 -18.3668 0 -5.6481 -15.3851
3 16 0 -5.6481 -15.3851 2.8799 -4.0348 -18.3668 3.1105 -5.3039 -14.8938
3 16 6.1617 -3.9202 -14.3916 3.1105 -5.3039 -14.8938 4.8207 -3.9271 -16.6163
3 16 4.8207 -3.9271 -16.6163 3.1105 -5.3039 -14.8938 2.8799 -4.0348 -18.3668
3 16 7.0383 -2.7577 -14.5974 6.1617 -3.9202 -14.3916 5.5599 -3.0269 -17.0955
3 16 5.5599 -3.0269 -17.0955 6.1617 -3.9202 -14.3916 4.8207 -3.9271 -16.6163
3 16 6.7498 1.2284 -17.8476 6.0589 3.7381 -16.7594 8.6174 1.5164 -15.1535
3 16 8.6174 1.5164 -15.1535 6.0589 3.7381 -16.7594 7.8259 4.1677 -14.7173
3 16 9.7629 1.7536 -12.3967 9.1778 -0.7288 -12.1452 8.6174 1.5164 -15.1535
3 16 8.6174 1.5164 -15.1535 9.1778 -0.7288 -12.1452 8.1362 -0.9261 -14.986
3 16 8.6174 1.5164 -15.1535 8.1362 -0.9261 -14.986 6.7498 1.2284 -17.8476
3 16 6.7498 1.2284 -17.8476 8.1362 -0.9261 -14.986 6.4247 -1.2096 -17.8218
3 16 6.7498 1.2284 -17.8476 6.4247 -1.2096 -17.8218 3.0999 0.9883 -19.983
3 16 3.0999 0.9883 -19.983 6.4247 -1.2096 -17.8218 3.4117 -1.3728 -19.9807
3 16 0 0.7577 -20.3312 3.0999 0.9883 -19.983 0 -1.366 -20.4174
3 16 0 -1.366 -20.4174 3.0999 0.9883 -19.983 3.4117 -1.3728 -19.9807
3 16 10.83 5.8875 -11.4607 12.4672 2.8765 -10.3141 9.526 4.7678 -12.4852
3 16 9.526 4.7678 -12.4852 12.4672 2.8765 -10.3141 9.7629 1.7536 -12.3967
3 16 12.4672 2.8765 -10.3141 11.5246 -1.2786 -9.7912 9.7629 1.7536 -12.3967
3 16 9.7629 1.7536 -12.3967 11.5246 -1.2786 -9.7912 9.1778 -0.7288 -12.1452
3 16 4.0384 -9.5491 -5.3076 0 -9.7081 -5.5717 3.7897 -7.7669 -9.2352
3 16 3.7897 -7.7669 -9.2352 0 -9.7081 -5.5717 0 -7.9048 -9.4505
3 16 8.146 -8.79 -5.0657 4.0384 -9.5491 -5.3076 7.3615 -6.6437 -9.2721
3 16 7.3615 -6.6437 -9.2721 4.0384 -9.5491 -5.3076 3.7897 -7.7669 -9.2352
3 16 9.7011 -4.3087 -9.3561 11.3117 -5.9821 -5.3043 7.3615 -6.6437 -9.2721
3 16 7.3615 -6.6437 -9.2721 11.3117 -5.9821 -5.3043 8.146 -8.79 -5.0657
3 16 13.7551 -2.5493 -5.7823 11.5246 -1.2786 -9.7912 15.634 1.5525 -5.7442
3 16 15.634 1.5525 -5.7442 11.5246 -1.2786 -9.7912 12.4672 2.8765 -10.3141
3 16 5.2509 6.0054 -12.0735 7.8259 4.1677 -14.7173 3.499 5.916 -12.6394
3 16 3.499 5.916 -12.6394 7.8259 4.1677 -14.7173 6.0589 3.7381 -16.7594
3 16 9.526 4.7678 -12.4852 7.8259 4.1677 -14.7173 7.1861 6.334 -10.9322
3 16 7.1861 6.334 -10.9322 7.8259 4.1677 -14.7173 5.2509 6.0054 -12.0735
3 16 0 -1.366 -20.4174 3.4117 -1.3728 -19.9807 0 -3.2427 -19.9191
3 16 0 -3.2427 -19.9191 3.4117 -1.3728 -19.9807 3.2487 -3.3952 -19.1739
3 16 3.2487 -3.3952 -19.1739 3.4117 -1.3728 -19.9807 5.5599 -3.0269 -17.0955
3 16 5.5599 -3.0269 -17.0955 3.4117 -1.3728 -19.9807 6.4247 -1.2096 -17.8218
3 16 8.1362 -0.9261 -14.986 7.0383 -2.7577 -14.5974 6.4247 -1.2096 -17.8218
3 16 6.4247 -1.2096 -17.8218 7.0383 -2.7577 -14.5974 5.5599 -3.0269 -17.0955
3 16 7.0383 -2.7577 -14.5974 8.1362 -0.9261 -14.986 7.8851 -2.583 -11.9002
3 16 7.8851 -2.583 -11.9002 8.1362 -0.9261 -14.986 9.1778 -0.7288 -12.1452
3 16 9.1778 -0.7288 -12.1452 11.5246 -1.2786 -9.7912 7.8851 -2.583 -11.9002
3 16 7.8851 -2.583 -11.9002 11.5246 -1.2786 -9.7912 9.7011 -4.3087 -9.3561
3 16 11.5246 -1.2786 -9.7912 13.7551 -2.5493 -5.7823 9.7011 -4.3087 -9.3561
3 16 9.7011 -4.3087 -9.3561 13.7551 -2.5493 -5.7823 11.3117 -5.9821 -5.3043
3 16 17.1852 14.6054 -4.1997 18.3271 15.1152 1.3586 17.6653 9.7129 -3.0834
3 16 17.6653 9.7129 -3.0834 18.3271 15.1152 1.3586 18.361 10.7708 2.358
3 16 16.8353 19.017 -4.7754 17.4692 19.5171 1.0437 17.1852 14.6054 -4.1997
3 16 17.1852 14.6054 -4.1997 17.4692 19.5171 1.0437 18.3271 15.1152 1.3586
3 16 16.3576 23.6175 1.6074 17.4692 19.5171 1.0437 16.064 23.6175 -3.9944
3 16 16.064 23.6175 -3.9944 17.4692 19.5171 1.0437 16.8353 19.017 -4.7754
3 16 17.8911 6.1845 1.6161 17.98 7.2159 7.5022 17.778 3.3271 4.6491
3 16 17.778 3.3271 4.6491 17.98 7.2159 7.5022 17.8133 3.6083 7.129
3 16 16.5472 -2.4663 5.3796 15.8338 -2.0514 4.5547 17.5114 -1.4527 4.0719
3 16 17.5114 -1.4527 4.0719 15.8338 -2.0514 4.5547 16.4772 -0.9844 3.7914
3 16 0 -9.9127 10.5004 3.8666 -9.5371 10.5026 0 -6.9487 13.8773
3 16 0 -6.9487 13.8773 3.8666 -9.5371 10.5026 4.556 -6.5661 13.6564
3 16 5.3702 -2.1973 16.1705 0 -2.352 16.6651 4.556 -6.5661 13.6564
3 16 4.556 -6.5661 13.6564 0 -2.352 16.6651 0 -6.9487 13.8773
3 16 0 -2.352 16.6651 5.3702 -2.1973 16.1705 0 3.5484 18.4282
3 16 0 3.5484 18.4282 5.3702 -2.1973 16.1705 6.3144 3.4332 17.646
3 16 0 9.5958 19.1085 0 3.5484 18.4282 6.3599 9.3771 18.2401
3 16 6.3599 9.3771 18.2401 0 3.5484 18.4282 6.3144 3.4332 17.646
3 16 6.3599 9.3771 18.2401 6.1355 14.8251 17.8265 0 9.5958 19.1085
3 16 0 9.5958 19.1085 6.1355 14.8251 17.8265 0 14.6767 18.6581
3 16 5.7278 19.6628 16.6685 0 19.5107 17.4896 6.1355 14.8251 17.8265
3 16 6.1355 14.8251 17.8265 0 19.5107 17.4896 0 14.6767 18.6581
3 16 9.451 23.6175 12.9395 10.4503 19.6454 14.1415 13.3391 23.6175 9.6221
3 16 13.3391 23.6175 9.6221 10.4503 19.6454 14.1415 14.4302 19.7622 10.285
3 16 10.4503 19.6454 14.1415 9.451 23.6175 12.9395 5.7278 19.6628 16.6685
3 16 5.7278 19.6628 16.6685 9.451 23.6175 12.9395 5.2221 23.6175 14.9096
3 16 15.0832 -3.5418 4.4669 15.6237 -4.0728 5.1323 14.0491 -5.0171 4.0749
3 16 14.0491 -5.0171 4.0749 15.6237 -4.0728 5.1323 14.6042 -5.9227 4.8909
3 16 15.8338 -2.0514 4.5547 16.5472 -2.4663 5.3796 15.0832 -3.5418 4.4669
3 16 15.0832 -3.5418 4.4669 16.5472 -2.4663 5.3796 15.6237 -4.0728 5.1323
3 16 15.6237 -4.0728 5.1323 16.5803 -5.9744 4.8751 14.6042 -5.9227 4.8909
3 16 14.6042 -5.9227 4.8909 16.5803 -5.9744 4.8751 15.686 -6.2252 4.7491
3 16 16.5472 -2.4663 5.3796 17.779 -3.4837 5.1245 15.6237 -4.0728 5.1323
3 16 15.6237 -4.0728 5.1323 17.779 -3.4837 5.1245 17.8375 -4.4228 5.0811
3 16 17.8375 -4.4228 5.0811 17.3397 -5.4492 4.8952 15.6237 -4.0728 5.1323
3 16 17.3397 -5.4492 4.8952 16.5803 -5.9744 4.8751 15.6237 -4.0728 5.1323
3 16 13.7551 -2.5493 -5.7823 14.6907 -3.5159 -0.3803 11.3117 -5.9821 -5.3043
3 16 11.3117 -5.9821 -5.3043 14.6907 -3.5159 -0.3803 12.1028 -7.0263 -0.8409
3 16 15.634 1.5525 -5.7442 16.5157 0.5412 -0.5572 13.7551 -2.5493 -5.7823
3 16 13.7551 -2.5493 -5.7823 16.5157 0.5412 -0.5572 14.6907 -3.5159 -0.3803
3 16 12.3311 3.4925 14.56 15.3072 0.6563 10.8359 16.321 6.2722 11.176
3 16 16.321 6.2722 11.176 15.3072 0.6563 10.8359 17.0119 3.1936 9.4107
3 16 12.3311 3.4925 14.56 9.9594 -2.0892 14.1592 15.3072 0.6563 10.8359
3 16 15.3072 0.6563 10.8359 9.9594 -2.0892 14.1592 12.9867 -2.6753 11.3664
3 16 11.0003 -5.9235 10.7066 8.2459 -6.2145 12.1425 9.9353 -8.4319 8.9652
3 16 9.9353 -8.4319 8.9652 8.2459 -6.2145 12.1425 7.3031 -9.1214 9.9545
3 16 8.2459 -6.2145 12.1425 11.0003 -5.9235 10.7066 9.9594 -2.0892 14.1592
3 16 9.9594 -2.0892 14.1592 11.0003 -5.9235 10.7066 12.9867 -2.6753 11.3664
3 16 8.2459 -6.2145 12.1425 4.556 -6.5661 13.6564 7.3031 -9.1214 9.9545
3 16 7.3031 -9.1214 9.9545 4.556 -6.5661 13.6564 3.8666 -9.5371 10.5026
3 16 9.9594 -2.0892 14.1592 5.3702 -2.1973 16.1705 8.2459 -6.2145 12.1425
3 16 8.2459 -6.2145 12.1425 5.3702 -2.1973 16.1705 4.556 -6.5661 13.6564
3 16 5.3702 -2.1973 16.1705 9.9594 -2.0892 14.1592 6.3144 3.4332 17.646
3 16 6.3144 3.4332 17.646 9.9594 -2.0892 14.1592 12.3311 3.4925 14.56
3 16 6.3599 9.3771 18.2401 6.3144 3.4332 17.646 11.9376 9.6598 15.5565
3 16 11.9376 9.6598 15.5565 6.3144 3.4332 17.646 12.3311 3.4925 14.56
3 16 6.1355 14.8251 17.8265 6.3599 9.3771 18.2401 11.2426 15.0161 15.1702
3 16 11.2426 15.0161 15.1702 6.3599 9.3771 18.2401 11.9376 9.6598 15.5565
3 16 10.4503 19.6454 14.1415 5.7278 19.6628 16.6685 11.2426 15.0161 15.1702
3 16 11.2426 15.0161 15.1702 5.7278 19.6628 16.6685 6.1355 14.8251 17.8265
3 16 11.2426 15.0161 15.1702 15.2182 15.3534 11.2777 10.4503 19.6454 14.1415
3 16 10.4503 19.6454 14.1415 15.2182 15.3534 11.2777 14.4302 19.7622 10.285
3 16 15.2182 15.3534 11.2777 11.2426 15.0161 15.1702 15.9725 10.6381 11.7153
3 16 15.9725 10.6381 11.7153 11.2426 15.0161 15.1702 11.9376 9.6598 15.5565
3 16 15.3072 0.6563 10.8359 17.5658 -0.3882 10.7426 17.0119 3.1936 9.4107
3 16 17.0119 3.1936 9.4107 17.5658 -0.3882 10.7426 19.448 1.8573 9.4457
3 16 17.5658 -0.3882 10.7426 19.0666 -1.7476 10.74 19.448 1.8573 9.4457
3 16 19.448 1.8573 9.4457 19.0666 -1.7476 10.74 21.2333 -0.463 9.3333
3 16 21.2333 -0.463 9.3333 19.0666 -1.7476 10.74 21.8936 -4.3498 9.1711
3 16 21.8936 -4.3498 9.1711 19.0666 -1.7476 10.74 19.7773 -4.7054 10.5269
3 16 19.0941 -6.5576 10.338 20.8823 -7.6542 9.0252 19.7773 -4.7054 10.5269
3 16 19.7773 -4.7054 10.5269 20.8823 -7.6542 9.0252 21.8936 -4.3498 9.1711
3 16 14.8888 -8.1392 10.3352 15.3687 -10.7949 9.3063 17.4432 -7.8272 10.295
3 16 17.4432 -7.8272 10.295 15.3687 -10.7949 9.3063 18.7746 -9.8467 9.0048
3 16 17.4432 -7.8272 10.295 18.7746 -9.8467 9.0048 19.0941 -6.5576 10.338
3 16 19.0941 -6.5576 10.338 18.7746 -9.8467 9.0048 20.8823 -7.6542 9.0252
3 16 15.3687 -10.7949 9.3063 14.8888 -8.1392 10.3352 12.3907 -10.088 9.1436
3 16 12.3907 -10.088 9.1436 14.8888 -8.1392 10.3352 13.4742 -7.5185 10.4727
3 16 11.0003 -5.9235 10.7066 9.9353 -8.4319 8.9652 13.4742 -7.5185 10.4727
3 16 13.4742 -7.5185 10.4727 9.9353 -8.4319 8.9652 12.3907 -10.088 9.1436
3 16 12.3311 3.4925 14.56 16.321 6.2722 11.176 11.9376 9.6598 15.5565
3 16 11.9376 9.6598 15.5565 16.321 6.2722 11.176 15.9725 10.6381 11.7153
3 16 12.9867 -2.6753 11.3664 11.0003 -5.9235 10.7066 14.9368 -3.8295 10.9867
3 16 14.9368 -3.8295 10.9867 11.0003 -5.9235 10.7066 13.4742 -7.5185 10.4727
3 16 12.9867 -2.6753 11.3664 14.9368 -3.8295 10.9867 15.3072 0.6563 10.8359
3 16 15.3072 0.6563 10.8359 14.9368 -3.8295 10.9867 17.5658 -0.3882 10.7426
3 16 14.8888 -8.1392 10.3352 16.839 -5.0634 10.7655 13.4742 -7.5185 10.4727
3 16 13.4742 -7.5185 10.4727 16.839 -5.0634 10.7655 14.9368 -3.8295 10.9867
3 16 17.5658 -0.3882 10.7426 14.9368 -3.8295 10.9867 19.0666 -1.7476 10.74
3 16 19.0666 -1.7476 10.74 14.9368 -3.8295 10.9867 16.839 -5.0634 10.7655
3 16 14.8888 -8.1392 10.3352 17.4432 -7.8272 10.295 16.839 -5.0634 10.7655
3 16 16.839 -5.0634 10.7655 17.4432 -7.8272 10.295 19.0941 -6.5576 10.338
3 16 19.0941 -6.5576 10.338 19.7773 -4.7054 10.5269 16.839 -5.0634 10.7655
3 16 16.839 -5.0634 10.7655 19.7773 -4.7054 10.5269 19.0666 -1.7476 10.74
3 16 0 19.5107 17.4896 5.7278 19.6628 16.6685 0 23.6175 15.8219
3 16 0 23.6175 15.8219 5.7278 19.6628 16.6685 5.2221 23.6175 14.9096
3 16 7.3999 -10.4424 2.1555 7.0776 -10.3896 7.1858 3.7808 -10.9862 1.8565
