3 16 -0.16 -49.8693 -1.2804 1.0902 -53.2522 -2.0525 -0.8259 -50.6979 0.3686
3 16 -0.8259 -50.6979 0.3686 1.0902 -53.2522 -2.0525 0.3801 -54.329 -0.1824
3 16 0.777 -48.736 -2.7286 1.9478 -52.0329 -3.3157 -0.16 -49.8693 -1.2804
3 16 -0.16 -49.8693 -1.2804 1.9478 -52.0329 -3.3157 1.0902 -53.2522 -2.0525
3 16 -3.3837 -36.9052 6.9026 -4.0366 -36.9053 4.7351 -2.9656 -39.9173 6.8571
3 16 -2.9656 -39.9173 6.8571 -4.0366 -36.9053 4.7351 -3.5649 -40.1241 4.5512
3 16 -3.4108 -40.1111 2.4622 -3.5649 -40.1241 4.5512 -3.9125 -36.9053 2.4887
3 16 -3.9125 -36.9053 2.4887 -3.5649 -40.1241 4.5512 -4.0366 -36.9053 4.7351
3 16 -2.8023 -40.1029 0.5422 -3.4108 -40.1111 2.4622 -3.2453 -36.9053 0.5321
3 16 -3.2453 -36.9053 0.5321 -3.4108 -40.1111 2.4622 -3.9125 -36.9053 2.4887
3 16 -1.7925 -39.9828 -1.2119 -2.8023 -40.1029 0.5422 -2.1358 -36.9053 -1.2381
3 16 -2.1358 -36.9053 -1.2381 -2.8023 -40.1029 0.5422 -3.2453 -36.9053 0.5321
3 16 -1.1154 -43.1538 8.6728 -0.6601 -46.3563 8.7024 1.0021 -42.9171 10.177
3 16 1.0021 -42.9171 10.177 -0.6601 -46.3563 8.7024 1.5468 -46.1524 10.3579
3 16 -1.1154 -43.1538 8.6728 -2.4137 -43.474 6.8046 -0.6601 -46.3563 8.7024
3 16 -0.6601 -46.3563 8.7024 -2.4137 -43.474 6.8046 -1.8285 -46.7087 6.8274
3 16 -2.4137 -43.474 6.8046 -2.9649 -43.5898 4.5385 -1.8285 -46.7087 6.8274
3 16 -1.8285 -46.7087 6.8274 -2.9649 -43.5898 4.5385 -2.3577 -46.862 4.5299
3 16 -2.3577 -46.862 4.5299 -2.9649 -43.5898 4.5385 -2.2433 -46.7621 2.5026
3 16 -2.2433 -46.7621 2.5026 -2.9649 -43.5898 4.5385 -2.8177 -43.6109 2.4754
3 16 -2.2433 -46.7621 2.5026 -2.8177 -43.6109 2.4754 -1.7557 -46.5958 0.576
3 16 -1.7557 -46.5958 0.576 -2.8177 -43.6109 2.4754 -2.29 -43.5204 0.6026
3 16 -1.7557 -46.5958 0.576 -2.29 -43.5204 0.6026 -0.9205 -46.2926 -1.1373
3 16 -0.9205 -46.2926 -1.1373 -2.29 -43.5204 0.6026 -1.3781 -43.2762 -1.1582
3 16 -0.9205 -46.2926 -1.1373 -1.3781 -43.2762 -1.1582 0.2279 -45.7496 -2.6849
3 16 0.2279 -45.7496 -2.6849 -1.3781 -43.2762 -1.1582 -0.0926 -42.7839 -2.7399
3 16 0.2279 -45.7496 -2.6849 -0.0926 -42.7839 -2.7399 1.6639 -45.0813 -3.9218
3 16 1.6639 -45.0813 -3.9218 -0.0926 -42.7839 -2.7399 1.3861 -42.5337 -3.8533
3 16 3.2413 -44.5505 -4.7077 3.4729 -46.4074 -4.7747 1.6639 -45.0813 -3.9218
3 16 1.6639 -45.0813 -3.9218 3.4729 -46.4074 -4.7747 2.0804 -47.4281 -3.9912
3 16 5.9367 -43.8652 -5.0175 5.9367 -45.4095 -5.1316 3.2413 -44.5505 -4.7077
3 16 3.2413 -44.5505 -4.7077 5.9367 -45.4095 -5.1316 3.4729 -46.4074 -4.7747
3 16 5.9367 -42.1141 -4.9296 5.9367 -43.8652 -5.0175 3.2013 -42.3142 -4.6369
3 16 3.2013 -42.3142 -4.6369 5.9367 -43.8652 -5.0175 3.2413 -44.5505 -4.7077
3 16 3.2013 -42.3142 -4.6369 3.2413 -44.5505 -4.7077 1.3861 -42.5337 -3.8533
3 16 1.3861 -42.5337 -3.8533 3.2413 -44.5505 -4.7077 1.6639 -45.0813 -3.9218
3 16 -2.9656 -39.9173 6.8571 -2.4137 -43.474 6.8046 -1.4825 -39.9455 8.7494
3 16 -1.4825 -39.9455 8.7494 -2.4137 -43.474 6.8046 -1.1154 -43.1538 8.6728
3 16 -1.4825 -39.9455 8.7494 -1.1154 -43.1538 8.6728 0.8134 -39.84 10.1862
3 16 0.8134 -39.84 10.1862 -1.1154 -43.1538 8.6728 1.0021 -42.9171 10.177
3 16 -3.3837 -36.9052 6.9026 -2.9656 -39.9173 6.8571 -1.7067 -36.9052 8.8942
3 16 -1.7067 -36.9052 8.8942 -2.9656 -39.9173 6.8571 -1.4825 -39.9455 8.7494
3 16 -1.4825 -39.9455 8.7494 0.8134 -39.84 10.1862 -1.7067 -36.9052 8.8942
3 16 -1.7067 -36.9052 8.8942 0.8134 -39.84 10.1862 0.6547 -36.6309 10.1999
3 16 5.9367 -46.0367 10.8095 5.9367 -43.0082 10.7998 1.5468 -46.1524 10.3579
3 16 1.5468 -46.1524 10.3579 5.9367 -43.0082 10.7998 1.0021 -42.9171 10.177
3 16 5.9367 -36.7526 10.6256 4.5494 -32.8569 10.7035 0.6547 -36.6309 10.1999
3 16 0.6547 -36.6309 10.1999 4.5494 -32.8569 10.7035 0.9379 -32.9876 10.2923
3 16 -1.7067 -36.9052 8.8942 0.6547 -36.6309 10.1999 -1.8661 -33.0294 9.0274
3 16 -1.8661 -33.0294 9.0274 0.6547 -36.6309 10.1999 0.9379 -32.9876 10.2923
3 16 -3.7679 -32.9991 7.077 -3.3837 -36.9052 6.9026 -1.8661 -33.0294 9.0274
3 16 -1.8661 -33.0294 9.0274 -3.3837 -36.9052 6.9026 -1.7067 -36.9052 8.8942
3 16 -4.0366 -36.9053 4.7351 -3.3837 -36.9052 6.9026 -4.5851 -33.0443 4.8356
3 16 -4.5851 -33.0443 4.8356 -3.3837 -36.9052 6.9026 -3.7679 -32.9991 7.077
3 16 -3.9125 -36.9053 2.4887 -4.0366 -36.9053 4.7351 -4.459 -33.0917 2.3703
3 16 -4.459 -33.0917 2.3703 -4.0366 -36.9053 4.7351 -4.5851 -33.0443 4.8356
3 16 -4.459 -33.0917 2.3703 -3.7103 -33.071 0.3827 -3.9125 -36.9053 2.4887
3 16 -3.9125 -36.9053 2.4887 -3.7103 -33.071 0.3827 -3.2453 -36.9053 0.5321
3 16 -2.1358 -36.9053 -1.2381 -3.2453 -36.9053 0.5321 -2.4867 -33.0492 -1.3738
3 16 -2.4867 -33.0492 -1.3738 -3.2453 -36.9053 0.5321 -3.7103 -33.071 0.3827
3 16 -2.4867 -33.0492 -1.3738 -0.757 -33.034 -2.9431 -2.1358 -36.9053 -1.2381
3 16 -2.1358 -36.9053 -1.2381 -0.757 -33.034 -2.9431 -0.5707 -36.9053 -2.8041
3 16 -0.757 -33.034 -2.9431 1.2269 -33.0266 -4.0453 -0.5707 -36.9053 -2.8041
3 16 -0.5707 -36.9053 -2.8041 1.2269 -33.0266 -4.0453 1.3629 -36.9053 -3.944
