3 16 42.1421 -5.0058 52.6449 50.0174 -5.0104 50.0146 50.0173 0.0131 50.0124 0.8378 0.3731 0.7913 0.3733 0.7913 0.3453
3 16 42.1421 -5.0058 52.6449 42.9043 -7.1838 51.2713 50.0174 -5.0104 50.0146 0.3844 0.2966 0.3779 0.3101 0.338 0.2963
3 16 42.9043 -7.1838 51.2713 44.2716 -8.7534 50.0121 50.0174 -5.0104 50.0146 0.3779 0.3101 0.3692 0.3186 0.338 0.2963
3 16 -10.0144 0.0144 49.9856 -10.0144 -7.9856 49.9856 -10.0111 0.0162 70.0154 0.3577 0.0098 0.3577 0.0546 0.2457 0.0098
3 16 -10.0144 -7.9856 49.9856 -10.0164 -14.5134 60.0132 -10.0111 0.0162 70.0154 0.3577 0.0546 0.3018 0.0909 0.2457 0.0098
3 16 -10.0164 -14.5134 60.0132 -10.0063 -5.0097 70.0222 -10.0111 0.0162 70.0154 0.3018 0.0909 0.2457 0.0378 0.2457 0.0098
3 16 -2.2542 -14.3638 58.7681 -3.9109 -4.996 67.9929 -10.0164 -14.5134 60.0132 0.6314 0.3664 0.656 0.2964 0.6751 0.3714
3 16 -10.0164 -14.5134 60.0132 -3.9109 -4.996 67.9929 -10.0063 -5.0097 70.0222 0.6751 0.3714 0.656 0.2964 0.6919 0.296
3 16 -10.0164 -14.5134 60.0132 -10.0144 -7.9856 49.9856 -10.0109 -24.0207 50.0087 0.3018 0.0909 0.3577 0.0546 0.3577 0.1442
3 16 -0.8758 -23.6229 50.0101 -2.2542 -14.3638 58.7681 -10.0109 -24.0207 50.0087 0.6092 0.4346 0.6314 0.3664 0.6588 0.4468
3 16 -10.0109 -24.0207 50.0087 -2.2542 -14.3638 58.7681 -10.0164 -14.5134 60.0132 0.6588 0.4468 0.6314 0.3664 0.6751 0.3714
3 16 8.73 -22.3157 50.0107 7.509 -13.769 57.0949 -0.8758 -23.6229 50.0101 0.5574 0.4184 0.5763 0.3588 0.6092 0.4346
3 16 -0.8758 -23.6229 50.0101 7.509 -13.769 57.0949 -2.2542 -14.3638 58.7681 0.6092 0.4346 0.5763 0.3588 0.6314 0.3664
3 16 35.3529 -13.634 50.0119 44.2716 -8.7534 50.0121 34.8111 -9.3185 52.6218 0.4156 0.3516 0.3692 0.3186 0.4232 0.3243
3 16 34.8111 -9.3185 52.6218 44.2716 -8.7534 50.0121 42.9043 -7.1838 51.2713 0.4232 0.3243 0.3692 0.3186 0.3779 0.3101
3 16 34.8111 -9.3185 52.6218 25.936 -11.7064 53.6955 35.3529 -13.634 50.0119 0.4232 0.3243 0.4722 0.341 0.4156 0.3516
3 16 35.3529 -13.634 50.0119 25.936 -11.7064 53.6955 26.8898 -17.325 50.0117 0.4156 0.3516 0.4722 0.341 0.4605 0.3771
3 16 25.936 -11.7064 53.6955 34.8111 -9.3185 52.6218 26.4025 -4.9955 57.89 0.4722 0.341 0.4232 0.3243 0.4772 0.2971
3 16 26.4025 -4.9955 57.89 34.8111 -9.3185 52.6218 34.2767 -5.0062 55.2666 0.4772 0.2971 0.4232 0.3243 0.4309 0.2969
3 16 15.3903 -12.9172 55.7745 18.1771 -20.1213 50.0111 25.936 -11.7064 53.6955 0.532 0.351 0.5069 0.3987 0.4722 0.341
3 16 25.936 -11.7064 53.6955 18.1771 -20.1213 50.0111 26.8898 -17.325 50.0117 0.4722 0.341 0.5069 0.3987 0.4605 0.3771
3 16 25.936 -11.7064 53.6955 26.4025 -4.9955 57.89 15.3903 -12.9172 55.7745 0.4722 0.341 0.4772 0.2971 0.532 0.351
3 16 15.3903 -12.9172 55.7745 26.4025 -4.9955 57.89 13.0165 -4.9956 62.3516 0.532 0.351 0.4772 0.2971 0.5563 0.2972
3 16 18.1771 -20.1213 50.0111 15.3903 -12.9172 55.7745 8.73 -22.3157 50.0107 0.5069 0.3987 0.532 0.351 0.5574 0.4184
3 16 8.73 -22.3157 50.0107 15.3903 -12.9172 55.7745 7.509 -13.769 57.0949 0.5574 0.4184 0.532 0.351 0.5763 0.3588
3 16 15.3903 -12.9172 55.7745 13.0165 -4.9956 62.3516 7.509 -13.769 57.0949 0.532 0.351 0.5563 0.2972 0.5763 0.3588
3 16 7.509 -13.769 57.0949 13.0165 -4.9956 62.3516 7.9243 -4.9956 64.0477 0.5763 0.3588 0.5563 0.2972 0.5861 0.2974
3 16 7.509 -13.769 57.0949 7.9243 -4.9956 64.0477 -2.2542 -14.3638 58.7681 0.5763 0.3588 0.5861 0.2974 0.6314 0.3664
3 16 -2.2542 -14.3638 58.7681 7.9243 -4.9956 64.0477 -3.9109 -4.996 67.9929 0.6314 0.3664 0.5861 0.2974 0.656 0.2964
3 16 50.0173 0.0131 50.0124 46.2327 0.0131 48.0753 26.3991 0.0126 57.8866 0.5856 0.7498 0.5749 0.7288 0.6291 0.6175
3 16 46.2327 0.0131 48.0753 38.0669 0.0181 50.8068 26.3991 0.0126 57.8866 0.5749 0.7288 0.5902 0.6829 0.6291 0.6175
3 16 38.0669 0.0181 50.8068 35.8431 0.0123 51.5365 26.3991 0.0126 57.8866 0.5902 0.6829 0.5943 0.6706 0.6291 0.6175
3 16 26.3991 0.0126 57.8866 35.8431 0.0123 51.5365 26.2483 0.0137 54.7362 0.6291 0.6175 0.5943 0.6706 0.6122 0.6168
3 16 35.841 -2.1039 51.5341 26.2483 0.0137 54.7362 35.8431 0.0123 51.5365 0.9292 0.1402 0.9862 0.1519 0.9293 0.152
3 16 35.8137 -9.936 48.3424 24.6246 -7.6043 53.1054 36.2534 -6.8632 49.9897 0.6881 0.9283 0.7011 0.8626 0.7075 0.9269
3 16 36.2534 -6.8632 49.9897 24.6246 -7.6043 53.1054 25.8145 -5.1135 54.3021 0.7075 0.9269 0.7011 0.8626 0.7241 0.8673
3 16 30.6592 -12.4522 48.3723 24.2002 -14.9381 48.4258 23.7915 -12.7722 49.9857 0.6726 0.9001 0.6537 0.8662 0.6659 0.8622
3 16 46.2281 -3.9225 40 46.2297 -3.9245 48.0772 46.2327 0.0131 48.0753 0.5549 0.9349 0.6002 0.9349 0.6002 0.9569
3 16 -3.911 0.0144 67.9856 -10.0111 0.0162 70.0154 -3.9109 -4.996 67.9929 0.338 0.449 0.3739 0.449 0.3368 0.477
3 16 -3.9109 -4.996 67.9929 -10.0111 0.0162 70.0154 -10.0063 -5.0097 70.0222 0.3368 0.477 0.3739 0.449 0.3739 0.477
3 16 -10.0111 0.0162 70.0154 -6.2389 0.0162 65.5723 -10.0144 0.0144 49.9856 0.6937 0.1558 0.669 0.1768 0.5817 0.1558
3 16 -6.2389 0.0162 65.5723 -6.2356 0.0144 53.0144 -10.0144 0.0144 49.9856 0.669 0.1768 0.5985 0.1768 0.5817 0.1558
3 16 -4.8688 0.0144 65.1121 -6.2389 0.0162 65.5723 -3.911 0.0144 67.9856 0.6664 0.1845 0.669 0.1768 0.6824 0.1898
3 16 -6.2389 0.0162 65.5723 -10.0111 0.0162 70.0154 -3.911 0.0144 67.9856 0.669 0.1768 0.6937 0.1558 0.6824 0.1898
3 16 -10.0144 0.0144 49.9856 -6.2356 0.0144 53.0144 9.9856 0.0144 49.9856 0.5817 0.1558 0.5985 0.1768 0.5817 0.2678
3 16 -6.2356 0.0144 53.0144 9.9856 0.0144 53.0144 9.9856 0.0144 49.9856 0.5985 0.1768 0.5985 0.2678 0.5817 0.2678
3 16 9.9856 0.0144 49.9856 9.9856 0.0144 53.0144 13.0173 0.0131 62.3458 0.5817 0.2678 0.5985 0.2678 0.6508 0.2846
3 16 9.9856 0.0144 53.0144 9.9827 0.0131 60.1586 13.0173 0.0131 62.3458 0.5985 0.2678 0.6387 0.2678 0.6508 0.2846
3 16 -3.9109 -4.996 67.9929 -4.8731 -3.8356 65.1072 -3.911 0.0144 67.9856 0.3228 0.2167 0.3164 0.2347 0.2948 0.2169
3 16 -4.8731 -3.8356 65.1072 -4.8688 0.0144 65.1121 -3.911 0.0144 67.9856 0.3164 0.2347 0.2948 0.2337 0.2948 0.2169
3 16 -4.8688 0.0144 65.1121 -4.8731 -3.8356 65.1072 -6.2389 0.0162 65.5723 0.6948 0.2363 0.6941 0.2131 0.7029 0.2364
3 16 -4.8731 -3.8356 65.1072 -6.2476 -3.8115 65.5662 -6.2389 0.0162 65.5723 0.6941 0.2131 0.7024 0.2133 0.7029 0.2364
3 16 -6.2389 0.0162 65.5723 -6.2476 -3.8115 65.5662 -6.2356 0.0144 53.0144 0.866 0.7826 0.8675 0.7595 0.9365 0.7826
3 16 -6.2476 -3.8115 65.5662 -6.2395 -16.6154 52.9926 -6.2356 0.0144 53.0144 0.8675 0.7595 0.9365 0.6894 0.9365 0.7826
3 16 9.9827 0.0131 60.1586 9.9856 0.0144 53.0144 9.9837 -4.0226 60.1531 0.6942 0.0917 0.6942 0.1319 0.6717 0.0924
3 16 9.9856 0.0144 53.0144 9.9785 -13.3212 53.0045 9.9837 -4.0226 60.1531 0.6942 0.1319 0.6195 0.1318 0.6717 0.0924
3 16 13.0173 0.0131 62.3458 9.9827 0.0131 60.1586 7.9201 0.0144 64.0418 0.6508 0.2846 0.6387 0.2678 0.6602 0.2562
3 16 9.9827 0.0131 60.1586 6.9623 0.0144 61.1684 7.9201 0.0144 64.0418 0.6387 0.2678 0.6443 0.2509 0.6602 0.2562
3 16 9.9837 -4.0226 60.1531 6.9629 -3.9876 61.1613 9.9827 0.0131 60.1586 0.4481 0.6242 0.4448 0.6445 0.425 0.6203
3 16 6.9629 -3.9876 61.1613 6.9623 0.0144 61.1684 9.9827 0.0131 60.1586 0.4448 0.6445 0.4221 0.6379 0.425 0.6203
3 16 7.9243 -4.9956 64.0477 7.9201 0.0144 64.0418 6.9629 -3.9876 61.1613 0.0547 0.3793 0.0828 0.3806 0.058 0.3967
3 16 7.9201 0.0144 64.0418 6.9623 0.0144 61.1684 6.9629 -3.9876 61.1613 0.0828 0.3806 0.0815 0.3974 0.058 0.3967
3 16 13.0173 0.0131 62.3458 7.9201 0.0144 64.0418 13.0165 -4.9956 62.3516 0.2919 0.4599 0.3219 0.4599 0.2901 0.4879
3 16 13.0165 -4.9956 62.3516 7.9201 0.0144 64.0418 7.9243 -4.9956 64.0477 0.2901 0.4879 0.3219 0.4599 0.3247 0.4879
3 16 13.0165 -4.9956 62.3516 13.0098 -4.9794 58.4726 13.0173 0.0131 62.3458 0.0104 0.7664 0.032 0.7661 0.0098 0.7945
3 16 22.1747 -15.7146 48.439 13.0075 -18.3314 48.5211 13.0157 -11.1965 53.8784 0.0985 0.535 0.1014 0.587 0.0522 0.5791
3 16 13.0157 -11.1965 53.8784 22.3492 -9.9911 52.2124 21.7564 -13.5674 49.985 0.0522 0.5791 0.0596 0.5282 0.0824 0.5343
3 16 23.4491 -4.979 55.1463 13.0165 -4.9956 62.3516 26.4025 -4.9955 57.89 0.6187 0.2171 0.6818 0.2362 0.6102 0.2366
3 16 13.0165 -4.9956 62.3516 23.4491 -4.979 55.1463 13.0098 -4.9794 58.4726 0.6818 0.2362 0.6187 0.2171 0.6767 0.2176
3 16 -5.2107 -4.9804 64.1109 -3.9109 -4.996 67.9929 6.7248 -4.9798 60.4465 0.8251 0.2145 0.8253 0.194 0.888 0.2145
3 16 -3.9109 -4.996 67.9929 7.9243 -4.9956 64.0477 6.7248 -4.9798 60.4465 0.8253 0.194 0.8882 0.1936 0.888 0.2145
3 16 6.9629 -3.9876 61.1613 6.7248 -4.9798 60.4465 7.9243 -4.9956 64.0477 0.058 0.3967 0.0525 0.4012 0.0547 0.3793
3 16 13.0098 -4.9794 58.4726 23.4491 -4.979 55.1463 13.0157 -11.1965 53.8784 0.0098 0.5709 0.0294 0.5168 0.0522 0.5791
3 16 22.8558 -6.8298 54.1219 22.3492 -9.9911 52.2124 13.0157 -11.1965 53.8784 0.0397 0.5221 0.0596 0.5282 0.0522 0.5791
3 16 -5.2107 -4.9804 64.1109 -4.8731 -3.8356 65.1072 -3.9109 -4.996 67.9929 0.3234 0.2402 0.3164 0.2347 0.3228 0.2167
3 16 -6.2476 -3.8115 65.5662 -4.8731 -3.8356 65.1072 -5.2107 -4.9804 64.1109 0.7024 0.2133 0.6941 0.2131 0.6928 0.2056
3 16 -6.2476 -3.8115 65.5662 -5.2107 -4.9804 64.1109 -6.2395 -16.6154 52.9926 0.8675 0.7595 0.8739 0.7479 0.9365 0.6894
3 16 -5.2107 -4.9804 64.1109 6.7248 -4.9798 60.4465 -6.2395 -16.6154 52.9926 0.4442 0.7136 0.4558 0.6434 0.5299 0.7136
3 16 -6.2395 -16.6154 52.9926 6.7248 -4.9798 60.4465 9.9785 -13.3212 53.0045 0.5299 0.7136 0.4558 0.6434 0.5128 0.6223
3 16 6.9629 -3.9876 61.1613 9.9837 -4.0226 60.1531 6.7248 -4.9798 60.4465 0.4448 0.6445 0.4481 0.6242 0.4558 0.6434
3 16 9.9837 -4.0226 60.1531 9.9785 -13.3212 53.0045 6.7248 -4.9798 60.4465 0.4481 0.6242 0.5128 0.6223 0.4558 0.6434
3 16 23.7915 -12.7722 49.9857 24.6246 -7.6043 53.1054 30.6592 -12.4522 48.3723 0.6659 0.8622 0.7011 0.8626 0.6726 0.9001
3 16 30.6592 -12.4522 48.3723 24.6246 -7.6043 53.1054 35.8137 -9.936 48.3424 0.6726 0.9001 0.7011 0.8626 0.6881 0.9283
3 16 35.9998 -3.7914 50.9411 26.2483 0.0137 54.7362 35.841 -2.1039 51.5341 0.9291 0.131 0.9862 0.1519 0.9292 0.1402
3 16 36.0619 -5.6331 50.7193 25.8145 -5.1135 54.3021 35.9998 -3.7914 50.9411 0.9291 0.1281 0.984 0.1285 0.9291 0.131
3 16 35.9998 -3.7914 50.9411 25.8145 -5.1135 54.3021 26.2483 0.0137 54.7362 0.9291 0.131 0.984 0.1285 0.9862 0.1519
3 16 25.8145 -5.1135 54.3021 36.0619 -5.6331 50.7193 36.2534 -6.8632 49.9897 0.7241 0.8673 0.7241 0.9222 0.7075 0.9269
3 16 -10.0144 0.0144 49.9856 9.9856 0.0144 49.9856 -10.0144 -7.9856 49.9856 0.818 0.1199 0.706 0.1198 0.818 0.0751
3 16 9.9856 0.0144 49.9856 -6.2356 -7.9856 49.9856 -10.0144 -7.9856 49.9856 0.706 0.1198 0.797 0.0751 0.818 0.0751
3 16 26.2483 0.0137 54.7362 23.8756 0.0177 55.5538 26.3991 0.0126 57.8866 0.6122 0.6168 0.6147 0.6041 0.6291 0.6175
3 16 26.2483 0.0137 54.7362 25.8145 -5.1135 54.3021 24.628 0.0177 53.1176 0.0098 0.4099 0.0333 0.4091 0.0098 0.4223
3 16 24.628 0.0177 53.1176 25.8145 -5.1135 54.3021 24.6246 -7.6043 53.1054 0.0098 0.4223 0.0333 0.4091 0.0525 0.4225
3 16 36.2534 -6.8632 49.9897 35.4184 -10.1306 46.884 35.8137 -9.936 48.3424 0.0685 0.9125 0.0502 0.9303 0.0514 0.9216
3 16 36.2573 0.0177 50.0033 35.4223 0.0177 46.8844 36.2534 -6.8632 49.9897 0.1069 0.9122 0.1069 0.9303 0.0685 0.9125
3 16 36.2534 -6.8632 49.9897 35.4223 0.0177 46.8844 35.4184 -10.1306 46.884 0.0685 0.9125 0.1069 0.9303 0.0502 0.9303
3 16 35.4223 0.0177 46.8844 33.141 0.0177 44.6028 35.4184 -10.1306 46.884 0.1069 0.9303 0.1069 0.9486 0.0502 0.9303
3 16 35.4184 -10.1306 46.884 33.141 0.0177 44.6028 33.1352 -11.2465 44.6017 0.0502 0.9303 0.1069 0.9486 0.0443 0.9488
3 16 23.7923 0.0177 50.0008 24.6272 0.0177 46.884 21.757 0.0177 49.9984 0.5856 0.603 0.5681 0.6077 0.5856 0.5918
3 16 21.757 0.0177 49.9984 24.6272 0.0177 46.884 22.8648 0.0177 45.8659 0.5856 0.5918 0.5681 0.6077 0.5625 0.598
3 16 24.628 0.0177 53.1176 23.7923 0.0177 50.0008 22.8589 0.0113 54.1324 0.6031 0.6077 0.5856 0.603 0.6087 0.598
3 16 22.8589 0.0113 54.1324 23.7923 0.0177 50.0008 21.757 0.0177 49.9984 0.6087 0.598 0.5856 0.603 0.5856 0.5918
3 16 24.6272 0.0177 46.884 26.9084 0.0178 44.6026 22.8648 0.0177 45.8659 0.5681 0.6077 0.5553 0.6205 0.5625 0.598
3 16 22.8648 0.0177 45.8659 26.9084 0.0178 44.6026 25.8906 0.0177 42.8401 0.5625 0.598 0.5553 0.6205 0.5456 0.6149
3 16 30.0252 0.0114 43.7722 33.141 0.0177 44.6028 30.0243 0.0112 41.7276 0.55 0.6381 0.5553 0.6555 0.5394 0.638
3 16 30.0243 0.0112 41.7276 33.141 0.0177 44.6028 34.1583 0.0177 42.8399 0.5394 0.638 0.5553 0.6555 0.5456 0.6611
3 16 26.9084 0.0178 44.6026 30.0252 0.0114 43.7722 25.8906 0.0177 42.8401 0.5553 0.6205 0.55 0.6381 0.5456 0.6149
3 16 25.8906 0.0177 42.8401 30.0252 0.0114 43.7722 30.0243 0.0112 41.7276 0.5456 0.6149 0.55 0.6381 0.5394 0.638
3 16 33.141 0.0177 44.6028 35.4223 0.0177 46.8844 34.1583 0.0177 42.8399 0.5553 0.6555 0.5681 0.6683 0.5456 0.6611
3 16 34.1583 0.0177 42.8399 35.4223 0.0177 46.8844 37.1847 0.0177 45.8662 0.5456 0.6611 0.5681 0.6683 0.5625 0.678
3 16 35.4223 0.0177 46.8844 36.2573 0.0177 50.0033 37.1847 0.0177 45.8662 0.5681 0.6683 0.5856 0.673 0.5625 0.678
3 16 37.1847 0.0177 45.8662 36.2573 0.0177 50.0033 38.292 0.0176 49.9964 0.5625 0.678 0.5856 0.673 0.5856 0.6842
3 16 38.292 0.0176 49.9964 36.2573 0.0177 50.0033 38.0669 0.0181 50.8068 0.5856 0.6842 0.5856 0.673 0.5902 0.6829
3 16 38.0669 0.0181 50.8068 36.2573 0.0177 50.0033 35.8431 0.0123 51.5365 0.5902 0.6829 0.5856 0.673 0.5943 0.6706
3 16 24.6224 -14.7804 46.8861 24.6272 0.0177 46.884 23.7915 -12.7722 49.9857 0.0917 0.4579 0.0099 0.4583 0.0814 0.4403
3 16 23.7915 -12.7722 49.9857 24.6272 0.0177 46.884 23.7923 0.0177 50.0008 0.0814 0.4403 0.0099 0.4583 0.0099 0.4401
3 16 24.6224 -14.7804 46.8861 23.7915 -12.7722 49.9857 24.2002 -14.9381 48.4258 0.0917 0.4579 0.0814 0.4403 0.093 0.449
3 16 30.0252 0.0114 43.7722 26.9084 0.0178 44.6026 30.6651 -12.4619 43.945 0.01 0.4951 0.01 0.4766 0.0814 0.495
3 16 30.6651 -12.4619 43.945 26.9084 0.0178 44.6026 26.9025 -13.9027 44.6042 0.0814 0.495 0.01 0.4766 0.0869 0.4762
3 16 36.2534 -6.8632 49.9897 36.0619 -5.6331 50.7193 36.2573 0.0177 50.0033 0.0685 0.9125 0.0753 0.9082 0.1069 0.9122
3 16 36.0619 -5.6331 50.7193 35.9998 -3.7914 50.9411 36.2573 0.0177 50.0033 0.0753 0.9082 0.083 0.9033 0.1069 0.9122
3 16 35.9998 -3.7914 50.9411 35.841 -2.1039 51.5341 36.2573 0.0177 50.0033 0.083 0.9033 0.0951 0.9034 0.1069 0.9122
3 16 35.8431 0.0123 51.5365 36.2573 0.0177 50.0033 35.841 -2.1039 51.5341 0.1069 0.9037 0.1069 0.9122 0.0951 0.9034
3 16 22.8589 0.0113 54.1324 23.8756 0.0177 55.5538 24.628 0.0177 53.1176 0.6087 0.598 0.6147 0.6041 0.6031 0.6077
3 16 24.628 0.0177 53.1176 23.8756 0.0177 55.5538 26.2483 0.0137 54.7362 0.6031 0.6077 0.6147 0.6041 0.6122 0.6168
3 16 24.628 0.0177 53.1176 24.6246 -7.6043 53.1054 23.7923 0.0177 50.0008 0.0098 0.4223 0.0525 0.4225 0.0099 0.4401
3 16 23.7923 0.0177 50.0008 24.6246 -7.6043 53.1054 23.7915 -12.7722 49.9857 0.0099 0.4401 0.0525 0.4225 0.0814 0.4403
3 16 26.9084 0.0178 44.6026 24.6272 0.0177 46.884 26.9025 -13.9027 44.6042 0.01 0.4766 0.0099 0.4583 0.0869 0.4762
3 16 26.9025 -13.9027 44.6042 24.6272 0.0177 46.884 24.6224 -14.7804 46.8861 0.0869 0.4762 0.0099 0.4583 0.0917 0.4579
3 16 30.6651 -12.4619 43.945 33.1352 -11.2465 44.6017 30.0252 0.0114 43.7722 0.0355 0.9672 0.0443 0.9488 0.1069 0.967
3 16 30.0252 0.0114 43.7722 33.1352 -11.2465 44.6017 33.141 0.0177 44.6028 0.1069 0.967 0.0443 0.9488 0.1069 0.9486
3 16 34.1583 0.0177 42.8399 34.1497 -10.7552 42.8376 30.0243 0.0112 41.7276 0.1731 0.943 0.1733 0.8833 0.1982 0.943
3 16 30.0243 0.0112 41.7276 34.1497 -10.7552 42.8376 30.0184 -12.7095 41.7281 0.1982 0.943 0.1733 0.8833 0.1983 0.8716
3 16 21.7564 -13.5674 49.985 22.3492 -9.9911 52.2124 21.757 0.0177 49.9984 0.3911 0.3614 0.4038 0.3816 0.3912 0.4373
3 16 22.8589 0.0113 54.1324 21.757 0.0177 49.9984 22.8558 -6.8298 54.1219 0.4155 0.4373 0.3912 0.4373 0.4149 0.3993
3 16 22.8558 -6.8298 54.1219 21.757 0.0177 49.9984 22.3492 -9.9911 52.2124 0.4149 0.3993 0.3912 0.4373 0.4038 0.3816
3 16 34.1497 -10.7552 42.8376 34.1583 0.0177 42.8399 37.1765 -9.2789 45.8616 0.1733 0.8833 0.1731 0.943 0.1486 0.8915
3 16 37.1765 -9.2789 45.8616 34.1583 0.0177 42.8399 37.1847 0.0177 45.8662 0.1486 0.8915 0.1731 0.943 0.1484 0.943
3 16 38.292 0.0176 49.9964 38.0669 0.0181 50.8068 38.2523 -4.4861 50.0942 0.1239 0.943 0.1196 0.943 0.1196 0.919
3 16 38.2523 -4.4861 50.0942 38.0669 0.0181 50.8068 38.0724 -2.4904 50.8014 0.1196 0.919 0.1196 0.943 0.1196 0.929
3 16 38.292 0.0176 49.9964 37.1765 -9.2789 45.8616 37.1847 0.0177 45.8662 0.1239 0.943 0.1486 0.8915 0.1484 0.943
3 16 37.1765 -9.2789 45.8616 38.1075 -5.734 50.0131 37.8313 -8.9574 48.32 0.1486 0.8915 0.124 0.9111 0.1337 0.8934
3 16 37.1765 -9.2789 45.8616 38.292 0.0176 49.9964 38.1075 -5.734 50.0131 0.1486 0.8915 0.1239 0.943 0.124 0.9111
3 16 38.1075 -5.734 50.0131 38.292 0.0176 49.9964 38.2523 -4.4861 50.0942 0.124 0.9111 0.1239 0.943 0.1196 0.919
3 16 22.8618 -15.4508 45.8668 22.1747 -15.7146 48.439 22.8648 0.0177 45.8659 0.3667 0.351 0.3821 0.3492 0.3666 0.4373
3 16 21.757 0.0177 49.9984 22.8648 0.0177 45.8659 21.7564 -13.5674 49.985 0.3912 0.4373 0.3666 0.4373 0.3911 0.3614
3 16 21.7564 -13.5674 49.985 22.8648 0.0177 45.8659 22.1747 -15.7146 48.439 0.3911 0.3614 0.3666 0.4373 0.3821 0.3492
3 16 25.8852 -14.2893 42.8425 25.8906 0.0177 42.8401 30.0184 -12.7095 41.7281 0.3421 0.3577 0.342 0.4373 0.317 0.366
3 16 30.0184 -12.7095 41.7281 25.8906 0.0177 42.8401 30.0243 0.0112 41.7276 0.317 0.366 0.342 0.4373 0.3174 0.4374
3 16 23.8756 0.0177 55.5538 22.8589 0.0113 54.1324 23.4491 -4.979 55.1463 0.9513 0.3444 0.9554 0.3444 0.9537 0.3725
3 16 23.4491 -4.979 55.1463 22.8589 0.0113 54.1324 22.8558 -6.8298 54.1219 0.9537 0.3725 0.9554 0.3444 0.9554 0.3725
3 16 22.8618 -15.4508 45.8668 22.8648 0.0177 45.8659 25.8852 -14.2893 42.8425 0.3667 0.351 0.3666 0.4373 0.3421 0.3577
3 16 25.8852 -14.2893 42.8425 22.8648 0.0177 45.8659 25.8906 0.0177 42.8401 0.3421 0.3577 0.3666 0.4373 0.342 0.4373
3 16 26.3991 0.0126 57.8866 23.8756 0.0177 55.5538 26.4025 -4.9955 57.89 0.9305 0.3449 0.9513 0.3444 0.9306 0.3729
3 16 26.4025 -4.9955 57.89 23.8756 0.0177 55.5538 23.4491 -4.979 55.1463 0.9306 0.3729 0.9513 0.3444 0.9537 0.3725
3 16 -10.0109 -24.0207 50.0087 -10.0144 -7.9856 49.9856 -10.0172 -24.0181 30 0.3577 0.1442 0.3577 0.0546 0.4697 0.1442
3 16 -10.0172 -24.0181 30 -10.0144 -7.9856 49.9856 -10.0177 -7.9823 30 0.4697 0.1442 0.3577 0.0546 0.4697 0.0546
3 16 -0.8758 -23.6229 50.0101 -10.0109 -24.0207 50.0087 -0.9145 -23.5617 30 0.2337 0.3164 0.2337 0.3676 0.1218 0.3166
3 16 -0.9145 -23.5617 30 -10.0109 -24.0207 50.0087 -10.0172 -24.0181 30 0.1218 0.3166 0.2337 0.3676 0.1218 0.3676
3 16 50.0174 -5.0104 50.0146 44.2716 -8.7534 50.0121 50.022 -5.0119 30 0.2337 0.0098 0.2337 0.0481 0.1218 0.0098
3 16 50.022 -5.0119 30 44.2716 -8.7534 50.0121 44.2731 -8.7561 30 0.1218 0.0098 0.2337 0.0481 0.1218 0.0481
3 16 50.0177 0.0177 30 50.0173 0.0131 50.0124 50.022 -5.0119 30 0.5014 0.8906 0.3894 0.8906 0.5014 0.8626
3 16 50.022 -5.0119 30 50.0173 0.0131 50.0124 50.0174 -5.0104 50.0146 0.5014 0.8626 0.3894 0.8906 0.3894 0.8626
3 16 46.2325 0.0178 30 46.2327 0.0131 48.0753 50.0177 0.0177 30 0.4736 0.7288 0.5749 0.7288 0.4736 0.7498
3 16 50.0177 0.0177 30 46.2327 0.0131 48.0753 50.0173 0.0131 50.0124 0.4736 0.7498 0.5749 0.7288 0.5856 0.7498
3 16 46.1378 -3.9828 30 46.2281 -3.9225 40 46.2325 0.0178 30 0.4989 0.9349 0.5549 0.9349 0.4989 0.9569
3 16 46.2325 0.0178 30 46.2281 -3.9225 40 46.2327 0.0131 48.0753 0.4989 0.9569 0.5549 0.9349 0.6002 0.9569
3 16 35.8137 -9.936 48.3424 35.4184 -10.1306 46.884 30.6592 -12.4522 48.3723 0.6881 0.9283 0.6832 0.9301 0.6726 0.9001
3 16 35.4184 -10.1306 46.884 33.1352 -11.2465 44.6017 30.6592 -12.4522 48.3723 0.6832 0.9301 0.6616 0.924 0.6726 0.9001
3 16 30.6651 -12.4619 43.945 30.6592 -12.4522 48.3723 33.1352 -11.2465 44.6017 0.6503 0.9127 0.6726 0.9001 0.6616 0.924
3 16 24.2002 -14.9381 48.4258 30.6592 -12.4522 48.3723 24.6224 -14.7804 46.8861 0.6537 0.8662 0.6726 0.9001 0.648 0.8729
3 16 24.6224 -14.7804 46.8861 30.6592 -12.4522 48.3723 26.9025 -13.9027 44.6042 0.648 0.8729 0.6726 0.9001 0.6432 0.8909
3 16 30.6592 -12.4522 48.3723 30.6651 -12.4619 43.945 26.9025 -13.9027 44.6042 0.6726 0.9001 0.6503 0.9127 0.6432 0.8909
3 16 9.9823 0.0177 30 9.9856 0.0144 49.9856 13.0177 0.0177 30 0.4697 0.2678 0.5817 0.2678 0.4697 0.2846
3 16 13.0177 0.0177 30 9.9856 0.0144 49.9856 13.0173 0.0131 62.3458 0.4697 0.2846 0.5817 0.2678 0.6508 0.2846
3 16 9.9871 -17.1668 49.9797 9.9823 0.0177 30 9.9852 -18.9866 48.5531 0.6371 0.7366 0.7491 0.6404 0.6451 0.7469
3 16 38.1075 -5.734 50.0131 43.0324 -5.9733 48.2899 37.8313 -8.9574 48.32 0.3896 0.2075 0.3864 0.2354 0.3696 0.2072
