3 16 9.5833 -48.9864 -11.6325 10.7729 -39.9782 -11.7239 15.1699 -48.8883 -11.7698
3 16 15.1699 -48.8883 -11.7698 10.7729 -39.9782 -11.7239 17.1311 -39.428 -11.8444
3 16 6.9727 -46.0519 -11.5761 4.738 -44.9834 -11.5228 10.7729 -39.9782 -11.7239
3 16 -3.1307 -45.3581 -11.3201 0.5553 -43.8687 -11.4116 -0.3766 -46.3387 -11.4134
3 16 -0.3766 -46.3387 -11.4134 0.5553 -43.8687 -11.4116 0.743 -46.2403 -11.4857
3 16 0.743 -46.2403 -11.4857 0.5553 -43.8687 -11.4116 2.2595 -45.3717 -11.3846
3 16 -2.372 -47.0511 -11.3673 -4.0362 -48.9148 -9.2495 -3.1307 -45.3581 -11.3201
3 16 -3.1307 -45.3581 -11.3201 -4.0362 -48.9148 -9.2495 -5.4832 -47.6606 -8.3533
3 16 -4.0362 -48.9148 -9.2495 -5.6387 -51.1852 -7.383 -5.4832 -47.6606 -8.3533
3 16 -5.4832 -47.6606 -8.3533 -5.6387 -51.1852 -7.383 -7.7563 -51.6339 -5.8327
3 16 -5.6387 -51.1852 -7.383 -6.9129 -53.7652 -6.1661 -7.7563 -51.6339 -5.8327
3 16 -7.9222 -56.2533 -5.5018 -9.2226 -55.5993 -4.7539 -6.9129 -53.7652 -6.1661
3 16 -6.9129 -53.7652 -6.1661 -9.2226 -55.5993 -4.7539 -7.7563 -51.6339 -5.8327
3 16 36.525 -50.1647 -12.0993 30.08 -49.7048 -12.016 36.9153 -41.8369 -12.0716
3 16 36.9153 -41.8369 -12.0716 30.08 -49.7048 -12.016 29.7219 -41.0626 -11.9955
3 16 42.5519 -42.2568 -12.1252 36.9153 -41.8369 -12.0716 46.2768 -39.1043 -12.0961
3 16 46.2768 -39.1043 -12.0961 36.9153 -41.8369 -12.0716 31.0504 -37.6891 -11.9763
3 16 36.525 -50.1647 -12.0993 36.9153 -41.8369 -12.0716 40.7616 -50.3031 -12.1446
3 16 40.7616 -50.3031 -12.1446 36.9153 -41.8369 -12.0716 42.5519 -42.2568 -12.1252
3 16 57.4922 -4.2367 -13.2799 57.0808 -6.8903 -12.48 48.3823 -6.7463 -13.166
3 16 48.3823 -6.7463 -13.166 57.0808 -6.8903 -12.48 49.6096 -8.6026 -12.5854
3 16 57.0808 -6.8903 -12.48 56.2264 -10.5153 -11.8999 49.6096 -8.6026 -12.5854
3 16 49.6096 -8.6026 -12.5854 56.2264 -10.5153 -11.8999 49.596 -11.0703 -12.1669
3 16 56.2264 -10.5153 -11.8999 55.2418 -13.985 -11.7531 49.596 -11.0703 -12.1669
3 16 49.596 -11.0703 -12.1669 55.2418 -13.985 -11.7531 49.117 -13.7361 -12.0826
3 16 55.2418 -13.985 -11.7531 54.5124 -17.5041 -11.7958 49.117 -13.7361 -12.0826
3 16 49.117 -13.7361 -12.0826 54.5124 -17.5041 -11.7958 48.7572 -16.3896 -12.0779
3 16 54.4443 -20.3195 -11.8894 47.829 -19.0987 -12.0746 54.5124 -17.5041 -11.7958
3 16 54.5124 -17.5041 -11.7958 47.829 -19.0987 -12.0746 48.7572 -16.3896 -12.0779
3 16 54.4443 -20.3195 -11.8894 54.4413 -23.0534 -11.9928 47.829 -19.0987 -12.0746
3 16 47.829 -19.0987 -12.0746 54.4413 -23.0534 -11.9928 46.2554 -21.7766 -12.0728
3 16 40.1089 -27.0509 -11.9865 43.481 -24.5238 -12.0301 49.3149 -29.0481 -12.0963
3 16 49.3149 -29.0481 -12.0963 43.481 -24.5238 -12.0301 52.5958 -26.8444 -12.0558
3 16 36.3716 -29.8802 -12.0026 40.1089 -27.0509 -11.9865 47.3384 -31.4835 -12.1069
3 16 47.3384 -31.4835 -12.1069 40.1089 -27.0509 -11.9865 49.3149 -29.0481 -12.0963
3 16 47.3384 -31.4835 -12.1069 46.3592 -34.6098 -12.0717 36.3716 -29.8802 -12.0026
3 16 36.3716 -29.8802 -12.0026 46.3592 -34.6098 -12.0717 33.2909 -33.5589 -11.9871
3 16 57.4922 -4.2367 -13.2799 46.8463 -4.7899 -13.5326 57.7802 -1.8213 -13.5877
3 16 57.7802 -1.8213 -13.5877 46.8463 -4.7899 -13.5326 46.066 -2.4827 -13.6752
3 16 57.3559 -10.7965 -10.1466 57.534 -11.1532 -2.8598 56.4291 -14.2585 -10.0066
3 16 56.4291 -14.2585 -10.0066 57.534 -11.1532 -2.8598 56.5037 -15.5581 -2.8213
3 16 57.3559 -10.7965 -10.1466 58.5457 -7.8947 -5.2218 57.534 -11.1532 -2.8598
3 16 57.534 -11.1532 -2.8598 58.5457 -7.8947 -5.2218 58.5199 -8.1545 -2.886
3 16 57.534 -11.1532 -2.8598 54.2785 -15.9485 -2.8179 56.5037 -15.5581 -2.8213
3 16 57.534 -11.1532 -2.8598 58.5199 -8.1545 -2.886 47.4919 -10.9398 -2.8617
3 16 47.4919 -10.9398 -2.8617 58.5199 -8.1545 -2.886 46.3379 -8.3296 -2.8844
3 16 57.534 -11.1532 -2.8598 50.5642 -17.283 -2.8063 52.4449 -16.527 -2.8129
3 16 48.2692 -49.9097 -3.4181 48.1328 -49.1567 -9.3987 48.7808 -48.7014 -4.132
3 16 42.5889 -54.7957 -9.084 42.4014 -55.2145 -0.8362 38.0259 -56 -8.9848
3 16 38.0259 -56 -8.9848 42.4014 -55.2145 -0.8362 38.0259 -56 -0.0882
3 16 -14.0144 -82.839 -1.9739 -15.9361 -82.899 -1.8601 -15.9415 -84.475 -2.3682
3 16 -18.0327 -86.035 -2.8211 -15.9415 -84.475 -2.3682 -19.2047 -84.6999 -2.5017
3 16 -19.2047 -84.6999 -2.5017 -20.2575 -85.9952 -2.9155 -18.0327 -86.035 -2.8211
3 16 -18.0327 -86.035 -2.8211 -20.2575 -85.9952 -2.9155 -19.3074 -86.8535 -3.3167
3 16 -21.3166 -85.9358 -3.5531 -21.3422 -86.1952 -4.3217 -20.73 -86.5824 -3.5284
3 16 -20.73 -86.5824 -3.5284 -21.3422 -86.1952 -4.3217 -20.8984 -86.7586 -4.3587
3 16 -17.3318 -85.7737 -3.9279 -18.0327 -86.035 -2.8211 -19.3036 -86.9188 -4.267
3 16 -19.3036 -86.9188 -4.267 -18.0327 -86.035 -2.8211 -19.3074 -86.8535 -3.3167
3 16 -12.3656 -81.2716 -4.2656 -14.0144 -82.839 -1.9739 -14.9014 -83.802 -3.6673
3 16 -14.9014 -83.802 -3.6673 -14.0144 -82.839 -1.9739 -15.9415 -84.475 -2.3682
3 16 -14.9014 -83.802 -3.6673 -15.9415 -84.475 -2.3682 -17.3318 -85.7737 -3.9279
3 16 -17.3318 -85.7737 -3.9279 -15.9415 -84.475 -2.3682 -18.0327 -86.035 -2.8211
3 16 -11.0123 -79.3289 -6.4241 -12.3656 -81.2716 -4.2656 -13.7763 -82.5674 -5.795
3 16 -13.7763 -82.5674 -5.795 -12.3656 -81.2716 -4.2656 -14.9014 -83.802 -3.6673
3 16 -20.4416 -84.9344 -6.3719 -19.2849 -82.7079 -6.7524 -19.134 -85.5083 -6.8439
3 16 -19.134 -85.5083 -6.8439 -19.2849 -82.7079 -6.7524 -17.2641 -83.7202 -7.3002
3 16 -19.2849 -82.7079 -6.7524 -17.9907 -79.9102 -7.0845 -17.2641 -83.7202 -7.3002
3 16 -17.2641 -83.7202 -7.3002 -17.9907 -79.9102 -7.0845 -14.8389 -80.4557 -7.668
3 16 -17.2641 -83.7202 -7.3002 -14.8389 -80.4557 -7.668 -16.5052 -84.601 -7.3597
3 16 -16.5052 -84.601 -7.3597 -14.8389 -80.4557 -7.668 -13.3217 -81.1248 -7.8147
3 16 -17.9907 -79.9102 -7.0845 -17.4075 -77.2499 -7.1153 -14.8389 -80.4557 -7.668
3 16 -14.8389 -80.4557 -7.668 -17.4075 -77.2499 -7.1153 -13.1882 -77.259 -7.7334
3 16 -12.4118 -75.0192 -7.7629 -10.8024 -76.1106 -7.9626 -13.1882 -77.259 -7.7334
3 16 -13.1882 -77.259 -7.7334 -10.8024 -76.1106 -7.9626 -10.8831 -77.6044 -7.9412
3 16 -10.8024 -76.1106 -7.9626 -12.4118 -75.0192 -7.7629 -9.2357 -72.8217 -7.946
3 16 -9.2357 -72.8217 -7.946 -12.4118 -75.0192 -7.7629 -10.7712 -69.2497 -7.8635
3 16 -8.0617 -66.1278 -8.0319 -7.7898 -68.3726 -8.0413 -10.7712 -69.2497 -7.8635
3 16 -28.2416 -58.3068 -4.2108 -28.6559 -56.7945 -4.1447 -27.8954 -57.9645 -4.3767
3 16 -27.8954 -57.9645 -4.3767 -28.6559 -56.7945 -4.1447 -28.2209 -56.7168 -4.2779
3 16 -23.1509 -59.2779 -5.3561 -22.2468 -52.4333 -4.8586 -20.5746 -53.7718 -5.2147
3 16 -25.5702 -58.2085 -4.828 -26.7687 -58.575 -4.5947 -26.0937 -57.614 -4.0721
3 16 -26.0937 -57.614 -4.0721 -26.7687 -58.575 -4.5947 -26.7276 -57.9282 -4.1529
3 16 -25.0369 -57.0188 -4.8496 -25.5702 -58.2085 -4.828 -25.6645 -57.0339 -4.1783
3 16 -25.6645 -57.0339 -4.1783 -25.5702 -58.2085 -4.828 -26.0937 -57.614 -4.0721
3 16 -25.0369 -57.0188 -4.8496 -25.6645 -57.0339 -4.1783 -25.5395 -55.7938 -4.6812
3 16 -25.5395 -55.7938 -4.6812 -25.6645 -57.0339 -4.1783 -26.0485 -56.3832 -4.0515
3 16 -26.0485 -56.3832 -4.0515 -25.6645 -57.0339 -4.1783 -26.6118 -56.9382 -3.6726
3 16 -26.6118 -56.9382 -3.6726 -25.6645 -57.0339 -4.1783 -26.0937 -57.614 -4.0721
3 16 -26.0485 -56.3832 -4.0515 -26.6118 -56.9382 -3.6726 -26.664 -56.0171 -4.0926
3 16 -26.664 -56.0171 -4.0926 -26.6118 -56.9382 -3.6726 -27.2195 -56.3261 -3.9796
3 16 -25.5395 -55.7938 -4.6812 -26.0485 -56.3832 -4.0515 -26.7523 -55.3855 -4.4559
3 16 -26.7523 -55.3855 -4.4559 -26.0485 -56.3832 -4.0515 -26.664 -56.0171 -4.0926
3 16 -26.7523 -55.3855 -4.4559 -26.664 -56.0171 -4.0926 -27.5794 -55.696 -4.3377
3 16 -27.5794 -55.696 -4.3377 -26.664 -56.0171 -4.0926 -27.2195 -56.3261 -3.9796
3 16 -27.2195 -56.3261 -3.9796 -26.6118 -56.9382 -3.6726 -27.6292 -56.8386 -4.051
3 16 -27.6292 -56.8386 -4.051 -26.6118 -56.9382 -3.6726 -27.2807 -57.4652 -3.9961
3 16 -27.2807 -57.4652 -3.9961 -26.6118 -56.9382 -3.6726 -26.7276 -57.9282 -4.1529
3 16 -26.7276 -57.9282 -4.1529 -26.6118 -56.9382 -3.6726 -26.0937 -57.614 -4.0721
3 16 -26.7687 -58.575 -4.5947 -27.8954 -57.9645 -4.3767 -26.7276 -57.9282 -4.1529
3 16 -26.7276 -57.9282 -4.1529 -27.8954 -57.9645 -4.3767 -27.2807 -57.4652 -3.9961
3 16 -28.2209 -56.7168 -4.2779 -27.6292 -56.8386 -4.051 -27.8954 -57.9645 -4.3767
3 16 -27.8954 -57.9645 -4.3767 -27.6292 -56.8386 -4.051 -27.2807 -57.4652 -3.9961
3 16 -27.5794 -55.696 -4.3377 -27.2195 -56.3261 -3.9796 -28.2209 -56.7168 -4.2779
3 16 -28.2209 -56.7168 -4.2779 -27.2195 -56.3261 -3.9796 -27.6292 -56.8386 -4.051
3 16 33.0537 -48.1952 12.2433 33.1558 -41.0376 12.2261 23.1448 -47.3105 12.1026
3 16 23.1448 -47.3105 12.1026 33.1558 -41.0376 12.2261 23.4242 -39.2864 12.1177
3 16 13.3941 -46.9375 11.9331 23.1448 -47.3105 12.1026 14.0996 -38.7123 11.9924
3 16 14.0996 -38.7123 11.9924 23.1448 -47.3105 12.1026 23.4242 -39.2864 12.1177
3 16 4.6559 -47.2355 11.6919 13.3941 -46.9375 11.9331 4.7234 -39.6955 11.7345
3 16 4.7234 -39.6955 11.7345 13.3941 -46.9375 11.9331 14.0996 -38.7123 11.9924
3 16 39.7135 -48.6835 12.3189 40.6353 -41.7294 12.2982 33.0537 -48.1952 12.2433
3 16 33.0537 -48.1952 12.2433 40.6353 -41.7294 12.2982 33.1558 -41.0376 12.2261
3 16 42.4014 -55.2145 -0.8362 42.9657 -54.7856 9.2717 38.0259 -56 -0.0882
3 16 38.0259 -56 -0.0882 42.9657 -54.7856 9.2717 38.0259 -56 9.2493
3 16 42.9657 -54.7856 9.2717 46.2828 -52.8855 2.7999 46.5215 -51.7994 9.3772
3 16 -21.1555 -85.5648 3.3372 -20.9313 -85.1442 4.8366 -20.3982 -83.7022 2.7988
3 16 -20.3982 -83.7022 2.7988 -20.9313 -85.1442 4.8366 -19.9915 -82.9366 4.6071
3 16 -21.2037 -86.2122 5.102 -20.8022 -86.6744 5.2131 -20.7933 -85.7317 6.3662
3 16 -20.7933 -85.7317 6.3662 -20.8022 -86.6744 5.2131 -20.5309 -86.3216 6.4266
3 16 -20.8022 -86.6744 5.2131 -20.2172 -87.0474 5.2712 -20.5309 -86.3216 6.4266
3 16 -20.5309 -86.3216 6.4266 -20.2172 -87.0474 5.2712 -19.7884 -86.6842 6.5873
3 16 -20.5309 -86.3216 6.4266 -19.7884 -86.6842 6.5873 -18.5992 -84.4774 7.1979
3 16 -18.5992 -84.4774 7.1979 -19.7884 -86.6842 6.5873 -17.862 -85.7929 7.1732
3 16 -20.5309 -86.3216 6.4266 -18.5992 -84.4774 7.1979 -20.7933 -85.7317 6.3662
3 16 -20.7933 -85.7317 6.3662 -18.5992 -84.4774 7.1979 -19.7748 -83.6609 6.7877
3 16 -14.65 -76.255 7.7167 -18.8522 -75.672 7.0461 -17.5051 -77.3232 7.2516
3 16 -12.4949 -71.6648 7.9043 -11.2871 -66.655 7.966 -17.3167 -70.8053 7.2912
3 16 -17.3167 -70.8053 7.2912 -11.2871 -66.655 7.966 -15.1725 -64.6219 7.3605
3 16 -28.6133 -56.7562 4.3711 -28.2009 -58.2428 4.4783 -28.3301 -56.8563 4.4633
3 16 -28.3301 -56.8563 4.4633 -28.2009 -58.2428 4.4783 -27.8312 -57.9293 4.5717
3 16 -27.7078 -55.7536 4.5158 -26.6064 -55.4101 4.6676 -28.4126 -55.1381 4.3077
3 16 -28.4126 -55.1381 4.3077 -26.6064 -55.4101 4.6676 -27.5127 -53.3863 4.3388
3 16 -27.8312 -57.9293 4.5717 -28.2009 -58.2428 4.4783 -26.7858 -58.4571 4.7583
3 16 -26.7858 -58.4571 4.7583 -28.2009 -58.2428 4.4783 -26.5023 -60.4712 4.8229
3 16 -25.8677 -58.114 4.8645 -26.7858 -58.4571 4.7583 -26.5023 -60.4712 4.8229
3 16 -26.7858 -58.4571 4.7583 -25.8677 -58.114 4.8645 -26.7758 -57.804 4.2536
3 16 -26.7758 -57.804 4.2536 -25.8677 -58.114 4.8645 -26.1491 -57.5832 4.2119
3 16 -26.1491 -57.5832 4.2119 -25.8677 -58.114 4.8645 -25.7094 -57.0158 4.3201
3 16 -25.7094 -57.0158 4.3201 -25.8677 -58.114 4.8645 -25.2729 -57.0436 4.9002
3 16 -25.2729 -57.0436 4.9002 -25.7455 -55.9558 4.7193 -25.7094 -57.0158 4.3201
3 16 -25.7094 -57.0158 4.3201 -25.7455 -55.9558 4.7193 -26.0903 -56.4206 4.1995
3 16 -26.1491 -57.5832 4.2119 -25.7094 -57.0158 4.3201 -26.622 -56.9682 3.87
3 16 -26.622 -56.9682 3.87 -25.7094 -57.0158 4.3201 -26.0903 -56.4206 4.1995
3 16 -27.164 -56.3746 4.1286 -26.622 -56.9682 3.87 -26.6205 -56.0418 4.2715
3 16 -26.6205 -56.0418 4.2715 -26.622 -56.9682 3.87 -26.0903 -56.4206 4.1995
3 16 -26.6064 -55.4101 4.6676 -26.6205 -56.0418 4.2715 -25.7455 -55.9558 4.7193
3 16 -25.7455 -55.9558 4.7193 -26.6205 -56.0418 4.2715 -26.0903 -56.4206 4.1995
3 16 -26.6064 -55.4101 4.6676 -27.7078 -55.7536 4.5158 -26.6205 -56.0418 4.2715
3 16 -26.6205 -56.0418 4.2715 -27.7078 -55.7536 4.5158 -27.164 -56.3746 4.1286
3 16 -27.164 -56.3746 4.1286 -27.5633 -56.9 4.2088 -26.622 -56.9682 3.87
3 16 -26.622 -56.9682 3.87 -27.5633 -56.9 4.2088 -27.2304 -57.4337 4.1575
3 16 -27.2304 -57.4337 4.1575 -26.7758 -57.804 4.2536 -26.622 -56.9682 3.87
3 16 -26.622 -56.9682 3.87 -26.7758 -57.804 4.2536 -26.1491 -57.5832 4.2119
3 16 -26.7858 -58.4571 4.7583 -26.7758 -57.804 4.2536 -27.8312 -57.9293 4.5717
3 16 -27.8312 -57.9293 4.5717 -26.7758 -57.804 4.2536 -27.2304 -57.4337 4.1575
3 16 -28.3301 -56.8563 4.4633 -27.8312 -57.9293 4.5717 -27.5633 -56.9 4.2088
3 16 -27.5633 -56.9 4.2088 -27.8312 -57.9293 4.5717 -27.2304 -57.4337 4.1575
3 16 -28.3301 -56.8563 4.4633 -27.5633 -56.9 4.2088 -27.7078 -55.7536 4.5158
3 16 -27.7078 -55.7536 4.5158 -27.5633 -56.9 4.2088 -27.164 -56.3746 4.1286
3 16 -24.257 -51.9931 4.6899 -26.1082 -52.1981 4.4439 -25.7455 -55.9558 4.7193
3 16 -25.7455 -55.9558 4.7193 -26.1082 -52.1981 4.4439 -26.6064 -55.4101 4.6676
3 16 -25.2729 -57.0436 4.9002 -22.3097 -52.3237 4.9972 -25.7455 -55.9558 4.7193
3 16 -25.7455 -55.9558 4.7193 -22.3097 -52.3237 4.9972 -24.257 -51.9931 4.6899
3 16 -22.8887 -67.1078 5.947 -19.7646 -61.5584 6.3137 -23.7919 -64.47 5.5512
3 16 -23.7919 -64.47 5.5512 -19.7646 -61.5584 6.3137 -22.2431 -60.2563 5.7706
3 16 -17.3167 -70.8053 7.2912 -15.1725 -64.6219 7.3605 -20.4876 -69.7854 6.7503
3 16 -20.4876 -69.7854 6.7503 -15.1725 -64.6219 7.3605 -17.3782 -63.017 6.8494
3 16 -22.3097 -52.3237 4.9972 -25.2729 -57.0436 4.9002 -24.0873 -58.2403 5.3111
3 16 6.4073 -54.8908 10.3848 2.2386 -53.8582 10.5592 4.1009 -57.6273 7.6433
3 16 4.1009 -57.6273 7.6433 2.2386 -53.8582 10.5592 0.8802 -55.9812 8.5223
3 16 0.8802 -55.9812 8.5223 2.2386 -53.8582 10.5592 -2.1098 -53.4164 8.7102
3 16 -2.1098 -53.4164 8.7102 2.2386 -53.8582 10.5592 -0.9104 -51.132 10.4986
3 16 -2.1098 -53.4164 8.7102 -0.9104 -51.132 10.4986 -5.8707 -49.2863 7.7509
3 16 -5.8707 -49.2863 7.7509 -0.9104 -51.132 10.4986 -4.4858 -46.8436 9.6662
3 16 -3.967 -57.1145 6.9188 -2.1098 -53.4164 8.7102 -7.4191 -53.3924 6.04
3 16 -7.4191 -53.3924 6.04 -2.1098 -53.4164 8.7102 -5.8707 -49.2863 7.7509
3 16 4.9324 -8.0138 12.5267 4.0932 -5.5125 13.5785 1.1108 -9.0176 12.2253
3 16 1.1108 -9.0176 12.2253 4.0932 -5.5125 13.5785 -1.5967 -6.1536 13.5958
3 16 1.9074 -13.0359 11.8497 8.5182 -12.9662 12.1903 4.9324 -8.0138 12.5267
3 16 4.9324 -8.0138 12.5267 8.5182 -12.9662 12.1903 8.3863 -7.1043 12.5956
3 16 2.6456 0 13.7334 4.0932 -5.5125 13.5785 8.4124 0 13.6504
3 16 8.4124 0 13.6504 4.0932 -5.5125 13.5785 8.2492 -4.6026 13.1711
3 16 4.0932 -5.5125 13.5785 2.6456 0 13.7334 -2.6163 -4.7983 13.6594
3 16 -2.6163 -4.7983 13.6594 2.6456 0 13.7334 -3.0555 -2.5124 13.6126
3 16 0.1689 -9.4426 3.0678 0.2963 -12.585 3.0404 -1.189 -9.2279 3.0697
3 16 0.418 -16.3911 3.0072 10.2612 -19.3461 2.9814 -0.283 -19.9845 2.9758
3 16 0.2963 -12.585 3.0404 9.9591 -14.1024 3.0271 0.418 -16.3911 3.0072
3 16 0.418 -16.3911 3.0072 9.9591 -14.1024 3.0271 10.2612 -19.3461 2.9814
3 16 -0.283 -19.9845 2.9758 10.2612 -19.3461 2.9814 -1.1478 -22.8378 2.9509
3 16 -1.1478 -22.8378 2.9509 10.2612 -19.3461 2.9814 10.7931 -25.1406 2.9308
3 16 33.1867 -32.8918 12.1688 40.7053 -37.632 12.2813 44.8261 -33.9877 12.2832
3 16 44.8261 -33.9877 12.2832 40.7053 -37.632 12.2813 45.6886 -38.4651 12.2763
3 16 40.7053 -37.632 12.2813 33.1867 -32.8918 12.1688 30.3468 -36.4787 12.1509
3 16 47.7736 -21.7561 12.3045 39.3294 -20.5779 12.097 48.6647 -24.2282 12.2964
3 16 48.6647 -24.2282 12.2964 39.3294 -20.5779 12.097 38.4896 -25.8476 12.1191
3 16 37.2014 -12.7578 12.1572 39.3189 -8.4944 12.7949 35.2793 -8.3522 12.8013
3 16 39.3189 -8.4944 12.7949 38.7728 -6.399 13.4343 35.2793 -8.3522 12.8013
3 16 35.2793 -8.3522 12.8013 38.7728 -6.399 13.4343 33.7538 -6.5081 13.4735
3 16 -7.4191 -53.3924 6.04 -9.3403 -58.7463 5.2724 -3.967 -57.1145 6.9188
3 16 -3.967 -57.1145 6.9188 -9.3403 -58.7463 5.2724 -6.799 -61.6842 6.1612
3 16 -5.7708 -64.7923 6.498 -1.3519 -59.9991 6.7781 -6.799 -61.6842 6.1612
3 16 -6.799 -61.6842 6.1612 -1.3519 -59.9991 6.7781 -3.967 -57.1145 6.9188
3 16 1.7606 -62.094 6.0913 -1.3519 -59.9991 6.7781 -0.4782 -66.8903 5.7599
3 16 -0.4782 -66.8903 5.7599 -1.3519 -59.9991 6.7781 -5.7577 -67.1963 6.628
3 16 -4.9362 -77.2382 1.961 -3.484 -76.3621 1.8207 -6.3992 -76.0855 4.3367
3 16 -6.3992 -76.0855 4.3367 -3.484 -76.3621 1.8207 -3.399 -74.1344 4.1641
3 16 -19.134 -85.5083 -6.8439 -20.4666 -86.2533 -6.3398 -20.4416 -84.9344 -6.3719
3 16 -20.4416 -84.9344 -6.3719 -20.4666 -86.2533 -6.3398 -20.7304 -85.5507 -6.2274
3 16 -18.8611 -86.2549 -6.826 -19.134 -85.5083 -6.8439 -16.5052 -84.601 -7.3597
3 16 -16.5052 -84.601 -7.3597 -19.134 -85.5083 -6.8439 -17.2641 -83.7202 -7.3002
3 16 -19.2047 -84.6999 -2.5017 -15.9415 -84.475 -2.3682 -17.7862 -82.163 -1.833
3 16 -17.7862 -82.163 -1.833 -15.9415 -84.475 -2.3682 -15.9361 -82.899 -1.8601
3 16 -18.8625 -79.257 -3.2922 -17.9907 -79.9102 -7.0845 -20.0901 -83.1682 -4.3531
3 16 -20.0901 -83.1682 -4.3531 -17.9907 -79.9102 -7.0845 -19.2849 -82.7079 -6.7524
3 16 -10.7712 -69.2497 -7.8635 -8.1516 -70.782 -7.9358 -9.2357 -72.8217 -7.946
3 16 -7.7898 -68.3726 -8.0413 -8.1516 -70.782 -7.9358 -10.7712 -69.2497 -7.8635
3 16 -21.3422 -86.1952 -4.3217 -20.8265 -84.9142 -4.5424 -21.1384 -86.0231 -5.2866
3 16 -21.3422 -86.1952 -4.3217 -21.1384 -86.0231 -5.2866 -20.8984 -86.7586 -4.3587
3 16 -20.8984 -86.7586 -4.3587 -21.1384 -86.0231 -5.2866 -20.7657 -86.6258 -5.3341
3 16 -19.0161 -86.7253 -5.6068 -19.3036 -86.9188 -4.267 -20.2029 -86.9862 -5.4188
3 16 -20.2029 -86.9862 -5.4188 -19.3036 -86.9188 -4.267 -20.2274 -87.1345 -4.3723
3 16 -16.6252 -85.1701 -5.7014 -17.3318 -85.7737 -3.9279 -19.0161 -86.7253 -5.6068
