3 16 -2.9189 -3.8207 16.3053 -3.1126 -1.8984 15.9656 -5.2713 -2.6597 15.6399 0.0467 0.7875 0.0437 0.8068 0.0219 0.7984
3 16 -5.2713 -2.6597 15.6399 -3.1126 -1.8984 15.9656 -5.1073 -1.6954 15.4688 0.0219 0.7984 0.0437 0.8068 0.023 0.8084
3 16 -7.5733 -3.2778 14.7208 -5.2713 -2.6597 15.6399 -7.258 -1.5968 14.5182 0.2096 0.7977 0.1845 0.7923 0.2076 0.7808
3 16 -7.258 -1.5968 14.5182 -5.2713 -2.6597 15.6399 -5.1073 -1.6954 15.4688 0.2076 0.7808 0.1845 0.7923 0.1838 0.7823
3 16 -1.1999 1.4118 15.6838 -3.2131 1.192 15.3617 -0.8955 -1.3727 16.166 0.0611 0.841 0.0408 0.8382 0.0659 0.8128
3 16 -0.8955 -1.3727 16.166 -3.2131 1.192 15.3617 -3.1126 -1.8984 15.9656 0.0659 0.8128 0.0408 0.8382 0.0437 0.8068
3 16 -5.2126 1.1159 14.8553 -5.1073 -1.6954 15.4688 -3.2131 1.192 15.3617 0.0202 0.8371 0.023 0.8084 0.0408 0.8382
3 16 -3.2131 1.192 15.3617 -5.1073 -1.6954 15.4688 -3.1126 -1.8984 15.9656 0.0408 0.8382 0.023 0.8084 0.0437 0.8068
3 16 -7.1418 1.0679 14.043 -7.258 -1.5968 14.5182 -5.2126 1.1159 14.8553 0.2084 0.7537 0.2076 0.7808 0.1873 0.7533
3 16 -5.2126 1.1159 14.8553 -7.258 -1.5968 14.5182 -5.1073 -1.6954 15.4688 0.1873 0.7533 0.2076 0.7808 0.1838 0.7823
3 16 -2.4461 -9.0417 15.4384 -2.664 -10.0416 14.6859 -1.0699 -9.4899 14.2664 0.0509 0.7352 0.0474 0.7238 0.0645 0.7224
3 16 -1.0699 -9.4899 14.2664 -2.664 -10.0416 14.6859 -1.1536 -10.2772 13.3635 0.0645 0.7224 0.0474 0.7238 0.0614 0.7094
3 16 0.1578 -11.6299 11.8555 0.2489 -11.871 8.7388 1.1747 -10.3996 11.5225 0.3615 0.0356 0.3316 0.035 0.3613 0.019
3 16 1.1747 -10.3996 11.5225 0.2489 -11.871 8.7388 1.314 -10.7507 8.6898 0.3613 0.019 0.3316 0.035 0.3308 0.0194
3 16 -0.0621 -10.7318 13.587 0.1578 -11.6299 11.8555 0.8537 -9.8207 13.1417 0.3796 0.0354 0.3615 0.0356 0.3805 0.0218
3 16 0.8537 -9.8207 13.1417 0.1578 -11.6299 11.8555 1.1747 -10.3996 11.5225 0.3805 0.0218 0.3615 0.0356 0.3613 0.019
3 16 -0.2747 -9.6366 14.4444 -0.0621 -10.7318 13.587 0.6113 -9.3345 13.8578 0.3929 0.0349 0.3796 0.0354 0.39 0.0239
3 16 0.6113 -9.3345 13.8578 -0.0621 -10.7318 13.587 0.8537 -9.8207 13.1417 0.39 0.0239 0.3796 0.0354 0.3805 0.0218
3 16 -0.2747 -9.6366 14.4444 0.6113 -9.3345 13.8578 0.4183 -8.8987 14.3246 0.3929 0.0349 0.39 0.0239 0.3967 0.0254
3 16 -0.2747 -9.6366 14.4444 0.4183 -8.8987 14.3246 -0.6193 -7.9043 15.3592 0.3929 0.0349 0.3967 0.0254 0.4126 0.034
3 16 0.1578 -11.6299 11.8555 -0.0621 -10.7318 13.587 -1.232 -10.8538 11.6892 0.3615 0.0356 0.3796 0.0354 0.3632 0.0514
3 16 -1.232 -10.8538 11.6892 -0.0621 -10.7318 13.587 -1.1536 -10.2772 13.3635 0.3632 0.0514 0.3796 0.0354 0.3824 0.047
3 16 0.2489 -11.871 8.7388 0.1578 -11.6299 11.8555 -1.1749 -11.1489 8.7142 0.3316 0.035 0.3615 0.0356 0.3312 0.0515
3 16 -1.1749 -11.1489 8.7142 0.1578 -11.6299 11.8555 -1.232 -10.8538 11.6892 0.3312 0.0515 0.3615 0.0356 0.3632 0.0514
3 16 0.2489 -11.871 8.7388 -1.1749 -11.1489 8.7142 0.2799 -11.634 6.5416 0.3316 0.035 0.3312 0.0515 0.31 0.0346
3 16 0.2799 -11.634 6.5416 -1.1749 -11.1489 8.7142 -0.9455 -10.9874 6.4835 0.31 0.0346 0.3312 0.0515 0.3081 0.0486
3 16 0.2799 -11.634 6.5416 -0.9455 -10.9874 6.4835 0.3715 -11.1705 4.4659 0.31 0.0346 0.3081 0.0486 0.2889 0.0335
3 16 0.3715 -11.1705 4.4659 -0.9455 -10.9874 6.4835 -0.5757 -10.677 4.4004 0.2889 0.0335 0.3081 0.0486 0.287 0.0442
3 16 0.3715 -11.1705 4.4659 -0.5757 -10.677 4.4004 0.227 -10.7876 2.3057 0.2889 0.0335 0.287 0.0442 0.2667 0.0343
3 16 0.227 -10.7876 2.3057 -0.5757 -10.677 4.4004 -0.3669 -10.8635 1.9393 0.2667 0.0343 0.287 0.0442 0.2624 0.0398
3 16 -1.0699 -9.4899 14.2664 -0.2747 -9.6366 14.4444 -0.6193 -7.9043 15.3592 0.3946 0.0431 0.3929 0.0349 0.4126 0.034
3 16 -1.1536 -10.2772 13.3635 -2.664 -10.0416 14.6859 -2.5972 -10.6104 13.9908 0.0614 0.7094 0.0474 0.7238 0.0467 0.7155
3 16 -2.5972 -10.6104 13.9908 -2.4829 -11.4923 11.9594 -1.1536 -10.2772 13.3635 0.0467 0.7155 0.0429 0.6949 0.0614 0.7094
3 16 -1.1536 -10.2772 13.3635 -2.4829 -11.4923 11.9594 -1.232 -10.8538 11.6892 0.0614 0.7094 0.0429 0.6949 0.0568 0.6906
3 16 -2.4829 -11.4923 11.9594 -2.3069 -11.8704 8.6293 -1.232 -10.8538 11.6892 0.0429 0.6949 0.0356 0.6633 0.0568 0.6906
3 16 -1.232 -10.8538 11.6892 -2.3069 -11.8704 8.6293 -1.1749 -11.1489 8.7142 0.0568 0.6906 0.0356 0.6633 0.0486 0.6604
3 16 -2.3069 -11.8704 8.6293 -2.0437 -11.7312 6.3906 -1.1749 -11.1489 8.7142 0.0356 0.6633 0.031 0.6418 0.0486 0.6604
3 16 -1.1749 -11.1489 8.7142 -2.0437 -11.7312 6.3906 -0.9455 -10.9874 6.4835 0.0486 0.6604 0.031 0.6418 0.0437 0.6377
3 16 -0.5757 -10.677 4.4004 -0.9455 -10.9874 6.4835 -1.5883 -11.3082 4.3634 0.0396 0.6165 0.0437 0.6377 0.0285 0.621
3 16 -1.5883 -11.3082 4.3634 -0.9455 -10.9874 6.4835 -2.0437 -11.7312 6.3906 0.0285 0.621 0.0437 0.6377 0.031 0.6418
3 16 -0.3669 -10.8635 1.9393 -0.5757 -10.677 4.4004 -0.7643 -10.8826 1.7681 0.0313 0.5932 0.0396 0.6165 0.027 0.5931
3 16 -0.7643 -10.8826 1.7681 -0.5757 -10.677 4.4004 -1.5883 -11.3082 4.3634 0.027 0.5931 0.0396 0.6165 0.0285 0.621
3 16 -2.4829 -11.4923 11.9594 -4.7594 -10.1428 11.0473 -2.3069 -11.8704 8.6293 0.0429 0.6949 0.0147 0.697 0.0356 0.6633
3 16 -2.3069 -11.8704 8.6293 -4.7594 -10.1428 11.0473 -4.0092 -10.6889 8.2433 0.0356 0.6633 0.0147 0.697 0.0141 0.6657
3 16 -3.8782 -7.7565 15.7828 -5.0891 -7.7252 14.2417 -3.3391 -8.9947 15.3977 0.0376 0.7484 0.0188 0.7419 0.0424 0.7361
3 16 -3.3391 -8.9947 15.3977 -5.0891 -7.7252 14.2417 -5.0451 -8.8881 13.1828 0.0424 0.7361 0.0188 0.7419 0.0169 0.7246
3 16 -5.0451 -8.8881 13.1828 -2.5972 -10.6104 13.9908 -2.664 -10.0416 14.6859 0.0169 0.7246 0.0467 0.7155 0.0474 0.7238
3 16 -5.0451 -8.8881 13.1828 -4.7594 -10.1428 11.0473 -2.5972 -10.6104 13.9908 0.0169 0.7246 0.0147 0.697 0.0467 0.7155
3 16 -2.5972 -10.6104 13.9908 -4.7594 -10.1428 11.0473 -2.4829 -11.4923 11.9594 0.0467 0.7155 0.0147 0.697 0.0429 0.6949
3 16 -2.3069 -11.8704 8.6293 -4.0092 -10.6889 8.2433 -2.0437 -11.7312 6.3906 0.0356 0.6633 0.0141 0.6657 0.031 0.6418
3 16 -2.0437 -11.7312 6.3906 -4.0092 -10.6889 8.2433 -3.3058 -10.7843 6.1411 0.031 0.6418 0.0141 0.6657 0.015 0.6427
3 16 -1.5883 -11.3082 4.3634 -2.0437 -11.7312 6.3906 -2.579 -10.6927 4.3946 0.0285 0.621 0.031 0.6418 0.017 0.6235
3 16 -2.579 -10.6927 4.3946 -2.0437 -11.7312 6.3906 -3.3058 -10.7843 6.1411 0.017 0.6235 0.031 0.6418 0.015 0.6427
3 16 -0.7643 -10.8826 1.7681 -1.5883 -11.3082 4.3634 -1.7107 -10.6156 2.8139 0.027 0.5931 0.0285 0.621 0.0207 0.6058
3 16 -1.7107 -10.6156 2.8139 -2.579 -10.6927 4.3946 -2.1663 -10.57 3.2897 0.2378 0.9815 0.2343 0.9637 0.2385 0.9749
3 16 -2.1663 -10.57 3.2897 -2.579 -10.6927 4.3946 -2.9779 -10.7378 4.4022 0.2385 0.9749 0.2343 0.9637 0.2373 0.9609
3 16 -2.579 -10.6927 4.3946 -3.3058 -10.7843 6.1411 -2.9779 -10.7378 4.4022 0.2343 0.9637 0.2273 0.946 0.2373 0.9609
3 16 -2.9779 -10.7378 4.4022 -3.3058 -10.7843 6.1411 -3.9803 -11.1652 5.8483 0.2373 0.9609 0.2273 0.946 0.2351 0.9429
3 16 -2.9779 -10.7378 4.4022 -3.9803 -11.1652 5.8483 -3.3262 -10.6984 4.5069 0.2373 0.9609 0.2351 0.9429 0.2393 0.9579
3 16 -3.3262 -10.6984 4.5069 -3.9803 -11.1652 5.8483 -4.5689 -10.9851 5.9084 0.2393 0.9579 0.2351 0.9429 0.2398 0.939
3 16 -3.4771 -10.5885 4.4024 -2.1663 -10.57 3.2897 -3.3262 -10.6984 4.5069 0.2415 0.958 0.2385 0.9749 0.2393 0.9579
3 16 -2.1663 -10.57 3.2897 -2.9779 -10.7378 4.4022 -3.3262 -10.6984 4.5069 0.2385 0.9749 0.2373 0.9609 0.2393 0.9579
3 16 -3.4771 -10.5885 4.4024 -3.3262 -10.6984 4.5069 -4.6638 -10.662 5.5022 0.2415 0.958 0.2393 0.9579 0.2443 0.942
3 16 -4.6638 -10.662 5.5022 -3.3262 -10.6984 4.5069 -4.5689 -10.9851 5.9084 0.2443 0.942 0.2393 0.9579 0.2398 0.939
3 16 -5.2032 -11.539 7.7326 -3.9803 -11.1652 5.8483 -4.0092 -10.6889 8.2433 0.2323 0.9207 0.2351 0.9429 0.2173 0.9251
3 16 -4.0092 -10.6889 8.2433 -3.9803 -11.1652 5.8483 -3.3058 -10.7843 6.1411 0.2173 0.9251 0.2351 0.9429 0.2273 0.946
3 16 -5.2032 -11.539 7.7326 -4.0092 -10.6889 8.2433 -6.495 -11.5747 9.9759 0.2323 0.9207 0.2173 0.9251 0.2291 0.8965
3 16 -6.495 -11.5747 9.9759 -4.0092 -10.6889 8.2433 -4.7594 -10.1428 11.0473 0.2291 0.8965 0.2173 0.9251 0.2039 0.8946
3 16 -5.0891 -7.7252 14.2417 -7.2544 -7.6613 14.6069 -5.0451 -8.8881 13.1828 0.1886 0.8499 0.2086 0.841 0.1935 0.8671
3 16 -5.0451 -8.8881 13.1828 -7.2544 -7.6613 14.6069 -7.5653 -9.5001 13.3602 0.1935 0.8671 0.2086 0.841 0.218 0.8597
3 16 -7.2134 -11.0952 11.5389 -6.495 -11.5747 9.9759 -4.7594 -10.1428 11.0473 0.2258 0.8807 0.2291 0.8965 0.2039 0.8946
3 16 -7.5653 -9.5001 13.3602 -7.2134 -11.0952 11.5389 -5.0451 -8.8881 13.1828 0.218 0.8597 0.2258 0.8807 0.1935 0.8671
3 16 -5.0451 -8.8881 13.1828 -7.2134 -11.0952 11.5389 -4.7594 -10.1428 11.0473 0.1935 0.8671 0.2258 0.8807 0.2039 0.8946
3 16 -6.1398 -10.7045 7.1614 -5.8315 -11.1727 7.5202 -7.7748 -10.3743 9.031 0.2464 0.9195 0.2398 0.9186 0.2492 0.8931
3 16 -7.7748 -10.3743 9.031 -5.8315 -11.1727 7.5202 -7.3165 -11.0708 9.5128 0.2492 0.8931 0.2398 0.9186 0.2394 0.8941
3 16 -3.9803 -11.1652 5.8483 -5.2032 -11.539 7.7326 -4.5689 -10.9851 5.9084 0.2351 0.9429 0.2323 0.9207 0.2398 0.939
3 16 -4.5689 -10.9851 5.9084 -5.2032 -11.539 7.7326 -5.8315 -11.1727 7.5202 0.2398 0.939 0.2323 0.9207 0.2398 0.9186
3 16 -5.2032 -11.539 7.7326 -6.495 -11.5747 9.9759 -5.8315 -11.1727 7.5202 0.2323 0.9207 0.2291 0.8965 0.2398 0.9186
3 16 -5.8315 -11.1727 7.5202 -6.495 -11.5747 9.9759 -7.3165 -11.0708 9.5128 0.2398 0.9186 0.2291 0.8965 0.2394 0.8941
3 16 -7.2544 -7.6613 14.6069 -9.7549 -7.4269 12.6333 -7.5653 -9.5001 13.3602 0.2086 0.841 0.2399 0.839 0.218 0.8597
3 16 -7.5653 -9.5001 13.3602 -9.7549 -7.4269 12.6333 -9.2151 -9.1573 12.0908 0.218 0.8597 0.2399 0.839 0.2387 0.8572
3 16 -7.5653 -9.5001 13.3602 -9.2151 -9.1573 12.0908 -7.2134 -11.0952 11.5389 0.218 0.8597 0.2387 0.8572 0.2258 0.8807
3 16 -7.2134 -11.0952 11.5389 -9.2151 -9.1573 12.0908 -8.2346 -10.6201 10.7346 0.2258 0.8807 0.2387 0.8572 0.239 0.8786
3 16 -6.495 -11.5747 9.9759 -7.2134 -11.0952 11.5389 -7.3165 -11.0708 9.5128 0.2291 0.8965 0.2258 0.8807 0.2394 0.8941
3 16 -7.3165 -11.0708 9.5128 -7.2134 -11.0952 11.5389 -8.2346 -10.6201 10.7346 0.2394 0.8941 0.2258 0.8807 0.239 0.8786
3 16 -8.6157 -9.7645 9.9782 -7.7748 -10.3743 9.031 -8.2346 -10.6201 10.7346 0.251 0.8773 0.2492 0.8931 0.239 0.8786
3 16 -8.2346 -10.6201 10.7346 -7.7748 -10.3743 9.031 -7.3165 -11.0708 9.5128 0.239 0.8786 0.2492 0.8931 0.2394 0.8941
3 16 -9.4076 -8.5689 10.8199 -8.6157 -9.7645 9.9782 -9.2151 -9.1573 12.0908 0.2526 0.8579 0.251 0.8773 0.2387 0.8572
3 16 -9.2151 -9.1573 12.0908 -8.6157 -9.7645 9.9782 -8.2346 -10.6201 10.7346 0.2387 0.8572 0.251 0.8773 0.239 0.8786
3 16 -9.873 -7.0698 11.2697 -9.4076 -8.5689 10.8199 -9.7549 -7.4269 12.6333 0.2541 0.8396 0.2526 0.8579 0.2399 0.839
3 16 -9.7549 -7.4269 12.6333 -9.4076 -8.5689 10.8199 -9.2151 -9.1573 12.0908 0.2399 0.839 0.2526 0.8579 0.2387 0.8572
3 16 -9.7549 -7.4269 12.6333 -8.7001 -6.6228 13.9424 -10.151 -5.4821 12.6843 0.2399 0.839 0.2238 0.8301 0.2431 0.8198
3 16 -10.151 -5.4821 12.6843 -8.7001 -6.6228 13.9424 -8.7605 -5.2921 14.0433 0.2431 0.8198 0.2238 0.8301 0.2237 0.8172
3 16 -10.2669 -5.2211 11.4656 -9.873 -7.0698 11.2697 -10.151 -5.4821 12.6843 0.2557 0.8193 0.2541 0.8396 0.2431 0.8198
3 16 -10.151 -5.4821 12.6843 -9.873 -7.0698 11.2697 -9.7549 -7.4269 12.6333 0.2431 0.8198 0.2541 0.8396 0.2399 0.839
3 16 -8.7605 -5.2921 14.0433 -9.4244 -3.1083 13.4606 -10.151 -5.4821 12.6843 0.2237 0.8172 0.2324 0.7957 0.2431 0.8198
3 16 -10.151 -5.4821 12.6843 -9.4244 -3.1083 13.4606 -10.4975 -3.5237 12.4032 0.2431 0.8198 0.2324 0.7957 0.2478 0.8003
3 16 -7.5733 -3.2778 14.7208 -9.4244 -3.1083 13.4606 -8.7605 -5.2921 14.0433 0.2096 0.7977 0.2324 0.7957 0.2237 0.8172
3 16 -7.258 -1.5968 14.5182 -9.0155 -1.4636 13.4432 -7.5733 -3.2778 14.7208 0.2076 0.7808 0.2288 0.7791 0.2096 0.7977
3 16 -7.5733 -3.2778 14.7208 -9.0155 -1.4636 13.4432 -9.4244 -3.1083 13.4606 0.2096 0.7977 0.2288 0.7791 0.2324 0.7957
3 16 -7.258 -1.5968 14.5182 -7.1418 1.0679 14.043 -9.0155 -1.4636 13.4432 0.2076 0.7808 0.2084 0.7537 0.2288 0.7791
3 16 -9.0155 -1.4636 13.4432 -7.1418 1.0679 14.043 -8.8162 0.9705 13.0486 0.2288 0.7791 0.2084 0.7537 0.2276 0.7541
3 16 -9.4244 -3.1083 13.4606 -9.9987 -2.0337 12.7466 -10.4975 -3.5237 12.4032 0.2324 0.7957 0.2416 0.7851 0.2478 0.8003
3 16 -10.4975 -3.5237 12.4032 -9.9987 -2.0337 12.7466 -10.8337 -2.3499 11.9455 0.2478 0.8003 0.2416 0.7851 0.2536 0.7887
3 16 -10.9546 -2.3419 11.7696 -10.8337 -2.3499 11.9455 -11.1102 -1.6646 11.5164 0.7802 0.7109 0.7822 0.7111 0.7762 0.7172
3 16 -10.5991 -3.6659 11.6229 -10.2669 -5.2211 11.4656 -10.4975 -3.5237 12.4032 0.2557 0.8026 0.2557 0.8193 0.2478 0.8003
3 16 -10.4975 -3.5237 12.4032 -10.2669 -5.2211 11.4656 -10.151 -5.4821 12.6843 0.2478 0.8003 0.2557 0.8193 0.2431 0.8198
3 16 -10.4975 -3.5237 12.4032 -10.8337 -2.3499 11.9455 -10.5991 -3.6659 11.6229 0.2478 0.8003 0.2536 0.7887 0.2557 0.8026
3 16 -10.5991 -3.6659 11.6229 -10.8337 -2.3499 11.9455 -10.9546 -2.3419 11.7696 0.2557 0.8026 0.2536 0.7887 0.2558 0.7886
3 16 -10.9546 -2.3419 11.7696 -11.1102 -1.6646 11.5164 -11.3913 -3.806 11.4726 0.7802 0.7109 0.7762 0.7172 0.7775 0.6956
3 16 -11.3913 -3.806 11.4726 -11.1102 -1.6646 11.5164 -12.7144 -3.5439 9.8053 0.7775 0.6956 0.7762 0.7172 0.7558 0.6953
3 16 -10.5991 -3.6659 11.6229 -10.9546 -2.3419 11.7696 -11.3913 -3.806 11.4726 0.7854 0.6977 0.7802 0.7109 0.7775 0.6956
3 16 -10.5991 -3.6659 11.6229 -11.3913 -3.806 11.4726 -10.2669 -5.2211 11.4656 0.7854 0.6977 0.7775 0.6956 0.7902 0.6818
3 16 -10.2669 -5.2211 11.4656 -11.3913 -3.806 11.4726 -11.4918 -5.7221 11.2884 0.7902 0.6818 0.7775 0.6956 0.778 0.6766
3 16 -11.4918 -5.7221 11.2884 -11.3913 -3.806 11.4726 -12.6416 -5.27 9.9973 0.778 0.6766 0.7775 0.6956 0.7602 0.6788
3 16 -12.6416 -5.27 9.9973 -11.3913 -3.806 11.4726 -12.7144 -3.5439 9.8053 0.7602 0.6788 0.7775 0.6956 0.7558 0.6953
3 16 -9.9987 -2.0337 12.7466 -9.7887 -1.3399 12.7845 -10.8337 -2.3499 11.9455 0.793 0.7161 0.7935 0.7233 0.7822 0.7111
3 16 -10.8337 -2.3499 11.9455 -9.7887 -1.3399 12.7845 -11.1102 -1.6646 11.5164 0.7822 0.7111 0.7935 0.7233 0.7762 0.7172
3 16 -9.4244 -3.1083 13.4606 -9.0155 -1.4636 13.4432 -9.9987 -2.0337 12.7466 0.2324 0.7957 0.2288 0.7791 0.2416 0.7851
3 16 -9.9987 -2.0337 12.7466 -9.0155 -1.4636 13.4432 -9.7887 -1.3399 12.7845 0.2416 0.7851 0.2288 0.7791 0.2395 0.778
3 16 -10.2669 -5.2211 11.4656 -11.4918 -5.7221 11.2884 -9.873 -7.0698 11.2697 0.7902 0.6818 0.778 0.6766 0.7943 0.6619
3 16 -9.873 -7.0698 11.2697 -11.4918 -5.7221 11.2884 -11.2749 -7.6033 11.0467 0.7943 0.6619 0.778 0.6766 0.7797 0.6581
3 16 -11.2749 -7.6033 11.0467 -11.4918 -5.7221 11.2884 -12.9807 -6.9752 9.1881 0.7797 0.6581 0.778 0.6766 0.7544 0.6609
3 16 -12.9807 -6.9752 9.1881 -11.4918 -5.7221 11.2884 -12.6416 -5.27 9.9973 0.7544 0.6609 0.778 0.6766 0.7602 0.6788
3 16 -11.2749 -7.6033 11.0467 -12.9807 -6.9752 9.1881 -12.3992 -8.207 9.5716 0.7797 0.6581 0.7544 0.6609 0.7625 0.6501
3 16 -9.873 -7.0698 11.2697 -11.2749 -7.6033 11.0467 -9.4076 -8.5689 10.8199 0.7943 0.6619 0.7797 0.6581 0.7959 0.6437
3 16 -9.4076 -8.5689 10.8199 -11.2749 -7.6033 11.0467 -10.8293 -9.1491 10.5581 0.7959 0.6437 0.7797 0.6581 0.7808 0.6422
3 16 -11.2749 -7.6033 11.0467 -12.3992 -8.207 9.5716 -10.8293 -9.1491 10.5581 0.7797 0.6581 0.7625 0.6501 0.7808 0.6422
3 16 -10.8293 -9.1491 10.5581 -12.3992 -8.207 9.5716 -11.5948 -9.288 9.6351 0.7808 0.6422 0.7625 0.6501 0.7694 0.6395
3 16 -9.6649 -10.7482 8.9734 -8.6157 -9.7645 9.9782 -10.2518 -10.3551 9.5565 0.7802 0.6186 0.7968 0.6248 0.7792 0.6269
3 16 -8.6157 -9.7645 9.9782 -10.2999 -10.1479 9.8586 -10.2518 -10.3551 9.5565 0.7968 0.6248 0.7805 0.6299 0.7792 0.6269
3 16 -10.6015 -10.161 9.5602 -10.2518 -10.3551 9.5565 -10.2999 -10.1479 9.8586 0.7766 0.6295 0.7792 0.6269 0.7805 0.6299
3 16 -10.6015 -10.161 9.5602 -10.4018 -10.0665 7.4533 -10.2518 -10.3551 9.5565 0.7766 0.6295 0.7624 0.6142 0.7792 0.6269
3 16 -9.6649 -10.7482 8.9734 -10.2518 -10.3551 9.5565 -10.4018 -10.0665 7.4533 0.7802 0.6186 0.7792 0.6269 0.7624 0.6142
3 16 -10.8293 -9.1491 10.5581 -10.2999 -10.1479 9.8586 -9.4076 -8.5689 10.8199 0.7808 0.6422 0.7805 0.6299 0.7959 0.6437
3 16 -9.4076 -8.5689 10.8199 -10.2999 -10.1479 9.8586 -8.6157 -9.7645 9.9782 0.7959 0.6437 0.7805 0.6299 0.7968 0.6248
3 16 -11.5948 -9.288 9.6351 -10.6015 -10.161 9.5602 -10.8293 -9.1491 10.5581 0.7694 0.6395 0.7766 0.6295 0.7808 0.6422
3 16 -10.8293 -9.1491 10.5581 -10.6015 -10.161 9.5602 -10.2999 -10.1479 9.8586 0.7808 0.6422 0.7766 0.6295 0.7805 0.6299
3 16 -11.5948 -9.288 9.6351 -11.7571 -9.157 7.7174 -10.6015 -10.161 9.5602 0.7694 0.6395 0.7529 0.6306 0.7766 0.6295
3 16 -10.6015 -10.161 9.5602 -11.7571 -9.157 7.7174 -10.4018 -10.0665 7.4533 0.7766 0.6295 0.7529 0.6306 0.7624 0.6142
3 16 -13.5132 -5.6803 8.4983 -12.9807 -6.9752 9.1881 -12.6416 -5.27 9.9973 0.7439 0.6718 0.7544 0.6609 0.7602 0.6788
3 16 -12.6416 -5.27 9.9973 -12.7144 -3.5439 9.8053 -13.5132 -5.6803 8.4983 0.7602 0.6788 0.7558 0.6953 0.7439 0.6718
3 16 -13.5132 -5.6803 8.4983 -12.7144 -3.5439 9.8053 -13.9516 -4.3999 7.6339 0.7439 0.6718 0.7558 0.6953 0.7323 0.6826
3 16 -9.6649 -10.7482 8.9734 -10.4018 -10.0665 7.4533 -8.848 -10.959 8.1736 0.7802 0.6186 0.7624 0.6142 0.7815 0.6078
3 16 -8.848 -10.959 8.1736 -10.4018 -10.0665 7.4533 -9.2219 -10.4836 6.9601 0.7815 0.6078 0.7624 0.6142 0.7693 0.6014
3 16 -8.6157 -9.7645 9.9782 -9.6649 -10.7482 8.9734 -7.7748 -10.3743 9.031 0.7968 0.6248 0.7802 0.6186 0.7967 0.6095
3 16 -7.7748 -10.3743 9.031 -9.6649 -10.7482 8.9734 -8.848 -10.959 8.1736 0.7967 0.6095 0.7802 0.6186 0.7815 0.6078
3 16 -8.848 -10.959 8.1736 -9.2219 -10.4836 6.9601 -6.7372 -11.0521 6.6411 0.7815 0.6078 0.7693 0.6014 0.7881 0.5831
3 16 -6.7372 -11.0521 6.6411 -9.2219 -10.4836 6.9601 -7.0481 -10.7371 5.9192 0.7881 0.5831 0.7693 0.6014 0.7807 0.5791
3 16 -6.1398 -10.7045 7.1614 -7.7748 -10.3743 9.031 -6.7372 -11.0521 6.6411 0.797 0.5835 0.7967 0.6095 0.7881 0.5831
3 16 -6.7372 -11.0521 6.6411 -7.7748 -10.3743 9.031 -8.848 -10.959 8.1736 0.7881 0.5831 0.7967 0.6095 0.7815 0.6078
3 16 -14.4598 -3.2703 6.4735 -13.9516 -4.3999 7.6339 -13.0481 -1.3558 8.7898 0.7181 0.6916 0.7323 0.6826 0.7423 0.7154
3 16 -13.0481 -1.3558 8.7898 -13.9516 -4.3999 7.6339 -12.7144 -3.5439 9.8053 0.7423 0.7154 0.7323 0.6826 0.7558 0.6953
3 16 -14.4598 -3.2703 6.4735 -14.3664 -3.9905 5.9869 -13.9516 -4.3999 7.6339 0.7181 0.6916 0.715 0.6833 0.7323 0.6826
3 16 -13.9516 -4.3999 7.6339 -14.3664 -3.9905 5.9869 -13.9096 -5.0497 6.2994 0.7323 0.6826 0.715 0.6833 0.721 0.6727
3 16 -13.0481 -1.3558 8.7898 -12.7144 -3.5439 9.8053 -11.1102 -1.6646 11.5164 0.7423 0.7154 0.7558 0.6953 0.7762 0.7172
3 16 -11.6803 2.1628 9.7786 -11.1102 -1.6646 11.5164 -9.8627 0.9063 12.1589 0.753 0.753 0.7762 0.7172 0.7848 0.7451
3 16 -9.8627 0.9063 12.1589 -11.1102 -1.6646 11.5164 -9.7887 -1.3399 12.7845 0.7848 0.7451 0.7762 0.7172 0.7935 0.7233
3 16 -14.7024 -2.9425 5.8512 -14.3664 -3.9905 5.9869 -14.4598 -3.2703 6.4735 0.711 0.6938 0.715 0.6833 0.7181 0.6916
3 16 -14.7024 -2.9425 5.8512 -14.7461 -2.6084 5.8162 -14.8337 -2.7762 5.5397 0.3692 0.7248 0.3659 0.7243 0.3675 0.7214
3 16 -14.8337 -2.7762 5.5397 -14.7461 -2.6084 5.8162 -14.9891 -0.7205 4.8794 0.3675 0.7214 0.3659 0.7243 0.3467 0.7151
3 16 -14.7461 -2.6084 5.8162 -13.0481 -1.3558 8.7898 -13.8353 -0.6057 7.2714 0.7099 0.697 0.7423 0.7154 0.7242 0.7202
3 16 -14.8607 -4.1154 5.4117 -14.8337 -2.7762 5.5397 -15.2118 -3.589 4.7443 0.3809 0.7198 0.3675 0.7214 0.3754 0.7124
3 16 -15.2118 -3.589 4.7443 -14.8337 -2.7762 5.5397 -14.9891 -0.7205 4.8794 0.3754 0.7124 0.3675 0.7214 0.3467 0.7151
3 16 -14.3664 -3.9905 5.9869 -14.8337 -2.7762 5.5397 -14.8607 -4.1154 5.4117 0.38 0.7275 0.3675 0.7214 0.3809 0.7198
3 16 -14.3664 -3.9905 5.9869 -14.8607 -4.1154 5.4117 -13.9096 -5.0497 6.2994 0.38 0.7275 0.3809 0.7198 0.3912 0.7325
3 16 -13.9096 -5.0497 6.2994 -14.8607 -4.1154 5.4117 -14.8192 -5.3738 5.3012 0.3912 0.7325 0.3809 0.7198 0.3934 0.7187
