3 16 -6.8298 -12.2585 -31.1479 2.0777 -12.2585 -29.3271 2.0777 -12.2585 -31.1479 0.9037 0.3535 0.904 0.3549 0.9037 0.3549
3 16 2.0777 -12.2585 -31.1479 2.0777 -55.0708 -31.1625 -6.8298 -12.2585 -31.1479 0.9088 0.3379 0.9088 0.3451 0.9073 0.3379
3 16 -6.8298 -12.2585 -31.1479 2.0777 -55.0708 -31.1625 -6.8298 -55.1706 -31.1625 0.9073 0.3379 0.9088 0.3451 0.9073 0.3452
3 16 -6.8298 -55.9991 -29.3125 2.0777 -55.8992 -29.3125 -6.8298 -12.2585 -29.3271 0.9039 0.3379 0.9053 0.338 0.9039 0.3453
3 16 -6.8298 -12.2585 -29.3271 2.0777 -55.8992 -29.3125 2.0777 -12.2585 -29.3271 0.9039 0.3453 0.9053 0.338 0.9053 0.3453
3 16 -6.8298 -12.2585 -9.3271 2.0777 -12.2585 -9.3271 -6.8298 -12.2585 -11.1479 0.9035 0.3528 0.9035 0.3542 0.9032 0.3528
3 16 -6.8298 -12.2585 -11.1479 2.0777 -12.2585 -9.3271 2.0777 -12.2585 -11.1479 0.9032 0.3528 0.9035 0.3542 0.9032 0.3542
3 16 2.0777 -12.2585 -11.1479 2.0777 -59.613 -11.1625 -6.8298 -12.2585 -11.1479 0.9002 0.3379 0.9002 0.3459 0.8988 0.3379
3 16 -6.8298 -12.2585 -11.1479 2.0777 -59.613 -11.1625 -6.8298 -59.6556 -11.1625 0.8988 0.3379 0.9002 0.3459 0.8988 0.346
3 16 -6.8298 -59.6556 -9.3125 2.0777 -59.613 -9.3125 -6.8298 -12.2585 -9.3271 0.9005 0.3379 0.9019 0.338 0.9005 0.346
3 16 -6.8298 -12.2585 -9.3271 2.0777 -59.613 -9.3125 2.0777 -12.2585 -9.3271 0.9005 0.346 0.9019 0.338 0.9019 0.346
3 16 35.5104 0.0354 -46.8215 35.4908 -21.3975 -46.8032 33.1818 0.0354 -44.4916 0.3756 0.4738 0.3756 0.3891 0.3882 0.4738
3 16 33.1818 0.0354 -44.4916 35.4908 -21.3975 -46.8032 33.1554 -29.3427 -44.4753 0.3882 0.4738 0.3756 0.3891 0.3882 0.3591
3 16 33.1818 0.0354 -44.4916 33.1554 -29.3427 -44.4753 30.0006 0.0354 -43.6387 0.3882 0.4738 0.3882 0.3591 0.4007 0.4738
3 16 30.0006 0.0354 -43.6387 33.1554 -29.3427 -44.4753 29.978 -33.5476 -43.6257 0.4007 0.4738 0.3882 0.3591 0.4007 0.3431
3 16 30.0006 0.0354 -43.6387 29.978 -33.5476 -43.6257 26.8194 0.0354 -44.491 0.4007 0.4738 0.4007 0.3431 0.4132 0.4738
3 16 26.8194 0.0354 -44.491 29.978 -33.5476 -43.6257 26.8124 -34.7213 -44.4727 0.4132 0.4738 0.4007 0.3431 0.4132 0.3386
3 16 24.4907 0.0354 -46.8198 26.8194 0.0354 -44.491 24.4837 -33.9715 -46.7916 0.4257 0.4738 0.4132 0.4738 0.4257 0.3415
3 16 24.4837 -33.9715 -46.7916 26.8194 0.0354 -44.491 26.8124 -34.7213 -44.4727 0.4257 0.3415 0.4132 0.4738 0.4132 0.3386
3 16 23.6387 0.0354 -50.0008 24.4907 0.0354 -46.8198 23.6349 -29.9084 -49.9729 0.4382 0.4738 0.4257 0.4738 0.4382 0.3569
3 16 23.6349 -29.9084 -49.9729 24.4907 0.0354 -46.8198 24.4837 -33.9715 -46.7916 0.4382 0.3569 0.4257 0.4738 0.4257 0.3415
3 16 24.4918 0.0354 -53.1822 23.6387 0.0354 -50.0008 24.4816 -24.9424 -53.1557 0.4507 0.4738 0.4382 0.4738 0.4507 0.3757
3 16 24.4816 -24.9424 -53.1557 23.6387 0.0354 -50.0008 23.6349 -29.9084 -49.9729 0.4507 0.3757 0.4382 0.4738 0.4382 0.3569
3 16 26.824 0.0354 -55.5122 24.4918 0.0354 -53.1822 26.8095 -15.764 -55.4908 0.4633 0.4738 0.4507 0.4738 0.4633 0.4104
3 16 26.8095 -15.764 -55.4908 24.4918 0.0354 -53.1822 24.4816 -24.9424 -53.1557 0.4633 0.4104 0.4507 0.4738 0.4507 0.3757
3 16 28.2937 0.024 -55.8978 26.824 0.0354 -55.5122 28.2866 -7.4555 -55.8931 0.4691 0.4738 0.4633 0.4738 0.4691 0.4456
3 16 28.2866 -7.4555 -55.8931 26.824 0.0354 -55.5122 26.8095 -15.764 -55.4908 0.4691 0.4456 0.4633 0.4738 0.4633 0.4104
3 16 36.362 0.0354 -50.007 36.3488 -10.1953 -49.9865 35.5104 0.0354 -46.8215 0.3631 0.4738 0.3631 0.4352 0.3756 0.4738
3 16 35.5104 0.0354 -46.8215 36.3488 -10.1953 -49.9865 35.4908 -21.3975 -46.8032 0.3756 0.4738 0.3631 0.4352 0.3756 0.3891
3 16 34.2134 -31.6104 -42.6401 37.3153 -21.5884 -45.7294 34.2381 0.0354 -42.6563 0.341 0.4654 0.3575 0.5033 0.341 0.5887
3 16 34.2381 0.0354 -42.6563 37.3153 -21.5884 -45.7294 37.3408 0.0354 -45.7572 0.341 0.5887 0.3575 0.5033 0.3575 0.5887
3 16 26.3756 -0.5148 -57.544 25.7534 0.0337 -57.3397 27.8496 0.0424 -57.9643 0.2395 0.5867 0.2419 0.5887 0.2338 0.5886
3 16 25.7605 0.0354 -42.6571 29.9993 0.0354 -41.5211 26.8194 0.0354 -44.491 0.9199 0.7649 0.9279 0.7508 0.9272 0.7668
3 16 26.8194 0.0354 -44.491 29.9993 0.0354 -41.5211 30.0006 0.0354 -43.6387 0.9272 0.7668 0.9279 0.7508 0.9333 0.7562
3 16 29.9993 0.0354 -41.5211 34.2381 0.0354 -42.6563 30.0006 0.0354 -43.6387 0.9279 0.7508 0.9418 0.7426 0.9333 0.7562
3 16 30.0006 0.0354 -43.6387 34.2381 0.0354 -42.6563 33.1818 0.0354 -44.4916 0.9333 0.7562 0.9418 0.7426 0.9439 0.75
3 16 34.2381 0.0354 -42.6563 37.3408 0.0354 -45.7572 33.1818 0.0354 -44.4916 0.9418 0.7426 0.958 0.7425 0.9439 0.75
3 16 33.1818 0.0354 -44.4916 37.3408 0.0354 -45.7572 35.5104 0.0354 -46.8215 0.9439 0.75 0.958 0.7425 0.9561 0.7499
3 16 37.3408 0.0354 -45.7572 38.2022 0.0344 -49.0246 35.5104 0.0354 -46.8215 0.958 0.7425 0.969 0.7488 0.9561 0.7499
3 16 35.5104 0.0354 -46.8215 38.2022 0.0344 -49.0246 36.362 0.0354 -50.007 0.9561 0.7499 0.969 0.7488 0.9668 0.7559
3 16 28.2937 0.024 -55.8978 32.2998 0.0354 -53.3773 32.4886 0.035 -57.5412 0.9614 0.7928 0.9652 0.7756 0.9761 0.7857
3 16 32.4886 0.035 -57.5412 32.2998 0.0354 -53.3773 36.7241 0.0351 -54.7195 0.9761 0.7857 0.9652 0.7756 0.9793 0.7671
3 16 25.7534 0.0337 -57.3397 22.655 0.0354 -54.2353 26.824 0.0354 -55.5122 0.9584 0.803 0.9423 0.803 0.9564 0.7957
3 16 26.824 0.0354 -55.5122 22.655 0.0354 -54.2353 24.4918 0.0354 -53.1822 0.9564 0.7957 0.9423 0.803 0.9442 0.7958
3 16 22.655 0.0354 -54.2353 21.5211 0.0354 -49.999 24.4918 0.0354 -53.1822 0.9423 0.803 0.9282 0.7951 0.9442 0.7958
3 16 24.4918 0.0354 -53.1822 21.5211 0.0354 -49.999 23.6387 0.0354 -50.0008 0.9442 0.7958 0.9282 0.7951 0.9335 0.7897
3 16 21.5211 0.0354 -49.999 22.6574 0.0354 -45.7599 23.6387 0.0354 -50.0008 0.9282 0.7951 0.92 0.7811 0.9335 0.7897
3 16 23.6387 0.0354 -50.0008 22.6574 0.0354 -45.7599 24.4907 0.0354 -46.8198 0.9335 0.7897 0.92 0.7811 0.9273 0.7791
3 16 22.6574 0.0354 -45.7599 25.7605 0.0354 -42.6571 24.4907 0.0354 -46.8198 0.92 0.7811 0.9199 0.7649 0.9273 0.7791
3 16 24.4907 0.0354 -46.8198 25.7605 0.0354 -42.6571 26.8194 0.0354 -44.491 0.9273 0.7791 0.9199 0.7649 0.9272 0.7668
3 16 29.9839 -37.4125 -41.5114 34.2134 -31.6104 -42.6401 29.9993 0.0354 -41.5211 0.3245 0.4435 0.341 0.4654 0.3245 0.5887
3 16 29.9993 0.0354 -41.5211 34.2134 -31.6104 -42.6401 34.2381 0.0354 -42.6563 0.3245 0.5887 0.341 0.4654 0.341 0.5887
3 16 25.7544 -38.9293 -42.6474 29.9839 -37.4125 -41.5114 25.7605 0.0354 -42.6571 0.308 0.4377 0.3245 0.4435 0.308 0.5887
3 16 25.7605 0.0354 -42.6571 29.9839 -37.4125 -41.5114 29.9993 0.0354 -41.5211 0.308 0.5887 0.3245 0.4435 0.3245 0.5887
3 16 25.7544 -38.9293 -42.6474 25.7605 0.0354 -42.6571 22.6557 -37.5216 -45.743 0.308 0.4377 0.308 0.5887 0.2914 0.4435
3 16 22.6557 -37.5216 -45.743 25.7605 0.0354 -42.6571 22.6574 0.0354 -45.7599 0.2914 0.4435 0.308 0.5887 0.2914 0.5887
3 16 22.6557 -37.5216 -45.743 22.6574 0.0354 -45.7599 21.5156 -31.7195 -49.9745 0.2914 0.4435 0.2914 0.5887 0.2749 0.4654
3 16 21.5156 -31.7195 -49.9745 22.6574 0.0354 -45.7599 21.5211 0.0354 -49.999 0.2749 0.4654 0.2914 0.5887 0.2749 0.5887
3 16 22.655 0.0354 -54.2353 22.6431 -24.8719 -54.2032 21.5211 0.0354 -49.999 0.2584 0.5886 0.2584 0.4909 0.2749 0.5887
3 16 21.5211 0.0354 -49.999 22.6431 -24.8719 -54.2032 21.5156 -31.7195 -49.9745 0.2749 0.5887 0.2584 0.4909 0.2749 0.4654
3 16 25.7292 -3.6121 -57.3196 22.655 0.0354 -54.2353 25.9926 -1.7831 -57.3471 0.2419 0.575 0.2584 0.5886 0.2419 0.5824
3 16 37.3153 -21.5884 -45.7294 38.1846 -7.865 -48.9316 37.3408 0.0354 -45.7572 0.3575 0.5033 0.3701 0.5589 0.3575 0.5887
3 16 37.3408 0.0354 -45.7572 38.1846 -7.865 -48.9316 38.2022 0.0344 -49.0246 0.3575 0.5887 0.3701 0.5589 0.3704 0.5887
3 16 36.3488 -10.1953 -49.9865 36.362 0.0354 -50.007 36.2008 -7.4558 -50.5584 0.3631 0.4352 0.3631 0.4738 0.3608 0.4456
3 16 36.2008 -7.4558 -50.5584 36.362 0.0354 -50.007 36.2018 0.0234 -50.5665 0.3608 0.4456 0.3631 0.4738 0.3608 0.4738
3 16 32.2658 -7.4548 -53.3272 36.2008 -7.4558 -50.5584 32.2998 0.0354 -53.3773 0.9675 0.2771 0.9501 0.2771 0.9675 0.2502
3 16 32.2998 0.0354 -53.3773 36.2008 -7.4558 -50.5584 36.2018 0.0234 -50.5665 0.9675 0.2502 0.9501 0.2771 0.9501 0.2503
3 16 32.2658 -7.4548 -53.3272 32.2998 0.0354 -53.3773 28.2866 -7.4555 -55.8931 0.9675 0.2771 0.9675 0.2502 0.9846 0.2771
3 16 28.2866 -7.4555 -55.8931 32.2998 0.0354 -53.3773 28.2937 0.024 -55.8978 0.9846 0.2771 0.9675 0.2502 0.9846 0.2502
3 16 31.6501 -19.8135 -51.758 29.8566 -27.7198 -49.0856 35.4908 -21.3975 -46.8032 0.803 0.343 0.8352 0.342 0.8119 0.3662
3 16 35.4908 -21.3975 -46.8032 29.8566 -27.7198 -49.0856 33.1554 -29.3427 -44.4753 0.8119 0.3662 0.8352 0.342 0.8449 0.3623
3 16 23.6349 -29.9084 -49.9729 29.8566 -27.7198 -49.0856 24.4816 -24.9424 -53.1557 0.847 0.3196 0.8352 0.342 0.8242 0.3163
3 16 24.4816 -24.9424 -53.1557 29.8566 -27.7198 -49.0856 31.6501 -19.8135 -51.758 0.8242 0.3163 0.8352 0.342 0.803 0.343
3 16 29.8566 -27.7198 -49.0856 23.6349 -29.9084 -49.9729 26.8124 -34.7213 -44.4727 0.8352 0.342 0.847 0.3196 0.8691 0.3411
3 16 26.8124 -34.7213 -44.4727 23.6349 -29.9084 -49.9729 24.4837 -33.9715 -46.7916 0.8691 0.3411 0.847 0.3196 0.8649 0.3288
3 16 33.1554 -29.3427 -44.4753 29.8566 -27.7198 -49.0856 29.978 -33.5476 -43.6257 0.8449 0.3623 0.8352 0.342 0.8634 0.3533
3 16 29.978 -33.5476 -43.6257 29.8566 -27.7198 -49.0856 26.8124 -34.7213 -44.4727 0.8634 0.3533 0.8352 0.342 0.8691 0.3411
3 16 32.3354 -11.6677 -53.1776 36.3488 -10.1953 -49.9865 32.2658 -7.4548 -53.3272 0.768 0.3438 0.7636 0.3638 0.752 0.344
3 16 32.2658 -7.4548 -53.3272 36.3488 -10.1953 -49.9865 36.2008 -7.4558 -50.5584 0.752 0.344 0.7636 0.3638 0.7529 0.3625
3 16 26.8095 -15.764 -55.4908 32.3354 -11.6677 -53.1776 28.2866 -7.4555 -55.8931 0.7868 0.3202 0.768 0.3438 0.7512 0.3259
3 16 28.2866 -7.4555 -55.8931 32.3354 -11.6677 -53.1776 32.2658 -7.4548 -53.3272 0.7512 0.3259 0.768 0.3438 0.752 0.344
3 16 24.4816 -24.9424 -53.1557 31.6501 -19.8135 -51.758 26.8095 -15.764 -55.4908 0.8242 0.3163 0.803 0.343 0.7868 0.3202
3 16 26.8095 -15.764 -55.4908 31.6501 -19.8135 -51.758 32.3354 -11.6677 -53.1776 0.7868 0.3202 0.803 0.343 0.768 0.3438
3 16 35.4908 -21.3975 -46.8032 36.3488 -10.1953 -49.9865 31.6501 -19.8135 -51.758 0.8119 0.3662 0.7636 0.3638 0.803 0.343
3 16 31.6501 -19.8135 -51.758 36.3488 -10.1953 -49.9865 32.3354 -11.6677 -53.1776 0.803 0.343 0.7636 0.3638 0.768 0.3438
3 16 25.8418 -5.2275 -61.5414 26.8831 -4.7529 -61.0139 26.6339 -10.6137 -60.7116 0.1562 0.3536 0.1514 0.3507 0.1706 0.3377
3 16 26.6339 -10.6137 -60.7116 26.8831 -4.7529 -61.0139 31.361 -6.0257 -58.1689 0.1706 0.3377 0.1514 0.3507 0.1434 0.3304
3 16 31.361 -6.0257 -58.1689 32.4886 0.035 -57.5412 36.4251 -6.8909 -54.7926 0.1434 0.3304 0.1208 0.3387 0.1325 0.3084
3 16 36.4251 -6.8909 -54.7926 32.4886 0.035 -57.5412 36.7241 0.0351 -54.7195 0.1325 0.3084 0.1208 0.3387 0.1093 0.3214
3 16 26.3756 -0.5148 -57.544 27.8496 0.0424 -57.9643 27.6972 -0.4619 -60.5826 0.5704 0.6825 0.567 0.6871 0.5586 0.6828
3 16 27.6972 -0.4619 -60.5826 27.8496 0.0424 -57.9643 28.7676 0.0446 -60.0037 0.5586 0.6828 0.567 0.6871 0.559 0.6874
3 16 25.9926 -1.7831 -57.3471 26.3756 -0.5148 -57.544 27.292 -1.6818 -60.8092 0.5719 0.678 0.5704 0.6825 0.5583 0.6782
3 16 27.292 -1.6818 -60.8092 26.3756 -0.5148 -57.544 27.6972 -0.4619 -60.5826 0.5583 0.6782 0.5704 0.6825 0.5586 0.6828
3 16 25.7292 -3.6121 -57.3196 25.9926 -1.7831 -57.3471 27.3091 -3.6166 -60.7932 0.5718 0.671 0.5719 0.678 0.5582 0.6712
3 16 27.3091 -3.6166 -60.7932 25.9926 -1.7831 -57.3471 27.292 -1.6818 -60.8092 0.5582 0.6712 0.5719 0.678 0.5583 0.6782
3 16 25.7292 -3.6121 -57.3196 27.3091 -3.6166 -60.7932 25.3459 -4.782 -57.5286 0.5718 0.671 0.5582 0.6712 0.5715 0.6664
3 16 25.3459 -4.782 -57.5286 27.3091 -3.6166 -60.7932 26.8831 -4.7529 -61.0139 0.5715 0.6664 0.5582 0.6712 0.5581 0.6667
3 16 25.3459 -4.782 -57.5286 26.8831 -4.7529 -61.0139 24.3654 -5.2262 -58.0301 0.5715 0.6664 0.5581 0.6667 0.5712 0.6621
3 16 24.3654 -5.2262 -58.0301 26.8831 -4.7529 -61.0139 25.8418 -5.2275 -61.5414 0.5712 0.6621 0.5581 0.6667 0.5578 0.6621
3 16 20.105 -5.2121 -59.6583 21.6111 -5.2151 -63.2906 15.4148 -5.2271 -61.8375 0.5711 0.6454 0.5572 0.6454 0.571 0.6271
3 16 15.4148 -5.2271 -61.8375 21.6111 -5.2151 -63.2906 16.953 -5.2349 -65.3397 0.571 0.6271 0.5572 0.6454 0.5575 0.6273
3 16 14.3685 -4.7963 -62.1618 15.4148 -5.2271 -61.8375 15.8248 -4.7959 -65.7385 0.5714 0.6228 0.571 0.6271 0.5577 0.6227
3 16 15.8248 -4.7959 -65.7385 15.4148 -5.2271 -61.8375 16.953 -5.2349 -65.3397 0.5577 0.6227 0.571 0.6271 0.5575 0.6273
3 16 14.3685 -4.7963 -62.1618 15.8248 -4.7959 -65.7385 13.9016 -3.6978 -62.365 0.5714 0.6228 0.5577 0.6227 0.5714 0.6183
3 16 13.9016 -3.6978 -62.365 15.8248 -4.7959 -65.7385 15.3763 -3.61 -65.8942 0.5714 0.6183 0.5577 0.6227 0.5578 0.618
3 16 13.9016 -3.6978 -62.365 15.3763 -3.61 -65.8942 13.8827 -1.6463 -62.3286 0.5714 0.6183 0.5578 0.618 0.5715 0.6109
3 16 13.8827 -1.6463 -62.3286 15.3763 -3.61 -65.8942 15.3637 -1.6339 -65.9046 0.5715 0.6109 0.5578 0.618 0.5578 0.6109
3 16 13.4452 -0.5061 -62.4889 13.8827 -1.6463 -62.3286 14.9254 -0.4699 -66.0234 0.5716 0.6066 0.5715 0.6109 0.558 0.6065
3 16 14.9254 -0.4699 -66.0234 13.8827 -1.6463 -62.3286 15.3637 -1.6339 -65.9046 0.558 0.6065 0.5715 0.6109 0.5578 0.6109
3 16 12.3462 0.0446 -62.8691 13.4452 -0.5061 -62.4889 13.7911 0.0445 -66.3509 0.5719 0.6021 0.5716 0.6066 0.5585 0.6019
3 16 13.7911 0.0445 -66.3509 13.4452 -0.5061 -62.4889 14.9254 -0.4699 -66.0234 0.5585 0.6019 0.5716 0.6066 0.558 0.6065
3 16 12.3462 0.0446 -62.8691 13.7911 0.0445 -66.3509 9.7384 0.0366 -63.5902 0.9068 0.324 0.9014 0.311 0.9166 0.3213
3 16 9.7384 0.0366 -63.5902 13.7911 0.0445 -66.3509 8.7805 0.0344 -67.7519 0.9166 0.3213 0.9014 0.311 0.9205 0.3065
3 16 9.3455 -5.9386 -67.2542 2.6526 -6.7387 -68.5029 8.7805 0.0344 -67.7519 0.207 0.4056 0.2271 0.4182 0.193 0.4219
3 16 8.7805 0.0344 -67.7519 2.6526 -6.7387 -68.5029 -0.8985 0.0343 -69.3911 0.193 0.4219 0.2271 0.4182 0.2253 0.4525
3 16 16.2741 -10.6549 -65.1562 16.953 -5.2349 -65.3397 21.3501 -10.6923 -63.2506 0.2002 0.3713 0.1829 0.3839 0.1857 0.3557
3 16 21.3501 -10.6923 -63.2506 16.953 -5.2349 -65.3397 21.6111 -5.2151 -63.2906 0.1857 0.3557 0.1829 0.3839 0.1689 0.3685
3 16 20.105 -5.2121 -59.6583 24.3654 -5.2262 -58.0301 21.6111 -5.2151 -63.2906 0.5711 0.6454 0.5712 0.6621 0.5572 0.6454
3 16 21.6111 -5.2151 -63.2906 24.3654 -5.2262 -58.0301 25.8418 -5.2275 -61.5414 0.5572 0.6454 0.5712 0.6621 0.5578 0.6621
3 16 26.6339 -10.6137 -60.7116 21.3501 -10.6923 -63.2506 25.8418 -5.2275 -61.5414 0.1706 0.3377 0.1857 0.3557 0.1562 0.3536
3 16 25.8418 -5.2275 -61.5414 21.3501 -10.6923 -63.2506 21.6111 -5.2151 -63.2906 0.1562 0.3536 0.1857 0.3557 0.1689 0.3685
3 16 34.7259 -17.6306 -54.2985 20.7396 -17.5661 -62.3143 26.6339 -10.6137 -60.7116 0.1711 0.2885 0.2083 0.3381 0.1706 0.3377
3 16 26.6339 -10.6137 -60.7116 20.7396 -17.5661 -62.3143 21.3501 -10.6923 -63.2506 0.1706 0.3377 0.2083 0.3381 0.1857 0.3557
3 16 21.3501 -10.6923 -63.2506 20.7396 -17.5661 -62.3143 16.2741 -10.6549 -65.1562 0.1857 0.3557 0.2083 0.3381 0.2002 0.3713
3 16 16.2741 -10.6549 -65.1562 20.7396 -17.5661 -62.3143 3.2081 -17.5496 -67.1548 0.2002 0.3713 0.2083 0.3381 0.2579 0.3867
3 16 2.6526 -6.7387 -68.5029 9.3455 -5.9386 -67.2542 3.2081 -17.5496 -67.1548 0.2271 0.4182 0.207 0.4056 0.2579 0.3867
3 16 3.2081 -17.5496 -67.1548 9.3455 -5.9386 -67.2542 16.2741 -10.6549 -65.1562 0.2579 0.3867 0.207 0.4056 0.2002 0.3713
3 16 34.7259 -17.6306 -54.2985 36.4251 -6.8909 -54.7926 45.4896 -17.5235 -45.641 0.1711 0.2885 0.1325 0.3084 0.1424 0.2443
3 16 45.4896 -17.5235 -45.641 36.4251 -6.8909 -54.7926 46.379 -7.1509 -46.5555 0.1424 0.2443 0.1325 0.3084 0.1061 0.2644
3 16 36.4251 -6.8909 -54.7926 36.7241 0.0351 -54.7195 46.379 -7.1509 -46.5555 0.1325 0.3084 0.1093 0.3214 0.1061 0.2644
3 16 46.379 -7.1509 -46.5555 36.7241 0.0351 -54.7195 46.4024 0.0352 -46.5784 0.1061 0.2644 0.1093 0.3214 0.0821 0.2775
3 16 2.221 -32.2826 -61.825 3.2081 -17.5496 -67.1548 17.7399 -32.3069 -57.5966 0.3 0.3431 0.2579 0.3867 0.2561 0.3022
3 16 17.7399 -32.3069 -57.5966 3.2081 -17.5496 -67.1548 20.7396 -17.5661 -62.3143 0.2561 0.3022 0.2579 0.3867 0.2083 0.3381
3 16 34.7259 -17.6306 -54.2985 31.0171 -32.2885 -50.2443 20.7396 -17.5661 -62.3143 0.1711 0.2885 0.221 0.258 0.2083 0.3381
3 16 20.7396 -17.5661 -62.3143 31.0171 -32.2885 -50.2443 17.7399 -32.3069 -57.5966 0.2083 0.3381 0.221 0.258 0.2561 0.3022
3 16 31.0171 -32.2885 -50.2443 34.7259 -17.6306 -54.2985 41.667 -32.1935 -41.801 0.221 0.258 0.1711 0.2885 0.1934 0.2162
3 16 41.667 -32.1935 -41.801 34.7259 -17.6306 -54.2985 45.4896 -17.5235 -45.641 0.1934 0.2162 0.1711 0.2885 0.1424 0.2443
3 16 36.7241 0.0351 -54.7195 32.2998 0.0354 -53.3773 36.2018 0.0234 -50.5665 0.9793 0.7671 0.9652 0.7756 0.9679 0.7579
3 16 36.7241 0.0351 -54.7195 41.5811 0.0227 -46.0824 46.4024 0.0352 -46.5784 0.9793 0.7671 0.9701 0.7321 0.9836 0.7206
3 16 41.5811 0.0227 -46.0824 42.9676 0.0354 -45.4181 46.4024 0.0352 -46.5784 0.9701 0.7321 0.9719 0.7267 0.9836 0.7206
3 16 8.7805 0.0344 -67.7519 4.6748 0.0228 -64.7744 9.7384 0.0366 -63.5902 0.9205 0.3065 0.9357 0.3167 0.9166 0.3213
3 16 17.7399 -32.3069 -57.5966 14.1311 -44.9729 -49.3525 2.221 -32.2826 -61.825 0.2561 0.3022 0.2999 0.2629 0.3 0.3431
3 16 2.221 -32.2826 -61.825 14.1311 -44.9729 -49.3525 0.7164 -44.9461 -53.0052 0.3 0.3431 0.2999 0.2629 0.3388 0.2968
3 16 31.0171 -32.2885 -50.2443 25.839 -44.8775 -43.0154 17.7399 -32.3069 -57.5966 0.221 0.258 0.2685 0.2252 0.2561 0.3022
3 16 17.7399 -32.3069 -57.5966 25.839 -44.8775 -43.0154 14.1311 -44.9729 -49.3525 0.2561 0.3022 0.2685 0.2252 0.2999 0.2629
3 16 41.667 -32.1935 -41.801 35.3274 -44.881 -35.4497 31.0171 -32.2885 -50.2443 0.1934 0.2162 0.2442 0.1882 0.221 0.258
3 16 31.0171 -32.2885 -50.2443 35.3274 -44.881 -35.4497 25.839 -44.8775 -43.0154 0.221 0.258 0.2442 0.1882 0.2685 0.2252
3 16 0.7164 -44.9461 -53.0052 14.1311 -44.9729 -49.3525 -1.2385 -54.6973 -41.6004 0.3388 0.2968 0.2999 0.2629 0.3731 0.2492
3 16 -1.2385 -54.6973 -41.6004 14.1311 -44.9729 -49.3525 9.912 -54.7443 -38.5076 0.3731 0.2492 0.2999 0.2629 0.3397 0.2219
3 16 14.1311 -44.9729 -49.3525 25.839 -44.8775 -43.0154 9.912 -54.7443 -38.5076 0.2999 0.2629 0.2685 0.2252 0.3397 0.2219
3 16 9.912 -54.7443 -38.5076 25.839 -44.8775 -43.0154 19.6678 -54.6345 -33.2543 0.3397 0.2219 0.2685 0.2252 0.3125 0.1908
3 16 25.839 -44.8775 -43.0154 35.3274 -44.881 -35.4497 19.6678 -54.6345 -33.2543 0.2685 0.2252 0.2442 0.1882 0.3125 0.1908
3 16 19.6678 -54.6345 -33.2543 35.3274 -44.881 -35.4497 27.1484 -54.6512 -27.2284 0.3125 0.1908 0.2442 0.1882 0.293 0.1613
3 16 -1.2385 -54.6973 -41.6004 9.912 -54.7443 -38.5076 -3.1604 -60.8514 -29.0796 0.3731 0.2492 0.3397 0.2219 0.4012 0.2019
3 16 -3.1604 -60.8514 -29.0796 9.912 -54.7443 -38.5076 5.4918 -60.9153 -26.4777 0.4012 0.2019 0.3397 0.2219 0.3743 0.1809
3 16 9.912 -54.7443 -38.5076 19.6678 -54.6345 -33.2543 5.4918 -60.9153 -26.4777 0.3397 0.2219 0.3125 0.1908 0.3743 0.1809
3 16 5.4918 -60.9153 -26.4777 19.6678 -54.6345 -33.2543 12.6369 -60.8833 -22.4889 0.3743 0.1809 0.3125 0.1908 0.3539 0.1574
3 16 27.1484 -54.6512 -27.2284 18.0699 -60.8849 -18.1288 19.6678 -54.6345 -33.2543 0.293 0.1613 0.3392 0.1358 0.3125 0.1908
3 16 19.6678 -54.6345 -33.2543 18.0699 -60.8849 -18.1288 12.6369 -60.8833 -22.4889 0.3125 0.1908 0.3392 0.1358 0.3539 0.1574
3 16 6.2614 -63.4369 -13.3941 1.5926 -64.0335 -6.6654 1.1746 -63.4636 -16.1173 0.387 0.1312 0.4111 0.1118 0.4022 0.1478
3 16 1.1746 -63.4636 -16.1173 1.5926 -64.0335 -6.6654 -1.9154 -64.0464 -8.3676 0.4022 0.1478 0.4111 0.1118 0.4218 0.1227
3 16 10.1699 -63.4376 -10.2358 4.438 -64.0429 -4.4385 6.2614 -63.4369 -13.3941 0.3762 0.1154 0.403 0.1006 0.387 0.1312
3 16 6.2614 -63.4369 -13.3941 4.438 -64.0429 -4.4385 1.5926 -64.0335 -6.6654 0.387 0.1312 0.403 0.1006 0.4111 0.1118
3 16 -4.8244 -63.4713 -17.7995 1.1746 -63.4636 -16.1173 -5.933 -64.0497 -9.4273 0.4216 0.1614 0.4022 0.1478 0.4352 0.1314
3 16 -5.933 -64.0497 -9.4273 1.1746 -63.4636 -16.1173 -1.9154 -64.0464 -8.3676 0.4352 0.1314 0.4022 0.1478 0.4218 0.1227
3 16 1.1746 -63.4636 -16.1173 -4.8244 -63.4713 -17.7995 5.4918 -60.9153 -26.4777 0.4022 0.1478 0.4216 0.1614 0.3743 0.1809
3 16 5.4918 -60.9153 -26.4777 -4.8244 -63.4713 -17.7995 -3.1604 -60.8514 -29.0796 0.3743 0.1809 0.4216 0.1614 0.4012 0.2019
3 16 1.1746 -63.4636 -16.1173 5.4918 -60.9153 -26.4777 6.2614 -63.4369 -13.3941 0.4022 0.1478 0.3743 0.1809 0.387 0.1312
