0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 108.9329 0 -7.6772 108.9329 0 27.6772 109.3768 -1.2716 -8.1506
3 16 109.3768 -1.2716 -8.1506 108.9329 0 27.6772 109.3768 -1.2716 28.1506
3 16 109.3768 -1.2716 -8.1506 110 -1.2716 -10 109.0516 -1.2716 -9.0431
3 16 109.0516 -1.2716 -9.0431 108.5957 0 -8.6027 109.3768 -1.2716 -8.1506
3 16 109.3768 -1.2716 -8.1506 108.5957 0 -8.6027 108.9329 0 -7.6772
3 16 109.0516 -1.2716 -9.0431 110 -1.2716 -10 108.1496 -1.2716 -9.3752
3 16 107.6703 0 -8.9486 108.5957 0 -8.6027 108.1496 -1.2716 -9.3752
3 16 108.1496 -1.2716 -9.3752 108.5957 0 -8.6027 109.0516 -1.2716 -9.0431
3 16 108.1496 -1.2716 -9.3752 110 -1.2716 -10 -8.1496 -1.2716 -9.3752
3 16 -8.1496 -1.2716 -9.3752 110 -1.2716 -10 -10 -1.2716 -10
3 16 110 -8 -10 110 -8 30 -10 -8 -10
3 16 -10 -8 -10 110 -8 30 -10 -8 30
3 16 110 -1.2716 -10 110 -1.2716 30 110 -8 -10
3 16 110 -8 -10 110 -1.2716 30 110 -8 30
3 16 109.0516 -1.2716 29.0431 108.1496 -1.2716 29.3752 110 -1.2716 30
3 16 109.3768 -1.2716 28.1506 109.0516 -1.2716 29.0431 110 -1.2716 30
3 16 110 -1.2716 30 108.1496 -1.2716 29.3752 -10 -1.2716 30
3 16 -10 -1.2716 30 108.1496 -1.2716 29.3752 -8.1496 -1.2716 29.3752
3 16 109.3768 -1.2716 -8.1506 109.3768 -1.2716 28.1506 110 -1.2716 -10
3 16 110 -1.2716 -10 109.3768 -1.2716 28.1506 110 -1.2716 30
3 16 109.0516 -1.2716 29.0431 108.5957 0 28.6027 108.1496 -1.2716 29.3752
3 16 108.1496 -1.2716 29.3752 108.5957 0 28.6027 107.6703 0 28.9486
3 16 109.0516 -1.2716 29.0431 109.3768 -1.2716 28.1506 108.5957 0 28.6027
3 16 108.5957 0 28.6027 109.3768 -1.2716 28.1506 108.9329 0 27.6772
3 16 108.1496 -1.2716 29.3752 107.6703 0 28.9486 -8.1496 -1.2716 29.3752
3 16 -8.1496 -1.2716 29.3752 107.6703 0 28.9486 -7.6703 0 28.9486
3 16 -8.9329 0 -7.6772 -9.3768 -1.2716 -8.1506 -8.9329 0 27.6772
3 16 -8.9329 0 27.6772 -9.3768 -1.2716 -8.1506 -9.3768 -1.2716 28.1506
3 16 -9.3768 -1.2716 -8.1506 -9.0516 -1.2716 -9.0431 -10 -1.2716 -10
3 16 -9.0516 -1.2716 -9.0431 -9.3768 -1.2716 -8.1506 -8.5957 0 -8.6027
3 16 -8.5957 0 -8.6027 -9.3768 -1.2716 -8.1506 -8.9329 0 -7.6772
3 16 -9.0516 -1.2716 -9.0431 -8.1496 -1.2716 -9.3752 -10 -1.2716 -10
3 16 -9.0516 -1.2716 -9.0431 -8.5957 0 -8.6027 -8.1496 -1.2716 -9.3752
3 16 -8.1496 -1.2716 -9.3752 -8.5957 0 -8.6027 -7.6703 0 -8.9486
3 16 108.1496 -1.2716 -9.3752 -8.1496 -1.2716 -9.3752 107.6703 0 -8.9486
3 16 107.6703 0 -8.9486 -8.1496 -1.2716 -9.3752 -7.6703 0 -8.9486
3 16 110 -8 -10 -10 -8 -10 110 -1.2716 -10
3 16 110 -1.2716 -10 -10 -8 -10 -10 -1.2716 -10
3 16 -10 -1.2716 -10 -10 -8 -10 -10 -1.2716 30
3 16 -10 -1.2716 30 -10 -8 -10 -10 -8 30
3 16 110 -1.2716 30 -10 -1.2716 30 110 -8 30
3 16 110 -8 30 -10 -1.2716 30 -10 -8 30
3 16 -9.0516 -1.2716 29.0431 -10 -1.2716 30 -8.1496 -1.2716 29.3752
3 16 -9.3768 -1.2716 28.1506 -10 -1.2716 30 -9.0516 -1.2716 29.0431
3 16 -9.3768 -1.2716 -8.1506 -10 -1.2716 -10 -9.3768 -1.2716 28.1506
3 16 -9.3768 -1.2716 28.1506 -10 -1.2716 -10 -10 -1.2716 30
3 16 -7.6703 0 28.9486 -8.5957 0 28.6027 -8.1496 -1.2716 29.3752
3 16 -8.1496 -1.2716 29.3752 -8.5957 0 28.6027 -9.0516 -1.2716 29.0431
3 16 -9.0516 -1.2716 29.0431 -8.5957 0 28.6027 -9.3768 -1.2716 28.1506
3 16 -9.3768 -1.2716 28.1506 -8.5957 0 28.6027 -8.9329 0 27.6772
3 16 55.5396 0 13.1983 53.1983 0 15.5396 57.3124 0 14.2218
3 16 57.3124 0 14.2218 53.1983 0 15.5396 54.2218 0 17.3123
3 16 54.2218 0 17.3123 53.1983 0 15.5396 50 0 18.4436
3 16 50 0 18.4436 53.1983 0 15.5396 50 0 16.3966
3 16 50 0 16.3966 46.8017 0 15.5396 50 0 18.4436
3 16 50 0 18.4436 46.8017 0 15.5396 45.7782 0 17.3123
3 16 46.8017 0 15.5396 44.4604 0 13.1983 45.7782 0 17.3123
3 16 45.7782 0 17.3123 44.4604 0 13.1983 42.6877 0 14.2218
3 16 44.4604 0 13.1983 43.6034 0 10 42.6877 0 14.2218
3 16 42.6877 0 14.2218 43.6034 0 10 41.5565 0 10
3 16 43.6034 0 10 44.4604 0 6.8017 41.5565 0 10
3 16 41.5565 0 10 44.4604 0 6.8017 42.6877 0 5.7782
3 16 44.4604 0 6.8017 46.8017 0 4.4604 42.6877 0 5.7782
3 16 42.6877 0 5.7782 46.8017 0 4.4604 45.7782 0 2.6877
3 16 46.8017 0 4.4604 50 0 3.6034 45.7782 0 2.6877
3 16 45.7782 0 2.6877 50 0 3.6034 50 0 1.5564
3 16 50 0 3.6034 53.1983 0 4.4604 50 0 1.5564
3 16 50 0 1.5564 53.1983 0 4.4604 54.2218 0 2.6877
3 16 53.1983 0 4.4604 55.5396 0 6.8017 54.2218 0 2.6877
3 16 54.2218 0 2.6877 55.5396 0 6.8017 57.3124 0 5.7782
3 16 55.5396 0 6.8017 56.3966 0 10 57.3124 0 5.7782
3 16 57.3124 0 5.7782 56.3966 0 10 58.4436 0 10
3 16 56.3966 0 10 55.5396 0 13.1983 58.4436 0 10
3 16 58.4436 0 10 55.5396 0 13.1983 57.3124 0 14.2218
3 16 50 -5.25 18.4436 54.2218 -5.25 17.3123 50 0 18.4436
3 16 50 0 18.4436 54.2218 -5.25 17.3123 54.2218 0 17.3123
3 16 45.7782 -5.25 17.3123 50 -5.25 18.4436 45.7782 0 17.3123
3 16 45.7782 0 17.3123 50 -5.25 18.4436 50 0 18.4436
3 16 42.6877 -5.25 14.2218 45.7782 -5.25 17.3123 42.6877 0 14.2218
3 16 42.6877 0 14.2218 45.7782 -5.25 17.3123 45.7782 0 17.3123
3 16 41.5565 -5.25 10 42.6877 -5.25 14.2218 41.5565 0 10
3 16 41.5565 0 10 42.6877 -5.25 14.2218 42.6877 0 14.2218
3 16 42.6877 -5.25 5.7782 41.5565 -5.25 10 42.6877 0 5.7782
3 16 42.6877 0 5.7782 41.5565 -5.25 10 41.5565 0 10
3 16 45.7782 -5.25 2.6877 42.6877 -5.25 5.7782 45.7782 0 2.6877
3 16 45.7782 0 2.6877 42.6877 -5.25 5.7782 42.6877 0 5.7782
3 16 50 -5.25 1.5564 45.7782 -5.25 2.6877 50 0 1.5564
3 16 50 0 1.5564 45.7782 -5.25 2.6877 45.7782 0 2.6877
3 16 54.2218 -5.25 2.6877 50 -5.25 1.5564 54.2218 0 2.6877
3 16 54.2218 0 2.6877 50 -5.25 1.5564 50 0 1.5564
3 16 57.3124 -5.25 5.7782 54.2218 -5.25 2.6877 57.3124 0 5.7782
3 16 57.3124 0 5.7782 54.2218 -5.25 2.6877 54.2218 0 2.6877
3 16 58.4436 -5.25 10 57.3124 -5.25 5.7782 58.4436 0 10
3 16 58.4436 0 10 57.3124 -5.25 5.7782 57.3124 0 5.7782
3 16 57.3124 -5.25 14.2218 58.4436 -5.25 10 57.3124 0 14.2218
3 16 57.3124 0 14.2218 58.4436 -5.25 10 58.4436 0 10
3 16 53.1983 0 15.5396 55.5396 0 13.1983 53.1983 -5.0063 15.5396
3 16 53.1983 -5.0063 15.5396 55.5396 0 13.1983 55.5396 -5.0063 13.1983
3 16 50 0 16.3966 53.1983 0 15.5396 50 -5.0063 16.3966
3 16 50 -5.0063 16.3966 53.1983 0 15.5396 53.1983 -5.0063 15.5396
3 16 46.8017 0 15.5396 50 0 16.3966 46.8017 -5.0063 15.5396
3 16 46.8017 -5.0063 15.5396 50 0 16.3966 50 -5.0063 16.3966
3 16 44.4604 0 13.1983 46.8017 0 15.5396 44.4604 -5.0063 13.1983
3 16 44.4604 -5.0063 13.1983 46.8017 0 15.5396 46.8017 -5.0063 15.5396
3 16 43.6034 0 10 44.4604 0 13.1983 43.6034 -5.0063 10
3 16 43.6034 -5.0063 10 44.4604 0 13.1983 44.4604 -5.0063 13.1983
3 16 44.4604 0 6.8017 43.6034 0 10 44.4604 -5.0063 6.8017
3 16 44.4604 -5.0063 6.8017 43.6034 0 10 43.6034 -5.0063 10
3 16 46.8017 0 4.4604 44.4604 0 6.8017 46.8017 -5.0063 4.4604
3 16 46.8017 -5.0063 4.4604 44.4604 0 6.8017 44.4604 -5.0063 6.8017
3 16 50 0 3.6034 46.8017 0 4.4604 50 -5.0063 3.6034
3 16 50 -5.0063 3.6034 46.8017 0 4.4604 46.8017 -5.0063 4.4604
3 16 53.1983 0 4.4604 50 0 3.6034 53.1983 -5.0063 4.4604
3 16 53.1983 -5.0063 4.4604 50 0 3.6034 50 -5.0063 3.6034
3 16 55.5396 0 6.8017 53.1983 0 4.4604 55.5396 -5.0063 6.8017
3 16 55.5396 -5.0063 6.8017 53.1983 0 4.4604 53.1983 -5.0063 4.4604
3 16 56.3966 0 10 55.5396 0 6.8017 56.3966 -5.0063 10
3 16 56.3966 -5.0063 10 55.5396 0 6.8017 55.5396 -5.0063 6.8017
3 16 55.5396 0 13.1983 56.3966 0 10 55.5396 -5.0063 13.1983
3 16 55.5396 -5.0063 13.1983 56.3966 0 10 56.3966 -5.0063 10
3 16 57.3124 0 14.2218 54.2218 0 17.3123 57.3124 -5.25 14.2218
3 16 57.3124 -5.25 14.2218 54.2218 0 17.3123 54.2218 -5.25 17.3123
3 16 15.5396 0 13.1983 13.1983 0 15.5396 17.3124 0 14.2218
3 16 17.3124 0 14.2218 13.1983 0 15.5396 14.2218 0 17.3123
3 16 14.2218 0 17.3123 13.1983 0 15.5396 10 0 18.4436
3 16 10 0 18.4436 13.1983 0 15.5396 10 0 16.3966
3 16 10 0 16.3966 6.8017 0 15.5396 10 0 18.4436
3 16 10 0 18.4436 6.8017 0 15.5396 5.7782 0 17.3123
3 16 6.8017 0 15.5396 4.4604 0 13.1983 5.7782 0 17.3123
3 16 5.7782 0 17.3123 4.4604 0 13.1983 2.6876 0 14.2218
3 16 4.4604 0 13.1983 3.6034 0 10 2.6876 0 14.2218
3 16 2.6876 0 14.2218 3.6034 0 10 1.5564 0 10
3 16 3.6034 0 10 4.4604 0 6.8017 1.5564 0 10
3 16 1.5564 0 10 4.4604 0 6.8017 2.6876 0 5.7782
3 16 4.4604 0 6.8017 6.8017 0 4.4604 2.6876 0 5.7782
3 16 2.6876 0 5.7782 6.8017 0 4.4604 5.7782 0 2.6877
3 16 6.8017 0 4.4604 10 0 3.6034 5.7782 0 2.6877
3 16 5.7782 0 2.6877 10 0 3.6034 10 0 1.5564
3 16 10 0 3.6034 13.1983 0 4.4604 10 0 1.5564
3 16 10 0 1.5564 13.1983 0 4.4604 14.2218 0 2.6877
3 16 13.1983 0 4.4604 15.5396 0 6.8017 14.2218 0 2.6877
3 16 14.2218 0 2.6877 15.5396 0 6.8017 17.3124 0 5.7782
3 16 15.5396 0 6.8017 16.3966 0 10 17.3124 0 5.7782
3 16 17.3124 0 5.7782 16.3966 0 10 18.4436 0 10
3 16 16.3966 0 10 15.5396 0 13.1983 18.4436 0 10
3 16 18.4436 0 10 15.5396 0 13.1983 17.3124 0 14.2218
3 16 10 -5.25 18.4436 14.2218 -5.25 17.3123 10 0 18.4436
3 16 10 0 18.4436 14.2218 -5.25 17.3123 14.2218 0 17.3123
3 16 5.7782 -5.25 17.3123 10 -5.25 18.4436 5.7782 0 17.3123
3 16 5.7782 0 17.3123 10 -5.25 18.4436 10 0 18.4436
3 16 2.6876 -5.25 14.2218 5.7782 -5.25 17.3123 2.6876 0 14.2218
3 16 2.6876 0 14.2218 5.7782 -5.25 17.3123 5.7782 0 17.3123
3 16 1.5564 -5.25 10 2.6876 -5.25 14.2218 1.5564 0 10
3 16 1.5564 0 10 2.6876 -5.25 14.2218 2.6876 0 14.2218
3 16 2.6876 -5.25 5.7782 1.5564 -5.25 10 2.6876 0 5.7782
3 16 2.6876 0 5.7782 1.5564 -5.25 10 1.5564 0 10
3 16 5.7782 -5.25 2.6877 2.6876 -5.25 5.7782 5.7782 0 2.6877
3 16 5.7782 0 2.6877 2.6876 -5.25 5.7782 2.6876 0 5.7782
3 16 10 -5.25 1.5564 5.7782 -5.25 2.6877 10 0 1.5564
3 16 10 0 1.5564 5.7782 -5.25 2.6877 5.7782 0 2.6877
3 16 14.2218 -5.25 2.6877 10 -5.25 1.5564 14.2218 0 2.6877
3 16 14.2218 0 2.6877 10 -5.25 1.5564 10 0 1.5564
3 16 17.3124 -5.25 5.7782 14.2218 -5.25 2.6877 17.3124 0 5.7782
3 16 17.3124 0 5.7782 14.2218 -5.25 2.6877 14.2218 0 2.6877
3 16 18.4436 -5.25 10 17.3124 -5.25 5.7782 18.4436 0 10
3 16 18.4436 0 10 17.3124 -5.25 5.7782 17.3124 0 5.7782
3 16 17.3124 -5.25 14.2218 18.4436 -5.25 10 17.3124 0 14.2218
3 16 17.3124 0 14.2218 18.4436 -5.25 10 18.4436 0 10
3 16 13.1983 0 15.5396 15.5396 0 13.1983 13.1983 -5.0063 15.5396
3 16 13.1983 -5.0063 15.5396 15.5396 0 13.1983 15.5396 -5.0063 13.1983
3 16 10 0 16.3966 13.1983 0 15.5396 10 -5.0063 16.3966
3 16 10 -5.0063 16.3966 13.1983 0 15.5396 13.1983 -5.0063 15.5396
3 16 6.8017 0 15.5396 10 0 16.3966 6.8017 -5.0063 15.5396
3 16 6.8017 -5.0063 15.5396 10 0 16.3966 10 -5.0063 16.3966
3 16 4.4604 0 13.1983 6.8017 0 15.5396 4.4604 -5.0063 13.1983
3 16 4.4604 -5.0063 13.1983 6.8017 0 15.5396 6.8017 -5.0063 15.5396
3 16 3.6034 0 10 4.4604 0 13.1983 3.6034 -5.0063 10
3 16 3.6034 -5.0063 10 4.4604 0 13.1983 4.4604 -5.0063 13.1983
3 16 4.4604 0 6.8017 3.6034 0 10 4.4604 -5.0063 6.8017
3 16 4.4604 -5.0063 6.8017 3.6034 0 10 3.6034 -5.0063 10
3 16 6.8017 0 4.4604 4.4604 0 6.8017 6.8017 -5.0063 4.4604
3 16 6.8017 -5.0063 4.4604 4.4604 0 6.8017 4.4604 -5.0063 6.8017
3 16 10 0 3.6034 6.8017 0 4.4604 10 -5.0063 3.6034
3 16 10 -5.0063 3.6034 6.8017 0 4.4604 6.8017 -5.0063 4.4604
3 16 13.1983 0 4.4604 10 0 3.6034 13.1983 -5.0063 4.4604
3 16 13.1983 -5.0063 4.4604 10 0 3.6034 10 -5.0063 3.6034
3 16 15.5396 0 6.8017 13.1983 0 4.4604 15.5396 -5.0063 6.8017
3 16 15.5396 -5.0063 6.8017 13.1983 0 4.4604 13.1983 -5.0063 4.4604
3 16 16.3966 0 10 15.5396 0 6.8017 16.3966 -5.0063 10
3 16 16.3966 -5.0063 10 15.5396 0 6.8017 15.5396 -5.0063 6.8017
3 16 15.5396 0 13.1983 16.3966 0 10 15.5396 -5.0063 13.1983
3 16 15.5396 -5.0063 13.1983 16.3966 0 10 16.3966 -5.0063 10
3 16 17.3124 0 14.2218 14.2218 0 17.3123 17.3124 -5.25 14.2218
3 16 17.3124 -5.25 14.2218 14.2218 0 17.3123 14.2218 -5.25 17.3123
3 16 95.5396 0 13.1983 93.1983 0 15.5396 97.3123 0 14.2218
3 16 97.3123 0 14.2218 93.1983 0 15.5396 94.2218 0 17.3123
3 16 94.2218 0 17.3123 93.1983 0 15.5396 90 0 18.4436
3 16 90 0 18.4436 93.1983 0 15.5396 90 0 16.3966
3 16 90 0 16.3966 86.8017 0 15.5396 90 0 18.4436
3 16 90 0 18.4436 86.8017 0 15.5396 85.7782 0 17.3123
3 16 86.8017 0 15.5396 84.4604 0 13.1983 85.7782 0 17.3123
3 16 85.7782 0 17.3123 84.4604 0 13.1983 82.6876 0 14.2218
3 16 84.4604 0 13.1983 83.6034 0 10 82.6876 0 14.2218
3 16 82.6876 0 14.2218 83.6034 0 10 81.5564 0 10
3 16 83.6034 0 10 84.4604 0 6.8017 81.5564 0 10
3 16 81.5564 0 10 84.4604 0 6.8017 82.6876 0 5.7782
3 16 84.4604 0 6.8017 86.8017 0 4.4604 82.6876 0 5.7782
3 16 82.6876 0 5.7782 86.8017 0 4.4604 85.7782 0 2.6877
3 16 86.8017 0 4.4604 90 0 3.6034 85.7782 0 2.6877
3 16 85.7782 0 2.6877 90 0 3.6034 90 0 1.5564
3 16 90 0 3.6034 93.1983 0 4.4604 90 0 1.5564
3 16 90 0 1.5564 93.1983 0 4.4604 94.2218 0 2.6877
3 16 93.1983 0 4.4604 95.5396 0 6.8017 94.2218 0 2.6877
3 16 94.2218 0 2.6877 95.5396 0 6.8017 97.3124 0 5.7782
3 16 95.5396 0 6.8017 96.3966 0 10 97.3124 0 5.7782
3 16 97.3124 0 5.7782 96.3966 0 10 98.4436 0 10
3 16 96.3966 0 10 95.5396 0 13.1983 98.4436 0 10
3 16 98.4436 0 10 95.5396 0 13.1983 97.3123 0 14.2218
3 16 90 -5.25 18.4436 94.2218 -5.25 17.3123 90 0 18.4436
3 16 90 0 18.4436 94.2218 -5.25 17.3123 94.2218 0 17.3123
3 16 85.7782 -5.25 17.3123 90 -5.25 18.4436 85.7782 0 17.3123
3 16 85.7782 0 17.3123 90 -5.25 18.4436 90 0 18.4436
3 16 82.6876 -5.25 14.2218 85.7782 -5.25 17.3123 82.6876 0 14.2218
3 16 82.6876 0 14.2218 85.7782 -5.25 17.3123 85.7782 0 17.3123
3 16 81.5564 -5.25 10 82.6876 -5.25 14.2218 81.5564 0 10
3 16 81.5564 0 10 82.6876 -5.25 14.2218 82.6876 0 14.2218
3 16 82.6876 -5.25 5.7782 81.5564 -5.25 10 82.6876 0 5.7782
3 16 82.6876 0 5.7782 81.5564 -5.25 10 81.5564 0 10
3 16 85.7782 -5.25 2.6877 82.6876 -5.25 5.7782 85.7782 0 2.6877
3 16 85.7782 0 2.6877 82.6876 -5.25 5.7782 82.6876 0 5.7782
3 16 90 -5.25 1.5564 85.7782 -5.25 2.6877 90 0 1.5564
3 16 90 0 1.5564 85.7782 -5.25 2.6877 85.7782 0 2.6877
3 16 94.2218 -5.25 2.6877 90 -5.25 1.5564 94.2218 0 2.6877
3 16 94.2218 0 2.6877 90 -5.25 1.5564 90 0 1.5564
3 16 97.3123 -5.25 5.7782 94.2218 -5.25 2.6877 97.3124 0 5.7782
3 16 97.3124 0 5.7782 94.2218 -5.25 2.6877 94.2218 0 2.6877
3 16 98.4436 -5.25 10 97.3123 -5.25 5.7782 98.4436 0 10
3 16 98.4436 0 10 97.3123 -5.25 5.7782 97.3124 0 5.7782
3 16 97.3124 -5.25 14.2218 98.4436 -5.25 10 97.3123 0 14.2218
3 16 97.3123 0 14.2218 98.4436 -5.25 10 98.4436 0 10
3 16 93.1983 0 15.5396 95.5396 0 13.1983 93.1983 -5.0063 15.5396
3 16 93.1983 -5.0063 15.5396 95.5396 0 13.1983 95.5396 -5.0063 13.1983
3 16 90 0 16.3966 93.1983 0 15.5396 90 -5.0063 16.3966
3 16 90 -5.0063 16.3966 93.1983 0 15.5396 93.1983 -5.0063 15.5396
3 16 86.8017 0 15.5396 90 0 16.3966 86.8017 -5.0063 15.5396
3 16 86.8017 -5.0063 15.5396 90 0 16.3966 90 -5.0063 16.3966
3 16 84.4604 0 13.1983 86.8017 0 15.5396 84.4604 -5.0063 13.1983
3 16 84.4604 -5.0063 13.1983 86.8017 0 15.5396 86.8017 -5.0063 15.5396
3 16 83.6034 0 10 84.4604 0 13.1983 83.6034 -5.0063 10
3 16 83.6034 -5.0063 10 84.4604 0 13.1983 84.4604 -5.0063 13.1983
3 16 84.4604 0 6.8017 83.6034 0 10 84.4604 -5.0063 6.8017
3 16 84.4604 -5.0063 6.8017 83.6034 0 10 83.6034 -5.0063 10
3 16 86.8017 0 4.4604 84.4604 0 6.8017 86.8017 -5.0063 4.4604
3 16 86.8017 -5.0063 4.4604 84.4604 0 6.8017 84.4604 -5.0063 6.8017
3 16 90 0 3.6034 86.8017 0 4.4604 90 -5.0063 3.6034
3 16 90 -5.0063 3.6034 86.8017 0 4.4604 86.8017 -5.0063 4.4604
3 16 93.1983 0 4.4604 90 0 3.6034 93.1983 -5.0063 4.4604
3 16 93.1983 -5.0063 4.4604 90 0 3.6034 90 -5.0063 3.6034
3 16 95.5396 0 6.8017 93.1983 0 4.4604 95.5396 -5.0063 6.8017
3 16 95.5396 -5.0063 6.8017 93.1983 0 4.4604 93.1983 -5.0063 4.4604
3 16 96.3966 0 10 95.5396 0 6.8017 96.3966 -5.0063 10
3 16 96.3966 -5.0063 10 95.5396 0 6.8017 95.5396 -5.0063 6.8017
3 16 95.5396 0 13.1983 96.3966 0 10 95.5396 -5.0063 13.1983
3 16 95.5396 -5.0063 13.1983 96.3966 0 10 96.3966 -5.0063 10
3 16 97.3123 0 14.2218 94.2218 0 17.3123 97.3124 -5.25 14.2218
3 16 97.3124 -5.25 14.2218 94.2218 0 17.3123 94.2218 -5.25 17.3123
