3 16 -15.6011 -9.7711 11.3614 -14.4523 -9.3815 12.4839 -14.0882 -9.2626 9.9699 0.4851 0.7815 0.468 0.7972 0.4628 0.7618
3 16 -14.0882 -9.2626 9.9699 -14.4523 -9.3815 12.4839 -12.2455 -8.7789 11.4704 0.4628 0.7618 0.468 0.7972 0.4359 0.7827
3 16 -19.3053 -11.486 10.5616 -17.1051 -10.3975 10.4508 -18.7604 -11.1306 7.5186 0.5423 0.7707 0.5081 0.7688 0.5335 0.7278
3 16 -18.7604 -11.1306 7.5186 -17.1051 -10.3975 10.4508 -16.1837 -9.9938 8.6212 0.5335 0.7278 0.5081 0.7688 0.4941 0.743
3 16 -16.1837 -9.9938 8.6212 -14.989 -9.5707 6.5654 -18.7604 -11.1306 7.5186 0.4941 0.743 0.4765 0.7139 0.5335 0.7278
3 16 -18.7604 -11.1306 7.5186 -14.989 -9.5707 6.5654 -18.1278 -10.7516 4.8666 0.5335 0.7278 0.4765 0.7139 0.5235 0.6904
3 16 -14.989 -9.5707 6.5654 -13.7667 -9.1601 4.2618 -18.1278 -10.7516 4.8666 0.4765 0.7139 0.4586 0.6813 0.5235 0.6904
3 16 -18.1278 -10.7516 4.8666 -13.7667 -9.1601 4.2618 -17.357 -10.3797 2.2962 0.5235 0.6904 0.4586 0.6813 0.5118 0.6542
3 16 -17.357 -10.3797 2.2962 -13.7667 -9.1601 4.2618 -15.839 -9.8149 0.1678 0.5118 0.6542 0.4586 0.6813 0.4893 0.6242
3 16 -15.839 -9.8149 0.1678 -13.7667 -9.1601 4.2618 -12.8813 -8.9463 2.0534 0.4893 0.6242 0.4586 0.6813 0.446 0.6501
3 16 -19.2749 -11.4506 12.6455 -17.3856 -10.5012 11.8391 -19.3053 -11.486 10.5616 0.5415 0.7999 0.5121 0.7884 0.5423 0.7707
3 16 -19.3053 -11.486 10.5616 -17.3856 -10.5012 11.8391 -17.1051 -10.3975 10.4508 0.5423 0.7707 0.5121 0.7884 0.5081 0.7688
3 16 -17.1051 -10.3975 10.4508 -17.3856 -10.5012 11.8391 -15.6011 -9.7711 11.3614 0.5081 0.7688 0.5121 0.7884 0.4851 0.7815
3 16 -15.6011 -9.7711 11.3614 -17.3856 -10.5012 11.8391 -16.7485 -10.2295 12.567 0.4851 0.7815 0.5121 0.7884 0.5023 0.7986
3 16 -14.4523 -9.3815 12.4839 -15.6011 -9.7711 11.3614 -15.9331 -9.8966 13.0713 0.468 0.7972 0.4851 0.7815 0.4899 0.8056
3 16 -15.9331 -9.8966 13.0713 -15.6011 -9.7711 11.3614 -16.7485 -10.2295 12.567 0.4899 0.8056 0.4851 0.7815 0.5023 0.7986
3 16 -14.4523 -9.3815 12.4839 -15.9331 -9.8966 13.0713 -14.0281 -9.2867 14.6829 0.468 0.7972 0.4899 0.8056 0.4617 0.8276
3 16 -14.0281 -9.2867 14.6829 -15.9331 -9.8966 13.0713 -17.2979 -10.4311 14.8029 0.4617 0.8276 0.4899 0.8056 0.5103 0.8297
3 16 -15.9331 -9.8966 13.0713 -16.7485 -10.2295 12.567 -17.2979 -10.4311 14.8029 0.4899 0.8056 0.5023 0.7986 0.5103 0.8297
3 16 -17.2979 -10.4311 14.8029 -16.7485 -10.2295 12.567 -18.7049 -11.1438 13.9802 0.5103 0.8297 0.5023 0.7986 0.5323 0.8184
3 16 -16.7485 -10.2295 12.567 -17.3856 -10.5012 11.8391 -18.7049 -11.1438 13.9802 0.5023 0.7986 0.5121 0.7884 0.5323 0.8184
3 16 -18.7049 -11.1438 13.9802 -17.3856 -10.5012 11.8391 -19.2749 -11.4506 12.6455 0.5323 0.8184 0.5121 0.7884 0.5415 0.7999
3 16 -15.839 -9.8149 0.1678 -12.8813 -8.9463 2.0534 -13.6331 -9.0772 -0.8633 0.4893 0.6242 0.446 0.6501 0.4568 0.6094
3 16 -13.6331 -9.0772 -0.8633 -12.8813 -8.9463 2.0534 -11.3719 -8.5987 0.7794 0.4568 0.6094 0.446 0.6501 0.4244 0.632
3 16 -16.1027 -9.9831 -10.0818 -13.1207 -8.9865 -8.7315 -13.8054 -9.1683 -12.814 0.4941 0.4795 0.4501 0.4982 0.4602 0.4411
3 16 -13.8054 -9.1683 -12.814 -13.1207 -8.9865 -8.7315 -12.0777 -8.7436 -9.9197 0.4602 0.4411 0.4501 0.4982 0.4352 0.4814
3 16 -13.7515 -9.1546 -7.1458 -13.1207 -8.9865 -8.7315 -16.312 -10.0478 -6.9482 0.4592 0.5206 0.4501 0.4982 0.497 0.5234
3 16 -16.312 -10.0478 -6.9482 -13.1207 -8.9865 -8.7315 -16.1027 -9.9831 -10.0818 0.497 0.5234 0.4501 0.4982 0.4941 0.4795
3 16 -12.6427 -8.8713 -5.7201 -13.7515 -9.1546 -7.1458 -15.0278 -9.4484 -3.7995 0.4431 0.5406 0.4592 0.5206 0.4771 0.5676
3 16 -15.0278 -9.4484 -3.7995 -13.7515 -9.1546 -7.1458 -16.312 -10.0478 -6.9482 0.4771 0.5676 0.4592 0.5206 0.497 0.5234
3 16 -12.6427 -8.8713 -5.7201 -11.4424 -8.6082 -7.6459 -13.7515 -9.1546 -7.1458 0.4431 0.5406 0.4259 0.5133 0.4592 0.5206
3 16 -13.7515 -9.1546 -7.1458 -11.4424 -8.6082 -7.6459 -13.1207 -8.9865 -8.7315 0.4592 0.5206 0.4259 0.5133 0.4501 0.4982
3 16 -13.1207 -8.9865 -8.7315 -11.4424 -8.6082 -7.6459 -12.0777 -8.7436 -9.9197 0.4501 0.4982 0.4259 0.5133 0.4352 0.4814
3 16 -12.0777 -8.7436 -9.9197 -11.4424 -8.6082 -7.6459 -10.4729 -8.4598 -9.9067 0.4352 0.4814 0.4259 0.5133 0.4123 0.4814
3 16 -13.8054 -9.1683 -12.814 -12.0777 -8.7436 -9.9197 -10.2271 -8.4073 -13.8651 0.4602 0.4411 0.4352 0.4814 0.409 0.4262
3 16 -10.2271 -8.4073 -13.8651 -12.0777 -8.7436 -9.9197 -10.4729 -8.4598 -9.9067 0.409 0.4262 0.4352 0.4814 0.4123 0.4814
3 16 -10.2271 -8.4073 -13.8651 -10.4729 -8.4598 -9.9067 -6.5589 -8.2045 -13.209 0.409 0.4262 0.4123 0.4814 0.3575 0.4351
3 16 -6.5589 -8.2045 -13.209 -10.4729 -8.4598 -9.9067 -8.2253 -8.2274 -8.7478 0.3575 0.4351 0.4123 0.4814 0.3805 0.4976
3 16 -10.4729 -8.4598 -9.9067 -11.4424 -8.6082 -7.6459 -8.2253 -8.2274 -8.7478 0.4123 0.4814 0.4259 0.5133 0.3805 0.4976
3 16 -8.2253 -8.2274 -8.7478 -11.4424 -8.6082 -7.6459 -9.5002 -8.325 -6.2179 0.3805 0.4976 0.4259 0.5133 0.3983 0.5333
3 16 -10.8984 -8.529 -3.7531 -9.5002 -8.325 -6.2179 -12.6427 -8.8713 -5.7201 0.418 0.5682 0.3983 0.5333 0.4431 0.5406
3 16 -12.6427 -8.8713 -5.7201 -9.5002 -8.325 -6.2179 -11.4424 -8.6082 -7.6459 0.4431 0.5406 0.3983 0.5333 0.4259 0.5133
3 16 -10.8984 -8.529 -3.7531 -12.6427 -8.8713 -5.7201 -13.2627 -8.979 -1.7618 0.418 0.5682 0.4431 0.5406 0.4513 0.5961
3 16 -13.2627 -8.979 -1.7618 -12.6427 -8.8713 -5.7201 -15.0278 -9.4484 -3.7995 0.4513 0.5961 0.4431 0.5406 0.4771 0.5676
3 16 -13.2056 -13.0771 -1.2664 -13.2522 -13.1075 -1.7573 -10.024 -12.4972 -1.1872 0.4983 0.2347 0.4992 0.2421 0.4533 0.234
3 16 -10.024 -12.4972 -1.1872 -13.2522 -13.1075 -1.7573 -10.0498 -12.4957 -3.7882 0.4533 0.234 0.4992 0.2421 0.4539 0.2706
3 16 -13.6151 -13.204 -0.869 -13.2056 -13.0771 -1.2664 -10.7147 -12.6099 0.743 0.5047 0.2288 0.4983 0.2347 0.463 0.2068
3 16 -10.7147 -12.6099 0.743 -13.2056 -13.0771 -1.2664 -10.024 -12.4972 -1.1872 0.463 0.2068 0.4983 0.2347 0.4533 0.234
3 16 -15.016 -13.5765 -3.795 -12.3054 -12.9079 -5.7736 -13.2522 -13.1075 -1.7573 0.5251 0.2706 0.4863 0.2984 0.4992 0.2421
3 16 -13.2522 -13.1075 -1.7573 -12.3054 -12.9079 -5.7736 -10.0498 -12.4957 -3.7882 0.4992 0.2421 0.4863 0.2984 0.4539 0.2706
3 16 -16.3 -14.176 -6.9453 -13.7468 -13.3095 -7.1452 -15.016 -13.5765 -3.795 0.545 0.3148 0.5076 0.3177 0.5251 0.2706
3 16 -15.016 -13.5765 -3.795 -13.7468 -13.3095 -7.1452 -12.3054 -12.9079 -5.7736 0.5251 0.2706 0.5076 0.3177 0.4863 0.2984
3 16 -16.3 -14.176 -6.9453 -16.09 -14.1111 -10.0847 -13.7468 -13.3095 -7.1452 0.545 0.3148 0.5422 0.3587 0.5076 0.3177
3 16 -13.7468 -13.3095 -7.1452 -16.09 -14.1111 -10.0847 -13.0919 -13.1015 -8.7951 0.5076 0.3177 0.5422 0.3587 0.498 0.3409
3 16 -16.09 -14.1111 -10.0847 -13.7925 -13.2962 -12.8162 -13.0919 -13.1015 -8.7951 0.5422 0.3587 0.5082 0.3971 0.498 0.3409
3 16 -13.0919 -13.1015 -8.7951 -13.7925 -13.2962 -12.8162 -12.109 -12.8628 -9.92 0.498 0.3409 0.5082 0.3971 0.4838 0.3569
3 16 -13.7925 -13.2962 -12.8162 -10.22 -12.5363 -13.8652 -12.109 -12.8628 -9.92 0.5082 0.3971 0.457 0.4121 0.4838 0.3569
3 16 -12.109 -12.8628 -9.92 -10.22 -12.5363 -13.8652 -10.3929 -12.5474 -9.6752 0.4838 0.3569 0.457 0.4121 0.4592 0.3535
3 16 -10.22 -12.5363 -13.8652 -6.5569 -12.2491 -13.2087 -10.3929 -12.5474 -9.6752 0.457 0.4121 0.4053 0.4031 0.4592 0.3535
3 16 -10.3929 -12.5474 -9.6752 -6.5569 -12.2491 -13.2087 -7.778 -12.2721 -9.0353 0.4592 0.3535 0.4053 0.4031 0.4221 0.3447
3 16 -6.5569 -12.2491 -13.2087 -3.9239 -12.2921 -11.7241 -7.778 -12.2721 -9.0353 0.4053 0.4031 0.3682 0.3825 0.4221 0.3447
3 16 -7.778 -12.2721 -9.0353 -3.9239 -12.2921 -11.7241 -5.0915 -12.2132 -8.0475 0.4221 0.3447 0.3682 0.3825 0.3841 0.331
3 16 -3.9239 -12.2921 -11.7241 -1.561 -12.3729 -8.7796 -5.0915 -12.2132 -8.0475 0.3682 0.3825 0.3347 0.3414 0.3841 0.331
3 16 -5.0915 -12.2132 -8.0475 -1.561 -12.3729 -8.7796 -2.4373 -12.3338 -7.5246 0.3841 0.331 0.3347 0.3414 0.3466 0.3238
3 16 -15.8235 -13.9419 0.1633 -13.6151 -13.204 -0.869 -12.0438 -12.8666 2.483 0.5372 0.2141 0.5047 0.2288 0.482 0.1822
3 16 -12.0438 -12.8666 2.483 -13.6151 -13.204 -0.869 -10.7147 -12.6099 0.743 0.482 0.1822 0.5047 0.2288 0.463 0.2068
3 16 -17.343 -14.5071 2.2908 -15.8235 -13.9419 0.1633 -13.5046 -13.2419 4.4328 0.5598 0.1842 0.5372 0.2141 0.5031 0.1546
3 16 -13.5046 -13.2419 4.4328 -15.8235 -13.9419 0.1633 -12.0438 -12.8666 2.483 0.5031 0.1546 0.5372 0.2141 0.482 0.1822
3 16 -17.343 -14.5071 2.2908 -13.5046 -13.2419 4.4328 -18.114 -14.8792 4.8614 0.5598 0.1842 0.5031 0.1546 0.5715 0.148
3 16 -18.114 -14.8792 4.8614 -13.5046 -13.2419 4.4328 -14.7472 -13.6107 6.6289 0.5715 0.148 0.5031 0.1546 0.5212 0.1235
3 16 -18.114 -14.8792 4.8614 -14.7472 -13.6107 6.6289 -18.7454 -15.258 7.5142 0.5715 0.148 0.5212 0.1235 0.5816 0.1106
3 16 -18.7454 -15.258 7.5142 -14.7472 -13.6107 6.6289 -15.8164 -14.026 8.7369 0.5816 0.1106 0.5212 0.1235 0.5372 0.0937
3 16 -19.2895 -15.613 10.559 -18.7454 -15.258 7.5142 -16.7382 -14.4391 10.6441 0.5903 0.0677 0.5816 0.1106 0.5513 0.0668
3 16 -16.7382 -14.4391 10.6441 -18.7454 -15.258 7.5142 -15.8164 -14.026 8.7369 0.5513 0.0668 0.5816 0.1106 0.5372 0.0937
3 16 -19.2589 -15.5772 12.6485 -19.2895 -15.613 10.559 -17.2446 -14.6926 11.8172 0.5895 0.0384 0.5903 0.0677 0.5592 0.0502
3 16 -17.2446 -14.6926 11.8172 -19.2895 -15.613 10.559 -16.7382 -14.4391 10.6441 0.5592 0.0502 0.5903 0.0677 0.5513 0.0668
3 16 -19.2589 -15.5772 12.6485 -17.2446 -14.6926 11.8172 -18.6851 -15.2689 13.986 0.5895 0.0384 0.5592 0.0502 0.5804 0.0199
3 16 -18.6851 -15.2689 13.986 -17.2446 -14.6926 11.8172 -16.5145 -14.3371 12.3269 0.5804 0.0199 0.5592 0.0502 0.5477 0.0431
3 16 -18.6851 -15.2689 13.986 -16.5145 -14.3371 12.3269 -17.2749 -14.5558 14.8048 0.5804 0.0199 0.5477 0.0431 0.5584 0.0086
3 16 -17.2749 -14.5558 14.8048 -16.5145 -14.3371 12.3269 -15.9003 -14.0588 12.9902 0.5584 0.0086 0.5477 0.0431 0.5381 0.0338
3 16 -17.2749 -14.5558 14.8048 -15.9003 -14.0588 12.9902 -14.0108 -13.4147 14.6805 0.5584 0.0086 0.5381 0.0338 0.5098 0.0106
3 16 -14.0108 -13.4147 14.6805 -15.9003 -14.0588 12.9902 -14.5487 -13.5435 12.3357 0.5098 0.0106 0.5381 0.0338 0.5177 0.0432
3 16 -10.4868 -12.639 13.6246 -14.0108 -13.4147 14.6805 -12.4728 -12.9434 11.1462 0.459 0.0257 0.5098 0.0106 0.4874 0.0601
3 16 -12.4728 -12.9434 11.1462 -14.0108 -13.4147 14.6805 -14.5487 -13.5435 12.3357 0.4874 0.0601 0.5098 0.0106 0.5177 0.0432
3 16 -7.5088 -12.3579 12.2596 -10.4868 -12.639 13.6246 -10.3409 -12.5377 9.5806 0.4169 0.0452 0.459 0.0257 0.4569 0.0823
3 16 -10.3409 -12.5377 9.5806 -10.4868 -12.639 13.6246 -12.4728 -12.9434 11.1462 0.4569 0.0823 0.459 0.0257 0.4874 0.0601
3 16 -4.4248 -12.219 10.3468 -7.5088 -12.3579 12.2596 -8.0765 -12.3023 7.6798 0.3736 0.0724 0.4169 0.0452 0.425 0.1093
3 16 -8.0765 -12.3023 7.6798 -7.5088 -12.3579 12.2596 -10.3409 -12.5377 9.5806 0.425 0.1093 0.4169 0.0452 0.4569 0.0823
3 16 -1.831 -12.3406 7.6536 -4.4248 -12.219 10.3468 -5.504 -12.2216 5.2111 0.3372 0.1104 0.3736 0.0724 0.3889 0.1443
3 16 -5.504 -12.2216 5.2111 -4.4248 -12.219 10.3468 -8.0765 -12.3023 7.6798 0.3889 0.1443 0.3736 0.0724 0.425 0.1093
3 16 0 -12.3211 -7.7256 -0.508 -12.1923 -7.6616 0 -12.0053 -9.1873 0.2958 0.317 0.3032 0.3172 0.2957 0.3353
3 16 0 -12.0053 -9.1873 -0.508 -12.1923 -7.6616 -0.6722 -11.6254 -9.1324 0.2957 0.3353 0.3032 0.3172 0.3059 0.3382
3 16 -0.7829 -10.5958 -9.4725 0 -10.5578 -9.7496 -0.6722 -11.6254 -9.1324 0.3068 0.3524 0.2955 0.3523 0.3059 0.3382
3 16 -0.6722 -11.6254 -9.1324 0 -10.5578 -9.7496 0 -12.0053 -9.1873 0.3059 0.3382 0.2955 0.3523 0.2957 0.3353
3 16 0 -10.5578 -9.7496 -0.7829 -10.5958 -9.4725 0 -9.472 -9.3767 0.2955 0.3523 0.3068 0.3524 0.2954 0.3657
3 16 0 -9.472 -9.3767 -0.7829 -10.5958 -9.4725 -0.7202 -9.5262 -9.1142 0.2954 0.3657 0.3068 0.3524 0.3054 0.3687
3 16 0 -9.472 -9.3767 -0.7202 -9.5262 -9.1142 0 -9.0555 -8.3295 0.2954 0.3657 0.3054 0.3687 0.2953 0.3797
3 16 0 -9.0555 -8.3295 -0.7202 -9.5262 -9.1142 -0.6352 -9.0943 -8.3065 0.2953 0.3797 0.3054 0.3687 0.3044 0.3775
3 16 -0.5948 -12.4669 -5.6915 -0.508 -12.1923 -7.6616 0 -12.6147 -5.7428 0.3044 0.2902 0.3032 0.3172 0.2961 0.2904
3 16 0 -12.6147 -5.7428 -0.508 -12.1923 -7.6616 0 -12.3211 -7.7256 0.2961 0.2904 0.3032 0.3172 0.2958 0.317
3 16 0 -12.6147 -5.7428 0 -12.9163 -3.7643 -0.5948 -12.4669 -5.6915 0.2961 0.2904 0.2963 0.2631 0.3044 0.2902
3 16 -0.5948 -12.4669 -5.6915 0 -12.9163 -3.7643 -0.7023 -12.7246 -3.737 0.3044 0.2902 0.2963 0.2631 0.3061 0.2632
3 16 -1.9681 -12.3969 0.4246 -1.6916 -12.4283 -1.6115 -1.0238 -13.0603 0.2947 0.3269 0.2066 0.3221 0.2347 0.311 0.2078
3 16 -1.0238 -13.0603 0.2947 -1.6916 -12.4283 -1.6115 -0.8913 -12.9458 -1.708 0.311 0.2078 0.3221 0.2347 0.3089 0.2352
3 16 -2.0245 -12.4099 2.5918 -1.9681 -12.3969 0.4246 -1.1071 -13.0974 2.5613 0.3281 0.1764 0.3269 0.2066 0.3125 0.1768
3 16 -1.1071 -13.0974 2.5613 -1.9681 -12.3969 0.4246 -1.0238 -13.0603 0.2947 0.3125 0.1768 0.3269 0.2066 0.311 0.2078
3 16 -2.0245 -12.4099 2.5918 -1.1071 -13.0974 2.5613 -1.8629 -12.4483 4.6761 0.3281 0.1764 0.3125 0.1768 0.3259 0.1473
3 16 -1.8629 -12.4483 4.6761 -1.1071 -13.0974 2.5613 -0.9612 -13.0725 4.6755 0.3259 0.1473 0.3125 0.1768 0.3107 0.148
3 16 -0.9612 -13.0725 4.6755 -0.9209 -12.8189 6.6209 -1.8629 -12.4483 4.6761 0.3107 0.148 0.3109 0.1214 0.3259 0.1473
3 16 -1.8629 -12.4483 4.6761 -0.9209 -12.8189 6.6209 -1.5672 -12.3811 6.9992 0.3259 0.1473 0.3109 0.1214 0.3214 0.1147
3 16 0 -13.2855 4.7371 0 -13.0594 6.5169 -0.9612 -13.0725 4.6755 0.2973 0.1475 0.2975 0.1236 0.3107 0.148
3 16 -0.9612 -13.0725 4.6755 0 -13.0594 6.5169 -0.9209 -12.8189 6.6209 0.3107 0.148 0.2975 0.1236 0.3109 0.1214
3 16 0 -13.2855 4.7371 -0.9612 -13.0725 4.6755 0 -13.3705 2.5566 0.2973 0.1475 0.3107 0.148 0.2971 0.1768
3 16 0 -13.3705 2.5566 -0.9612 -13.0725 4.6755 -1.1071 -13.0974 2.5613 0.2971 0.1768 0.3107 0.148 0.3125 0.1768
3 16 0 -13.3036 0.2924 0 -13.3705 2.5566 -1.0238 -13.0603 0.2947 0.2968 0.2076 0.2971 0.1768 0.311 0.2078
3 16 -1.0238 -13.0603 0.2947 0 -13.3705 2.5566 -1.1071 -13.0974 2.5613 0.311 0.2078 0.2971 0.1768 0.3125 0.1768
3 16 -1.0238 -13.0603 0.2947 -0.8913 -12.9458 -1.708 0 -13.3036 0.2924 0.311 0.2078 0.3089 0.2352 0.2968 0.2076
3 16 0 -13.3036 0.2924 -0.8913 -12.9458 -1.708 0 -13.1447 -1.7046 0.2968 0.2076 0.3089 0.2352 0.2966 0.2349
3 16 -1.561 -12.3729 -8.7796 -1.2547 -11.626 -8.8038 -1.299 -12.4087 -7.6343 0.7656 0.0499 0.7549 0.0466 0.7696 0.0339
3 16 -1.299 -12.4087 -7.6343 -1.2547 -11.626 -8.8038 -0.9353 -12.1038 -7.5777 0.7696 0.0339 0.7549 0.0466 0.7638 0.0304
3 16 -1.1024 -12.4219 -5.6451 -1.299 -12.4087 -7.6343 -0.9353 -12.1038 -7.5777 0.7781 0.007 0.7696 0.0339 0.7638 0.0304
3 16 -3.6423 -12.2713 -4.525 -1.2944 -12.4375 -3.7716 -4.2233 -12.245 -2.3469 0.3634 0.2815 0.3301 0.271 0.3715 0.2508
3 16 -4.2233 -12.245 -2.3469 -1.2944 -12.4375 -3.7716 -1.6916 -12.4283 -1.6115 0.3715 0.2508 0.3301 0.271 0.3354 0.2406
3 16 -4.2233 -12.245 -2.3469 -1.6916 -12.4283 -1.6115 -4.6588 -12.2267 -0.094 0.3715 0.2508 0.3354 0.2406 0.3774 0.219
3 16 -4.6588 -12.2267 -0.094 -1.6916 -12.4283 -1.6115 -1.9681 -12.3969 0.4246 0.3774 0.219 0.3354 0.2406 0.3392 0.2119
3 16 -2.0245 -12.4099 2.5918 -5.0908 -12.2131 2.2427 -1.9681 -12.3969 0.4246 0.3398 0.1814 0.3833 0.1861 0.3392 0.2119
3 16 -1.9681 -12.3969 0.4246 -5.0908 -12.2131 2.2427 -4.6588 -12.2267 -0.094 0.3392 0.2119 0.3833 0.1861 0.3774 0.219
3 16 -4.2233 -12.245 -2.3469 -6.9435 -12.2508 -3.0997 -3.6423 -12.2713 -4.525 0.3715 0.2508 0.4099 0.2612 0.3634 0.2815
3 16 -3.6423 -12.2713 -4.525 -6.9435 -12.2508 -3.0997 -6.053 -12.233 -5.5356 0.3634 0.2815 0.4099 0.2612 0.3975 0.2956
3 16 -4.6588 -12.2267 -0.094 -7.4227 -12.2612 -0.7164 -4.2233 -12.245 -2.3469 0.3774 0.219 0.4164 0.2276 0.3715 0.2508
3 16 -4.2233 -12.245 -2.3469 -7.4227 -12.2612 -0.7164 -6.9435 -12.2508 -3.0997 0.3715 0.2508 0.4164 0.2276 0.4099 0.2612
3 16 -8.0935 -12.304 1.5232 -7.4227 -12.2612 -0.7164 -5.0908 -12.2131 2.2427 0.4257 0.196 0.4164 0.2276 0.3833 0.1861
3 16 -5.0908 -12.2131 2.2427 -7.4227 -12.2612 -0.7164 -4.6588 -12.2267 -0.094 0.3833 0.1861 0.4164 0.2276 0.3774 0.219
3 16 -16.7382 -14.4391 10.6441 -15.8164 -14.026 8.7369 -15.4938 -13.8972 11.3057 0.5513 0.0668 0.5372 0.0937 0.5321 0.0576
3 16 -15.4938 -13.8972 11.3057 -15.8164 -14.026 8.7369 -14.0874 -13.3986 9.8138 0.5321 0.0576 0.5372 0.0937 0.5112 0.0787
3 16 -15.8164 -14.026 8.7369 -14.7472 -13.6107 6.6289 -14.0874 -13.3986 9.8138 0.5372 0.0937 0.5212 0.1235 0.5112 0.0787
3 16 -14.0874 -13.3986 9.8138 -14.7472 -13.6107 6.6289 -12.5192 -12.9543 8.0043 0.5112 0.0787 0.5212 0.1235 0.4883 0.1044
3 16 -13.5046 -13.2419 4.4328 -12.0438 -12.8666 2.483 -10.8252 -12.6313 5.9871 0.5031 0.1546 0.482 0.1822 0.4642 0.1329
3 16 -10.8252 -12.6313 5.9871 -12.0438 -12.8666 2.483 -9.1258 -12.4085 3.8023 0.4642 0.1329 0.482 0.1822 0.4402 0.1638
3 16 -14.7472 -13.6107 6.6289 -13.5046 -13.2419 4.4328 -12.5192 -12.9543 8.0043 0.5212 0.1235 0.5031 0.1546 0.4883 0.1044
3 16 -12.5192 -12.9543 8.0043 -13.5046 -13.2419 4.4328 -10.8252 -12.6313 5.9871 0.4883 0.1044 0.5031 0.1546 0.4642 0.1329
3 16 -1.831 -12.3406 7.6536 -2.023 -11.375 8.5534 -4.4248 -12.219 10.3468 0.5834 0.525 0.5678 0.5136 0.5863 0.4734
3 16 -12.4728 -12.9434 11.1462 -14.5487 -13.5435 12.3357 -14.0874 -13.3986 9.8138 0.4874 0.0601 0.5177 0.0432 0.5112 0.0787
3 16 -14.0874 -13.3986 9.8138 -14.5487 -13.5435 12.3357 -15.4938 -13.8972 11.3057 0.5112 0.0787 0.5177 0.0432 0.5321 0.0576
3 16 -10.3409 -12.5377 9.5806 -12.4728 -12.9434 11.1462 -12.5192 -12.9543 8.0043 0.4569 0.0823 0.4874 0.0601 0.4883 0.1044
3 16 -12.5192 -12.9543 8.0043 -12.4728 -12.9434 11.1462 -14.0874 -13.3986 9.8138 0.4883 0.1044 0.4874 0.0601 0.5112 0.0787
3 16 -8.0765 -12.3023 7.6798 -10.3409 -12.5377 9.5806 -10.8252 -12.6313 5.9871 0.425 0.1093 0.4569 0.0823 0.4642 0.1329
3 16 -10.8252 -12.6313 5.9871 -10.3409 -12.5377 9.5806 -12.5192 -12.9543 8.0043 0.4642 0.1329 0.4569 0.0823 0.4883 0.1044
