3 16 -0.0023 -21.6802 -13.1821 3.4042 -21.6529 -12.6697 -0.0021 -23.2775 -11.9754 0.4999 0.813 0.5864 0.813 0.4999 0.8883
3 16 -0.0021 -23.2775 -11.9754 3.4042 -21.6529 -12.6697 3.1003 -23.241 -11.5388 0.4999 0.8883 0.5864 0.813 0.5864 0.8883
3 16 -0.0023 -4.9245 -13.157 -3.4019 -4.9573 -12.64 -0.002 -3.4421 -11.8368 0.4999 0.1832 0.4134 0.1832 0.4999 0.1094
3 16 -0.002 -3.4421 -11.8368 -3.4019 -4.9573 -12.64 -3.0675 -3.4831 -11.4014 0.4999 0.1094 0.4134 0.1832 0.4134 0.1094
3 16 -0.0023 -21.6802 -13.1821 -0.0021 -23.2775 -11.9754 -3.4087 -21.6531 -12.6688 0.4999 0.813 0.4999 0.8883 0.4134 0.813
3 16 -3.4087 -21.6531 -12.6688 -0.0021 -23.2775 -11.9754 -3.1044 -23.2412 -11.5379 0.4134 0.813 0.4999 0.8883 0.4134 0.8883
3 16 -3.4019 -4.9573 -12.64 -6.5328 -4.9773 -11.2968 -3.0675 -3.4831 -11.4014 0.4134 0.1832 0.333 0.1832 0.4134 0.1094
3 16 -3.0675 -3.4831 -11.4014 -6.5328 -4.9773 -11.2968 -5.9015 -3.5081 -10.2058 0.4134 0.1094 0.333 0.1832 0.333 0.1094
3 16 -3.4087 -21.6531 -12.6688 -3.1044 -23.2412 -11.5379 -6.5486 -21.6362 -11.3251 0.4134 0.813 0.4134 0.8883 0.333 0.813
3 16 -6.5486 -21.6362 -11.3251 -3.1044 -23.2412 -11.5379 -5.9734 -23.2171 -10.3316 0.333 0.813 0.4134 0.8883 0.333 0.8883
3 16 -6.5328 -4.9773 -11.2968 -9.2199 -4.9845 -9.2167 -5.9015 -3.5081 -10.2058 0.333 0.1832 0.2509 0.1832 0.333 0.1094
3 16 -5.9015 -3.5081 -10.2058 -9.2199 -4.9845 -9.2167 -8.3339 -3.5169 -8.331 0.333 0.1094 0.2509 0.1832 0.2509 0.1094
3 16 -6.5486 -21.6362 -11.3251 -5.9734 -23.2171 -10.3316 -9.2434 -21.6302 -9.2402 0.333 0.813 0.333 0.8883 0.2509 0.813
3 16 -9.2434 -21.6302 -9.2402 -5.9734 -23.2171 -10.3316 -8.4338 -23.2126 -8.4319 0.2509 0.813 0.333 0.8883 0.2509 0.8883
3 16 -8.3339 -3.5169 -8.331 -9.2199 -4.9845 -9.2167 -10.2078 -3.5082 -5.8978 0.2509 0.1094 0.2509 0.1832 0.1683 0.1094
3 16 -10.2078 -3.5082 -5.8978 -9.2199 -4.9845 -9.2167 -11.2989 -4.9773 -6.5287 0.1683 0.1094 0.2509 0.1832 0.1683 0.1832
3 16 -10.2078 -3.5082 -5.8978 -11.2989 -4.9773 -6.5287 -11.4023 -3.4833 -3.0635 0.1683 0.1094 0.1683 0.1832 0.0851 0.1094
3 16 -11.4023 -3.4833 -3.0635 -11.2989 -4.9773 -6.5287 -12.6408 -4.9575 -3.3974 0.0851 0.1094 0.1683 0.1832 0.0851 0.1832
3 16 -12.6697 -21.6529 -3.4042 -11.3272 -21.6362 -6.5444 -11.5388 -23.241 -3.1004 0.0851 0.813 0.1683 0.813 0.0851 0.8883
3 16 -11.5388 -23.241 -3.1004 -11.3272 -21.6362 -6.5444 -10.3318 -23.2187 -5.9695 0.0851 0.8883 0.1683 0.813 0.1683 0.8883
3 16 -11.4023 -3.4833 -3.0635 -12.6408 -4.9575 -3.3974 -11.8368 -3.4421 0.002 0.0851 0.1094 0.0851 0.1832 0.0022 0.1094
3 16 -11.8368 -3.4421 0.002 -12.6408 -4.9575 -3.3974 -13.157 -4.9245 0.0023 0.0022 0.1094 0.0851 0.1832 0.0022 0.1832
3 16 -13.1821 -21.6802 0.0023 -12.6697 -21.6529 -3.4042 -11.9754 -23.2775 0.0021 0.0022 0.8131 0.0851 0.813 0.0022 0.8884
3 16 -11.9754 -23.2775 0.0021 -12.6697 -21.6529 -3.4042 -11.5388 -23.241 -3.1004 0.0022 0.8884 0.0851 0.813 0.0851 0.8883
3 16 13.8991 -19.7766 -0.0024 13.1821 -21.6802 -0.0023 13.3339 -19.7696 -3.5885 0.9989 0.7449 0.9989 0.813 0.9155 0.7449
3 16 13.3339 -19.7696 -3.5885 13.1821 -21.6802 -0.0023 12.6688 -21.6531 -3.4087 0.9155 0.7449 0.9989 0.813 0.9155 0.813
3 16 13.3339 -19.7696 -3.5885 12.6688 -21.6531 -3.4087 11.907 -19.7654 -6.8847 0.9155 0.7449 0.9155 0.813 0.8324 0.7449
3 16 11.907 -19.7654 -6.8847 12.6688 -21.6531 -3.4087 11.3251 -21.6362 -6.5485 0.8324 0.7449 0.9155 0.813 0.8324 0.813
3 16 11.907 -19.7654 -6.8847 11.3251 -21.6362 -6.5485 9.7112 -19.7636 -9.7146 0.8324 0.7449 0.8324 0.813 0.7499 0.7449
3 16 9.7112 -19.7636 -9.7146 11.3251 -21.6362 -6.5485 9.2402 -21.6302 -9.2434 0.7499 0.7449 0.8324 0.813 0.7499 0.813
3 16 6.8804 -19.7654 -11.9092 9.7112 -19.7636 -9.7146 6.5444 -21.6362 -11.3272 0.6664 0.7449 0.7499 0.7449 0.6664 0.813
3 16 6.5444 -21.6362 -11.3272 9.7112 -19.7636 -9.7146 9.2402 -21.6302 -9.2434 0.6664 0.813 0.7499 0.7449 0.7499 0.813
3 16 3.5838 -19.7696 -13.3347 6.8804 -19.7654 -11.9092 3.4042 -21.6529 -12.6697 0.5864 0.7449 0.6664 0.7449 0.5864 0.813
3 16 3.4042 -21.6529 -12.6697 6.8804 -19.7654 -11.9092 6.5444 -21.6362 -11.3272 0.5864 0.813 0.6664 0.7449 0.6664 0.813
3 16 -0.0024 -19.7766 -13.8991 3.5838 -19.7696 -13.3347 -0.0023 -21.6802 -13.1821 0.4999 0.7449 0.5864 0.7449 0.4999 0.813
3 16 -0.0023 -21.6802 -13.1821 3.5838 -19.7696 -13.3347 3.4042 -21.6529 -12.6697 0.4999 0.813 0.5864 0.7449 0.5864 0.813
3 16 -0.0024 -19.7766 -13.8991 -0.0023 -21.6802 -13.1821 -3.5884 -19.7696 -13.334 0.4999 0.7449 0.4999 0.813 0.4134 0.7449
3 16 -3.5884 -19.7696 -13.334 -0.0023 -21.6802 -13.1821 -3.4087 -21.6531 -12.6688 0.4134 0.7449 0.4999 0.813 0.4134 0.813
3 16 -3.5884 -19.7696 -13.334 -3.4087 -21.6531 -12.6688 -6.8806 -19.7654 -11.9091 0.4134 0.7449 0.4134 0.813 0.333 0.7449
3 16 -6.8806 -19.7654 -11.9091 -3.4087 -21.6531 -12.6688 -6.5486 -21.6362 -11.3251 0.333 0.7449 0.4134 0.813 0.333 0.813
3 16 -6.8806 -19.7654 -11.9091 -6.5486 -21.6362 -11.3251 -9.7145 -19.7636 -9.7113 0.333 0.7449 0.333 0.813 0.2509 0.7449
3 16 -9.7145 -19.7636 -9.7113 -6.5486 -21.6362 -11.3251 -9.2434 -21.6302 -9.2402 0.2509 0.7449 0.333 0.813 0.2509 0.813
3 16 -11.9092 -19.7654 -6.8804 -9.7145 -19.7636 -9.7113 -11.3272 -21.6362 -6.5444 0.1683 0.7449 0.2509 0.7449 0.1683 0.813
3 16 -11.3272 -21.6362 -6.5444 -9.7145 -19.7636 -9.7113 -9.2434 -21.6302 -9.2402 0.1683 0.813 0.2509 0.7449 0.2509 0.813
3 16 -13.3347 -19.7696 -3.5838 -11.9092 -19.7654 -6.8804 -12.6697 -21.6529 -3.4042 0.0851 0.7449 0.1683 0.7449 0.0851 0.813
3 16 -12.6697 -21.6529 -3.4042 -11.9092 -19.7654 -6.8804 -11.3272 -21.6362 -6.5444 0.0851 0.813 0.1683 0.7449 0.1683 0.813
3 16 -13.8991 -19.7766 0.0024 -13.3347 -19.7696 -3.5838 -13.1821 -21.6802 0.0023 0.0022 0.7449 0.0851 0.7449 0.0022 0.8131
3 16 -13.1821 -21.6802 0.0023 -13.3347 -19.7696 -3.5838 -12.6697 -21.6529 -3.4042 0.0022 0.8131 0.0851 0.7449 0.0851 0.813
3 16 13.899 -6.8444 -0.0023 13.3339 -6.8514 -3.5885 13.157 -4.9245 -0.0023 0.9989 0.2514 0.9155 0.2514 0.9989 0.1832
3 16 13.157 -4.9245 -0.0023 13.3339 -6.8514 -3.5885 12.64 -4.9573 -3.4019 0.9989 0.1832 0.9155 0.2514 0.9155 0.1832
3 16 13.3339 -6.8514 -3.5885 13.899 -6.8444 -0.0023 13.3339 -19.7696 -3.5885 0.9155 0.2514 0.9989 0.2514 0.9155 0.7449
3 16 13.3339 -19.7696 -3.5885 13.899 -6.8444 -0.0023 13.8991 -19.7766 -0.0024 0.9155 0.7449 0.9989 0.2514 0.9989 0.7449
3 16 13.3339 -6.8514 -3.5885 11.907 -6.8555 -6.8848 12.64 -4.9573 -3.4019 0.9155 0.2514 0.8324 0.2514 0.9155 0.1832
3 16 12.64 -4.9573 -3.4019 11.907 -6.8555 -6.8848 11.2968 -4.9772 -6.5327 0.9155 0.1832 0.8324 0.2514 0.8324 0.1832
3 16 11.907 -6.8555 -6.8848 13.3339 -6.8514 -3.5885 11.907 -19.7654 -6.8847 0.8324 0.2514 0.9155 0.2514 0.8324 0.7449
3 16 11.907 -19.7654 -6.8847 13.3339 -6.8514 -3.5885 13.3339 -19.7696 -3.5885 0.8324 0.7449 0.9155 0.2514 0.9155 0.7449
3 16 11.907 -6.8555 -6.8848 9.7111 -6.8573 -9.7146 11.2968 -4.9772 -6.5327 0.8324 0.2514 0.7499 0.2514 0.8324 0.1832
3 16 11.2968 -4.9772 -6.5327 9.7111 -6.8573 -9.7146 9.2167 -4.9845 -9.2199 0.8324 0.1832 0.7499 0.2514 0.7499 0.1832
3 16 9.7111 -6.8573 -9.7146 11.907 -6.8555 -6.8848 9.7112 -19.7636 -9.7146 0.7499 0.2514 0.8324 0.2514 0.7499 0.7449
3 16 9.7112 -19.7636 -9.7146 11.907 -6.8555 -6.8848 11.907 -19.7654 -6.8847 0.7499 0.7449 0.8324 0.2514 0.8324 0.7449
3 16 6.8804 -6.8556 -11.9092 6.5287 -4.9773 -11.2989 9.7111 -6.8573 -9.7146 0.6664 0.2514 0.6664 0.1832 0.7499 0.2514
3 16 9.7111 -6.8573 -9.7146 6.5287 -4.9773 -11.2989 9.2167 -4.9845 -9.2199 0.7499 0.2514 0.6664 0.1832 0.7499 0.1832
3 16 6.8804 -6.8556 -11.9092 9.7111 -6.8573 -9.7146 6.8804 -19.7654 -11.9092 0.6664 0.2514 0.7499 0.2514 0.6664 0.7449
3 16 6.8804 -19.7654 -11.9092 9.7111 -6.8573 -9.7146 9.7112 -19.7636 -9.7146 0.6664 0.7449 0.7499 0.2514 0.7499 0.7449
3 16 3.5838 -6.8515 -13.3347 3.3974 -4.9575 -12.6408 6.8804 -6.8556 -11.9092 0.5864 0.2514 0.5864 0.1832 0.6664 0.2514
3 16 6.8804 -6.8556 -11.9092 3.3974 -4.9575 -12.6408 6.5287 -4.9773 -11.2989 0.6664 0.2514 0.5864 0.1832 0.6664 0.1832
3 16 3.5838 -6.8515 -13.3347 6.8804 -6.8556 -11.9092 3.5838 -19.7696 -13.3347 0.5864 0.2514 0.6664 0.2514 0.5864 0.7449
3 16 3.5838 -19.7696 -13.3347 6.8804 -6.8556 -11.9092 6.8804 -19.7654 -11.9092 0.5864 0.7449 0.6664 0.2514 0.6664 0.7449
3 16 -0.0024 -6.8444 -13.899 -0.0023 -4.9245 -13.157 3.5838 -6.8515 -13.3347 0.4999 0.2514 0.4999 0.1832 0.5864 0.2514
3 16 3.5838 -6.8515 -13.3347 -0.0023 -4.9245 -13.157 3.3974 -4.9575 -12.6408 0.5864 0.2514 0.4999 0.1832 0.5864 0.1832
3 16 -0.0024 -6.8444 -13.899 3.5838 -6.8515 -13.3347 -0.0024 -19.7766 -13.8991 0.4999 0.2514 0.5864 0.2514 0.4999 0.7449
3 16 -0.0024 -19.7766 -13.8991 3.5838 -6.8515 -13.3347 3.5838 -19.7696 -13.3347 0.4999 0.7449 0.5864 0.2514 0.5864 0.7449
3 16 -0.0024 -6.8444 -13.899 -3.5885 -6.8514 -13.3339 -0.0023 -4.9245 -13.157 0.4999 0.2514 0.4134 0.2514 0.4999 0.1832
3 16 -0.0023 -4.9245 -13.157 -3.5885 -6.8514 -13.3339 -3.4019 -4.9573 -12.64 0.4999 0.1832 0.4134 0.2514 0.4134 0.1832
3 16 -3.5885 -6.8514 -13.3339 -0.0024 -6.8444 -13.899 -3.5884 -19.7696 -13.334 0.4134 0.2514 0.4999 0.2514 0.4134 0.7449
3 16 -3.5884 -19.7696 -13.334 -0.0024 -6.8444 -13.899 -0.0024 -19.7766 -13.8991 0.4134 0.7449 0.4999 0.2514 0.4999 0.7449
3 16 -3.5885 -6.8514 -13.3339 -6.8807 -6.8556 -11.9091 -3.4019 -4.9573 -12.64 0.4134 0.2514 0.333 0.2514 0.4134 0.1832
3 16 -3.4019 -4.9573 -12.64 -6.8807 -6.8556 -11.9091 -6.5328 -4.9773 -11.2968 0.4134 0.1832 0.333 0.2514 0.333 0.1832
3 16 -6.8807 -6.8556 -11.9091 -3.5885 -6.8514 -13.3339 -6.8806 -19.7654 -11.9091 0.333 0.2514 0.4134 0.2514 0.333 0.7449
3 16 -6.8806 -19.7654 -11.9091 -3.5885 -6.8514 -13.3339 -3.5884 -19.7696 -13.334 0.333 0.7449 0.4134 0.2514 0.4134 0.7449
3 16 -6.8807 -6.8556 -11.9091 -9.7145 -6.8573 -9.7112 -6.5328 -4.9773 -11.2968 0.333 0.2514 0.2509 0.2514 0.333 0.1832
3 16 -6.5328 -4.9773 -11.2968 -9.7145 -6.8573 -9.7112 -9.2199 -4.9845 -9.2167 0.333 0.1832 0.2509 0.2514 0.2509 0.1832
3 16 -9.7145 -6.8573 -9.7112 -6.8807 -6.8556 -11.9091 -9.7145 -19.7636 -9.7113 0.2509 0.2514 0.333 0.2514 0.2509 0.7449
3 16 -9.7145 -19.7636 -9.7113 -6.8807 -6.8556 -11.9091 -6.8806 -19.7654 -11.9091 0.2509 0.7449 0.333 0.2514 0.333 0.7449
3 16 -11.9092 -6.8556 -6.8804 -11.2989 -4.9773 -6.5287 -9.7145 -6.8573 -9.7112 0.1683 0.2514 0.1683 0.1832 0.2509 0.2514
3 16 -9.7145 -6.8573 -9.7112 -11.2989 -4.9773 -6.5287 -9.2199 -4.9845 -9.2167 0.2509 0.2514 0.1683 0.1832 0.2509 0.1832
3 16 -11.9092 -6.8556 -6.8804 -9.7145 -6.8573 -9.7112 -11.9092 -19.7654 -6.8804 0.1683 0.2514 0.2509 0.2514 0.1683 0.7449
3 16 -11.9092 -19.7654 -6.8804 -9.7145 -6.8573 -9.7112 -9.7145 -19.7636 -9.7113 0.1683 0.7449 0.2509 0.2514 0.2509 0.7449
3 16 -13.3347 -6.8515 -3.5838 -12.6408 -4.9575 -3.3974 -11.9092 -6.8556 -6.8804 0.0851 0.2514 0.0851 0.1832 0.1683 0.2514
3 16 -11.9092 -6.8556 -6.8804 -12.6408 -4.9575 -3.3974 -11.2989 -4.9773 -6.5287 0.1683 0.2514 0.0851 0.1832 0.1683 0.1832
3 16 -13.3347 -6.8515 -3.5838 -11.9092 -6.8556 -6.8804 -13.3347 -19.7696 -3.5838 0.0851 0.2514 0.1683 0.2514 0.0851 0.7449
3 16 -13.3347 -19.7696 -3.5838 -11.9092 -6.8556 -6.8804 -11.9092 -19.7654 -6.8804 0.0851 0.7449 0.1683 0.2514 0.1683 0.7449
3 16 -13.899 -6.8444 0.0023 -13.157 -4.9245 0.0023 -13.3347 -6.8515 -3.5838 0.0022 0.2514 0.0022 0.1832 0.0851 0.2514
3 16 -13.3347 -6.8515 -3.5838 -13.157 -4.9245 0.0023 -12.6408 -4.9575 -3.3974 0.0851 0.2514 0.0022 0.1832 0.0851 0.1832
3 16 -13.899 -6.8444 0.0023 -13.3347 -6.8515 -3.5838 -13.8991 -19.7766 0.0024 0.0022 0.2514 0.0851 0.2514 0.0022 0.7449
3 16 -13.8991 -19.7766 0.0024 -13.3347 -6.8515 -3.5838 -13.3347 -19.7696 -3.5838 0.0022 0.7449 0.0851 0.2514 0.0851 0.7449
3 16 -11.3272 -21.6362 -6.5444 -9.2434 -21.6302 -9.2402 -10.3318 -23.2187 -5.9695 0.1683 0.813 0.2509 0.813 0.1683 0.8883
3 16 -10.3318 -23.2187 -5.9695 -9.2434 -21.6302 -9.2402 -8.4338 -23.2126 -8.4319 0.1683 0.8883 0.2509 0.813 0.2509 0.8883
0 STEP
