3 16 -8.7362 0 -8.7362 -8.1719 -1.25 -9.5 -9.0685 -1.25 -9.0685
3 16 9.9998 -0.003 -9.1671 9.9817 -1.25 -9.5032 -7.8369 0 -9.1651
3 16 -7.8369 0 -9.1651 9.9817 -1.25 -9.5032 -8.1719 -1.25 -9.5
3 16 -6.25 0 -6.25 -8.7362 0 -8.7362 -9.1651 0 -7.8369
3 16 -10 -1.25 -10 -9.0685 -1.25 -9.0685 -8.1719 -1.25 -9.5
3 16 -10 -7.5 -10 -9.4216 -8 -9.4704 -10 -7.5 10
3 16 -10 -7.5 10 -9.4216 -8 -9.4704 -9.45 -8 10
3 16 -10 -7.5 -10 10 -7.5 -10 -9.4216 -8 -9.4704
3 16 -9.4216 -8 -9.4704 10 -7.5 -10 9.9998 -8 -9.4594
3 16 30 -1.25 10 30 -7.5 10 29.6962 -1.25 6.5271
3 16 29.6962 -1.25 6.5271 30 -7.5 10 29.6962 -7.5 6.5271
3 16 29.6962 -1.25 6.5271 29.6962 -7.5 6.5271 28.7938 -1.25 3.1596
3 16 28.7938 -1.25 3.1596 29.6962 -7.5 6.5271 28.7938 -7.5 3.1596
3 16 20 -7.5 -7.3205 19.3392 -1.25 -7.6856 20.3787 -5.25 -7.0962
3 16 20.3787 -5.25 -7.0962 19.3392 -1.25 -7.6856 20.053 -1.25 -7.2898
3 16 30 -7.5 10 29.4466 -8 10 29.6962 -7.5 6.5271
3 16 29.6962 -7.5 6.5271 29.4466 -8 10 29.1511 -8 6.6232
3 16 13.3769 -8 -9.1511 9.9998 -8 -9.4594 13.473 -7.5 -9.6961
3 16 13.473 -7.5 -9.6961 9.9998 -8 -9.4594 10 -7.5 -10
3 16 28.7938 -7.5 3.1596 29.6962 -7.5 6.5271 28.2738 -8 3.3489
3 16 28.2738 -8 3.3489 29.6962 -7.5 6.5271 29.1511 -8 6.6232
3 16 28.7938 -7.5 3.1596 28.2738 -8 3.3489 27.3205 -7.5 0
3 16 27.3205 -7.5 0 28.2738 -8 3.3489 26.8412 -8 0.2767
3 16 26.8412 -8 0.2767 24.8969 -8 -2.5 27.3205 -7.5 0
3 16 27.3205 -7.5 0 24.8969 -8 -2.5 25.3209 -7.5 -2.8557
3 16 24.8969 -8 -2.5 22.5 -8 -4.8969 25.3209 -7.5 -2.8557
3 16 25.3209 -7.5 -2.8557 22.5 -8 -4.8969 22.8558 -7.5 -5.3209
3 16 22.5 -8 -4.8969 19.7233 -8 -6.8412 22.8558 -7.5 -5.3209
3 16 22.8558 -7.5 -5.3209 19.7233 -8 -6.8412 20 -7.5 -7.3205
3 16 19.7233 -8 -6.8412 16.6511 -8 -8.2738 20 -7.5 -7.3205
3 16 20 -7.5 -7.3205 16.6511 -8 -8.2738 16.8404 -7.5 -8.7938
3 16 16.6511 -8 -8.2738 13.3769 -8 -9.1511 16.8404 -7.5 -8.7938
3 16 16.8404 -7.5 -8.7938 13.3769 -8 -9.1511 13.473 -7.5 -9.6961
3 16 29.6962 -1.25 6.5271 29.2247 -1.25 6.6102 30 -1.25 10
3 16 30 -1.25 10 29.2247 -1.25 6.6102 29.5212 -1.25 10
3 16 28.7938 -1.25 3.1596 28.3353 -1.25 3.3265 29.6962 -1.25 6.5271
3 16 29.6962 -1.25 6.5271 28.3353 -1.25 3.3265 29.2247 -1.25 6.6102
3 16 13.473 -1.25 -9.6961 13.3866 -1.25 -9.2065 16.8404 -1.25 -8.7938
3 16 16.8404 -1.25 -8.7938 13.3866 -1.25 -9.2065 16.6704 -1.25 -8.3266
3 16 9.9817 -1.25 -9.5032 13.3866 -1.25 -9.2065 10 -1.25 -10
3 16 10 -1.25 -10 13.3866 -1.25 -9.2065 13.473 -1.25 -9.6961
3 16 29.1692 0 10 29.5212 -1.25 10 28.878 0 6.6713
3 16 28.878 0 6.6713 29.5212 -1.25 10 29.2247 -1.25 6.6102
3 16 28.878 0 6.6713 29.2247 -1.25 6.6102 28.0132 0 3.4437
3 16 28.0132 0 3.4437 29.2247 -1.25 6.6102 28.3353 -1.25 3.3265
3 16 18.9687 -1.25 -7.3151 16.6704 -1.25 -8.3266 17.9606 0 -7.4335
3 16 17.9606 0 -7.4335 16.6704 -1.25 -8.3266 16.5563 0 -8.0132
3 16 16.5563 0 -8.0132 16.6704 -1.25 -8.3266 13.3287 0 -8.878
3 16 13.3287 0 -8.878 16.6704 -1.25 -8.3266 13.3866 -1.25 -9.2065
3 16 13.3287 0 -8.878 13.3866 -1.25 -9.2065 9.9998 -0.003 -9.1671
3 16 9.9998 -0.003 -9.1671 13.3866 -1.25 -9.2065 9.9817 -1.25 -9.5032
3 16 16.6704 -1.25 -8.3266 18.9687 -1.25 -7.3151 16.8404 -1.25 -8.7938
3 16 16.8404 -1.25 -8.7938 18.9687 -1.25 -7.3151 19.3392 -1.25 -7.6856
3 16 16.8404 -1.25 -8.7938 19.3392 -1.25 -7.6856 16.8404 -7.5 -8.7938
3 16 16.8404 -7.5 -8.7938 19.3392 -1.25 -7.6856 20 -7.5 -7.3205
3 16 19.6869 -1.25 -6.9238 18.9687 -1.25 -7.3151 18.9631 -0.3884 -7.0538
3 16 18.9631 -0.3884 -7.0538 18.9687 -1.25 -7.3151 17.9606 0 -7.4335
3 16 20.053 -1.25 -7.2898 19.3392 -1.25 -7.6856 19.6869 -1.25 -6.9238
3 16 19.6869 -1.25 -6.9238 19.3392 -1.25 -7.6856 18.9687 -1.25 -7.3151
3 16 18.3604 -0.3913 -6.4304 19.1277 -1.2897 -6.3597 18.9631 -0.3884 -7.0538
3 16 18.9631 -0.3884 -7.0538 19.1277 -1.2897 -6.3597 19.6869 -1.25 -6.9238
3 16 18.9631 -0.3884 -7.0538 17.9606 0 -7.4335 18.3604 -0.3913 -6.4304
3 16 18.3604 -0.3913 -6.4304 17.9606 0 -7.4335 17.0015 -0.0041 -6.4387
3 16 17.0815 -0.8113 -5.5026 17.0706 -0.3238 -5.7128 16.2062 -0.8027 -4.9684
3 16 16.2062 -0.8027 -4.9684 17.0706 -0.3238 -5.7128 15.9541 -0.267 -5.0759
3 16 17.0706 -0.3238 -5.7128 17.0015 -0.0041 -6.4387 15.9541 -0.267 -5.0759
3 16 15.9541 -0.267 -5.0759 17.0015 -0.0041 -6.4387 15.2278 0 -5.2295
3 16 18.0834 -0.5786 -6.0564 18.8784 -1.3631 -6.177 18.3604 -0.3913 -6.4304
3 16 18.3604 -0.3913 -6.4304 18.8784 -1.3631 -6.177 19.1277 -1.2897 -6.3597
3 16 17.8168 -0.8886 -5.8402 18.5485 -1.459 -6.0706 18.0834 -0.5786 -6.0564
3 16 18.0834 -0.5786 -6.0564 18.5485 -1.459 -6.0706 18.8784 -1.3631 -6.177
3 16 19.6576 -5.25 -6.3037 19.6869 -1.25 -6.9238 19.1277 -1.2897 -6.3597
3 16 19.6576 -5.25 -6.3037 20.3787 -5.25 -7.0962 19.6869 -1.25 -6.9238
3 16 19.6869 -1.25 -6.9238 20.3787 -5.25 -7.0962 20.053 -1.25 -7.2898
3 16 18.9847 -5.25 -6.0715 19.3023 -5.25 -6.1671 18.5485 -1.459 -6.0706
3 16 18.5485 -1.459 -6.0706 19.3023 -5.25 -6.1671 18.8784 -1.3631 -6.177
3 16 19.3023 -5.25 -6.1671 19.6576 -5.25 -6.3037 18.8784 -1.3631 -6.177
3 16 18.8784 -1.3631 -6.177 19.6576 -5.25 -6.3037 19.1277 -1.2897 -6.3597
3 16 17.2548 -5.25 -5.5535 17.0815 -0.8113 -5.5026 16.2919 -5.25 -4.9758
3 16 16.2919 -5.25 -4.9758 17.0815 -0.8113 -5.5026 16.2062 -0.8027 -4.9684
3 16 18.9847 -5.25 -6.0715 18.5485 -1.459 -6.0706 18.0009 -5.25 -5.8618
3 16 18.0009 -5.25 -5.8618 18.5485 -1.459 -6.0706 17.8168 -0.8886 -5.8402
3 16 -6.25 0 10 -6.25 -5.25 10 -6.25 0 -6.25
3 16 -6.25 0 -6.25 -6.25 -5.25 10 -6.25 -5.25 -6.25
3 16 -6.25 0 -6.25 -6.25 -5.25 -6.25 10 0 -6.25
3 16 10 0 -6.25 -6.25 -5.25 -6.25 10 -5.25 -6.25
3 16 12.7646 -5.25 -5.9 12.7646 0 -5.9 10 -5.25 -6.25
3 16 10 -5.25 -6.25 12.7646 0 -5.9 10 0 -6.25
3 16 15.2278 0 -5.2295 12.7646 0 -5.9 15.2278 -5.2026 -5.2295
3 16 15.2278 -5.2026 -5.2295 12.7646 0 -5.9 12.7646 -5.25 -5.9
3 16 15.2278 -5.2026 -5.2295 15.9541 -0.267 -5.0759 15.2278 0 -5.2295
3 16 16.2919 -5.25 -4.9758 16.2062 -0.8027 -4.9684 15.2278 -5.2026 -5.2295
3 16 15.2278 -5.2026 -5.2295 16.2062 -0.8027 -4.9684 15.9541 -0.267 -5.0759
3 16 26.0208 -5.25 10 26.025 -0.0096 10 25.829 -5.25 7.287
3 16 25.829 -5.25 7.287 26.025 -0.0096 10 25.8419 -0.0137 7.1819
3 16 27.0963 -5.25 -0.3787 25.3209 -5.25 -2.8557 26.3037 -5.25 0.3424
3 16 26.3037 -5.25 0.3424 25.3209 -5.25 -2.8557 20.3048 -5.25 -0.9629
3 16 25.3209 -5.25 -2.8557 22.8558 -5.25 -5.3209 20.3048 -5.25 -0.9629
3 16 20.3787 -5.25 -7.0962 19.6576 -5.25 -6.3037 22.8558 -5.25 -5.3209
3 16 22.8558 -5.25 -5.3209 19.6576 -5.25 -6.3037 20.3048 -5.25 -0.9629
3 16 9.9427 -5.25 10 26.0208 -5.25 10 25.829 -5.25 7.287
3 16 -6.25 -5.25 10 9.9427 -5.25 10 -6.25 -5.25 -6.25
3 16 -6.25 -5.25 -6.25 9.9427 -5.25 10 10 -5.25 -6.25
3 16 26.1671 -5.25 0.6977 26.3037 -5.25 0.3424 20.3048 -5.25 -0.9629
3 16 24.9758 -5.25 3.7081 25.5073 -5.25 2.8223 20.3048 -5.25 -0.9629
3 16 17.2548 -5.25 -5.5535 16.2919 -5.25 -4.9758 20.3048 -5.25 -0.9629
3 16 20.3048 -5.25 -0.9629 19.6576 -5.25 -6.3037 19.3023 -5.25 -6.1671
3 16 26.0716 -5.25 1.0153 20.3048 -5.25 -0.9629 25.9316 -5.25 1.7328
3 16 18.9847 -5.25 -6.0715 18.0009 -5.25 -5.8618 20.3048 -5.25 -0.9629
3 16 19.3023 -5.25 -6.1671 18.9847 -5.25 -6.0715 20.3048 -5.25 -0.9629
3 16 26.0716 -5.25 1.0153 26.1671 -5.25 0.6977 20.3048 -5.25 -0.9629
3 16 9.9427 -5.25 10 25.829 -5.25 7.287 25.1757 -5.2026 4.764
3 16 12.7646 -5.25 -5.9 10 -5.25 -6.25 9.9427 -5.25 10
3 16 15.2278 -5.2026 -5.2295 9.9427 -5.25 10 16.2919 -5.25 -4.9758
3 16 16.2919 -5.25 -4.9758 9.9427 -5.25 10 20.3048 -5.25 -0.9629
3 16 25.1757 -5.2026 4.764 24.9758 -5.25 3.7081 9.9427 -5.25 10
3 16 9.9427 -5.25 10 24.9758 -5.25 3.7081 20.3048 -5.25 -0.9629
3 16 15.2278 -5.2026 -5.2295 12.7646 -5.25 -5.9 9.9427 -5.25 10
3 16 -9.4216 -8 -9.4704 9.9998 -8 -9.4594 -9.45 -8 10
3 16 -9.45 -8 10 9.9998 -8 -9.4594 10.0573 -8 10
3 16 25.9316 -5.25 1.7328 25.5073 -5.25 2.8223 25.9396 -0.9194 2.0218
3 16 25.9396 -0.9194 2.0218 25.5073 -5.25 2.8223 25.4599 -0.8106 2.9886
3 16 20.3048 -5.25 -0.9629 25.5073 -5.25 2.8223 25.9316 -5.25 1.7328
3 16 18.0009 -5.25 -5.8618 17.2548 -5.25 -5.5535 20.3048 -5.25 -0.9629
3 16 18.0009 -5.25 -5.8618 17.8168 -0.8886 -5.8402 17.2548 -5.25 -5.5535
3 16 17.2548 -5.25 -5.5535 17.8168 -0.8886 -5.8402 17.0815 -0.8113 -5.5026
3 16 17.0815 -0.8113 -5.5026 17.8168 -0.8886 -5.8402 17.0706 -0.3238 -5.7128
3 16 17.0706 -0.3238 -5.7128 17.8168 -0.8886 -5.8402 18.0834 -0.5786 -6.0564
3 16 18.3604 -0.3913 -6.4304 17.0015 -0.0041 -6.4387 18.0834 -0.5786 -6.0564
3 16 18.0834 -0.5786 -6.0564 17.0015 -0.0041 -6.4387 17.0706 -0.3238 -5.7128
3 16 25.2833 0 15.2196 26.4387 -0.0041 17.0015 28.0132 0 16.5563
3 16 28.0132 0 16.5563 26.4387 -0.0041 17.0015 27.4335 0 17.9606
3 16 27.3205 -7.5 20 27.6856 -1.25 19.3392 27.0963 -5.25 20.3787
3 16 27.0963 -5.25 20.3787 27.6856 -1.25 19.3392 27.2898 -1.25 20.053
3 16 27.3151 -1.25 18.9687 28.3353 -1.25 16.6735 27.4335 0 17.9606
3 16 27.4335 0 17.9606 28.3353 -1.25 16.6735 28.0132 0 16.5563
3 16 28.3353 -1.25 16.6735 27.3151 -1.25 18.9687 28.7938 -1.25 16.8404
3 16 28.7938 -1.25 16.8404 27.3151 -1.25 18.9687 27.6856 -1.25 19.3392
3 16 28.7938 -1.25 16.8404 27.6856 -1.25 19.3392 28.7938 -7.5 16.8404
3 16 28.7938 -7.5 16.8404 27.6856 -1.25 19.3392 27.3205 -7.5 20
3 16 26.9238 -1.25 19.6869 27.3151 -1.25 18.9687 27.0538 -0.3884 18.9631
3 16 27.0538 -0.3884 18.9631 27.3151 -1.25 18.9687 27.4335 0 17.9606
3 16 27.2898 -1.25 20.053 27.6856 -1.25 19.3392 26.9238 -1.25 19.6869
3 16 26.9238 -1.25 19.6869 27.6856 -1.25 19.3392 27.3151 -1.25 18.9687
3 16 26.4304 -0.3913 18.3604 26.3597 -1.2897 19.1277 27.0538 -0.3884 18.9631
3 16 27.0538 -0.3884 18.9631 26.3597 -1.2897 19.1277 26.9238 -1.25 19.6869
3 16 27.0538 -0.3884 18.9631 27.4335 0 17.9606 26.4304 -0.3913 18.3604
3 16 26.4304 -0.3913 18.3604 27.4335 0 17.9606 26.4387 -0.0041 17.0015
3 16 25.7486 -0.2927 17.0707 25.0759 -0.267 15.9541 25.4599 -0.8106 17.0114
3 16 25.4599 -0.8106 17.0114 25.0759 -0.267 15.9541 24.9684 -0.8027 16.2062
3 16 25.7486 -0.2927 17.0707 26.4387 -0.0041 17.0015 25.0759 -0.267 15.9541
3 16 25.0759 -0.267 15.9541 26.4387 -0.0041 17.0015 25.2833 0 15.2196
3 16 26.4304 -0.3913 18.3604 26.4387 -0.0041 17.0015 26.0902 -0.6037 18.183
3 16 26.0902 -0.6037 18.183 26.4387 -0.0041 17.0015 25.7486 -0.2927 17.0707
3 16 25.4599 -0.8106 17.0114 25.9396 -0.9194 17.9782 25.7486 -0.2927 17.0707
3 16 25.7486 -0.2927 17.0707 25.9396 -0.9194 17.9782 26.0902 -0.6037 18.183
3 16 26.3597 -1.2897 19.1277 26.4304 -0.3913 18.3604 26.177 -1.3631 18.8784
3 16 26.177 -1.3631 18.8784 26.4304 -0.3913 18.3604 26.0902 -0.6037 18.183
3 16 25.9396 -0.9194 17.9782 26.0706 -1.459 18.5485 26.0902 -0.6037 18.183
3 16 26.0902 -0.6037 18.183 26.0706 -1.459 18.5485 26.177 -1.3631 18.8784
3 16 26.3037 -5.25 19.6576 26.9238 -1.25 19.6869 26.3597 -1.2897 19.1277
3 16 26.3037 -5.25 19.6576 27.0963 -5.25 20.3787 26.9238 -1.25 19.6869
3 16 26.9238 -1.25 19.6869 27.0963 -5.25 20.3787 27.2898 -1.25 20.053
3 16 26.0716 -5.25 18.9847 26.1671 -5.25 19.3023 26.0706 -1.459 18.5485
3 16 26.0706 -1.459 18.5485 26.1671 -5.25 19.3023 26.177 -1.3631 18.8784
3 16 26.1671 -5.25 19.3023 26.3037 -5.25 19.6576 26.177 -1.3631 18.8784
3 16 26.177 -1.3631 18.8784 26.3037 -5.25 19.6576 26.3597 -1.2897 19.1277
3 16 25.5073 -5.25 17.1777 25.4599 -0.8106 17.0114 24.9758 -5.25 16.2919
3 16 24.9758 -5.25 16.2919 25.4599 -0.8106 17.0114 24.9684 -0.8027 16.2062
3 16 25.9396 -0.9194 17.9782 25.9316 -5.25 18.2672 26.0706 -1.459 18.5485
3 16 26.0706 -1.459 18.5485 25.9316 -5.25 18.2672 26.0716 -5.25 18.9847
3 16 25.2833 0 15.2196 25.8419 -0.0137 12.8181 25.1757 -5.2026 15.236
3 16 25.1757 -5.2026 15.236 25.8419 -0.0137 12.8181 25.829 -5.25 12.713
3 16 25.1757 -5.2026 15.236 25.0759 -0.267 15.9541 25.2833 0 15.2196
3 16 24.9758 -5.25 16.2919 24.9684 -0.8027 16.2062 25.1757 -5.2026 15.236
3 16 25.1757 -5.2026 15.236 24.9684 -0.8027 16.2062 25.0759 -0.267 15.9541
3 16 25.3209 -5.25 22.8557 25.3209 -7.5 22.8557 27.0963 -5.25 20.3787
3 16 27.0963 -5.25 20.3787 25.3209 -7.5 22.8557 27.3205 -7.5 20
3 16 25.3209 -5.25 22.8557 22.8558 -5.25 25.3209 25.3209 -7.5 22.8557
3 16 25.3209 -7.5 22.8557 22.8558 -5.25 25.3209 22.8558 -7.5 25.3209
3 16 22.8558 -5.25 25.3209 20.3787 -5.25 27.0963 22.8558 -7.5 25.3209
3 16 22.8558 -7.5 25.3209 20.3787 -5.25 27.0963 20 -7.5 27.3205
3 16 13.473 -7.5 29.6961 16.8404 -7.5 28.7938 13.473 -1.25 29.6961
3 16 13.473 -1.25 29.6961 16.8404 -7.5 28.7938 16.8404 -1.25 28.7938
3 16 10 -1.25 30 10 -7.5 30 13.473 -1.25 29.6961
3 16 13.473 -1.25 29.6961 10 -7.5 30 13.473 -7.5 29.6961
3 16 9.9998 -0.003 29.1671 13.3287 0 28.878 10 0 26.25
3 16 10 0 26.25 13.3287 0 28.878 12.7646 0 25.9
3 16 16.5563 0 28.0132 15.2278 0 25.2295 13.3287 0 28.878
3 16 13.3287 0 28.878 15.2278 0 25.2295 12.7646 0 25.9
3 16 17.9606 0 27.4335 17.0015 -0.0041 26.4387 16.5563 0 28.0132
3 16 16.5563 0 28.0132 17.0015 -0.0041 26.4387 15.2278 0 25.2295
3 16 28.0132 0 16.5563 28.878 0 13.3287 25.2833 0 15.2196
3 16 25.2833 0 15.2196 28.878 0 13.3287 25.8419 -0.0137 12.8181
3 16 28.878 0 13.3287 29.1692 0 10 25.8419 -0.0137 12.8181
3 16 25.8419 -0.0137 12.8181 29.1692 0 10 26.025 -0.0096 10
3 16 13.3769 -8 29.1511 9.9998 -8 29.4594 10.0573 -8 10
3 16 16.6511 -8 28.2738 13.3769 -8 29.1511 10.0573 -8 10
3 16 19.7233 -8 26.8412 16.6511 -8 28.2738 10.0573 -8 10
3 16 22.5 -8 24.8969 19.7233 -8 26.8412 10.0573 -8 10
3 16 24.8969 -8 22.5 22.5 -8 24.8969 10.0573 -8 10
3 16 26.8412 -8 19.7233 24.8969 -8 22.5 10.0573 -8 10
