3 16 11.2138 -55.8357 -10.057 11.1467 -56.5273 -7.6266 12.8608 -54.4727 -7.8359 0.5825 0.2437 0.5748 0.2603 0.5937 0.2628
3 16 9.974 -57.6512 -9.8092 11.1467 -56.5273 -7.6266 11.2138 -55.8357 -10.057 0.5665 0.2424 0.5748 0.2603 0.5825 0.2437
3 16 8.123 -58.9144 -9.6489 6.2224 -58.7542 -7.0939 8.7697 -57.8725 -7.366 0.5505 0.2405 0.5358 0.2585 0.5552 0.2588
3 16 5.9893 -59.7883 -9.6431 6.2224 -58.7542 -7.0939 8.123 -58.9144 -9.6489 0.5342 0.2383 0.5358 0.2585 0.5505 0.2405
3 16 9.974 -57.6512 -9.8092 8.7697 -57.8725 -7.366 11.1467 -56.5273 -7.6266 0.5665 0.2424 0.5552 0.2588 0.5748 0.2603
3 16 8.123 -58.9144 -9.6489 8.7697 -57.8725 -7.366 9.974 -57.6512 -9.8092 0.5505 0.2405 0.5552 0.2588 0.5665 0.2424
3 16 5.9893 -59.7883 -9.6431 7.6004 -59.7394 -11.8939 5.6866 -60.4319 -12.2344 0.5342 0.2383 0.5469 0.2229 0.5326 0.2187
3 16 8.123 -58.9144 -9.6489 7.6004 -59.7394 -11.8939 5.9893 -59.7883 -9.6431 0.5505 0.2405 0.5469 0.2229 0.5342 0.2383
3 16 8.123 -58.9144 -9.6489 9.1472 -58.5525 -11.9059 7.6004 -59.7394 -11.8939 0.5505 0.2405 0.5607 0.2257 0.5469 0.2229
3 16 9.974 -57.6512 -9.8092 9.1472 -58.5525 -11.9059 8.123 -58.9144 -9.6489 0.5665 0.2424 0.5607 0.2257 0.5505 0.2405
3 16 10.105 -56.6836 -12.1425 9.974 -57.6512 -9.8092 11.2138 -55.8357 -10.057 0.5759 0.2267 0.5665 0.2424 0.5825 0.2437
3 16 9.1472 -58.5525 -11.9059 9.974 -57.6512 -9.8092 10.105 -56.6836 -12.1425 0.5607 0.2257 0.5665 0.2424 0.5759 0.2267
3 16 11.2138 -55.8357 -10.057 10.5545 -54.1697 -12.438 10.105 -56.6836 -12.1425 0.5825 0.2437 0.5945 0.2257 0.5759 0.2267
3 16 11.7043 -53.5234 -10.4713 10.5545 -54.1697 -12.438 11.2138 -55.8357 -10.057 0.5998 0.242 0.5945 0.2257 0.5825 0.2437
3 16 11.5774 -51.2825 -10.8136 13.2207 -52.4883 -8.2096 12.8462 -50.3728 -8.575 0.6159 0.2388 0.6081 0.2613 0.623 0.2572
3 16 11.7043 -53.5234 -10.4713 13.2207 -52.4883 -8.2096 11.5774 -51.2825 -10.8136 0.5998 0.242 0.6081 0.2613 0.6159 0.2388
3 16 10.453 -51.7894 -12.8742 11.7043 -53.5234 -10.4713 11.5774 -51.2825 -10.8136 0.6117 0.222 0.5998 0.242 0.6159 0.2388
3 16 10.5545 -54.1697 -12.438 11.7043 -53.5234 -10.4713 10.453 -51.7894 -12.8742 0.5945 0.2257 0.5998 0.242 0.6117 0.222
3 16 11.0487 -49.2225 -11.0943 12.8462 -50.3728 -8.575 12.014 -48.5101 -9.0672 0.6308 0.2348 0.623 0.2572 0.6366 0.2508
3 16 11.5774 -51.2825 -10.8136 12.8462 -50.3728 -8.575 11.0487 -49.2225 -11.0943 0.6159 0.2388 0.623 0.2572 0.6308 0.2348
3 16 11.0487 -49.2225 -11.0943 10.453 -51.7894 -12.8742 11.5774 -51.2825 -10.8136 0.6308 0.2348 0.6117 0.222 0.6159 0.2388
3 16 10.0089 -49.5636 -13.0797 10.453 -51.7894 -12.8742 11.0487 -49.2225 -11.0943 0.6278 0.2187 0.6117 0.222 0.6308 0.2348
3 16 10.8124 -46.4107 -9.937 11.0487 -49.2225 -11.0943 12.014 -48.5101 -9.0672 0.6521 0.2407 0.6308 0.2348 0.6366 0.2508
3 16 10.1474 -46.4503 -11.463 11.0487 -49.2225 -11.0943 10.8124 -46.4107 -9.937 0.6512 0.2287 0.6308 0.2348 0.6521 0.2407
3 16 11.0487 -49.2225 -11.0943 9.49 -46.9472 -12.9258 10.0089 -49.5636 -13.0797 0.6308 0.2348 0.6471 0.2172 0.6278 0.2187
3 16 10.1474 -46.4503 -11.463 9.49 -46.9472 -12.9258 11.0487 -49.2225 -11.0943 0.6512 0.2287 0.6471 0.2172 0.6308 0.2348
3 16 7.36 -38.2828 -11.387 5.8722 -40.5295 -13.4716 7.0151 -41.3838 -11.5373 0.928 0.0539 0.9101 0.0709 0.9266 0.0763
3 16 6.1216 -37.5443 -12.9899 5.8722 -40.5295 -13.4716 7.36 -38.2828 -11.387 0.9132 0.0492 0.9101 0.0709 0.928 0.0539
3 16 7.4947 -34.8928 -10.8885 6.1216 -37.5443 -12.9899 7.36 -38.2828 -11.387 0.9304 0.0291 0.9132 0.0492 0.928 0.0539
3 16 6.2445 -34.3073 -12.1571 6.1216 -37.5443 -12.9899 7.4947 -34.8928 -10.8885 0.9174 0.0254 0.9132 0.0492 0.9304 0.0291
3 16 7.5771 -32.5869 -10.104 6.2445 -34.3073 -12.1571 7.4947 -34.8928 -10.8885 0.9343 0.0119 0.9174 0.0254 0.9304 0.0291
3 16 6.3495 -32.042 -11.2985 6.2445 -34.3073 -12.1571 7.5771 -32.5869 -10.104 0.9218 0.0084 0.9174 0.0254 0.9343 0.0119
3 16 6.2445 -34.3073 -12.1571 4.7616 -31.5753 -12.3201 4.6154 -33.8463 -13.318 0.9174 0.0254 0.9083 0.0049 0.903 0.0221
3 16 6.3495 -32.042 -11.2985 4.7616 -31.5753 -12.3201 6.2445 -34.3073 -12.1571 0.9218 0.0084 0.9083 0.0049 0.9174 0.0254
3 16 6.2445 -34.3073 -12.1571 4.4271 -36.9669 -14.2976 6.1216 -37.5443 -12.9899 0.9174 0.0254 0.8978 0.0452 0.9132 0.0492
3 16 4.6154 -33.8463 -13.318 4.4271 -36.9669 -14.2976 6.2445 -34.3073 -12.1571 0.903 0.0221 0.8978 0.0452 0.9174 0.0254
3 16 6.1216 -37.5443 -12.9899 4.2955 -39.7976 -15.0006 5.8722 -40.5295 -13.4716 0.9132 0.0492 0.8942 0.066 0.9101 0.0709
3 16 4.4271 -36.9669 -14.2976 4.2955 -39.7976 -15.0006 6.1216 -37.5443 -12.9899 0.8978 0.0452 0.8942 0.066 0.9132 0.0492
3 16 4.3729 -43.1708 -16.0321 5.7484 -42.356 -13.9011 4.3035 -41.6301 -15.3732 0.8895 0.091 0.9076 0.0844 0.8926 0.0793
3 16 5.6667 -43.9466 -14.8875 5.7484 -42.356 -13.9011 4.3729 -43.1708 -16.0321 0.9018 0.0968 0.9076 0.0844 0.8895 0.091
3 16 4.3729 -43.1708 -16.0321 6.2188 -45.5992 -15.9217 5.6667 -43.9466 -14.8875 0.8895 0.091 0.8982 0.1112 0.9018 0.0968
3 16 4.4293 -43.7329 -17.8446 6.2188 -45.5992 -15.9217 4.3729 -43.1708 -16.0321 0.8784 0.0991 0.8982 0.1112 0.8895 0.091
3 16 6.2188 -45.5992 -15.9217 6.6749 -44.6013 -13.5376 5.6667 -43.9466 -14.8875 0.8982 0.1112 0.9142 0.1009 0.9018 0.0968
3 16 7.0339 -46.4596 -14.5936 6.6749 -44.6013 -13.5376 6.2188 -45.5992 -15.9217 0.9103 0.1158 0.9142 0.1009 0.8982 0.1112
3 16 7.0967 -47.707 -16.3815 7.0339 -46.4596 -14.5936 6.2188 -45.5992 -15.9217 0.9003 0.1279 0.9103 0.1158 0.8982 0.1112
3 16 7.7539 -48.7659 -14.9491 7.0339 -46.4596 -14.5936 7.0967 -47.707 -16.3815 0.9131 0.1331 0.9103 0.1158 0.9003 0.1279
3 16 6.3774 -46.6077 -18.083 6.2188 -45.5992 -15.9217 4.4293 -43.7329 -17.8446 0.8856 0.1231 0.8982 0.1112 0.8784 0.0991
3 16 7.0967 -47.707 -16.3815 6.2188 -45.5992 -15.9217 6.3774 -46.6077 -18.083 0.9003 0.1279 0.8982 0.1112 0.8856 0.1231
3 16 3.787 -59.4816 -17.4679 6.0466 -58.7372 -15.8033 5.4672 -58.0357 -17.7957 0.904 0.2218 0.9198 0.2077 0.9042 0.2058
3 16 4.5829 -59.9563 -15.708 6.0466 -58.7372 -15.8033 3.787 -59.4816 -17.4679 0.9186 0.2213 0.9198 0.2077 0.904 0.2218
3 16 5.6286 -60.1648 -14.2619 6.0466 -58.7372 -15.8033 4.5829 -59.9563 -15.708 0.9313 0.218 0.9198 0.2077 0.9186 0.2213
3 16 6.693 -59.1448 -13.9498 6.0466 -58.7372 -15.8033 5.6286 -60.1648 -14.2619 0.9343 0.2075 0.9198 0.2077 0.9313 0.218
3 16 7.3514 -57.426 -13.9051 6.0466 -58.7372 -15.8033 6.693 -59.1448 -13.9498 0.9335 0.1941 0.9198 0.2077 0.9343 0.2075
3 16 7.2557 -55.7448 -16.0433 6.0466 -58.7372 -15.8033 7.3514 -57.426 -13.9051 0.9161 0.1846 0.9198 0.2077 0.9335 0.1941
3 16 7.2557 -55.7448 -16.0433 5.4672 -58.0357 -17.7957 6.0466 -58.7372 -15.8033 0.9161 0.1846 0.9042 0.2058 0.9198 0.2077
3 16 6.8873 -55.0162 -17.9693 5.4672 -58.0357 -17.7957 7.2557 -55.7448 -16.0433 0.9012 0.1822 0.9042 0.2058 0.9161 0.1846
3 16 7.2557 -55.7448 -16.0433 7.3514 -57.426 -13.9051 7.8151 -55.5884 -14.0146 0.9161 0.1846 0.9335 0.1941 0.9309 0.1804
3 16 7.7539 -48.7659 -14.9491 7.687 -51.2674 -16.3827 8.072 -51.0698 -14.8599 0.9131 0.1331 0.9074 0.1531 0.9182 0.1491
3 16 7.0967 -47.707 -16.3815 7.687 -51.2674 -16.3827 7.7539 -48.7659 -14.9491 0.9003 0.1279 0.9074 0.1531 0.9131 0.1331
3 16 8.124 -53.3824 -14.515 8.072 -51.0698 -14.8599 7.687 -51.2674 -16.3827 0.9245 0.1649 0.9182 0.1491 0.9074 0.1531
3 16 8.124 -53.3824 -14.515 7.2557 -55.7448 -16.0433 7.8151 -55.5884 -14.0146 0.9245 0.1649 0.9161 0.1846 0.9309 0.1804
3 16 7.687 -51.2674 -16.3827 7.2557 -55.7448 -16.0433 8.124 -53.3824 -14.515 0.9074 0.1531 0.9161 0.1846 0.9245 0.1649
3 16 7.226 -50.4038 -18.1369 7.0967 -47.707 -16.3815 6.3774 -46.6077 -18.083 0.8931 0.1501 0.9003 0.1279 0.8856 0.1231
3 16 7.687 -51.2674 -16.3827 7.0967 -47.707 -16.3815 7.226 -50.4038 -18.1369 0.9074 0.1531 0.9003 0.1279 0.8931 0.1501
3 16 6.8873 -55.0162 -17.9693 7.687 -51.2674 -16.3827 7.226 -50.4038 -18.1369 0.9012 0.1822 0.9074 0.1531 0.8931 0.1501
3 16 7.2557 -55.7448 -16.0433 7.687 -51.2674 -16.3827 6.8873 -55.0162 -17.9693 0.9161 0.1846 0.9074 0.1531 0.9012 0.1822
3 16 5.4672 -58.0357 -17.7957 2.9474 -58.7386 -19.0713 3.787 -59.4816 -17.4679 0.9042 0.2058 0.8896 0.2207 0.904 0.2218
3 16 4.7113 -57.0554 -19.3967 2.9474 -58.7386 -19.0713 5.4672 -58.0357 -17.7957 0.89 0.203 0.8896 0.2207 0.9042 0.2058
3 16 4.7113 -57.0554 -19.3967 6.8873 -55.0162 -17.9693 6.1996 -54.1981 -19.6368 0.89 0.203 0.9012 0.1822 0.8872 0.1801
3 16 5.4672 -58.0357 -17.7957 6.8873 -55.0162 -17.9693 4.7113 -57.0554 -19.3967 0.9042 0.2058 0.9012 0.1822 0.89 0.203
3 16 4.7113 -57.0554 -19.3967 2.3943 -57.0925 -20.5247 2.9474 -58.7386 -19.0713 0.89 0.203 0.8748 0.2131 0.8896 0.2207
3 16 3.8836 -55.7126 -20.561 2.3943 -57.0925 -20.5247 4.7113 -57.0554 -19.3967 0.8767 0.1985 0.8748 0.2131 0.89 0.203
3 16 3.8836 -55.7126 -20.561 6.1996 -54.1981 -19.6368 5.3769 -53.279 -21.0488 0.8767 0.1985 0.8872 0.1801 0.8738 0.1774
3 16 4.7113 -57.0554 -19.3967 6.1996 -54.1981 -19.6368 3.8836 -55.7126 -20.561 0.89 0.203 0.8872 0.1801 0.8767 0.1985
3 16 2.0862 -55.1109 -21.6318 3.8836 -55.7126 -20.561 3.2319 -54.2757 -21.8592 0.8618 0.2027 0.8767 0.1985 0.8631 0.1924
3 16 2.3943 -57.0925 -20.5247 3.8836 -55.7126 -20.561 2.0862 -55.1109 -21.6318 0.8748 0.2131 0.8767 0.1985 0.8618 0.2027
3 16 3.2319 -54.2757 -21.8592 5.3769 -53.279 -21.0488 4.7087 -52.4246 -22.4861 0.8631 0.1924 0.8738 0.1774 0.861 0.1744
3 16 3.8836 -55.7126 -20.561 5.3769 -53.279 -21.0488 3.2319 -54.2757 -21.8592 0.8767 0.1985 0.8738 0.1774 0.8631 0.1924
3 16 4.7087 -52.4246 -22.4861 2.9306 -53.2943 -23.6374 3.2319 -54.2757 -21.8592 0.861 0.1744 0.8494 0.1865 0.8631 0.1924
3 16 4.2241 -51.787 -24.0009 2.9306 -53.2943 -23.6374 4.7087 -52.4246 -22.4861 0.8487 0.1718 0.8494 0.1865 0.861 0.1744
3 16 1.8953 -53.8685 -23.5575 3.2319 -54.2757 -21.8592 2.9306 -53.2943 -23.6374 0.8476 0.1948 0.8631 0.1924 0.8494 0.1865
3 16 2.0862 -55.1109 -21.6318 3.2319 -54.2757 -21.8592 1.8953 -53.8685 -23.5575 0.8618 0.2027 0.8631 0.1924 0.8476 0.1948
3 16 2.9306 -53.2943 -23.6374 1.8499 -53.0195 -25.5904 1.8953 -53.8685 -23.5575 0.8494 0.1865 0.8333 0.1884 0.8476 0.1948
3 16 2.776 -52.5423 -25.4084 1.8499 -53.0195 -25.5904 2.9306 -53.2943 -23.6374 0.8364 0.1815 0.8333 0.1884 0.8494 0.1865
3 16 4.2241 -51.787 -24.0009 2.776 -52.5423 -25.4084 2.9306 -53.2943 -23.6374 0.8487 0.1718 0.8364 0.1815 0.8494 0.1865
3 16 3.8061 -51.2859 -25.3974 2.776 -52.5423 -25.4084 4.2241 -51.787 -24.0009 0.8377 0.1699 0.8364 0.1815 0.8487 0.1718
3 16 1.8499 -53.0195 -25.5904 2.7668 -51.6769 -26.9053 1.9498 -52.0676 -27.4472 0.8333 0.1884 0.8254 0.1757 0.82 0.181
3 16 2.776 -52.5423 -25.4084 2.7668 -51.6769 -26.9053 1.8499 -53.0195 -25.5904 0.8364 0.1815 0.8254 0.1757 0.8333 0.1884
3 16 3.8061 -51.2859 -25.3974 2.7668 -51.6769 -26.9053 2.776 -52.5423 -25.4084 0.8377 0.1699 0.8254 0.1757 0.8364 0.1815
3 16 3.4548 -50.9208 -26.4876 2.7668 -51.6769 -26.9053 3.8061 -51.2859 -25.3974 0.8291 0.1687 0.8254 0.1757 0.8377 0.1699
3 16 7.226 -50.4038 -18.1369 6.1996 -54.1981 -19.6368 6.8873 -55.0162 -17.9693 0.8931 0.1501 0.8872 0.1801 0.9012 0.1822
3 16 6.66 -49.7469 -19.859 6.1996 -54.1981 -19.6368 7.226 -50.4038 -18.1369 0.8793 0.1486 0.8872 0.1801 0.8931 0.1501
3 16 6.66 -49.7469 -19.859 5.3769 -53.279 -21.0488 6.1996 -54.1981 -19.6368 0.8793 0.1486 0.8738 0.1774 0.8872 0.1801
3 16 6.0492 -49.2486 -21.4917 5.3769 -53.279 -21.0488 6.66 -49.7469 -19.859 0.8663 0.148 0.8738 0.1774 0.8793 0.1486
3 16 4.7087 -52.4246 -22.4861 6.0492 -49.2486 -21.4917 5.4611 -48.9089 -23.0403 0.861 0.1744 0.8663 0.148 0.8541 0.1483
3 16 5.3769 -53.279 -21.0488 6.0492 -49.2486 -21.4917 4.7087 -52.4246 -22.4861 0.8738 0.1774 0.8663 0.148 0.861 0.1744
3 16 6.66 -49.7469 -19.859 6.3774 -46.6077 -18.083 5.8746 -46.104 -19.9144 0.8793 0.1486 0.8856 0.1231 0.8713 0.1229
3 16 7.226 -50.4038 -18.1369 6.3774 -46.6077 -18.083 6.66 -49.7469 -19.859 0.8931 0.1501 0.8856 0.1231 0.8793 0.1486
3 16 4.4293 -43.7329 -17.8446 5.8746 -46.104 -19.9144 6.3774 -46.6077 -18.083 0.8784 0.0991 0.8713 0.1229 0.8856 0.1231
3 16 4.3673 -43.7545 -19.8499 5.8746 -46.104 -19.9144 4.4293 -43.7329 -17.8446 0.8648 0.1039 0.8713 0.1229 0.8784 0.0991
3 16 6.0492 -49.2486 -21.4917 5.8746 -46.104 -19.9144 5.4417 -45.863 -21.7436 0.8663 0.148 0.8713 0.1229 0.8578 0.1245
3 16 6.66 -49.7469 -19.859 5.8746 -46.104 -19.9144 6.0492 -49.2486 -21.4917 0.8793 0.1486 0.8713 0.1229 0.8663 0.148
3 16 5.4611 -48.9089 -23.0403 5.4417 -45.863 -21.7436 5.0299 -45.8657 -23.517 0.8541 0.1483 0.8578 0.1245 0.8451 0.1276
3 16 6.0492 -49.2486 -21.4917 5.4417 -45.863 -21.7436 5.4611 -48.9089 -23.0403 0.8663 0.148 0.8578 0.1245 0.8541 0.1483
3 16 4.3673 -43.7545 -19.8499 5.4417 -45.863 -21.7436 5.8746 -46.104 -19.9144 0.8648 0.1039 0.8578 0.1245 0.8713 0.1229
3 16 4.1626 -43.6226 -21.8576 5.4417 -45.863 -21.7436 4.3673 -43.7545 -19.8499 0.8506 0.1074 0.8578 0.1245 0.8648 0.1039
3 16 4.1626 -43.6226 -21.8576 5.0299 -45.8657 -23.517 5.4417 -45.863 -21.7436 0.8506 0.1074 0.8451 0.1276 0.8578 0.1245
3 16 3.9605 -43.7527 -23.8764 5.0299 -45.8657 -23.517 4.1626 -43.6226 -21.8576 0.8368 0.1125 0.8451 0.1276 0.8506 0.1074
3 16 3.9605 -43.7527 -23.8764 4.5965 -46.1627 -25.199 5.0299 -45.8657 -23.517 0.8368 0.1125 0.8335 0.1324 0.8451 0.1276
3 16 3.5802 -44.2525 -25.8976 4.5965 -46.1627 -25.199 3.9605 -43.7527 -23.8764 0.8233 0.1198 0.8335 0.1324 0.8368 0.1125
3 16 5.0299 -45.8657 -23.517 4.8806 -48.7867 -24.5534 5.4611 -48.9089 -23.0403 0.8451 0.1276 0.8425 0.1498 0.8541 0.1483
3 16 4.5965 -46.1627 -25.199 4.8806 -48.7867 -24.5534 5.0299 -45.8657 -23.517 0.8335 0.1324 0.8425 0.1498 0.8451 0.1276
3 16 5.4611 -48.9089 -23.0403 4.2241 -51.787 -24.0009 4.7087 -52.4246 -22.4861 0.8541 0.1483 0.8487 0.1718 0.861 0.1744
3 16 4.8806 -48.7867 -24.5534 4.2241 -51.787 -24.0009 5.4611 -48.9089 -23.0403 0.8425 0.1498 0.8487 0.1718 0.8541 0.1483
3 16 4.8806 -48.7867 -24.5534 3.8061 -51.2859 -25.3974 4.2241 -51.787 -24.0009 0.8425 0.1498 0.8377 0.1699 0.8487 0.1718
3 16 4.3373 -48.7841 -25.8826 3.8061 -51.2859 -25.3974 4.8806 -48.7867 -24.5534 0.8324 0.1519 0.8377 0.1699 0.8425 0.1498
3 16 4.5965 -46.1627 -25.199 4.3373 -48.7841 -25.8826 4.8806 -48.7867 -24.5534 0.8335 0.1324 0.8324 0.1519 0.8425 0.1498
3 16 4.1331 -46.7779 -26.5946 4.3373 -48.7841 -25.8826 4.5965 -46.1627 -25.199 0.8242 0.1389 0.8324 0.1519 0.8335 0.1324
3 16 3.5802 -44.2525 -25.8976 4.1331 -46.7779 -26.5946 4.5965 -46.1627 -25.199 0.8233 0.1198 0.8242 0.1389 0.8335 0.1324
3 16 3.2134 -45.3904 -27.4477 4.1331 -46.7779 -26.5946 3.5802 -44.2525 -25.8976 0.8139 0.1305 0.8242 0.1389 0.8233 0.1198
3 16 4.3373 -48.7841 -25.8826 3.4548 -50.9208 -26.4876 3.8061 -51.2859 -25.3974 0.8324 0.1519 0.8291 0.1687 0.8377 0.1699
3 16 3.8682 -48.8327 -26.9179 3.4548 -50.9208 -26.4876 4.3373 -48.7841 -25.8826 0.8244 0.1538 0.8291 0.1687 0.8324 0.1519
3 16 4.1331 -46.7779 -26.5946 3.8682 -48.8327 -26.9179 4.3373 -48.7841 -25.8826 0.8242 0.1389 0.8244 0.1538 0.8324 0.1519
3 16 3.5759 -47.797 -27.6869 3.8682 -48.8327 -26.9179 4.1331 -46.7779 -26.5946 0.8171 0.1478 0.8244 0.1538 0.8242 0.1389
3 16 2.8271 -47.0055 -28.4378 4.1331 -46.7779 -26.5946 3.2134 -45.3904 -27.4477 0.8086 0.1436 0.8242 0.1389 0.8139 0.1305
3 16 3.5759 -47.797 -27.6869 4.1331 -46.7779 -26.5946 2.8271 -47.0055 -28.4378 0.8171 0.1478 0.8242 0.1389 0.8086 0.1436
3 16 2.4134 -48.7407 -28.871 3.5759 -47.797 -27.6869 2.8271 -47.0055 -28.4378 0.8071 0.1571 0.8171 0.1478 0.8086 0.1436
3 16 3.2668 -49.0949 -27.9488 3.5759 -47.797 -27.6869 2.4134 -48.7407 -28.871 0.8165 0.1574 0.8171 0.1478 0.8071 0.1571
3 16 3.2668 -49.0949 -27.9488 2.1252 -50.6135 -28.8485 3.0077 -50.4557 -27.7409 0.8165 0.1574 0.8094 0.1707 0.819 0.1671
3 16 2.4134 -48.7407 -28.871 2.1252 -50.6135 -28.8485 3.2668 -49.0949 -27.9488 0.8071 0.1571 0.8094 0.1707 0.8165 0.1574
3 16 1.9498 -52.0676 -27.4472 3.0077 -50.4557 -27.7409 2.1252 -50.6135 -28.8485 0.82 0.181 0.819 0.1671 0.8094 0.1707
3 16 2.7668 -51.6769 -26.9053 3.0077 -50.4557 -27.7409 1.9498 -52.0676 -27.4472 0.8254 0.1757 0.819 0.1671 0.82 0.181
3 16 3.2668 -49.0949 -27.9488 3.8682 -48.8327 -26.9179 3.5759 -47.797 -27.6869 0.8165 0.1574 0.8244 0.1538 0.8171 0.1478
3 16 3.0077 -50.4557 -27.7409 3.8682 -48.8327 -26.9179 3.2668 -49.0949 -27.9488 0.819 0.1671 0.8244 0.1538 0.8165 0.1574
3 16 3.4548 -50.9208 -26.4876 3.8682 -48.8327 -26.9179 3.0077 -50.4557 -27.7409 0.8291 0.1687 0.8244 0.1538 0.819 0.1671
3 16 3.4548 -50.9208 -26.4876 3.0077 -50.4557 -27.7409 2.7668 -51.6769 -26.9053 0.8291 0.1687 0.819 0.1671 0.8254 0.1757
3 16 -0.0009 -50.727 -29.1125 1.9498 -52.0676 -27.4472 2.1252 -50.6135 -28.8485 0.4937 0.0694 0.5074 0.0851 0.5093 0.0706
3 16 -0.0078 -52.1198 -27.5274 1.9498 -52.0676 -27.4472 -0.0009 -50.727 -29.1125 0.4934 0.0846 0.5074 0.0851 0.4937 0.0694
3 16 1.8499 -53.0195 -25.5904 -0.0078 -52.1198 -27.5274 0.0046 -53.1014 -25.5698 0.5065 0.1002 0.4934 0.0846 0.4932 0.1004
3 16 1.9498 -52.0676 -27.4472 -0.0078 -52.1198 -27.5274 1.8499 -53.0195 -25.5904 0.5074 0.0851 0.4934 0.0846 0.5065 0.1002
3 16 0.0046 -53.1014 -25.5698 1.8953 -53.8685 -23.5575 1.8499 -53.0195 -25.5904 0.4932 0.1004 0.5066 0.1161 0.5065 0.1002
3 16 0.017 -53.9574 -23.5631 1.8953 -53.8685 -23.5575 0.0046 -53.1014 -25.5698 0.493 0.1162 0.5066 0.1161 0.4932 0.1004
3 16 0.0235 -55.2038 -21.7192 1.8953 -53.8685 -23.5575 0.017 -53.9574 -23.5631 0.4928 0.1323 0.5066 0.1161 0.493 0.1162
3 16 2.0862 -55.1109 -21.6318 1.8953 -53.8685 -23.5575 0.0235 -55.2038 -21.7192 0.5078 0.1325 0.5066 0.1161 0.4928 0.1323
3 16 0.0307 -57.1251 -20.6583 2.0862 -55.1109 -21.6318 0.0235 -55.2038 -21.7192 0.4926 0.1482 0.5078 0.1325 0.4928 0.1323
3 16 2.3943 -57.0925 -20.5247 2.0862 -55.1109 -21.6318 0.0307 -57.1251 -20.6583 0.5097 0.1489 0.5078 0.1325 0.4926 0.1482
3 16 0.0135 -58.7622 -19.2487 2.3943 -57.0925 -20.5247 0.0307 -57.1251 -20.6583 0.4922 0.1638 0.5097 0.1489 0.4926 0.1482
3 16 2.9474 -58.7386 -19.0713 2.3943 -57.0925 -20.5247 0.0135 -58.7622 -19.2487 0.5135 0.1651 0.5097 0.1489 0.4922 0.1638
3 16 -0.0007 -48.7366 -29.1608 2.1252 -50.6135 -28.8485 2.4134 -48.7407 -28.871 0.9569 0.4259 0.9728 0.4393 0.9746 0.4255
3 16 -0.0009 -50.727 -29.1125 2.1252 -50.6135 -28.8485 -0.0007 -48.7366 -29.1608 0.9569 0.4402 0.9728 0.4393 0.9569 0.4259
3 16 -0.0001 -46.8861 -28.6602 2.4134 -48.7407 -28.871 2.8271 -47.0055 -28.4378 0.9569 0.4122 0.9746 0.4255 0.9774 0.4122
3 16 -0.0007 -48.7366 -29.1608 2.4134 -48.7407 -28.871 -0.0001 -46.8861 -28.6602 0.9569 0.4259 0.9746 0.4255 0.9569 0.4122
3 16 2.8271 -47.0055 -28.4378 0.0039 -45.2402 -27.5525 -0.0001 -46.8861 -28.6602 0.9774 0.4122 0.9569 0.398 0.9569 0.4122
3 16 3.2134 -45.3904 -27.4477 0.0039 -45.2402 -27.5525 2.8271 -47.0055 -28.4378 0.9801 0.3982 0.9569 0.398 0.9774 0.4122
3 16 0.0126 -44.0371 -25.9333 3.2134 -45.3904 -27.4477 3.5802 -44.2525 -25.8976 0.957 0.3836 0.9801 0.3982 0.9826 0.384
3 16 0.0039 -45.2402 -27.5525 3.2134 -45.3904 -27.4477 0.0126 -44.0371 -25.9333 0.9569 0.398 0.9801 0.3982 0.957 0.3836
3 16 3.5802 -44.2525 -25.8976 0.0199 -43.4655 -23.95 0.0126 -44.0371 -25.9333 0.9826 0.384 0.957 0.3688 0.957 0.3836
3 16 3.9605 -43.7527 -23.8764 0.0199 -43.4655 -23.95 3.5802 -44.2525 -25.8976 0.9853 0.3687 0.957 0.3688 0.9826 0.384
3 16 3.9605 -43.7527 -23.8764 0.044 -43.4236 -21.923 0.0199 -43.4655 -23.95 0.9853 0.3687 0.9571 0.3543 0.957 0.3688
3 16 4.1626 -43.6226 -21.8576 0.044 -43.4236 -21.923 3.9605 -43.7527 -23.8764 0.9867 0.354 0.9571 0.3543 0.9853 0.3687
3 16 4.1626 -43.6226 -21.8576 0.0359 -43.5522 -19.9699 0.044 -43.4236 -21.923 0.9867 0.354 0.957 0.3401 0.9571 0.3543
3 16 4.3673 -43.7545 -19.8499 0.0359 -43.5522 -19.9699 4.1626 -43.6226 -21.8576 0.9882 0.3397 0.957 0.3401 0.9867 0.354
3 16 0.0393 -43.5158 -18.0943 4.3673 -43.7545 -19.8499 4.4293 -43.7329 -17.8446 0.957 0.3264 0.9882 0.3397 0.989 0.3258
3 16 0.0359 -43.5522 -19.9699 4.3673 -43.7545 -19.8499 0.0393 -43.5158 -18.0943 0.957 0.3401 0.9882 0.3397 0.957 0.3264
3 16 4.4293 -43.7329 -17.8446 0.0794 -42.8234 -16.477 0.0393 -43.5158 -18.0943 0.989 0.3258 0.9574 0.3134 0.957 0.3264
3 16 4.3729 -43.1708 -16.0321 0.0794 -42.8234 -16.477 4.4293 -43.7329 -17.8446 0.9895 0.3127 0.9574 0.3134 0.989 0.3258
3 16 0.0794 -42.8234 -16.477 4.3035 -41.6301 -15.3732 0.0629 -41.3773 -15.6453 0.9574 0.3134 0.9882 0.3013 0.9572 0.3011
