3 16 42.0627 -12.2939 -29.5564 37.9694 -12.2939 -29.5564 42.0627 -37.5676 -29.5564
3 16 42.0627 -37.5676 -29.5564 37.9694 -12.2939 -29.5564 37.9694 -41.8154 -29.5564
3 16 42.0627 -12.2939 -31.3064 42.0627 -36.2304 -31.3064 37.9694 -12.2939 -31.3064
3 16 37.9694 -12.2939 -31.3064 42.0627 -36.2304 -31.3064 37.9694 -40.5822 -31.3064
3 16 38.0318 -12.2939 -30.4314 41.9795 -12.2939 -30.4314 37.9694 -12.2939 -31.3064
3 16 37.9694 -12.2939 -31.3064 41.9795 -12.2939 -30.4314 42.0627 -12.2939 -31.3064
3 16 22.0003 -12.2939 -50.2375 22.0627 -12.2939 -51.1125 18.0526 -12.2939 -50.2375
3 16 18.0526 -12.2939 -50.2375 22.0627 -12.2939 -51.1125 17.9694 -12.2939 -51.1125
3 16 22.0627 -12.2939 -51.1125 22.0627 -30.2171 -51.1125 17.9694 -12.2939 -51.1125
3 16 17.9694 -12.2939 -51.1125 22.0627 -30.2171 -51.1125 17.9694 -34.1367 -51.1125
3 16 22.0627 -12.2939 -49.3625 17.9694 -12.2939 -49.3625 22.0627 -34.3066 -49.3625
3 16 22.0627 -34.3066 -49.3625 17.9694 -12.2939 -49.3625 17.9694 -36.9484 -49.3625
3 16 22.0003 -12.2939 -50.2375 18.0526 -12.2939 -50.2375 22.0627 -12.2939 -49.3625
3 16 22.0627 -12.2939 -49.3625 18.0526 -12.2939 -50.2375 17.9694 -12.2939 -49.3625
3 16 10 -12.2939 -38.2599 10.875 -12.2939 -38.1975 10 -12.2939 -42.2076
3 16 10 -12.2939 -42.2076 10.875 -12.2939 -38.1975 10.875 -12.2939 -42.2908
3 16 10.875 -12.2939 -42.2908 10.875 -12.2939 -38.1975 10.875 -47.0634 -42.2908
3 16 10.875 -47.0634 -42.2908 10.875 -12.2939 -38.1975 10.875 -50.2174 -38.1975
3 16 9.125 -12.2939 -42.2908 9.125 -47.8756 -42.2908 9.125 -12.2939 -38.1975
3 16 9.125 -12.2939 -38.1975 9.125 -47.8756 -42.2908 9.125 -50.2174 -38.1975
3 16 10 -12.2939 -38.2599 10 -12.2939 -42.2076 9.125 -12.2939 -38.1975
3 16 9.125 -12.2939 -38.1975 10 -12.2939 -42.2076 9.125 -12.2939 -42.2908
3 16 10 -12.2939 -18.2657 10.875 -12.2939 -18.2034 10 -12.2939 -22.2135
3 16 10 -12.2939 -22.2135 10.875 -12.2939 -18.2034 10.875 -12.2939 -22.2967
3 16 10.875 -12.2939 -22.2967 10.875 -12.2939 -18.2034 10.875 -57.127 -22.2967
3 16 10.875 -57.127 -22.2967 10.875 -12.2939 -18.2034 10.875 -58.1064 -18.2034
3 16 9.125 -12.2939 -22.2967 9.125 -57.127 -22.2967 9.125 -12.2939 -18.2034
3 16 9.125 -12.2939 -18.2034 9.125 -57.127 -22.2967 9.125 -58.1064 -18.2034
3 16 10 -12.2939 -18.2657 10 -12.2939 -22.2135 9.125 -12.2939 -18.2034
3 16 9.125 -12.2939 -18.2034 10 -12.2939 -22.2135 9.125 -12.2939 -22.2967
3 16 30 -12.2939 -18.2657 30.875 -12.2939 -18.2034 30 -12.2939 -22.2135
3 16 30 -12.2939 -22.2135 30.875 -12.2939 -18.2034 30.875 -12.2939 -22.2967
3 16 30.875 -12.2939 -22.2967 30.875 -12.2939 -18.2034 30.875 -49.6325 -22.2967
3 16 30.875 -49.6325 -22.2967 30.875 -12.2939 -18.2034 30.875 -51.1438 -18.2034
3 16 29.125 -12.2939 -22.2967 29.125 -50.7471 -22.2967 29.125 -12.2939 -18.2034
3 16 29.125 -12.2939 -18.2034 29.125 -50.7471 -22.2967 29.125 -52.2584 -18.2034
3 16 30 -12.2939 -18.2657 30 -12.2939 -22.2135 29.125 -12.2939 -18.2034
3 16 29.125 -12.2939 -18.2034 30 -12.2939 -22.2135 29.125 -12.2939 -22.2967
3 16 30 -12.2939 -38.2599 30.875 -12.2939 -38.1975 30 -12.2939 -42.2076
3 16 30 -12.2939 -42.2076 30.875 -12.2939 -38.1975 30.875 -12.2939 -42.2908
3 16 30.875 -12.2939 -42.2908 30.875 -12.2939 -38.1975 30.875 -36.6074 -42.2908
3 16 30.875 -36.6074 -42.2908 30.875 -12.2939 -38.1975 30.875 -40.9991 -38.1975
3 16 29.125 -12.2939 -42.2908 29.125 -37.8556 -42.2908 29.125 -12.2939 -38.1975
3 16 29.125 -12.2939 -38.1975 29.125 -37.8556 -42.2908 29.125 -41.9062 -38.1975
3 16 30 -12.2939 -38.2599 30 -12.2939 -42.2076 29.125 -12.2939 -38.1975
3 16 29.125 -12.2939 -38.1975 30 -12.2939 -42.2076 29.125 -12.2939 -42.2908
3 16 50 -12.2939 -18.2657 50.875 -12.2939 -18.2034 50 -12.2939 -22.2135
3 16 50 -12.2939 -22.2135 50.875 -12.2939 -18.2034 50.875 -12.2939 -22.2967
3 16 50.875 -12.2939 -22.2967 50.875 -12.2939 -18.2034 50.875 -31.8969 -22.2967
3 16 50.875 -31.8969 -22.2967 50.875 -12.2939 -18.2034 50.875 -35.0509 -18.2034
3 16 49.125 -12.2939 -22.2967 49.125 -34.1503 -22.2967 49.125 -12.2939 -18.2034
3 16 49.125 -12.2939 -18.2034 49.125 -34.1503 -22.2967 49.125 -37.3043 -18.2034
3 16 50 -12.2939 -18.2657 50 -12.2939 -22.2135 49.125 -12.2939 -18.2034
3 16 49.125 -12.2939 -18.2034 50 -12.2939 -22.2135 49.125 -12.2939 -22.2967
3 16 60.7657 -0.0324 5.7858 60.75 -27.9127 5.775 59.257 -0.0324 5.7858
3 16 59.257 -0.0324 5.7858 60.75 -27.9127 5.775 59.2413 -31.0192 5.775
3 16 59.257 -0.0324 6.724 60.7657 -0.0324 6.724 59.257 -0.0324 5.7858
3 16 59.257 -0.0324 5.7858 60.7657 -0.0324 6.724 60.7657 -0.0324 5.7858
3 16 60.7657 -0.0324 5.7858 60.7657 -0.0324 6.724 60.75 -27.9127 5.775
3 16 60.75 -27.9127 5.775 60.7657 -0.0324 6.724 60.75 -27.9127 6.7132
3 16 59.257 -0.0324 6.724 59.257 -0.0324 5.7858 59.2413 -31.0192 6.7132
3 16 59.2413 -31.0192 6.7132 59.257 -0.0324 5.7858 59.2413 -31.0192 5.775
3 16 40.7496 -0.0324 5.7858 40.7339 -50.3656 5.775 39.2408 -0.0324 5.7858
3 16 39.2408 -0.0324 5.7858 40.7339 -50.3656 5.775 39.2251 -51.2371 5.775
3 16 39.2408 -0.0324 6.724 40.7496 -0.0324 6.724 39.2408 -0.0324 5.7858
3 16 39.2408 -0.0324 5.7858 40.7496 -0.0324 6.724 40.7496 -0.0324 5.7858
3 16 40.7496 -0.0324 5.7858 40.7496 -0.0324 6.724 40.7339 -50.3656 5.775
3 16 40.7339 -50.3656 5.775 40.7496 -0.0324 6.724 40.7339 -50.3656 6.7132
3 16 39.2408 -0.0324 6.724 39.2408 -0.0324 5.7858 39.2251 -51.2371 6.7132
3 16 39.2251 -51.2371 6.7132 39.2408 -0.0324 5.7858 39.2251 -51.2371 5.775
3 16 20.7657 -0.0324 5.7858 20.75 -58.2205 5.775 19.257 -0.0324 5.7858
3 16 19.257 -0.0324 5.7858 20.75 -58.2205 5.775 19.2413 -58.5176 5.775
3 16 19.257 -0.0324 6.724 20.7657 -0.0324 6.724 19.257 -0.0324 5.7858
3 16 19.257 -0.0324 5.7858 20.7657 -0.0324 6.724 20.7657 -0.0324 5.7858
3 16 20.7657 -0.0324 5.7858 20.7657 -0.0324 6.724 20.75 -58.2205 5.775
3 16 20.75 -58.2205 5.775 20.7657 -0.0324 6.724 20.75 -58.2205 6.7132
3 16 19.257 -0.0324 6.724 19.257 -0.0324 5.7858 19.2413 -58.5176 6.7132
3 16 19.2413 -58.5176 6.7132 19.257 -0.0324 5.7858 19.2413 -58.5176 5.775
3 16 -0.7269 -0.0324 5.7858 0.7819 -0.0324 5.7858 -0.7426 -59.3593 5.775
3 16 -0.7426 -59.3593 5.775 0.7819 -0.0324 5.7858 0.7662 -59.3593 5.775
3 16 -0.7269 -0.0324 6.724 0.7819 -0.0324 6.724 -0.7269 -0.0324 5.7858
3 16 -0.7269 -0.0324 5.7858 0.7819 -0.0324 6.724 0.7819 -0.0324 5.7858
3 16 0.7819 -0.0324 5.7858 0.7819 -0.0324 6.724 0.7662 -59.3593 5.775
3 16 0.7662 -59.3593 5.775 0.7819 -0.0324 6.724 0.7662 -59.3593 6.7132
3 16 -0.7269 -0.0324 6.724 -0.7269 -0.0324 5.7858 -0.7426 -59.3593 6.7132
3 16 -0.7426 -59.3593 6.7132 -0.7269 -0.0324 5.7858 -0.7426 -59.3593 5.775
3 16 -6.0798 -31.0192 -59.4788 -6.0798 -27.9127 -60.9875 -6.0906 -0.0324 -59.4945
3 16 -6.0906 -0.0324 -59.4945 -6.0798 -27.9127 -60.9875 -6.0906 -0.0324 -61.0032
3 16 -7.0288 -0.0324 -59.4945 -6.0906 -0.0324 -59.4945 -7.0288 -0.0324 -61.0032
3 16 -7.0288 -0.0324 -61.0032 -6.0906 -0.0324 -59.4945 -6.0906 -0.0324 -61.0032
3 16 -6.0906 -0.0324 -61.0032 -6.0798 -27.9127 -60.9875 -7.0288 -0.0324 -61.0032
3 16 -7.0288 -0.0324 -61.0032 -6.0798 -27.9127 -60.9875 -7.018 -27.9127 -60.9875
3 16 -7.0288 -0.0324 -59.4945 -7.018 -31.0192 -59.4788 -6.0906 -0.0324 -59.4945
3 16 -6.0906 -0.0324 -59.4945 -7.018 -31.0192 -59.4788 -6.0798 -31.0192 -59.4788
3 16 -6.0798 -51.2371 -39.4788 -6.0798 -50.3656 -40.9875 -6.0906 -0.0324 -39.4945
3 16 -6.0906 -0.0324 -39.4945 -6.0798 -50.3656 -40.9875 -6.0906 -0.0324 -41.0032
3 16 -7.0288 -0.0324 -39.4945 -6.0906 -0.0324 -39.4945 -7.0288 -0.0324 -41.0032
3 16 -7.0288 -0.0324 -41.0032 -6.0906 -0.0324 -39.4945 -6.0906 -0.0324 -41.0032
3 16 -6.0906 -0.0324 -41.0032 -6.0798 -50.3656 -40.9875 -7.0288 -0.0324 -41.0032
3 16 -7.0288 -0.0324 -41.0032 -6.0798 -50.3656 -40.9875 -7.018 -50.3656 -40.9875
3 16 -7.0288 -0.0324 -39.4945 -7.018 -51.2371 -39.4788 -6.0906 -0.0324 -39.4945
3 16 -6.0906 -0.0324 -39.4945 -7.018 -51.2371 -39.4788 -6.0798 -51.2371 -39.4788
3 16 -6.0798 -58.5176 -19.4788 -6.0798 -58.2205 -20.9875 -6.0906 -0.0324 -19.4945
3 16 -6.0906 -0.0324 -19.4945 -6.0798 -58.2205 -20.9875 -6.0906 -0.0324 -21.0032
3 16 -7.0288 -0.0324 -19.4945 -6.0906 -0.0324 -19.4945 -7.0288 -0.0324 -21.0032
3 16 -7.0288 -0.0324 -21.0032 -6.0906 -0.0324 -19.4945 -6.0906 -0.0324 -21.0032
3 16 -6.0906 -0.0324 -21.0032 -6.0798 -58.2205 -20.9875 -7.0288 -0.0324 -21.0032
3 16 -7.0288 -0.0324 -21.0032 -6.0798 -58.2205 -20.9875 -7.018 -58.2205 -20.9875
3 16 -7.0288 -0.0324 -19.4945 -7.018 -58.5176 -19.4788 -6.0906 -0.0324 -19.4945
3 16 -6.0906 -0.0324 -19.4945 -7.018 -58.5176 -19.4788 -6.0798 -58.5176 -19.4788
3 16 -6.0906 -0.0324 0.5055 -6.0798 -59.3593 0.5212 -6.0906 -0.0324 -1.0032
3 16 -6.0906 -0.0324 -1.0032 -6.0798 -59.3593 0.5212 -6.0798 -59.3593 -0.9875
3 16 -7.0288 -0.0324 0.5055 -6.0906 -0.0324 0.5055 -7.0288 -0.0324 -1.0032
3 16 -7.0288 -0.0324 -1.0032 -6.0906 -0.0324 0.5055 -6.0906 -0.0324 -1.0032
3 16 -6.0906 -0.0324 -1.0032 -6.0798 -59.3593 -0.9875 -7.0288 -0.0324 -1.0032
3 16 -7.0288 -0.0324 -1.0032 -6.0798 -59.3593 -0.9875 -7.018 -59.3593 -0.9875
3 16 -7.0288 -0.0324 0.5055 -7.018 -59.3593 0.5212 -6.0906 -0.0324 0.5055
3 16 -6.0906 -0.0324 0.5055 -7.018 -59.3593 0.5212 -6.0798 -59.3593 0.5212
3 16 49.125 -12.2939 6.5633 50.875 -12.2939 6.5633 49.125 -12.2939 -2.3564
3 16 49.125 -12.2939 -2.3564 50.875 -12.2939 6.5633 50.875 -12.2939 -2.3564
3 16 50.875 -12.2939 6.5633 50.875 -41.3879 6.5633 50.875 -12.2939 -2.3564
3 16 50.875 -12.2939 -2.3564 50.875 -41.3879 6.5633 50.875 -41.5501 -2.3564
3 16 49.125 -12.2939 6.5633 49.125 -12.2939 -2.3564 49.125 -43.3819 6.5633
3 16 49.125 -43.3819 6.5633 49.125 -12.2939 -2.3564 49.125 -43.5441 -2.3564
3 16 29.125 -12.2939 6.5633 30.875 -12.2939 6.5633 29.125 -12.2939 -2.3564
3 16 29.125 -12.2939 -2.3564 30.875 -12.2939 6.5633 30.875 -12.2939 -2.3564
3 16 30.875 -12.2939 -2.3564 30.875 -12.2939 6.5633 30.875 -55.1562 -2.3564
3 16 30.875 -55.1562 -2.3564 30.875 -12.2939 6.5633 30.875 -55.1706 6.5633
3 16 29.125 -12.2939 6.5633 29.125 -12.2939 -2.3564 29.125 -55.9991 6.5633
3 16 29.125 -55.9991 6.5633 29.125 -12.2939 -2.3564 29.125 -55.9847 -2.3564
3 16 9.125 -12.2939 6.5633 10.875 -12.2939 6.5633 9.125 -12.2939 -2.3564
3 16 9.125 -12.2939 -2.3564 10.875 -12.2939 6.5633 10.875 -12.2939 -2.3564
3 16 10.875 -12.2939 6.5633 10.875 -59.6556 6.5633 10.875 -12.2939 -2.3564
3 16 10.875 -12.2939 -2.3564 10.875 -59.6556 6.5633 10.875 -59.8323 -2.3564
3 16 9.125 -12.2939 6.5633 9.125 -12.2939 -2.3564 9.125 -59.6556 6.5633
3 16 9.125 -59.6556 6.5633 9.125 -12.2939 -2.3564 9.125 -59.8323 -2.3564
3 16 -6.8298 -12.2939 -49.3625 2.0777 -12.2939 -49.3625 -6.8298 -12.2939 -51.1125
3 16 -6.8298 -12.2939 -51.1125 2.0777 -12.2939 -49.3625 2.0777 -12.2939 -51.1125
3 16 2.0777 -41.589 -51.1125 -6.8298 -41.3879 -51.1125 2.0777 -12.2939 -51.1125
3 16 2.0777 -12.2939 -51.1125 -6.8298 -41.3879 -51.1125 -6.8298 -12.2939 -51.1125
3 16 -6.8298 -12.2939 -49.3625 -6.8298 -43.3819 -49.3625 2.0777 -12.2939 -49.3625
3 16 2.0777 -12.2939 -49.3625 -6.8298 -43.3819 -49.3625 2.0777 -43.583 -49.3625
3 16 -6.8298 -12.2939 -29.3625 2.0777 -12.2939 -29.3625 -6.8298 -12.2939 -31.1125
3 16 -6.8298 -12.2939 -31.1125 2.0777 -12.2939 -29.3625 2.0777 -12.2939 -31.1125
3 16 2.0777 -12.2939 -31.1125 2.0777 -55.0708 -31.1125 -6.8298 -12.2939 -31.1125
3 16 -6.8298 -12.2939 -31.1125 2.0777 -55.0708 -31.1125 -6.8298 -55.1706 -31.1125
3 16 -6.8298 -55.9991 -29.3625 2.0777 -55.8992 -29.3625 -6.8298 -12.2939 -29.3625
3 16 -6.8298 -12.2939 -29.3625 2.0777 -55.8992 -29.3625 2.0777 -12.2939 -29.3625
3 16 -6.8298 -12.2939 -9.3625 2.0777 -12.2939 -9.3625 -6.8298 -12.2939 -11.1125
3 16 -6.8298 -12.2939 -11.1125 2.0777 -12.2939 -9.3625 2.0777 -12.2939 -11.1125
3 16 2.0777 -12.2939 -11.1125 2.0777 -59.613 -11.1125 -6.8298 -12.2939 -11.1125
3 16 -6.8298 -12.2939 -11.1125 2.0777 -59.613 -11.1125 -6.8298 -59.6556 -11.1125
3 16 -6.8298 -59.6556 -9.3625 2.0777 -59.613 -9.3625 -6.8298 -12.2939 -9.3625
3 16 -6.8298 -12.2939 -9.3625 2.0777 -59.613 -9.3625 2.0777 -12.2939 -9.3625
3 16 35.5396 0 -46.8017 35.5396 -21.4081 -46.8017 33.1983 0 -44.4604
3 16 33.1983 0 -44.4604 35.5396 -21.4081 -46.8017 33.1983 -29.3635 -44.4604
3 16 33.1983 0 -44.4604 33.1983 -29.3635 -44.4604 30 0 -43.6034
3 16 30 0 -43.6034 33.1983 -29.3635 -44.4604 30 -33.5865 -43.6034
3 16 30 0 -43.6034 30 -33.5865 -43.6034 26.8017 0 -44.4604
3 16 26.8017 0 -44.4604 30 -33.5865 -43.6034 26.8017 -34.7686 -44.4604
3 16 24.4604 0 -46.8017 26.8017 0 -44.4604 24.4604 -34.0146 -46.8017
3 16 24.4604 -34.0146 -46.8017 26.8017 0 -44.4604 26.8017 -34.7686 -44.4604
3 16 23.6034 0 -50 24.4604 0 -46.8017 23.6034 -29.9361 -50
3 16 23.6034 -29.9361 -50 24.4604 0 -46.8017 24.4604 -34.0146 -46.8017
3 16 24.4604 0 -53.1983 23.6034 0 -50 24.4604 -24.9576 -53.1983
3 16 24.4604 -24.9576 -53.1983 23.6034 0 -50 23.6034 -29.9361 -50
3 16 26.8017 0 -55.5396 24.4604 0 -53.1983 26.8017 -15.7711 -55.5396
3 16 26.8017 -15.7711 -55.5396 24.4604 0 -53.1983 24.4604 -24.9576 -53.1983
3 16 28.3002 0 -55.9412 26.8017 0 -55.5396 28.3002 -7.4574 -55.9412
3 16 28.3002 -7.4574 -55.9412 26.8017 0 -55.5396 26.8017 -15.7711 -55.5396
3 16 36.3966 0 -50 36.3966 -10.2004 -50 35.5396 0 -46.8017
3 16 35.5396 0 -46.8017 36.3966 -10.2004 -50 35.5396 -21.4081 -46.8017
3 16 34.2218 -31.6234 -42.6877 37.3123 -21.5989 -45.7782 34.2218 0 -42.6877
3 16 34.2218 0 -42.6877 37.3123 -21.5989 -45.7782 37.3124 0 -45.7782
3 16 26.4076 -0.5286 -57.5081 25.7782 0 -57.3123 27.8624 0 -57.9411
3 16 25.7782 0 -42.6877 30 0 -41.5565 26.8017 0 -44.4604
3 16 26.8017 0 -44.4604 30 0 -41.5565 30 0 -43.6034
3 16 30 0 -41.5565 34.2218 0 -42.6877 30 0 -43.6034
3 16 30 0 -43.6034 34.2218 0 -42.6877 33.1983 0 -44.4604
3 16 34.2218 0 -42.6877 37.3124 0 -45.7782 33.1983 0 -44.4604
3 16 33.1983 0 -44.4604 37.3124 0 -45.7782 35.5396 0 -46.8017
3 16 37.3124 0 -45.7782 38.1915 0 -49.0593 35.5396 0 -46.8017
3 16 35.5396 0 -46.8017 38.1915 0 -49.0593 36.3966 0 -50
3 16 28.3002 0 -55.9412 32.3196 0 -53.4066 32.4689 0 -57.5115
3 16 32.4689 0 -57.5115 32.3196 0 -53.4066 36.7021 0 -54.6915
3 16 25.7782 0 -57.3123 22.6877 0 -54.2218 26.8017 0 -55.5396
3 16 26.8017 0 -55.5396 22.6877 0 -54.2218 24.4604 0 -53.1983
3 16 22.6877 0 -54.2218 21.5565 0 -50 24.4604 0 -53.1983
3 16 24.4604 0 -53.1983 21.5565 0 -50 23.6034 0 -50
3 16 21.5565 0 -50 22.6877 0 -45.7782 23.6034 0 -50
3 16 23.6034 0 -50 22.6877 0 -45.7782 24.4604 0 -46.8017
3 16 22.6877 0 -45.7782 25.7782 0 -42.6877 24.4604 0 -46.8017
3 16 24.4604 0 -46.8017 25.7782 0 -42.6877 26.8017 0 -44.4604
3 16 30 -37.4272 -41.5565 34.2218 -31.6234 -42.6877 30 0 -41.5565
3 16 30 0 -41.5565 34.2218 -31.6234 -42.6877 34.2218 0 -42.6877
3 16 25.7782 -38.9469 -42.6877 30 -37.4272 -41.5565 25.7782 0 -42.6877
3 16 25.7782 0 -42.6877 30 -37.4272 -41.5565 30 0 -41.5565
3 16 25.7782 -38.9469 -42.6877 25.7782 0 -42.6877 22.6876 -37.5369 -45.7782
3 16 22.6876 -37.5369 -45.7782 25.7782 0 -42.6877 22.6877 0 -45.7782
3 16 22.6876 -37.5369 -45.7782 22.6877 0 -45.7782 21.5564 -31.733 -50
3 16 21.5564 -31.733 -50 22.6877 0 -45.7782 21.5565 0 -50
3 16 22.6877 0 -54.2218 22.6876 -24.8849 -54.2218 21.5565 0 -50
3 16 21.5565 0 -50 22.6876 -24.8849 -54.2218 21.5564 -31.733 -50
3 16 25.7782 -3.6183 -57.3123 22.6877 0 -54.2218 26.0333 -1.787 -57.3184
3 16 37.3123 -21.5989 -45.7782 38.1699 -7.8724 -48.9788 37.3124 0 -45.7782
3 16 37.3124 0 -45.7782 38.1699 -7.8724 -48.9788 38.1915 0 -49.0593
3 16 36.3966 -10.2004 -50 36.3966 0 -50 36.2381 -7.4574 -50.5916
3 16 36.2381 -7.4574 -50.5916 36.3966 0 -50 36.2381 0 -50.5916
3 16 32.2941 -7.4555 -53.3684 36.2381 -7.4574 -50.5916 32.3196 0 -53.4066
3 16 32.3196 0 -53.4066 36.2381 -7.4574 -50.5916 36.2381 0 -50.5916
3 16 32.2941 -7.4555 -53.3684 32.3196 0 -53.4066 28.3002 -7.4574 -55.9412
3 16 28.3002 -7.4574 -55.9412 32.3196 0 -53.4066 28.3002 0 -55.9412
3 16 31.679 -19.8282 -51.7961 29.8816 -27.7436 -49.1218 35.5396 -21.4081 -46.8017
3 16 35.5396 -21.4081 -46.8017 29.8816 -27.7436 -49.1218 33.1983 -29.3635 -44.4604
3 16 23.6034 -29.9361 -50 29.8816 -27.7436 -49.1218 24.4604 -24.9576 -53.1983
3 16 24.4604 -24.9576 -53.1983 29.8816 -27.7436 -49.1218 31.679 -19.8282 -51.7961
3 16 29.8816 -27.7436 -49.1218 23.6034 -29.9361 -50 26.8017 -34.7686 -44.4604
3 16 26.8017 -34.7686 -44.4604 23.6034 -29.9361 -50 24.4604 -34.0146 -46.8017
3 16 33.1983 -29.3635 -44.4604 29.8816 -27.7436 -49.1218 30 -33.5865 -43.6034
3 16 30 -33.5865 -43.6034 29.8816 -27.7436 -49.1218 26.8017 -34.7686 -44.4604
3 16 32.3635 -11.6746 -53.2183 36.3966 -10.2004 -50 32.2941 -7.4555 -53.3684
3 16 32.2941 -7.4555 -53.3684 36.3966 -10.2004 -50 36.2381 -7.4574 -50.5916
3 16 26.8017 -15.7711 -55.5396 32.3635 -11.6746 -53.2183 28.3002 -7.4574 -55.9412
3 16 28.3002 -7.4574 -55.9412 32.3635 -11.6746 -53.2183 32.2941 -7.4555 -53.3684
3 16 24.4604 -24.9576 -53.1983 31.679 -19.8282 -51.7961 26.8017 -15.7711 -55.5396
3 16 26.8017 -15.7711 -55.5396 31.679 -19.8282 -51.7961 32.3635 -11.6746 -53.2183
3 16 35.5396 -21.4081 -46.8017 36.3966 -10.2004 -50 31.679 -19.8282 -51.7961
3 16 31.679 -19.8282 -51.7961 36.3966 -10.2004 -50 32.3635 -11.6746 -53.2183
3 16 25.829 -5.2618 -61.5073 26.8877 -4.7779 -60.9709 26.6091 -10.6057 -60.669
3 16 26.6091 -10.6057 -60.669 26.8877 -4.7779 -60.9709 31.3338 -6.0228 -58.127
3 16 31.3338 -6.0228 -58.127 32.4689 0 -57.5115 36.395 -6.8863 -54.7529
3 16 36.395 -6.8863 -54.7529 32.4689 0 -57.5115 36.7021 0 -54.6915
3 16 26.4076 -0.5286 -57.5081 27.8624 0 -57.9411 27.7047 -0.4847 -60.5387
3 16 27.7047 -0.4847 -60.5387 27.8624 0 -57.9411 28.7587 0 -59.983
3 16 26.0333 -1.787 -57.3184 26.4076 -0.5286 -57.5081 27.3074 -1.6859 -60.7618
3 16 27.3074 -1.6859 -60.7618 26.4076 -0.5286 -57.5081 27.7047 -0.4847 -60.5387
3 16 25.7782 -3.6183 -57.3123 26.0333 -1.787 -57.3184 27.3236 -3.6228 -60.7457
3 16 27.3236 -3.6228 -60.7457 26.0333 -1.787 -57.3184 27.3074 -1.6859 -60.7618
3 16 25.7782 -3.6183 -57.3123 27.3236 -3.6228 -60.7457 25.3845 -4.8076 -57.5474
3 16 25.3845 -4.8076 -57.5474 27.3236 -3.6228 -60.7457 26.8877 -4.7779 -60.9709
3 16 25.3845 -4.8076 -57.5474 26.8877 -4.7779 -60.9709 24.3807 -5.264 -58.059
3 16 24.3807 -5.264 -58.059 26.8877 -4.7779 -60.9709 25.829 -5.2618 -61.5073
3 16 20.1178 -5.25 -59.6883 21.597 -5.25 -63.2576 15.4268 -5.264 -61.869
3 16 15.4268 -5.264 -61.869 21.597 -5.25 -63.2576 16.9376 -5.2692 -65.3067
3 16 14.3542 -4.8222 -62.2021 15.4268 -5.264 -61.869 15.7909 -4.821 -65.7116
3 16 15.7909 -4.821 -65.7116 15.4268 -5.264 -61.869 16.9376 -5.2692 -65.3067
