3 16 5.779 -56.7347 -17.346 3.6569 -53.5013 -18.6436 4.2122 -55.6804 -16.1174
3 16 4.5808 -56.9014 -13.5966 6.4693 -58.3485 -15.2816 4.2122 -55.6804 -16.1174
3 16 4.2122 -55.6804 -16.1174 6.4693 -58.3485 -15.2816 5.779 -56.7347 -17.346
3 16 4.3894 -58.145 -10.4987 7.0497 -59.5324 -12.3207 4.5808 -56.9014 -13.5966
3 16 4.5808 -56.9014 -13.5966 7.0497 -59.5324 -12.3207 6.4693 -58.3485 -15.2816
3 16 3.9729 -58.5283 -27.4707 3.4278 -58.0897 -26.8808 4.2177 -58.898 -26.211
3 16 4.2177 -58.898 -26.211 3.4278 -58.0897 -26.8808 3.6677 -58.4291 -26.0954
3 16 3.8384 -57.9946 -25.3779 4.4741 -58.3608 -25.118 3.6677 -58.4291 -26.0954
3 16 3.6677 -58.4291 -26.0954 4.4741 -58.3608 -25.118 4.2177 -58.898 -26.211
3 16 3.8734 -57.0988 -25.2552 4.4974 -56.9603 -24.9707 3.8384 -57.9946 -25.3779
3 16 3.8384 -57.9946 -25.3779 4.4974 -56.9603 -24.9707 4.4741 -58.3608 -25.118
3 16 3.8529 -56.5518 -25.6372 3.7856 -56.2543 -26.4128 4.3951 -56.0943 -25.5816
3 16 4.3951 -56.0943 -25.5816 3.7856 -56.2543 -26.4128 4.1812 -55.8202 -26.7113
3 16 3.8882 -57.3411 -27.887 3.3443 -57.5225 -27.1309 3.9729 -58.5283 -27.4707
3 16 3.9729 -58.5283 -27.4707 3.3443 -57.5225 -27.1309 3.4278 -58.0897 -26.8808
3 16 3.3443 -57.5225 -27.1309 3.8882 -57.3411 -27.887 3.4876 -56.675 -27.012
3 16 3.4876 -56.675 -27.012 3.8882 -57.3411 -27.887 3.974 -56.4585 -27.6744
3 16 3.8734 -57.0988 -25.2552 3.8529 -56.5518 -25.6372 4.4974 -56.9603 -24.9707
3 16 4.4974 -56.9603 -24.9707 3.8529 -56.5518 -25.6372 4.3951 -56.0943 -25.5816
3 16 3.7856 -56.2543 -26.4128 3.4876 -56.675 -27.012 4.1812 -55.8202 -26.7113
3 16 4.1812 -55.8202 -26.7113 3.4876 -56.675 -27.012 3.974 -56.4585 -27.6744
3 16 3.9729 -58.5283 -27.4707 4.2177 -58.898 -26.211 3.8061 -58.6956 -27.9558
3 16 3.8061 -58.6956 -27.9558 4.2177 -58.898 -26.211 3.9747 -60.2634 -26.459
3 16 3.7087 -57.2132 -28.5199 3.8882 -57.3411 -27.887 3.8061 -58.6956 -27.9558
3 16 3.8061 -58.6956 -27.9558 3.8882 -57.3411 -27.887 3.9729 -58.5283 -27.4707
3 16 3.8156 -55.9076 -28.3108 3.974 -56.4585 -27.6744 3.7087 -57.2132 -28.5199
3 16 3.7087 -57.2132 -28.5199 3.974 -56.4585 -27.6744 3.8882 -57.3411 -27.887
3 16 4.0129 -53.9424 -27.3831 4.1812 -55.8202 -26.7113 3.8156 -55.9076 -28.3108
3 16 3.8156 -55.9076 -28.3108 4.1812 -55.8202 -26.7113 3.974 -56.4585 -27.6744
3 16 5.5148 -60.0221 -20.829 6.0766 -62.5563 -18.867 4.41 -62.9294 -24.4913
3 16 4.41 -62.9294 -24.4913 6.0766 -62.5563 -18.867 5.0602 -65.9876 -22.4617
3 16 6.0766 -62.5563 -18.867 6.7092 -65.1485 -16.7076 5.0602 -65.9876 -22.4617
3 16 5.0602 -65.9876 -22.4617 6.7092 -65.1485 -16.7076 5.4633 -69.5934 -21.4593
3 16 3.9747 -60.2634 -26.459 5.0047 -58.6761 -22.8922 4.41 -62.9294 -24.4913
3 16 4.41 -62.9294 -24.4913 5.0047 -58.6761 -22.8922 5.5148 -60.0221 -20.829
3 16 5.779 -56.7347 -17.346 5.5148 -60.0221 -20.829 5.1567 -54.0415 -19.7406
3 16 5.1567 -54.0415 -19.7406 5.5148 -60.0221 -20.829 4.9893 -55.6704 -22.6884
3 16 5.5148 -60.0221 -20.829 5.0047 -58.6761 -22.8922 4.9893 -55.6704 -22.6884
3 16 6.0766 -62.5563 -18.867 5.5148 -60.0221 -20.829 6.4693 -58.3485 -15.2816
3 16 6.4693 -58.3485 -15.2816 5.5148 -60.0221 -20.829 5.779 -56.7347 -17.346
3 16 7.0497 -59.5324 -12.3207 6.7092 -65.1485 -16.7076 6.4693 -58.3485 -15.2816
3 16 6.4693 -58.3485 -15.2816 6.7092 -65.1485 -16.7076 6.0766 -62.5563 -18.867
3 16 6.7092 -65.1485 -16.7076 7.2628 -68.0161 -14.5079 5.4633 -69.5934 -21.4593
3 16 5.4633 -69.5934 -21.4593 7.2628 -68.0161 -14.5079 5.8378 -72.5742 -20.3872
3 16 7.4779 -71.1061 -13.0016 7.6134 -73.4588 -12.0104 6.4798 -74.9679 -17.9866
3 16 6.4798 -74.9679 -17.9866 7.6134 -73.4588 -12.0104 6.8334 -76.7465 -16.1747
3 16 7.6134 -73.4588 -12.0104 7.4779 -71.1061 -13.0016 7.8261 -74.0889 -8.0879
3 16 7.8261 -74.0889 -8.0879 7.4779 -71.1061 -13.0016 7.7282 -70.0825 -6.612
3 16 0 -67.144 -24.0087 2.4874 -67.4319 -23.7627 0 -71.1 -22.9338
3 16 0 -71.1 -22.9338 2.4874 -67.4319 -23.7627 3.1481 -70.9252 -22.8799
3 16 0 -63.654 -25.6163 2.3391 -63.761 -25.3784 0 -67.144 -24.0087
3 16 0 -67.144 -24.0087 2.3391 -63.761 -25.3784 2.4874 -67.4319 -23.7627
3 16 0 -63.654 -25.6163 0 -61.214 -27.2486 2.3391 -63.761 -25.3784
3 16 2.3391 -63.761 -25.3784 0 -61.214 -27.2486 2.6154 -61.0727 -27.1573
3 16 0 -61.214 -27.2486 0 -59.3559 -28.4807 2.6154 -61.0727 -27.1573
3 16 2.6154 -61.0727 -27.1573 0 -59.3559 -28.4807 2.4662 -59.12 -28.6477
3 16 0 -59.3559 -28.4807 0 -57.1153 -29.3495 2.4662 -59.12 -28.6477
3 16 2.4662 -59.12 -28.6477 0 -57.1153 -29.3495 2.3083 -57.189 -29.3004
3 16 0 -54.7509 -29.2316 2.4691 -54.9831 -29.0895 0 -57.1153 -29.3495
3 16 0 -57.1153 -29.3495 2.4691 -54.9831 -29.0895 2.3083 -57.189 -29.3004
3 16 0 -52.4711 -28.0903 2.4738 -52.5476 -27.967 0 -54.7509 -29.2316
3 16 0 -54.7509 -29.2316 2.4738 -52.5476 -27.967 2.4691 -54.9831 -29.0895
3 16 0 -50.9078 -26.255 2.2804 -51.0062 -26.1935 0 -52.4711 -28.0903
3 16 0 -52.4711 -28.0903 2.2804 -51.0062 -26.1935 2.4738 -52.5476 -27.967
3 16 0 -50.9078 -26.255 0 -50.7662 -21.2884 2.2804 -51.0062 -26.1935
3 16 2.2804 -51.0062 -26.1935 0 -50.7662 -21.2884 2.7057 -50.9226 -21.3702
3 16 0 -50.7662 -21.2884 0 -53.5002 -18.4573 2.7057 -50.9226 -21.3702
3 16 2.7057 -50.9226 -21.3702 0 -53.5002 -18.4573 3.6569 -53.5013 -18.6436
3 16 4.2122 -55.6804 -16.1174 3.6569 -53.5013 -18.6436 0 -55.6647 -15.6756
3 16 0 -55.6647 -15.6756 3.6569 -53.5013 -18.6436 0 -53.5002 -18.4573
3 16 0 -55.6647 -15.6756 0 -56.5622 -13.8586 4.2122 -55.6804 -16.1174
3 16 4.2122 -55.6804 -16.1174 0 -56.5622 -13.8586 4.5808 -56.9014 -13.5966
3 16 0 -56.5622 -13.8586 0 -57.225 -11.1703 4.5808 -56.9014 -13.5966
3 16 4.5808 -56.9014 -13.5966 0 -57.225 -11.1703 4.3894 -58.145 -10.4987
3 16 7.0497 -59.5324 -12.3207 4.3894 -58.145 -10.4987 7.508 -61.3971 -9.4536
3 16 7.508 -61.3971 -9.4536 4.3894 -58.145 -10.4987 5.5225 -60.1042 -7.8677
3 16 6.4798 -74.9679 -17.9866 5.193 -75.7966 -18.8448 5.8378 -72.5742 -20.3872
3 16 5.8378 -72.5742 -20.3872 5.193 -75.7966 -18.8448 4.517 -73.1935 -21.2046
3 16 7.2628 -68.0161 -14.5079 7.4779 -71.1061 -13.0016 5.8378 -72.5742 -20.3872
3 16 5.8378 -72.5742 -20.3872 7.4779 -71.1061 -13.0016 6.4798 -74.9679 -17.9866
3 16 7.8669 -66.2979 -6.661 6.222 -66.6647 -4.5479 7.7282 -70.0825 -6.612
3 16 7.7282 -70.0825 -6.612 6.222 -66.6647 -4.5479 6.041 -71.0599 -4.9636
3 16 5.9985 -74.7612 -6.4163 7.8261 -74.0889 -8.0879 6.041 -71.0599 -4.9636
3 16 6.041 -71.0599 -4.9636 7.8261 -74.0889 -8.0879 7.7282 -70.0825 -6.612
3 16 7.6134 -73.4588 -12.0104 7.8261 -74.0889 -8.0879 7.8053 -76.5128 -11.7864
3 16 7.8053 -76.5128 -11.7864 7.8261 -74.0889 -8.0879 7.8794 -77.8648 -10.2346
3 16 7.8053 -76.5128 -11.7864 7.8794 -77.8648 -10.2346 7.6473 -78.7921 -13.9394
3 16 7.6473 -78.7921 -13.9394 7.8794 -77.8648 -10.2346 7.869 -81.0471 -12.3034
3 16 4.9223 -78.4772 -9.0253 7.8794 -77.8648 -10.2346 5.9985 -74.7612 -6.4163
3 16 5.9985 -74.7612 -6.4163 7.8794 -77.8648 -10.2346 7.8261 -74.0889 -8.0879
3 16 7.6473 -78.7921 -13.9394 6.8334 -76.7465 -16.1747 7.8053 -76.5128 -11.7864
3 16 7.8053 -76.5128 -11.7864 6.8334 -76.7465 -16.1747 7.6134 -73.4588 -12.0104
3 16 6.8959 -80.4848 -17.4784 7.3722 -81.9203 -16.0114 6.6993 -83.6027 -18.8975
3 16 6.6993 -83.6027 -18.8975 7.3722 -81.9203 -16.0114 7.0107 -84.7465 -18.0107
3 16 6.6993 -83.6027 -18.8975 7.0107 -84.7465 -18.0107 6.1339 -85.9534 -20.1073
3 16 6.1339 -85.9534 -20.1073 7.0107 -84.7465 -18.0107 6.1514 -86.6886 -19.7509
3 16 7.1653 -85.81 -17.0242 6.4285 -86.8633 -18.9773 7.0107 -84.7465 -18.0107
3 16 7.0107 -84.7465 -18.0107 6.4285 -86.8633 -18.9773 6.1514 -86.6886 -19.7509
3 16 7.1653 -85.81 -17.0242 7.0107 -84.7465 -18.0107 7.5567 -83.5941 -14.4976
3 16 7.5567 -83.5941 -14.4976 7.0107 -84.7465 -18.0107 7.3722 -81.9203 -16.0114
3 16 4.8808 -86.9824 -20.1113 3.7439 -86.887 -20.0419 4.6645 -86.3625 -20.5704
3 16 4.6645 -86.3625 -20.5704 3.7439 -86.887 -20.0419 3.5976 -86.2377 -20.578
3 16 4.8808 -86.9824 -20.1113 4.9018 -87.1584 -19.156 3.7439 -86.887 -20.0419
3 16 3.7439 -86.887 -20.0419 4.9018 -87.1584 -19.156 3.5707 -87.0196 -19.2991
3 16 1.8611 -83.3024 -19.6655 2.5625 -80.8895 -18.6408 5.1425 -82.7013 -19.2122
3 16 5.1425 -82.7013 -19.2122 2.5625 -80.8895 -18.6408 5.3102 -80.3865 -18.129
3 16 6.6993 -83.6027 -18.8975 5.1425 -82.7013 -19.2122 6.8959 -80.4848 -17.4784
3 16 6.8959 -80.4848 -17.4784 5.1425 -82.7013 -19.2122 5.3102 -80.3865 -18.129
3 16 5.193 -75.7966 -18.8448 5.4873 -77.5521 -17.4681 2.3947 -76.7188 -19.467
3 16 2.3947 -76.7188 -19.467 5.4873 -77.5521 -17.4681 2.4941 -78.6524 -18.229
3 16 0 -74.1355 -21.422 0 -72.7836 -22.0618 1.7859 -74.8438 -21.2736
3 16 1.7859 -74.8438 -21.2736 0 -72.7836 -22.0618 4.517 -73.1935 -21.2046
3 16 0 -71.1 -22.9338 3.1481 -70.9252 -22.8799 0 -72.7836 -22.0618
3 16 0 -72.7836 -22.0618 3.1481 -70.9252 -22.8799 4.517 -73.1935 -21.2046
3 16 4.6645 -86.3625 -20.5704 3.5976 -86.2377 -20.578 5.1425 -82.7013 -19.2122
3 16 5.1425 -82.7013 -19.2122 3.5976 -86.2377 -20.578 2.7162 -85.0717 -20.3653
3 16 5.062 -44.5766 -8.4243 12.1789 -44.4771 -3.7203 9.258 -50.4698 -4.5921
3 16 9.258 -50.4698 -4.5921 12.1789 -44.4771 -3.7203 12.1789 -48.5019 -2.3005
3 16 12.1789 -36.3729 -0.8867 12.1789 -40.006 -2.8339 10.2072 -35.6128 -3.5333
3 16 10.2072 -35.6128 -3.5333 12.1789 -40.006 -2.8339 8.9816 -40.5108 -5.8234
3 16 12.1789 -31.6331 0.6134 12.1789 -36.3729 -0.8867 10.3201 -30.6205 -1.5192
3 16 10.3201 -30.6205 -1.5192 12.1789 -36.3729 -0.8867 10.2072 -35.6128 -3.5333
3 16 12.1789 -27.3459 0.6776 10.389 -27.0785 -1.3825 12.1789 -24.0674 0.1933
3 16 12.1789 -24.0674 0.1933 10.389 -27.0785 -1.3825 10.2967 -23.7227 -1.4828
3 16 10.389 -27.0785 -1.3825 12.1789 -27.3459 0.6776 10.3201 -30.6205 -1.5192
3 16 10.3201 -30.6205 -1.5192 12.1789 -27.3459 0.6776 12.1789 -31.6331 0.6134
3 16 9.9824 -19.9148 -0.3505 12.1789 -20.4269 1.2072 10.2967 -23.7227 -1.4828
3 16 10.2967 -23.7227 -1.4828 12.1789 -20.4269 1.2072 12.1789 -24.0674 0.1933
3 16 12.1789 -16.1126 2.6144 12.1789 -20.4269 1.2072 9.9304 -15.8281 0.2649
3 16 9.9304 -15.8281 0.2649 12.1789 -20.4269 1.2072 9.9824 -19.9148 -0.3505
3 16 12.3093 -6.8505 -0.0553 12.1789 -11.5063 2.0582 10.3085 -7.9132 -1.6241
3 16 10.3085 -7.9132 -1.6241 12.1789 -11.5063 2.0582 9.7874 -12.2575 0.094
3 16 13.4392 -4.9574 -1.7009 12.3093 -6.8505 -0.0553 10.6782 -5.5868 -3.6846
3 16 10.6782 -5.5868 -3.6846 12.3093 -6.8505 -0.0553 10.3085 -7.9132 -1.6241
3 16 10.6782 -5.5868 -3.6846 10.7943 0 -3.6802 13.4392 -4.9574 -1.7009
3 16 13.4392 -4.9574 -1.7009 10.7943 0 -3.6802 13.2874 0 -1.9948
3 16 13.4392 -4.9574 -1.7009 13.2874 0 -1.9948 13.4151 -2.9885 7.7499
3 16 13.4151 -2.9885 7.7499 13.2874 0 -1.9948 13.7604 0 7.9779
3 16 12.1789 -4.5286 8.4898 12.3093 -6.8505 -0.0553 13.4151 -2.9885 7.7499
3 16 13.4151 -2.9885 7.7499 12.3093 -6.8505 -0.0553 13.4392 -4.9574 -1.7009
3 16 9.7874 -12.2575 0.094 12.1789 -11.5063 2.0582 9.9304 -15.8281 0.2649
3 16 9.9304 -15.8281 0.2649 12.1789 -11.5063 2.0582 12.1789 -16.1126 2.6144
3 16 12.1789 -26.2293 7.4279 12.1789 -17.4887 7.6147 10.2431 -25.1279 8.9145
3 16 10.2431 -25.1279 8.9145 12.1789 -17.4887 7.6147 9.9626 -16.8868 9.0952
3 16 9.9072 -9.1739 9.4623 9.9626 -16.8868 9.0952 12.0485 -9.396 8.005
3 16 12.0485 -9.396 8.005 9.9626 -16.8868 9.0952 12.1789 -17.4887 7.6147
3 16 10.277 -3.9851 9.6679 9.9072 -9.1739 9.4623 12.1789 -4.5286 8.4898
3 16 12.1789 -4.5286 8.4898 9.9072 -9.1739 9.4623 12.0485 -9.396 8.005
3 16 12.1789 -4.5286 8.4898 13.4151 -2.9885 7.7499 12.2782 0 9.0244
3 16 12.2782 0 9.0244 13.4151 -2.9885 7.7499 13.7604 0 7.9779
3 16 12.1789 -4.5286 8.4898 12.2782 0 9.0244 10.277 -3.9851 9.6679
3 16 10.277 -3.9851 9.6679 12.2782 0 9.0244 10.3968 0 9.6434
3 16 10.7216 -33.1282 13.1769 10.5181 -33.6198 21.4605 12.1789 -36.4437 12.8509
3 16 12.1789 -36.4437 12.8509 10.5181 -33.6198 21.4605 12.3478 -36.4627 21.8001
3 16 10.5181 -33.6198 21.4605 10.4452 -35.3738 30.854 12.3478 -36.4627 21.8001
3 16 12.3478 -36.4627 21.8001 10.4452 -35.3738 30.854 12.1789 -38.284 29.6939
3 16 10.2431 -25.1279 8.9145 9.9626 -16.8868 9.0952 2.5743 -23.6603 9.2504
3 16 2.5743 -23.6603 9.2504 9.9626 -16.8868 9.0952 2.5743 -15.5205 9.5064
3 16 9.9626 -16.8868 9.0952 9.9072 -9.1739 9.4623 2.5743 -15.5205 9.5064
3 16 2.5743 -15.5205 9.5064 9.9072 -9.1739 9.4623 2.5743 -8.7822 9.7183
3 16 10.277 -3.9851 9.6679 2.5743 -4.4645 9.8541 9.9072 -9.1739 9.4623
3 16 9.9072 -9.1739 9.4623 2.5743 -4.4645 9.8541 2.5743 -8.7822 9.7183
3 16 2.5743 -4.4645 9.8541 10.277 -3.9851 9.6679 2.5743 0 9.9943
3 16 2.5743 0 9.9943 10.277 -3.9851 9.6679 10.3968 0 9.6434
3 16 12.1789 -16.1126 2.6144 12.1789 -11.5063 2.0582 12.1789 -17.4887 7.6147
3 16 12.1789 -17.4887 7.6147 12.1789 -11.5063 2.0582 12.0485 -9.396 8.005
3 16 12.1789 -16.1126 2.6144 12.1789 -17.4887 7.6147 12.1789 -20.4269 1.2072
3 16 12.1789 -20.4269 1.2072 12.1789 -17.4887 7.6147 12.1789 -26.2293 7.4279
3 16 12.1789 -31.6331 0.6134 12.1789 -27.3459 0.6776 12.1789 -30.4245 7.4492
3 16 12.1789 -30.4245 7.4492 12.1789 -27.3459 0.6776 12.1789 -26.2293 7.4279
3 16 12.1789 -36.3729 -0.8867 12.1789 -31.6331 0.6134 12.1789 -36.354 7.659
3 16 12.1789 -36.354 7.659 12.1789 -31.6331 0.6134 12.1789 -30.4245 7.4492
3 16 0 -53.809 -10.5215 3.4721 -54.4409 -10.1865 0 -57.225 -11.1703
3 16 0 -57.225 -11.1703 3.4721 -54.4409 -10.1865 4.3894 -58.145 -10.4987
3 16 3.4721 -54.4409 -10.1865 0 -53.809 -10.5215 3.9718 -49.0674 -9.6369
3 16 3.9718 -49.0674 -9.6369 0 -53.809 -10.5215 0 -47.5942 -9.6635
3 16 0 -43.1042 -8.6118 5.062 -44.5766 -8.4243 0 -47.5942 -9.6635
3 16 0 -47.5942 -9.6635 5.062 -44.5766 -8.4243 3.9718 -49.0674 -9.6369
3 16 10.2072 -35.6128 -3.5333 2.5743 -33.2471 -3.8984 10.3201 -30.6205 -1.5192
3 16 10.3201 -30.6205 -1.5192 2.5743 -33.2471 -3.8984 2.5743 -30.2881 -2.0763
3 16 10.3201 -30.6205 -1.5192 2.5743 -30.2881 -2.0763 10.389 -27.0785 -1.3825
3 16 10.389 -27.0785 -1.3825 2.5743 -30.2881 -2.0763 2.5743 -26.6006 -1.8541
3 16 10.389 -27.0785 -1.3825 2.5743 -26.6006 -1.8541 10.2967 -23.7227 -1.4828
3 16 10.2967 -23.7227 -1.4828 2.5743 -26.6006 -1.8541 2.5743 -23.6346 -1.7994
3 16 10.2967 -23.7227 -1.4828 2.5743 -23.6346 -1.7994 9.9824 -19.9148 -0.3505
3 16 9.9824 -19.9148 -0.3505 2.5743 -23.6346 -1.7994 2.5743 -20.0388 -0.5618
3 16 2.5743 -20.0388 -0.5618 2.5743 -15.7963 0.1376 9.9824 -19.9148 -0.3505
3 16 9.9824 -19.9148 -0.3505 2.5743 -15.7963 0.1376 9.9304 -15.8281 0.2649
3 16 9.9304 -15.8281 0.2649 2.5743 -15.7963 0.1376 9.7874 -12.2575 0.094
3 16 9.7874 -12.2575 0.094 2.5743 -15.7963 0.1376 2.5743 -12.1876 -0.0102
3 16 2.5743 -12.1876 -0.0102 2.5743 -8.3989 -1.5722 9.7874 -12.2575 0.094
3 16 9.7874 -12.2575 0.094 2.5743 -8.3989 -1.5722 10.3085 -7.9132 -1.6241
3 16 2.5743 -8.3989 -1.5722 2.5816 -5.9444 -3.9925 10.3085 -7.9132 -1.6241
3 16 10.3085 -7.9132 -1.6241 2.5816 -5.9444 -3.9925 10.6782 -5.5868 -3.6846
3 16 10.6782 -5.5868 -3.6846 2.5816 -5.9444 -3.9925 6.2468 -5.1466 -3.8531
3 16 6.2468 -5.1466 -3.8531 2.5816 -5.9444 -3.9925 2.5816 -5.1466 -3.9925
3 16 2.5743 0 9.9943 2.5743 0 5.4111 2.5743 -4.4645 9.8541
3 16 2.5743 -4.4645 9.8541 2.5743 0 5.4111 2.5743 -5.1466 5.4789
3 16 2.5743 -4.4645 9.8541 2.5743 -5.1466 5.4789 2.5743 -8.7822 9.7183
3 16 2.5743 -8.7822 9.7183 2.5743 -5.1466 5.4789 2.5743 -12.1876 -0.0102
3 16 2.5743 -8.3989 -1.5722 2.5743 -12.1876 -0.0102 2.5743 -5.1466 5.4789
3 16 2.5743 -8.7822 9.7183 2.5743 -12.1876 -0.0102 2.5743 -15.5205 9.5064
3 16 2.5743 -15.5205 9.5064 2.5743 -12.1876 -0.0102 2.5743 -15.7963 0.1376
3 16 12.3478 -36.4627 21.8001 12.1789 -52.6726 20.6059 12.1789 -36.4437 12.8509
3 16 12.1789 -36.4437 12.8509 12.1789 -52.6726 20.6059 12.1789 -53.7253 11.5258
3 16 12.3478 -36.4627 21.8001 12.1789 -38.284 29.6939 12.1789 -52.6726 20.6059
3 16 12.1789 -52.6726 20.6059 12.1789 -38.284 29.6939 12.1789 -52.2218 30.623
3 16 9.3517 -30.4042 13.2659 8.5505 -31.5996 21.4655 10.7216 -33.1282 13.1769
3 16 10.7216 -33.1282 13.1769 8.5505 -31.5996 21.4655 10.5181 -33.6198 21.4605
3 16 10.5181 -33.6198 21.4605 8.5505 -31.5996 21.4655 10.4452 -35.3738 30.854
3 16 10.4452 -35.3738 30.854 8.5505 -31.5996 21.4655 9.1322 -33.9334 31.7113
3 16 12.1789 -38.284 29.6939 10.4452 -35.3738 30.854 12.1789 -32.5339 34.8395
3 16 12.1789 -32.5339 34.8395 10.4452 -35.3738 30.854 10.2831 -31.3218 33.7538
3 16 12.1789 -32.5339 34.8395 10.2831 -31.3218 33.7538 12.1789 -28.31 37.6824
3 16 12.1789 -28.31 37.6824 10.2831 -31.3218 33.7538 9.9039 -27.466 35.9708
3 16 12.2148 -24.0852 39.709 12.1789 -28.31 37.6824 9.9318 -23.9274 37.3094
3 16 9.9318 -23.9274 37.3094 12.1789 -28.31 37.6824 9.9039 -27.466 35.9708
3 16 11.1416 -33.175 8.9179 10.1005 -30.5937 8.9343 10.7216 -33.1282 13.1769
3 16 10.7216 -33.1282 13.1769 10.1005 -30.5937 8.9343 9.3517 -30.4042 13.2659
3 16 12.1789 -36.354 7.659 11.1416 -33.175 8.9179 12.1789 -36.4437 12.8509
3 16 12.1789 -36.4437 12.8509 11.1416 -33.175 8.9179 10.7216 -33.1282 13.1769
3 16 8.5994 -55.7873 20.2922 12.1789 -52.6726 20.6059 8.7223 -55.7873 30.9757
3 16 8.7223 -55.7873 30.9757 12.1789 -52.6726 20.6059 12.1789 -52.2218 30.623
3 16 8.6514 -55.4586 36.8455 8.7223 -55.7873 30.9757 12.1789 -53.2122 36.3551
3 16 12.1789 -53.2122 36.3551 8.7223 -55.7873 30.9757 12.1789 -52.2218 30.623
3 16 9.0826 -53.2999 41.2458 8.6514 -55.4586 36.8455 12.1789 -51.9699 39.268
3 16 12.1789 -51.9699 39.268 8.6514 -55.4586 36.8455 12.1789 -53.2122 36.3551
3 16 12.2046 -20.2058 39.5395 12.2148 -24.0852 39.709 9.8711 -20.5424 37.4183
3 16 9.8711 -20.5424 37.4183 12.2148 -24.0852 39.709 9.9318 -23.9274 37.3094
3 16 12.2413 -15.1144 38.4669 12.2046 -20.2058 39.5395 10.1223 -15.5841 36.5197
3 16 10.1223 -15.5841 36.5197 12.2046 -20.2058 39.5395 9.8711 -20.5424 37.4183
3 16 12.3212 -9.9704 36.8039 12.2413 -15.1144 38.4669 10.4161 -10.9582 34.8624
3 16 10.4161 -10.9582 34.8624 12.2413 -15.1144 38.4669 10.1223 -15.5841 36.5197
