3 16 6.3234 -5.2177 10.9447 8.9297 -5.2238 8.9266 5.7452 -3.8725 9.9442 0.3334 0.1832 0.2507 0.1832 0.3334 0.1094
3 16 5.7452 -3.8725 9.9442 8.9297 -5.2238 8.9266 8.1175 -3.8802 8.1146 0.3334 0.1094 0.2507 0.1832 0.2507 0.1094
3 16 6.3344 -21.414 10.964 5.8028 -22.8803 10.0434 8.946 -21.4093 8.9429 0.3334 0.813 0.3334 0.8885 0.2507 0.813
3 16 8.946 -21.4093 8.9429 5.8028 -22.8803 10.0434 8.1984 -22.8743 8.1958 0.2507 0.813 0.3334 0.8885 0.2507 0.8885
3 16 8.1175 -3.8802 8.1146 8.9297 -5.2238 8.9266 9.9461 -3.8726 5.7417 0.2507 0.1094 0.2507 0.1832 0.1682 0.1094
3 16 9.9461 -3.8726 5.7417 8.9297 -5.2238 8.9266 10.9468 -5.2178 6.3195 0.1682 0.1094 0.2507 0.1832 0.1682 0.1832
3 16 10.9661 -21.414 6.3305 8.946 -21.4093 8.9429 10.0449 -22.8807 5.7992 0.1682 0.813 0.2507 0.813 0.1682 0.8885
3 16 10.0449 -22.8807 5.7992 8.946 -21.4093 8.9429 8.1984 -22.8743 8.1958 0.1682 0.8885 0.2507 0.813 0.2507 0.8885
3 16 9.9461 -3.8726 5.7417 10.9468 -5.2178 6.3195 11.1126 -3.8499 2.978 0.1682 0.1094 0.1682 0.1832 0.0852 0.1094
3 16 11.1126 -3.8499 2.978 10.9468 -5.2178 6.3195 12.2489 -5.2002 3.2828 0.0852 0.1094 0.1682 0.1832 0.0852 0.1832
3 16 12.2679 -21.4279 3.2877 10.9661 -21.414 6.3305 11.2205 -22.9009 3.0078 0.0852 0.813 0.1682 0.813 0.0852 0.8885
3 16 11.2205 -22.9009 3.0078 10.9661 -21.414 6.3305 10.0449 -22.8807 5.7992 0.0852 0.8885 0.1682 0.813 0.1682 0.8885
3 16 11.1126 -3.8499 2.978 12.2489 -5.2002 3.2828 11.5389 -3.8122 -0.002 0.0852 0.1094 0.0852 0.1832 0.002 0.1094
3 16 11.5389 -3.8122 -0.002 12.2489 -5.2002 3.2828 12.7508 -5.1707 -0.0022 0.002 0.1094 0.0852 0.1832 0.002 0.1832
3 16 12.766 -21.451 -0.0022 12.2679 -21.4279 3.2877 11.6471 -22.9342 -0.002 0.002 0.813 0.0852 0.813 0.002 0.8885
3 16 11.6471 -22.9342 -0.002 12.2679 -21.4279 3.2877 11.2205 -22.9009 3.0078 0.002 0.8885 0.0852 0.813 0.0852 0.8885
3 16 -13.4245 -19.7563 0.0023 -12.766 -21.451 0.0022 -12.8781 -19.7501 3.4563 0.9985 0.7448 0.9985 0.813 0.9157 0.7448
3 16 -12.8781 -19.7501 3.4563 -12.766 -21.451 0.0022 -12.2671 -21.428 3.2921 0.9157 0.7448 0.9985 0.813 0.9157 0.813
3 16 -12.8781 -19.7501 3.4563 -12.2671 -21.428 3.2921 -11.4985 -19.7464 6.6431 0.9157 0.7448 0.9157 0.813 0.8328 0.7448
3 16 -11.4985 -19.7464 6.6431 -12.2671 -21.428 3.2921 -10.964 -21.414 6.3344 0.8328 0.7448 0.9157 0.813 0.8328 0.813
3 16 -11.4985 -19.7464 6.6431 -10.964 -21.414 6.3344 -9.3756 -19.7451 9.3789 0.8328 0.7448 0.8328 0.813 0.7498 0.7448
3 16 -9.3756 -19.7451 9.3789 -10.964 -21.414 6.3344 -8.9429 -21.4093 8.946 0.7498 0.7448 0.8328 0.813 0.7498 0.813
3 16 -6.639 -19.7464 11.5006 -9.3756 -19.7451 9.3789 -6.3304 -21.414 10.9661 0.6668 0.7448 0.7498 0.7448 0.6668 0.813
3 16 -6.3304 -21.414 10.9661 -9.3756 -19.7451 9.3789 -8.9429 -21.4093 8.946 0.6668 0.813 0.7498 0.7448 0.7498 0.813
3 16 -3.4516 -19.7501 12.8789 -6.639 -19.7464 11.5006 -3.2877 -21.4279 12.2679 0.5866 0.7448 0.6668 0.7448 0.5866 0.813
3 16 -3.2877 -21.4279 12.2679 -6.639 -19.7464 11.5006 -6.3304 -21.414 10.9661 0.5866 0.813 0.6668 0.7448 0.6668 0.813
3 16 0.0023 -19.7563 13.4245 -3.4516 -19.7501 12.8789 0.0022 -21.451 12.766 0.5001 0.7448 0.5866 0.7448 0.5001 0.813
3 16 0.0022 -21.451 12.766 -3.4516 -19.7501 12.8789 -3.2877 -21.4279 12.2679 0.5001 0.813 0.5866 0.7448 0.5866 0.813
3 16 0.0023 -19.7563 13.4245 0.0022 -21.451 12.766 3.4563 -19.7501 12.8781 0.5001 0.7448 0.5001 0.813 0.4136 0.7448
3 16 3.4563 -19.7501 12.8781 0.0022 -21.451 12.766 3.2921 -21.428 12.2671 0.4136 0.7448 0.5001 0.813 0.4136 0.813
3 16 3.4563 -19.7501 12.8781 3.2921 -21.428 12.2671 6.6431 -19.7464 11.4985 0.4136 0.7448 0.4136 0.813 0.3334 0.7448
3 16 6.6431 -19.7464 11.4985 3.2921 -21.428 12.2671 6.3344 -21.414 10.964 0.3334 0.7448 0.4136 0.813 0.3334 0.813
3 16 6.6431 -19.7464 11.4985 6.3344 -21.414 10.964 9.3789 -19.7451 9.3756 0.3334 0.7448 0.3334 0.813 0.2507 0.7448
3 16 9.3789 -19.7451 9.3756 6.3344 -21.414 10.964 8.946 -21.4093 8.9429 0.2507 0.7448 0.3334 0.813 0.2507 0.813
3 16 11.5006 -19.7464 6.639 9.3789 -19.7451 9.3756 10.9661 -21.414 6.3305 0.1682 0.7448 0.2507 0.7448 0.1682 0.813
3 16 10.9661 -21.414 6.3305 9.3789 -19.7451 9.3756 8.946 -21.4093 8.9429 0.1682 0.813 0.2507 0.7448 0.2507 0.813
3 16 12.8789 -19.7501 3.4516 11.5006 -19.7464 6.639 12.2679 -21.4279 3.2877 0.0852 0.7448 0.1682 0.7448 0.0852 0.813
3 16 12.2679 -21.4279 3.2877 11.5006 -19.7464 6.639 10.9661 -21.414 6.3305 0.0852 0.813 0.1682 0.7448 0.1682 0.813
3 16 13.4245 -19.7563 -0.0023 12.8789 -19.7501 3.4516 12.766 -21.451 -0.0022 0.002 0.7448 0.0852 0.7448 0.002 0.813
3 16 12.766 -21.451 -0.0022 12.8789 -19.7501 3.4516 12.2679 -21.4279 3.2877 0.002 0.813 0.0852 0.7448 0.0852 0.813
3 16 -13.4245 -6.865 0.0023 -12.8781 -6.8713 3.4563 -12.7508 -5.1707 0.0022 0.9985 0.2513 0.9157 0.2513 0.9985 0.1832
3 16 -12.7508 -5.1707 0.0022 -12.8781 -6.8713 3.4563 -12.2481 -5.2001 3.2872 0.9985 0.1832 0.9157 0.2513 0.9157 0.1832
3 16 -12.8781 -6.8713 3.4563 -13.4245 -6.865 0.0023 -12.8781 -19.7501 3.4563 0.9157 0.2513 0.9985 0.2513 0.9157 0.7448
3 16 -12.8781 -19.7501 3.4563 -13.4245 -6.865 0.0023 -13.4245 -19.7563 0.0023 0.9157 0.7448 0.9985 0.2513 0.9985 0.7448
3 16 -12.8781 -6.8713 3.4563 -11.4985 -6.8751 6.6431 -12.2481 -5.2001 3.2872 0.9157 0.2513 0.8328 0.2513 0.9157 0.1832
3 16 -12.2481 -5.2001 3.2872 -11.4985 -6.8751 6.6431 -10.9447 -5.2177 6.3234 0.9157 0.1832 0.8328 0.2513 0.8328 0.1832
3 16 -11.4985 -6.8751 6.6431 -12.8781 -6.8713 3.4563 -11.4985 -19.7464 6.6431 0.8328 0.2513 0.9157 0.2513 0.8328 0.7448
3 16 -11.4985 -19.7464 6.6431 -12.8781 -6.8713 3.4563 -12.8781 -19.7501 3.4563 0.8328 0.7448 0.9157 0.2513 0.9157 0.7448
3 16 -11.4985 -6.8751 6.6431 -9.3756 -6.8764 9.3789 -10.9447 -5.2177 6.3234 0.8328 0.2513 0.7498 0.2513 0.8328 0.1832
3 16 -10.9447 -5.2177 6.3234 -9.3756 -6.8764 9.3789 -8.9266 -5.2238 8.9297 0.8328 0.1832 0.7498 0.2513 0.7498 0.1832
3 16 -9.3756 -6.8764 9.3789 -11.4985 -6.8751 6.6431 -9.3756 -19.7451 9.3789 0.7498 0.2513 0.8328 0.2513 0.7498 0.7448
3 16 -9.3756 -19.7451 9.3789 -11.4985 -6.8751 6.6431 -11.4985 -19.7464 6.6431 0.7498 0.7448 0.8328 0.2513 0.8328 0.7448
3 16 -6.639 -6.8751 11.5006 -6.3194 -5.2178 10.9468 -9.3756 -6.8764 9.3789 0.6668 0.2513 0.6668 0.1832 0.7498 0.2513
3 16 -9.3756 -6.8764 9.3789 -6.3194 -5.2178 10.9468 -8.9266 -5.2238 8.9297 0.7498 0.2513 0.6668 0.1832 0.7498 0.1832
3 16 -6.639 -6.8751 11.5006 -9.3756 -6.8764 9.3789 -6.639 -19.7464 11.5006 0.6668 0.2513 0.7498 0.2513 0.6668 0.7448
3 16 -6.639 -19.7464 11.5006 -9.3756 -6.8764 9.3789 -9.3756 -19.7451 9.3789 0.6668 0.7448 0.7498 0.2513 0.7498 0.7448
3 16 -3.4517 -6.8714 12.8789 -3.2828 -5.2002 12.2489 -6.639 -6.8751 11.5006 0.5866 0.2513 0.5866 0.1832 0.6668 0.2513
3 16 -6.639 -6.8751 11.5006 -3.2828 -5.2002 12.2489 -6.3194 -5.2178 10.9468 0.6668 0.2513 0.5866 0.1832 0.6668 0.1832
3 16 -3.4517 -6.8714 12.8789 -6.639 -6.8751 11.5006 -3.4516 -19.7501 12.8789 0.5866 0.2513 0.6668 0.2513 0.5866 0.7448
3 16 -3.4516 -19.7501 12.8789 -6.639 -6.8751 11.5006 -6.639 -19.7464 11.5006 0.5866 0.7448 0.6668 0.2513 0.6668 0.7448
3 16 0.0023 -6.865 13.4245 0.0022 -5.1707 12.7508 -3.4517 -6.8714 12.8789 0.5001 0.2513 0.5001 0.1832 0.5866 0.2513
3 16 -3.4517 -6.8714 12.8789 0.0022 -5.1707 12.7508 -3.2828 -5.2002 12.2489 0.5866 0.2513 0.5001 0.1832 0.5866 0.1832
3 16 0.0023 -6.865 13.4245 -3.4517 -6.8714 12.8789 0.0023 -19.7563 13.4245 0.5001 0.2513 0.5866 0.2513 0.5001 0.7448
3 16 0.0023 -19.7563 13.4245 -3.4517 -6.8714 12.8789 -3.4516 -19.7501 12.8789 0.5001 0.7448 0.5866 0.2513 0.5866 0.7448
3 16 0.0023 -6.865 13.4245 3.4563 -6.8713 12.8781 0.0022 -5.1707 12.7508 0.5001 0.2513 0.4136 0.2513 0.5001 0.1832
3 16 0.0022 -5.1707 12.7508 3.4563 -6.8713 12.8781 3.2872 -5.2001 12.2481 0.5001 0.1832 0.4136 0.2513 0.4136 0.1832
3 16 3.4563 -6.8713 12.8781 0.0023 -6.865 13.4245 3.4563 -19.7501 12.8781 0.4136 0.2513 0.5001 0.2513 0.4136 0.7448
3 16 3.4563 -19.7501 12.8781 0.0023 -6.865 13.4245 0.0023 -19.7563 13.4245 0.4136 0.7448 0.5001 0.2513 0.5001 0.7448
3 16 3.4563 -6.8713 12.8781 6.6431 -6.8751 11.4985 3.2872 -5.2001 12.2481 0.4136 0.2513 0.3334 0.2513 0.4136 0.1832
3 16 3.2872 -5.2001 12.2481 6.6431 -6.8751 11.4985 6.3234 -5.2177 10.9447 0.4136 0.1832 0.3334 0.2513 0.3334 0.1832
3 16 6.6431 -6.8751 11.4985 3.4563 -6.8713 12.8781 6.6431 -19.7464 11.4985 0.3334 0.2513 0.4136 0.2513 0.3334 0.7448
3 16 6.6431 -19.7464 11.4985 3.4563 -6.8713 12.8781 3.4563 -19.7501 12.8781 0.3334 0.7448 0.4136 0.2513 0.4136 0.7448
3 16 6.6431 -6.8751 11.4985 9.3789 -6.8764 9.3756 6.3234 -5.2177 10.9447 0.3334 0.2513 0.2507 0.2513 0.3334 0.1832
3 16 6.3234 -5.2177 10.9447 9.3789 -6.8764 9.3756 8.9297 -5.2238 8.9266 0.3334 0.1832 0.2507 0.2513 0.2507 0.1832
3 16 9.3789 -6.8764 9.3756 6.6431 -6.8751 11.4985 9.3789 -19.7451 9.3756 0.2507 0.2513 0.3334 0.2513 0.2507 0.7448
3 16 9.3789 -19.7451 9.3756 6.6431 -6.8751 11.4985 6.6431 -19.7464 11.4985 0.2507 0.7448 0.3334 0.2513 0.3334 0.7448
3 16 11.5006 -6.8751 6.639 10.9468 -5.2178 6.3195 9.3789 -6.8764 9.3756 0.1682 0.2513 0.1682 0.1832 0.2507 0.2513
3 16 9.3789 -6.8764 9.3756 10.9468 -5.2178 6.3195 8.9297 -5.2238 8.9266 0.2507 0.2513 0.1682 0.1832 0.2507 0.1832
3 16 11.5006 -6.8751 6.639 9.3789 -6.8764 9.3756 11.5006 -19.7464 6.639 0.1682 0.2513 0.2507 0.2513 0.1682 0.7448
3 16 11.5006 -19.7464 6.639 9.3789 -6.8764 9.3756 9.3789 -19.7451 9.3756 0.1682 0.7448 0.2507 0.2513 0.2507 0.7448
3 16 12.8789 -6.8714 3.4517 12.2489 -5.2002 3.2828 11.5006 -6.8751 6.639 0.0852 0.2513 0.0852 0.1832 0.1682 0.2513
3 16 11.5006 -6.8751 6.639 12.2489 -5.2002 3.2828 10.9468 -5.2178 6.3195 0.1682 0.2513 0.0852 0.1832 0.1682 0.1832
3 16 12.8789 -6.8714 3.4517 11.5006 -6.8751 6.639 12.8789 -19.7501 3.4516 0.0852 0.2513 0.1682 0.2513 0.0852 0.7448
3 16 12.8789 -19.7501 3.4516 11.5006 -6.8751 6.639 11.5006 -19.7464 6.639 0.0852 0.7448 0.1682 0.2513 0.1682 0.7448
3 16 13.4245 -6.865 -0.0023 12.8789 -6.8714 3.4517 13.4245 -19.7563 -0.0023 0.002 0.2513 0.0852 0.2513 0.002 0.7448
3 16 13.4245 -19.7563 -0.0023 12.8789 -6.8714 3.4517 12.8789 -19.7501 3.4516 0.002 0.7448 0.0852 0.2513 0.0852 0.7448
3 16 13.4245 -6.865 -0.0023 12.7508 -5.1707 -0.0022 12.8789 -6.8714 3.4517 0.002 0.2513 0.002 0.1832 0.0852 0.2513
3 16 12.8789 -6.8714 3.4517 12.7508 -5.1707 -0.0022 12.2489 -5.2002 3.2828 0.0852 0.2513 0.002 0.1832 0.0852 0.1832
0 STEP
