3 16 -33.4835 6.688 6.9812 -32.3538 12.275 8.271 -32.1062 12.2164 7.0097
3 16 17.8138 1.7876 3.0154 17.5172 2.9039 -0.2443 18.2939 5.8677 3.0235
3 16 18.2939 5.8677 3.0235 17.5172 2.9039 -0.2443 17.8872 6.6533 -0.281
3 16 -17.8138 1.7876 3.0154 -18.2939 5.8677 3.0235 -17.5172 2.9039 -0.2443
3 16 -17.5172 2.9039 -0.2443 -18.2939 5.8677 3.0235 -17.8872 6.6533 -0.281
3 16 16.5674 -2.4728 2.8778 16.1418 -1.436 -0.5339 17.8138 1.7876 3.0154
3 16 17.8138 1.7876 3.0154 16.1418 -1.436 -0.5339 17.5172 2.9039 -0.2443
3 16 14.5969 2.2205 -8.7942 14.4651 3.3956 -9.2826 16.3238 3.3006 -5.2896
3 16 16.3238 3.3006 -5.2896 14.4651 3.3956 -9.2826 16.4258 6.1637 -5.6506
3 16 7.5726 0.9968 -13.3959 6.753 0.7701 -14.1646 7.4341 2.3194 -13.7932
3 16 7.4341 2.3194 -13.7932 6.753 0.7701 -14.1646 6.6931 2.8828 -14.5749
3 16 5.4433 -0.1739 -17.0644 5.7865 2.4157 -16.6867 6.753 0.7701 -14.1646
3 16 6.753 0.7701 -14.1646 5.7865 2.4157 -16.6867 6.6931 2.8828 -14.5749
3 16 -13.625 4.9195 -10.5322 -14.4651 3.3956 -9.2826 -14.4114 7.2846 -9.6069
3 16 -14.4114 7.2846 -9.6069 -14.4651 3.3956 -9.2826 -16.4258 6.1637 -5.6506
3 16 -6.6931 2.8828 -14.5749 -7.4341 2.3194 -13.7932 -8.049 3.9633 -13.5803
3 16 18.2939 5.8677 3.0235 17.8872 6.6533 -0.281 18.4193 10.4738 3.0743
3 16 18.4193 10.4738 3.0743 17.8872 6.6533 -0.281 17.913 11.016 -0.5704
3 16 -18.2939 5.8677 3.0235 -18.4193 10.4738 3.0743 -17.8872 6.6533 -0.281
3 16 -17.8872 6.6533 -0.281 -18.4193 10.4738 3.0743 -17.913 11.016 -0.5704
3 16 17.913 11.016 -0.5704 17.8872 6.6533 -0.281 16.8298 11.063 -4.949
3 16 16.8298 11.063 -4.949 17.8872 6.6533 -0.281 16.4258 6.1637 -5.6506
