3 16 48.0309 -5.25 3.4106 50 -5.25 3.9382 48.0309 0 3.4106
3 16 48.0309 0 3.4106 50 -5.25 3.9382 50 0 3.9382
3 16 46.5894 -5.25 1.9691 48.0309 -5.25 3.4106 46.5894 0 1.9691
3 16 46.5894 0 1.9691 48.0309 -5.25 3.4106 48.0309 0 3.4106
3 16 46.0618 -5.25 0 46.5894 -5.25 1.9691 46.0618 0 0
3 16 46.0618 0 0 46.5894 -5.25 1.9691 46.5894 0 1.9691
3 16 46.5894 -5.25 -1.9691 46.0618 -5.25 0 46.5894 0 -1.9691
3 16 46.5894 0 -1.9691 46.0618 -5.25 0 46.0618 0 0
3 16 48.0309 -5.25 -3.4106 46.5894 -5.25 -1.9691 48.0309 0 -3.4106
3 16 48.0309 0 -3.4106 46.5894 -5.25 -1.9691 46.5894 0 -1.9691
3 16 50 -5.25 -3.9382 48.0309 -5.25 -3.4106 50 0 -3.9382
3 16 50 0 -3.9382 48.0309 -5.25 -3.4106 48.0309 0 -3.4106
3 16 51.9691 -5.25 -3.4106 50 -5.25 -3.9382 51.9691 0 -3.4106
3 16 51.9691 0 -3.4106 50 -5.25 -3.9382 50 0 -3.9382
3 16 53.4106 -5.25 -1.9691 51.9691 -5.25 -3.4106 53.4106 0 -1.9691
3 16 53.4106 0 -1.9691 51.9691 -5.25 -3.4106 51.9691 0 -3.4106
3 16 53.9382 -5.25 0 53.4106 -5.25 -1.9691 53.9382 0 0
3 16 53.9382 0 0 53.4106 -5.25 -1.9691 53.4106 0 -1.9691
3 16 53.4106 -5.25 1.9691 53.9382 -5.25 0 53.4106 0 1.9691
3 16 53.4106 0 1.9691 53.9382 -5.25 0 53.9382 0 0
3 16 53.4106 0 1.9691 51.9691 0 3.4106 53.4106 -5.25 1.9691
3 16 53.4106 -5.25 1.9691 51.9691 0 3.4106 51.9691 -5.25 3.4106
3 16 51.9691 0 3.4106 50 0 0 50 0 3.9382
3 16 50 0 0 51.9691 0 3.4106 53.4106 0 1.9691
3 16 50 0 0 53.4106 0 1.9691 53.9382 0 0
3 16 50 0 0 53.9382 0 0 53.4106 0 -1.9691
3 16 50 0 0 53.4106 0 -1.9691 51.9691 0 -3.4106
3 16 50 0 0 51.9691 0 -3.4106 50 0 -3.9382
3 16 50 0 0 50 0 -3.9382 48.0309 0 -3.4106
3 16 50 0 0 48.0309 0 -3.4106 46.5894 0 -1.9691
3 16 50 0 0 46.5894 0 -1.9691 46.0618 0 0
3 16 50 0 0 46.0618 0 0 46.5894 0 1.9691
3 16 50 0 0 46.5894 0 1.9691 48.0309 0 3.4106
3 16 50 0 0 48.0309 0 3.4106 50 0 3.9382
3 16 30 -5.25 3.9382 31.9691 -5.25 3.4106 30 0 3.9382
3 16 30 0 3.9382 31.9691 -5.25 3.4106 31.9691 0 3.4106
3 16 28.0309 -5.25 3.4106 30 -5.25 3.9382 28.0309 0 3.4106
3 16 28.0309 0 3.4106 30 -5.25 3.9382 30 0 3.9382
3 16 26.5894 -5.25 1.9691 28.0309 -5.25 3.4106 26.5894 0 1.9691
3 16 26.5894 0 1.9691 28.0309 -5.25 3.4106 28.0309 0 3.4106
3 16 26.0618 -5.25 0 26.5894 -5.25 1.9691 26.0618 0 0
3 16 26.0618 0 0 26.5894 -5.25 1.9691 26.5894 0 1.9691
3 16 26.5894 -5.25 -1.9691 26.0618 -5.25 0 26.5894 0 -1.9691
3 16 26.5894 0 -1.9691 26.0618 -5.25 0 26.0618 0 0
3 16 28.0309 -5.25 -3.4106 26.5894 -5.25 -1.9691 28.0309 0 -3.4106
3 16 28.0309 0 -3.4106 26.5894 -5.25 -1.9691 26.5894 0 -1.9691
3 16 30 -5.25 -3.9382 28.0309 -5.25 -3.4106 30 0 -3.9382
3 16 30 0 -3.9382 28.0309 -5.25 -3.4106 28.0309 0 -3.4106
3 16 31.9691 -5.25 -3.4106 30 -5.25 -3.9382 31.9691 0 -3.4106
3 16 31.9691 0 -3.4106 30 -5.25 -3.9382 30 0 -3.9382
3 16 33.4106 -5.25 -1.9691 31.9691 -5.25 -3.4106 33.4106 0 -1.9691
3 16 33.4106 0 -1.9691 31.9691 -5.25 -3.4106 31.9691 0 -3.4106
3 16 33.9382 -5.25 0 33.4106 -5.25 -1.9691 33.9382 0 0
3 16 33.9382 0 0 33.4106 -5.25 -1.9691 33.4106 0 -1.9691
3 16 33.4106 -5.25 1.9691 33.9382 -5.25 0 33.4106 0 1.9691
3 16 33.4106 0 1.9691 33.9382 -5.25 0 33.9382 0 0
3 16 33.4106 0 1.9691 31.9691 0 3.4106 33.4106 -5.25 1.9691
3 16 33.4106 -5.25 1.9691 31.9691 0 3.4106 31.9691 -5.25 3.4106
3 16 31.9691 0 3.4106 30 0 0 30 0 3.9382
3 16 30 0 0 31.9691 0 3.4106 33.4106 0 1.9691
3 16 30 0 0 33.4106 0 1.9691 33.9382 0 0
3 16 30 0 0 33.9382 0 0 33.4106 0 -1.9691
3 16 30 0 0 33.4106 0 -1.9691 31.9691 0 -3.4106
3 16 30 0 0 31.9691 0 -3.4106 30 0 -3.9382
3 16 30 0 0 30 0 -3.9382 28.0309 0 -3.4106
3 16 30 0 0 28.0309 0 -3.4106 26.5894 0 -1.9691
3 16 30 0 0 26.5894 0 -1.9691 26.0618 0 0
3 16 30 0 0 26.0618 0 0 26.5894 0 1.9691
3 16 30 0 0 26.5894 0 1.9691 28.0309 0 3.4106
3 16 30 0 0 28.0309 0 3.4106 30 0 3.9382
3 16 10 -5.25 3.9382 11.9691 -5.25 3.4106 10 0 3.9382
3 16 10 0 3.9382 11.9691 -5.25 3.4106 11.9691 0 3.4106
3 16 8.0309 -5.25 3.4106 10 -5.25 3.9382 8.0309 0 3.4106
3 16 8.0309 0 3.4106 10 -5.25 3.9382 10 0 3.9382
3 16 6.5894 -5.25 1.9691 8.0309 -5.25 3.4106 6.5894 0 1.9691
3 16 6.5894 0 1.9691 8.0309 -5.25 3.4106 8.0309 0 3.4106
3 16 6.0618 -5.25 0 6.5894 -5.25 1.9691 6.0618 0 0
3 16 6.0618 0 0 6.5894 -5.25 1.9691 6.5894 0 1.9691
3 16 6.5894 -5.25 -1.9691 6.0618 -5.25 0 6.5894 0 -1.9691
3 16 6.5894 0 -1.9691 6.0618 -5.25 0 6.0618 0 0
3 16 8.0309 -5.25 -3.4106 6.5894 -5.25 -1.9691 8.0309 0 -3.4106
3 16 8.0309 0 -3.4106 6.5894 -5.25 -1.9691 6.5894 0 -1.9691
3 16 10 -5.25 -3.9382 8.0309 -5.25 -3.4106 10 0 -3.9382
3 16 10 0 -3.9382 8.0309 -5.25 -3.4106 8.0309 0 -3.4106
3 16 11.9691 -5.25 -3.4106 10 -5.25 -3.9382 11.9691 0 -3.4106
3 16 11.9691 0 -3.4106 10 -5.25 -3.9382 10 0 -3.9382
3 16 13.4106 -5.25 -1.9691 11.9691 -5.25 -3.4106 13.4106 0 -1.9691
3 16 13.4106 0 -1.9691 11.9691 -5.25 -3.4106 11.9691 0 -3.4106
3 16 13.9382 -5.25 0 13.4106 -5.25 -1.9691 13.9382 0 0
3 16 13.9382 0 0 13.4106 -5.25 -1.9691 13.4106 0 -1.9691
3 16 13.4106 -5.25 1.9691 13.9382 -5.25 0 13.4106 0 1.9691
3 16 13.4106 0 1.9691 13.9382 -5.25 0 13.9382 0 0
3 16 13.4106 0 1.9691 11.9691 0 3.4106 13.4106 -5.25 1.9691
3 16 13.4106 -5.25 1.9691 11.9691 0 3.4106 11.9691 -5.25 3.4106
3 16 11.9691 0 3.4106 10 0 0 10 0 3.9382
3 16 10 0 0 11.9691 0 3.4106 13.4106 0 1.9691
3 16 10 0 0 13.4106 0 1.9691 13.9382 0 0
3 16 10 0 0 13.9382 0 0 13.4106 0 -1.9691
3 16 10 0 0 13.4106 0 -1.9691 11.9691 0 -3.4106
3 16 10 0 0 11.9691 0 -3.4106 10 0 -3.9382
3 16 10 0 0 10 0 -3.9382 8.0309 0 -3.4106
3 16 10 0 0 8.0309 0 -3.4106 6.5894 0 -1.9691
3 16 10 0 0 6.5894 0 -1.9691 6.0618 0 0
3 16 10 0 0 6.0618 0 0 6.5894 0 1.9691
3 16 10 0 0 6.5894 0 1.9691 8.0309 0 3.4106
3 16 10 0 0 8.0309 0 3.4106 10 0 3.9382
3 16 70 0 10 70 0 -10 66.25 0 6.25
3 16 66.25 0 6.25 70 0 -10 66.25 0 -10
3 16 48.5 -5.25 -6.25 48.5 0 -6.25 48.5 -5.25 -10
3 16 48.5 -5.25 -10 48.5 0 -6.25 48.5 0 -10
3 16 61.5 0 -10 61.5 0 -6.25 61.5 -5.25 -10
3 16 61.5 -5.25 -10 61.5 0 -6.25 61.5 -5.25 -6.25
3 16 61.5 -5.25 -6.25 61.5 0 -6.25 58.5 -5.25 -6.25
3 16 58.5 -5.25 -6.25 61.5 0 -6.25 58.5 0 -6.25
3 16 58.5 -5.25 -6.25 58.5 0 -6.25 58.5 -5.25 -10
3 16 58.5 -5.25 -10 58.5 0 -6.25 58.5 0 -10
3 16 58.5 0 -10 58.5 0 -6.25 61.5 0 -10
3 16 61.5 0 -10 58.5 0 -6.25 61.5 0 -6.25
3 16 66.25 -5.25 -10 66.25 -5.25 6.25 66.25 0 -10
3 16 66.25 0 -10 66.25 -5.25 6.25 66.25 0 6.25
3 16 66.25 0 6.25 66.25 -5.25 6.25 -6.25 0.0334 6.25
3 16 -6.25 0.0334 6.25 66.25 -5.25 6.25 -6.25 -5.2166 6.25
3 16 51.5 0 -6.25 51.5 -5.25 -6.25 51.5 0 -10
3 16 51.5 0 -10 51.5 -5.25 -6.25 51.5 -5.25 -10
3 16 48.5 -5.25 -6.25 51.5 -5.25 -6.25 48.5 0 -6.25
3 16 48.5 0 -6.25 51.5 -5.25 -6.25 51.5 0 -6.25
3 16 48.5 0 -10 48.5 0 -6.25 51.5 0 -10
3 16 51.5 0 -10 48.5 0 -6.25 51.5 0 -6.25
3 16 38.5 0 -6.25 38.5 -5.25 -6.25 41.5 0 -6.25
3 16 41.5 0 -6.25 38.5 -5.25 -6.25 41.5 -5.25 -6.25
3 16 66.25 0 -10 61.5 0 -10 66.25 -5.25 -10
3 16 66.25 -5.25 -10 61.5 0 -10 61.5 -5.25 -10
3 16 58.5 0 -10 51.5 0 -10 58.5 -5.25 -10
3 16 58.5 -5.25 -10 51.5 0 -10 51.5 -5.25 -10
3 16 41.5 0 -10 41.5 -5.25 -10 48.5 0 -10
3 16 48.5 0 -10 41.5 -5.25 -10 48.5 -5.25 -10
3 16 -10 0 10 70 0 10 -6.25 0.0334 6.25
3 16 -6.25 0.0334 6.25 70 0 10 66.25 0 6.25
3 16 28.5 -5.25 -6.25 28.5 0 -6.25 28.5 -5.25 -10
3 16 28.5 -5.25 -10 28.5 0 -6.25 28.5 0 -10
3 16 41.5 0 -10 41.5 0 -6.25 41.5 -5.25 -10
3 16 41.5 -5.25 -10 41.5 0 -6.25 41.5 -5.25 -6.25
3 16 38.5 -5.25 -6.25 38.5 0 -6.25 38.5 -5.25 -10
3 16 38.5 -5.25 -10 38.5 0 -6.25 38.5 0 -10
3 16 38.5 0 -10 38.5 0 -6.25 41.5 0 -10
3 16 41.5 0 -10 38.5 0 -6.25 41.5 0 -6.25
3 16 31.5 0 -6.25 31.5 -5.25 -6.25 31.5 0 -10
3 16 31.5 0 -10 31.5 -5.25 -6.25 31.5 -5.25 -10
3 16 28.5 -5.25 -6.25 31.5 -5.25 -6.25 28.5 0 -6.25
3 16 28.5 0 -6.25 31.5 -5.25 -6.25 31.5 0 -6.25
3 16 28.5 0 -10 28.5 0 -6.25 31.5 0 -10
3 16 31.5 0 -10 28.5 0 -6.25 31.5 0 -6.25
3 16 38.5 0 -10 31.5 0 -10 38.5 -5.25 -10
3 16 38.5 -5.25 -10 31.5 0 -10 31.5 -5.25 -10
3 16 21.5 0 -10 21.5 -5.25 -10 28.5 0 -10
3 16 28.5 0 -10 21.5 -5.25 -10 28.5 -5.25 -10
3 16 8.5 -5.25 -6.25 8.5 0 -6.25 8.5 -5.25 -10
3 16 8.5 -5.25 -10 8.5 0 -6.25 8.5 0 -10
3 16 21.5 0 -10 21.5 0 -6.25 21.5 -5.25 -10
3 16 21.5 -5.25 -10 21.5 0 -6.25 21.5 -5.25 -6.25
3 16 21.5 -5.25 -6.25 21.5 0 -6.25 18.5 -5.25 -6.25
3 16 18.5 -5.25 -6.25 21.5 0 -6.25 18.5 0 -6.25
3 16 18.5 -5.25 -6.25 18.5 0 -6.25 18.5 -5.25 -10
3 16 18.5 -5.25 -10 18.5 0 -6.25 18.5 0 -10
3 16 18.5 0 -10 18.5 0 -6.25 21.5 0 -10
3 16 21.5 0 -10 18.5 0 -6.25 21.5 0 -6.25
3 16 -6.25 0.0334 6.25 -6.25 -5.2166 6.25 -6.25 0.0334 -10
3 16 -6.25 0.0334 -10 -6.25 -5.2166 6.25 -6.25 -5.2166 -10
3 16 11.5 0 -6.25 11.5 -5.25 -6.25 11.5 0 -10
3 16 11.5 0 -10 11.5 -5.25 -6.25 11.5 -5.25 -10
3 16 8.5 -5.25 -6.25 11.5 -5.25 -6.25 8.5 0 -6.25
3 16 8.5 0 -6.25 11.5 -5.25 -6.25 11.5 0 -6.25
3 16 8.5 0 -10 8.5 0 -6.25 11.5 0 -10
3 16 11.5 0 -10 8.5 0 -6.25 11.5 0 -6.25
3 16 -1.5 -5.25 -6.25 -1.5 0 -6.25 -1.5 -5.25 -10
3 16 -1.5 -5.25 -10 -1.5 0 -6.25 -1.5 0 -10
3 16 1.5 0 -6.25 1.5 -5.25 -6.25 1.5 0 -10
3 16 1.5 0 -10 1.5 -5.25 -6.25 1.5 -5.25 -10
3 16 -1.5 0 -6.25 1.5 0 -6.25 -1.5 0 -10
3 16 -1.5 0 -10 1.5 0 -6.25 1.5 0 -10
3 16 -1.5 0 -6.25 -1.5 -5.25 -6.25 1.5 0 -6.25
3 16 1.5 0 -6.25 -1.5 -5.25 -6.25 1.5 -5.25 -6.25
3 16 18.5 0 -10 11.5 0 -10 18.5 -5.25 -10
3 16 18.5 -5.25 -10 11.5 0 -10 11.5 -5.25 -10
3 16 1.5 0 -10 1.5 -5.25 -10 8.5 0 -10
3 16 8.5 0 -10 1.5 -5.25 -10 8.5 -5.25 -10
3 16 -6.25 0.0334 -10 -6.25 -5.2166 -10 -1.5 0 -10
3 16 -1.5 0 -10 -6.25 -5.2166 -10 -1.5 -5.25 -10
3 16 -10 0 10 -6.25 0.0334 6.25 -10 0 -10
3 16 -10 0 -10 -6.25 0.0334 6.25 -6.25 0.0334 -10
3 16 -1.5 -5.25 -10 -6.25 -5.2166 -10 -1.5 -5.25 -6.25
3 16 -1.5 -5.25 -6.25 -6.25 -5.2166 -10 -6.25 -5.2166 6.25
3 16 18.5 -5.25 -6.25 18.5 -5.25 -10 11.5 -5.25 -6.25
3 16 11.5 -5.25 -6.25 18.5 -5.25 -10 11.5 -5.25 -10
3 16 28.5 -5.25 -6.25 28.5 -5.25 -10 21.5 -5.25 -6.25
3 16 21.5 -5.25 -6.25 28.5 -5.25 -10 21.5 -5.25 -10
3 16 38.5 -5.25 -6.25 38.5 -5.25 -10 31.5 -5.25 -6.25
3 16 31.5 -5.25 -6.25 38.5 -5.25 -10 31.5 -5.25 -10
3 16 1.5 -5.25 -10 1.5 -5.25 -6.25 8.5 -5.25 -10
3 16 8.5 -5.25 -10 1.5 -5.25 -6.25 8.5 -5.25 -6.25
3 16 48.5 -5.25 -6.25 48.5 -5.25 -10 41.5 -5.25 -6.25
3 16 41.5 -5.25 -6.25 48.5 -5.25 -10 41.5 -5.25 -10
3 16 58.5 -5.25 -6.25 58.5 -5.25 -10 51.5 -5.25 -6.25
3 16 51.5 -5.25 -6.25 58.5 -5.25 -10 51.5 -5.25 -10
3 16 66.25 -5.25 6.25 66.25 -5.25 -10 61.5 -5.25 -6.25
3 16 61.5 -5.25 -6.25 66.25 -5.25 -10 61.5 -5.25 -10
3 16 -6.25 -5.2166 6.25 8.5 -5.25 -6.25 1.5 -5.25 -6.25
3 16 -6.25 -5.2166 6.25 1.5 -5.25 -6.25 -1.5 -5.25 -6.25
3 16 -6.25 -5.2166 6.25 18.5 -5.25 -6.25 11.5 -5.25 -6.25
3 16 -6.25 -5.2166 6.25 11.5 -5.25 -6.25 8.5 -5.25 -6.25
3 16 -6.25 -5.2166 6.25 28.5 -5.25 -6.25 21.5 -5.25 -6.25
3 16 -6.25 -5.2166 6.25 21.5 -5.25 -6.25 18.5 -5.25 -6.25
3 16 66.25 -5.25 6.25 38.5 -5.25 -6.25 31.5 -5.25 -6.25
3 16 66.25 -5.25 6.25 31.5 -5.25 -6.25 -6.25 -5.2166 6.25
3 16 31.5 -5.25 -6.25 28.5 -5.25 -6.25 -6.25 -5.2166 6.25
3 16 66.25 -5.25 6.25 48.5 -5.25 -6.25 41.5 -5.25 -6.25
3 16 66.25 -5.25 6.25 41.5 -5.25 -6.25 38.5 -5.25 -6.25
3 16 58.5 -5.25 -6.25 51.5 -5.25 -6.25 66.25 -5.25 6.25
3 16 66.25 -5.25 6.25 51.5 -5.25 -6.25 48.5 -5.25 -6.25
3 16 58.5 -5.25 -6.25 66.25 -5.25 6.25 61.5 -5.25 -6.25
3 16 -6.25 8 -13.75 9.125 2.75 -13.75 -6.25 -11.891 -13.75
3 16 -6.25 -11.891 -13.75 9.125 2.75 -13.75 9.125 -11.891 -13.75
3 16 -6.25 0.3433 -25.8484 -6.25 -3.1282 -24.6209 9.125 0.3433 -25.8484
3 16 9.125 0.3433 -25.8484 -6.25 -3.1282 -24.6209 9.125 -3.1282 -24.6209
3 16 8 -5.1381 -23.4641 -6.25 -6.2846 -22.6084 6.5359 -6.9471 -22
3 16 6.5359 -6.9471 -22 -6.25 -6.2846 -22.6084 6 -8.8118 -20
3 16 6 -8.8118 -20 -6.25 -6.2846 -22.6084 -6.25 -8.6344 -20.282
3 16 -6.25 -8.6344 -20.282 -6.25 -10.4298 -17.6046 6 -8.8118 -20
3 16 6 -8.8118 -20 -6.25 -10.4298 -17.6046 6.5359 -10.1852 -18
3 16 8 -10.7968 -16.5359 9.125 -11.891 -13.75 9.125 -10.871 -16.1137
3 16 9.125 0.3433 -25.8484 9.125 2.75 -23.884 9.125 2.75 -26.2013
3 16 10.875 2.75 -13.75 10 2.75 -16 9.125 2.75 -13.75
3 16 10.875 -11.891 -13.75 10.875 -10.871 -16.1137 10.875 2.75 -13.75
3 16 10.875 2.75 -13.75 10.875 -10.871 -16.1137 10.875 2.75 -16.1137
3 16 8 8 -16.5359 8 -10.7968 -16.5359 9.125 2.75 -16.1137
3 16 9.125 2.75 -16.1137 8 -10.7968 -16.5359 9.125 -10.871 -16.1137
3 16 9.125 -11.891 -13.75 9.125 2.75 -13.75 9.125 -10.871 -16.1137
3 16 9.125 -10.871 -16.1137 9.125 2.75 -13.75 9.125 2.75 -16.1137
3 16 8 8 -23.4641 10 8 -24 9.125 2.75 -23.884
3 16 9.125 2.75 -23.884 10 8 -24 10 2.75 -24
3 16 12 8 -16.5359 10 8 -16 10.875 2.75 -16.1137
3 16 10.875 2.75 -16.1137 10 8 -16 10 2.75 -16
3 16 10 8 -16 12 8 -16.5359 10 8 -20
3 16 10 8 -20 12 8 -16.5359 13.4641 8 -18
3 16 13.4641 8 -18 14 8 -20 10 8 -20
3 16 10 8 -20 14 8 -20 13.4641 8 -22
3 16 13.4641 8 -22 12 8 -23.4641 10 8 -20
3 16 10 8 -20 12 8 -23.4641 10 8 -24
3 16 10 8 -24 8 8 -23.4641 10 8 -20
3 16 10 8 -20 8 8 -23.4641 6.5359 8 -22
3 16 6.5359 8 -22 6 8 -20 10 8 -20
3 16 10 8 -20 6 8 -20 6.5359 8 -18
3 16 6.5359 8 -18 8 8 -16.5359 10 8 -20
3 16 10 8 -20 8 8 -16.5359 10 8 -16
3 16 12 -10.7968 -16.5359 13.4641 -10.0587 -18 12 8 -16.5359
3 16 12 8 -16.5359 13.4641 -10.0587 -18 13.4641 8 -18
3 16 10.875 -11.891 -13.75 12 -10.7968 -16.5359 10.875 -10.871 -16.1137
3 16 14 -8.7696 -20 13.4641 -6.9471 -22 14 8 -20
3 16 14 8 -20 13.4641 -6.9471 -22 13.4641 8 -22
3 16 13.4641 -6.9471 -22 12 -5.1381 -23.4641 13.4641 8 -22
3 16 13.4641 8 -22 12 -5.1381 -23.4641 12 8 -23.4641
3 16 6 8 -20 6 -8.8118 -20 6.5359 8 -18
3 16 6.5359 8 -18 6 -8.8118 -20 6.5359 -10.1852 -18
3 16 8 8 -23.4641 8 -5.1381 -23.4641 6.5359 8 -22
3 16 6.5359 8 -22 8 -5.1381 -23.4641 6.5359 -6.9471 -22
3 16 13.4641 -10.0587 -18 14 -8.7696 -20 13.4641 8 -18
3 16 13.4641 8 -18 14 -8.7696 -20 14 8 -20
3 16 10 2.75 -24 10.875 2.75 -23.884 10.875 2.75 -26.2013
3 16 6.5359 8 -22 6.5359 -6.9471 -22 6 8 -20
3 16 6 8 -20 6.5359 -6.9471 -22 6 -8.8118 -20
3 16 6.5359 8 -18 6.5359 -10.1852 -18 8 8 -16.5359
3 16 8 8 -16.5359 6.5359 -10.1852 -18 8 -10.7968 -16.5359
3 16 12 8 -23.4641 12 -5.1381 -23.4641 10.875 2.75 -23.884
3 16 10.875 2.75 -23.884 12 -5.1381 -23.4641 10.875 -4.4807 -23.884
3 16 9.125 0.3433 -25.8484 9.125 2.75 -26.2013 -6.25 0.3433 -25.8484
3 16 -6.25 0.3433 -25.8484 9.125 2.75 -26.2013 -6.25 2.9974 -26.2314
3 16 10.875 0.3433 -25.8484 10.875 2.75 -23.884 10.875 -3.1282 -24.6209
3 16 -6.25 0.3433 -25.8484 -6.25 8 -13.75 -6.25 -3.1282 -24.6209
3 16 -6.25 8 -26.25 -10 8 -30 -6.25 8 -13.75
3 16 -6.25 8 -13.75 -10 8 -30 -10 8 -10
3 16 -6.25 2.9974 -26.2314 -6.25 8 -26.25 -6.25 8 -13.75
3 16 -6.25 -6.2846 -22.6084 -6.25 8 -13.75 -6.25 -8.6344 -20.282
3 16 -6.25 -3.1282 -24.6209 -6.25 8 -13.75 -6.25 -6.2846 -22.6084
3 16 -6.25 -10.4298 -17.6046 -6.25 8 -13.75 -6.25 -11.891 -13.75
3 16 -6.25 -8.6344 -20.282 -6.25 8 -13.75 -6.25 -10.4298 -17.6046
3 16 -6.25 2.9974 -26.2314 -6.25 8 -13.75 -6.25 0.3433 -25.8484
3 16 8 -5.1381 -23.4641 -6.25 -3.1282 -24.6209 -6.25 -6.2846 -22.6084
3 16 6.5359 -10.1852 -18 -6.25 -10.4298 -17.6046 8 -10.7968 -16.5359
3 16 9.125 -11.891 -13.75 8 -10.7968 -16.5359 -6.25 -11.891 -13.75
3 16 -6.25 -11.891 -13.75 8 -10.7968 -16.5359 -6.25 -10.4298 -17.6046
3 16 9.125 2.75 -26.2013 -6.25 8 -26.25 -6.25 2.9974 -26.2314
3 16 9.125 -3.1282 -24.6209 9.125 -4.4807 -23.884 9.125 2.75 -23.884
3 16 9.125 -3.1282 -24.6209 9.125 2.75 -23.884 9.125 0.3433 -25.8484
3 16 8 8 -23.4641 9.125 2.75 -23.884 8 -5.1381 -23.4641
3 16 8 -5.1381 -23.4641 9.125 2.75 -23.884 9.125 -4.4807 -23.884
3 16 10 2.75 -24 10 8 -24 10.875 2.75 -23.884
3 16 10.875 2.75 -23.884 10 8 -24 12 8 -23.4641
3 16 10.875 0.3433 -25.8484 10.875 2.75 -26.2013 10.875 2.75 -23.884
3 16 10.875 -3.1282 -24.6209 10.875 2.75 -23.884 10.875 -4.4807 -23.884
3 16 9.125 -3.1282 -24.6209 -6.25 -3.1282 -24.6209 9.125 -4.4807 -23.884
3 16 -6.25 -3.1282 -24.6209 8 -5.1381 -23.4641 9.125 -4.4807 -23.884
3 16 12 8 -16.5359 10.875 2.75 -16.1137 12 -10.7968 -16.5359
3 16 12 -10.7968 -16.5359 10.875 2.75 -16.1137 10.875 -10.871 -16.1137
3 16 10 2.75 -16 10 8 -16 9.125 2.75 -16.1137
3 16 9.125 2.75 -16.1137 10 8 -16 8 8 -16.5359
3 16 10.875 2.75 -13.75 10.875 2.75 -16.1137 10 2.75 -16
3 16 9.125 2.75 -13.75 10 2.75 -16 9.125 2.75 -16.1137
3 16 10 2.75 -24 9.125 2.75 -26.2013 9.125 2.75 -23.884
3 16 10 2.75 -24 10.875 2.75 -26.2013 9.125 2.75 -26.2013
