3 16 14.1556 -22.732 4.9668 14.1312 -8.0047 20.2515 19.5455 -22.7319 6.4002 0.5477 0.3838 0.4002 0.384 0.5406 0.3457
3 16 19.5455 -22.7319 6.4002 14.1312 -8.0047 20.2515 19.5361 -8.0045 21.763 0.5406 0.3457 0.4002 0.384 0.3926 0.3458
3 16 -5.9845 -22.7376 -6.9938 -5.9785 -8.0011 7.0271 -1.5742 -22.7326 -3.2505 0.6073 0.536 0.466 0.5387 0.5887 0.5003
3 16 -1.5742 -22.7326 -3.2505 -5.9785 -8.0011 7.0271 -1.567 -8.006 11.218 0.5887 0.5003 0.466 0.5387 0.4452 0.5018
3 16 19.5455 -22.7319 6.4002 19.5361 -8.0045 21.763 24.8339 -22.7318 7.2449 0.5406 0.3457 0.3926 0.3458 0.5363 0.3087
3 16 24.8339 -22.7318 7.2449 19.5361 -8.0045 21.763 24.8352 -8.0044 22.5766 0.5363 0.3087 0.3926 0.3458 0.3885 0.3088
3 16 8.9504 -22.7321 2.9627 8.956 -8.005 18.0754 14.1556 -22.732 4.9668 0.5577 0.4212 0.4111 0.4215 0.5477 0.3838
3 16 14.1556 -22.732 4.9668 8.956 -8.005 18.0754 14.1312 -8.0047 20.2515 0.5477 0.3838 0.4111 0.4215 0.4002 0.384
3 16 -1.5742 -22.7326 -3.2505 -1.567 -8.006 11.218 3.5343 -22.7323 0.2296 0.5887 0.5003 0.4452 0.5018 0.5714 0.461
3 16 3.5343 -22.7323 0.2296 -1.567 -8.006 11.218 3.5407 -8.0054 15.0257 0.5714 0.461 0.4452 0.5018 0.4263 0.4618
3 16 -5.9899 -22.3801 -10.0224 -5.9817 -22.7427 -8.1566 -5.9835 -22.8876 -9.9373 0.5693 0.9222 0.5719 0.9094 0.5728 0.9217
3 16 -5.9835 -22.8876 -9.9373 -5.9817 -22.7427 -8.1566 -5.9835 -23.3456 -9.704 0.5728 0.9217 0.5719 0.9094 0.5759 0.9201
3 16 -5.9835 -23.3456 -9.704 -5.9817 -22.7427 -8.1566 -5.9835 -23.709 -9.3406 0.5759 0.9201 0.5719 0.9094 0.5784 0.9176
3 16 -5.9835 -23.709 -9.3406 -5.9817 -22.7427 -8.1566 -5.9834 -23.9425 -8.8818 0.5784 0.9176 0.5719 0.9094 0.58 0.9144
3 16 -5.9817 -22.7427 -8.1566 -5.9816 -24.0171 -8.1837 -5.9834 -23.9425 -8.8818 0.5719 0.9094 0.5806 0.9096 0.58 0.9144
3 16 19.2793 -5.2 28.4884 12.7624 -5.2587 26.4291 18.8192 -24.0281 8.848 0.0139 0.2491 0.0243 0.2029 0.2026 0.2454
3 16 18.8192 -24.0281 8.848 12.7624 -5.2587 26.4291 13.3637 -24.028 7.4208 0.2026 0.2454 0.0243 0.2029 0.2096 0.2068
3 16 10.0216 0.0154 9.9898 13.1508 0.0094 13.7644 30 0.0127 9.9823 0.9876 0.3121 0.9614 0.2905 0.9869 0.1733
3 16 30 0.0127 9.9823 13.1508 0.0094 13.7644 30 0.0127 13.7677 0.9869 0.1733 0.9614 0.2905 0.9608 0.1733
3 16 10.0012 0.0154 12.9602 10.0016 0.012 22.9118 13.1508 0.0094 13.7644 0.9671 0.3122 0.8978 0.3125 0.9614 0.2905
3 16 13.1508 0.0094 13.7644 10.0016 0.012 22.9118 13.1537 0.0081 25.2597 0.9614 0.2905 0.8978 0.3125 0.8817 0.2908
3 16 5.1832 0.0127 16.2924 6.0468 0.0127 18.0028 6.7517 0.0127 15.4065 0.6459 0.5056 0.6442 0.4924 0.6581 0.5046
3 16 6.7517 0.0127 15.4065 6.0468 0.0127 18.0028 7.7555 0.0127 17.4838 0.6581 0.5046 0.6442 0.4924 0.6558 0.4888
3 16 -3.373 0.0127 14.6184 -1.619 0.0127 13.8497 -4.006 0.0071 11.8551 0.6026 0.5479 0.6158 0.5456 0.6094 0.566
3 16 -4.006 0.0071 11.8551 -1.619 0.0127 13.8497 -1.1224 0.0127 11.8244 0.6094 0.566 0.6158 0.5456 0.6262 0.5552
3 16 2.1626 0.0127 14.01 3.8477 0.0127 14.9203 3.2373 0.0127 12.5538 0.6372 0.5303 0.6435 0.5186 0.6488 0.5345
3 16 3.2373 0.0127 12.5538 3.8477 0.0127 14.9203 5.1858 0.0127 13.7104 0.6488 0.5345 0.6435 0.5186 0.6556 0.5204
3 16 6.3629 0.0174 19.8895 8.159 0.0174 19.7701 6.0468 0.0127 18.0028 0.6387 0.4803 0.6494 0.4741 0.6442 0.4924
3 16 6.0468 0.0127 18.0028 8.159 0.0174 19.7701 7.7555 0.0127 17.4838 0.6442 0.4924 0.6494 0.4741 0.6558 0.4888
3 16 -1.619 0.0127 13.8497 0.2836 0.0127 13.6423 -1.1224 0.0127 11.8244 0.6158 0.5456 0.6276 0.5396 0.6262 0.5552
3 16 -1.1224 0.0127 11.8244 0.2836 0.0127 13.6423 1.117 0.0127 11.9793 0.6262 0.5552 0.6276 0.5396 0.6387 0.5459
3 16 3.8477 0.0127 14.9203 5.1832 0.0127 16.2924 5.1858 0.0127 13.7104 0.6435 0.5186 0.6459 0.5056 0.6556 0.5204
3 16 5.1858 0.0127 13.7104 5.1832 0.0127 16.2924 6.7517 0.0127 15.4065 0.6556 0.5204 0.6459 0.5056 0.6581 0.5046
3 16 -4.8358 0.0094 15.878 -3.373 0.0127 14.6184 -4.006 0.0071 11.8551 0.5894 0.5463 0.6026 0.5479 0.6094 0.566
3 16 0.2836 0.0127 13.6423 2.1626 0.0127 14.01 1.117 0.0127 11.9793 0.6276 0.5396 0.6372 0.5303 0.6387 0.5459
3 16 1.117 0.0127 11.9793 2.1626 0.0127 14.01 3.2373 0.0127 12.5538 0.6387 0.5459 0.6372 0.5303 0.6488 0.5345
3 16 -4.006 0.0071 11.8551 -5.7521 0.0141 9.7943 -4.8358 0.0094 15.878 0.6094 0.566 0.6077 0.5848 0.5894 0.5463
3 16 -4.8358 0.0094 15.878 -5.7521 0.0141 9.7943 -10.0093 0.0068 10.0078 0.5894 0.5463 0.6077 0.5848 0.5829 0.5999
3 16 6.4412 0.0078 24.1174 8.1545 0.0078 22.0414 6.3629 0.0174 19.8895 0.8895 0.3371 0.9038 0.3255 0.9188 0.3378
3 16 6.3629 0.0174 19.8895 8.1545 0.0078 22.0414 8.159 0.0174 19.7701 0.9188 0.3378 0.9038 0.3255 0.9196 0.3255
3 16 8.1545 0.0078 22.0414 6.4412 0.0078 24.1174 10.0016 0.012 22.9118 0.9038 0.3255 0.8895 0.3371 0.8978 0.3125
3 16 10.0016 0.012 22.9118 6.4412 0.0078 24.1174 12.5906 0.0127 26.7381 0.8978 0.3125 0.8895 0.3371 0.8715 0.2943
3 16 19.2077 0.0128 28.8002 16.0015 0.0127 26.2324 12.5906 0.0127 26.7381 0.8597 0.2476 0.876 0.2707 0.8715 0.2943
3 16 12.5906 0.0127 26.7381 16.0015 0.0127 26.2324 13.1537 0.0081 25.2597 0.8715 0.2943 0.876 0.2707 0.8817 0.2908
3 16 30 0.0127 29.0176 30 0.0127 26.2323 26.5434 0.0069 28.9989 0.8611 0.1732 0.8802 0.1732 0.8609 0.197
3 16 26.5434 0.0069 28.9989 30 0.0127 26.2323 26.5114 0.0127 26.2323 0.8609 0.197 0.8802 0.1732 0.8798 0.1976
3 16 25.7264 0.0072 29.8124 26.5434 0.0069 28.9989 26.5114 0.0127 26.2323 0.855 0.2023 0.8609 0.197 0.8798 0.1976
3 16 25.7264 0.0072 29.8124 26.5114 0.0127 26.2323 19.2077 0.0128 28.8002 0.855 0.2023 0.8798 0.1976 0.8597 0.2476
3 16 19.2077 0.0128 28.8002 26.5114 0.0127 26.2323 16.0015 0.0127 26.2324 0.8597 0.2476 0.8798 0.1976 0.876 0.2707
3 16 10.0012 0.0154 12.9602 10.0216 0.0154 9.9898 8.2301 0.0127 12.9676 0.6809 0.5019 0.6935 0.518 0.6712 0.5094
3 16 10.0012 0.0154 12.9602 13.1508 0.0094 13.7644 10.0216 0.0154 9.9898 0.9671 0.3122 0.9614 0.2905 0.9876 0.3121
3 16 2.2386 -5.2373 -4.3533 2.2386 -8.0127 -4.3533 1.2389 -5.2392 -6.2956 0.8594 0.8286 0.8777 0.834 0.8551 0.8434
3 16 1.2389 -5.2392 -6.2956 2.2386 -8.0127 -4.3533 1.2403 -8.0127 -6.3128 0.8551 0.8434 0.8777 0.834 0.8734 0.8486
3 16 10.0216 0.0154 9.9898 10.0226 0.0173 1.1678 6.247 0.0094 6.2355 0.6935 0.518 0.7311 0.5661 0.6888 0.5545
3 16 6.247 0.0094 6.2355 10.0226 0.0173 1.1678 6.2948 0.0174 0.4228 0.6888 0.5545 0.7311 0.5661 0.7141 0.586
3 16 6.8344 0.0094 9.8019 10.0216 0.0154 9.9898 6.247 0.0094 6.2355 0.6771 0.5326 0.6935 0.518 0.6888 0.5545
3 16 10.0279 -8.0085 -0.3881 6.2941 -5.2392 -1.234 10.0309 -1.5477 -0.3906 0.896 0.7744 0.8698 0.7939 0.8536 0.7608
3 16 10.0309 -1.5477 -0.3906 6.2941 -5.2392 -1.234 6.2903 -1.5476 -1.2382 0.8536 0.7608 0.8698 0.7939 0.8454 0.7858
3 16 -5.7521 0.0141 9.7943 -6.2242 0.0094 6.2356 -10.0093 0.0068 10.0078 0.6077 0.5848 0.619 0.6071 0.5829 0.5999
3 16 -10.0093 0.0068 10.0078 -6.2242 0.0094 6.2356 -10 0.02 6.25 0.5829 0.5999 0.619 0.6071 0.597 0.6217
3 16 6.8344 0.0094 9.8019 6.247 0.0094 6.2355 -5.7521 0.0141 9.7943 0.6771 0.5326 0.6888 0.5545 0.6077 0.5848
3 16 -5.7521 0.0141 9.7943 6.247 0.0094 6.2355 -6.2242 0.0094 6.2356 0.6077 0.5848 0.6888 0.5545 0.619 0.6071
3 16 6.247 0.0094 6.2355 6.2948 0.0174 0.4228 6.247 -5.2406 6.2355 0.0995 0.9753 0.0995 0.9348 0.136 0.9753
3 16 6.247 -5.2406 6.2355 6.2948 0.0174 0.4228 6.2941 -5.2392 -1.234 0.136 0.9753 0.0995 0.9348 0.136 0.9234
3 16 6.2948 0.0174 0.4228 6.2888 -0.0631 -0.0899 6.2941 -5.2392 -1.234 0.0995 0.9348 0.1001 0.9313 0.136 0.9234
3 16 6.2888 -0.0631 -0.0899 6.2894 -0.2844 -0.5527 6.2941 -5.2392 -1.234 0.1001 0.9313 0.1016 0.9281 0.136 0.9234
3 16 6.2894 -0.2844 -0.5527 6.2899 -0.6295 -0.9204 6.2941 -5.2392 -1.234 0.1016 0.9281 0.1039 0.9256 0.136 0.9234
3 16 6.2941 -5.2392 -1.234 6.2899 -0.6295 -0.9204 6.2903 -1.5476 -1.2382 0.136 0.9234 0.1039 0.9256 0.1102 0.9234
3 16 6.2903 -1.5476 -1.2382 6.2899 -0.6295 -0.9204 6.2902 -1.0649 -1.1567 0.1102 0.9234 0.1039 0.9256 0.1069 0.924
3 16 10.0226 0.0173 1.1678 10.0296 -0.0642 0.7498 6.2948 0.0174 0.4228 0.8387 0.7534 0.8413 0.7548 0.8301 0.778
3 16 6.2948 0.0174 0.4228 10.0296 -0.0642 0.7498 6.2888 -0.0631 -0.0899 0.8301 0.778 0.8413 0.7548 0.8331 0.7799
3 16 10.0296 -0.0642 0.7498 10.0301 -0.2859 0.29 6.2888 -0.0631 -0.0899 0.8413 0.7548 0.8443 0.7565 0.8331 0.7799
3 16 6.2888 -0.0631 -0.0899 10.0301 -0.2859 0.29 6.2894 -0.2844 -0.5527 0.8331 0.7799 0.8443 0.7565 0.8361 0.7817
3 16 10.0301 -0.2859 0.29 10.0306 -0.6311 -0.0753 6.2894 -0.2844 -0.5527 0.8443 0.7565 0.8474 0.7581 0.8361 0.7817
3 16 6.2894 -0.2844 -0.5527 10.0306 -0.6311 -0.0753 6.2899 -0.6295 -0.9204 0.8361 0.7817 0.8474 0.7581 0.8392 0.7833
3 16 10.0306 -0.6311 -0.0753 10.0308 -1.0659 -0.3098 6.2899 -0.6295 -0.9204 0.8474 0.7581 0.8504 0.7595 0.8392 0.7833
3 16 6.2899 -0.6295 -0.9204 10.0308 -1.0659 -0.3098 6.2902 -1.0649 -1.1567 0.8392 0.7833 0.8504 0.7595 0.8423 0.7847
3 16 10.0308 -1.0659 -0.3098 10.0309 -1.5477 -0.3906 6.2902 -1.0649 -1.1567 0.8504 0.7595 0.8536 0.7608 0.8423 0.7847
3 16 6.2902 -1.0649 -1.1567 10.0309 -1.5477 -0.3906 6.2903 -1.5476 -1.2382 0.8423 0.7847 0.8536 0.7608 0.8454 0.7858
3 16 -6.2242 0.0094 6.2356 -6.2283 0.0154 -6.2398 -10 0.02 6.25 0.619 0.6071 0.6654 0.6807 0.597 0.6217
3 16 -10 0.02 6.25 -6.2283 0.0154 -6.2398 -10.0031 0.0094 -10.0144 0.597 0.6217 0.6654 0.6807 0.6573 0.7165
3 16 -10.0031 0.0094 -10.0144 -6.2283 0.0154 -6.2398 -1.3432 0.0173 -10.0112 0.6573 0.7165 0.6654 0.6807 0.7081 0.6849
3 16 -1.3432 0.0173 -10.0112 -6.2283 0.0154 -6.2398 -0.5048 0.0174 -6.2807 0.7081 0.6849 0.6654 0.6807 0.6994 0.66
3 16 0.3166 -1.1276 -10.0194 1.1574 -1.1266 -6.2909 0.3906 -1.6368 -10.0196 0.8206 0.8617 0.8274 0.8362 0.8241 0.8624
3 16 0.3906 -1.6368 -10.0196 1.1574 -1.1266 -6.2909 1.2431 -1.6367 -6.2918 0.8241 0.8624 0.8274 0.8362 0.8309 0.8371
3 16 -1.3432 0.0173 -10.0112 -0.5048 0.0174 -6.2807 -0.8042 -0.0684 -10.0182 0.806 0.8604 0.8129 0.835 0.8098 0.8606
3 16 -0.8042 -0.0684 -10.0182 -0.5048 0.0174 -6.2807 0.0348 -0.0675 -6.2796 0.8098 0.8606 0.8129 0.835 0.8166 0.8351
3 16 -0.8042 -0.0684 -10.0182 0.0348 -0.0675 -6.2796 -0.3175 -0.3029 -10.0187 0.8098 0.8606 0.8166 0.8351 0.8135 0.8608
3 16 -0.3175 -0.3029 -10.0187 0.0348 -0.0675 -6.2796 0.5219 -0.3014 -6.2845 0.8135 0.8608 0.8166 0.8351 0.8203 0.8353
3 16 -0.3175 -0.3029 -10.0187 0.5219 -0.3014 -6.2845 0.0686 -0.6678 -10.0192 0.8135 0.8608 0.8203 0.8353 0.8171 0.8612
3 16 0.0686 -0.6678 -10.0192 0.5219 -0.3014 -6.2845 0.9088 -0.6663 -6.2884 0.8171 0.8612 0.8203 0.8353 0.8239 0.8357
3 16 0.0686 -0.6678 -10.0192 0.9088 -0.6663 -6.2884 0.3166 -1.1276 -10.0194 0.8171 0.8612 0.8239 0.8357 0.8206 0.8617
3 16 0.3166 -1.1276 -10.0194 0.9088 -0.6663 -6.2884 1.1574 -1.1266 -6.2909 0.8206 0.8617 0.8239 0.8357 0.8274 0.8362
3 16 -6.2283 0.0154 -6.2398 -6.2241 -5.2406 -6.2356 -0.5048 0.0174 -6.2807 0.1641 0.9313 0.2006 0.9313 0.1641 0.9711
3 16 1.2389 -5.2392 -6.2956 1.2431 -1.6367 -6.2918 -6.2241 -5.2406 -6.2356 0.2006 0.9831 0.1754 0.9831 0.2006 0.9313
3 16 1.2431 -1.6367 -6.2918 1.1574 -1.1266 -6.2909 -6.2241 -5.2406 -6.2356 0.1754 0.9831 0.1719 0.9825 0.2006 0.9313
3 16 1.1574 -1.1266 -6.2909 0.9088 -0.6663 -6.2884 -6.2241 -5.2406 -6.2356 0.1719 0.9825 0.1688 0.9808 0.2006 0.9313
3 16 0.9088 -0.6663 -6.2884 0.5219 -0.3014 -6.2845 -6.2241 -5.2406 -6.2356 0.1688 0.9808 0.1663 0.9782 0.2006 0.9313
3 16 0.5219 -0.3014 -6.2845 0.0348 -0.0675 -6.2796 -6.2241 -5.2406 -6.2356 0.1663 0.9782 0.1647 0.9748 0.2006 0.9313
3 16 0.0348 -0.0675 -6.2796 -0.5048 0.0174 -6.2807 -6.2241 -5.2406 -6.2356 0.1647 0.9748 0.1641 0.9711 0.2006 0.9313
3 16 -6.2242 0.0094 6.2356 6.247 0.0094 6.2355 -6.2242 -5.2406 6.2356 0.3129 0.9351 0.3129 0.8483 0.3493 0.9351
3 16 -6.2242 -5.2406 6.2356 6.247 0.0094 6.2355 6.247 -5.2406 6.2355 0.3493 0.9351 0.3129 0.8483 0.3493 0.8483
3 16 -6.2283 0.0154 -6.2398 -6.2242 0.0094 6.2356 -6.2241 -5.2406 -6.2356 0.8824 0.945 0.8824 0.8582 0.9188 0.945
3 16 -6.2241 -5.2406 -6.2356 -6.2242 0.0094 6.2356 -6.2242 -5.2406 6.2356 0.9188 0.945 0.8824 0.8582 0.9188 0.8582
3 16 -4.006 0.0071 11.8551 -1.1224 0.0127 11.8244 -4.006 -3.7429 11.8551 0.0056 0.8542 0.0056 0.8341 0.0316 0.8542
3 16 -4.006 -3.7429 11.8551 -1.1224 0.0127 11.8244 -1.1224 -3.7373 11.8244 0.0316 0.8542 0.0056 0.8341 0.0316 0.8341
3 16 -1.1224 0.0127 11.8244 1.117 0.0127 11.9793 -1.1224 -3.7373 11.8244 0.0056 0.8341 0.0056 0.8185 0.0316 0.8341
3 16 -1.1224 -3.7373 11.8244 1.117 0.0127 11.9793 1.117 -3.7373 11.9793 0.0316 0.8341 0.0056 0.8185 0.0316 0.8185
3 16 1.117 0.0127 11.9793 3.2373 0.0127 12.5538 1.117 -3.7373 11.9793 0.0056 0.8185 0.0056 0.8033 0.0316 0.8185
3 16 1.117 -3.7373 11.9793 3.2373 0.0127 12.5538 3.2373 -3.7373 12.5538 0.0316 0.8185 0.0056 0.8033 0.0316 0.8033
3 16 -5.7521 0.0141 9.7943 -4.006 0.0071 11.8551 -5.7521 -3.7359 9.7943 0.5908 0.8768 0.6097 0.8768 0.5908 0.9028
3 16 -5.7521 -3.7359 9.7943 -4.006 0.0071 11.8551 -4.006 -3.7429 11.8551 0.5908 0.9028 0.6097 0.8768 0.6097 0.9028
3 16 3.2373 0.0127 12.5538 5.1858 0.0127 13.7104 3.2373 -3.7373 12.5538 0.0056 0.8033 0.0056 0.7876 0.0316 0.8033
3 16 3.2373 -3.7373 12.5538 5.1858 0.0127 13.7104 5.1858 -3.7373 13.7104 0.0316 0.8033 0.0056 0.7876 0.0316 0.7876
3 16 5.1858 0.0127 13.7104 6.7517 0.0127 15.4065 5.1858 -3.7373 13.7104 0.0056 0.7876 0.0056 0.7716 0.0316 0.7876
3 16 5.1858 -3.7373 13.7104 6.7517 0.0127 15.4065 6.7517 -3.7373 15.4065 0.0316 0.7876 0.0056 0.7716 0.0316 0.7716
3 16 10.0012 0.0154 12.9602 8.2301 0.0127 12.9676 9.997 -3.7406 12.9644 0.0526 0.9722 0.0526 0.9599 0.0786 0.9722
3 16 9.997 -3.7406 12.9644 8.2301 0.0127 12.9676 8.2301 -3.7373 12.9676 0.0786 0.9722 0.0526 0.9599 0.0786 0.9599
3 16 6.8344 0.0094 9.8019 -5.7521 0.0141 9.7943 6.8344 -3.7406 9.8019 0.2013 0.9192 0.2013 0.8316 0.2273 0.9192
3 16 6.8344 -3.7406 9.8019 -5.7521 0.0141 9.7943 -5.7521 -3.7359 9.7943 0.2273 0.9192 0.2013 0.8316 0.2273 0.8316
3 16 6.7517 0.0127 15.4065 7.7555 0.0127 17.4838 6.7517 -3.7373 15.4065 0.0056 0.7716 0.0056 0.7557 0.0316 0.7716
3 16 6.7517 -3.7373 15.4065 7.7555 0.0127 17.4838 7.7555 -3.7373 17.4838 0.0316 0.7716 0.0056 0.7557 0.0316 0.7557
3 16 8.159 0.0174 19.7701 8.1545 0.0078 22.0414 8.1655 -3.7373 19.7695 0.0056 0.7396 0.0056 0.7237 0.0316 0.7396
3 16 8.1655 -3.7373 19.7695 8.1545 0.0078 22.0414 8.1545 -3.7422 22.0414 0.0316 0.7396 0.0056 0.7237 0.0316 0.7237
3 16 10.0016 0.012 22.9118 10.0012 0.0154 12.9602 10.0016 -3.738 22.9118 0.7219 0.9586 0.7219 0.8893 0.7479 0.9586
3 16 10.0016 -3.738 22.9118 10.0012 0.0154 12.9602 9.997 -3.7406 12.9644 0.7479 0.9586 0.7219 0.8893 0.7479 0.8893
3 16 7.7555 0.0127 17.4838 8.159 0.0174 19.7701 7.7555 -3.7373 17.4838 0.0056 0.7557 0.0056 0.7396 0.0316 0.7557
3 16 7.7555 -3.7373 17.4838 8.159 0.0174 19.7701 8.1655 -3.7373 19.7695 0.0316 0.7557 0.0056 0.7396 0.0316 0.7396
3 16 8.1545 0.0078 22.0414 10.0016 0.012 22.9118 8.1545 -3.7422 22.0414 0.8491 0.9225 0.8635 0.9225 0.8491 0.9485
3 16 8.1545 -3.7422 22.0414 10.0016 0.012 22.9118 10.0016 -3.738 22.9118 0.8491 0.9485 0.8635 0.9225 0.8635 0.9485
3 16 6.8313 -3.7373 11.5667 6.8313 0.0127 11.5667 6.8344 -3.7406 9.8019 0.0786 0.9435 0.0526 0.9435 0.0786 0.9312
3 16 6.8344 -3.7406 9.8019 6.8313 0.0127 11.5667 6.8344 0.0094 9.8019 0.0786 0.9312 0.0526 0.9435 0.0526 0.9312
3 16 13.1508 -5.2406 13.7644 13.1537 -5.2419 25.2597 30 -5.2373 13.7677 0.4322 0.5472 0.5122 0.5472 0.4322 0.6643
3 16 13.1537 -5.2419 25.2597 16.0015 -5.2373 26.2324 30 -5.2373 13.7677 0.5122 0.5472 0.519 0.5671 0.4322 0.6643
3 16 16.0015 -5.2373 26.2324 30 -5.2438 26.2276 30 -5.2373 13.7677 0.519 0.5671 0.519 0.6643 0.4322 0.6643
3 16 13.1537 0.0081 25.2597 16.0015 0.0127 26.2324 13.1537 -5.2419 25.2597 0.3853 0.718 0.3853 0.697 0.4217 0.718
3 16 13.1537 -5.2419 25.2597 16.0015 0.0127 26.2324 16.0015 -5.2373 26.2324 0.4217 0.718 0.3853 0.697 0.4217 0.697
3 16 16.0015 0.0127 26.2324 26.5114 0.0127 26.2323 16.0015 -5.2373 26.2324 0.3853 0.697 0.3853 0.6241 0.4217 0.697
3 16 26.5114 0.0127 26.2323 30 -5.2438 26.2276 16.0015 -5.2373 26.2324 0.3853 0.6241 0.4217 0.5998 0.4217 0.697
3 16 30 0.0127 13.7677 13.1508 0.0094 13.7644 30 -5.2373 13.7677 0.7415 0.6362 0.7436 0.5188 0.778 0.6365
3 16 30 -5.2373 13.7677 13.1508 0.0094 13.7644 13.1508 -5.2406 13.7644 0.778 0.6365 0.7436 0.5188 0.7799 0.5196
3 16 13.1508 0.0094 13.7644 13.1537 0.0081 25.2597 13.1508 -5.2406 13.7644 0.3598 0.9762 0.3598 0.8963 0.3963 0.9762
3 16 13.1508 -5.2406 13.7644 13.1537 0.0081 25.2597 13.1537 -5.2419 25.2597 0.3963 0.9762 0.3598 0.8963 0.3963 0.8963
3 16 -5.7521 -3.7359 9.7943 -4.006 -3.7429 11.8551 6.8344 -3.7406 9.8019 0.5357 0.7433 0.5482 0.7575 0.5223 0.8298
3 16 -4.006 -3.7429 11.8551 -1.1224 -3.7373 11.8244 6.8344 -3.7406 9.8019 0.5482 0.7575 0.5449 0.7773 0.5223 0.8298
3 16 -1.1224 -3.7373 11.8244 1.117 -3.7373 11.9793 6.8344 -3.7406 9.8019 0.5449 0.7773 0.5435 0.7928 0.5223 0.8298
3 16 1.117 -3.7373 11.9793 3.2373 -3.7373 12.5538 6.8344 -3.7406 9.8019 0.5435 0.7928 0.5452 0.808 0.5223 0.8298
3 16 6.8344 -3.7406 9.8019 3.2373 -3.7373 12.5538 6.8313 -3.7373 11.5667 0.5223 0.8298 0.5452 0.808 0.5345 0.8317
3 16 10.0016 -3.738 22.9118 9.997 -3.7406 12.9644 8.1545 -3.7422 22.0414 0.609 0.8655 0.5406 0.8549 0.605 0.8517
3 16 8.1545 -3.7422 22.0414 9.997 -3.7406 12.9644 8.1655 -3.7373 19.7695 0.605 0.8517 0.5406 0.8549 0.5894 0.8494
3 16 8.1655 -3.7373 19.7695 9.997 -3.7406 12.9644 7.7555 -3.7373 17.4838 0.5894 0.8494 0.5406 0.8549 0.5741 0.8441
3 16 7.7555 -3.7373 17.4838 9.997 -3.7406 12.9644 6.7517 -3.7373 15.4065 0.5741 0.8441 0.5406 0.8549 0.561 0.835
3 16 6.7517 -3.7373 15.4065 9.997 -3.7406 12.9644 8.2301 -3.7373 12.9676 0.561 0.835 0.5406 0.8549 0.5425 0.8427
3 16 26.5114 0.0127 26.2323 30 0.0127 26.2323 30 -5.2438 26.2276 0.3853 0.6241 0.3853 0.5998 0.4217 0.5998
3 16 -5.9785 -8.0011 7.0271 -5.9867 -8.0094 -10.0144 1.2403 -8.0127 -6.3128 0.726 0.0079 0.8443 0.0079 0.8186 0.058
3 16 1.2403 -8.0127 -6.3128 -5.9867 -8.0094 -10.0144 0.3995 -8.0085 -10.0165 0.8186 0.058 0.8443 0.0079 0.8443 0.0522
3 16 1.2403 -8.0127 -6.3128 2.2386 -8.0127 -4.3533 -5.9785 -8.0011 7.0271 0.8186 0.058 0.805 0.065 0.726 0.0079
3 16 2.2386 -8.0127 -4.3533 4.3647 -8.0127 -2.2273 -5.9785 -8.0011 7.0271 0.805 0.065 0.7902 0.0797 0.726 0.0079
3 16 -5.9785 -8.0011 7.0271 4.3647 -8.0127 -2.2273 -1.567 -8.006 11.218 0.726 0.0079 0.7902 0.0797 0.6969 0.0385
3 16 30 -8.0043 22.8336 24.8352 -8.0044 22.5766 30 -8.0127 9.9823 0.6162 0.2578 0.618 0.2219 0.7054 0.2578
3 16 24.8352 -8.0044 22.5766 19.5361 -8.0045 21.763 30 -8.0127 9.9823 0.618 0.2219 0.6236 0.1851 0.7054 0.2578
3 16 30 -8.0127 9.9823 19.5361 -8.0045 21.763 10.0258 -8.0094 9.9856 0.7054 0.2578 0.6236 0.1851 0.7054 0.119
3 16 19.5361 -8.0045 21.763 14.1312 -8.0047 20.2515 10.0258 -8.0094 9.9856 0.6236 0.1851 0.6341 0.1476 0.7054 0.119
3 16 14.1312 -8.0047 20.2515 8.956 -8.005 18.0754 10.0258 -8.0094 9.9856 0.6341 0.1476 0.6492 0.1116 0.7054 0.119
3 16 8.956 -8.005 18.0754 3.5407 -8.0054 15.0257 10.0258 -8.0094 9.9856 0.6492 0.1116 0.6704 0.074 0.7054 0.119
3 16 10.0258 -8.0094 9.9856 3.5407 -8.0054 15.0257 6.3113 -8.0127 -1.2355 0.7054 0.119 0.6704 0.074 0.7833 0.0933
3 16 4.3647 -8.0127 -2.2273 6.3113 -8.0127 -1.2355 -1.567 -8.006 11.218 0.7902 0.0797 0.7833 0.0933 0.6969 0.0385
3 16 -1.567 -8.006 11.218 6.3113 -8.0127 -1.2355 3.5407 -8.0054 15.0257 0.6969 0.0385 0.7833 0.0933 0.6704 0.074
3 16 6.3113 -8.0127 -1.2355 10.0279 -8.0085 -0.3881 10.0258 -8.0094 9.9856 0.7833 0.0933 0.7775 0.119 0.7054 0.119
3 16 -6.2242 -5.2406 6.2356 6.247 -5.2406 6.2355 -6.2241 -5.2406 -6.2356 0.4583 0.8251 0.3976 0.8871 0.3964 0.7644
3 16 6.247 -5.2406 6.2355 6.2941 -5.2392 -1.234 -6.2241 -5.2406 -6.2356 0.3976 0.8871 0.3604 0.851 0.3964 0.7644
3 16 6.2941 -5.2392 -1.234 4.3647 -5.2373 -2.2273 -6.2241 -5.2406 -6.2356 0.3604 0.851 0.3649 0.8365 0.3964 0.7644
3 16 4.3647 -5.2373 -2.2273 2.2386 -5.2373 -4.3533 -6.2241 -5.2406 -6.2356 0.3649 0.8365 0.3647 0.8156 0.3964 0.7644
