3 16 0 -28.4427 -6.125 3.0625 -28.4427 -5.3044 0 -28.4427 -4
3 16 0 -28.4427 -4 3.0625 -28.4427 -5.3044 2 -28.4427 -3.4641
3 16 3.0625 -28.4427 5.3044 0 -28.4427 6.125 2 -28.4427 3.4641
3 16 2 -28.4427 3.4641 0 -28.4427 6.125 0 -28.4427 4
3 16 5.3044 -28.4427 3.0625 3.0625 -28.4427 5.3044 3.4641 -28.4427 2
3 16 3.4641 -28.4427 2 3.0625 -28.4427 5.3044 2 -28.4427 3.4641
3 16 6.125 -28.4427 0 5.3044 -28.4427 3.0625 4 -28.4427 0
3 16 4 -28.4427 0 5.3044 -28.4427 3.0625 3.4641 -28.4427 2
3 16 6.125 -28.4427 0 5.3044 -28.4427 -3.0625 6.125 -24 0
3 16 6.125 -24 0 5.3044 -28.4427 -3.0625 5.3044 -24 -3.0625
3 16 5.3044 -28.4427 -3.0625 3.0625 -28.4427 -5.3044 5.3044 -24 -3.0625
3 16 5.3044 -24 -3.0625 3.0625 -28.4427 -5.3044 3.0625 -24 -5.3044
3 16 3.0625 -28.4427 -5.3044 0 -28.4427 -6.125 3.0625 -24 -5.3044
3 16 3.0625 -24 -5.3044 0 -28.4427 -6.125 0 -24 -6.125
3 16 0 -28.4427 6.125 3.0625 -28.4427 5.3044 0 -24 6.125
3 16 0 -24 6.125 3.0625 -28.4427 5.3044 3.0625 -24 5.3044
3 16 3.0625 -28.4427 5.3044 5.3044 -28.4427 3.0625 3.0625 -24 5.3044
3 16 3.0625 -24 5.3044 5.3044 -28.4427 3.0625 5.3044 -24 3.0625
3 16 5.3044 -28.4427 3.0625 6.125 -28.4427 0 5.3044 -24 3.0625
3 16 5.3044 -24 3.0625 6.125 -28.4427 0 6.125 -24 0
3 16 7.1447 0 -4.125 4.125 0 -7.1447 5.3044 0 -3.0625
3 16 5.3044 0 -3.0625 4.125 0 -7.1447 3.0625 0 -5.3044
3 16 4.125 0 -7.1447 0 0 -8.25 3.0625 0 -5.3044
3 16 3.0625 0 -5.3044 0 0 -8.25 0 0 -6.125
3 16 0 0 8.25 4.125 0 7.1447 0 0 6.125
3 16 0 0 6.125 4.125 0 7.1447 3.0625 0 5.3044
3 16 4.125 0 7.1447 7.1447 0 4.125 3.0625 0 5.3044
3 16 3.0625 0 5.3044 7.1447 0 4.125 5.3044 0 3.0625
3 16 7.1447 0 4.125 8.25 0 0 5.3044 0 3.0625
3 16 5.3044 0 3.0625 8.25 0 0 6.125 0 0
3 16 8.25 0 0 7.1447 0 -4.125 6.125 0 0
3 16 6.125 0 0 7.1447 0 -4.125 5.3044 0 -3.0625
3 16 -3.0625 0 -5.3044 -4.125 0 -7.1447 -5.3044 0 -3.0625
3 16 -5.3044 0 -3.0625 -4.125 0 -7.1447 -7.1447 0 -4.125
3 16 0 0 -6.125 0 0 -8.25 -3.0625 0 -5.3044
3 16 -3.0625 0 -5.3044 0 0 -8.25 -4.125 0 -7.1447
3 16 -3.0625 0 5.3044 -4.125 0 7.1447 0 0 6.125
3 16 0 0 6.125 -4.125 0 7.1447 0 0 8.25
3 16 -5.3044 0 3.0625 -7.1447 0 4.125 -3.0625 0 5.3044
3 16 -3.0625 0 5.3044 -7.1447 0 4.125 -4.125 0 7.1447
3 16 -6.125 0 0 -8.25 0 0 -5.3044 0 3.0625
3 16 -5.3044 0 3.0625 -8.25 0 0 -7.1447 0 4.125
3 16 -5.3044 0 -3.0625 -7.1447 0 -4.125 -6.125 0 0
3 16 -6.125 0 0 -7.1447 0 -4.125 -8.25 0 0
3 16 0 0 6.125 0 -21.25 6.125 -3.0625 0 5.3044
3 16 -3.0625 0 5.3044 0 -21.25 6.125 -3.0625 -21.25 5.3044
3 16 -3.0625 0 5.3044 -3.0625 -21.25 5.3044 -5.3044 0 3.0625
3 16 -5.3044 0 3.0625 -3.0625 -21.25 5.3044 -5.3044 -21.25 3.0625
3 16 -5.3044 0 3.0625 -5.3044 -21.25 3.0625 -6.125 0 0
3 16 -6.125 0 0 -5.3044 -21.25 3.0625 -6.125 -21.25 0
3 16 -6.125 0 0 -6.125 -21.25 0 -5.3044 0 -3.0625
3 16 -5.3044 0 -3.0625 -6.125 -21.25 0 -5.3044 -21.25 -3.0625
3 16 -5.3044 0 -3.0625 -5.3044 -21.25 -3.0625 -3.0625 0 -5.3044
3 16 -3.0625 0 -5.3044 -5.3044 -21.25 -3.0625 -3.0625 -21.25 -5.3044
3 16 -3.0625 0 -5.3044 -3.0625 -21.25 -5.3044 0 0 -6.125
3 16 0 0 -6.125 -3.0625 -21.25 -5.3044 0 -21.25 -6.125
3 16 -2 -21.25 3.4641 -3.0625 -21.25 5.3044 0 -21.25 4
3 16 0 -21.25 4 -3.0625 -21.25 5.3044 0 -21.25 6.125
3 16 -3.4641 -21.25 2 -5.3044 -21.25 3.0625 -2 -21.25 3.4641
3 16 -2 -21.25 3.4641 -5.3044 -21.25 3.0625 -3.0625 -21.25 5.3044
3 16 -4 -21.25 0 -6.125 -21.25 0 -3.4641 -21.25 2
3 16 -3.4641 -21.25 2 -6.125 -21.25 0 -5.3044 -21.25 3.0625
3 16 -3.4641 -21.25 -2 -5.3044 -21.25 -3.0625 -4 -21.25 0
3 16 -4 -21.25 0 -5.3044 -21.25 -3.0625 -6.125 -21.25 0
3 16 -2 -21.25 -3.4641 -3.0625 -21.25 -5.3044 -3.4641 -21.25 -2
3 16 -3.4641 -21.25 -2 -3.0625 -21.25 -5.3044 -5.3044 -21.25 -3.0625
3 16 0 -21.25 -4 0 -21.25 -6.125 -2 -21.25 -3.4641
3 16 -2 -21.25 -3.4641 0 -21.25 -6.125 -3.0625 -21.25 -5.3044
3 16 -2 -28.4427 3.4641 -2 -21.25 3.4641 0 -28.4427 4
3 16 0 -28.4427 4 -2 -21.25 3.4641 0 -21.25 4
3 16 -3.4641 -28.4427 2 -3.4641 -21.25 2 -2 -28.4427 3.4641
3 16 -2 -28.4427 3.4641 -3.4641 -21.25 2 -2 -21.25 3.4641
3 16 -4 -28.4427 0 -4 -21.25 0 -3.4641 -28.4427 2
3 16 -3.4641 -28.4427 2 -4 -21.25 0 -3.4641 -21.25 2
3 16 -3.4641 -28.4427 -2 -3.4641 -21.25 -2 -4 -28.4427 0
3 16 -4 -28.4427 0 -3.4641 -21.25 -2 -4 -21.25 0
3 16 -2 -28.4427 -3.4641 -2 -21.25 -3.4641 -3.4641 -28.4427 -2
3 16 -3.4641 -28.4427 -2 -2 -21.25 -3.4641 -3.4641 -21.25 -2
3 16 0 -28.4427 -4 0 -21.25 -4 -2 -28.4427 -3.4641
3 16 -2 -28.4427 -3.4641 0 -21.25 -4 -2 -21.25 -3.4641
3 16 3.0625 -21.25 5.3044 0 -21.25 6.125 3.0625 0 5.3044
3 16 3.0625 0 5.3044 0 -21.25 6.125 0 0 6.125
3 16 5.3044 -21.25 3.0625 3.0625 -21.25 5.3044 5.3044 0 3.0625
3 16 5.3044 0 3.0625 3.0625 -21.25 5.3044 3.0625 0 5.3044
3 16 6.125 -21.25 0 5.3044 -21.25 3.0625 6.125 0 0
3 16 6.125 0 0 5.3044 -21.25 3.0625 5.3044 0 3.0625
3 16 5.3044 -21.25 -3.0625 6.125 -21.25 0 5.3044 0 -3.0625
3 16 5.3044 0 -3.0625 6.125 -21.25 0 6.125 0 0
3 16 3.0625 -21.25 -5.3044 5.3044 -21.25 -3.0625 3.0625 0 -5.3044
3 16 3.0625 0 -5.3044 5.3044 -21.25 -3.0625 5.3044 0 -3.0625
3 16 0 -21.25 -6.125 3.0625 -21.25 -5.3044 0 0 -6.125
3 16 0 0 -6.125 3.0625 -21.25 -5.3044 3.0625 0 -5.3044
3 16 0 -21.25 6.125 3.0625 -21.25 5.3044 0 -21.25 4
3 16 0 -21.25 4 3.0625 -21.25 5.3044 2 -21.25 3.4641
3 16 3.0625 -21.25 5.3044 5.3044 -21.25 3.0625 2 -21.25 3.4641
3 16 2 -21.25 3.4641 5.3044 -21.25 3.0625 3.4641 -21.25 2
3 16 5.3044 -21.25 3.0625 6.125 -21.25 0 3.4641 -21.25 2
3 16 3.4641 -21.25 2 6.125 -21.25 0 4 -21.25 0
3 16 6.125 -21.25 0 5.3044 -21.25 -3.0625 4 -21.25 0
3 16 4 -21.25 0 5.3044 -21.25 -3.0625 3.4641 -21.25 -2
3 16 5.3044 -21.25 -3.0625 3.0625 -21.25 -5.3044 3.4641 -21.25 -2
3 16 3.4641 -21.25 -2 3.0625 -21.25 -5.3044 2 -21.25 -3.4641
3 16 3.0625 -21.25 -5.3044 0 -21.25 -6.125 2 -21.25 -3.4641
3 16 2 -21.25 -3.4641 0 -21.25 -6.125 0 -21.25 -4
3 16 0 -21.25 4 2 -21.25 3.4641 0 -28.4427 4
3 16 0 -28.4427 4 2 -21.25 3.4641 2 -28.4427 3.4641
3 16 2 -21.25 3.4641 3.4641 -21.25 2 2 -28.4427 3.4641
3 16 2 -28.4427 3.4641 3.4641 -21.25 2 3.4641 -28.4427 2
3 16 3.4641 -21.25 2 4 -21.25 0 3.4641 -28.4427 2
3 16 3.4641 -28.4427 2 4 -21.25 0 4 -28.4427 0
3 16 4 -21.25 0 3.4641 -21.25 -2 4 -28.4427 0
3 16 4 -28.4427 0 3.4641 -21.25 -2 3.4641 -28.4427 -2
3 16 3.4641 -21.25 -2 2 -21.25 -3.4641 3.4641 -28.4427 -2
3 16 3.4641 -28.4427 -2 2 -21.25 -3.4641 2 -28.4427 -3.4641
3 16 2 -21.25 -3.4641 0 -21.25 -4 2 -28.4427 -3.4641
3 16 2 -28.4427 -3.4641 0 -21.25 -4 0 -28.4427 -4
3 16 5 -4.875 -8.6603 8.6603 -4.875 -5 5 -24 -8.6603
3 16 5 -24 -8.6603 8.6603 -4.875 -5 8.6603 -24 -5
3 16 0 -4.875 -10 5 -4.875 -8.6603 0 -24 -10
3 16 0 -24 -10 5 -4.875 -8.6603 5 -24 -8.6603
3 16 5 -4.875 8.6603 0 -4.875 10 5 -24 8.6603
3 16 5 -24 8.6603 0 -4.875 10 0 -24 10
3 16 8.6603 -4.875 5 5 -4.875 8.6603 8.6603 -24 5
3 16 8.6603 -24 5 5 -4.875 8.6603 5 -24 8.6603
3 16 10 -4.875 0 8.6603 -4.875 5 10 -24 0
3 16 10 -24 0 8.6603 -4.875 5 8.6603 -24 5
3 16 8.6603 -4.875 -5 10 -4.875 0 8.6603 -24 -5
3 16 8.6603 -24 -5 10 -4.875 0 10 -24 0
3 16 8.6603 -4.875 -5 5 -4.875 -8.6603 7.1447 -4.875 -4.125
3 16 7.1447 -4.875 -4.125 5 -4.875 -8.6603 4.125 -4.875 -7.1447
3 16 5 -4.875 -8.6603 0 -4.875 -10 4.125 -4.875 -7.1447
3 16 4.125 -4.875 -7.1447 0 -4.875 -10 0 -4.875 -8.25
3 16 0 -4.875 10 5 -4.875 8.6603 0 -4.875 8.25
3 16 0 -4.875 8.25 5 -4.875 8.6603 4.125 -4.875 7.1447
3 16 5 -4.875 8.6603 8.6603 -4.875 5 4.125 -4.875 7.1447
3 16 4.125 -4.875 7.1447 8.6603 -4.875 5 7.1447 -4.875 4.125
3 16 8.6603 -4.875 5 10 -4.875 0 7.1447 -4.875 4.125
3 16 7.1447 -4.875 4.125 10 -4.875 0 8.25 -4.875 0
3 16 10 -4.875 0 8.6603 -4.875 -5 8.25 -4.875 0
3 16 8.25 -4.875 0 8.6603 -4.875 -5 7.1447 -4.875 -4.125
3 16 4.125 0 -7.1447 7.1447 0 -4.125 4.125 -4.875 -7.1447
3 16 4.125 -4.875 -7.1447 7.1447 0 -4.125 7.1447 -4.875 -4.125
3 16 0 0 -8.25 4.125 0 -7.1447 0 -4.875 -8.25
3 16 0 -4.875 -8.25 4.125 0 -7.1447 4.125 -4.875 -7.1447
3 16 4.125 0 7.1447 0 0 8.25 4.125 -4.875 7.1447
3 16 4.125 -4.875 7.1447 0 0 8.25 0 -4.875 8.25
3 16 7.1447 0 4.125 4.125 0 7.1447 7.1447 -4.875 4.125
3 16 7.1447 -4.875 4.125 4.125 0 7.1447 4.125 -4.875 7.1447
3 16 8.25 0 0 7.1447 0 4.125 8.25 -4.875 0
3 16 8.25 -4.875 0 7.1447 0 4.125 7.1447 -4.875 4.125
3 16 7.1447 0 -4.125 8.25 0 0 7.1447 -4.875 -4.125
3 16 7.1447 -4.875 -4.125 8.25 0 0 8.25 -4.875 0
3 16 -8.6603 -24 -5 -8.6603 -4.875 -5 -5 -24 -8.6603
3 16 -5 -24 -8.6603 -8.6603 -4.875 -5 -5 -4.875 -8.6603
3 16 -5 -24 -8.6603 -5 -4.875 -8.6603 0 -24 -10
3 16 0 -24 -10 -5 -4.875 -8.6603 0 -4.875 -10
3 16 0 -24 10 0 -4.875 10 -5 -24 8.6603
3 16 -5 -24 8.6603 0 -4.875 10 -5 -4.875 8.6603
3 16 -5 -24 8.6603 -5 -4.875 8.6603 -8.6603 -24 5
3 16 -8.6603 -24 5 -5 -4.875 8.6603 -8.6603 -4.875 5
3 16 -8.6603 -24 5 -8.6603 -4.875 5 -10 -24 0
3 16 -10 -24 0 -8.6603 -4.875 5 -10 -4.875 0
3 16 -10 -24 0 -10 -4.875 0 -8.6603 -24 -5
3 16 -8.6603 -24 -5 -10 -4.875 0 -8.6603 -4.875 -5
3 16 -4.125 -4.875 -7.1447 -5 -4.875 -8.6603 -7.1447 -4.875 -4.125
3 16 -7.1447 -4.875 -4.125 -5 -4.875 -8.6603 -8.6603 -4.875 -5
3 16 0 -4.875 -8.25 0 -4.875 -10 -4.125 -4.875 -7.1447
3 16 -4.125 -4.875 -7.1447 0 -4.875 -10 -5 -4.875 -8.6603
3 16 -4.125 -4.875 7.1447 -5 -4.875 8.6603 0 -4.875 8.25
3 16 0 -4.875 8.25 -5 -4.875 8.6603 0 -4.875 10
3 16 -7.1447 -4.875 4.125 -8.6603 -4.875 5 -4.125 -4.875 7.1447
3 16 -4.125 -4.875 7.1447 -8.6603 -4.875 5 -5 -4.875 8.6603
3 16 -8.25 -4.875 0 -10 -4.875 0 -7.1447 -4.875 4.125
3 16 -7.1447 -4.875 4.125 -10 -4.875 0 -8.6603 -4.875 5
3 16 -7.1447 -4.875 -4.125 -8.6603 -4.875 -5 -8.25 -4.875 0
3 16 -8.25 -4.875 0 -8.6603 -4.875 -5 -10 -4.875 0
3 16 -7.1447 -4.875 -4.125 -7.1447 0 -4.125 -4.125 -4.875 -7.1447
3 16 -4.125 -4.875 -7.1447 -7.1447 0 -4.125 -4.125 0 -7.1447
3 16 -4.125 -4.875 -7.1447 -4.125 0 -7.1447 0 -4.875 -8.25
3 16 0 -4.875 -8.25 -4.125 0 -7.1447 0 0 -8.25
3 16 0 -4.875 8.25 0 0 8.25 -4.125 -4.875 7.1447
3 16 -4.125 -4.875 7.1447 0 0 8.25 -4.125 0 7.1447
3 16 -4.125 -4.875 7.1447 -4.125 0 7.1447 -7.1447 -4.875 4.125
3 16 -7.1447 -4.875 4.125 -4.125 0 7.1447 -7.1447 0 4.125
3 16 -7.1447 -4.875 4.125 -7.1447 0 4.125 -8.25 -4.875 0
3 16 -8.25 -4.875 0 -7.1447 0 4.125 -8.25 0 0
3 16 -8.25 -4.875 0 -8.25 0 0 -7.1447 -4.875 -4.125
3 16 -7.1447 -4.875 -4.125 -8.25 0 0 -7.1447 0 -4.125
3 16 -6.125 -24 0 -5.3044 -24 3.0625 -10 -24 0
3 16 -10 -24 0 -5.3044 -24 3.0625 -8.6603 -24 5
3 16 -6.125 -24 0 -10 -24 0 -5.3044 -24 -3.0625
3 16 -5.3044 -24 -3.0625 -10 -24 0 -8.6603 -24 -5
3 16 -5.3044 -24 -3.0625 -8.6603 -24 -5 -3.0625 -24 -5.3044
3 16 -3.0625 -24 -5.3044 -8.6603 -24 -5 -5 -24 -8.6603
3 16 -3.0625 -24 -5.3044 -5 -24 -8.6603 0 -24 -6.125
3 16 0 -24 -6.125 -5 -24 -8.6603 0 -24 -10
3 16 0 -24 -6.125 0 -24 -10 3.0625 -24 -5.3044
3 16 3.0625 -24 -5.3044 0 -24 -10 5 -24 -8.6603
3 16 3.0625 -24 -5.3044 5 -24 -8.6603 5.3044 -24 -3.0625
3 16 5.3044 -24 -3.0625 5 -24 -8.6603 8.6603 -24 -5
3 16 5.3044 -24 -3.0625 8.6603 -24 -5 6.125 -24 0
3 16 6.125 -24 0 8.6603 -24 -5 10 -24 0
3 16 6.125 -24 0 10 -24 0 5.3044 -24 3.0625
3 16 5.3044 -24 3.0625 10 -24 0 8.6603 -24 5
3 16 5.3044 -24 3.0625 8.6603 -24 5 3.0625 -24 5.3044
3 16 3.0625 -24 5.3044 8.6603 -24 5 5 -24 8.6603
3 16 3.0625 -24 5.3044 5 -24 8.6603 0 -24 6.125
3 16 0 -24 6.125 5 -24 8.6603 0 -24 10
3 16 0 -24 6.125 0 -24 10 -3.0625 -24 5.3044
3 16 -3.0625 -24 5.3044 0 -24 10 -5 -24 8.6603
3 16 -3.0625 -24 5.3044 -5 -24 8.6603 -5.3044 -24 3.0625
3 16 -5.3044 -24 3.0625 -5 -24 8.6603 -8.6603 -24 5
2 24 -4 -28.4427 0 -3.4641 -28.4427 -2
2 24 -6.125 -28.4427 0 -5.3044 -28.4427 -3.0625
2 24 -3.4641 -28.4427 -2 -2 -28.4427 -3.4641
2 24 -5.3044 -28.4427 -3.0625 -3.0625 -28.4427 -5.3044
2 24 -2 -28.4427 -3.4641 0 -28.4427 -4
2 24 -3.0625 -28.4427 -5.3044 0 -28.4427 -6.125
2 24 0 -28.4427 4 -2 -28.4427 3.4641
2 24 0 -28.4427 6.125 -3.0625 -28.4427 5.3044
2 24 -2 -28.4427 3.4641 -3.4641 -28.4427 2
2 24 -3.0625 -28.4427 5.3044 -5.3044 -28.4427 3.0625
2 24 -4 -28.4427 0 -3.4641 -28.4427 2
2 24 -6.125 -28.4427 0 -5.3044 -28.4427 3.0625
2 24 -5.3044 -24 -3.0625 -6.125 -24 0
2 24 -5.3044 -28.4427 -3.0625 -6.125 -28.4427 0
2 24 -5.3044 -24 -3.0625 -3.0625 -24 -5.3044
2 24 -5.3044 -28.4427 -3.0625 -3.0625 -28.4427 -5.3044
2 24 -3.0625 -24 -5.3044 0 -24 -6.125
2 24 -3.0625 -28.4427 -5.3044 0 -28.4427 -6.125
2 24 -3.0625 -24 5.3044 0 -24 6.125
2 24 -3.0625 -28.4427 5.3044 0 -28.4427 6.125
2 24 -3.0625 -24 5.3044 -5.3044 -24 3.0625
2 24 -3.0625 -28.4427 5.3044 -5.3044 -28.4427 3.0625
2 24 -6.125 -24 0 -5.3044 -24 3.0625
2 24 -6.125 -28.4427 0 -5.3044 -28.4427 3.0625
2 24 5.3044 -28.4427 -3.0625 6.125 -28.4427 0
2 24 3.4641 -28.4427 -2 4 -28.4427 0
2 24 5.3044 -28.4427 -3.0625 3.0625 -28.4427 -5.3044
2 24 3.4641 -28.4427 -2 2 -28.4427 -3.4641
2 24 0 -28.4427 -6.125 3.0625 -28.4427 -5.3044
2 24 0 -28.4427 -4 2 -28.4427 -3.4641
2 24 0 -28.4427 6.125 3.0625 -28.4427 5.3044
2 24 0 -28.4427 4 2 -28.4427 3.4641
2 24 3.0625 -28.4427 5.3044 5.3044 -28.4427 3.0625
2 24 2 -28.4427 3.4641 3.4641 -28.4427 2
2 24 6.125 -28.4427 0 5.3044 -28.4427 3.0625
2 24 4 -28.4427 0 3.4641 -28.4427 2
2 24 6.125 -28.4427 0 5.3044 -28.4427 -3.0625
2 24 6.125 -24 0 5.3044 -24 -3.0625
2 24 5.3044 -28.4427 -3.0625 3.0625 -28.4427 -5.3044
2 24 5.3044 -24 -3.0625 3.0625 -24 -5.3044
2 24 0 -28.4427 -6.125 3.0625 -28.4427 -5.3044
2 24 0 -24 -6.125 3.0625 -24 -5.3044
2 24 0 -28.4427 6.125 3.0625 -28.4427 5.3044
2 24 0 -24 6.125 3.0625 -24 5.3044
2 24 3.0625 -28.4427 5.3044 5.3044 -28.4427 3.0625
2 24 3.0625 -24 5.3044 5.3044 -24 3.0625
2 24 6.125 -28.4427 0 5.3044 -28.4427 3.0625
2 24 6.125 -24 0 5.3044 -24 3.0625
2 24 7.1447 0 -4.125 4.125 0 -7.1447
2 24 5.3044 0 -3.0625 3.0625 0 -5.3044
2 24 4.125 0 -7.1447 0 0 -8.25
2 24 3.0625 0 -5.3044 0 0 -6.125
2 24 0 0 8.25 4.125 0 7.1447
2 24 0 0 6.125 3.0625 0 5.3044
2 24 4.125 0 7.1447 7.1447 0 4.125
2 24 3.0625 0 5.3044 5.3044 0 3.0625
2 24 7.1447 0 4.125 8.25 0 0
2 24 5.3044 0 3.0625 6.125 0 0
2 24 7.1447 0 -4.125 8.25 0 0
2 24 5.3044 0 -3.0625 6.125 0 0
2 24 -3.0625 0 -5.3044 -5.3044 0 -3.0625
2 24 -4.125 0 -7.1447 -7.1447 0 -4.125
2 24 0 0 -6.125 -3.0625 0 -5.3044
2 24 0 0 -8.25 -4.125 0 -7.1447
2 24 0 0 6.125 -3.0625 0 5.3044
2 24 0 0 8.25 -4.125 0 7.1447
2 24 -3.0625 0 5.3044 -5.3044 0 3.0625
2 24 -4.125 0 7.1447 -7.1447 0 4.125
2 24 -5.3044 0 3.0625 -6.125 0 0
2 24 -7.1447 0 4.125 -8.25 0 0
2 24 -5.3044 0 -3.0625 -6.125 0 0
2 24 -7.1447 0 -4.125 -8.25 0 0
2 24 0 0 6.125 -3.0625 0 5.3044
2 24 0 -21.25 6.125 -3.0625 -21.25 5.3044
2 24 -3.0625 0 5.3044 -5.3044 0 3.0625
2 24 -3.0625 -21.25 5.3044 -5.3044 -21.25 3.0625
2 24 -5.3044 0 3.0625 -6.125 0 0
2 24 -5.3044 -21.25 3.0625 -6.125 -21.25 0
2 24 -6.125 0 0 -5.3044 0 -3.0625
2 24 -6.125 -21.25 0 -5.3044 -21.25 -3.0625
2 24 -5.3044 0 -3.0625 -3.0625 0 -5.3044
2 24 -5.3044 -21.25 -3.0625 -3.0625 -21.25 -5.3044
2 24 -3.0625 0 -5.3044 0 0 -6.125
2 24 -3.0625 -21.25 -5.3044 0 -21.25 -6.125
2 24 -2 -21.25 3.4641 0 -21.25 4
2 24 -3.0625 -21.25 5.3044 0 -21.25 6.125
2 24 -2 -21.25 3.4641 -3.4641 -21.25 2
2 24 -3.0625 -21.25 5.3044 -5.3044 -21.25 3.0625
2 24 -3.4641 -21.25 2 -4 -21.25 0
2 24 -5.3044 -21.25 3.0625 -6.125 -21.25 0
2 24 -4 -21.25 0 -3.4641 -21.25 -2
2 24 -6.125 -21.25 0 -5.3044 -21.25 -3.0625
2 24 -3.4641 -21.25 -2 -2 -21.25 -3.4641
2 24 -5.3044 -21.25 -3.0625 -3.0625 -21.25 -5.3044
2 24 -2 -21.25 -3.4641 0 -21.25 -4
2 24 -3.0625 -21.25 -5.3044 0 -21.25 -6.125
2 24 -2 -28.4427 3.4641 0 -28.4427 4
2 24 -2 -21.25 3.4641 0 -21.25 4
2 24 -2 -28.4427 3.4641 -3.4641 -28.4427 2
2 24 -2 -21.25 3.4641 -3.4641 -21.25 2
2 24 -3.4641 -28.4427 2 -4 -28.4427 0
2 24 -3.4641 -21.25 2 -4 -21.25 0
2 24 -4 -28.4427 0 -3.4641 -28.4427 -2
2 24 -4 -21.25 0 -3.4641 -21.25 -2
2 24 -3.4641 -28.4427 -2 -2 -28.4427 -3.4641
2 24 -3.4641 -21.25 -2 -2 -21.25 -3.4641
2 24 -2 -28.4427 -3.4641 0 -28.4427 -4
2 24 -2 -21.25 -3.4641 0 -21.25 -4
2 24 0 -21.25 6.125 3.0625 -21.25 5.3044
2 24 0 0 6.125 3.0625 0 5.3044
2 24 3.0625 -21.25 5.3044 5.3044 -21.25 3.0625
2 24 3.0625 0 5.3044 5.3044 0 3.0625
2 24 5.3044 -21.25 3.0625 6.125 -21.25 0
2 24 5.3044 0 3.0625 6.125 0 0
2 24 6.125 -21.25 0 5.3044 -21.25 -3.0625
2 24 6.125 0 0 5.3044 0 -3.0625
2 24 5.3044 -21.25 -3.0625 3.0625 -21.25 -5.3044
2 24 5.3044 0 -3.0625 3.0625 0 -5.3044
2 24 0 -21.25 -6.125 3.0625 -21.25 -5.3044
2 24 0 0 -6.125 3.0625 0 -5.3044
2 24 0 -21.25 6.125 3.0625 -21.25 5.3044
2 24 0 -21.25 4 2 -21.25 3.4641
2 24 3.0625 -21.25 5.3044 5.3044 -21.25 3.0625
2 24 2 -21.25 3.4641 3.4641 -21.25 2
2 24 5.3044 -21.25 3.0625 6.125 -21.25 0
2 24 3.4641 -21.25 2 4 -21.25 0
2 24 6.125 -21.25 0 5.3044 -21.25 -3.0625
2 24 4 -21.25 0 3.4641 -21.25 -2
2 24 5.3044 -21.25 -3.0625 3.0625 -21.25 -5.3044
2 24 3.4641 -21.25 -2 2 -21.25 -3.4641
2 24 0 -21.25 -6.125 3.0625 -21.25 -5.3044
2 24 0 -21.25 -4 2 -21.25 -3.4641
