3 16 10.2442 -10.5573 -0.2915 11.112 -9.8957 0.7763 10.0661 -10.1734 0.3127
3 16 3.7818 -10.905 -0.1848 4.3518 -10.9324 -0.263 3.7587 -11.5207 1.9802
3 16 9.9524 -10.1711 1.3763 9.7891 -10.4738 0.9302 10.9428 -9.8995 0.9509
3 16 10.9428 -9.8995 0.9509 9.7891 -10.4738 0.9302 11.112 -9.8957 0.7763
3 16 9.7891 -10.4738 0.9302 10.0661 -10.1734 0.3127 11.112 -9.8957 0.7763
3 16 8.4272 -11.0826 1.2274 8.7579 -10.4062 0.0514 9.7891 -10.4738 0.9302
3 16 9.7891 -10.4738 0.9302 8.7579 -10.4062 0.0514 10.0661 -10.1734 0.3127
3 16 8.4272 -11.0826 1.2274 7.7721 -10.6065 -0.0684 8.7579 -10.4062 0.0514
3 16 7.7721 -10.6065 -0.0684 8.4272 -11.0826 1.2274 6.672 -10.788 -0.1596
3 16 6.672 -10.788 -0.1596 8.4272 -11.0826 1.2274 6.0703 -11.5692 1.7069
3 16 6.0703 -11.5692 1.7069 5.7347 -10.8723 -0.2008 6.672 -10.788 -0.1596
3 16 5.7347 -10.8723 -0.2008 6.0703 -11.5692 1.7069 4.3518 -10.9324 -0.263
3 16 4.3518 -10.9324 -0.263 6.0703 -11.5692 1.7069 3.7587 -11.5207 1.9802
3 16 9.7891 -10.4738 0.9302 9.9524 -10.1711 1.3763 8.4272 -11.0826 1.2274
3 16 8.4272 -11.0826 1.2274 9.9524 -10.1711 1.3763 8.4314 -10.4439 2.1816
3 16 10.9428 -9.8995 0.9509 11.112 -9.8957 0.7763 12.1347 -10.5041 2.3021
3 16 11.112 -9.8957 0.7763 12.551 -9.54 0.7043 12.1347 -10.5041 2.3021
3 16 6.0703 -11.5692 1.7069 8.4272 -11.0826 1.2274 7.0249 -10.5352 2.9692
3 16 7.0249 -10.5352 2.9692 8.4272 -11.0826 1.2274 8.4314 -10.4439 2.1816
3 16 6.0611 -10.5322 3.3281 6.0703 -11.5692 1.7069 7.0249 -10.5352 2.9692
3 16 6.0703 -11.5692 1.7069 5.1308 -10.5174 3.5981 3.7587 -11.5207 1.9802
3 16 3.7587 -11.5207 1.9802 5.1308 -10.5174 3.5981 4.2973 -10.6302 3.6061
3 16 8.1708 -10.5965 -0.3351 9.5569 -10.4883 -0.8738 9.2059 -10.5032 -0.2049
3 16 5.372 -11.2659 -0.6943 4.3518 -10.9324 -0.263 5.2114 -11.1742 -0.9455
3 16 2.0747 -10.9321 0.1567 1.8637 -11.3317 -0.6112 3.7818 -10.905 -0.1848
3 16 3.7818 -10.905 -0.1848 1.8637 -11.3317 -0.6112 3.067 -11.6407 -1.5231
3 16 5.372 -11.2659 -0.6943 5.2114 -11.1742 -0.9455 6.8303 -11.6304 -1.3292
3 16 6.8303 -11.6304 -1.3292 5.2114 -11.1742 -0.9455 6.5839 -11.2319 -2.0454
3 16 8.7438 -11.7808 -2.3713 6.8303 -11.6304 -1.3292 7.6423 -11.1272 -3.0656
3 16 7.6423 -11.1272 -3.0656 6.8303 -11.6304 -1.3292 6.5839 -11.2319 -2.0454
3 16 3.7818 -10.905 -0.1848 3.7587 -11.5207 1.9802 2.0747 -10.9321 0.1567
3 16 2.0747 -10.9321 0.1567 3.7587 -11.5207 1.9802 2.0287 -11.2927 1.9076
3 16 7.7721 -10.6065 -0.0684 8.1708 -10.5965 -0.3351 8.7579 -10.4062 0.0514
3 16 8.7579 -10.4062 0.0514 8.1708 -10.5965 -0.3351 9.2059 -10.5032 -0.2049
3 16 10.2442 -10.5573 -0.2915 10.0661 -10.1734 0.3127 9.2059 -10.5032 -0.2049
3 16 9.2059 -10.5032 -0.2049 10.0661 -10.1734 0.3127 8.7579 -10.4062 0.0514
3 16 13.2867 -9.5954 -6.0567 13.7184 -8.4524 -7.0774 13.4976 -9.1083 -5.4634
3 16 13.4976 -9.1083 -5.4634 13.7184 -8.4524 -7.0774 14.0453 -7.7499 -7.1337
3 16 13.2867 -9.5954 -6.0567 13.4976 -9.1083 -5.4634 12.7028 -10.2441 -5.4165
3 16 12.7028 -10.2441 -5.4165 13.4976 -9.1083 -5.4634 12.8647 -9.6179 -4.384
3 16 12.8647 -9.6179 -4.384 13.4976 -9.1083 -5.4634 13.8283 -9.2987 -3.6879
3 16 13.8283 -9.2987 -3.6879 13.4976 -9.1083 -5.4634 14.8185 -8.261 -4.3519
3 16 15.0117 -7.6357 -2.894 14.4611 -8.5207 -2.7083 14.8185 -8.261 -4.3519
3 16 14.8185 -8.261 -4.3519 14.4611 -8.5207 -2.7083 13.8283 -9.2987 -3.6879
3 16 15.0117 -7.6357 -2.894 15.5013 -7.7446 -2.2673 14.4611 -8.5207 -2.7083
3 16 14.4611 -8.5207 -2.7083 15.5013 -7.7446 -2.2673 14.9488 -8.7286 -2.021
3 16 14.1241 -7.2905 -7.1886 15.314 -6.5189 -4.9471 14.0453 -7.7499 -7.1337
3 16 14.0453 -7.7499 -7.1337 15.314 -6.5189 -4.9471 14.8185 -8.261 -4.3519
3 16 14.145 -6.8852 -7.2364 14.0699 -5.7283 -7.1174 14.494 -6.5333 -6.9781
3 16 14.494 -6.5333 -6.9781 14.0699 -5.7283 -7.1174 14.8142 -5.5215 -6.7157
3 16 14.1241 -7.2905 -7.1886 14.145 -6.8852 -7.2364 15.314 -6.5189 -4.9471
3 16 14.145 -6.8852 -7.2364 14.494 -6.5333 -6.9781 15.314 -6.5189 -4.9471
3 16 14.8185 -8.261 -4.3519 13.4976 -9.1083 -5.4634 14.0453 -7.7499 -7.1337
3 16 15.5013 -7.7446 -2.2673 15.0117 -7.6357 -2.894 15.918 -5.7883 -2.5146
3 16 15.918 -5.7883 -2.5146 15.0117 -7.6357 -2.894 15.4473 -5.815 -3.1366
3 16 14.8185 -8.261 -4.3519 15.314 -6.5189 -4.9471 15.0117 -7.6357 -2.894
3 16 15.0117 -7.6357 -2.894 15.314 -6.5189 -4.9471 15.4473 -5.815 -3.1366
3 16 15.5977 -1.0546 -2.1216 15.6231 -2.1185 -3.4665 15.3315 -1.2537 -4.2235
3 16 15.4765 -2.5147 -3.788 15.3208 -2.2582 -4.8074 15.3315 -1.2537 -4.2235
3 16 15.4765 -2.5147 -3.788 15.3315 -1.2537 -4.2235 15.6231 -2.1185 -3.4665
3 16 15.918 -5.7883 -2.5146 15.965 -5.7238 -0.7798 15.5013 -7.7446 -2.2673
3 16 15.5013 -7.7446 -2.2673 15.965 -5.7238 -0.7798 15.5915 -7.7074 -0.0416
3 16 15.5915 -7.7074 -0.0416 14.9488 -8.7286 -2.021 15.5013 -7.7446 -2.2673
3 16 14.1634 -9.4283 -1.7227 14.9488 -8.7286 -2.021 14.3003 -9.3597 -0.5438
3 16 14.3003 -9.3597 -0.5438 14.9488 -8.7286 -2.021 15.5915 -7.7074 -0.0416
3 16 12.7785 -10.1557 -0.4012 11.6679 -10.5727 -0.6069 13.0614 -10.1093 -1.2581
3 16 10.2442 -10.5573 -0.2915 10.3568 -10.3692 -1.1797 11.6679 -10.5727 -0.6069
3 16 11.6679 -10.5727 -0.6069 10.3568 -10.3692 -1.1797 11.0944 -10.1644 -1.5671
3 16 11.6679 -10.5727 -0.6069 11.0944 -10.1644 -1.5671 13.0614 -10.1093 -1.2581
3 16 13.0614 -10.1093 -1.2581 11.0944 -10.1644 -1.5671 12.6191 -9.6863 -2.1847
3 16 12.7785 -10.1557 -0.4012 13.0614 -10.1093 -1.2581 14.3003 -9.3597 -0.5438
3 16 14.3003 -9.3597 -0.5438 13.0614 -10.1093 -1.2581 14.1634 -9.4283 -1.7227
3 16 8.2039 -11.112 -4.5361 8.5665 -10.8975 -4.0014 7.2501 -11.461 -4.1348
3 16 7.2501 -11.461 -4.1348 8.5665 -10.8975 -4.0014 7.6423 -11.1272 -3.0656
3 16 6.5818 -11.0436 -5.0274 7.9718 -10.9602 -5.1007 7.2501 -11.461 -4.1348
3 16 7.2501 -11.461 -4.1348 7.9718 -10.9602 -5.1007 8.2039 -11.112 -4.5361
3 16 6.5818 -11.0436 -5.0274 7.4337 -11.4044 -6.0624 7.9718 -10.9602 -5.1007
3 16 7.9718 -10.9602 -5.1007 7.4337 -11.4044 -6.0624 9.0375 -11.3294 -6.4087
3 16 10.3568 -10.3692 -1.1797 9.5569 -10.4883 -0.8738 10.4326 -10.3917 -1.5211
3 16 10.3568 -10.3692 -1.1797 10.4326 -10.3917 -1.5211 11.2328 -10.2376 -1.8955
3 16 11.2328 -10.2376 -1.8955 10.4326 -10.3917 -1.5211 11.2653 -10.2695 -2.3067
3 16 10.3568 -10.3692 -1.1797 11.2328 -10.2376 -1.8955 11.0944 -10.1644 -1.5671
3 16 11.0944 -10.1644 -1.5671 11.2328 -10.2376 -1.8955 12.6191 -9.6863 -2.1847
3 16 12.6191 -9.6863 -2.1847 11.2328 -10.2376 -1.8955 12.3722 -9.9764 -2.81
3 16 14.1044 -8.8017 0.7929 12.551 -9.54 0.7043 14.3003 -9.3597 -0.5438
3 16 14.3003 -9.3597 -0.5438 12.551 -9.54 0.7043 12.7785 -10.1557 -0.4012
3 16 15.2293 -7.4938 1.049 14.1044 -8.8017 0.7929 15.5915 -7.7074 -0.0416
3 16 15.5915 -7.7074 -0.0416 14.1044 -8.8017 0.7929 14.3003 -9.3597 -0.5438
3 16 15.5915 -7.7074 -0.0416 15.965 -5.7238 -0.7798 16.0284 -6.026 1.3135
3 16 16.0284 -6.026 1.3135 15.965 -5.7238 -0.7798 16.0897 -4.7777 0.7386
3 16 16.0284 -6.026 1.3135 16.0897 -4.7777 0.7386 16.1429 -4.4538 3.1305
3 16 15.5866 -7.6706 2.0589 16.0284 -6.026 1.3135 15.9002 -6.6379 3.643
3 16 15.9002 -6.6379 3.643 16.0284 -6.026 1.3135 16.1429 -4.4538 3.1305
3 16 15.5915 -7.7074 -0.0416 16.0284 -6.026 1.3135 15.2293 -7.4938 1.049
3 16 15.2293 -7.4938 1.049 16.0284 -6.026 1.3135 15.5866 -7.6706 2.0589
3 16 15.2293 -7.4938 1.049 15.5866 -7.6706 2.0589 14.1044 -8.8017 0.7929
3 16 14.1044 -8.8017 0.7929 15.5866 -7.6706 2.0589 14.2257 -9.3579 2.144
3 16 12.551 -9.54 0.7043 14.1044 -8.8017 0.7929 13.1223 -10.07 2.1926
3 16 13.1223 -10.07 2.1926 14.1044 -8.8017 0.7929 14.2257 -9.3579 2.144
3 16 12.551 -9.54 0.7043 13.1223 -10.07 2.1926 12.1347 -10.5041 2.3021
3 16 12.46 -10.2051 3.3758 11.1898 -10.7899 2.6122 12.1347 -10.5041 2.3021
3 16 12.46 -10.2051 3.3758 12.1347 -10.5041 2.3021 13.1223 -10.07 2.1926
3 16 12.46 -10.2051 3.3758 13.1223 -10.07 2.1926 13.8938 -9.2434 4.0862
3 16 13.8938 -9.2434 4.0862 13.1223 -10.07 2.1926 14.2257 -9.3579 2.144
3 16 9.4041 -10.8306 2.5843 9.9524 -10.1711 1.3763 11.1898 -10.7899 2.6122
3 16 9.9524 -10.1711 1.3763 9.4041 -10.8306 2.5843 8.4314 -10.4439 2.1816
3 16 8.4314 -10.4439 2.1816 9.4041 -10.8306 2.5843 7.9041 -10.6176 2.8575
3 16 15.1272 -7.427 4.9908 13.8938 -9.2434 4.0862 15.5866 -7.6706 2.0589
3 16 15.5866 -7.6706 2.0589 13.8938 -9.2434 4.0862 14.2257 -9.3579 2.144
3 16 15.1272 -7.427 4.9908 15.5866 -7.6706 2.0589 15.9002 -6.6379 3.643
3 16 16.1429 -4.4538 3.1305 15.5799 -5.228 5.7904 15.9002 -6.6379 3.643
3 16 15.9002 -6.6379 3.643 15.5799 -5.228 5.7904 15.1272 -7.427 4.9908
3 16 14.4321 -6.9818 5.4777 15.5799 -5.228 5.7904 14.7752 -7.0241 6.623
3 16 15.5799 -5.228 5.7904 15.0984 -4.3481 7.57 14.7752 -7.0241 6.623
3 16 14.7752 -7.0241 6.623 15.0984 -4.3481 7.57 14.5123 -6.3677 8.2512
3 16 15.5799 -5.228 5.7904 14.4321 -6.9818 5.4777 15.1272 -7.427 4.9908
3 16 13.2694 -9.0336 6.9122 14.7752 -7.0241 6.623 13.0893 -8.7852 8.0929
3 16 13.0893 -8.7852 8.0929 14.7752 -7.0241 6.623 14.5123 -6.3677 8.2512
3 16 13.0554 -8.6313 5.1705 14.4321 -6.9818 5.4777 13.2694 -9.0336 6.9122
3 16 13.2694 -9.0336 6.9122 14.4321 -6.9818 5.4777 14.7752 -7.0241 6.623
3 16 13.8938 -9.2434 4.0862 15.1272 -7.427 4.9908 13.0554 -8.6313 5.1705
3 16 13.0554 -8.6313 5.1705 15.1272 -7.427 4.9908 14.4321 -6.9818 5.4777
3 16 11.3448 -9.4565 4.6867 13.0554 -8.6313 5.1705 11.4832 -10.0789 6.4001
3 16 11.4832 -10.0789 6.4001 13.0554 -8.6313 5.1705 13.2694 -9.0336 6.9122
3 16 13.8938 -9.2434 4.0862 13.0554 -8.6313 5.1705 12.46 -10.2051 3.3758
3 16 12.46 -10.2051 3.3758 13.0554 -8.6313 5.1705 11.3448 -9.4565 4.6867
3 16 11.4832 -10.0789 6.4001 13.2694 -9.0336 6.9122 13.0893 -8.7852 8.0929
3 16 11.4832 -10.0789 6.4001 13.0893 -8.7852 8.0929 10.949 -10.0149 7.6672
3 16 10.949 -10.0149 7.6672 13.0893 -8.7852 8.0929 12.5407 -8.7754 8.9903
3 16 9.3097 -9.8521 4.2047 11.3448 -9.4565 4.6867 9.4036 -10.6569 5.7412
3 16 9.4036 -10.6569 5.7412 11.3448 -9.4565 4.6867 11.4832 -10.0789 6.4001
3 16 9.4036 -10.6569 5.7412 11.4832 -10.0789 6.4001 9.089 -10.6455 6.3297
3 16 9.089 -10.6455 6.3297 11.4832 -10.0789 6.4001 10.949 -10.0149 7.6672
3 16 7.4044 -10.8062 5.3553 7.5504 -10.8032 5.0235 9.089 -10.6455 6.3297
3 16 9.089 -10.6455 6.3297 7.5504 -10.8032 5.0235 9.4036 -10.6569 5.7412
3 16 7.5504 -10.8032 5.0235 7.4044 -10.8062 5.3553 6.3237 -10.7746 4.6448
3 16 7.5504 -10.8032 5.0235 6.3237 -10.7746 4.6448 7.5432 -10.11 3.9719
3 16 7.5432 -10.11 3.9719 6.3237 -10.7746 4.6448 6.4875 -10.3049 3.8525
3 16 6.4875 -10.3049 3.8525 6.3237 -10.7746 4.6448 5.468 -10.7091 4.2301
3 16 9.4036 -10.6569 5.7412 7.5504 -10.8032 5.0235 9.3097 -9.8521 4.2047
3 16 9.3097 -9.8521 4.2047 7.5504 -10.8032 5.0235 7.5432 -10.11 3.9719
3 16 9.4041 -10.8306 2.5843 9.3097 -9.8521 4.2047 7.9041 -10.6176 2.8575
3 16 7.9041 -10.6176 2.8575 9.3097 -9.8521 4.2047 7.5432 -10.11 3.9719
3 16 6.0611 -10.5322 3.3281 7.0249 -10.5352 2.9692 6.4875 -10.3049 3.8525
3 16 6.4875 -10.3049 3.8525 7.0249 -10.5352 2.9692 7.5432 -10.11 3.9719
3 16 6.4875 -10.3049 3.8525 5.1308 -10.5174 3.5981 6.0611 -10.5322 3.3281
3 16 5.1308 -10.5174 3.5981 6.0703 -11.5692 1.7069 6.0611 -10.5322 3.3281
3 16 5.372 -11.2659 -0.6943 5.7347 -10.8723 -0.2008 4.3518 -10.9324 -0.263
3 16 7.5432 -10.11 3.9719 7.0249 -10.5352 2.9692 7.9041 -10.6176 2.8575
3 16 7.9041 -10.6176 2.8575 7.0249 -10.5352 2.9692 8.4314 -10.4439 2.1816
3 16 4.2973 -10.6302 3.6061 5.1308 -10.5174 3.5981 5.468 -10.7091 4.2301
3 16 5.468 -10.7091 4.2301 5.1308 -10.5174 3.5981 6.4875 -10.3049 3.8525
3 16 3.5181 -10.6349 3.6405 4.2973 -10.6302 3.6061 5.064 -10.5108 4.7115
3 16 5.064 -10.5108 4.7115 4.2973 -10.6302 3.6061 5.468 -10.7091 4.2301
3 16 2.4831 -10.7057 3.2838 3.5181 -10.6349 3.6405 3.1993 -11.1095 4.2757
3 16 6.7119 -10.4635 5.8186 5.064 -10.5108 4.7115 6.3237 -10.7746 4.6448
3 16 6.3237 -10.7746 4.6448 5.064 -10.5108 4.7115 5.468 -10.7091 4.2301
3 16 6.7119 -10.4635 5.8186 6.3237 -10.7746 4.6448 7.4044 -10.8062 5.3553
3 16 6.7119 -10.4635 5.8186 7.4044 -10.8062 5.3553 8.4993 -10.2143 7.1186
3 16 8.4993 -10.2143 7.1186 7.4044 -10.8062 5.3553 9.089 -10.6455 6.3297
3 16 10.0118 -9.3915 8.6156 8.4993 -10.2143 7.1186 10.949 -10.0149 7.6672
3 16 10.949 -10.0149 7.6672 8.4993 -10.2143 7.1186 9.089 -10.6455 6.3297
3 16 10.925 -7.971 10.1782 10.0118 -9.3915 8.6156 12.5407 -8.7754 8.9903
3 16 12.5407 -8.7754 8.9903 10.0118 -9.3915 8.6156 10.949 -10.0149 7.6672
3 16 12.5407 -8.7754 8.9903 13.0893 -8.7852 8.0929 13.0671 -7.4323 10.0243
3 16 13.0671 -7.4323 10.0243 13.0893 -8.7852 8.0929 14.5123 -6.3677 8.2512
3 16 10.925 -7.971 10.1782 12.5407 -8.7754 8.9903 13.0671 -7.4323 10.0243
3 16 12.6135 -5.5519 11.5504 13.0671 -7.4323 10.0243 13.7677 -4.8717 10.19
3 16 13.7677 -4.8717 10.19 13.0671 -7.4323 10.0243 14.5123 -6.3677 8.2512
3 16 10.925 -7.971 10.1782 13.0671 -7.4323 10.0243 11.1102 -6.2737 11.5897
3 16 11.1102 -6.2737 11.5897 13.0671 -7.4323 10.0243 12.6135 -5.5519 11.5504
3 16 11.1102 -6.2737 11.5897 12.6135 -5.5519 11.5504 10.8961 -4.6088 12.7694
3 16 10.8961 -4.6088 12.7694 12.6135 -5.5519 11.5504 10.8972 -3.298 13.069
3 16 11.9821 -3 12.1654 11.608 -1.993 12.1847 10.8972 -3.298 13.069
3 16 10.8972 -3.298 13.069 11.608 -1.993 12.1847 10.3906 -2.0249 13.1653
3 16 10.131 -6.3859 12.6376 10.8961 -4.6088 12.7694 10.0432 -5.7694 13.626
3 16 10.0432 -5.7694 13.626 10.8961 -4.6088 12.7694 10.8972 -3.298 13.069
3 16 10.0432 -5.7694 13.626 10.8972 -3.298 13.069 8.741 -3.2945 14.4679
3 16 8.741 -3.2945 14.4679 10.8972 -3.298 13.069 10.3906 -2.0249 13.1653
3 16 10.6479 -7.2465 11.9629 10.8961 -4.6088 12.7694 10.131 -6.3859 12.6376
3 16 11.1102 -6.2737 11.5897 10.8961 -4.6088 12.7694 10.6479 -7.2465 11.9629
3 16 10.3399 -8.6398 11.2178 10.6479 -7.2465 11.9629 8.9263 -8.2117 11.9663
3 16 8.9263 -8.2117 11.9663 10.6479 -7.2465 11.9629 10.131 -6.3859 12.6376
3 16 11.1102 -6.2737 11.5897 10.6479 -7.2465 11.9629 10.925 -7.971 10.1782
3 16 10.925 -7.971 10.1782 10.6479 -7.2465 11.9629 10.3399 -8.6398 11.2178
3 16 8.9263 -8.2117 11.9663 10.131 -6.3859 12.6376 8.9873 -7.671 13.7003
3 16 8.9873 -7.671 13.7003 10.131 -6.3859 12.6376 10.0432 -5.7694 13.626
3 16 8.9873 -7.671 13.7003 10.0432 -5.7694 13.626 6.9743 -7.4496 14.816
3 16 6.9743 -7.4496 14.816 10.0432 -5.7694 13.626 6.8111 -5.0895 15.3903
3 16 9.3681 -10.3365 9.7452 10.3399 -8.6398 11.2178 7.5834 -9.6603 10.4845
