3 16 -3.041 -3.5798 11.326 -3.3673 -5.0213 12.5377 0.002 -3.5395 11.7584 0.5866 0.1094 0.5866 0.1832 0.5001 0.1094
3 16 0.002 -3.5395 11.7584 -3.3673 -5.0213 12.5377 0.0022 -4.9893 13.0501 0.5001 0.1094 0.5866 0.1832 0.5001 0.1832
3 16 0.0023 -21.6199 13.0726 -3.3735 -21.5937 12.564 0.0021 -23.1872 11.889 0.5001 0.813 0.5866 0.813 0.5001 0.8885
3 16 0.0021 -23.1872 11.889 -3.3735 -21.5937 12.564 -3.076 -23.1515 11.4551 0.5001 0.8885 0.5866 0.813 0.5866 0.8885
3 16 0.0022 -4.9893 13.0501 3.3717 -5.0212 12.5369 0.002 -3.5395 11.7584 0.5001 0.1832 0.4136 0.1832 0.5001 0.1094
3 16 0.002 -3.5395 11.7584 3.3717 -5.0212 12.5369 3.045 -3.5796 11.3252 0.5001 0.1094 0.4136 0.1832 0.4136 0.1094
3 16 0.0023 -21.6199 13.0726 0.0021 -23.1872 11.889 3.378 -21.5938 12.5631 0.5001 0.813 0.5001 0.8885 0.4136 0.813
3 16 3.378 -21.5938 12.5631 0.0021 -23.1872 11.889 3.08 -23.1517 11.4541 0.4136 0.813 0.5001 0.8885 0.4136 0.8885
3 16 3.3717 -5.0212 12.5369 6.4776 -5.0405 11.2041 3.045 -3.5796 11.3252 0.4136 0.1832 0.3334 0.1832 0.4136 0.1094
3 16 3.045 -3.5796 11.3252 6.4776 -5.0405 11.2041 5.8603 -3.604 10.137 0.4136 0.1094 0.3334 0.1832 0.3334 0.1094
3 16 3.378 -21.5938 12.5631 3.08 -23.1517 11.4541 6.4922 -21.5778 11.2301 0.4136 0.813 0.4136 0.8885 0.3334 0.813
3 16 6.4922 -21.5778 11.2301 3.08 -23.1517 11.4541 5.9285 -23.1285 10.2558 0.3334 0.813 0.4136 0.8885 0.3334 0.8885
3 16 6.4776 -5.0405 11.2041 9.1436 -5.0475 9.1404 5.8603 -3.604 10.137 0.3334 0.1832 0.2507 0.1832 0.3334 0.1094
3 16 5.8603 -3.604 10.137 9.1436 -5.0475 9.1404 8.2769 -3.6125 8.274 0.3334 0.1094 0.2507 0.1832 0.2507 0.1094
3 16 6.4922 -21.5778 11.2301 5.9285 -23.1285 10.2558 9.1652 -21.5721 9.1619 0.3334 0.813 0.3334 0.8885 0.2507 0.813
3 16 9.1652 -21.5721 9.1619 5.9285 -23.1285 10.2558 8.3718 -23.1236 8.3697 0.2507 0.813 0.3334 0.8885 0.2507 0.8885
3 16 8.2769 -3.6125 8.274 9.1436 -5.0475 9.1404 10.1389 -3.6041 5.8567 0.2507 0.1094 0.2507 0.1832 0.1682 0.1094
3 16 10.1389 -3.6041 5.8567 9.1436 -5.0475 9.1404 11.2062 -5.0406 6.4736 0.1682 0.1094 0.2507 0.1832 0.1682 0.1832
3 16 11.2322 -21.5777 6.4881 9.1652 -21.5721 9.1619 10.2562 -23.1298 5.9247 0.1682 0.813 0.2507 0.813 0.1682 0.8885
3 16 10.2562 -23.1298 5.9247 9.1652 -21.5721 9.1619 8.3718 -23.1236 8.3697 0.1682 0.8885 0.2507 0.813 0.2507 0.8885
3 16 10.1389 -3.6041 5.8567 11.2062 -5.0406 6.4736 11.3261 -3.5798 3.041 0.1682 0.1094 0.1682 0.1832 0.0852 0.1094
3 16 11.3261 -3.5798 3.041 11.2062 -5.0406 6.4736 12.5377 -5.0213 3.3673 0.0852 0.1094 0.1682 0.1832 0.0852 0.1832
3 16 12.564 -21.5937 3.3735 11.2322 -21.5777 6.4881 11.4551 -23.1515 3.076 0.0852 0.813 0.1682 0.813 0.0852 0.8885
3 16 11.4551 -23.1515 3.076 11.2322 -21.5777 6.4881 10.2562 -23.1298 5.9247 0.0852 0.8885 0.1682 0.813 0.1682 0.8885
3 16 11.3261 -3.5798 3.041 12.5377 -5.0213 3.3673 11.7584 -3.5395 -0.002 0.0852 0.1094 0.0852 0.1832 0.002 0.1094
3 16 11.7584 -3.5395 -0.002 12.5377 -5.0213 3.3673 13.0501 -4.9893 -0.0022 0.002 0.1094 0.0852 0.1832 0.002 0.1832
3 16 13.0726 -21.6199 -0.0023 12.564 -21.5937 3.3735 11.889 -23.1872 -0.0021 0.002 0.813 0.0852 0.813 0.002 0.8885
3 16 11.889 -23.1872 -0.0021 12.564 -21.5937 3.3735 11.4551 -23.1515 3.076 0.002 0.8885 0.0852 0.813 0.0852 0.8885
3 16 -13.7742 -19.7713 0.0024 -13.0726 -21.6199 0.0023 -13.214 -19.7644 3.5537 0.9985 0.7448 0.9985 0.813 0.9157 0.7448
3 16 -13.214 -19.7644 3.5537 -13.0726 -21.6199 0.0023 -12.5631 -21.5938 3.378 0.9157 0.7448 0.9985 0.813 0.9157 0.813
3 16 -13.214 -19.7644 3.5537 -12.5631 -21.5938 3.378 -11.7995 -19.7604 6.8212 0.9157 0.7448 0.9157 0.813 0.8328 0.7448
3 16 -11.7995 -19.7604 6.8212 -12.5631 -21.5938 3.378 -11.2301 -21.5778 6.4922 0.8328 0.7448 0.9157 0.813 0.8328 0.813
3 16 -11.7995 -19.7604 6.8212 -11.2301 -21.5778 6.4922 -9.6229 -19.7588 9.6262 0.8328 0.7448 0.8328 0.813 0.7498 0.7448
3 16 -9.6229 -19.7588 9.6262 -11.2301 -21.5778 6.4922 -9.1619 -21.5721 9.1652 0.7498 0.7448 0.8328 0.813 0.7498 0.813
3 16 -6.8169 -19.7604 11.8017 -9.6229 -19.7588 9.6262 -6.4881 -21.5777 11.2322 0.6668 0.7448 0.7498 0.7448 0.6668 0.813
3 16 -6.4881 -21.5777 11.2322 -9.6229 -19.7588 9.6262 -9.1619 -21.5721 9.1652 0.6668 0.813 0.7498 0.7448 0.7498 0.813
3 16 -3.549 -19.7644 13.2148 -6.8169 -19.7604 11.8017 -3.3735 -21.5937 12.564 0.5866 0.7448 0.6668 0.7448 0.5866 0.813
3 16 -3.3735 -21.5937 12.564 -6.8169 -19.7604 11.8017 -6.4881 -21.5777 11.2322 0.5866 0.813 0.6668 0.7448 0.6668 0.813
3 16 0.0024 -19.7713 13.7742 -3.549 -19.7644 13.2148 0.0023 -21.6199 13.0726 0.5001 0.7448 0.5866 0.7448 0.5001 0.813
3 16 0.0023 -21.6199 13.0726 -3.549 -19.7644 13.2148 -3.3735 -21.5937 12.564 0.5001 0.813 0.5866 0.7448 0.5866 0.813
3 16 0.0024 -19.7713 13.7742 0.0023 -21.6199 13.0726 3.5537 -19.7644 13.214 0.5001 0.7448 0.5001 0.813 0.4136 0.7448
3 16 3.5537 -19.7644 13.214 0.0023 -21.6199 13.0726 3.378 -21.5938 12.5631 0.4136 0.7448 0.5001 0.813 0.4136 0.813
3 16 3.5537 -19.7644 13.214 3.378 -21.5938 12.5631 6.8212 -19.7604 11.7995 0.4136 0.7448 0.4136 0.813 0.3334 0.7448
3 16 6.8212 -19.7604 11.7995 3.378 -21.5938 12.5631 6.4922 -21.5778 11.2301 0.3334 0.7448 0.4136 0.813 0.3334 0.813
3 16 6.8212 -19.7604 11.7995 6.4922 -21.5778 11.2301 9.6263 -19.7588 9.6229 0.3334 0.7448 0.3334 0.813 0.2507 0.7448
3 16 9.6263 -19.7588 9.6229 6.4922 -21.5778 11.2301 9.1652 -21.5721 9.1619 0.2507 0.7448 0.3334 0.813 0.2507 0.813
3 16 11.8017 -19.7604 6.8169 9.6263 -19.7588 9.6229 11.2322 -21.5777 6.4881 0.1682 0.7448 0.2507 0.7448 0.1682 0.813
3 16 11.2322 -21.5777 6.4881 9.6263 -19.7588 9.6229 9.1652 -21.5721 9.1619 0.1682 0.813 0.2507 0.7448 0.2507 0.813
3 16 13.2148 -19.7644 3.549 11.8017 -19.7604 6.8169 12.564 -21.5937 3.3735 0.0852 0.7448 0.1682 0.7448 0.0852 0.813
3 16 12.564 -21.5937 3.3735 11.8017 -19.7604 6.8169 11.2322 -21.5777 6.4881 0.0852 0.813 0.1682 0.7448 0.1682 0.813
3 16 13.7742 -19.7713 -0.0024 13.2148 -19.7644 3.549 13.0726 -21.6199 -0.0023 0.002 0.7448 0.0852 0.7448 0.002 0.813
3 16 13.0726 -21.6199 -0.0023 13.2148 -19.7644 3.549 12.564 -21.5937 3.3735 0.002 0.813 0.0852 0.7448 0.0852 0.813
3 16 -13.7742 -6.8498 0.0023 -13.214 -6.8567 3.5537 -13.0501 -4.9893 0.0022 0.9985 0.2513 0.9157 0.2513 0.9985 0.1832
3 16 -13.0501 -4.9893 0.0022 -13.214 -6.8567 3.5537 -12.5369 -5.0212 3.3717 0.9985 0.1832 0.9157 0.2513 0.9157 0.1832
3 16 -13.214 -6.8567 3.5537 -13.7742 -6.8498 0.0023 -13.214 -19.7644 3.5537 0.9157 0.2513 0.9985 0.2513 0.9157 0.7448
3 16 -13.214 -19.7644 3.5537 -13.7742 -6.8498 0.0023 -13.7742 -19.7713 0.0024 0.9157 0.7448 0.9985 0.2513 0.9985 0.7448
3 16 -13.214 -6.8567 3.5537 -11.7995 -6.8607 6.8212 -12.5369 -5.0212 3.3717 0.9157 0.2513 0.8328 0.2513 0.9157 0.1832
3 16 -12.5369 -5.0212 3.3717 -11.7995 -6.8607 6.8212 -11.2041 -5.0405 6.4776 0.9157 0.1832 0.8328 0.2513 0.8328 0.1832
3 16 -11.7995 -6.8607 6.8212 -13.214 -6.8567 3.5537 -11.7995 -19.7604 6.8212 0.8328 0.2513 0.9157 0.2513 0.8328 0.7448
3 16 -11.7995 -19.7604 6.8212 -13.214 -6.8567 3.5537 -13.214 -19.7644 3.5537 0.8328 0.7448 0.9157 0.2513 0.9157 0.7448
3 16 -11.7995 -6.8607 6.8212 -9.6228 -6.8623 9.6262 -11.2041 -5.0405 6.4776 0.8328 0.2513 0.7498 0.2513 0.8328 0.1832
3 16 -11.2041 -5.0405 6.4776 -9.6228 -6.8623 9.6262 -9.1404 -5.0475 9.1436 0.8328 0.1832 0.7498 0.2513 0.7498 0.1832
3 16 -9.6228 -6.8623 9.6262 -11.7995 -6.8607 6.8212 -9.6229 -19.7588 9.6262 0.7498 0.2513 0.8328 0.2513 0.7498 0.7448
3 16 -9.6229 -19.7588 9.6262 -11.7995 -6.8607 6.8212 -11.7995 -19.7604 6.8212 0.7498 0.7448 0.8328 0.2513 0.8328 0.7448
3 16 -6.8169 -6.8607 11.8017 -6.4736 -5.0406 11.2062 -9.6228 -6.8623 9.6262 0.6668 0.2513 0.6668 0.1832 0.7498 0.2513
3 16 -9.6228 -6.8623 9.6262 -6.4736 -5.0406 11.2062 -9.1404 -5.0475 9.1436 0.7498 0.2513 0.6668 0.1832 0.7498 0.1832
3 16 -6.8169 -6.8607 11.8017 -9.6228 -6.8623 9.6262 -6.8169 -19.7604 11.8017 0.6668 0.2513 0.7498 0.2513 0.6668 0.7448
3 16 -6.8169 -19.7604 11.8017 -9.6228 -6.8623 9.6262 -9.6229 -19.7588 9.6262 0.6668 0.7448 0.7498 0.2513 0.7498 0.7448
3 16 -3.549 -6.8567 13.2147 -3.3673 -5.0213 12.5377 -6.8169 -6.8607 11.8017 0.5866 0.2513 0.5866 0.1832 0.6668 0.2513
3 16 -6.8169 -6.8607 11.8017 -3.3673 -5.0213 12.5377 -6.4736 -5.0406 11.2062 0.6668 0.2513 0.5866 0.1832 0.6668 0.1832
3 16 -3.549 -6.8567 13.2147 -6.8169 -6.8607 11.8017 -3.549 -19.7644 13.2148 0.5866 0.2513 0.6668 0.2513 0.5866 0.7448
3 16 -3.549 -19.7644 13.2148 -6.8169 -6.8607 11.8017 -6.8169 -19.7604 11.8017 0.5866 0.7448 0.6668 0.2513 0.6668 0.7448
3 16 0.0023 -6.8498 13.7742 0.0022 -4.9893 13.0501 -3.549 -6.8567 13.2147 0.5001 0.2513 0.5001 0.1832 0.5866 0.2513
3 16 -3.549 -6.8567 13.2147 0.0022 -4.9893 13.0501 -3.3673 -5.0213 12.5377 0.5866 0.2513 0.5001 0.1832 0.5866 0.1832
3 16 0.0023 -6.8498 13.7742 -3.549 -6.8567 13.2147 0.0024 -19.7713 13.7742 0.5001 0.2513 0.5866 0.2513 0.5001 0.7448
3 16 0.0024 -19.7713 13.7742 -3.549 -6.8567 13.2147 -3.549 -19.7644 13.2148 0.5001 0.7448 0.5866 0.2513 0.5866 0.7448
3 16 0.0023 -6.8498 13.7742 3.5537 -6.8566 13.214 0.0022 -4.9893 13.0501 0.5001 0.2513 0.4136 0.2513 0.5001 0.1832
3 16 0.0022 -4.9893 13.0501 3.5537 -6.8566 13.214 3.3717 -5.0212 12.5369 0.5001 0.1832 0.4136 0.2513 0.4136 0.1832
3 16 3.5537 -6.8566 13.214 0.0023 -6.8498 13.7742 3.5537 -19.7644 13.214 0.4136 0.2513 0.5001 0.2513 0.4136 0.7448
3 16 3.5537 -19.7644 13.214 0.0023 -6.8498 13.7742 0.0024 -19.7713 13.7742 0.4136 0.7448 0.5001 0.2513 0.5001 0.7448
3 16 3.5537 -6.8566 13.214 6.8212 -6.8607 11.7995 3.3717 -5.0212 12.5369 0.4136 0.2513 0.3334 0.2513 0.4136 0.1832
3 16 3.3717 -5.0212 12.5369 6.8212 -6.8607 11.7995 6.4776 -5.0405 11.2041 0.4136 0.1832 0.3334 0.2513 0.3334 0.1832
3 16 6.8212 -6.8607 11.7995 3.5537 -6.8566 13.214 6.8212 -19.7604 11.7995 0.3334 0.2513 0.4136 0.2513 0.3334 0.7448
3 16 6.8212 -19.7604 11.7995 3.5537 -6.8566 13.214 3.5537 -19.7644 13.214 0.3334 0.7448 0.4136 0.2513 0.4136 0.7448
3 16 6.8212 -6.8607 11.7995 9.6262 -6.8623 9.6229 6.4776 -5.0405 11.2041 0.3334 0.2513 0.2507 0.2513 0.3334 0.1832
3 16 6.4776 -5.0405 11.2041 9.6262 -6.8623 9.6229 9.1436 -5.0475 9.1404 0.3334 0.1832 0.2507 0.2513 0.2507 0.1832
3 16 9.6262 -6.8623 9.6229 6.8212 -6.8607 11.7995 9.6263 -19.7588 9.6229 0.2507 0.2513 0.3334 0.2513 0.2507 0.7448
3 16 9.6263 -19.7588 9.6229 6.8212 -6.8607 11.7995 6.8212 -19.7604 11.7995 0.2507 0.7448 0.3334 0.2513 0.3334 0.7448
3 16 11.8017 -6.8607 6.8169 11.2062 -5.0406 6.4736 9.6262 -6.8623 9.6229 0.1682 0.2513 0.1682 0.1832 0.2507 0.2513
3 16 9.6262 -6.8623 9.6229 11.2062 -5.0406 6.4736 9.1436 -5.0475 9.1404 0.2507 0.2513 0.1682 0.1832 0.2507 0.1832
3 16 11.8017 -6.8607 6.8169 9.6262 -6.8623 9.6229 11.8017 -19.7604 6.8169 0.1682 0.2513 0.2507 0.2513 0.1682 0.7448
3 16 11.8017 -19.7604 6.8169 9.6262 -6.8623 9.6229 9.6263 -19.7588 9.6229 0.1682 0.7448 0.2507 0.2513 0.2507 0.7448
3 16 13.2148 -6.8567 3.549 12.5377 -5.0213 3.3673 11.8017 -6.8607 6.8169 0.0852 0.2513 0.0852 0.1832 0.1682 0.2513
3 16 11.8017 -6.8607 6.8169 12.5377 -5.0213 3.3673 11.2062 -5.0406 6.4736 0.1682 0.2513 0.0852 0.1832 0.1682 0.1832
3 16 13.2148 -6.8567 3.549 11.8017 -6.8607 6.8169 13.2148 -19.7644 3.549 0.0852 0.2513 0.1682 0.2513 0.0852 0.7448
3 16 13.2148 -19.7644 3.549 11.8017 -6.8607 6.8169 11.8017 -19.7604 6.8169 0.0852 0.7448 0.1682 0.2513 0.1682 0.7448
3 16 13.7742 -6.8498 -0.0023 13.2148 -6.8567 3.549 13.7742 -19.7713 -0.0024 0.002 0.2513 0.0852 0.2513 0.002 0.7448
3 16 13.7742 -19.7713 -0.0024 13.2148 -6.8567 3.549 13.2148 -19.7644 3.549 0.002 0.7448 0.0852 0.2513 0.0852 0.7448
3 16 13.7742 -6.8498 -0.0023 13.0501 -4.9893 -0.0022 13.2148 -6.8567 3.549 0.002 0.2513 0.002 0.1832 0.0852 0.2513
3 16 13.2148 -6.8567 3.549 13.0501 -4.9893 -0.0022 12.5377 -5.0213 3.3673 0.0852 0.2513 0.002 0.1832 0.0852 0.1832
0 STEP
