3 16 -4.125 0 7.1447 0 0 8.25 -3.125 0 5.4127
3 16 -3.125 0 5.4127 0 0 8.25 0 0 6.25
3 16 0 0 8.25 4.125 0 7.1447 0 0 6.25
3 16 0 0 6.25 4.125 0 7.1447 3.125 0 5.4127
3 16 5.4127 -4.45 -3.125 0 -4.45 0 6.25 -4.45 0
3 16 3.125 -4.45 5.4127 0 -4.45 0 0 -4.45 6.25
3 16 -3.125 -4.45 -5.4127 0 -4.45 0 0 -4.45 -6.25
3 16 0 -4.45 6.25 0 -4.45 0 -3.125 -4.45 5.4127
3 16 -6.25 -4.45 0 0 -4.45 0 -5.4127 -4.45 -3.125
3 16 -5.4127 -4.45 -3.125 0 -4.45 0 -3.125 -4.45 -5.4127
3 16 -5.4127 -4.45 3.125 0 -4.45 0 -6.25 -4.45 0
3 16 -3.125 -4.45 5.4127 0 -4.45 0 -5.4127 -4.45 3.125
3 16 0 -4.45 0 5.4127 -4.45 3.125 6.25 -4.45 0
3 16 3.125 -4.45 5.4127 5.4127 -4.45 3.125 0 -4.45 0
3 16 0 -4.45 -6.25 0 -4.45 0 3.125 -4.45 -5.4127
3 16 3.125 -4.45 -5.4127 0 -4.45 0 5.4127 -4.45 -3.125
3 16 7.1447 0 4.125 4.125 0 7.1447 7.1447 -5.7283 4.125
3 16 7.1447 -5.7283 4.125 4.125 0 7.1447 4.125 -5.7283 7.1447
3 16 4.125 0 7.1447 0 0 8.25 4.125 -5.7283 7.1447
3 16 4.125 -5.7283 7.1447 0 0 8.25 0 -5.7283 8.25
3 16 0 0 8.25 -4.125 0 7.1447 0 -5.7283 8.25
3 16 0 -5.7283 8.25 -4.125 0 7.1447 -4.125 -5.7283 7.1447
3 16 -4.125 0 7.1447 -7.1447 0 4.125 -4.125 -5.7283 7.1447
3 16 -4.125 -5.7283 7.1447 -7.1447 0 4.125 -7.1447 -5.7283 4.125
3 16 -7.1447 0 4.125 -8.25 0 0 -7.1447 -5.7283 4.125
3 16 -7.1447 -5.7283 4.125 -8.25 0 0 -8.25 -5.7283 0
3 16 -8.25 0 0 -7.1447 0 -4.125 -8.25 -5.7283 0
3 16 -8.25 -5.7283 0 -7.1447 0 -4.125 -7.1447 -5.7283 -4.125
3 16 -7.1447 0 -4.125 -4.125 0 -7.1447 -7.1447 -5.7283 -4.125
3 16 -7.1447 -5.7283 -4.125 -4.125 0 -7.1447 -4.125 -5.7283 -7.1447
3 16 -4.125 0 -7.1447 0 0 -8.25 -4.125 -5.7283 -7.1447
3 16 -4.125 -5.7283 -7.1447 0 0 -8.25 0 -5.7283 -8.25
3 16 0 0 -8.25 4.125 0 -7.1447 0 -5.7283 -8.25
3 16 0 -5.7283 -8.25 4.125 0 -7.1447 4.125 -5.7283 -7.1447
3 16 4.125 0 -7.1447 7.1447 0 -4.125 4.125 -5.7283 -7.1447
3 16 4.125 -5.7283 -7.1447 7.1447 0 -4.125 7.1447 -5.7283 -4.125
3 16 7.1447 0 -4.125 8.25 0 0 7.1447 -5.7283 -4.125
3 16 7.1447 -5.7283 -4.125 8.25 0 0 8.25 -5.7283 0
3 16 8.25 0 0 7.1447 0 4.125 8.25 -5.7283 0
3 16 8.25 -5.7283 0 7.1447 0 4.125 7.1447 -5.7283 4.125
3 16 3.0525 4.6671 -14.078 1.9078 3.2224 -15.0524 1.5811 5.7578 -14.3105
3 16 1.5811 5.7578 -14.3105 1.9078 3.2224 -15.0524 0.0761 5.1594 -14.7849
3 16 1.9078 3.2224 -15.0524 -0.0475 1.6265 -15.2891 0.0761 5.1594 -14.7849
3 16 0.0761 5.1594 -14.7849 -0.0475 1.6265 -15.2891 -1.8321 4.4519 -15.1867
3 16 -5.2354 2.2882 -15.0388 -2.8179 -0.5176 -14.9848 -7.5323 -0.8906 -13.6836
3 16 -7.5323 -0.8906 -13.6836 -2.8179 -0.5176 -14.9848 -5.9764 -2.4696 -13.154
3 16 -7.5323 -0.8906 -13.6836 -5.9764 -2.4696 -13.154 -8.1227 -2.6594 -11.5767
3 16 -8.1227 -2.6594 -11.5767 -5.9764 -2.4696 -13.154 -7.4523 -3.2862 -11.4187
3 16 -8.1708 -0.1959 -12.8299 -6.2671 2.6156 -13.6187 -7.5323 -0.8906 -13.6836
3 16 -7.5323 -0.8906 -13.6836 -6.2671 2.6156 -13.6187 -5.2354 2.2882 -15.0388
3 16 -8.1708 -0.1959 -12.8299 -7.5323 -0.8906 -13.6836 -8.657 -1.7731 -11.3309
3 16 -8.657 -1.7731 -11.3309 -7.5323 -0.8906 -13.6836 -8.1227 -2.6594 -11.5767
3 16 -7.4523 -3.2862 -11.4187 -8.4853 -3.9202 -9.9886 -8.1227 -2.6594 -11.5767
3 16 -8.657 -1.7731 -11.3309 -8.1227 -2.6594 -11.5767 -9.2196 -2.8253 -9.977
3 16 -9.2196 -2.8253 -9.977 -8.1227 -2.6594 -11.5767 -8.4853 -3.9202 -9.9886
3 16 5.3344 3.5413 -15.7103 4.142 4.7539 -15.3582 6.4092 5.9 -14.6401
3 16 6.4092 5.9 -14.6401 4.142 4.7539 -15.3582 5.7394 6.5014 -14.3375
3 16 4.0926 0.733 -15.994 2.3097 2.6218 -16.1109 5.3344 3.5413 -15.7103
3 16 5.3344 3.5413 -15.7103 2.3097 2.6218 -16.1109 4.142 4.7539 -15.3582
3 16 2.3852 -1.1569 -15.7948 0.5899 0.9191 -16.2867 4.0926 0.733 -15.994
3 16 4.0926 0.733 -15.994 0.5899 0.9191 -16.2867 2.3097 2.6218 -16.1109
3 16 2.3852 -1.1569 -15.7948 -0.6407 -3.2421 -14.871 0.5899 0.9191 -16.2867
3 16 0.5899 0.9191 -16.2867 -0.6407 -3.2421 -14.871 -2.5064 -1.3638 -15.6242
3 16 -5.4979 -3.2184 -13.8769 -2.5064 -1.3638 -15.6242 -3.2009 -4.8519 -13.1206
3 16 -3.2009 -4.8519 -13.1206 -2.5064 -1.3638 -15.6242 -0.6407 -3.2421 -14.871
3 16 -6.9972 -4.1042 -12.1414 -5.4979 -3.2184 -13.8769 -4.3147 -5.4206 -12.1029
3 16 -4.3147 -5.4206 -12.1029 -5.4979 -3.2184 -13.8769 -3.2009 -4.8519 -13.1206
3 16 -7.4523 -3.2862 -11.4187 -5.9764 -2.4696 -13.154 -6.9972 -4.1042 -12.1414
3 16 -6.9972 -4.1042 -12.1414 -5.9764 -2.4696 -13.154 -5.4979 -3.2184 -13.8769
3 16 -2.5064 -1.3638 -15.6242 -5.4979 -3.2184 -13.8769 -2.8179 -0.5176 -14.9848
3 16 -2.8179 -0.5176 -14.9848 -5.4979 -3.2184 -13.8769 -5.9764 -2.4696 -13.154
3 16 -0.0475 1.6265 -15.2891 -2.8179 -0.5176 -14.9848 -1.8321 4.4519 -15.1867
3 16 -1.8321 4.4519 -15.1867 -2.8179 -0.5176 -14.9848 -5.2354 2.2882 -15.0388
3 16 0.5899 0.9191 -16.2867 -2.5064 -1.3638 -15.6242 -0.0475 1.6265 -15.2891
3 16 -0.0475 1.6265 -15.2891 -2.5064 -1.3638 -15.6242 -2.8179 -0.5176 -14.9848
3 16 1.9078 3.2224 -15.0524 2.3097 2.6218 -16.1109 -0.0475 1.6265 -15.2891
3 16 -0.0475 1.6265 -15.2891 2.3097 2.6218 -16.1109 0.5899 0.9191 -16.2867
3 16 3.0525 4.6671 -14.078 4.142 4.7539 -15.3582 1.9078 3.2224 -15.0524
3 16 1.9078 3.2224 -15.0524 4.142 4.7539 -15.3582 2.3097 2.6218 -16.1109
3 16 7.0574 7.707 -13.2287 6.9942 6.4188 -13.4179 5.7394 6.5014 -14.3375
3 16 5.7394 6.5014 -14.3375 6.9942 6.4188 -13.4179 6.4092 5.9 -14.6401
3 16 5.3344 3.5413 -15.7103 6.4092 5.9 -14.6401 5.9982 3.0635 -14.4848
3 16 5.9982 3.0635 -14.4848 6.4092 5.9 -14.6401 6.9942 6.4188 -13.4179
3 16 5.3344 3.5413 -15.7103 5.9982 3.0635 -14.4848 4.0926 0.733 -15.994
3 16 4.0926 0.733 -15.994 5.9982 3.0635 -14.4848 3.765 -0.7838 -14.3851
3 16 3.765 -0.7838 -14.3851 2.3852 -1.1569 -15.7948 4.0926 0.733 -15.994
3 16 3.765 -0.7838 -14.3851 0.1897 -3.5966 -13.4966 2.3852 -1.1569 -15.7948
3 16 2.3852 -1.1569 -15.7948 0.1897 -3.5966 -13.4966 -0.6407 -3.2421 -14.871
3 16 0.1897 -3.5966 -13.4966 -2.0077 -4.8129 -12.5192 -0.6407 -3.2421 -14.871
3 16 -0.6407 -3.2421 -14.871 -2.0077 -4.8129 -12.5192 -3.2009 -4.8519 -13.1206
3 16 -2.0077 -4.8129 -12.5192 -3.1989 -5.2691 -11.9428 -3.2009 -4.8519 -13.1206
3 16 -3.2009 -4.8519 -13.1206 -3.1989 -5.2691 -11.9428 -4.3147 -5.4206 -12.1029
3 16 -3.0766 -7.1581 -11.2636 -4.1663 -6.6916 -11.8075 -3.1989 -5.2691 -11.9428
3 16 -3.1989 -5.2691 -11.9428 -4.1663 -6.6916 -11.8075 -4.3147 -5.4206 -12.1029
3 16 -2.0077 -4.8129 -12.5192 -1.1827 -7.0446 -11.8212 -3.1989 -5.2691 -11.9428
3 16 -3.1989 -5.2691 -11.9428 -1.1827 -7.0446 -11.8212 -3.0766 -7.1581 -11.2636
3 16 0.1897 -3.5966 -13.4966 1.8462 -5.9961 -12.8312 -2.0077 -4.8129 -12.5192
3 16 -2.0077 -4.8129 -12.5192 1.8462 -5.9961 -12.8312 -1.1827 -7.0446 -11.8212
3 16 3.765 -0.7838 -14.3851 5.1662 -3.7206 -13.5376 0.1897 -3.5966 -13.4966
3 16 0.1897 -3.5966 -13.4966 5.1662 -3.7206 -13.5376 1.8462 -5.9961 -12.8312
3 16 9.9738 5.7515 -13.4807 9.0603 2.2342 -13.6193 6.9942 6.4188 -13.4179
3 16 6.9942 6.4188 -13.4179 9.0603 2.2342 -13.6193 5.9982 3.0635 -14.4848
3 16 7.6541 8.8715 -13.2219 9.9738 5.7515 -13.4807 7.0574 7.707 -13.2287
3 16 6.9942 6.4188 -13.4179 7.0574 7.707 -13.2287 9.9738 5.7515 -13.4807
3 16 9.9738 5.7515 -13.4807 7.6541 8.8715 -13.2219 10.0384 10.6612 -13.2952
3 16 10.0384 10.6612 -13.2952 7.6541 8.8715 -13.2219 7.7994 11.0508 -12.9726
3 16 7.8433 13.6212 -12.8288 9.6198 13.7313 -13.1445 7.7994 11.0508 -12.9726
3 16 7.7994 11.0508 -12.9726 9.6198 13.7313 -13.1445 10.0384 10.6612 -13.2952
3 16 7.6494 16.9667 -12.2652 8.3005 17.1308 -12.6479 7.6809 15.5434 -12.6098
3 16 7.6809 15.5434 -12.6098 8.3005 17.1308 -12.6479 9.0933 15.5987 -12.9887
3 16 8.6461 17.4965 -12.4649 9.6378 15.7465 -12.5986 8.3005 17.1308 -12.6479
3 16 8.3005 17.1308 -12.6479 9.6378 15.7465 -12.5986 9.0933 15.5987 -12.9887
3 16 9.6198 13.7313 -13.1445 10.0699 13.7675 -12.6474 10.0384 10.6612 -13.2952
3 16 10.0384 10.6612 -13.2952 10.0699 13.7675 -12.6474 10.5548 10.4453 -12.5472
3 16 10.5496 5.7211 -12.4087 9.9738 5.7515 -13.4807 10.5548 10.4453 -12.5472
3 16 10.5548 10.4453 -12.5472 9.9738 5.7515 -13.4807 10.0384 10.6612 -13.2952
3 16 9.9738 5.7515 -13.4807 10.5496 5.7211 -12.4087 9.0603 2.2342 -13.6193
3 16 9.0603 2.2342 -13.6193 10.5496 5.7211 -12.4087 9.7965 2.0599 -11.9648
3 16 6.9429 -1.7944 -13.7053 7.8711 -0.3991 -13.6326 7.7523 -2.601 -11.3732
3 16 7.7523 -2.601 -11.3732 7.8711 -0.3991 -13.6326 9.0284 -0.8272 -11.3355
3 16 1.8462 -5.9961 -12.8312 2.5145 -6.9196 -11.025 -1.1827 -7.0446 -11.8212
3 16 -1.1827 -7.0446 -11.8212 2.5145 -6.9196 -11.025 -1.0376 -7.7845 -9.9624
3 16 10.5548 10.4453 -12.5472 12.0689 10.2463 -11.8256 10.5496 5.7211 -12.4087
3 16 10.5496 5.7211 -12.4087 12.0689 10.2463 -11.8256 12.5098 5.8728 -11.5747
3 16 12.5098 5.8728 -11.5747 12.0689 10.2463 -11.8256 13.05 6.2737 -10.2733
3 16 13.05 6.2737 -10.2733 12.0689 10.2463 -11.8256 12.557 10.5725 -11.036
3 16 9.7965 2.0599 -11.9648 10.5496 5.7211 -12.4087 12.3866 2.2244 -10.9183
3 16 12.3866 2.2244 -10.9183 10.5496 5.7211 -12.4087 12.5098 5.8728 -11.5747
3 16 12.3866 2.2244 -10.9183 12.5098 5.8728 -11.5747 13.0038 2.729 -9.2957
3 16 13.0038 2.729 -9.2957 12.5098 5.8728 -11.5747 13.05 6.2737 -10.2733
3 16 11.9713 -0.9577 -9.9357 12.3866 2.2244 -10.9183 12.579 -0.4657 -8.1755
3 16 12.579 -0.4657 -8.1755 12.3866 2.2244 -10.9183 13.0038 2.729 -9.2957
3 16 8.3739 -3.146 -11.1082 7.7523 -2.601 -11.3732 9.0284 -0.8272 -11.3355
3 16 2.5145 -6.9196 -11.025 5.8863 -4.5894 -11.3963 3.8785 -8.7573 -9.7846
3 16 3.8785 -8.7573 -9.7846 5.8863 -4.5894 -11.3963 7.2497 -5.5409 -10.7157
3 16 3.8785 -8.7573 -9.7846 0.0977 -9.8586 -8.6203 2.5145 -6.9196 -11.025
3 16 2.5145 -6.9196 -11.025 0.0977 -9.8586 -8.6203 -1.0376 -7.7845 -9.9624
3 16 0.0977 -9.8586 -8.6203 -2.4326 -9.7592 -6.789 -1.0376 -7.7845 -9.9624
3 16 -1.0376 -7.7845 -9.9624 -2.4326 -9.7592 -6.789 -4.388 -7.8426 -7.8136
3 16 -5.7008 -8.2433 -5.9916 -4.0819 -9.5064 -4.9229 -6.709 -8.5608 -3.7788
3 16 -6.709 -8.5608 -3.7788 -4.0819 -9.5064 -4.9229 -5.1971 -9.3584 -3.1914
3 16 -5.1971 -9.3584 -3.1914 -6.1436 -9.2643 -1.6401 -6.709 -8.5608 -3.7788
3 16 -6.709 -8.5608 -3.7788 -6.1436 -9.2643 -1.6401 -7.6182 -8.7244 -1.7526
3 16 10.0699 13.7675 -12.6474 11.35 13.9824 -11.9144 10.5548 10.4453 -12.5472
3 16 10.5548 10.4453 -12.5472 11.35 13.9824 -11.9144 12.0689 10.2463 -11.8256
3 16 12.0689 10.2463 -11.8256 11.35 13.9824 -11.9144 12.557 10.5725 -11.036
3 16 9.6198 13.7313 -13.1445 7.8433 13.6212 -12.8288 9.0933 15.5987 -12.9887
3 16 9.0933 15.5987 -12.9887 7.8433 13.6212 -12.8288 7.6809 15.5434 -12.6098
3 16 9.6378 15.7465 -12.5986 11.197 16.9161 -12.0031 11.35 13.9824 -11.9144
3 16 11.35 13.9824 -11.9144 11.197 16.9161 -12.0031 12.373 14.496 -11.3175
3 16 13.4103 10.6977 -10.5036 12.557 10.5725 -11.036 12.373 14.496 -11.3175
3 16 12.373 14.496 -11.3175 12.557 10.5725 -11.036 11.35 13.9824 -11.9144
3 16 14.1092 6.5405 -9.7019 13.05 6.2737 -10.2733 13.4103 10.6977 -10.5036
3 16 13.4103 10.6977 -10.5036 13.05 6.2737 -10.2733 12.557 10.5725 -11.036
3 16 14.1484 2.815 -8.6104 13.0038 2.729 -9.2957 14.1092 6.5405 -9.7019
3 16 14.1092 6.5405 -9.7019 13.0038 2.729 -9.2957 13.05 6.2737 -10.2733
3 16 13.4995 -0.6479 -7.4078 12.579 -0.4657 -8.1755 14.1484 2.815 -8.6104
3 16 14.1484 2.815 -8.6104 12.579 -0.4657 -8.1755 13.0038 2.729 -9.2957
3 16 11.197 16.9161 -12.0031 12.2978 16.923 -9.3946 12.373 14.496 -11.3175
3 16 12.373 14.496 -11.3175 12.2978 16.923 -9.3946 13.2085 14.9585 -8.652
3 16 12.373 14.496 -11.3175 13.2085 14.9585 -8.652 13.4103 10.6977 -10.5036
3 16 13.4103 10.6977 -10.5036 13.2085 14.9585 -8.652 14.2134 11.0688 -8.152
3 16 14.8522 7.1509 -7.4472 14.1092 6.5405 -9.7019 14.2134 11.0688 -8.152
3 16 14.2134 11.0688 -8.152 14.1092 6.5405 -9.7019 13.4103 10.6977 -10.5036
3 16 14.8522 7.1509 -7.4472 14.9664 4.3942 -6.594 14.1092 6.5405 -9.7019
3 16 14.1092 6.5405 -9.7019 14.9664 4.3942 -6.594 14.1484 2.815 -8.6104
3 16 14.9664 4.3942 -6.594 14.7475 1.6863 -5.5971 14.1484 2.815 -8.6104
3 16 14.1484 2.815 -8.6104 14.7475 1.6863 -5.5971 13.4995 -0.6479 -7.4078
3 16 9.497 19.308 -11.7043 11.0733 19.3349 -9.2047 11.197 16.9161 -12.0031
3 16 11.197 16.9161 -12.0031 11.0733 19.3349 -9.2047 12.2978 16.923 -9.3946
3 16 9.497 19.308 -11.7043 11.197 16.9161 -12.0031 8.8207 18.8218 -12.2865
3 16 11.0733 19.3349 -9.2047 12.8956 17.5431 -7.1037 12.2978 16.923 -9.3946
3 16 12.2978 16.923 -9.3946 12.8956 17.5431 -7.1037 13.6144 15.59 -8.2234
3 16 12.8956 17.5431 -7.1037 14.0716 15.8526 -5.3251 13.6144 15.59 -8.2234
3 16 13.6144 15.59 -8.2234 14.0716 15.8526 -5.3251 14.9517 13.7131 -7.0995
3 16 14.0716 15.8526 -5.3251 15.3373 13.634 -3.9217 14.9517 13.7131 -7.0995
3 16 14.9517 13.7131 -7.0995 15.3373 13.634 -3.9217 15.9412 11.5408 -5.8823
3 16 15.3373 13.634 -3.9217 16.4744 10.4795 -2.2962 15.9412 11.5408 -5.8823
3 16 15.9412 11.5408 -5.8823 16.4744 10.4795 -2.2962 16.611 9.0107 -4.4666
3 16 16.4744 10.4795 -2.2962 16.8041 8.6693 -0.9875 16.611 9.0107 -4.4666
3 16 16.611 9.0107 -4.4666 16.8041 8.6693 -0.9875 16.9356 6.4043 -2.8966
3 16 17.1081 6.8208 2.1397 17.3252 6.0235 1.1799 16.6858 8.2244 1.0748
3 16 16.6858 8.2244 1.0748 17.3252 6.0235 1.1799 16.8058 8.1319 0.1025
3 16 16.8145 8.1141 3.5776 17.1081 6.8208 2.1397 16.5114 8.6817 1.9444
3 16 16.5114 8.6817 1.9444 17.1081 6.8208 2.1397 16.6858 8.2244 1.0748
3 16 16.8058 8.1319 0.1025 17.3252 6.0235 1.1799 16.8041 8.6693 -0.9875
3 16 16.8041 8.6693 -0.9875 17.3252 6.0235 1.1799 16.9356 6.4043 -2.8966
3 16 16.9356 6.4043 -2.8966 17.3252 6.0235 1.1799 16.9841 3.3602 -1.2591
3 16 16.9841 3.3602 -1.2591 17.3252 6.0235 1.1799 17.4198 4.2447 2.1129
3 16 17.2339 1.5669 3.4072 16.5194 0.4653 0.0071 17.4198 4.2447 2.1129
3 16 17.4198 4.2447 2.1129 16.5194 0.4653 0.0071 16.9841 3.3602 -1.2591
3 16 16.605 -0.5333 4.1245 15.8485 -1.6517 1.3088 17.2339 1.5669 3.4072
3 16 17.2339 1.5669 3.4072 15.8485 -1.6517 1.3088 16.5194 0.4653 0.0071
3 16 15.8485 -1.6517 1.3088 15.6803 -2.6458 2.6261 15.1528 -1.8738 0.3144
3 16 15.1528 -1.8738 0.3144 15.6803 -2.6458 2.6261 13.6864 -4.4756 1.9223
3 16 15.1528 -1.8738 0.3144 15.8098 0.0673 -0.7113 15.8485 -1.6517 1.3088
3 16 15.8485 -1.6517 1.3088 15.8098 0.0673 -0.7113 16.5194 0.4653 0.0071
3 16 15.8098 0.0673 -0.7113 16.3463 3.0162 -2.1838 16.5194 0.4653 0.0071
3 16 16.5194 0.4653 0.0071 16.3463 3.0162 -2.1838 16.9841 3.3602 -1.2591
3 16 16.9356 6.4043 -2.8966 16.9841 3.3602 -1.2591 16.4432 5.8604 -3.617
3 16 16.4432 5.8604 -3.617 16.9841 3.3602 -1.2591 16.3463 3.0162 -2.1838
3 16 16.4432 5.8604 -3.617 16.1674 8.3944 -4.967 16.9356 6.4043 -2.8966
3 16 16.9356 6.4043 -2.8966 16.1674 8.3944 -4.967 16.611 9.0107 -4.4666
3 16 16.1674 8.3944 -4.967 15.5768 11.049 -6.2586 16.611 9.0107 -4.4666
3 16 16.611 9.0107 -4.4666 15.5768 11.049 -6.2586 15.9412 11.5408 -5.8823
3 16 15.5768 11.049 -6.2586 14.7793 12.825 -7.2733 15.9412 11.5408 -5.8823
3 16 15.9412 11.5408 -5.8823 14.7793 12.825 -7.2733 14.9517 13.7131 -7.0995
3 16 13.6144 15.59 -8.2234 14.9517 13.7131 -7.0995 13.2085 14.9585 -8.652
3 16 13.2085 14.9585 -8.652 14.9517 13.7131 -7.0995 14.7793 12.825 -7.2733
3 16 13.2085 14.9585 -8.652 14.7793 12.825 -7.2733 14.2134 11.0688 -8.152
3 16 14.2134 11.0688 -8.152 14.7793 12.825 -7.2733 14.9555 10.8935 -7.243
3 16 14.9555 10.8935 -7.243 14.7793 12.825 -7.2733 15.5768 11.049 -6.2586
3 16 14.2134 11.0688 -8.152 14.9555 10.8935 -7.243 14.8522 7.1509 -7.4472
3 16 14.8522 7.1509 -7.4472 14.9555 10.8935 -7.243 15.5744 7.591 -6.6214
3 16 14.9555 10.8935 -7.243 15.5768 11.049 -6.2586 15.5744 7.591 -6.6214
3 16 15.5744 7.591 -6.6214 15.5768 11.049 -6.2586 16.1674 8.3944 -4.967
3 16 16.1674 8.3944 -4.967 16.4432 5.8604 -3.617 15.5744 7.591 -6.6214
3 16 15.5744 7.591 -6.6214 16.4432 5.8604 -3.617 15.8192 4.7207 -5.7181
3 16 15.5744 7.591 -6.6214 15.8192 4.7207 -5.7181 14.8522 7.1509 -7.4472
3 16 14.8522 7.1509 -7.4472 15.8192 4.7207 -5.7181 14.9664 4.3942 -6.594
3 16 16.3463 3.0162 -2.1838 15.7096 2.1657 -4.583 16.4432 5.8604 -3.617
3 16 16.4432 5.8604 -3.617 15.7096 2.1657 -4.583 15.8192 4.7207 -5.7181
3 16 15.8192 4.7207 -5.7181 15.7096 2.1657 -4.583 14.9664 4.3942 -6.594
3 16 14.9664 4.3942 -6.594 15.7096 2.1657 -4.583 14.7475 1.6863 -5.5971
3 16 16.3463 3.0162 -2.1838 15.8098 0.0673 -0.7113 15.7096 2.1657 -4.583
3 16 15.7096 2.1657 -4.583 15.8098 0.0673 -0.7113 14.8915 -1.3225 -3.0858
3 16 15.7096 2.1657 -4.583 14.8915 -1.3225 -3.0858 14.7475 1.6863 -5.5971
3 16 14.7475 1.6863 -5.5971 14.8915 -1.3225 -3.0858 14.2242 -1.6132 -4.2096
3 16 14.0317 -3.5805 -1.9453 14.8915 -1.3225 -3.0858 15.1528 -1.8738 0.3144
3 16 15.1528 -1.8738 0.3144 14.8915 -1.3225 -3.0858 15.8098 0.0673 -0.7113
3 16 14.8915 -1.3225 -3.0858 14.0317 -3.5805 -1.9453 14.2242 -1.6132 -4.2096
3 16 14.2242 -1.6132 -4.2096 14.0317 -3.5805 -1.9453 13.0673 -4.0441 -3.2752
3 16 9.3286 -7.3581 -2.0933 11.2954 -5.6837 -2.4947 11.3479 -6.3491 -1.482
3 16 11.3479 -6.3491 -1.482 11.2954 -5.6837 -2.4947 14.0317 -3.5805 -1.9453
3 16 11.2954 -5.6837 -2.4947 13.0673 -4.0441 -3.2752 14.0317 -3.5805 -1.9453
3 16 13.2219 -5.0343 -0.6538 11.3479 -6.3491 -1.482 14.0317 -3.5805 -1.9453
3 16 14.0317 -3.5805 -1.9453 15.1528 -1.8738 0.3144 13.2219 -5.0343 -0.6538
3 16 13.2219 -5.0343 -0.6538 15.1528 -1.8738 0.3144 13.6864 -4.4756 1.9223
3 16 12.954 -7.1089 -0.5523 13.2219 -5.0343 -0.6538 13.0805 -7.221 0.6567
3 16 13.0805 -7.221 0.6567 13.2219 -5.0343 -0.6538 13.6864 -4.4756 1.9223
3 16 11.8015 -7.8994 -1.0364 11.3479 -6.3491 -1.482 12.954 -7.1089 -0.5523
3 16 12.954 -7.1089 -0.5523 11.3479 -6.3491 -1.482 13.2219 -5.0343 -0.6538
