3 16 -13.7928 -9.1844 -12.7996 -13.1136 -9.0104 -8.7316 -12.0726 -8.7681 -9.9196 0.4602 0.4411 0.4501 0.4982 0.4352 0.4814
3 16 -13.7443 -9.1785 -7.1451 -13.1136 -9.0104 -8.7316 -16.2919 -10.0624 -6.9506 0.4592 0.5206 0.4501 0.4982 0.497 0.5234
3 16 -16.2919 -10.0624 -6.9506 -13.1136 -9.0104 -8.7316 -16.0836 -9.9979 -10.0754 0.497 0.5234 0.4501 0.4982 0.4941 0.4795
3 16 -12.6375 -8.8958 -5.7199 -13.7443 -9.1785 -7.1451 -15.0099 -9.4638 -3.8075 0.4431 0.5406 0.4592 0.5206 0.4771 0.5676
3 16 -15.0099 -9.4638 -3.8075 -13.7443 -9.1785 -7.1451 -16.2919 -10.0624 -6.9506 0.4771 0.5676 0.4592 0.5206 0.497 0.5234
3 16 -12.6375 -8.8958 -5.7199 -11.4383 -8.6328 -7.646 -13.7443 -9.1785 -7.1451 0.4431 0.5406 0.4259 0.5133 0.4592 0.5206
3 16 -13.7443 -9.1785 -7.1451 -11.4383 -8.6328 -7.646 -13.1136 -9.0104 -8.7316 0.4592 0.5206 0.4259 0.5133 0.4501 0.4982
3 16 -13.1136 -9.0104 -8.7316 -11.4383 -8.6328 -7.646 -12.0726 -8.7681 -9.9196 0.4501 0.4982 0.4259 0.5133 0.4352 0.4814
3 16 -12.0726 -8.7681 -9.9196 -11.4383 -8.6328 -7.646 -10.4701 -8.4847 -9.9067 0.4352 0.4814 0.4259 0.5133 0.4123 0.4814
3 16 -13.7928 -9.1844 -12.7996 -12.0726 -8.7681 -9.9196 -10.2244 -8.4249 -13.8476 0.4602 0.4411 0.4352 0.4814 0.409 0.4262
3 16 -10.2244 -8.4249 -13.8476 -12.0726 -8.7681 -9.9196 -10.4701 -8.4847 -9.9067 0.409 0.4262 0.4352 0.4814 0.4123 0.4814
3 16 -10.2244 -8.4249 -13.8476 -10.4701 -8.4847 -9.9067 -6.5642 -8.2223 -13.1922 0.409 0.4262 0.4123 0.4814 0.3575 0.4351
3 16 -6.5642 -8.2223 -13.1922 -10.4701 -8.4847 -9.9067 -8.2242 -8.2524 -8.7476 0.3575 0.4351 0.4123 0.4814 0.3805 0.4976
3 16 -10.4701 -8.4847 -9.9067 -11.4383 -8.6328 -7.646 -8.2242 -8.2524 -8.7476 0.4123 0.4814 0.4259 0.5133 0.3805 0.4976
3 16 -8.2242 -8.2524 -8.7476 -11.4383 -8.6328 -7.646 -9.4976 -8.3499 -6.218 0.3805 0.4976 0.4259 0.5133 0.3983 0.5333
3 16 -10.8946 -8.5537 -3.753 -9.4976 -8.3499 -6.218 -12.6375 -8.8958 -5.7199 0.418 0.5682 0.3983 0.5333 0.4431 0.5406
3 16 -12.6375 -8.8958 -5.7199 -9.4976 -8.3499 -6.218 -11.4383 -8.6328 -7.646 0.4431 0.5406 0.3983 0.5333 0.4259 0.5133
3 16 -10.8946 -8.5537 -3.753 -12.6375 -8.8958 -5.7199 -13.2458 -8.9951 -1.7709 0.418 0.5682 0.4431 0.5406 0.4513 0.5961
3 16 -13.2458 -8.9951 -1.7709 -12.6375 -8.8958 -5.7199 -15.0099 -9.4638 -3.8075 0.4513 0.5961 0.4431 0.5406 0.4771 0.5676
3 16 -13.186 -13.0641 -1.2582 -13.2406 -13.0885 -1.7687 -10.0274 -12.4724 -1.1872 0.4983 0.2347 0.4992 0.2421 0.4533 0.234
3 16 -10.0274 -12.4724 -1.1872 -13.2406 -13.0885 -1.7687 -10.0532 -12.4709 -3.7882 0.4533 0.234 0.4992 0.2421 0.4539 0.2706
3 16 -13.6114 -13.1861 -0.8519 -13.186 -13.0641 -1.2582 -10.7187 -12.5853 0.743 0.5047 0.2288 0.4983 0.2347 0.463 0.2068
3 16 -10.7187 -12.5853 0.743 -13.186 -13.0641 -1.2582 -10.0274 -12.4724 -1.1872 0.463 0.2068 0.4983 0.2347 0.4533 0.234
3 16 -15.004 -13.5571 -3.8052 -12.3105 -12.8834 -5.7738 -13.2406 -13.0885 -1.7687 0.5251 0.2706 0.4863 0.2984 0.4992 0.2421
3 16 -13.2406 -13.0885 -1.7687 -12.3105 -12.8834 -5.7738 -10.0532 -12.4709 -3.7882 0.4992 0.2421 0.4863 0.2984 0.4539 0.2706
3 16 -16.2858 -14.1557 -6.9492 -13.7541 -13.2856 -7.1456 -15.004 -13.5571 -3.8052 0.545 0.3148 0.5076 0.3177 0.5251 0.2706
3 16 -15.004 -13.5571 -3.8052 -13.7541 -13.2856 -7.1456 -12.3105 -12.8834 -5.7738 0.5251 0.2706 0.5076 0.3177 0.4863 0.2984
3 16 -16.2858 -14.1557 -6.9492 -16.0772 -14.0911 -10.0769 -13.7541 -13.2856 -7.1456 0.545 0.3148 0.5422 0.3587 0.5076 0.3177
3 16 -13.7541 -13.2856 -7.1456 -16.0772 -14.0911 -10.0769 -13.099 -13.0776 -8.7949 0.5076 0.3177 0.5422 0.3587 0.498 0.3409
3 16 -16.0772 -14.0911 -10.0769 -13.7863 -13.2776 -12.8007 -13.099 -13.0776 -8.7949 0.5422 0.3587 0.5082 0.3971 0.498 0.3409
3 16 -13.099 -13.0776 -8.7949 -13.7863 -13.2776 -12.8007 -12.1143 -12.8383 -9.9203 0.498 0.3409 0.5082 0.3971 0.4838 0.3569
3 16 -13.7863 -13.2776 -12.8007 -10.2209 -12.5186 -13.8476 -12.1143 -12.8383 -9.9203 0.5082 0.3971 0.457 0.4121 0.4838 0.3569
3 16 -12.1143 -12.8383 -9.9203 -10.2209 -12.5186 -13.8476 -10.396 -12.5226 -9.6754 0.4838 0.3569 0.457 0.4121 0.4592 0.3535
3 16 -10.2209 -12.5186 -13.8476 -6.5632 -12.2315 -13.1921 -10.396 -12.5226 -9.6754 0.457 0.4121 0.4053 0.4031 0.4592 0.3535
3 16 -10.396 -12.5226 -9.6754 -6.5632 -12.2315 -13.1921 -7.7794 -12.2471 -9.0356 0.4592 0.3535 0.4053 0.4031 0.4221 0.3447
3 16 -6.5632 -12.2315 -13.1921 -3.9349 -12.2742 -11.7106 -7.7794 -12.2471 -9.0356 0.4053 0.4031 0.3682 0.3825 0.4221 0.3447
3 16 -7.7794 -12.2471 -9.0356 -3.9349 -12.2742 -11.7106 -5.0912 -12.1882 -8.0478 0.4221 0.3447 0.3682 0.3825 0.3841 0.331
3 16 -3.9349 -12.2742 -11.7106 -1.5723 -12.3522 -8.7715 -5.0912 -12.1882 -8.0478 0.3682 0.3825 0.3347 0.3414 0.3841 0.331
3 16 -5.0912 -12.1882 -8.0478 -1.5723 -12.3522 -8.7715 -2.436 -12.3089 -7.5246 0.3841 0.331 0.3347 0.3414 0.3466 0.3238
3 16 -15.8162 -13.9231 0.1781 -13.6114 -13.1861 -0.8519 -12.0494 -12.8422 2.483 0.5372 0.2141 0.5047 0.2288 0.482 0.1822
3 16 -12.0494 -12.8422 2.483 -13.6114 -13.1861 -0.8519 -10.7187 -12.5853 0.743 0.482 0.1822 0.5047 0.2288 0.463 0.2068
3 16 -17.331 -14.4874 2.3002 -15.8162 -13.9231 0.1781 -13.5117 -13.2179 4.4328 0.5598 0.1842 0.5372 0.2141 0.5031 0.1546
3 16 -13.5117 -13.2179 4.4328 -15.8162 -13.9231 0.1781 -12.0494 -12.8422 2.483 0.5031 0.1546 0.5372 0.2141 0.482 0.1822
3 16 -17.331 -14.4874 2.3002 -13.5117 -13.2179 4.4328 -18.1007 -14.859 4.8676 0.5598 0.1842 0.5031 0.1546 0.5715 0.148
3 16 -18.1007 -14.859 4.8676 -13.5117 -13.2179 4.4328 -14.7556 -13.5871 6.6287 0.5715 0.148 0.5031 0.1546 0.5212 0.1235
3 16 -18.1007 -14.859 4.8676 -14.7556 -13.5871 6.6287 -18.7323 -15.2374 7.5192 0.5715 0.148 0.5212 0.1235 0.5816 0.1106
3 16 -18.7323 -15.2374 7.5192 -14.7556 -13.5871 6.6287 -15.8258 -14.0028 8.7369 0.5816 0.1106 0.5212 0.1235 0.5372 0.0937
3 16 -19.2762 -15.592 10.5617 -18.7323 -15.2374 7.5192 -16.7485 -14.4163 10.6445 0.5903 0.0677 0.5816 0.1106 0.5513 0.0668
3 16 -16.7485 -14.4163 10.6445 -18.7323 -15.2374 7.5192 -15.8258 -14.0028 8.7369 0.5513 0.0668 0.5816 0.1106 0.5372 0.0937
3 16 -19.2458 -15.5563 12.6445 -19.2762 -15.592 10.5617 -17.2552 -14.6699 11.817 0.5895 0.0384 0.5903 0.0677 0.5592 0.0502
3 16 -17.2552 -14.6699 11.817 -19.2762 -15.592 10.5617 -16.7485 -14.4163 10.6445 0.5592 0.0502 0.5903 0.0677 0.5513 0.0668
3 16 -19.2458 -15.5563 12.6445 -17.2552 -14.6699 11.817 -18.6775 -15.2496 13.9721 0.5895 0.0384 0.5592 0.0502 0.5804 0.0199
3 16 -18.6775 -15.2496 13.9721 -17.2552 -14.6699 11.817 -16.5248 -14.3143 12.3263 0.5804 0.0199 0.5592 0.0502 0.5477 0.0431
3 16 -18.6775 -15.2496 13.9721 -16.5248 -14.3143 12.3263 -17.278 -14.5388 14.7867 0.5804 0.0199 0.5477 0.0431 0.5584 0.0086
3 16 -17.278 -14.5388 14.7867 -16.5248 -14.3143 12.3263 -15.9091 -14.0354 12.9904 0.5584 0.0086 0.5477 0.0431 0.5381 0.0338
3 16 -17.278 -14.5388 14.7867 -15.9091 -14.0354 12.9904 -14.018 -13.3974 14.6639 0.5584 0.0086 0.5381 0.0338 0.5098 0.0106
3 16 -14.018 -13.3974 14.6639 -15.9091 -14.0354 12.9904 -14.5563 -13.5197 12.336 0.5098 0.0106 0.5381 0.0338 0.5177 0.0432
3 16 -10.4953 -12.6213 13.609 -14.018 -13.3974 14.6639 -12.4781 -12.9189 11.1468 0.459 0.0257 0.5098 0.0106 0.4874 0.0601
3 16 -12.4781 -12.9189 11.1468 -14.018 -13.3974 14.6639 -14.5563 -13.5197 12.336 0.4874 0.0601 0.5098 0.0106 0.5177 0.0432
3 16 -7.518 -12.34 12.2448 -10.4953 -12.6213 13.609 -10.344 -12.5129 9.5809 0.4169 0.0452 0.459 0.0257 0.4569 0.0823
3 16 -10.344 -12.5129 9.5809 -10.4953 -12.6213 13.609 -12.4781 -12.9189 11.1468 0.4569 0.0823 0.459 0.0257 0.4874 0.0601
3 16 -4.4347 -12.2007 10.333 -7.518 -12.34 12.2448 -8.078 -12.2774 7.6799 0.3736 0.0724 0.4169 0.0452 0.425 0.1093
3 16 -8.078 -12.2774 7.6799 -7.518 -12.34 12.2448 -10.344 -12.5129 9.5809 0.425 0.1093 0.4169 0.0452 0.4569 0.0823
3 16 -1.8379 -12.3183 7.6444 -4.4347 -12.2007 10.333 -5.504 -12.1966 5.211 0.3372 0.1104 0.3736 0.0724 0.3889 0.1443
3 16 -5.504 -12.1966 5.211 -4.4347 -12.2007 10.333 -8.078 -12.2774 7.6799 0.3889 0.1443 0.3736 0.0724 0.425 0.1093
3 16 0 -12.2965 -7.7213 -0.5013 -12.1687 -7.6566 0 -11.9857 -9.1718 0.2958 0.317 0.3032 0.3172 0.2957 0.3353
3 16 0 -11.9857 -9.1718 -0.5013 -12.1687 -7.6566 -0.6626 -11.6093 -9.1158 0.2957 0.3353 0.3032 0.3172 0.3059 0.3382
3 16 -0.7727 -10.5955 -9.4497 0 -10.5576 -9.7246 -0.6626 -11.6093 -9.1158 0.3068 0.3524 0.2955 0.3523 0.3059 0.3382
3 16 -0.6626 -11.6093 -9.1158 0 -10.5576 -9.7246 0 -11.9857 -9.1718 0.3059 0.3382 0.2955 0.3523 0.2957 0.3353
3 16 0 -10.5576 -9.7246 -0.7727 -10.5955 -9.4497 0 -9.4882 -9.3577 0.2955 0.3523 0.3068 0.3524 0.2954 0.3657
3 16 0 -9.4882 -9.3577 -0.7727 -10.5955 -9.4497 -0.7119 -9.5418 -9.0965 0.2954 0.3657 0.3068 0.3524 0.3054 0.3687
3 16 0 -9.4882 -9.3577 -0.7119 -9.5418 -9.0965 0 -9.0772 -8.317 0.2954 0.3657 0.3054 0.3687 0.2953 0.3797
3 16 0 -9.0772 -8.317 -0.7119 -9.5418 -9.0965 -0.6321 -9.1153 -8.2932 0.2953 0.3797 0.3054 0.3687 0.3044 0.3775
3 16 -0.5901 -12.4426 -5.6878 -0.5013 -12.1687 -7.6566 0 -12.59 -5.739 0.3044 0.2902 0.3032 0.3172 0.2961 0.2904
3 16 0 -12.59 -5.739 -0.5013 -12.1687 -7.6566 0 -12.2965 -7.7213 0.2961 0.2904 0.3032 0.3172 0.2958 0.317
3 16 0 -12.59 -5.739 0 -12.8915 -3.7611 -0.5901 -12.4426 -5.6878 0.2961 0.2904 0.2963 0.2631 0.3044 0.2902
3 16 -0.5901 -12.4426 -5.6878 0 -12.8915 -3.7611 -0.6941 -12.7012 -3.7342 0.3044 0.2902 0.2963 0.2631 0.3061 0.2632
3 16 -1.9597 -12.3734 0.4252 -1.6835 -12.4046 -1.6103 -1.0133 -13.0376 0.2959 0.3269 0.2066 0.3221 0.2347 0.311 0.2078
3 16 -1.0133 -13.0376 0.2959 -1.6835 -12.4046 -1.6103 -0.8816 -12.9229 -1.7055 0.311 0.2078 0.3221 0.2347 0.3089 0.2352
3 16 -2.0159 -12.3864 2.5918 -1.9597 -12.3734 0.4252 -1.0964 -13.0748 2.5612 0.3281 0.1764 0.3269 0.2066 0.3125 0.1768
3 16 -1.0964 -13.0748 2.5612 -1.9597 -12.3734 0.4252 -1.0133 -13.0376 0.2959 0.3125 0.1768 0.3269 0.2066 0.311 0.2078
3 16 -2.0159 -12.3864 2.5918 -1.0964 -13.0748 2.5612 -1.8548 -12.4247 4.675 0.3281 0.1764 0.3125 0.1768 0.3259 0.1473
3 16 -1.8548 -12.4247 4.675 -1.0964 -13.0748 2.5612 -0.951 -13.0498 4.6735 0.3259 0.1473 0.3125 0.1768 0.3107 0.148
3 16 -0.951 -13.0498 4.6735 -0.9111 -12.7962 6.6175 -1.8548 -12.4247 4.675 0.3107 0.148 0.3109 0.1214 0.3259 0.1473
3 16 -1.8548 -12.4247 4.675 -0.9111 -12.7962 6.6175 -1.5639 -12.3565 6.9965 0.3259 0.1473 0.3109 0.1214 0.3214 0.1147
3 16 0 -13.2606 4.7351 0 -13.0347 6.5129 -0.951 -13.0498 4.6735 0.2973 0.1475 0.2975 0.1236 0.3107 0.148
3 16 -0.951 -13.0498 4.6735 0 -13.0347 6.5129 -0.9111 -12.7962 6.6175 0.3107 0.148 0.2975 0.1236 0.3109 0.1214
3 16 0 -13.2606 4.7351 -0.951 -13.0498 4.6735 0 -13.3455 2.5565 0.2973 0.1475 0.3107 0.148 0.2971 0.1768
3 16 0 -13.3455 2.5565 -0.951 -13.0498 4.6735 -1.0964 -13.0748 2.5612 0.2971 0.1768 0.3107 0.148 0.3125 0.1768
3 16 0 -13.2786 0.2936 0 -13.3455 2.5565 -1.0133 -13.0376 0.2959 0.2968 0.2076 0.2971 0.1768 0.311 0.2078
3 16 -1.0133 -13.0376 0.2959 0 -13.3455 2.5565 -1.0964 -13.0748 2.5612 0.311 0.2078 0.2971 0.1768 0.3125 0.1768
3 16 -1.0133 -13.0376 0.2959 -0.8816 -12.9229 -1.7055 0 -13.2786 0.2936 0.311 0.2078 0.3089 0.2352 0.2968 0.2076
3 16 0 -13.2786 0.2936 -0.8816 -12.9229 -1.7055 0 -13.1198 -1.7021 0.2968 0.2076 0.3089 0.2352 0.2966 0.2349
3 16 -1.5723 -12.3522 -8.7715 -1.2614 -11.6108 -8.7851 -1.3079 -12.3855 -7.6313 0.7656 0.0499 0.7549 0.0466 0.7696 0.0339
3 16 -1.3079 -12.3855 -7.6313 -1.2614 -11.6108 -8.7851 -0.9413 -12.0802 -7.5718 0.7696 0.0339 0.7549 0.0466 0.7638 0.0304
3 16 -1.1063 -12.3973 -5.6431 -1.3079 -12.3855 -7.6313 -0.9413 -12.0802 -7.5718 0.7781 0.007 0.7696 0.0339 0.7638 0.0304
3 16 -3.6413 -12.2463 -4.5249 -1.2878 -12.4135 -3.7703 -4.2225 -12.22 -2.347 0.3634 0.2815 0.3301 0.271 0.3715 0.2508
3 16 -4.2225 -12.22 -2.347 -1.2878 -12.4135 -3.7703 -1.6835 -12.4046 -1.6103 0.3715 0.2508 0.3301 0.271 0.3354 0.2406
3 16 -4.2225 -12.22 -2.347 -1.6835 -12.4046 -1.6103 -4.6582 -12.2017 -0.0941 0.3715 0.2508 0.3354 0.2406 0.3774 0.219
3 16 -4.6582 -12.2017 -0.0941 -1.6835 -12.4046 -1.6103 -1.9597 -12.3734 0.4252 0.3774 0.219 0.3354 0.2406 0.3392 0.2119
3 16 -2.0159 -12.3864 2.5918 -5.0905 -12.1881 2.2429 -1.9597 -12.3734 0.4252 0.3398 0.1814 0.3833 0.1861 0.3392 0.2119
3 16 -1.9597 -12.3734 0.4252 -5.0905 -12.1881 2.2429 -4.6582 -12.2017 -0.0941 0.3392 0.2119 0.3833 0.1861 0.3774 0.219
3 16 -4.2225 -12.22 -2.347 -6.9445 -12.2258 -3.0997 -3.6413 -12.2463 -4.5249 0.3715 0.2508 0.4099 0.2612 0.3634 0.2815
3 16 -3.6413 -12.2463 -4.5249 -6.9445 -12.2258 -3.0997 -6.0535 -12.208 -5.5355 0.3634 0.2815 0.4099 0.2612 0.3975 0.2956
3 16 -4.6582 -12.2017 -0.0941 -7.4239 -12.2362 -0.7165 -4.2225 -12.22 -2.347 0.3774 0.219 0.4164 0.2276 0.3715 0.2508
3 16 -4.2225 -12.22 -2.347 -7.4239 -12.2362 -0.7165 -6.9445 -12.2258 -3.0997 0.3715 0.2508 0.4164 0.2276 0.4099 0.2612
3 16 -8.0952 -12.2791 1.5235 -7.4239 -12.2362 -0.7165 -5.0905 -12.1881 2.2429 0.4257 0.196 0.4164 0.2276 0.3833 0.1861
3 16 -5.0905 -12.1881 2.2429 -7.4239 -12.2362 -0.7165 -4.6582 -12.2017 -0.0941 0.3833 0.1861 0.4164 0.2276 0.3774 0.219
3 16 -16.7485 -14.4163 10.6445 -15.8258 -14.0028 8.7369 -15.5029 -13.8739 11.3056 0.5513 0.0668 0.5372 0.0937 0.5321 0.0576
3 16 -15.5029 -13.8739 11.3056 -15.8258 -14.0028 8.7369 -14.095 -13.3748 9.8138 0.5321 0.0576 0.5372 0.0937 0.5112 0.0787
3 16 -15.8258 -14.0028 8.7369 -14.7556 -13.5871 6.6287 -14.095 -13.3748 9.8138 0.5372 0.0937 0.5212 0.1235 0.5112 0.0787
3 16 -14.095 -13.3748 9.8138 -14.7556 -13.5871 6.6287 -12.5249 -12.93 8.0041 0.5112 0.0787 0.5212 0.1235 0.4883 0.1044
3 16 -13.5117 -13.2179 4.4328 -12.0494 -12.8422 2.483 -10.8293 -12.6066 5.987 0.5031 0.1546 0.482 0.1822 0.4642 0.1329
3 16 -10.8293 -12.6066 5.987 -12.0494 -12.8422 2.483 -9.1282 -12.3836 3.8023 0.4642 0.1329 0.482 0.1822 0.4402 0.1638
3 16 -14.7556 -13.5871 6.6287 -13.5117 -13.2179 4.4328 -12.5249 -12.93 8.0041 0.5212 0.1235 0.5031 0.1546 0.4883 0.1044
3 16 -12.5249 -12.93 8.0041 -13.5117 -13.2179 4.4328 -10.8293 -12.6066 5.987 0.4883 0.1044 0.5031 0.1546 0.4642 0.1329
3 16 -1.8379 -12.3183 7.6444 -2.0378 -11.3683 8.5344 -4.4347 -12.2007 10.333 0.5834 0.525 0.5678 0.5136 0.5863 0.4734
3 16 -12.4781 -12.9189 11.1468 -14.5563 -13.5197 12.336 -14.095 -13.3748 9.8138 0.4874 0.0601 0.5177 0.0432 0.5112 0.0787
3 16 -14.095 -13.3748 9.8138 -14.5563 -13.5197 12.336 -15.5029 -13.8739 11.3056 0.5112 0.0787 0.5177 0.0432 0.5321 0.0576
3 16 -10.344 -12.5129 9.5809 -12.4781 -12.9189 11.1468 -12.5249 -12.93 8.0041 0.4569 0.0823 0.4874 0.0601 0.4883 0.1044
3 16 -12.5249 -12.93 8.0041 -12.4781 -12.9189 11.1468 -14.095 -13.3748 9.8138 0.4883 0.1044 0.4874 0.0601 0.5112 0.0787
3 16 -8.078 -12.2774 7.6799 -10.344 -12.5129 9.5809 -10.8293 -12.6066 5.987 0.425 0.1093 0.4569 0.0823 0.4642 0.1329
3 16 -10.8293 -12.6066 5.987 -10.344 -12.5129 9.5809 -12.5249 -12.93 8.0041 0.4642 0.1329 0.4569 0.0823 0.4883 0.1044
