3 16 -22.6567 -11.9242 -12.6446 -23.1454 -11.359 -12.6446 -21.5649 -10.4259 -13.2535
3 16 23.4089 -10.7063 -12.6446 23.1469 -11.36 -12.6446 21.5648 -10.426 -13.2534
3 16 23.4089 -10.7063 -12.6446 21.5648 -10.426 -13.2534 23.4961 -9.8851 -12.6446
3 16 -23.4106 -10.7067 -12.6446 -23.4876 -9.886 -12.6446 -21.5649 -10.4259 -13.2535
3 16 -21.9946 -12.3297 -12.6446 -22.6567 -11.9242 -12.6446 -21.5649 -10.4259 -13.2535
3 16 14.2812 -15.7088 -12.6446 13.6446 -13.8862 -13.6345 17.967 -13.9472 -12.6446
3 16 17.967 -13.9472 -12.6446 13.6446 -13.8862 -13.6345 17.3006 -12.181 -13.6716
3 16 -13.6446 -13.8862 -13.6346 -9.7351 -15.995 -13.5678 -14.2824 -15.7109 -12.6446
3 16 -14.2824 -15.7109 -12.6446 -9.7351 -15.995 -13.5678 -10.3666 -17.8563 -12.6446
3 16 -17.3006 -12.1811 -13.6717 -13.6446 -13.8862 -13.6346 -17.9733 -13.9609 -12.6446
3 16 -17.9733 -13.9609 -12.6446 -13.6446 -13.8862 -13.6346 -14.2824 -15.7109 -12.6446
3 16 20.1523 6.2701 -12.6446 21.9664 1.0329 -12.6446 18.3283 5.2164 -13.5341
3 16 18.3283 5.2164 -13.5341 21.9664 1.0329 -12.6446 19.9433 0.2856 -13.5573
3 16 -21.1287 -5.7685 -13.5293 -23.1891 -5.2992 -12.6446 -19.9442 0.2859 -13.5597
3 16 -19.9442 0.2859 -13.5597 -23.1891 -5.2992 -12.6446 -21.9653 1.0326 -12.6446
3 16 18.1471 10.6311 -12.6446 20.1523 6.2701 -12.6446 16.3941 9.358 -13.5577
3 16 16.3941 9.358 -13.5577 20.1523 6.2701 -12.6446 18.3283 5.2164 -13.5341
3 16 -19.9442 0.2859 -13.5597 -21.9653 1.0326 -12.6446 -18.3281 5.2163 -13.5331
3 16 -18.3281 5.2163 -13.5331 -21.9653 1.0326 -12.6446 -20.1477 6.2686 -12.6446
3 16 11.0901 17.3666 -13.572 7.4948 21.2422 -13.4861 12.6209 19.0371 -12.6446
3 16 12.6209 19.0371 -12.6446 7.4948 21.2422 -13.4861 8.7764 23.1042 -12.6446
3 16 -14.036 13.2868 -13.5853 -15.7308 14.7589 -12.6446 -11.0897 17.3664 -13.5712
3 16 -11.0897 17.3664 -13.5712 -15.7308 14.7589 -12.6446 -12.6222 19.038 -12.6446
3 16 16.3941 9.358 -13.5577 14.0366 13.2872 -13.5873 18.1471 10.6311 -12.6446
3 16 18.1471 10.6311 -12.6446 14.0366 13.2872 -13.5873 15.7303 14.7587 -12.6446
3 16 -18.3281 5.2163 -13.5331 -20.1477 6.2686 -12.6446 -16.3935 9.3577 -13.5558
3 16 -16.3935 9.3577 -13.5558 -20.1477 6.2686 -12.6446 -18.1442 10.6302 -12.6446
3 16 7.4948 21.2422 -13.4861 4.2988 24.0552 -13.3738 8.7764 23.1042 -12.6446
3 16 8.7764 23.1042 -12.6446 4.2988 24.0552 -13.3738 5.4985 26.3418 -12.6446
3 16 3.948 17.5346 -14.5627 4.2988 24.0552 -13.3738 7.4948 21.2422 -13.4861
3 16 -3.9481 17.5347 -14.5632 -4.2991 24.0554 -13.3753 -0.0001 20.6801 -14.4937
3 16 -0.0001 20.6801 -14.4937 -4.2991 24.0554 -13.3753 0 27.4442 -13.2041
3 16 -21.5649 -10.4259 -13.2535 -23.4876 -9.886 -12.6446 -21.1287 -5.7685 -13.5293
3 16 -21.1287 -5.7685 -13.5293 -23.4876 -9.886 -12.6446 -23.1891 -5.2992 -12.6446
3 16 17.967 -13.9472 -12.6446 17.3006 -12.181 -13.6716 21.9962 -12.3329 -12.6446
3 16 21.9962 -12.3329 -12.6446 17.3006 -12.181 -13.6716 21.5648 -10.426 -13.2534
3 16 -21.5649 -10.4259 -13.2535 -21.1287 -5.7685 -13.5293 -17.3006 -12.1811 -13.6717
3 16 -17.3006 -12.1811 -13.6717 -21.1287 -5.7685 -13.5293 -15.9071 -4.6468 -14.7721
3 16 -7.4948 21.2424 -13.487 -4.2991 24.0554 -13.3753 -3.9481 17.5347 -14.5632
3 16 -7.4948 21.2424 -13.487 -8.7771 23.1048 -12.6446 -4.2991 24.0554 -13.3753
3 16 -4.2991 24.0554 -13.3753 -8.7771 23.1048 -12.6446 -5.498 26.3413 -12.6446
3 16 -0.0001 20.6801 -14.4937 3.948 17.5346 -14.5627 0 9.9621 -15.3847
3 16 0 9.9621 -15.3847 3.948 17.5346 -14.5627 4.8903 10.0898 -15.119
3 16 0 27.4442 -13.2041 4.2988 24.0552 -13.3738 -0.0001 20.6801 -14.4937
3 16 -0.0001 20.6801 -14.4937 4.2988 24.0552 -13.3738 3.948 17.5346 -14.5627
3 16 4.2988 24.0552 -13.3738 0 27.4442 -13.2041 5.4985 26.3418 -12.6446
3 16 5.4985 26.3418 -12.6446 0 27.4442 -13.2041 1.6479 28.9955 -12.6446
3 16 4.8903 10.0898 -15.119 3.948 17.5346 -14.5627 8.9014 11.9023 -14.7216
3 16 -8.9027 11.903 -14.7306 -4.8901 10.0897 -15.1163 -12.7077 5.0543 -14.7656
3 16 -12.7077 5.0543 -14.7656 -4.8901 10.0897 -15.1163 -6.2863 2.5498 -15.3828
3 16 -14.036 13.2868 -13.5853 -8.9027 11.903 -14.7306 -16.3935 9.3577 -13.5558
3 16 -16.3935 9.3577 -13.5558 -8.9027 11.903 -14.7306 -12.7077 5.0543 -14.7656
3 16 11.0901 17.3666 -13.572 14.0366 13.2872 -13.5873 8.9014 11.9023 -14.7216
3 16 -16.3935 9.3577 -13.5558 -18.1442 10.6302 -12.6446 -14.036 13.2868 -13.5853
3 16 -14.036 13.2868 -13.5853 -18.1442 10.6302 -12.6446 -15.7308 14.7589 -12.6446
3 16 14.0366 13.2872 -13.5873 11.0901 17.3666 -13.572 15.7303 14.7587 -12.6446
3 16 15.7303 14.7587 -12.6446 11.0901 17.3666 -13.572 12.6209 19.0371 -12.6446
3 16 1.8081 29.1841 -10.2017 1.6479 28.9955 -12.6446 0.7748 29.614 -10.2017
3 16 0.7748 29.614 -10.2017 1.6479 28.9955 -12.6446 0.6964 29.2697 -12.6446
3 16 1.8081 29.1841 -10.2017 0.7748 29.614 -10.2017 0 22.1859 -10.2017
3 16 12.8594 19.213 -10.2017 12.6209 19.0371 -12.6446 8.9996 23.3149 -10.2017
3 16 8.9996 23.3149 -10.2017 12.6209 19.0371 -12.6446 8.7764 23.1042 -12.6446
3 16 0 22.1859 -10.2017 -8.9996 23.315 -10.2017 -12.8595 19.213 -10.2017
3 16 -12.8595 19.213 -10.2017 -8.9996 23.315 -10.2017 -12.6222 19.038 -12.6446
3 16 -12.6222 19.038 -12.6446 -8.9996 23.315 -10.2017 -8.7771 23.1048 -12.6446
3 16 1.7687 -24.2199 -10.2017 0.8013 -24.7512 -10.2017 1.5026 -24.0293 -12.6446
3 16 1.5026 -24.0293 -12.6446 0.8013 -24.7512 -10.2017 0.6782 -24.4194 -12.6446
3 16 0.8013 -24.7512 -10.2017 1.7687 -24.2199 -10.2017 1.6446 -12.6508 -10.2017
3 16 0.8013 -24.7512 -10.2017 0 -24.8561 -10.2017 0.6782 -24.4194 -12.6446
3 16 0.6782 -24.4194 -12.6446 0 -24.8561 -10.2017 -0.0001 -24.4995 -12.6446
3 16 0 -24.8561 -10.2017 0.8013 -24.7512 -10.2017 1.6446 -12.6508 -10.2017
3 16 -0.8013 -24.7512 -10.2017 -0.6784 -24.4203 -12.6446 0 -24.8561 -10.2017
3 16 0 -24.8561 -10.2017 -0.6784 -24.4203 -12.6446 -0.0001 -24.4995 -12.6446
3 16 -0.8013 -24.7512 -10.2017 0 -24.8561 -10.2017 1.6446 -12.6508 -10.2017
3 16 -1.7687 -24.2199 -10.2017 -1.5035 -24.0307 -12.6446 -0.8013 -24.7512 -10.2017
3 16 -0.8013 -24.7512 -10.2017 -1.5035 -24.0307 -12.6446 -0.6784 -24.4203 -12.6446
3 16 -1.7687 -24.2199 -10.2017 -0.8013 -24.7512 -10.2017 1.6446 -12.6508 -10.2017
3 16 -4.7852 -21.7683 -10.2017 -4.6013 -21.6105 -12.6446 -1.7687 -24.2199 -10.2017
3 16 -1.7687 -24.2199 -10.2017 -4.6013 -21.6105 -12.6446 -1.5035 -24.0307 -12.6446
3 16 4.7852 -21.7683 -10.2017 1.7687 -24.2199 -10.2017 4.5997 -21.6082 -12.6446
3 16 4.5997 -21.6082 -12.6446 1.7687 -24.2199 -10.2017 1.5026 -24.0293 -12.6446
3 16 -7.4303 -19.652 -12.6446 -7.5724 -19.7907 -10.2017 -10.3666 -17.8563 -12.6446
3 16 -10.3666 -17.8563 -12.6446 -7.5724 -19.7907 -10.2017 -10.4793 -17.9906 -10.2017
3 16 10.4793 -17.9906 -10.2017 7.5724 -19.7907 -10.2017 10.3563 -17.84 -12.6446
3 16 10.3563 -17.84 -12.6446 7.5724 -19.7907 -10.2017 7.4233 -19.6406 -12.6446
3 16 -14.3862 -15.8404 -10.2017 -14.2824 -15.7109 -12.6446 -10.4793 -17.9906 -10.2017
3 16 -10.4793 -17.9906 -10.2017 -14.2824 -15.7109 -12.6446 -10.3666 -17.8563 -12.6446
3 16 -18.0818 -14.0985 -10.2017 -17.9733 -13.9609 -12.6446 -14.3862 -15.8404 -10.2017
3 16 -14.3862 -15.8404 -10.2017 -17.9733 -13.9609 -12.6446 -14.2824 -15.7109 -12.6446
3 16 -22.1183 -12.5556 -10.2017 -21.9946 -12.3297 -12.6446 -18.0818 -14.0985 -10.2017
3 16 -18.0818 -14.0985 -10.2017 -21.9946 -12.3297 -12.6446 -17.9733 -13.9609 -12.6446
3 16 23.4382 -11.4787 -10.2017 22.9005 -12.1294 -10.2017 23.1469 -11.36 -12.6446
3 16 23.1469 -11.36 -12.6446 22.9005 -12.1294 -10.2017 22.6562 -11.9235 -12.6446
3 16 22.9005 -12.1294 -10.2017 23.4382 -11.4787 -10.2017 3.7401 -10.4468 -10.2017
3 16 22.9005 -12.1294 -10.2017 22.1183 -12.5556 -10.2017 22.6562 -11.9235 -12.6446
3 16 22.6562 -11.9235 -12.6446 22.1183 -12.5556 -10.2017 21.9962 -12.3329 -12.6446
3 16 22.1183 -12.5556 -10.2017 22.9005 -12.1294 -10.2017 3.7401 -10.4468 -10.2017
3 16 -22.9005 -12.1294 -10.2017 -22.6567 -11.9242 -12.6446 -22.1183 -12.5556 -10.2017
3 16 -22.1183 -12.5556 -10.2017 -22.6567 -11.9242 -12.6446 -21.9946 -12.3297 -12.6446
3 16 -22.9005 -12.1294 -10.2017 -22.1183 -12.5556 -10.2017 -3.7401 -10.4468 -10.2017
3 16 -23.4382 -11.4787 -10.2017 -23.1454 -11.359 -12.6446 -22.9005 -12.1294 -10.2017
3 16 -22.9005 -12.1294 -10.2017 -23.1454 -11.359 -12.6446 -22.6567 -11.9242 -12.6446
3 16 -23.4382 -11.4787 -10.2017 -22.9005 -12.1294 -10.2017 -3.7401 -10.4468 -10.2017
3 16 23.7281 -9.7448 -10.2017 23.7386 -10.6837 -10.2017 23.4961 -9.8851 -12.6446
3 16 23.4961 -9.8851 -12.6446 23.7386 -10.6837 -10.2017 23.4089 -10.7063 -12.6446
3 16 23.7386 -10.6837 -10.2017 23.7281 -9.7448 -10.2017 3.7401 -10.4468 -10.2017
3 16 23.4382 -11.4787 -10.2017 23.7386 -10.6837 -10.2017 3.7401 -10.4468 -10.2017
3 16 23.7386 -10.6837 -10.2017 23.4382 -11.4787 -10.2017 23.4089 -10.7063 -12.6446
3 16 23.4089 -10.7063 -12.6446 23.4382 -11.4787 -10.2017 23.1469 -11.36 -12.6446
3 16 -23.7386 -10.6837 -10.2017 -23.4106 -10.7067 -12.6446 -23.4382 -11.4787 -10.2017
3 16 -23.4382 -11.4787 -10.2017 -23.4106 -10.7067 -12.6446 -23.1454 -11.359 -12.6446
3 16 -23.7386 -10.6837 -10.2017 -23.4382 -11.4787 -10.2017 -3.7401 -10.4468 -10.2017
3 16 -23.7281 -9.7448 -10.2017 -23.4876 -9.886 -12.6446 -23.7386 -10.6837 -10.2017
3 16 -23.7386 -10.6837 -10.2017 -23.4876 -9.886 -12.6446 -23.4106 -10.7067 -12.6446
3 16 -23.7281 -9.7448 -10.2017 -23.7386 -10.6837 -10.2017 -3.7401 -10.4468 -10.2017
3 16 22.1183 -12.5556 -10.2017 18.0818 -14.0985 -10.2017 21.9962 -12.3329 -12.6446
3 16 21.9962 -12.3329 -12.6446 18.0818 -14.0985 -10.2017 17.967 -13.9472 -12.6446
3 16 -23.4079 -5.2808 -10.2017 -23.1891 -5.2992 -12.6446 -23.7281 -9.7448 -10.2017
3 16 -23.7281 -9.7448 -10.2017 -23.1891 -5.2992 -12.6446 -23.4876 -9.886 -12.6446
3 16 -23.4079 -5.2808 -10.2017 -23.7281 -9.7448 -10.2017 -3.7401 -10.4468 -10.2017
3 16 23.7281 -9.7448 -10.2017 23.4079 -5.2808 -10.2017 3.7401 -10.4468 -10.2017
3 16 23.4079 -5.2808 -10.2017 23.7281 -9.7448 -10.2017 23.1618 -5.3012 -12.6446
3 16 23.1618 -5.3012 -12.6446 23.7281 -9.7448 -10.2017 23.4961 -9.8851 -12.6446
3 16 -23.4079 -5.2808 -10.2017 -22.1374 1.0648 -10.2017 -23.1891 -5.2992 -12.6446
3 16 -23.1891 -5.2992 -12.6446 -22.1374 1.0648 -10.2017 -21.9653 1.0326 -12.6446
3 16 -22.1374 1.0648 -10.2017 -23.4079 -5.2808 -10.2017 -3.7401 -5.8629 -10.2017
3 16 -3.7401 -5.8629 -10.2017 -23.4079 -5.2808 -10.2017 -3.7401 -10.4468 -10.2017
3 16 -22.1374 1.0648 -10.2017 -20.375 6.3455 -10.2017 -21.9653 1.0326 -12.6446
3 16 -21.9653 1.0326 -12.6446 -20.375 6.3455 -10.2017 -20.1477 6.2686 -12.6446
3 16 -20.375 6.3455 -10.2017 -22.1374 1.0648 -10.2017 -3.7401 -5.8629 -10.2017
3 16 -18.2941 10.949 -10.2017 -18.1442 10.6302 -12.6446 -20.375 6.3455 -10.2017
3 16 -20.375 6.3455 -10.2017 -18.1442 10.6302 -12.6446 -20.1477 6.2686 -12.6446
3 16 -3.7401 10.4468 -10.2017 -18.2941 10.949 -10.2017 -3.7401 6.4613 -10.2017
3 16 -15.9697 14.8989 -10.2017 -15.7308 14.7589 -12.6446 -18.2941 10.949 -10.2017
3 16 -18.2941 10.949 -10.2017 -15.7308 14.7589 -12.6446 -18.1442 10.6302 -12.6446
3 16 -3.3628 12.0283 -10.2017 -15.9697 14.8989 -10.2017 -3.7401 10.4468 -10.2017
3 16 -3.7401 10.4468 -10.2017 -15.9697 14.8989 -10.2017 -18.2941 10.949 -10.2017
3 16 0 22.1859 -10.2017 0 29.6792 -10.2017 -0.7748 29.6142 -10.2017
3 16 -0.7748 29.6142 -10.2017 0 29.6792 -10.2017 -0.697 29.2716 -12.6446
3 16 -0.697 29.2716 -12.6446 0 29.6792 -10.2017 0 29.3486 -12.6446
3 16 0.7748 29.614 -10.2017 0.6964 29.2697 -12.6446 0 29.6792 -10.2017
3 16 0 29.6792 -10.2017 0.6964 29.2697 -12.6446 0 29.3486 -12.6446
3 16 0 29.6792 -10.2017 0 22.1859 -10.2017 0.7748 29.614 -10.2017
3 16 -1.8081 29.1841 -10.2017 -0.7748 29.6142 -10.2017 -1.6481 28.9957 -12.6446
3 16 -1.6481 28.9957 -12.6446 -0.7748 29.6142 -10.2017 -0.697 29.2716 -12.6446
3 16 -0.7748 29.6142 -10.2017 -1.8081 29.1841 -10.2017 0 22.1859 -10.2017
3 16 5.64 26.4855 -10.2017 5.4985 26.3418 -12.6446 1.8081 29.1841 -10.2017
3 16 1.8081 29.1841 -10.2017 5.4985 26.3418 -12.6446 1.6479 28.9955 -12.6446
3 16 5.64 26.4855 -10.2017 1.8081 29.1841 -10.2017 0 22.1859 -10.2017
3 16 -1.8081 29.1841 -10.2017 -5.6399 26.4853 -10.2017 0 22.1859 -10.2017
3 16 -5.6399 26.4853 -10.2017 -1.8081 29.1841 -10.2017 -5.498 26.3413 -12.6446
3 16 -5.498 26.3413 -12.6446 -1.8081 29.1841 -10.2017 -1.6481 28.9957 -12.6446
3 16 14.3862 -15.8404 -10.2017 10.4793 -17.9906 -10.2017 14.2812 -15.7088 -12.6446
3 16 14.2812 -15.7088 -12.6446 10.4793 -17.9906 -10.2017 10.3563 -17.84 -12.6446
3 16 18.0818 -14.0985 -10.2017 14.3862 -15.8404 -10.2017 17.967 -13.9472 -12.6446
3 16 17.967 -13.9472 -12.6446 14.3862 -15.8404 -10.2017 14.2812 -15.7088 -12.6446
3 16 23.4079 -5.2808 -10.2017 23.1618 -5.3012 -12.6446 22.1374 1.0648 -10.2017
3 16 22.1374 1.0648 -10.2017 23.1618 -5.3012 -12.6446 21.9664 1.0329 -12.6446
