3 16 -11.5395 -3.3096 -3.1039 -12.8264 -4.8425 -3.4517 -11.9778 -3.2669 0.002 0.0851 0.1094 0.0851 0.1832 0.0022 0.1094
3 16 -11.9778 -3.2669 0.002 -12.8264 -4.8425 -3.4517 -13.3494 -4.8078 0.0023 0.0022 0.1094 0.0851 0.1832 0.0022 0.1832
3 16 -13.3792 -21.7888 0.0023 -12.86 -21.7595 -3.4594 -12.1308 -23.4402 0.0021 0.0022 0.8131 0.0851 0.813 0.0022 0.8884
3 16 -12.1308 -23.4402 0.0021 -12.86 -21.7595 -3.4594 -11.6896 -23.4022 -3.1442 0.0022 0.8884 0.0851 0.813 0.0851 0.8883
3 16 14.1239 -19.7863 -0.0025 13.3792 -21.7888 -0.0023 13.5498 -19.7788 -3.6511 0.9989 0.7449 0.9989 0.813 0.9155 0.7449
3 16 13.5498 -19.7788 -3.6511 13.3792 -21.7888 -0.0023 12.8591 -21.7597 -3.4639 0.9155 0.7449 0.9989 0.813 0.9155 0.813
3 16 13.5498 -19.7788 -3.6511 12.8591 -21.7597 -3.4639 12.1005 -19.7744 -6.9992 0.9155 0.7449 0.9155 0.813 0.8324 0.7449
3 16 12.1005 -19.7744 -6.9992 12.8591 -21.7597 -3.4639 11.4961 -21.7415 -6.6499 0.8324 0.7449 0.9155 0.813 0.8324 0.813
3 16 12.1005 -19.7744 -6.9992 11.4961 -21.7415 -6.6499 9.8701 -19.7724 -9.8736 0.8324 0.7449 0.8324 0.813 0.7499 0.7449
3 16 9.8701 -19.7724 -9.8736 11.4961 -21.7415 -6.6499 9.381 -21.7348 -9.3843 0.7499 0.7449 0.8324 0.813 0.7499 0.813
3 16 6.9948 -19.7744 -12.1028 9.8701 -19.7724 -9.8736 6.6458 -21.7414 -11.4983 0.6664 0.7449 0.7499 0.7449 0.6664 0.813
3 16 6.6458 -21.7414 -11.4983 9.8701 -19.7724 -9.8736 9.381 -21.7348 -9.3843 0.6664 0.813 0.7499 0.7449 0.7499 0.813
3 16 3.6463 -19.7788 -13.5507 6.9948 -19.7744 -12.1028 3.4594 -21.7595 -12.86 0.5864 0.7449 0.6664 0.7449 0.5864 0.813
3 16 3.4594 -21.7595 -12.86 6.9948 -19.7744 -12.1028 6.6458 -21.7414 -11.4983 0.5864 0.813 0.6664 0.7449 0.6664 0.813
3 16 -0.0025 -19.7863 -14.1239 3.6463 -19.7788 -13.5507 -0.0023 -21.7888 -13.3792 0.4999 0.7449 0.5864 0.7449 0.4999 0.813
3 16 -0.0023 -21.7888 -13.3792 3.6463 -19.7788 -13.5507 3.4594 -21.7595 -12.86 0.4999 0.813 0.5864 0.7449 0.5864 0.813
3 16 -0.0025 -19.7863 -14.1239 -0.0023 -21.7888 -13.3792 -3.651 -19.7788 -13.5499 0.4999 0.7449 0.4999 0.813 0.4134 0.7449
3 16 -3.651 -19.7788 -13.5499 -0.0023 -21.7888 -13.3792 -3.4639 -21.7597 -12.8591 0.4134 0.7449 0.4999 0.813 0.4134 0.813
3 16 -3.651 -19.7788 -13.5499 -3.4639 -21.7597 -12.8591 -6.9951 -19.7744 -12.1026 0.4134 0.7449 0.4134 0.813 0.333 0.7449
3 16 -6.9951 -19.7744 -12.1026 -3.4639 -21.7597 -12.8591 -6.65 -21.7414 -11.4961 0.333 0.7449 0.4134 0.813 0.333 0.813
3 16 -6.9951 -19.7744 -12.1026 -6.65 -21.7414 -11.4961 -9.8735 -19.7724 -9.8702 0.333 0.7449 0.333 0.813 0.2509 0.7449
3 16 -9.8735 -19.7724 -9.8702 -6.65 -21.7414 -11.4961 -9.3843 -21.7348 -9.381 0.2509 0.7449 0.333 0.813 0.2509 0.813
3 16 -12.1028 -19.7744 -6.9948 -9.8735 -19.7724 -9.8702 -11.4983 -21.7414 -6.6458 0.1683 0.7449 0.2509 0.7449 0.1683 0.813
3 16 -11.4983 -21.7414 -6.6458 -9.8735 -19.7724 -9.8702 -9.3843 -21.7348 -9.381 0.1683 0.813 0.2509 0.7449 0.2509 0.813
3 16 -13.5507 -19.7788 -3.6463 -12.1028 -19.7744 -6.9948 -12.86 -21.7595 -3.4594 0.0851 0.7449 0.1683 0.7449 0.0851 0.813
3 16 -12.86 -21.7595 -3.4594 -12.1028 -19.7744 -6.9948 -11.4983 -21.7414 -6.6458 0.0851 0.813 0.1683 0.7449 0.1683 0.813
3 16 -14.1239 -19.7863 0.0025 -13.5507 -19.7788 -3.6463 -13.3792 -21.7888 0.0023 0.0022 0.7449 0.0851 0.7449 0.0022 0.8131
3 16 -13.3792 -21.7888 0.0023 -13.5507 -19.7788 -3.6463 -12.86 -21.7595 -3.4594 0.0022 0.8131 0.0851 0.7449 0.0851 0.813
3 16 14.1238 -6.8346 -0.0024 13.5498 -6.842 -3.6512 13.3494 -4.8078 -0.0023 0.9989 0.2514 0.9155 0.2514 0.9989 0.1832
3 16 13.3494 -4.8078 -0.0023 13.5498 -6.842 -3.6512 12.8256 -4.8423 -3.4562 0.9989 0.1832 0.9155 0.2514 0.9155 0.1832
3 16 13.5498 -6.842 -3.6512 14.1238 -6.8346 -0.0024 13.5498 -19.7788 -3.6511 0.9155 0.2514 0.9989 0.2514 0.9155 0.7449
3 16 13.5498 -19.7788 -3.6511 14.1238 -6.8346 -0.0024 14.1239 -19.7863 -0.0025 0.9155 0.7449 0.9989 0.2514 0.9989 0.7449
3 16 13.5498 -6.842 -3.6512 12.1005 -6.8463 -6.9992 12.8256 -4.8423 -3.4562 0.9155 0.2514 0.8324 0.2514 0.9155 0.1832
3 16 12.8256 -4.8423 -3.4562 12.1005 -6.8463 -6.9992 11.4635 -4.8633 -6.6319 0.9155 0.1832 0.8324 0.2514 0.8324 0.1832
3 16 12.1005 -6.8463 -6.9992 13.5498 -6.842 -3.6512 12.1005 -19.7744 -6.9992 0.8324 0.2514 0.9155 0.2514 0.8324 0.7449
3 16 12.1005 -19.7744 -6.9992 13.5498 -6.842 -3.6512 13.5498 -19.7788 -3.6511 0.8324 0.7449 0.9155 0.2514 0.9155 0.7449
3 16 12.1005 -6.8463 -6.9992 9.8701 -6.8482 -9.8736 11.4635 -4.8633 -6.6319 0.8324 0.2514 0.7499 0.2514 0.8324 0.1832
3 16 11.4635 -4.8633 -6.6319 9.8701 -6.8482 -9.8736 9.3541 -4.8712 -9.3574 0.8324 0.1832 0.7499 0.2514 0.7499 0.1832
3 16 9.8701 -6.8482 -9.8736 12.1005 -6.8463 -6.9992 9.8701 -19.7724 -9.8736 0.7499 0.2514 0.8324 0.2514 0.7499 0.7449
3 16 9.8701 -19.7724 -9.8736 12.1005 -6.8463 -6.9992 12.1005 -19.7744 -6.9992 0.7499 0.7449 0.8324 0.2514 0.8324 0.7449
3 16 6.9948 -6.8463 -12.1027 6.6278 -4.8634 -11.4657 9.8701 -6.8482 -9.8736 0.6664 0.2514 0.6664 0.1832 0.7499 0.2514
3 16 9.8701 -6.8482 -9.8736 6.6278 -4.8634 -11.4657 9.3541 -4.8712 -9.3574 0.7499 0.2514 0.6664 0.1832 0.7499 0.1832
3 16 6.9948 -6.8463 -12.1027 9.8701 -6.8482 -9.8736 6.9948 -19.7744 -12.1028 0.6664 0.2514 0.7499 0.2514 0.6664 0.7449
3 16 6.9948 -19.7744 -12.1028 9.8701 -6.8482 -9.8736 9.8701 -19.7724 -9.8736 0.6664 0.7449 0.7499 0.2514 0.7499 0.7449
3 16 3.6464 -6.842 -13.5506 3.4517 -4.8425 -12.8264 6.9948 -6.8463 -12.1027 0.5864 0.2514 0.5864 0.1832 0.6664 0.2514
3 16 6.9948 -6.8463 -12.1027 3.4517 -4.8425 -12.8264 6.6278 -4.8634 -11.4657 0.6664 0.2514 0.5864 0.1832 0.6664 0.1832
3 16 3.6464 -6.842 -13.5506 6.9948 -6.8463 -12.1027 3.6463 -19.7788 -13.5507 0.5864 0.2514 0.6664 0.2514 0.5864 0.7449
3 16 3.6463 -19.7788 -13.5507 6.9948 -6.8463 -12.1027 6.9948 -19.7744 -12.1028 0.5864 0.7449 0.6664 0.2514 0.6664 0.7449
3 16 -0.0024 -6.8346 -14.1238 -0.0023 -4.8078 -13.3494 3.6464 -6.842 -13.5506 0.4999 0.2514 0.4999 0.1832 0.5864 0.2514
3 16 3.6464 -6.842 -13.5506 -0.0023 -4.8078 -13.3494 3.4517 -4.8425 -12.8264 0.5864 0.2514 0.4999 0.1832 0.5864 0.1832
3 16 -0.0024 -6.8346 -14.1238 3.6464 -6.842 -13.5506 -0.0025 -19.7863 -14.1239 0.4999 0.2514 0.5864 0.2514 0.4999 0.7449
3 16 -0.0025 -19.7863 -14.1239 3.6464 -6.842 -13.5506 3.6463 -19.7788 -13.5507 0.4999 0.7449 0.5864 0.2514 0.5864 0.7449
3 16 -0.0024 -6.8346 -14.1238 -3.6511 -6.842 -13.5498 -0.0023 -4.8078 -13.3494 0.4999 0.2514 0.4134 0.2514 0.4999 0.1832
3 16 -0.0023 -4.8078 -13.3494 -3.6511 -6.842 -13.5498 -3.4562 -4.8423 -12.8256 0.4999 0.1832 0.4134 0.2514 0.4134 0.1832
3 16 -3.6511 -6.842 -13.5498 -0.0024 -6.8346 -14.1238 -3.651 -19.7788 -13.5499 0.4134 0.2514 0.4999 0.2514 0.4134 0.7449
3 16 -3.651 -19.7788 -13.5499 -0.0024 -6.8346 -14.1238 -0.0025 -19.7863 -14.1239 0.4134 0.7449 0.4999 0.2514 0.4999 0.7449
3 16 -3.6511 -6.842 -13.5498 -6.9951 -6.8463 -12.1026 -3.4562 -4.8423 -12.8256 0.4134 0.2514 0.333 0.2514 0.4134 0.1832
3 16 -3.4562 -4.8423 -12.8256 -6.9951 -6.8463 -12.1026 -6.632 -4.8634 -11.4635 0.4134 0.1832 0.333 0.2514 0.333 0.1832
3 16 -6.9951 -6.8463 -12.1026 -3.6511 -6.842 -13.5498 -6.9951 -19.7744 -12.1026 0.333 0.2514 0.4134 0.2514 0.333 0.7449
3 16 -6.9951 -19.7744 -12.1026 -3.6511 -6.842 -13.5498 -3.651 -19.7788 -13.5499 0.333 0.7449 0.4134 0.2514 0.4134 0.7449
3 16 -6.9951 -6.8463 -12.1026 -9.8735 -6.8483 -9.8702 -6.632 -4.8634 -11.4635 0.333 0.2514 0.2509 0.2514 0.333 0.1832
3 16 -6.632 -4.8634 -11.4635 -9.8735 -6.8483 -9.8702 -9.3574 -4.8712 -9.3541 0.333 0.1832 0.2509 0.2514 0.2509 0.1832
3 16 -9.8735 -6.8483 -9.8702 -6.9951 -6.8463 -12.1026 -9.8735 -19.7724 -9.8702 0.2509 0.2514 0.333 0.2514 0.2509 0.7449
3 16 -9.8735 -19.7724 -9.8702 -6.9951 -6.8463 -12.1026 -6.9951 -19.7744 -12.1026 0.2509 0.7449 0.333 0.2514 0.333 0.7449
3 16 -12.1027 -6.8463 -6.9948 -11.4657 -4.8634 -6.6278 -9.8735 -6.8483 -9.8702 0.1683 0.2514 0.1683 0.1832 0.2509 0.2514
3 16 -9.8735 -6.8483 -9.8702 -11.4657 -4.8634 -6.6278 -9.3574 -4.8712 -9.3541 0.2509 0.2514 0.1683 0.1832 0.2509 0.1832
3 16 -12.1027 -6.8463 -6.9948 -9.8735 -6.8483 -9.8702 -12.1028 -19.7744 -6.9948 0.1683 0.2514 0.2509 0.2514 0.1683 0.7449
3 16 -12.1028 -19.7744 -6.9948 -9.8735 -6.8483 -9.8702 -9.8735 -19.7724 -9.8702 0.1683 0.7449 0.2509 0.2514 0.2509 0.7449
3 16 -13.5506 -6.842 -3.6464 -12.8264 -4.8425 -3.4517 -12.1027 -6.8463 -6.9948 0.0851 0.2514 0.0851 0.1832 0.1683 0.2514
3 16 -12.1027 -6.8463 -6.9948 -12.8264 -4.8425 -3.4517 -11.4657 -4.8634 -6.6278 0.1683 0.2514 0.0851 0.1832 0.1683 0.1832
3 16 -13.5506 -6.842 -3.6464 -12.1027 -6.8463 -6.9948 -13.5507 -19.7788 -3.6463 0.0851 0.2514 0.1683 0.2514 0.0851 0.7449
3 16 -13.5507 -19.7788 -3.6463 -12.1027 -6.8463 -6.9948 -12.1028 -19.7744 -6.9948 0.0851 0.7449 0.1683 0.2514 0.1683 0.7449
3 16 -14.1238 -6.8346 0.0024 -13.3494 -4.8078 0.0023 -13.5506 -6.842 -3.6464 0.0022 0.2514 0.0022 0.1832 0.0851 0.2514
3 16 -13.5506 -6.842 -3.6464 -13.3494 -4.8078 0.0023 -12.8264 -4.8425 -3.4517 0.0851 0.2514 0.0022 0.1832 0.0851 0.1832
3 16 -14.1238 -6.8346 0.0024 -13.5506 -6.842 -3.6464 -14.1239 -19.7863 0.0025 0.0022 0.2514 0.0851 0.2514 0.0022 0.7449
3 16 -14.1239 -19.7863 0.0025 -13.5506 -6.842 -3.6464 -13.5507 -19.7788 -3.6463 0.0022 0.7449 0.0851 0.2514 0.0851 0.7449
3 16 -11.4983 -21.7414 -6.6458 -9.3843 -21.7348 -9.381 -10.4677 -23.3789 -6.0502 0.1683 0.813 0.2509 0.813 0.1683 0.8883
3 16 -10.4677 -23.3789 -6.0502 -9.3843 -21.7348 -9.381 -8.5453 -23.3729 -8.5437 0.1683 0.8883 0.2509 0.813 0.2509 0.8883
0 STEP
