3 16 2.6343 -4.865 7.3657 3.5635 -4.865 5.3559 2.3661 -4.865 6.0114
3 16 -6.25 -5.26 -6.25 3.5635 -5.25 5.3559 4.5976 -5.1945 4.4648
3 16 -6.25 -5.26 -6.25 2.3661 -5.25 6.0114 3.5635 -5.25 5.3559
3 16 6.2207 -2.9675 -1.4952 10 -1.7559 -1.4984 5.5792 -3.1352 -3.4818
3 16 5.5792 -3.1352 -3.4818 10 -1.7559 -1.4984 10 -1.7559 -6.25
3 16 0.9642 -4.865 13.5986 2.3661 -4.865 13.9886 2.6343 -4.865 12.6343
3 16 23.1594 2.75 26.25 23.2046 2.75 11.9466 21.8786 2.1237 13.2442
3 16 20.0057 1.2244 13.7461 18.1498 0.4293 13.2442 23.1594 2.75 26.25
3 16 23.1594 2.75 26.25 18.1498 0.4293 13.2442 13.75 -1.2518 26.25
3 16 18.1498 0.4293 13.2442 16.8017 -0.1058 11.8731 13.75 -1.2518 26.25
3 16 6.25 -4.1089 18.4375 6.25 -4.1089 11.5625 6.25 -4.865 17.8584
3 16 6.25 -4.865 17.8584 6.25 -4.1089 11.5625 6.25 -4.865 11.5625
3 16 6.25 -4.865 17.8584 5.4227 -4.865 16.6227 6.25 -5.1096 17.8584
3 16 6.25 -5.1096 17.8584 5.4227 -4.865 16.6227 5.4227 -5.1502 16.6227
3 16 5.4227 -4.865 16.6227 4.5976 -4.865 15.5352 5.4227 -5.1502 16.6227
3 16 5.4227 -5.1502 16.6227 4.5976 -4.865 15.5352 4.5976 -5.2155 15.5352
3 16 4.5976 -4.865 15.5352 3.5635 -4.865 14.6441 4.5976 -5.2155 15.5352
3 16 4.5976 -5.2155 15.5352 3.5635 -4.865 14.6441 3.5635 -5.25 14.6441
3 16 3.5635 -4.865 14.6441 2.3661 -4.865 13.9886 3.5635 -5.25 14.6441
3 16 3.5635 -5.25 14.6441 2.3661 -4.865 13.9886 2.3661 -5.25 13.9886
3 16 2.3661 -4.865 13.9886 0.9642 -4.865 13.5986 2.3661 -5.25 13.9886
3 16 2.3661 -5.25 13.9886 0.9642 -4.865 13.5986 0.9642 -5.25 13.5986
3 16 -6.25 -5.26 26.25 2 -5.24 26.2106 3.2435 -5.26 25.8376
3 16 -6.25 -5.26 26.25 3.2435 -5.26 25.8376 4.4677 -5.26 24.8617
3 16 -6.25 -5.26 26.25 5.5754 -5.1257 23.4773 6.2267 -5.0578 21.4759
3 16 16.3095 -0.2921 10 13.75 -1.2518 10 16.8017 -0.1058 11.8731
3 16 16.8017 -0.1058 11.8731 13.75 -1.2518 10 13.75 -1.2518 26.25
3 16 16.8017 7.625 11.8731 16.3095 7.625 10 16.8017 -0.1058 11.8731
3 16 16.8017 -0.1058 11.8731 16.3095 7.625 10 16.3095 -0.2921 10
3 16 18.1498 7.625 13.2442 16.8017 7.625 11.8731 18.1498 0.4293 13.2442
3 16 18.1498 0.4293 13.2442 16.8017 7.625 11.8731 16.8017 -0.1058 11.8731
3 16 20.0056 7.625 13.7461 18.1498 7.625 13.2442 20.0057 1.2244 13.7461
3 16 20.0057 1.2244 13.7461 18.1498 7.625 13.2442 18.1498 0.4293 13.2442
3 16 21.8786 7.625 13.2442 20.0056 7.625 13.7461 21.8786 2.1237 13.2442
3 16 21.8786 2.1237 13.2442 20.0056 7.625 13.7461 20.0057 1.2244 13.7461
3 16 23.2046 7.625 11.9466 21.8786 7.625 13.2442 23.2046 2.75 11.9466
3 16 23.2046 2.75 11.9466 21.8786 7.625 13.2442 21.8786 2.1237 13.2442
3 16 23.7517 7.625 10 23.2046 7.625 11.9466 23.7517 2.75 10
3 16 23.7517 2.75 10 23.2046 7.625 11.9466 23.2046 2.75 11.9466
3 16 23.2046 7.625 11.9466 23.7517 7.625 10 21.5882 7.625 10.9138
3 16 21.5882 7.625 10.9138 23.7517 7.625 10 21.8331 7.625 10
3 16 21.8786 7.625 13.2442 23.2046 7.625 11.9466 20.9193 7.625 11.5827
3 16 20.9193 7.625 11.5827 23.2046 7.625 11.9466 21.5882 7.625 10.9138
3 16 20.0056 7.625 13.7461 21.8786 7.625 13.2442 20.0056 7.625 11.8275
3 16 20.0056 7.625 11.8275 21.8786 7.625 13.2442 20.9193 7.625 11.5827
3 16 20.0056 7.625 13.7461 20.0056 7.625 11.8275 18.1498 7.625 13.2442
3 16 18.1498 7.625 13.2442 20.0056 7.625 11.8275 19.0918 7.625 11.5827
3 16 18.1498 7.625 13.2442 19.0918 7.625 11.5827 16.8017 7.625 11.8731
3 16 16.8017 7.625 11.8731 19.0918 7.625 11.5827 18.4229 7.625 10.9138
3 16 18.1781 7.625 10 16.3095 7.625 10 18.4229 7.625 10.9138
3 16 18.4229 7.625 10.9138 16.3095 7.625 10 16.8017 7.625 11.8731
3 16 0.9642 -0.365 13.5986 -0.9642 -0.365 13.5986 0.9642 -4.865 13.5986
3 16 2.6343 -0.365 12.6343 0.9642 -0.365 13.5986 2.6343 -4.865 12.6343
3 16 2.6343 -4.865 12.6343 0.9642 -0.365 13.5986 0.9642 -4.865 13.5986
3 16 3.5986 -0.365 10.9642 2.6343 -0.365 12.6343 3.5986 -4.865 10.9642
3 16 3.5986 -4.865 10.9642 2.6343 -0.365 12.6343 2.6343 -4.865 12.6343
3 16 -1.7555 -0.365 10.4704 -1.2851 -0.365 11.2851 -1.6991 -5.24 10.4553
3 16 -1.6991 -5.24 10.4553 -1.2851 -0.365 11.2851 -1.2438 -5.24 11.2438
3 16 -1.2851 -0.365 11.2851 -0.4704 -0.365 11.7555 -1.2438 -5.24 11.2438
3 16 -1.2438 -5.24 11.2438 -0.4704 -0.365 11.7555 -0.4553 -5.24 11.6991
3 16 0.4704 -0.365 11.7555 1.2851 -0.365 11.2851 0.4553 -5.24 11.6991
3 16 0.4553 -5.24 11.6991 1.2851 -0.365 11.2851 1.2438 -5.24 11.2438
3 16 1.2851 -0.365 11.2851 1.7555 -0.365 10.4704 1.2438 -5.24 11.2438
3 16 1.2438 -5.24 11.2438 1.7555 -0.365 10.4704 1.6991 -5.24 10.4553
3 16 2.6343 -0.365 12.6343 3.5986 -0.365 10.9642 1.2851 -0.365 11.2851
3 16 1.2851 -0.365 11.2851 3.5986 -0.365 10.9642 1.7555 -0.365 10.4704
3 16 0.9642 -0.365 13.5986 2.6343 -0.365 12.6343 0.4704 -0.365 11.7555
3 16 0.4704 -0.365 11.7555 2.6343 -0.365 12.6343 1.2851 -0.365 11.2851
3 16 -0.9642 -0.365 13.5986 0.9642 -0.365 13.5986 -0.4704 -0.365 11.7555
3 16 -0.4704 -0.365 11.7555 0.9642 -0.365 13.5986 0.4704 -0.365 11.7555
3 16 -2.6343 -0.365 12.6343 -0.9642 -0.365 13.5986 -1.2851 -0.365 11.2851
3 16 -1.2851 -0.365 11.2851 -0.9642 -0.365 13.5986 -0.4704 -0.365 11.7555
3 16 -3.5986 -0.365 10.9642 -2.6343 -0.365 12.6343 -1.7555 -0.365 10.4704
3 16 -1.7555 -0.365 10.4704 -2.6343 -0.365 12.6343 -1.2851 -0.365 11.2851
3 16 -3.5986 -0.365 10.9642 -3.5986 -5.26 10.9642 -2.6343 -0.365 12.6343
3 16 -2.6343 -0.365 12.6343 -3.5986 -5.26 10.9642 -2.6343 -5.26 12.6343
3 16 -2.6343 -0.365 12.6343 -2.6343 -5.26 12.6343 -0.9642 -0.365 13.5986
3 16 -0.9642 -0.365 13.5986 -2.6343 -5.26 12.6343 -0.9642 -5.26 13.5986
3 16 0.9642 -5.25 13.5986 0.9642 -4.865 13.5986 -0.9642 -5.26 13.5986
3 16 -0.9642 -0.365 13.5986 -0.9642 -5.26 13.5986 0.9642 -4.865 13.5986
3 16 1.2438 -5.24 11.2438 1.6991 -5.24 10.4553 0 -5.24 10
3 16 0.4553 -5.24 11.6991 1.2438 -5.24 11.2438 0 -5.24 10
3 16 -0.4553 -5.24 11.6991 0.4553 -5.24 11.6991 0 -5.24 10
3 16 -1.2438 -5.24 11.2438 -0.4553 -5.24 11.6991 0 -5.24 10
3 16 -1.6991 -5.24 10.4553 -1.2438 -5.24 11.2438 0 -5.24 10
3 16 -6.25 -5.26 26.25 4.4677 -5.26 24.8617 5.5754 -5.1257 23.4773
3 16 5.5754 -5.1257 23.4773 5.5588 -3.1341 23.4699 6.2267 -5.0578 21.4759
3 16 6.2267 -5.0578 21.4759 5.5588 -3.1341 23.4699 6.2267 -2.9675 21.4855
3 16 5.5588 -3.1341 23.4699 5.5754 -5.1257 23.4773 4.4677 -3.4171 24.8617
3 16 4.4677 -3.4171 24.8617 5.5754 -5.1257 23.4773 4.4677 -5.26 24.8617
3 16 4.4677 -3.4171 24.8617 4.4677 -5.26 24.8617 3.2435 -3.7468 25.8376
3 16 3.2435 -3.7468 25.8376 4.4677 -5.26 24.8617 3.2435 -5.26 25.8376
3 16 -6.25 0 26.25 10 0 26.25 2 -4.055 26.2106
3 16 2 -4.055 26.2106 10 0 26.25 10 -1.7559 26.25
3 16 -1.6991 -5.24 9.5447 0 -5.24 10 -1.2438 -5.24 8.7562
3 16 -1.6991 -5.24 9.5447 -1.6991 -5.24 10.4553 0 -5.24 10
3 16 -1.7555 -0.365 9.5296 -1.7555 -0.365 10.4704 -1.6991 -5.24 9.5447
3 16 -1.6991 -5.24 9.5447 -1.7555 -0.365 10.4704 -1.6991 -5.24 10.4553
3 16 -1.7555 -0.365 9.5296 -3.5986 -0.365 9.0358 -1.7555 -0.365 10.4704
3 16 -1.7555 -0.365 10.4704 -3.5986 -0.365 9.0358 -3.5986 -0.365 10.9642
3 16 -3.5986 -5.26 9.0358 -3.5986 -5.26 10.9642 -3.5986 -0.365 9.0358
3 16 -3.5986 -0.365 9.0358 -3.5986 -5.26 10.9642 -3.5986 -0.365 10.9642
3 16 18.1781 2.75 10 18.4229 2.75 10.9138 20.0056 2.75 10
3 16 18.4229 2.75 10.9138 18.1781 2.75 10 18.4229 7.625 10.9138
3 16 18.4229 7.625 10.9138 18.1781 2.75 10 18.1781 7.625 10
3 16 19.0918 2.75 11.5827 20.0056 2.75 11.8275 20.0056 2.75 10
3 16 20.0056 2.75 11.8275 19.0918 2.75 11.5827 20.0056 7.625 11.8275
3 16 20.0056 7.625 11.8275 19.0918 2.75 11.5827 19.0918 7.625 11.5827
3 16 20.9193 2.75 11.5827 21.5882 2.75 10.9138 20.0056 2.75 10
3 16 21.5882 2.75 10.9138 20.9193 2.75 11.5827 21.5882 7.625 10.9138
3 16 21.5882 7.625 10.9138 20.9193 2.75 11.5827 20.9193 7.625 11.5827
3 16 18.1781 2.75 10 18.4229 2.75 9.0862 18.1781 7.625 10
3 16 18.1781 7.625 10 18.4229 2.75 9.0862 18.4229 7.625 9.0862
3 16 18.4229 2.75 9.0862 18.1781 2.75 10 20.0056 2.75 10
3 16 18.4229 2.75 9.0862 19.0918 2.75 8.4173 18.4229 7.625 9.0862
3 16 18.4229 7.625 9.0862 19.0918 2.75 8.4173 19.0918 7.625 8.4173
3 16 19.0918 2.75 8.4173 18.4229 2.75 9.0862 20.0056 2.75 10
3 16 19.0918 2.75 8.4173 20.0056 2.75 8.1725 19.0918 7.625 8.4173
3 16 19.0918 7.625 8.4173 20.0056 2.75 8.1725 20.0056 7.625 8.1725
3 16 20.0056 2.75 8.1725 19.0918 2.75 8.4173 20.0056 2.75 10
3 16 20.0056 2.75 8.1725 20.9193 2.75 8.4173 20.0056 7.625 8.1725
3 16 20.0056 7.625 8.1725 20.9193 2.75 8.4173 20.9193 7.625 8.4173
3 16 20.9193 2.75 8.4173 20.0056 2.75 8.1725 20.0056 2.75 10
3 16 20.9193 2.75 8.4173 21.5882 2.75 9.0862 20.9193 7.625 8.4173
3 16 20.9193 7.625 8.4173 21.5882 2.75 9.0862 21.5882 7.625 9.0862
3 16 21.5882 2.75 9.0862 20.9193 2.75 8.4173 20.0056 2.75 10
3 16 21.5882 2.75 9.0862 21.8331 2.75 10 21.5882 7.625 9.0862
3 16 21.5882 7.625 9.0862 21.8331 2.75 10 21.8331 7.625 10
3 16 21.8331 2.75 10 21.5882 2.75 9.0862 20.0056 2.75 10
3 16 18.4229 2.75 10.9138 19.0918 2.75 11.5827 20.0056 2.75 10
3 16 19.0918 2.75 11.5827 18.4229 2.75 10.9138 19.0918 7.625 11.5827
3 16 19.0918 7.625 11.5827 18.4229 2.75 10.9138 18.4229 7.625 10.9138
3 16 20.0056 2.75 11.8275 20.9193 2.75 11.5827 20.0056 2.75 10
3 16 20.9193 2.75 11.5827 20.0056 2.75 11.8275 20.9193 7.625 11.5827
3 16 20.9193 7.625 11.5827 20.0056 2.75 11.8275 20.0056 7.625 11.8275
3 16 21.8331 2.75 10 21.5882 2.75 10.9138 21.8331 7.625 10
3 16 21.8331 7.625 10 21.5882 2.75 10.9138 21.5882 7.625 10.9138
3 16 21.5882 2.75 10.9138 21.8331 2.75 10 20.0056 2.75 10
3 16 -4.7296 -7.8167 -10 -10 -8 -10 -10 0 -10
3 16 30 3.2 -10 30 8 -10 30 3.2 30
3 16 30 3.2 30 30 8 -10 30 8 30
3 16 26.25 8 -6.25 30 8 -10 13.75 8 -6.25
3 16 13.75 8 -6.25 30 8 -10 10 8 -10
3 16 10 8 -10 30 8 -10 25.4352 0.6284 -10
3 16 25.4352 0.6284 -10 30 8 -10 30 3.2 -10
3 16 13.75 8 10 13.75 8 -6.25 10 8 10
3 16 10 8 10 13.75 8 -6.25 10 8 -10
3 16 -10 -8 -10 -4.7296 -7.8167 -10 -10 -8 30
3 16 -10 -8 30 -4.7296 -7.8167 -10 -4.7296 -7.8167 30
3 16 13.75 8 26.25 10 8 30 26.25 8 26.25
3 16 26.25 8 26.25 10 8 30 30 8 30
3 16 5.7058 -6.3858 30 10.8125 -5.1332 30 10 0 30
3 16 -4.7296 -7.8167 30 -10 0 30 -10 -8 30
3 16 -10 0 -10 -10 -8 -10 -10 0 30
3 16 -10 0 30 -10 -8 -10 -10 -8 30
3 16 10 8 30 13.75 8 26.25 10 8 10
3 16 10 8 10 13.75 8 26.25 13.75 8 10
3 16 25.4352 0.6284 -10 30 3.2 -10 25.4352 0.6284 30
3 16 25.4352 0.6284 30 30 3.2 -10 30 3.2 30
3 16 25.4352 0.6284 -10 20.7161 -1.6118 -10 10 8 -10
3 16 20.7161 -1.6118 -10 25.4352 0.6284 -10 20.7161 -1.6118 30
3 16 20.7161 -1.6118 30 25.4352 0.6284 -10 25.4352 0.6284 30
3 16 15.8853 -3.5101 -10 10 0 -10 20.7161 -1.6118 -10
3 16 20.7161 -1.6118 -10 10 0 -10 10 8 -10
3 16 15.8853 -3.5101 -10 20.7161 -1.6118 -10 15.8853 -3.5101 30
3 16 15.8853 -3.5101 30 20.7161 -1.6118 -10 20.7161 -1.6118 30
3 16 15.8853 -3.5101 -10 10.8125 -5.1332 -10 10 0 -10
3 16 10.8125 -5.1332 -10 15.8853 -3.5101 -10 10.8125 -5.1332 30
3 16 10.8125 -5.1332 30 15.8853 -3.5101 -10 15.8853 -3.5101 30
3 16 10.8125 -5.1332 -10 5.7058 -6.3858 -10 10 0 -10
3 16 5.7058 -6.3858 -10 10.8125 -5.1332 -10 5.7058 -6.3858 30
3 16 5.7058 -6.3858 30 10.8125 -5.1332 -10 10.8125 -5.1332 30
3 16 0.5101 -7.279 -10 5.7058 -6.3858 -10 0.5101 -7.279 30
3 16 0.5101 -7.279 30 5.7058 -6.3858 -10 5.7058 -6.3858 30
3 16 0.5101 -7.279 -10 -4.7296 -7.8167 -10 -10 0 -10
3 16 -4.7296 -7.8167 -10 0.5101 -7.279 -10 -4.7296 -7.8167 30
3 16 -4.7296 -7.8167 30 0.5101 -7.279 -10 0.5101 -7.279 30
3 16 10 8 30 10 8 10 10 0 21.4855
3 16 10 0 21.4855 10 8 10 10 0 18.4904
3 16 20.7161 -1.6118 30 25.4352 0.6284 30 10 8 30
3 16 15.8853 -3.5101 30 20.7161 -1.6118 30 10 0 30
3 16 10 0 30 20.7161 -1.6118 30 10 8 30
3 16 10.8125 -5.1332 30 15.8853 -3.5101 30 10 0 30
3 16 -4.7296 -7.8167 30 0.5101 -7.279 30 -10 0 30
3 16 10 0 8.4904 10 -3.0964 8.4375 6.25 0 8.5095
3 16 6.25 0 8.5095 10 -3.0964 8.4375 6.25 -4.1089 8.4375
3 16 10 0 11.5096 6.25 0 11.4905 10 -3.0964 11.5625
3 16 10 -3.0964 11.5625 6.25 0 11.4905 6.25 -4.1089 11.5625
3 16 6.25 0 -1.4984 6.2207 -2.9675 -1.4952 6.25 0 1.4919
3 16 6.25 0 1.4919 6.2207 -2.9675 -1.4952 6.25 -4.1089 1.5625
3 16 10 0 -1.4984 10 -1.7559 -1.4984 6.25 0 -1.4984
3 16 6.25 0 -1.4984 10 -1.7559 -1.4984 6.2207 -2.9675 -1.4952
3 16 10 0 1.5096 10 0 -1.4984 6.25 0 1.4919
3 16 6.25 0 1.4919 10 0 -1.4984 6.25 0 -1.4984
3 16 10 0 1.5096 6.25 0 1.4919 10 -3.0964 1.5625
3 16 10 -3.0964 1.5625 6.25 0 1.4919 6.25 -4.1089 1.5625
3 16 10 -1.7559 -1.4984 10 0 -1.4984 10 -1.7559 -6.25
3 16 10 -1.7559 -6.25 10 0 -1.4984 10 0 -6.25
3 16 26.25 2.75 10 23.7517 2.75 10 26.25 2.75 26.25
3 16 23.7517 2.75 10 23.2046 2.75 11.9466 26.25 2.75 26.25
3 16 23.1594 2.75 -6.25 23.2046 2.75 8.0534 26.25 2.75 -6.25
3 16 -6.25 -5.26 -6.25 -6.25 -5.26 26.25 -3.5986 -5.26 9.0358
3 16 -6.25 -5.26 26.25 -3.5986 -5.26 10.9642 -3.5986 -5.26 9.0358
3 16 10 8 30 25.4352 0.6284 30 30 8 30
3 16 30 8 30 25.4352 0.6284 30 30 3.2 30
3 16 6.25 -4.1089 8.4375 10 -3.0964 8.4375 6.25 -4.1089 1.5625
3 16 6.25 -4.1089 1.5625 10 -3.0964 8.4375 10 -3.0964 1.5625
3 16 10 0 8.4904 10 0 1.5096 10 -3.0964 8.4375
3 16 10 -3.0964 8.4375 10 0 1.5096 10 -3.0964 1.5625
3 16 6.25 -4.865 8.4375 6.25 -4.1089 8.4375 6.25 -4.865 2.1416
3 16 6.25 -4.865 2.1416 6.25 -4.1089 8.4375 6.25 -4.1089 1.5625
3 16 6.2267 -2.9675 21.4855 10 -1.7559 21.4887 6.25 0 21.4855
3 16 6.25 0 21.4855 10 -1.7559 21.4887 10 0 21.4855
3 16 6.25 0 21.4855 6.25 0 18.5081 6.2267 -2.9675 21.4855
3 16 6.2267 -2.9675 21.4855 6.25 0 18.5081 6.25 -4.1089 18.4375
3 16 6.25 0 11.4905 10 0 11.5096 6.25 0 8.5095
3 16 6.25 0 8.5095 10 0 11.5096 10 0 8.4904
3 16 5.4227 -4.865 16.6227 6.25 -4.865 11.5625 4.5976 -4.865 15.5352
3 16 4.5976 -4.865 15.5352 6.25 -4.865 11.5625 3.5986 -4.865 10.9642
