3 16 40.5184 -54.268 3.6124 41.2518 -62.0038 10.4561 42.5098 -62.2734 5.3555
3 16 42.7718 -63.7273 5.7703 41.5936 -63.5214 10.4762 41.4644 -65.1983 5.8186
3 16 41.4644 -65.1983 5.8186 41.5936 -63.5214 10.4762 40.8524 -64.8665 10.5645
3 16 24.5002 -29.8853 10.638 27.2217 -24.9456 10.1497 23.1498 -26.0545 8.1208
3 16 23.1498 -26.0545 8.1208 27.2217 -24.9456 10.1497 24.5978 -21.4596 6.9079
3 16 62.4503 -12.9535 3.9267 60.1656 -13.9685 8.6872 63.1526 -17.2539 4.1027
3 16 63.1526 -17.2539 4.1027 60.1656 -13.9685 8.6872 60.6762 -17.027 8.6527
3 16 54.9595 -26.9431 9.4496 57.3811 -28.662 4.2285 59.4817 -20.19 8.7629
3 16 59.4817 -20.19 8.7629 57.3811 -28.662 4.2285 61.5701 -21.3781 4.213
3 16 17.9244 9.3182 0 10.0905 17.4262 0 17.9244 9.3182 10.002
3 16 17.9244 9.3182 10.002 10.0905 17.4262 0 10.0905 17.4262 10.002
3 16 10.0905 17.4262 0 0.4291 20.6866 0 10.0905 17.4262 10.002
3 16 10.0905 17.4262 10.002 0.4291 20.6866 0 0.4291 20.6866 10.002
3 16 -9.46 -26.7223 5.8456 -9.46 -26.7223 0 -5.8741 -31.1932 5.126
3 16 -5.8741 -31.1932 5.126 -9.46 -26.7223 0 -5.8993 -31.3073 0
3 16 5.5889 -42.1395 3.8388 5.5709 -42.2177 0 9.3232 -44.8973 3.5747
3 16 9.3232 -44.8973 3.5747 5.5709 -42.2177 0 9.3142 -44.9315 0
3 16 20.7472 -39.6778 8.0482 22.9326 -39.2496 8.1499 20.1201 -39.0428 8.1033
3 16 20.1201 -39.0428 8.1033 22.9326 -39.2496 8.1499 19.791 -35.5661 8.3924
3 16 20.7472 -39.6778 8.0482 23.2944 -46.6042 5.6624 22.9326 -39.2496 8.1499
3 16 22.9326 -39.2496 8.1499 23.2944 -46.6042 5.6624 26.4153 -46.9806 5.7773
3 16 23.1761 -12.5071 6.5461 25.1716 -17.0979 5.7855 23.1761 -12.5071 0
3 16 23.1761 -12.5071 0 25.1716 -17.0979 5.7855 25.0793 -17.1079 0
3 16 0.4291 20.6866 0 -10.4153 17.4587 0 0.4291 20.6866 10.002
3 16 0.4291 20.6866 10.002 -10.4153 17.4587 0 -10.4153 17.4587 10.002
3 16 -10.4153 17.4587 0 -17.5295 10.3797 0 -10.4153 17.4587 10.002
3 16 -10.4153 17.4587 10.002 -17.5295 10.3797 0 -17.5295 10.3797 10.002
3 16 -18.8018 -7.4259 9.8642 -18.8018 -7.4259 0 -15.4365 -16.2568 7.9066
3 16 -15.4365 -16.2568 7.9066 -18.8018 -7.4259 0 -15.4664 -16.2787 0
3 16 53.1921 -35.9459 4.244 50.4372 -33.6963 10.1362 49.6527 -42.142 6.8265
3 16 49.6527 -42.142 6.8265 50.4372 -33.6963 10.1362 47.8039 -40.9524 10.7164
3 16 53.1803 -35.9695 0 53.1921 -35.9459 4.244 49.5216 -42.3508 0
3 16 49.5216 -42.3508 0 53.1921 -35.9459 4.244 49.6527 -42.142 6.8265
3 16 13.5993 -47.7034 3.3942 13.5572 -47.7627 0 19.8904 -51.0122 3.3227
3 16 19.8904 -51.0122 3.3227 13.5572 -47.7627 0 19.7345 -51.3612 0
3 16 62.4684 -13.012 0 62.4503 -12.9535 3.9267 63.1768 -17.2762 0
3 16 63.1768 -17.2762 0 62.4503 -12.9535 3.9267 63.1526 -17.2539 4.1027
3 16 63.1768 -17.2762 0 63.1526 -17.2539 4.1027 61.6315 -21.4269 0
3 16 61.6315 -21.4269 0 63.1526 -17.2539 4.1027 61.5701 -21.3781 4.213
3 16 36.943 -19.7531 9.139 31.9964 -17.5961 5.301 30.7482 -22.2041 9.6615
3 16 30.7482 -22.2041 9.6615 31.9964 -17.5961 5.301 27.3517 -18.9972 5.695
3 16 40.4485 -63.544 5.2574 42.7718 -63.7273 5.7703 41.4644 -65.1983 5.8186
3 16 42.5098 -62.2734 5.3555 41.2518 -62.0038 10.4561 42.7718 -63.7273 5.7703
3 16 42.7718 -63.7273 5.7703 41.2518 -62.0038 10.4561 41.5936 -63.5214 10.4762
3 16 20.496 -15.6185 8.7745 21.7505 -13.3913 7.712 19.3481 -10.0811 9.5165
3 16 19.3481 -10.0811 9.5165 21.7505 -13.3913 7.712 20.631 -8.1692 8.6697
3 16 20.032 -1.2211 0 17.9244 9.3182 0 19.9423 -1.2211 10.002
3 16 19.9423 -1.2211 10.002 17.9244 9.3182 0 17.9244 9.3182 10.002
3 16 39.5182 -65.8208 6.0113 39.3767 -65.11 10.5311 38.0027 -64.7621 5.5814
3 16 38.0027 -64.7621 5.5814 39.3767 -65.11 10.5311 37.9983 -63.7983 10.5154
3 16 37.9983 -63.7983 10.5154 32.1966 -54.4633 10.8167 38.0027 -64.7621 5.5814
3 16 38.0027 -64.7621 5.5814 32.1966 -54.4633 10.8167 29.8979 -54.7117 3.4046
3 16 40.4485 -63.544 5.2574 38.0027 -64.7621 5.5814 36.0347 -55.6234 3.1245
3 16 36.0347 -55.6234 3.1245 38.0027 -64.7621 5.5814 29.8979 -54.7117 3.4046
3 16 42.5098 -62.2734 5.3555 40.4485 -63.544 5.2574 40.5184 -54.268 3.6124
3 16 40.5184 -54.268 3.6124 40.4485 -63.544 5.2574 36.0347 -55.6234 3.1245
3 16 35.0511 -53.8001 10.7788 39.6634 -62.9377 10.5385 37.898 -53.4638 10.6839
3 16 37.898 -53.4638 10.6839 39.6634 -62.9377 10.5385 41.2518 -62.0038 10.4561
3 16 27.8432 -38.1514 10.93 24.5562 -39.3948 10.9691 28.3764 -46.9291 10.8929
3 16 32.1966 -54.4633 10.8167 37.9983 -63.7983 10.5154 35.0511 -53.8001 10.7788
3 16 35.0511 -53.8001 10.7788 37.9983 -63.7983 10.5154 39.6634 -62.9377 10.5385
3 16 39.6634 -62.9377 10.5385 40.8524 -64.8665 10.5645 41.5936 -63.5214 10.4762
3 16 27.8432 -38.1514 10.93 37.5643 -48.8249 10.928 33.9496 -33.6568 10.4946
3 16 33.9496 -33.6568 10.4946 37.5643 -48.8249 10.928 42.6841 -44.8887 10.8222
3 16 23.9259 -34.1688 10.8465 27.8432 -38.1514 10.93 24.5002 -29.8853 10.638
3 16 56.6005 -15.7214 8.1658 57.5154 -15.637 8.0541 56.3498 -15.0675 8.7261
3 16 56.3498 -15.0675 8.7261 57.5154 -15.637 8.0541 57.7279 -14.9193 8.7572
3 16 56.0499 -16.4352 8.1435 56.6005 -15.7214 8.1658 55.3443 -16.2258 8.7432
3 16 55.3443 -16.2258 8.7432 56.6005 -15.7214 8.1658 56.3498 -15.0675 8.7261
3 16 55.551 -17.7415 8.7669 56.1444 -17.3459 8.1314 55.3443 -16.2258 8.7432
3 16 55.3443 -16.2258 8.7432 56.1444 -17.3459 8.1314 56.0499 -16.4352 8.1435
3 16 56.5963 -18.6148 8.7286 56.7928 -17.9123 8.0541 55.551 -17.7415 8.7669
3 16 55.551 -17.7415 8.7669 56.7928 -17.9123 8.0541 56.1444 -17.3459 8.1314
3 16 58.0218 -18.4525 8.7435 57.6021 -17.7787 8.117 56.5963 -18.6148 8.7286
3 16 56.5963 -18.6148 8.7286 57.6021 -17.7787 8.117 56.7928 -17.9123 8.0541
3 16 58.9457 -17.2454 8.7567 58.206 -17.022 8.1081 58.0218 -18.4525 8.7435
3 16 58.0218 -18.4525 8.7435 58.206 -17.022 8.1081 57.6021 -17.7787 8.117
3 16 58.0576 -16.1061 8.1263 58.206 -17.022 8.1081 58.7735 -15.7959 8.7554
3 16 58.7735 -15.7959 8.7554 58.206 -17.022 8.1081 58.9457 -17.2454 8.7567
3 16 57.5154 -15.637 8.0541 58.0576 -16.1061 8.1263 57.7279 -14.9193 8.7572
3 16 57.7279 -14.9193 8.7572 58.0576 -16.1061 8.1263 58.7735 -15.7959 8.7554
3 16 56.0499 -16.4352 8.1435 56.1444 -17.3459 8.1314 57.1398 -16.7379 7.8958
3 16 57.1398 -16.7379 7.8958 56.1444 -17.3459 8.1314 56.7928 -17.9123 8.0541
3 16 56.7928 -17.9123 8.0541 57.6021 -17.7787 8.117 57.1398 -16.7379 7.8958
3 16 57.1398 -16.7379 7.8958 57.6021 -17.7787 8.117 58.206 -17.022 8.1081
3 16 58.206 -17.022 8.1081 58.0576 -16.1061 8.1263 57.1398 -16.7379 7.8958
3 16 57.1398 -16.7379 7.8958 58.0576 -16.1061 8.1263 57.5154 -15.637 8.0541
3 16 22.103 -21.4189 8.1708 18.2393 -25.5378 8.7123 20.1398 -29.5999 8.5403
3 16 20.496 -15.6185 8.7745 15.2611 -20.4058 9.2223 22.103 -21.4189 8.1708
3 16 22.103 -21.4189 8.1708 15.2611 -20.4058 9.2223 18.2393 -25.5378 8.7123
3 16 19.3481 -10.0811 9.5165 11.8608 -15.8414 9.9174 20.496 -15.6185 8.7745
3 16 20.496 -15.6185 8.7745 11.8608 -15.8414 9.9174 15.2611 -20.4058 9.2223
3 16 50.7421 -9.6331 8.7055 55.3443 -16.2258 8.7432 55.5539 -9.1825 8.6574
3 16 55.5539 -9.1825 8.6574 55.3443 -16.2258 8.7432 56.3498 -15.0675 8.7261
3 16 3.1657 -21.3157 9.773 -5.4938 -25.2042 9.154 3.1649 -21.4908 9.8454
3 16 3.1649 -21.4908 9.8454 -5.4938 -25.2042 9.154 -5.4592 -25.4289 9.3266
3 16 17.393 -34.8145 8.4774 18.2393 -25.5378 8.7123 15.317 -30.5432 8.6827
3 16 20.1398 -29.5999 8.5403 19.791 -35.5661 8.3924 22.008 -32.6587 8.5023
3 16 22.008 -32.6587 8.5023 19.791 -35.5661 8.3924 22.9326 -39.2496 8.1499
3 16 15.2611 -20.4058 9.2223 10.5794 -25.5666 9.1605 11.9387 -29.5907 8.9188
3 16 15.2611 -20.4058 9.2223 7.2776 -23.6844 9.5397 10.5794 -25.5666 9.1605
3 16 -5.4938 -25.2042 9.154 0 -12.9452 9.949 -13.7962 -15.4132 9.9826
3 16 -13.7962 -15.4132 9.9826 0 -12.9452 9.949 -6.4726 -11.2109 9.949
3 16 7.8258 -38.5647 8.0754 5.5889 -42.1395 3.8388 11.3422 -41.3165 7.6017
3 16 11.3422 -41.3165 7.6017 5.5889 -42.1395 3.8388 9.3232 -44.8973 3.5747
3 16 1.1503 -32.2958 8.8611 -1.6859 -35.7256 4.6127 4.845 -34.8775 8.6355
3 16 4.845 -34.8775 8.6355 -1.6859 -35.7256 4.6127 1.8362 -39.0233 4.2646
3 16 -9.46 -26.7223 5.8456 -5.8741 -31.1932 5.126 -5.4592 -25.4289 9.3266
3 16 -5.4592 -25.4289 9.3266 -5.8741 -31.1932 5.126 -2.1663 -28.8179 8.9605
3 16 23.1764 -46.695 5.9433 20.5111 -39.8593 8.6099 19.9528 -46.0444 6.0328
3 16 19.9528 -46.0444 6.0328 20.5111 -39.8593 8.6099 20.0368 -39.3486 8.6386
3 16 13.4583 -33.6952 9.0527 12.9095 -33.7799 9.0469 11.3422 -41.3165 7.6017
3 16 12.9095 -33.7799 9.0469 9.1603 -37.5592 8.572 11.3422 -41.3165 7.6017
3 16 8.4257 -27.9173 9.5417 7.741 -27.9443 9.5524 4.845 -34.8775 8.6355
3 16 7.741 -27.9443 9.5524 3.119 -31.038 9.2584 4.845 -34.8775 8.6355
3 16 3.8277 -21.5884 9.8626 3.1649 -21.4908 9.8454 -2.1663 -28.8179 8.9605
3 16 -2.1663 -28.8179 8.9605 3.1649 -21.4908 9.8454 -5.4592 -25.4289 9.3266
3 16 5.5889 -42.1395 3.8388 7.8258 -38.5647 8.0754 1.8362 -39.0233 4.2646
3 16 1.8362 -39.0233 4.2646 7.8258 -38.5647 8.0754 4.845 -34.8775 8.6355
3 16 8.0535 -36.6973 8.6824 8.7782 -28.5089 9.505 4.845 -34.8775 8.6355
3 16 4.845 -34.8775 8.6355 8.7782 -28.5089 9.505 8.4257 -27.9173 9.5417
3 16 9.3232 -44.8973 3.5747 14.7388 -43.4767 7.2347 11.3422 -41.3165 7.6017
3 16 13.4583 -33.6952 9.0527 11.3422 -41.3165 7.6017 13.9675 -34.161 9.0163
3 16 13.9675 -34.161 9.0163 11.3422 -41.3165 7.6017 14.7388 -43.4767 7.2347
3 16 20.0368 -39.3486 8.6386 19.4503 -39.4812 8.5712 19.9528 -46.0444 6.0328
3 16 16.0588 -44.0555 7.2912 19.9528 -46.0444 6.0328 19.4503 -39.4812 8.5712
3 16 -1.6859 -35.7256 4.6127 1.1503 -32.2958 8.8611 -5.8741 -31.1932 5.126
3 16 -5.8741 -31.1932 5.126 1.1503 -32.2958 8.8611 -2.1663 -28.8179 8.9605
3 16 2.5285 -30.7868 9.2649 2.1464 -30.2481 9.2982 1.1503 -32.2958 8.8611
3 16 2.1464 -30.2481 9.2982 -2.1663 -28.8179 8.9605 1.1503 -32.2958 8.8611
3 16 3.8277 -21.5884 9.8626 -2.1663 -28.8179 8.9605 4.0213 -22.09 9.8595
3 16 4.0213 -22.09 9.8595 -2.1663 -28.8179 8.9605 2.1464 -30.2481 9.2982
3 16 8.5389 -37.0335 8.3138 8.5073 -37.417 8.5798 9.1856 -37.2286 8.2715
3 16 9.1856 -37.2286 8.2715 8.5073 -37.417 8.5798 9.1603 -37.5592 8.572
3 16 13.5544 -33.3719 8.552 12.7933 -33.3369 8.5521 13.4583 -33.6952 9.0527
3 16 13.4583 -33.6952 9.0527 12.7933 -33.3369 8.5521 12.9095 -33.7799 9.0469
3 16 13.9675 -34.161 9.0163 14.1858 -33.9493 8.5078 13.4583 -33.6952 9.0527
3 16 13.4583 -33.6952 9.0527 14.1858 -33.9493 8.5078 13.5544 -33.3719 8.552
3 16 14.1858 -33.9493 8.5078 13.9675 -34.161 9.0163 14.9757 -43.2652 7.0911
3 16 14.9757 -43.2652 7.0911 13.9675 -34.161 9.0163 14.7388 -43.4767 7.2347
3 16 15.2869 -44.093 7.1243 15.4245 -43.8001 6.9921 14.7388 -43.4767 7.2347
3 16 14.7388 -43.4767 7.2347 15.4245 -43.8001 6.9921 14.9757 -43.2652 7.0911
3 16 16.0588 -44.0555 7.2912 19.4503 -39.4812 8.5712 16.0592 -43.7281 7.0888
3 16 16.0592 -43.7281 7.0888 19.4503 -39.4812 8.5712 19.2333 -39.2877 8.0455
3 16 8.5073 -37.417 8.5798 8.5389 -37.0335 8.3138 8.0535 -36.6973 8.6824
3 16 8.0535 -36.6973 8.6824 8.5389 -37.0335 8.3138 8.2865 -36.502 8.4434
3 16 8.525 -27.7035 9.0785 7.6065 -27.7867 9.0941 8.4257 -27.9173 9.5417
3 16 8.4257 -27.9173 9.5417 7.6065 -27.7867 9.0941 7.741 -27.9443 9.5524
3 16 7.6065 -27.7867 9.0941 3.1797 -30.7935 9.0066 7.741 -27.9443 9.5524
3 16 7.741 -27.9443 9.5524 3.1797 -30.7935 9.0066 3.119 -31.038 9.2584
3 16 3.119 -31.038 9.2584 3.1797 -30.7935 9.0066 2.5285 -30.7868 9.2649
3 16 2.5285 -30.7868 9.2649 3.1797 -30.7935 9.0066 2.7234 -30.539 8.9036
3 16 9.0033 -28.5201 9.0056 8.525 -27.7035 9.0785 8.7782 -28.5089 9.505
3 16 8.7782 -28.5089 9.505 8.525 -27.7035 9.0785 8.4257 -27.9173 9.5417
3 16 4.1471 -22.0286 9.6988 4.0213 -22.09 9.8595 2.465 -30.0399 8.9385
3 16 2.465 -30.0399 8.9385 4.0213 -22.09 9.8595 2.1464 -30.2481 9.2982
3 16 3.918 -21.4294 9.7772 3.8277 -21.5884 9.8626 4.1471 -22.0286 9.6988
3 16 4.1471 -22.0286 9.6988 3.8277 -21.5884 9.8626 4.0213 -22.09 9.8595
3 16 20.5111 -39.8593 8.6099 20.7472 -39.6778 8.0482 20.0368 -39.3486 8.6386
3 16 20.0368 -39.3486 8.6386 20.7472 -39.6778 8.0482 20.1201 -39.0428 8.1033
3 16 20.5111 -39.8593 8.6099 23.1764 -46.695 5.9433 20.7472 -39.6778 8.0482
3 16 20.7472 -39.6778 8.0482 23.1764 -46.695 5.9433 23.2944 -46.6042 5.6624
3 16 -9.46 -26.7223 5.8456 -5.4592 -25.4289 9.3266 -5.4938 -25.2042 9.154
3 16 9.0033 -28.5201 9.0056 8.2865 -36.502 8.4434 11.9387 -29.5907 8.9188
3 16 11.9387 -29.5907 8.9188 8.2865 -36.502 8.4434 8.5389 -37.0335 8.3138
3 16 2.7234 -30.539 8.9036 3.1797 -30.7935 9.0066 7.2776 -23.6844 9.5397
3 16 3.1797 -30.7935 9.0066 7.6065 -27.7867 9.0941 7.2776 -23.6844 9.5397
3 16 4.1471 -22.0286 9.6988 2.465 -30.0399 8.9385 7.2776 -23.6844 9.5397
3 16 7.2776 -23.6844 9.5397 2.465 -30.0399 8.9385 2.7234 -30.539 8.9036
3 16 8.0535 -36.6973 8.6824 8.2865 -36.502 8.4434 8.7782 -28.5089 9.505
3 16 8.7782 -28.5089 9.505 8.2865 -36.502 8.4434 9.0033 -28.5201 9.0056
3 16 2.465 -30.0399 8.9385 2.1464 -30.2481 9.2982 2.7234 -30.539 8.9036
3 16 2.7234 -30.539 8.9036 2.1464 -30.2481 9.2982 2.5285 -30.7868 9.2649
3 16 9.1603 -37.5592 8.572 12.9095 -33.7799 9.0469 9.1856 -37.2286 8.2715
3 16 9.1856 -37.2286 8.2715 12.9095 -33.7799 9.0469 12.7933 -33.3369 8.5521
3 16 16.0592 -43.7281 7.0888 15.4245 -43.8001 6.9921 16.0588 -44.0555 7.2912
3 16 16.0588 -44.0555 7.2912 15.4245 -43.8001 6.9921 15.2869 -44.093 7.1243
3 16 2.5285 -30.7868 9.2649 1.1503 -32.2958 8.8611 3.119 -31.038 9.2584
3 16 1.1503 -32.2958 8.8611 4.845 -34.8775 8.6355 3.119 -31.038 9.2584
3 16 4.845 -34.8775 8.6355 7.8258 -38.5647 8.0754 8.0535 -36.6973 8.6824
3 16 8.0535 -36.6973 8.6824 7.8258 -38.5647 8.0754 8.5073 -37.417 8.5798
3 16 7.8258 -38.5647 8.0754 11.3422 -41.3165 7.6017 8.5073 -37.417 8.5798
3 16 11.3422 -41.3165 7.6017 9.1603 -37.5592 8.572 8.5073 -37.417 8.5798
3 16 16.0588 -44.0555 7.2912 15.2869 -44.093 7.1243 19.8904 -51.0122 3.3227
3 16 19.8904 -51.0122 3.3227 15.2869 -44.093 7.1243 13.5993 -47.7034 3.3942
3 16 19.2333 -39.2877 8.0455 19.4503 -39.4812 8.5712 20.1201 -39.0428 8.1033
3 16 20.1201 -39.0428 8.1033 19.4503 -39.4812 8.5712 20.0368 -39.3486 8.6386
3 16 9.1856 -37.2286 8.2715 12.7933 -33.3369 8.5521 8.5389 -37.0335 8.3138
3 16 8.5389 -37.0335 8.3138 12.7933 -33.3369 8.5521 11.9387 -29.5907 8.9188
3 16 15.4245 -43.8001 6.9921 17.393 -34.8145 8.4774 14.9757 -43.2652 7.0911
3 16 14.9757 -43.2652 7.0911 17.393 -34.8145 8.4774 14.1858 -33.9493 8.5078
3 16 15.4245 -43.8001 6.9921 16.0592 -43.7281 7.0888 17.393 -34.8145 8.4774
3 16 16.0592 -43.7281 7.0888 19.2333 -39.2877 8.0455 17.393 -34.8145 8.4774
3 16 17.393 -34.8145 8.4774 19.2333 -39.2877 8.0455 19.791 -35.5661 8.3924
3 16 19.791 -35.5661 8.3924 19.2333 -39.2877 8.0455 20.1201 -39.0428 8.1033
3 16 17.393 -34.8145 8.4774 15.317 -30.5432 8.6827 14.1858 -33.9493 8.5078
3 16 14.1858 -33.9493 8.5078 15.317 -30.5432 8.6827 13.5544 -33.3719 8.552
3 16 13.5544 -33.3719 8.552 15.317 -30.5432 8.6827 12.7933 -33.3369 8.5521
3 16 12.7933 -33.3369 8.5521 15.317 -30.5432 8.6827 11.9387 -29.5907 8.9188
3 16 11.9387 -29.5907 8.9188 10.5794 -25.5666 9.1605 9.0033 -28.5201 9.0056
3 16 9.0033 -28.5201 9.0056 10.5794 -25.5666 9.1605 8.525 -27.7035 9.0785
3 16 10.5794 -25.5666 9.1605 7.2776 -23.6844 9.5397 8.525 -27.7035 9.0785
3 16 8.525 -27.7035 9.0785 7.2776 -23.6844 9.5397 7.6065 -27.7867 9.0941
3 16 7.2776 -23.6844 9.5397 5.94 -19.6975 9.9234 4.1471 -22.0286 9.6988
3 16 4.1471 -22.0286 9.6988 5.94 -19.6975 9.9234 3.918 -21.4294 9.7772
3 16 3.1657 -21.3157 9.773 3.918 -21.4294 9.7772 0 -12.9452 9.949
3 16 3.918 -21.4294 9.7772 5.94 -19.6975 9.9234 0 -12.9452 9.949
3 16 41.4644 -65.1983 5.8186 39.5182 -65.8208 6.0113 40.4485 -63.544 5.2574
3 16 31.299 -49.4985 3.6014 31.2408 -49.4985 0 30.2153 -49.4985 3.2162
3 16 30.2153 -49.4985 3.2162 31.2408 -49.4985 0 29.365 -49.4985 0
3 16 30.2153 -17.7955 3.2162 30.2153 -20.2568 3.2162 29.365 -18.0481 0
3 16 29.365 -18.0481 0 30.2153 -20.2568 3.2162 29.365 -20.318 0
3 16 31.2698 -17.641 3.605 31.2733 -20.0934 3.6045 30.2153 -17.7955 3.2162
3 16 30.2153 -17.7955 3.2162 31.2733 -20.0934 3.6045 30.2153 -20.2568 3.2162
3 16 22.008 -32.6587 8.5023 23.1498 -26.0545 8.1208 20.1398 -29.5999 8.5403
3 16 20.1398 -29.5999 8.5403 23.1498 -26.0545 8.1208 22.103 -21.4189 8.1708
3 16 -6.4726 -11.2109 9.949 0 -12.9452 9.949 -6.4726 -11.2109 0
3 16 -6.4726 -11.2109 0 0 -12.9452 9.949 0 -12.9452 0
3 16 0 -12.9452 0 0 -12.9452 9.949 6.4726 -11.2109 0
3 16 6.4726 -11.2109 0 0 -12.9452 9.949 6.4726 -11.2109 9.949
3 16 6.4726 -11.2109 9.949 11.2109 -6.4726 9.949 6.4726 -11.2109 0
3 16 6.4726 -11.2109 0 11.2109 -6.4726 9.949 11.2109 -6.4726 0
3 16 12.9452 0 10.002 12.9452 0 0 11.2109 -6.4726 9.949
