0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -4.8713 -5.25 -3.8014 -1.7034 -5.2452 0 -3.375 -5.25 -5.2558
3 16 -3.375 -5.25 -5.2558 -1.7034 -5.2452 0 -1.6761 -5.2502 -5.6155
3 16 -3.375 -5.25 -5.2558 -3.3826 0 -5.2502 -4.8713 -5.25 -3.8014
3 16 -4.8713 -5.25 -3.8014 -3.3826 0 -5.2502 -4.8806 0 -3.8059
3 16 -1.1369 -13.0417 -3.7181 -0.5999 -13.4145 -3.1714 2.729 -13.151 -3.9164
3 16 2.729 -13.151 -3.9164 -0.5999 -13.4145 -3.1714 2.7047 -13.4963 -3.0757
3 16 2.729 -13.151 -3.9164 2.7206 -12.2666 -4.3696 -1.1369 -13.0417 -3.7181
3 16 -1.1369 -13.0417 -3.7181 2.7206 -12.2666 -4.3696 -1.3009 -12.1316 -4.1415
3 16 -0.5638 -13.4293 0 -0.5999 -13.4145 -3.1714 -1.2879 -12.9687 0
3 16 -1.2879 -12.9687 0 -0.5999 -13.4145 -3.1714 -1.1369 -13.0417 -3.7181
3 16 -1.3009 -12.1316 -4.1415 -1.5766 -12.1964 0 -1.1369 -13.0417 -3.7181
3 16 -1.1369 -13.0417 -3.7181 -1.5766 -12.1964 0 -1.2879 -12.9687 0
3 16 -0.5999 -13.4145 -3.1714 -0.5638 -13.4293 0 2.7047 -13.4963 -3.0757
3 16 2.7047 -13.4963 -3.0757 -0.5638 -13.4293 0 2.736 -13.5 0
3 16 7.7769 -13.7256 0 7.8082 -13.7383 -2.9247 2.736 -13.5 0
3 16 2.736 -13.5 0 7.8082 -13.7383 -2.9247 2.7047 -13.4963 -3.0757
3 16 8.0154 -13.4926 -3.8619 2.729 -13.151 -3.9164 7.8082 -13.7383 -2.9247
3 16 7.8082 -13.7383 -2.9247 2.729 -13.151 -3.9164 2.7047 -13.4963 -3.0757
3 16 17.2784 -21.4013 -2.8123 17.4107 -21.0508 -3.8046 7.8082 -13.7383 -2.9247
3 16 7.8082 -13.7383 -2.9247 17.4107 -21.0508 -3.8046 8.0154 -13.4926 -3.8619
3 16 17.2784 -21.4013 -2.8123 7.8082 -13.7383 -2.9247 17.2706 -21.3985 0
3 16 17.2706 -21.3985 0 7.8082 -13.7383 -2.9247 7.7769 -13.7256 0
3 16 17.4107 -21.0508 -3.8046 17.7345 -20.0166 -4.2399 8.0154 -13.4926 -3.8619
3 16 8.0154 -13.4926 -3.8619 17.7345 -20.0166 -4.2399 8.4178 -12.3211 -4.3742
3 16 2.729 -13.151 -3.9164 8.0154 -13.4926 -3.8619 2.7206 -12.2666 -4.3696
3 16 2.7206 -12.2666 -4.3696 8.0154 -13.4926 -3.8619 8.4178 -12.3211 -4.3742
3 16 24.5045 -5.1345 0 26.25 -5.1345 0 26.0274 -5.1345 -1.8266
3 16 25.3632 -5.1345 -3.2101 25.3589 0 -3.2163 24.2032 -5.1345 -4.6202
3 16 24.2032 -5.1345 -4.6202 25.3589 0 -3.2163 24.1956 0 -4.6278
3 16 22.7075 -5.1345 -5.6383 24.2032 -5.1345 -4.6202 22.9597 0 -5.5027
3 16 22.9597 0 -5.5027 24.2032 -5.1345 -4.6202 24.1956 0 -4.6278
3 16 21.1019 -5.1345 -5.5638 22.3885 -5.1345 -4.7904 21.6449 -5.1345 -6.0507
3 16 21.6449 -5.1345 -6.0507 22.3885 -5.1345 -4.7904 22.7075 -5.1345 -5.6383
3 16 22.7075 -5.1345 -5.6383 22.3885 -5.1345 -4.7904 24.2032 -5.1345 -4.6202
3 16 24.2032 -5.1345 -4.6202 22.3885 -5.1345 -4.7904 24.3621 -5.1345 -3.3608
3 16 21.1019 -5.1345 -5.5638 17.8893 -5.2005 -5.7008 22.7609 -9.9136 -4.3808
3 16 17.6334 -4.9263 -5.8244 17.8893 -5.2005 -5.7008 18.284 -5.1345 -6.0507
3 16 18.284 -5.1345 -6.0507 17.8893 -5.2005 -5.7008 21.1019 -5.1345 -5.5638
3 16 22.3143 -21.625 0 22.2921 -21.625 -2.7787 17.2706 -21.3985 0
3 16 17.2706 -21.3985 0 22.2921 -21.625 -2.7787 17.2784 -21.4013 -2.8123
3 16 17.4107 -21.0508 -3.8046 22.6165 -21.3845 -3.5866 17.7345 -20.0166 -4.2399
3 16 17.7345 -20.0166 -4.2399 22.6165 -21.3845 -3.5866 22.7686 -20.125 -4.1783
3 16 22.8795 -21.625 0 23.8355 -21.2405 0 22.8662 -21.625 -2.4418
3 16 22.8662 -21.625 -2.4418 23.8355 -21.2405 0 23.737 -21.2614 -2.952
3 16 22.8795 -21.625 0 22.8662 -21.625 -2.4418 22.3143 -21.625 0
3 16 22.3143 -21.625 0 22.8662 -21.625 -2.4418 22.2921 -21.625 -2.7787
3 16 17.2784 -21.4013 -2.8123 22.2921 -21.625 -2.7787 17.4107 -21.0508 -3.8046
3 16 17.4107 -21.0508 -3.8046 22.2921 -21.625 -2.7787 22.6165 -21.3845 -3.5866
3 16 23.8355 -21.2405 0 24.2604 -20.125 0 23.737 -21.2614 -2.952
3 16 23.737 -21.2614 -2.952 24.2604 -20.125 0 24.1652 -20.125 -3.1303
3 16 22.6165 -21.3845 -3.5866 23.737 -21.2614 -2.952 22.7686 -20.125 -4.1783
3 16 22.7686 -20.125 -4.1783 23.737 -21.2614 -2.952 24.1652 -20.125 -3.1303
3 16 22.2921 -21.625 -2.7787 22.8662 -21.625 -2.4418 22.6165 -21.3845 -3.5866
3 16 22.6165 -21.3845 -3.5866 22.8662 -21.625 -2.4418 23.737 -21.2614 -2.952
3 16 19.9951 0 -6.25 18.348 -1.8711 -6.0507 19.9645 -5.1345 -6.25
3 16 19.9645 -5.1345 -6.25 18.348 -1.8711 -6.0507 18.284 -5.1345 -6.0507
3 16 21.1019 -5.1345 -5.5638 19.9645 -5.1345 -6.25 18.284 -5.1345 -6.0507
3 16 18.284 -5.1345 -6.0507 18.348 -1.8711 -6.0507 17.6334 -4.9263 -5.8244
3 16 3.1429 -4.9827 -5.6593 1.8935 -5.1332 -5.9407 -1.6761 -5.2502 -5.6155
3 16 1.8935 -5.1332 -5.9407 0 -5.25 -6.25 -1.6761 -5.2502 -5.6155
3 16 0 -5.25 -6.25 -1.7047 -5.25 -6.05 -1.6761 -5.2502 -5.6155
3 16 -1.7047 -5.25 -6.05 0 -5.25 -6.25 -1.7008 0 -6.05
3 16 -1.7008 0 -6.05 0 -5.25 -6.25 0 0 -6.25
3 16 16.7643 -4.09 -5.5226 16.8179 -5.1324 -5.538 17.6334 -4.9263 -5.8244
3 16 18.3452 0 -6.0507 18.348 -1.8711 -6.0507 19.9951 0 -6.25
3 16 4.879 -5.9709 -5.4747 2.7276 -9.9153 -4.4707 5.2045 -6.0919 -5.4676
3 16 17.6334 -4.9263 -5.8244 18.348 -1.8711 -6.0507 16.7643 -4.09 -5.5226
3 16 16.7643 -4.09 -5.5226 18.348 -1.8711 -6.0507 16.9522 -1.8485 -5.5947
3 16 22.7609 -9.9136 -4.3808 17.8893 -5.2005 -5.7008 17.8327 -7.1019 -5.2575
3 16 17.8327 -7.1019 -5.2575 17.8893 -5.2005 -5.7008 17.0542 -6.1914 -5.4954
3 16 17.0542 -6.1914 -5.4954 17.8893 -5.2005 -5.7008 16.8179 -5.1324 -5.538
3 16 16.8179 -5.1324 -5.538 17.8893 -5.2005 -5.7008 17.6334 -4.9263 -5.8244
3 16 17.8327 -7.1019 -5.2575 18.1647 -7.8691 -5.069 22.7609 -9.9136 -4.3808
3 16 3.8446 -4.7804 -5.4464 3.8978 -3.6197 -5.4258 3.1429 -4.9827 -5.6593
3 16 3.1429 -4.9827 -5.6593 3.8978 -3.6197 -5.4258 1.8935 -5.1332 -5.9407
3 16 3.8978 -3.6197 -5.4258 3.823 -2.162 -5.4372 1.8935 -5.1332 -5.9407
3 16 3.823 -2.162 -5.4372 3.682 -1.1343 -5.4684 1.8935 -5.1332 -5.9407
3 16 18.3452 0 -6.0507 17.2333 0 -5.6995 18.348 -1.8711 -6.0507
3 16 18.348 -1.8711 -6.0507 17.2333 0 -5.6995 16.9522 -1.8485 -5.5947
3 16 1.8935 -5.1332 -5.9407 3.682 -1.1343 -5.4684 1.8935 0 -5.9407
3 16 1.8935 0 -5.9407 3.682 -1.1343 -5.4684 3.6009 0.0001 -5.4833
3 16 22.7609 -9.9136 -4.3808 24.3621 -5.1345 -3.3608 22.3885 -5.1345 -4.7904
3 16 21.1019 -5.1345 -5.5638 22.7609 -9.9136 -4.3808 22.3885 -5.1345 -4.7904
3 16 25.3632 -5.1345 -3.2101 24.3621 -5.1345 -3.3608 26.0274 -5.1345 -1.8266
3 16 26.0274 -5.1345 -1.8266 24.3621 -5.1345 -3.3608 24.5045 -5.1345 0
3 16 3.1429 -4.9827 -5.6593 2.7276 -9.9153 -4.4707 3.8446 -4.7804 -5.4464
3 16 2.7276 -9.9153 -4.4707 4.359 -5.4379 -5.4865 3.8446 -4.7804 -5.4464
3 16 24.3621 -5.1345 -3.3608 25.3632 -5.1345 -3.2101 24.2032 -5.1345 -4.6202
3 16 2.7206 -12.2666 -4.3696 2.7276 -9.9153 -4.4707 -1.3009 -12.1316 -4.1415
3 16 -1.3009 -12.1316 -4.1415 2.7276 -9.9153 -4.4707 -1.3236 -9.9273 -4.2139
3 16 2.7206 -12.2666 -4.3696 8.4178 -12.3211 -4.3742 2.7276 -9.9153 -4.4707
3 16 2.7276 -9.9153 -4.4707 8.4178 -12.3211 -4.3742 8.5893 -9.9153 -4.4441
3 16 16.5269 -9.9153 -4.4357 17.7345 -20.0166 -4.2399 22.7609 -9.9136 -4.3808
3 16 22.7609 -9.9136 -4.3808 17.7345 -20.0166 -4.2399 22.7686 -20.125 -4.1783
3 16 8.5893 -9.9153 -4.4441 8.4178 -12.3211 -4.3742 16.5269 -9.9153 -4.4357
3 16 16.5269 -9.9153 -4.4357 8.4178 -12.3211 -4.3742 17.7345 -20.0166 -4.2399
3 16 22.7609 -9.9136 -4.3808 18.1647 -7.8691 -5.069 16.5269 -9.9153 -4.4357
3 16 18.1647 -7.8691 -5.069 17.4548 -8.2851 -4.9516 16.5269 -9.9153 -4.4357
3 16 16.5269 -9.9153 -4.4357 17.4548 -8.2851 -4.9516 15.3621 -7.9536 -5.159
3 16 16.5269 -9.9153 -4.4357 15.3621 -7.9536 -5.159 12.9857 -7.3956 -5.3905
3 16 16.5269 -9.9153 -4.4357 12.9857 -7.3956 -5.3905 8.5893 -9.9153 -4.4441
3 16 8.5893 -9.9153 -4.4441 12.9857 -7.3956 -5.3905 10.1861 -6.6745 -5.5603
3 16 7.2113 -6.1599 -5.6067 8.5893 -9.9153 -4.4441 10.1861 -6.6745 -5.5603
3 16 2.7276 -9.9153 -4.4707 8.5893 -9.9153 -4.4441 5.2045 -6.0919 -5.4676
3 16 5.2045 -6.0919 -5.4676 8.5893 -9.9153 -4.4441 7.2113 -6.1599 -5.6067
3 16 -1.3236 -9.9273 -4.2139 2.7276 -9.9153 -4.4707 -1.6761 -5.2502 -5.6155
3 16 -1.6761 -5.2502 -5.6155 2.7276 -9.9153 -4.4707 3.1429 -4.9827 -5.6593
3 16 -1.6761 -5.2502 -5.6155 -1.7034 -5.2452 0 -1.3236 -9.9273 -4.2139
3 16 -1.3236 -9.9273 -4.2139 -1.7034 -5.2452 0 -1.6173 -9.7995 0
3 16 24.2604 -20.125 0 24.5045 -5.1345 0 24.1652 -20.125 -3.1303
3 16 24.1652 -20.125 -3.1303 24.5045 -5.1345 0 24.3621 -5.1345 -3.3608
3 16 22.7686 -20.125 -4.1783 24.1652 -20.125 -3.1303 22.7609 -9.9136 -4.3808
3 16 22.7609 -9.9136 -4.3808 24.1652 -20.125 -3.1303 24.3621 -5.1345 -3.3608
3 16 -1.3236 -9.9273 -4.2139 -1.6173 -9.7995 0 -1.3009 -12.1316 -4.1415
3 16 -1.3009 -12.1316 -4.1415 -1.6173 -9.7995 0 -1.5766 -12.1964 0
3 16 -4.8806 0 3.8059 -3.3826 0 5.2502 -4.8713 -5.25 3.8014
3 16 -4.8713 -5.25 3.8014 -3.3826 0 5.2502 -3.375 -5.25 5.2558
3 16 -4.8713 -5.25 3.8014 -3.375 -5.25 5.2558 -1.7034 -5.2452 0
3 16 -3.375 -5.25 5.2558 -1.6761 -5.2502 5.6155 -1.7034 -5.2452 0
3 16 -1.7047 -5.25 6.05 -1.6761 -5.2502 5.6155 -3.375 -5.25 5.2558
3 16 -1.2879 -12.9687 0 -1.5766 -12.1964 0 -1.1369 -13.0417 3.7181
3 16 -1.1369 -13.0417 3.7181 -1.5766 -12.1964 0 -1.3009 -12.1316 4.1415
3 16 -1.1369 -13.0417 3.7181 2.729 -13.151 3.9164 -0.5999 -13.4145 3.1714
3 16 -0.5999 -13.4145 3.1714 2.729 -13.151 3.9164 2.7047 -13.4963 3.0757
3 16 -1.1369 -13.0417 3.7181 -0.5999 -13.4145 3.1714 -1.2879 -12.9687 0
3 16 -1.2879 -12.9687 0 -0.5999 -13.4145 3.1714 -0.5638 -13.4293 0
3 16 -1.3009 -12.1316 4.1415 2.7206 -12.2666 4.3696 -1.1369 -13.0417 3.7181
3 16 -1.1369 -13.0417 3.7181 2.7206 -12.2666 4.3696 2.729 -13.151 3.9164
3 16 2.736 -13.5 0 -0.5638 -13.4293 0 2.7047 -13.4963 3.0757
3 16 2.7047 -13.4963 3.0757 -0.5638 -13.4293 0 -0.5999 -13.4145 3.1714
3 16 17.2784 -21.4013 2.8123 7.8082 -13.7383 2.9247 17.4107 -21.0508 3.8046
3 16 17.4107 -21.0508 3.8046 7.8082 -13.7383 2.9247 8.0154 -13.4926 3.8619
3 16 7.7769 -13.7256 0 7.8082 -13.7383 2.9247 17.2706 -21.3985 0
3 16 17.2706 -21.3985 0 7.8082 -13.7383 2.9247 17.2784 -21.4013 2.8123
3 16 17.4107 -21.0508 3.8046 8.0154 -13.4926 3.8619 17.7345 -20.0166 4.2399
3 16 17.7345 -20.0166 4.2399 8.0154 -13.4926 3.8619 8.4178 -12.3211 4.3742
3 16 17.4107 -21.0508 3.8046 17.7345 -20.0166 4.2399 22.6165 -21.3845 3.5866
3 16 22.6165 -21.3845 3.5866 17.7345 -20.0166 4.2399 22.7686 -20.125 4.1783
3 16 17.2784 -21.4013 2.8123 17.4107 -21.0508 3.8046 22.2921 -21.625 2.7787
3 16 22.2921 -21.625 2.7787 17.4107 -21.0508 3.8046 22.6165 -21.3845 3.5866
3 16 22.3143 -21.625 0 17.2706 -21.3985 0 22.2921 -21.625 2.7787
3 16 22.2921 -21.625 2.7787 17.2706 -21.3985 0 17.2784 -21.4013 2.8123
3 16 2.729 -13.151 3.9164 2.7206 -12.2666 4.3696 8.0154 -13.4926 3.8619
3 16 8.0154 -13.4926 3.8619 2.7206 -12.2666 4.3696 8.4178 -12.3211 4.3742
3 16 2.7047 -13.4963 3.0757 2.729 -13.151 3.9164 7.8082 -13.7383 2.9247
3 16 7.8082 -13.7383 2.9247 2.729 -13.151 3.9164 8.0154 -13.4926 3.8619
3 16 7.7769 -13.7256 0 2.736 -13.5 0 7.8082 -13.7383 2.9247
3 16 7.8082 -13.7383 2.9247 2.736 -13.5 0 2.7047 -13.4963 3.0757
3 16 22.7609 -9.9136 4.3808 22.3885 -5.1345 4.7904 24.3621 -5.1345 3.3608
