3 16 9.1715 -45.2337 -4.2998 9.9972 -44.9623 -3.5006 8.9576 -44.6947 -3.5006
3 16 9.9972 -44 -3.5006 8.9576 -44.6947 -3.5006 9.9972 -44.9623 -3.5006
3 16 -5.7528 -44 -3.5006 4.4974 -44 -6.3867 5.2649 -44 -5.7317
3 16 9.1715 -45.2337 -4.2998 8.9576 -44.6947 -3.5006 8.3231 -44.8056 -4.2998
3 16 8.9576 -44.6947 -3.5006 9.9972 -44 -3.5006 8.1015 -44 -3.5006
3 16 7.5994 -43.9851 -4.2982 8.3231 -44.8056 -4.2998 8.1015 -44 -3.5006
3 16 8.1015 -44 -3.5006 8.3231 -44.8056 -4.2998 8.9576 -44.6947 -3.5006
3 16 7.5994 -43.9851 -4.2982 8.1015 -44 -3.5006 -5.7528 -44 -3.5006
3 16 7.734 -43.5924 -6.9692 8.4325 -44.4605 -6.9801 7.469 -43.8625 -6.3756
3 16 7.469 -43.8625 -6.3756 8.4325 -44.4605 -6.9801 8.2108 -44.7862 -6.3613
3 16 7.2963 -43.8625 -5.3756 6.3067 -43.8625 -5.3819 7.469 -43.8625 -6.3756
3 16 -5.7528 -44 -3.5006 8.1015 -44 -3.5006 -5.7528 -26.5 -3.5006
3 16 -5.7528 -26.5 -3.5006 8.1015 -44 -3.5006 9.9972 -26.5 -3.5006
3 16 9.9972 -26.5 -7.2506 8.175 -42.9831 -7.2506 2.4849 -42.992 -7.2506
3 16 8.175 -42.9831 -7.2506 8.7081 -43.9551 -7.2487 7.734 -43.5924 -6.9692
3 16 7.734 -43.5924 -6.9692 8.7081 -43.9551 -7.2487 8.4325 -44.4605 -6.9801
3 16 9.4176 -44.3468 -7.2504 8.7081 -43.9551 -7.2487 9.9972 -42.9831 -7.2502
3 16 9.9972 -42.9831 -7.2502 8.7081 -43.9551 -7.2487 8.175 -42.9831 -7.2506
3 16 8.7081 -43.9551 -7.2487 9.4176 -44.3468 -7.2504 8.4325 -44.4605 -6.9801
3 16 8.4325 -44.4605 -6.9801 9.4176 -44.3468 -7.2504 9.1882 -44.9157 -6.9517
3 16 2.4849 -42.992 -7.2506 3.6602 -43.5839 -6.9734 2.4849 -44 -7.2506
3 16 2.4849 -44 -7.2506 3.6602 -43.5839 -6.9734 3.6602 -44 -6.9734
3 16 9.9972 -44.4414 -7.2503 9.4176 -44.3468 -7.2504 9.9972 -42.9831 -7.2502
3 16 7.3607 -44 -5.3756 8.0761 -44.8614 -5.3729 7.5994 -43.9851 -4.2982
3 16 7.5994 -43.9851 -4.2982 8.0761 -44.8614 -5.3729 8.3231 -44.8056 -4.2998
3 16 8.7751 -45.2973 -5.3729 9.9972 -45.5625 -5.3729 9.1715 -45.2337 -4.2998
3 16 9.1715 -45.2337 -4.2998 9.9972 -45.5625 -5.3729 9.9972 -45.3529 -4.2998
3 16 9.9972 -45.3971 -6.3613 9.9972 -45.5625 -5.3729 8.9471 -45.2295 -6.3613
3 16 8.9471 -45.2295 -6.3613 9.9972 -45.5625 -5.3729 8.7751 -45.2973 -5.3729
3 16 6.3067 -43.8625 -5.3819 7.2963 -43.8625 -5.3756 6.3067 -44 -5.3819
3 16 6.3067 -44 -5.3819 7.2963 -43.8625 -5.3756 7.3607 -44 -5.3756
3 16 6.3067 -43.8625 -5.3819 6.3067 -44 -5.3819 5.2649 -43.8625 -5.7317
3 16 5.2649 -43.8625 -5.7317 6.3067 -44 -5.3819 5.2649 -44 -5.7317
3 16 5.2649 -44 -5.7317 6.3067 -44 -5.3819 -5.7528 -44 -3.5006
3 16 3.6602 -44 -6.9734 4.4974 -44 -6.3867 -5.7528 -44 -3.5006
3 16 4.4974 -44 -6.3867 3.6602 -44 -6.9734 4.4974 -43.8625 -6.3867
3 16 4.4974 -43.8625 -6.3867 3.6602 -44 -6.9734 3.6602 -43.5839 -6.9734
3 16 5.2649 -43.8625 -5.7317 5.2649 -44 -5.7317 4.4974 -43.8625 -6.3867
3 16 4.4974 -43.8625 -6.3867 5.2649 -44 -5.7317 4.4974 -44 -6.3867
3 16 2.4849 -44 -7.2506 3.6602 -44 -6.9734 -5.7528 -44 -3.5006
3 16 -5.7528 -44 -3.5006 -5.7528 -44 -7.2506 2.4849 -44 -7.2506
3 16 2.4849 -44 -7.2506 -5.7528 -44 -7.2506 2.4849 -42.992 -7.2506
3 16 15.497 -43.8625 -6.3867 14.7295 -43.8625 -5.7317 12.5254 -43.8625 -6.3756
3 16 12.5254 -43.8625 -6.3756 14.7295 -43.8625 -5.7317 13.6877 -43.8625 -5.3819
3 16 9.9972 -44.4414 -7.2503 10.5768 -44.3468 -7.2504 9.9972 -45.0643 -6.9431
3 16 9.9972 -45.0643 -6.9431 10.5768 -44.3468 -7.2504 10.8062 -44.9157 -6.9517
3 16 9.9972 -45.0643 -6.9431 10.8062 -44.9157 -6.9517 9.9972 -45.3971 -6.3613
3 16 9.9972 -45.3971 -6.3613 10.8062 -44.9157 -6.9517 11.0473 -45.2295 -6.3613
3 16 11.7836 -44.7862 -6.3613 11.0473 -45.2295 -6.3613 11.5619 -44.4605 -6.9801
3 16 11.5619 -44.4605 -6.9801 11.0473 -45.2295 -6.3613 10.8062 -44.9157 -6.9517
3 16 9.9972 -45.3529 -4.2998 10.8229 -45.2337 -4.2998 9.9972 -44.9623 -3.5006
3 16 9.9972 -44.9623 -3.5006 10.8229 -45.2337 -4.2998 11.0368 -44.6947 -3.5006
3 16 10.8229 -45.2337 -4.2998 11.6714 -44.8056 -4.2998 11.0368 -44.6947 -3.5006
3 16 12.5254 -43.8625 -6.3756 12.2605 -43.5924 -6.9692 15.497 -43.8625 -6.3867
3 16 15.497 -43.8625 -6.3867 12.2605 -43.5924 -6.9692 16.3342 -43.5839 -6.9734
3 16 11.7836 -44.7862 -6.3613 11.5619 -44.4605 -6.9801 12.5254 -43.8625 -6.3756
3 16 12.5254 -43.8625 -6.3756 11.5619 -44.4605 -6.9801 12.2605 -43.5924 -6.9692
3 16 11.0368 -44.6947 -3.5006 11.6714 -44.8056 -4.2998 11.8929 -44 -3.5006
3 16 11.8929 -44 -3.5006 11.6714 -44.8056 -4.2998 12.3951 -43.9851 -4.2982
3 16 12.6981 -43.8625 -5.3756 12.5254 -43.8625 -6.3756 13.6877 -43.8625 -5.3819
3 16 12.6981 -43.8625 -5.3756 12.6337 -44 -5.3756 12.5254 -43.8625 -6.3756
3 16 12.6337 -44 -5.3756 11.7836 -44.7862 -6.3613 12.5254 -43.8625 -6.3756
3 16 16.3342 -43.5839 -6.9734 16.3342 -44 -6.9734 15.497 -43.8625 -6.3867
3 16 15.497 -43.8625 -6.3867 16.3342 -44 -6.9734 15.497 -44 -6.3867
3 16 14.7295 -43.8625 -5.7317 15.497 -43.8625 -6.3867 14.7295 -44 -5.7317
3 16 14.7295 -44 -5.7317 15.497 -43.8625 -6.3867 15.497 -44 -6.3867
3 16 13.6877 -43.8625 -5.3819 14.7295 -43.8625 -5.7317 13.6877 -44 -5.3819
3 16 13.6877 -44 -5.3819 14.7295 -43.8625 -5.7317 14.7295 -44 -5.7317
3 16 9.9972 -45.3529 -4.2998 9.9972 -45.5625 -5.3729 10.8229 -45.2337 -4.2998
3 16 10.8229 -45.2337 -4.2998 9.9972 -45.5625 -5.3729 11.2193 -45.2973 -5.3729
3 16 17.5095 -42.992 -7.2506 11.8194 -42.9831 -7.2506 9.9972 -26.5 -7.2506
3 16 9.9972 -44.4414 -7.2503 9.9972 -42.9831 -7.2502 10.5768 -44.3468 -7.2504
3 16 11.8194 -42.9831 -7.2506 11.2863 -43.9551 -7.2487 9.9972 -42.9831 -7.2502
3 16 9.9972 -42.9831 -7.2502 11.2863 -43.9551 -7.2487 10.5768 -44.3468 -7.2504
3 16 25.7472 -44 -3.5006 17.5095 -44 -7.2506 25.7472 -44 -7.2506
3 16 12.2605 -43.5924 -6.9692 11.8194 -42.9831 -7.2506 16.3342 -43.5839 -6.9734
3 16 16.3342 -43.5839 -6.9734 11.8194 -42.9831 -7.2506 17.5095 -42.992 -7.2506
3 16 11.8194 -42.9831 -7.2506 12.2605 -43.5924 -6.9692 11.2863 -43.9551 -7.2487
3 16 11.2863 -43.9551 -7.2487 12.2605 -43.5924 -6.9692 11.5619 -44.4605 -6.9801
3 16 11.2863 -43.9551 -7.2487 11.5619 -44.4605 -6.9801 10.5768 -44.3468 -7.2504
3 16 10.5768 -44.3468 -7.2504 11.5619 -44.4605 -6.9801 10.8062 -44.9157 -6.9517
3 16 17.5095 -44 -7.2506 17.5095 -42.992 -7.2506 25.7472 -44 -7.2506
3 16 11.0473 -45.2295 -6.3613 11.7836 -44.7862 -6.3613 11.2193 -45.2973 -5.3729
3 16 11.2193 -45.2973 -5.3729 11.7836 -44.7862 -6.3613 11.9184 -44.8614 -5.3729
3 16 11.2193 -45.2973 -5.3729 9.9972 -45.5625 -5.3729 11.0473 -45.2295 -6.3613
3 16 11.0473 -45.2295 -6.3613 9.9972 -45.5625 -5.3729 9.9972 -45.3971 -6.3613
3 16 11.0368 -44.6947 -3.5006 9.9972 -44 -3.5006 9.9972 -44.9623 -3.5006
3 16 11.6714 -44.8056 -4.2998 11.9184 -44.8614 -5.3729 12.3951 -43.9851 -4.2982
3 16 12.3951 -43.9851 -4.2982 11.9184 -44.8614 -5.3729 12.6337 -44 -5.3756
3 16 12.6337 -44 -5.3756 12.6981 -43.8625 -5.3756 13.6877 -44 -5.3819
3 16 13.6877 -44 -5.3819 12.6981 -43.8625 -5.3756 13.6877 -43.8625 -5.3819
3 16 10.8229 -45.2337 -4.2998 11.2193 -45.2973 -5.3729 11.6714 -44.8056 -4.2998
3 16 11.6714 -44.8056 -4.2998 11.2193 -45.2973 -5.3729 11.9184 -44.8614 -5.3729
3 16 16.3342 -44 -6.9734 25.7472 -44 -3.5006 15.497 -44 -6.3867
3 16 25.7472 -44 -3.5006 14.7295 -44 -5.7317 15.497 -44 -6.3867
3 16 25.7472 -44 -3.5006 13.6877 -44 -5.3819 14.7295 -44 -5.7317
3 16 17.5095 -42.992 -7.2506 17.5095 -44 -7.2506 16.3342 -43.5839 -6.9734
3 16 16.3342 -43.5839 -6.9734 17.5095 -44 -7.2506 16.3342 -44 -6.9734
3 16 12.6337 -44 -5.3756 13.6877 -44 -5.3819 12.3951 -43.9851 -4.2982
3 16 12.3951 -43.9851 -4.2982 13.6877 -44 -5.3819 25.7472 -44 -3.5006
3 16 17.5095 -44 -7.2506 25.7472 -44 -3.5006 16.3342 -44 -6.9734
3 16 11.0368 -44.6947 -3.5006 11.8929 -44 -3.5006 9.9972 -44 -3.5006
3 16 4.4974 -9.1375 -6.3867 5.2649 -9.1375 -5.7317 7.469 -9.1375 -6.3756
3 16 5.2649 -9.1375 -5.7317 6.3067 -9.1375 -5.3819 7.469 -9.1375 -6.3756
3 16 9.9972 -8.5586 -7.2503 9.4176 -8.6532 -7.2504 9.9972 -7.9357 -6.9431
3 16 9.9972 -7.9357 -6.9431 9.4176 -8.6532 -7.2504 9.1882 -8.0842 -6.9517
3 16 9.9972 -7.9357 -6.9431 9.1882 -8.0842 -6.9517 9.9972 -7.6028 -6.3613
3 16 9.9972 -7.6028 -6.3613 9.1882 -8.0842 -6.9517 8.9471 -7.7705 -6.3613
3 16 8.2108 -8.2138 -6.3613 8.9471 -7.7705 -6.3613 8.4325 -8.5395 -6.9801
3 16 8.4325 -8.5395 -6.9801 8.9471 -7.7705 -6.3613 9.1882 -8.0842 -6.9517
3 16 9.9972 -7.647 -4.2998 9.1715 -7.7663 -4.2998 9.9972 -8.0377 -3.5006
3 16 9.9972 -8.0377 -3.5006 9.1715 -7.7663 -4.2998 8.9576 -8.3053 -3.5006
3 16 9.1715 -7.7663 -4.2998 8.3231 -8.1944 -4.2998 8.9576 -8.3053 -3.5006
3 16 3.6602 -9.4161 -6.9734 4.4974 -9.1375 -6.3867 7.734 -9.4076 -6.9692
3 16 7.734 -9.4076 -6.9692 4.4974 -9.1375 -6.3867 7.469 -9.1375 -6.3756
3 16 8.2108 -8.2138 -6.3613 8.4325 -8.5395 -6.9801 7.469 -9.1375 -6.3756
3 16 7.469 -9.1375 -6.3756 8.4325 -8.5395 -6.9801 7.734 -9.4076 -6.9692
3 16 8.9576 -8.3053 -3.5006 8.3231 -8.1944 -4.2998 8.1015 -9 -3.5006
3 16 8.1015 -9 -3.5006 8.3231 -8.1944 -4.2998 7.5994 -9.0149 -4.2982
3 16 7.2963 -9.1375 -5.3756 7.469 -9.1375 -6.3756 6.3067 -9.1375 -5.3819
3 16 7.2963 -9.1375 -5.3756 7.3607 -9 -5.3756 7.469 -9.1375 -6.3756
3 16 7.3607 -9 -5.3756 8.2108 -8.2138 -6.3613 7.469 -9.1375 -6.3756
3 16 3.6602 -9.4161 -6.9734 3.6602 -9 -6.9734 4.4974 -9.1375 -6.3867
3 16 4.4974 -9.1375 -6.3867 3.6602 -9 -6.9734 4.4974 -9 -6.3867
3 16 5.2649 -9.1375 -5.7317 4.4974 -9.1375 -6.3867 5.2649 -9 -5.7317
3 16 5.2649 -9 -5.7317 4.4974 -9.1375 -6.3867 4.4974 -9 -6.3867
3 16 6.3067 -9.1375 -5.3819 5.2649 -9.1375 -5.7317 6.3067 -9 -5.3819
3 16 6.3067 -9 -5.3819 5.2649 -9.1375 -5.7317 5.2649 -9 -5.7317
3 16 9.9972 -7.647 -4.2998 9.9972 -7.4375 -5.3729 9.1715 -7.7663 -4.2998
3 16 9.1715 -7.7663 -4.2998 9.9972 -7.4375 -5.3729 8.7751 -7.7027 -5.3729
3 16 9.9972 -26.5 -7.2506 2.4849 -10.008 -7.2506 8.175 -10.0169 -7.2506
3 16 -5.7528 -9 -3.5006 2.4849 -9 -7.2506 -5.7528 -9 -7.2506
3 16 2.4849 -10.008 -7.2506 3.6602 -9.4161 -6.9734 8.175 -10.0169 -7.2506
3 16 8.175 -10.0169 -7.2506 3.6602 -9.4161 -6.9734 7.734 -9.4076 -6.9692
3 16 8.175 -10.0169 -7.2506 7.734 -9.4076 -6.9692 8.7081 -9.0449 -7.2487
3 16 8.7081 -9.0449 -7.2487 7.734 -9.4076 -6.9692 8.4325 -8.5395 -6.9801
3 16 8.7081 -9.0449 -7.2487 8.4325 -8.5395 -6.9801 9.4176 -8.6532 -7.2504
3 16 9.4176 -8.6532 -7.2504 8.4325 -8.5395 -6.9801 9.1882 -8.0842 -6.9517
3 16 8.9471 -7.7705 -6.3613 8.2108 -8.2138 -6.3613 8.7751 -7.7027 -5.3729
3 16 8.7751 -7.7027 -5.3729 8.2108 -8.2138 -6.3613 8.0761 -8.1386 -5.3729
3 16 8.7751 -7.7027 -5.3729 9.9972 -7.4375 -5.3729 8.9471 -7.7705 -6.3613
3 16 8.9471 -7.7705 -6.3613 9.9972 -7.4375 -5.3729 9.9972 -7.6028 -6.3613
3 16 8.3231 -8.1944 -4.2998 8.0761 -8.1386 -5.3729 7.5994 -9.0149 -4.2982
3 16 7.5994 -9.0149 -4.2982 8.0761 -8.1386 -5.3729 7.3607 -9 -5.3756
3 16 7.3607 -9 -5.3756 7.2963 -9.1375 -5.3756 6.3067 -9 -5.3819
3 16 6.3067 -9 -5.3819 7.2963 -9.1375 -5.3756 6.3067 -9.1375 -5.3819
3 16 9.1715 -7.7663 -4.2998 8.7751 -7.7027 -5.3729 8.3231 -8.1944 -4.2998
3 16 8.3231 -8.1944 -4.2998 8.7751 -7.7027 -5.3729 8.0761 -8.1386 -5.3729
3 16 3.6602 -9 -6.9734 -5.7528 -9 -3.5006 4.4974 -9 -6.3867
3 16 -5.7528 -9 -3.5006 5.2649 -9 -5.7317 4.4974 -9 -6.3867
3 16 -5.7528 -9 -3.5006 6.3067 -9 -5.3819 5.2649 -9 -5.7317
3 16 2.4849 -10.008 -7.2506 2.4849 -9 -7.2506 3.6602 -9.4161 -6.9734
3 16 3.6602 -9.4161 -6.9734 2.4849 -9 -7.2506 3.6602 -9 -6.9734
3 16 7.3607 -9 -5.3756 6.3067 -9 -5.3819 7.5994 -9.0149 -4.2982
3 16 7.5994 -9.0149 -4.2982 6.3067 -9 -5.3819 -5.7528 -9 -3.5006
3 16 2.4849 -9 -7.2506 -5.7528 -9 -3.5006 3.6602 -9 -6.9734
3 16 -5.7528 -26.5 -7.2506 -5.7528 -26.5 -3.5006 -5.7528 -9 -7.2506
3 16 -5.7528 -9 -7.2506 -5.7528 -26.5 -3.5006 -5.7528 -9 -3.5006
3 16 2.4849 -10.008 -7.2506 -5.7528 -9 -7.2506 2.4849 -9 -7.2506
3 16 15.497 -9.1375 -6.3867 12.5254 -9.1375 -6.3756 14.7295 -9.1375 -5.7317
3 16 14.7295 -9.1375 -5.7317 12.5254 -9.1375 -6.3756 13.6877 -9.1375 -5.3819
3 16 9.9972 -8.5586 -7.2503 9.9972 -7.9357 -6.9431 10.5768 -8.6532 -7.2504
3 16 10.5768 -8.6532 -7.2504 9.9972 -7.9357 -6.9431 10.8062 -8.0842 -6.9517
3 16 9.9972 -7.9357 -6.9431 9.9972 -7.6028 -6.3613 10.8062 -8.0842 -6.9517
3 16 10.8062 -8.0842 -6.9517 9.9972 -7.6028 -6.3613 11.0473 -7.7705 -6.3613
3 16 11.9184 -8.1386 -5.3729 12.6337 -9 -5.3756 11.7836 -8.2138 -6.3613
3 16 10.8229 -7.7663 -4.2998 11.6714 -8.1944 -4.2998 11.2193 -7.7027 -5.3729
3 16 11.2193 -7.7027 -5.3729 11.6714 -8.1944 -4.2998 11.9184 -8.1386 -5.3729
3 16 10.8062 -8.0842 -6.9517 11.0473 -7.7705 -6.3613 11.5619 -8.5395 -6.9801
3 16 11.5619 -8.5395 -6.9801 11.0473 -7.7705 -6.3613 11.7836 -8.2138 -6.3613
3 16 11.9184 -8.1386 -5.3729 11.7836 -8.2138 -6.3613 11.2193 -7.7027 -5.3729
3 16 11.2193 -7.7027 -5.3729 11.7836 -8.2138 -6.3613 11.0473 -7.7705 -6.3613
3 16 9.9972 -7.647 -4.2998 9.9972 -8.0377 -3.5006 10.8229 -7.7663 -4.2998
3 16 10.8229 -7.7663 -4.2998 9.9972 -8.0377 -3.5006 11.0368 -8.3053 -3.5006
3 16 25.7472 -9 -3.5006 15.497 -9 -6.3867 14.7295 -9 -5.7317
3 16 10.8229 -7.7663 -4.2998 11.0368 -8.3053 -3.5006 11.6714 -8.1944 -4.2998
3 16 12.3951 -9.0149 -4.2982 11.6714 -8.1944 -4.2998 11.8929 -9 -3.5006
3 16 11.8929 -9 -3.5006 11.6714 -8.1944 -4.2998 11.0368 -8.3053 -3.5006
3 16 12.3951 -9.0149 -4.2982 11.8929 -9 -3.5006 25.7472 -9 -3.5006
3 16 16.3342 -9.4161 -6.9734 12.2605 -9.4076 -6.9692 15.497 -9.1375 -6.3867
3 16 15.497 -9.1375 -6.3867 12.2605 -9.4076 -6.9692 12.5254 -9.1375 -6.3756
3 16 12.2605 -9.4076 -6.9692 11.5619 -8.5395 -6.9801 12.5254 -9.1375 -6.3756
3 16 12.5254 -9.1375 -6.3756 11.5619 -8.5395 -6.9801 11.7836 -8.2138 -6.3613
3 16 13.6877 -9.1375 -5.3819 12.5254 -9.1375 -6.3756 12.6981 -9.1375 -5.3756
3 16 25.7472 -9 -3.5006 11.8929 -9 -3.5006 25.7472 -26.5 -3.5006
3 16 25.7472 -26.5 -3.5006 11.8929 -9 -3.5006 9.9972 -26.5 -3.5006
3 16 9.9972 -26.5 -7.2506 11.8194 -10.0169 -7.2506 17.5095 -10.008 -7.2506
3 16 17.5095 -10.008 -7.2506 11.8194 -10.0169 -7.2506 16.3342 -9.4161 -6.9734
3 16 16.3342 -9.4161 -6.9734 11.8194 -10.0169 -7.2506 12.2605 -9.4076 -6.9692
3 16 11.8194 -10.0169 -7.2506 11.2863 -9.0449 -7.2487 12.2605 -9.4076 -6.9692
3 16 12.2605 -9.4076 -6.9692 11.2863 -9.0449 -7.2487 11.5619 -8.5395 -6.9801
3 16 11.2863 -9.0449 -7.2487 10.5768 -8.6532 -7.2504 11.5619 -8.5395 -6.9801
3 16 11.5619 -8.5395 -6.9801 10.5768 -8.6532 -7.2504 10.8062 -8.0842 -6.9517
3 16 17.5095 -10.008 -7.2506 16.3342 -9.4161 -6.9734 17.5095 -9 -7.2506
3 16 17.5095 -9 -7.2506 16.3342 -9.4161 -6.9734 16.3342 -9 -6.9734
3 16 11.8194 -10.0169 -7.2506 9.9972 -26.5 -7.2506 9.9972 -10.0169 -7.2502
3 16 12.6337 -9 -5.3756 11.9184 -8.1386 -5.3729 12.3951 -9.0149 -4.2982
3 16 12.3951 -9.0149 -4.2982 11.9184 -8.1386 -5.3729 11.6714 -8.1944 -4.2998
3 16 11.2193 -7.7027 -5.3729 9.9972 -7.4375 -5.3729 10.8229 -7.7663 -4.2998
3 16 10.8229 -7.7663 -4.2998 9.9972 -7.4375 -5.3729 9.9972 -7.647 -4.2998
3 16 9.9972 -7.6028 -6.3613 9.9972 -7.4375 -5.3729 11.0473 -7.7705 -6.3613
3 16 11.0473 -7.7705 -6.3613 9.9972 -7.4375 -5.3729 11.2193 -7.7027 -5.3729
3 16 13.6877 -9.1375 -5.3819 12.6981 -9.1375 -5.3756 13.6877 -9 -5.3819
3 16 13.6877 -9 -5.3819 12.6981 -9.1375 -5.3756 12.6337 -9 -5.3756
3 16 13.6877 -9.1375 -5.3819 13.6877 -9 -5.3819 14.7295 -9.1375 -5.7317
3 16 14.7295 -9.1375 -5.7317 13.6877 -9 -5.3819 14.7295 -9 -5.7317
3 16 25.7472 -9 -3.5006 14.7295 -9 -5.7317 13.6877 -9 -5.3819
3 16 25.7472 -9 -3.5006 16.3342 -9 -6.9734 15.497 -9 -6.3867
3 16 15.497 -9 -6.3867 16.3342 -9 -6.9734 15.497 -9.1375 -6.3867
3 16 15.497 -9.1375 -6.3867 16.3342 -9 -6.9734 16.3342 -9.4161 -6.9734
3 16 14.7295 -9.1375 -5.7317 14.7295 -9 -5.7317 15.497 -9.1375 -6.3867
3 16 15.497 -9.1375 -6.3867 14.7295 -9 -5.7317 15.497 -9 -6.3867
3 16 25.7472 -9 -3.5006 17.5095 -9 -7.2506 16.3342 -9 -6.9734
3 16 25.7472 -26.5 -7.2506 25.7472 -26.5 -3.5006 25.7472 -44 -7.2506
3 16 25.7472 -44 -7.2506 25.7472 -26.5 -3.5006 25.7472 -44 -3.5006
3 16 25.7472 -9 -3.5006 25.7472 -9 -7.2506 17.5095 -9 -7.2506
3 16 25.7472 -44 -7.2506 17.5095 -42.992 -7.2506 25.7472 -26.5 -7.2506
3 16 25.7472 -26.5 -7.2506 17.5095 -42.992 -7.2506 9.9972 -26.5 -7.2506
3 16 9.9972 -9 -3.5006 8.1015 -9 -3.5006 9.9972 -26.5 -3.5006
3 16 11.8929 -9 -3.5006 9.9972 -9 -3.5006 9.9972 -26.5 -3.5006
3 16 7.5994 -9.0149 -4.2982 -5.7528 -9 -3.5006 8.1015 -9 -3.5006
3 16 12.6337 -9 -5.3756 12.3951 -9.0149 -4.2982 13.6877 -9 -5.3819
3 16 12.3951 -9.0149 -4.2982 25.7472 -9 -3.5006 13.6877 -9 -5.3819
3 16 7.3607 -44 -5.3756 7.5994 -43.9851 -4.2982 6.3067 -44 -5.3819
3 16 7.5994 -43.9851 -4.2982 -5.7528 -44 -3.5006 6.3067 -44 -5.3819
3 16 12.3951 -43.9851 -4.2982 25.7472 -44 -3.5006 11.8929 -44 -3.5006
3 16 9.9972 -26.5 -7.2506 2.4849 -42.992 -7.2506 -5.7528 -26.5 -7.2506
3 16 -5.7528 -26.5 -7.2506 2.4849 -42.992 -7.2506 -5.7528 -44 -7.2506
3 16 17.5095 -10.008 -7.2506 17.5095 -9 -7.2506 25.7472 -9 -7.2506
3 16 25.7472 -44 -3.5006 25.7472 -26.5 -3.5006 11.8929 -44 -3.5006
3 16 11.8929 -44 -3.5006 25.7472 -26.5 -3.5006 9.9972 -26.5 -3.5006
3 16 9.9972 -42.9831 -7.2502 9.9972 -26.5 -7.2506 11.8194 -42.9831 -7.2506
3 16 9.4176 -8.6532 -7.2504 9.9972 -8.5586 -7.2503 9.9972 -10.0169 -7.2502
3 16 9.9972 -10.0169 -7.2502 9.9972 -8.5586 -7.2503 10.5768 -8.6532 -7.2504
3 16 9.9972 -10.0169 -7.2502 9.9972 -26.5 -7.2506 8.175 -10.0169 -7.2506
3 16 7.2963 -43.8625 -5.3756 7.469 -43.8625 -6.3756 7.3607 -44 -5.3756
3 16 8.2108 -44.7862 -6.3613 7.3607 -44 -5.3756 7.469 -43.8625 -6.3756
3 16 11.9184 -44.8614 -5.3729 11.7836 -44.7862 -6.3613 12.6337 -44 -5.3756
3 16 8.0761 -8.1386 -5.3729 8.2108 -8.2138 -6.3613 7.3607 -9 -5.3756
3 16 12.6981 -9.1375 -5.3756 12.5254 -9.1375 -6.3756 12.6337 -9 -5.3756
3 16 11.7836 -8.2138 -6.3613 12.6337 -9 -5.3756 12.5254 -9.1375 -6.3756
3 16 8.175 -10.0169 -7.2506 8.7081 -9.0449 -7.2487 9.9972 -10.0169 -7.2502
3 16 9.9972 -10.0169 -7.2502 8.7081 -9.0449 -7.2487 9.4176 -8.6532 -7.2504
3 16 11.8194 -10.0169 -7.2506 9.9972 -10.0169 -7.2502 11.2863 -9.0449 -7.2487
3 16 11.2863 -9.0449 -7.2487 9.9972 -10.0169 -7.2502 10.5768 -8.6532 -7.2504
3 16 9.9972 -42.9831 -7.2502 8.175 -42.9831 -7.2506 9.9972 -26.5 -7.2506
3 16 -5.7528 -44 -3.5006 -5.7528 -26.5 -3.5006 -5.7528 -44 -7.2506
3 16 -5.7528 -44 -7.2506 -5.7528 -26.5 -3.5006 -5.7528 -26.5 -7.2506
