3 16 -6.8298 -12.2762 -31.1302 2.0777 -12.2762 -29.3448 2.0777 -12.2762 -31.1302 0.9037 0.3535 0.904 0.3549 0.9037 0.3549
3 16 2.0777 -12.2762 -31.1302 2.0777 -55.0708 -31.1375 -6.8298 -12.2762 -31.1302 0.9088 0.3379 0.9088 0.3451 0.9073 0.3379
3 16 -6.8298 -12.2762 -31.1302 2.0777 -55.0708 -31.1375 -6.8298 -55.1706 -31.1375 0.9073 0.3379 0.9088 0.3451 0.9073 0.3452
3 16 -6.8298 -55.9991 -29.3375 2.0777 -55.8992 -29.3375 -6.8298 -12.2762 -29.3448 0.9039 0.3379 0.9053 0.338 0.9039 0.3453
3 16 -6.8298 -12.2762 -29.3448 2.0777 -55.8992 -29.3375 2.0777 -12.2762 -29.3448 0.9039 0.3453 0.9053 0.338 0.9053 0.3453
3 16 -6.8298 -12.2762 -9.3448 2.0777 -12.2762 -9.3448 -6.8298 -12.2762 -11.1302 0.9035 0.3528 0.9035 0.3542 0.9032 0.3528
3 16 -6.8298 -12.2762 -11.1302 2.0777 -12.2762 -9.3448 2.0777 -12.2762 -11.1302 0.9032 0.3528 0.9035 0.3542 0.9032 0.3542
3 16 2.0777 -12.2762 -11.1302 2.0777 -59.613 -11.1375 -6.8298 -12.2762 -11.1302 0.9002 0.3379 0.9002 0.3459 0.8988 0.3379
3 16 -6.8298 -12.2762 -11.1302 2.0777 -59.613 -11.1375 -6.8298 -59.6556 -11.1375 0.8988 0.3379 0.9002 0.3459 0.8988 0.346
3 16 -6.8298 -59.6556 -9.3375 2.0777 -59.613 -9.3375 -6.8298 -12.2762 -9.3448 0.9005 0.3379 0.9019 0.338 0.9005 0.346
3 16 -6.8298 -12.2762 -9.3448 2.0777 -59.613 -9.3375 2.0777 -12.2762 -9.3448 0.9005 0.346 0.9019 0.338 0.9019 0.346
3 16 35.525 0.0177 -46.8116 35.5152 -21.4028 -46.8024 33.1901 0.0177 -44.476 0.3756 0.4738 0.3756 0.3891 0.3882 0.4738
3 16 33.1901 0.0177 -44.476 35.5152 -21.4028 -46.8024 33.1769 -29.3531 -44.4678 0.3882 0.4738 0.3756 0.3891 0.3882 0.3591
3 16 33.1901 0.0177 -44.476 33.1769 -29.3531 -44.4678 30.0003 0.0177 -43.621 0.3882 0.4738 0.3882 0.3591 0.4007 0.4738
3 16 30.0003 0.0177 -43.621 33.1769 -29.3531 -44.4678 29.989 -33.567 -43.6146 0.4007 0.4738 0.3882 0.3591 0.4007 0.3431
3 16 30.0003 0.0177 -43.621 29.989 -33.567 -43.6146 26.8105 0.0177 -44.4757 0.4007 0.4738 0.4007 0.3431 0.4132 0.4738
3 16 26.8105 0.0177 -44.4757 29.989 -33.567 -43.6146 26.807 -34.745 -44.4665 0.4132 0.4738 0.4007 0.3431 0.4132 0.3386
3 16 24.4755 0.0177 -46.8108 26.8105 0.0177 -44.4757 24.472 -33.9931 -46.7966 0.4257 0.4738 0.4132 0.4738 0.4257 0.3415
3 16 24.472 -33.9931 -46.7966 26.8105 0.0177 -44.4757 26.807 -34.745 -44.4665 0.4257 0.3415 0.4132 0.4738 0.4132 0.3386
3 16 23.621 0.0177 -50.0004 24.4755 0.0177 -46.8108 23.6191 -29.9223 -49.9865 0.4382 0.4738 0.4257 0.4738 0.4382 0.3569
3 16 23.6191 -29.9223 -49.9865 24.4755 0.0177 -46.8108 24.472 -33.9931 -46.7966 0.4382 0.3569 0.4257 0.4738 0.4257 0.3415
3 16 24.4761 0.0177 -53.1903 23.621 0.0177 -50.0004 24.471 -24.95 -53.177 0.4507 0.4738 0.4382 0.4738 0.4507 0.3757
3 16 24.471 -24.95 -53.177 23.621 0.0177 -50.0004 23.6191 -29.9223 -49.9865 0.4507 0.3757 0.4382 0.4738 0.4382 0.3569
3 16 26.8128 0.0177 -55.5259 24.4761 0.0177 -53.1903 26.8056 -15.7675 -55.5152 0.4633 0.4738 0.4507 0.4738 0.4633 0.4104
3 16 26.8056 -15.7675 -55.5152 24.4761 0.0177 -53.1903 24.471 -24.95 -53.177 0.4633 0.4104 0.4507 0.4738 0.4507 0.3757
3 16 28.297 0.012 -55.9195 26.8128 0.0177 -55.5259 28.2934 -7.4564 -55.9171 0.4691 0.4738 0.4633 0.4738 0.4691 0.4456
3 16 28.2934 -7.4564 -55.9171 26.8128 0.0177 -55.5259 26.8056 -15.7675 -55.5152 0.4691 0.4456 0.4633 0.4738 0.4633 0.4104
3 16 36.3793 0.0177 -50.0035 36.3727 -10.1978 -49.9932 35.525 0.0177 -46.8116 0.3631 0.4738 0.3631 0.4352 0.3756 0.4738
3 16 35.525 0.0177 -46.8116 36.3727 -10.1978 -49.9932 35.5152 -21.4028 -46.8024 0.3756 0.4738 0.3631 0.4352 0.3756 0.3891
3 16 34.2176 -31.6169 -42.6639 37.3138 -21.5936 -45.7538 34.23 0.0177 -42.672 0.341 0.4654 0.3575 0.5033 0.341 0.5887
3 16 34.23 0.0177 -42.672 37.3138 -21.5936 -45.7538 37.3266 0.0177 -45.7677 0.341 0.5887 0.3575 0.5033 0.3575 0.5887
3 16 26.3916 -0.5217 -57.526 25.7658 0.0169 -57.326 27.856 0.0212 -57.9527 0.2395 0.5867 0.2419 0.5887 0.2338 0.5886
3 16 25.7694 0.0177 -42.6724 29.9996 0.0177 -41.5388 26.8105 0.0177 -44.4757 0.9199 0.7649 0.9279 0.7508 0.9272 0.7668
3 16 26.8105 0.0177 -44.4757 29.9996 0.0177 -41.5388 30.0003 0.0177 -43.621 0.9272 0.7668 0.9279 0.7508 0.9333 0.7562
3 16 29.9996 0.0177 -41.5388 34.23 0.0177 -42.672 30.0003 0.0177 -43.621 0.9279 0.7508 0.9418 0.7426 0.9333 0.7562
3 16 30.0003 0.0177 -43.621 34.23 0.0177 -42.672 33.1901 0.0177 -44.476 0.9333 0.7562 0.9418 0.7426 0.9439 0.75
3 16 34.23 0.0177 -42.672 37.3266 0.0177 -45.7677 33.1901 0.0177 -44.476 0.9418 0.7426 0.958 0.7425 0.9439 0.75
3 16 33.1901 0.0177 -44.476 37.3266 0.0177 -45.7677 35.525 0.0177 -46.8116 0.9439 0.75 0.958 0.7425 0.9561 0.7499
3 16 37.3266 0.0177 -45.7677 38.1969 0.0172 -49.0419 35.525 0.0177 -46.8116 0.958 0.7425 0.969 0.7488 0.9561 0.7499
3 16 35.525 0.0177 -46.8116 38.1969 0.0172 -49.0419 36.3793 0.0177 -50.0035 0.9561 0.7499 0.969 0.7488 0.9668 0.7559
3 16 28.297 0.012 -55.9195 32.3097 0.0177 -53.3919 32.4787 0.0175 -57.5263 0.9614 0.7928 0.9652 0.7756 0.9761 0.7857
3 16 32.4787 0.0175 -57.5263 32.3097 0.0177 -53.3919 36.7131 0.0175 -54.7055 0.9761 0.7857 0.9652 0.7756 0.9793 0.7671
3 16 25.7658 0.0169 -57.326 22.6713 0.0177 -54.2286 26.8128 0.0177 -55.5259 0.9584 0.803 0.9423 0.803 0.9564 0.7957
3 16 26.8128 0.0177 -55.5259 22.6713 0.0177 -54.2286 24.4761 0.0177 -53.1903 0.9564 0.7957 0.9423 0.803 0.9442 0.7958
3 16 22.6713 0.0177 -54.2286 21.5388 0.0177 -49.9995 24.4761 0.0177 -53.1903 0.9423 0.803 0.9282 0.7951 0.9442 0.7958
3 16 24.4761 0.0177 -53.1903 21.5388 0.0177 -49.9995 23.621 0.0177 -50.0004 0.9442 0.7958 0.9282 0.7951 0.9335 0.7897
3 16 21.5388 0.0177 -49.9995 22.6725 0.0177 -45.7691 23.621 0.0177 -50.0004 0.9282 0.7951 0.92 0.7811 0.9335 0.7897
3 16 23.621 0.0177 -50.0004 22.6725 0.0177 -45.7691 24.4755 0.0177 -46.8108 0.9335 0.7897 0.92 0.7811 0.9273 0.7791
3 16 22.6725 0.0177 -45.7691 25.7694 0.0177 -42.6724 24.4755 0.0177 -46.8108 0.92 0.7811 0.9199 0.7649 0.9273 0.7791
3 16 24.4755 0.0177 -46.8108 25.7694 0.0177 -42.6724 26.8105 0.0177 -44.4757 0.9273 0.7791 0.9199 0.7649 0.9272 0.7668
3 16 29.9919 -37.4199 -41.5339 34.2176 -31.6169 -42.6639 29.9996 0.0177 -41.5388 0.3245 0.4435 0.341 0.4654 0.3245 0.5887
3 16 29.9996 0.0177 -41.5388 34.2176 -31.6169 -42.6639 34.23 0.0177 -42.672 0.3245 0.5887 0.341 0.4654 0.341 0.5887
3 16 25.7663 -38.9381 -42.6675 29.9919 -37.4199 -41.5339 25.7694 0.0177 -42.6724 0.308 0.4377 0.3245 0.4435 0.308 0.5887
3 16 25.7694 0.0177 -42.6724 29.9919 -37.4199 -41.5339 29.9996 0.0177 -41.5388 0.308 0.5887 0.3245 0.4435 0.3245 0.5887
3 16 25.7663 -38.9381 -42.6675 25.7694 0.0177 -42.6724 22.6717 -37.5292 -45.7606 0.308 0.4377 0.308 0.5887 0.2914 0.4435
3 16 22.6717 -37.5292 -45.7606 25.7694 0.0177 -42.6724 22.6725 0.0177 -45.7691 0.2914 0.4435 0.308 0.5887 0.2914 0.5887
3 16 22.6717 -37.5292 -45.7606 22.6725 0.0177 -45.7691 21.536 -31.7263 -49.9873 0.2914 0.4435 0.2914 0.5887 0.2749 0.4654
3 16 21.536 -31.7263 -49.9873 22.6725 0.0177 -45.7691 21.5388 0.0177 -49.9995 0.2749 0.4654 0.2914 0.5887 0.2749 0.5887
3 16 22.6713 0.0177 -54.2286 22.6654 -24.8784 -54.2125 21.5388 0.0177 -49.9995 0.2584 0.5886 0.2584 0.4909 0.2749 0.5887
3 16 21.5388 0.0177 -49.9995 22.6654 -24.8784 -54.2125 21.536 -31.7263 -49.9873 0.2749 0.5887 0.2584 0.4909 0.2749 0.4654
3 16 25.7537 -3.6152 -57.316 22.6713 0.0177 -54.2286 26.0129 -1.785 -57.3328 0.2419 0.575 0.2584 0.5886 0.2419 0.5824
3 16 37.3138 -21.5936 -45.7538 38.1773 -7.8687 -48.9552 37.3266 0.0177 -45.7677 0.3575 0.5033 0.3701 0.5589 0.3575 0.5887
3 16 37.3266 0.0177 -45.7677 38.1773 -7.8687 -48.9552 38.1969 0.0172 -49.0419 0.3575 0.5887 0.3701 0.5589 0.3704 0.5887
3 16 36.3727 -10.1978 -49.9932 36.3793 0.0177 -50.0035 36.2195 -7.4566 -50.575 0.3631 0.4352 0.3631 0.4738 0.3608 0.4456
3 16 36.2195 -7.4566 -50.575 36.3793 0.0177 -50.0035 36.22 0.0117 -50.5791 0.3608 0.4456 0.3631 0.4738 0.3608 0.4738
3 16 32.2799 -7.4552 -53.3478 36.2195 -7.4566 -50.575 32.3097 0.0177 -53.3919 0.9675 0.2771 0.9501 0.2771 0.9675 0.2502
3 16 32.3097 0.0177 -53.3919 36.2195 -7.4566 -50.575 36.22 0.0117 -50.5791 0.9675 0.2502 0.9501 0.2771 0.9501 0.2503
3 16 32.2799 -7.4552 -53.3478 32.3097 0.0177 -53.3919 28.2934 -7.4564 -55.9171 0.9675 0.2771 0.9675 0.2502 0.9846 0.2771
3 16 28.2934 -7.4564 -55.9171 32.3097 0.0177 -53.3919 28.297 0.012 -55.9195 0.9846 0.2771 0.9675 0.2502 0.9846 0.2502
3 16 31.6646 -19.8209 -51.7771 29.8691 -27.7317 -49.1037 35.5152 -21.4028 -46.8024 0.803 0.343 0.8352 0.342 0.8119 0.3662
3 16 35.5152 -21.4028 -46.8024 29.8691 -27.7317 -49.1037 33.1769 -29.3531 -44.4678 0.8119 0.3662 0.8352 0.342 0.8449 0.3623
3 16 23.6191 -29.9223 -49.9865 29.8691 -27.7317 -49.1037 24.471 -24.95 -53.177 0.847 0.3196 0.8352 0.342 0.8242 0.3163
3 16 24.471 -24.95 -53.177 29.8691 -27.7317 -49.1037 31.6646 -19.8209 -51.7771 0.8242 0.3163 0.8352 0.342 0.803 0.343
3 16 29.8691 -27.7317 -49.1037 23.6191 -29.9223 -49.9865 26.807 -34.745 -44.4665 0.8352 0.342 0.847 0.3196 0.8691 0.3411
3 16 26.807 -34.745 -44.4665 23.6191 -29.9223 -49.9865 24.472 -33.9931 -46.7966 0.8691 0.3411 0.847 0.3196 0.8649 0.3288
3 16 33.1769 -29.3531 -44.4678 29.8691 -27.7317 -49.1037 29.989 -33.567 -43.6146 0.8449 0.3623 0.8352 0.342 0.8634 0.3533
3 16 29.989 -33.567 -43.6146 29.8691 -27.7317 -49.1037 26.807 -34.745 -44.4665 0.8634 0.3533 0.8352 0.342 0.8691 0.3411
3 16 32.3495 -11.6712 -53.1979 36.3727 -10.1978 -49.9932 32.2799 -7.4552 -53.3478 0.768 0.3438 0.7636 0.3638 0.752 0.344
3 16 32.2799 -7.4552 -53.3478 36.3727 -10.1978 -49.9932 36.2195 -7.4566 -50.575 0.752 0.344 0.7636 0.3638 0.7529 0.3625
3 16 26.8056 -15.7675 -55.5152 32.3495 -11.6712 -53.1979 28.2934 -7.4564 -55.9171 0.7868 0.3202 0.768 0.3438 0.7512 0.3259
3 16 28.2934 -7.4564 -55.9171 32.3495 -11.6712 -53.1979 32.2799 -7.4552 -53.3478 0.7512 0.3259 0.768 0.3438 0.752 0.344
3 16 24.471 -24.95 -53.177 31.6646 -19.8209 -51.7771 26.8056 -15.7675 -55.5152 0.8242 0.3163 0.803 0.343 0.7868 0.3202
3 16 26.8056 -15.7675 -55.5152 31.6646 -19.8209 -51.7771 32.3495 -11.6712 -53.1979 0.7868 0.3202 0.803 0.343 0.768 0.3438
3 16 35.5152 -21.4028 -46.8024 36.3727 -10.1978 -49.9932 31.6646 -19.8209 -51.7771 0.8119 0.3662 0.7636 0.3638 0.803 0.343
3 16 31.6646 -19.8209 -51.7771 36.3727 -10.1978 -49.9932 32.3495 -11.6712 -53.1979 0.803 0.343 0.7636 0.3638 0.768 0.3438
3 16 25.8354 -5.2446 -61.5243 26.8854 -4.7654 -60.9924 26.6215 -10.6097 -60.6903 0.1562 0.3536 0.1514 0.3507 0.1706 0.3377
3 16 26.6215 -10.6097 -60.6903 26.8854 -4.7654 -60.9924 31.3474 -6.0242 -58.148 0.1706 0.3377 0.1514 0.3507 0.1434 0.3304
3 16 31.3474 -6.0242 -58.148 32.4787 0.0175 -57.5263 36.41 -6.8886 -54.7727 0.1434 0.3304 0.1208 0.3387 0.1325 0.3084
3 16 36.41 -6.8886 -54.7727 32.4787 0.0175 -57.5263 36.7131 0.0175 -54.7055 0.1325 0.3084 0.1208 0.3387 0.1093 0.3214
3 16 26.3916 -0.5217 -57.526 27.856 0.0212 -57.9527 27.7009 -0.4733 -60.5606 0.5704 0.6825 0.567 0.6871 0.5586 0.6828
3 16 27.7009 -0.4733 -60.5606 27.856 0.0212 -57.9527 28.7631 0.0223 -59.9934 0.5586 0.6828 0.567 0.6871 0.559 0.6874
3 16 26.0129 -1.785 -57.3328 26.3916 -0.5217 -57.526 27.2997 -1.6838 -60.7855 0.5719 0.678 0.5704 0.6825 0.5583 0.6782
3 16 27.2997 -1.6838 -60.7855 26.3916 -0.5217 -57.526 27.7009 -0.4733 -60.5606 0.5583 0.6782 0.5704 0.6825 0.5586 0.6828
3 16 25.7537 -3.6152 -57.316 26.0129 -1.785 -57.3328 27.3164 -3.6197 -60.7694 0.5718 0.671 0.5719 0.678 0.5582 0.6712
3 16 27.3164 -3.6197 -60.7694 26.0129 -1.785 -57.3328 27.2997 -1.6838 -60.7855 0.5582 0.6712 0.5719 0.678 0.5583 0.6782
3 16 25.7537 -3.6152 -57.316 27.3164 -3.6197 -60.7694 25.3652 -4.7948 -57.538 0.5718 0.671 0.5582 0.6712 0.5715 0.6664
3 16 25.3652 -4.7948 -57.538 27.3164 -3.6197 -60.7694 26.8854 -4.7654 -60.9924 0.5715 0.6664 0.5582 0.6712 0.5581 0.6667
3 16 25.3652 -4.7948 -57.538 26.8854 -4.7654 -60.9924 24.373 -5.2451 -58.0445 0.5715 0.6664 0.5581 0.6667 0.5712 0.6621
3 16 24.373 -5.2451 -58.0445 26.8854 -4.7654 -60.9924 25.8354 -5.2446 -61.5243 0.5712 0.6621 0.5581 0.6667 0.5578 0.6621
3 16 20.1114 -5.2311 -59.6733 21.604 -5.2326 -63.2741 15.4208 -5.2456 -61.8532 0.5711 0.6454 0.5572 0.6454 0.571 0.6271
3 16 15.4208 -5.2456 -61.8532 21.604 -5.2326 -63.2741 16.9453 -5.252 -65.3232 0.571 0.6271 0.5572 0.6454 0.5575 0.6273
3 16 14.3613 -4.8093 -62.182 15.4208 -5.2456 -61.8532 15.8079 -4.8085 -65.725 0.5714 0.6228 0.571 0.6271 0.5577 0.6227
3 16 15.8079 -4.8085 -65.725 15.4208 -5.2456 -61.8532 16.9453 -5.252 -65.3232 0.5577 0.6227 0.571 0.6271 0.5575 0.6273
3 16 14.3613 -4.8093 -62.182 15.8079 -4.8085 -65.725 13.8893 -3.7006 -62.3866 0.5714 0.6228 0.5577 0.6227 0.5714 0.6183
3 16 13.8893 -3.7006 -62.3866 15.8079 -4.8085 -65.725 15.3543 -3.6127 -65.8827 0.5714 0.6183 0.5577 0.6227 0.5578 0.618
3 16 13.8893 -3.7006 -62.3866 15.3543 -3.6127 -65.8827 13.871 -1.6493 -62.3505 0.5714 0.6183 0.5578 0.618 0.5715 0.6109
3 16 13.871 -1.6493 -62.3505 15.3543 -3.6127 -65.8827 15.3417 -1.6365 -65.893 0.5715 0.6109 0.5578 0.618 0.5578 0.6109
3 16 13.4386 -0.519 -62.5093 13.871 -1.6493 -62.3505 14.9079 -0.4823 -66.0104 0.5716 0.6066 0.5715 0.6109 0.558 0.6065
3 16 14.9079 -0.4823 -66.0104 13.871 -1.6493 -62.3505 15.3417 -1.6365 -65.893 0.558 0.6065 0.5715 0.6109 0.5578 0.6109
3 16 12.3466 0.0223 -62.8805 13.4386 -0.519 -62.5093 13.7858 0.0223 -66.3408 0.5719 0.6021 0.5716 0.6066 0.5585 0.6019
3 16 13.7858 0.0223 -66.3408 13.4386 -0.519 -62.5093 14.9079 -0.4823 -66.0104 0.5585 0.6019 0.5716 0.6066 0.558 0.6065
3 16 12.3466 0.0223 -62.8805 13.7858 0.0223 -66.3408 9.7431 0.0183 -63.6066 0.9068 0.324 0.9014 0.311 0.9166 0.3213
3 16 9.7431 0.0183 -63.6066 13.7858 0.0223 -66.3408 8.7768 0.0172 -67.7342 0.9166 0.3213 0.9014 0.311 0.9205 0.3065
3 16 9.3402 -5.9361 -67.2299 2.6491 -6.7363 -68.4782 8.7768 0.0172 -67.7342 0.207 0.4056 0.2271 0.4182 0.193 0.4219
3 16 8.7768 0.0172 -67.7342 2.6491 -6.7363 -68.4782 -0.9007 0.0172 -69.373 0.193 0.4219 0.2271 0.4182 0.2253 0.4525
3 16 16.2675 -10.6508 -65.1324 16.9453 -5.252 -65.3232 21.3402 -10.6894 -63.2278 0.2002 0.3713 0.1829 0.3839 0.1857 0.3557
3 16 21.3402 -10.6894 -63.2278 16.9453 -5.252 -65.3232 21.604 -5.2326 -63.2741 0.1857 0.3557 0.1829 0.3839 0.1689 0.3685
3 16 20.1114 -5.2311 -59.6733 24.373 -5.2451 -58.0445 21.604 -5.2326 -63.2741 0.5711 0.6454 0.5712 0.6621 0.5572 0.6454
3 16 21.604 -5.2326 -63.2741 24.373 -5.2451 -58.0445 25.8354 -5.2446 -61.5243 0.5572 0.6454 0.5712 0.6621 0.5578 0.6621
3 16 26.6215 -10.6097 -60.6903 21.3402 -10.6894 -63.2278 25.8354 -5.2446 -61.5243 0.1706 0.3377 0.1857 0.3557 0.1562 0.3536
3 16 25.8354 -5.2446 -61.5243 21.3402 -10.6894 -63.2278 21.604 -5.2326 -63.2741 0.1562 0.3536 0.1857 0.3557 0.1689 0.3685
3 16 34.7122 -17.6238 -54.2787 20.7307 -17.5583 -62.2923 26.6215 -10.6097 -60.6903 0.1711 0.2885 0.2083 0.3381 0.1706 0.3377
3 16 26.6215 -10.6097 -60.6903 20.7307 -17.5583 -62.2923 21.3402 -10.6894 -63.2278 0.1706 0.3377 0.2083 0.3381 0.1857 0.3557
3 16 21.3402 -10.6894 -63.2278 20.7307 -17.5583 -62.2923 16.2675 -10.6508 -65.1324 0.1857 0.3557 0.2083 0.3381 0.2002 0.3713
3 16 16.2675 -10.6508 -65.1324 20.7307 -17.5583 -62.2923 3.2037 -17.5427 -67.1311 0.2002 0.3713 0.2083 0.3381 0.2579 0.3867
3 16 2.6491 -6.7363 -68.4782 9.3402 -5.9361 -67.2299 3.2037 -17.5427 -67.1311 0.2271 0.4182 0.207 0.4056 0.2579 0.3867
3 16 3.2037 -17.5427 -67.1311 9.3402 -5.9361 -67.2299 16.2675 -10.6508 -65.1324 0.2579 0.3867 0.207 0.4056 0.2002 0.3713
3 16 34.7122 -17.6238 -54.2787 36.41 -6.8886 -54.7727 45.4726 -17.517 -45.6239 0.1711 0.2885 0.1325 0.3084 0.1424 0.2443
3 16 45.4726 -17.517 -45.6239 36.41 -6.8886 -54.7727 46.3616 -7.149 -46.5376 0.1424 0.2443 0.1325 0.3084 0.1061 0.2644
3 16 36.41 -6.8886 -54.7727 36.7131 0.0175 -54.7055 46.3616 -7.149 -46.5376 0.1325 0.3084 0.1093 0.3214 0.1061 0.2644
3 16 46.3616 -7.149 -46.5376 36.7131 0.0175 -54.7055 46.3899 0.0176 -46.5657 0.1061 0.2644 0.1093 0.3214 0.0821 0.2775
3 16 2.2167 -32.2711 -61.8032 3.2037 -17.5427 -67.1311 17.7317 -32.2954 -57.576 0.3 0.3431 0.2579 0.3867 0.2561 0.3022
3 16 17.7317 -32.2954 -57.576 3.2037 -17.5427 -67.1311 20.7307 -17.5583 -62.2923 0.2561 0.3022 0.2579 0.3867 0.2083 0.3381
3 16 34.7122 -17.6238 -54.2787 31.0049 -32.277 -50.2258 20.7307 -17.5583 -62.2923 0.1711 0.2885 0.221 0.258 0.2083 0.3381
3 16 20.7307 -17.5583 -62.2923 31.0049 -32.277 -50.2258 17.7317 -32.2954 -57.576 0.2083 0.3381 0.221 0.258 0.2561 0.3022
3 16 31.0049 -32.277 -50.2258 34.7122 -17.6238 -54.2787 41.6513 -32.182 -41.7853 0.221 0.258 0.1711 0.2885 0.1934 0.2162
3 16 41.6513 -32.182 -41.7853 34.7122 -17.6238 -54.2787 45.4726 -17.517 -45.6239 0.1934 0.2162 0.1711 0.2885 0.1424 0.2443
3 16 36.7131 0.0175 -54.7055 32.3097 0.0177 -53.3919 36.22 0.0117 -50.5791 0.9793 0.7671 0.9652 0.7756 0.9679 0.7579
3 16 36.7131 0.0175 -54.7055 41.5933 0.0113 -46.1011 46.3899 0.0176 -46.5657 0.9793 0.7671 0.9701 0.7321 0.9836 0.7206
3 16 41.5933 0.0113 -46.1011 42.9768 0.0177 -45.4332 46.3899 0.0176 -46.5657 0.9701 0.7321 0.9719 0.7267 0.9836 0.7206
3 16 8.7768 0.0172 -67.7342 4.6833 0.0114 -64.7949 9.7431 0.0183 -63.6066 0.9205 0.3065 0.9357 0.3167 0.9166 0.3213
3 16 17.7317 -32.2954 -57.576 14.1242 -44.9562 -49.3353 2.2167 -32.2711 -61.8032 0.2561 0.3022 0.2999 0.2629 0.3 0.3431
3 16 2.2167 -32.2711 -61.8032 14.1242 -44.9562 -49.3353 0.7128 -44.9294 -52.987 0.3 0.3431 0.2999 0.2629 0.3388 0.2968
3 16 31.0049 -32.277 -50.2258 25.8287 -44.8608 -42.9999 17.7317 -32.2954 -57.576 0.221 0.258 0.2685 0.2252 0.2561 0.3022
3 16 17.7317 -32.2954 -57.576 25.8287 -44.8608 -42.9999 14.1242 -44.9562 -49.3353 0.2561 0.3022 0.2685 0.2252 0.2999 0.2629
3 16 41.6513 -32.182 -41.7853 35.3143 -44.8643 -35.4364 31.0049 -32.277 -50.2258 0.1934 0.2162 0.2442 0.1882 0.221 0.258
3 16 31.0049 -32.277 -50.2258 35.3143 -44.8643 -35.4364 25.8287 -44.8608 -42.9999 0.221 0.258 0.2442 0.1882 0.2685 0.2252
3 16 0.7128 -44.9294 -52.987 14.1242 -44.9562 -49.3353 -1.2413 -54.6765 -41.5868 0.3388 0.2968 0.2999 0.2629 0.3731 0.2492
3 16 -1.2413 -54.6765 -41.5868 14.1242 -44.9562 -49.3353 9.9067 -54.7236 -38.4947 0.3731 0.2492 0.2999 0.2629 0.3397 0.2219
3 16 14.1242 -44.9562 -49.3353 25.8287 -44.8608 -42.9999 9.9067 -54.7236 -38.4947 0.2999 0.2629 0.2685 0.2252 0.3397 0.2219
3 16 9.9067 -54.7236 -38.4947 25.8287 -44.8608 -42.9999 19.66 -54.6138 -33.2426 0.3397 0.2219 0.2685 0.2252 0.3125 0.1908
3 16 25.8287 -44.8608 -42.9999 35.3143 -44.8643 -35.4364 19.66 -54.6138 -33.2426 0.2685 0.2252 0.2442 0.1882 0.3125 0.1908
3 16 19.66 -54.6138 -33.2426 35.3143 -44.8643 -35.4364 27.1386 -54.6304 -27.2185 0.3125 0.1908 0.2442 0.1882 0.293 0.1613
3 16 -1.2413 -54.6765 -41.5868 9.9067 -54.7236 -38.4947 -3.1622 -60.828 -29.0709 0.3731 0.2492 0.3397 0.2219 0.4012 0.2019
3 16 -3.1622 -60.828 -29.0709 9.9067 -54.7236 -38.4947 5.4883 -60.8919 -26.4695 0.4012 0.2019 0.3397 0.2219 0.3743 0.1809
3 16 9.9067 -54.7236 -38.4947 19.66 -54.6138 -33.2426 5.4883 -60.8919 -26.4695 0.3397 0.2219 0.3125 0.1908 0.3743 0.1809
3 16 5.4883 -60.8919 -26.4695 19.66 -54.6138 -33.2426 12.632 -60.8599 -22.4816 0.3743 0.1809 0.3125 0.1908 0.3539 0.1574
3 16 27.1386 -54.6304 -27.2185 18.0637 -60.8616 -18.1225 19.66 -54.6138 -33.2426 0.293 0.1613 0.3392 0.1358 0.3125 0.1908
3 16 19.66 -54.6138 -33.2426 18.0637 -60.8616 -18.1225 12.632 -60.8599 -22.4816 0.3125 0.1908 0.3392 0.1358 0.3539 0.1574
3 16 6.259 -63.4123 -13.3906 1.5923 -64.0085 -6.6649 1.173 -63.439 -16.1135 0.387 0.1312 0.4111 0.1118 0.4022 0.1478
3 16 1.173 -63.439 -16.1135 1.5923 -64.0085 -6.6649 -1.9156 -64.0214 -8.3671 0.4022 0.1478 0.4111 0.1118 0.4218 0.1227
3 16 10.1669 -63.413 -10.2328 4.4375 -64.0179 -4.438 6.259 -63.4123 -13.3906 0.3762 0.1154 0.403 0.1006 0.387 0.1312
3 16 6.259 -63.4123 -13.3906 4.4375 -64.0179 -4.438 1.5923 -64.0085 -6.6649 0.387 0.1312 0.403 0.1006 0.4111 0.1118
3 16 -4.8254 -63.4467 -17.7955 1.173 -63.439 -16.1135 -5.9331 -64.0247 -9.4267 0.4216 0.1614 0.4022 0.1478 0.4352 0.1314
3 16 -5.9331 -64.0247 -9.4267 1.173 -63.439 -16.1135 -1.9156 -64.0214 -8.3671 0.4352 0.1314 0.4022 0.1478 0.4218 0.1227
3 16 1.173 -63.439 -16.1135 -4.8254 -63.4467 -17.7955 5.4883 -60.8919 -26.4695 0.4022 0.1478 0.4216 0.1614 0.3743 0.1809
3 16 5.4883 -60.8919 -26.4695 -4.8254 -63.4467 -17.7955 -3.1622 -60.828 -29.0709 0.3743 0.1809 0.4216 0.1614 0.4012 0.2019
3 16 1.173 -63.439 -16.1135 5.4883 -60.8919 -26.4695 6.259 -63.4123 -13.3906 0.4022 0.1478 0.3743 0.1809 0.387 0.1312
3 16 6.259 -63.4123 -13.3906 5.4883 -60.8919 -26.4695 12.632 -60.8599 -22.4816 0.387 0.1312 0.3743 0.1809 0.3539 0.1574
3 16 18.0637 -60.8616 -18.1225 10.1669 -63.413 -10.2328 12.632 -60.8599 -22.4816 0.3392 0.1358 0.3762 0.1154 0.3539 0.1574
