3 16 -6.6244 -4.6187 9.5737 -7.002 -4.2163 9.7618 -7.2413 -4.6597 9.4578
3 16 -7.2413 -4.6597 9.4578 -7.002 -4.2163 9.7618 -7.6119 -4.2237 9.6712
3 16 -5.5958 -5.2206 9.3294 -6.6244 -4.6187 9.5737 -5.9943 -5.3964 9.183
3 16 -5.9943 -5.3964 9.183 -6.6244 -4.6187 9.5737 -7.2413 -4.6597 9.4578
3 16 -7.6216 -4.7229 9.2412 -6.2595 -5.5562 8.926 -7.2413 -4.6597 9.4578
3 16 -7.2413 -4.6597 9.4578 -6.2595 -5.5562 8.926 -5.9943 -5.3964 9.183
3 16 -5.466 -5.9406 9.0476 -4.9462 -6.7756 8.9537 0.0284 -5.255 9.3476
3 16 0.0284 -5.255 9.3476 -4.9462 -6.7756 8.9537 0.7667 -6.352 9.1542
3 16 -7.002 -4.2163 9.7618 -6.6244 -4.6187 9.5737 -0.0701 -4.1972 9.7735
3 16 -0.0701 -4.1972 9.7735 -6.6244 -4.6187 9.5737 -0.0337 -4.5883 9.616
3 16 -4.4346 -1.2588 9.9159 -0.1323 -3.6939 9.87 -0.1501 -1.2228 9.9062
3 16 1.2453 -4.5244 9.4189 1.2072 -4.1378 9.5791 0.579 -4.5739 9.6177
3 16 0.579 -4.5739 9.6177 1.2072 -4.1378 9.5791 0.5448 -4.2099 9.7653
3 16 0.579 -4.5739 9.6177 0.5448 -4.2099 9.7653 -0.0337 -4.5883 9.616
3 16 -0.0337 -4.5883 9.616 0.5448 -4.2099 9.7653 -0.0701 -4.1972 9.7735
3 16 -9.017 -0.8952 2.2904 -9.106 -1.4244 2.3028 -8.451 -0.8474 8.4851
3 16 -8.451 -0.8474 8.4851 -9.106 -1.4244 2.3028 -8.5572 -1.3109 8.5129
3 16 -8.765 -0.4665 2.2731 -9.017 -0.8952 2.2904 -8.178 -0.4372 8.4477
3 16 -8.178 -0.4372 8.4477 -9.017 -0.8952 2.2904 -8.451 -0.8474 8.4851
3 16 -8.4029 -0.1775 2.2663 -8.765 -0.4665 2.2731 -7.8213 -0.1671 8.346
3 16 -7.8213 -0.1671 8.346 -8.765 -0.4665 2.2731 -8.178 -0.4372 8.4477
3 16 -7.8647 -0.0258 2.25 -8.4029 -0.1775 2.2663 -7.4449 -0.0083 8.2715
3 16 -7.4449 -0.0083 8.2715 -8.4029 -0.1775 2.2663 -7.8213 -0.1671 8.346
3 16 -7.1485 0.0013 2.2637 -7.8647 -0.0258 2.25 -5.3692 -0.0083 6.5997
3 16 -6.2559 0.0007 2.4669 -7.1485 0.0013 2.2637 -5.3692 -0.0083 6.5997
3 16 -4.4346 -1.2588 9.9159 -4.4557 -0.7609 9.7702 -7.1515 -1.2816 9.9221
3 16 -7.1515 -1.2816 9.9221 -4.4557 -0.7609 9.7702 -7.1726 -0.7798 9.785
3 16 -7.1726 -0.7798 9.785 -4.4557 -0.7609 9.7702 -7.1133 -0.4277 9.5307
3 16 -7.1133 -0.4277 9.5307 -4.4557 -0.7609 9.7702 -4.4384 -0.3898 9.4877
3 16 -7.1133 -0.4277 9.5307 -4.4384 -0.3898 9.4877 -7.0377 -0.1584 9.1565
3 16 -7.0377 -0.1584 9.1565 -4.4384 -0.3898 9.4877 -4.4328 -0.1424 9.1225
3 16 -7.0377 -0.1584 9.1565 -4.4328 -0.1424 9.1225 -6.9157 -0.0083 8.775
3 16 -6.9157 -0.0083 8.775 -4.4328 -0.1424 9.1225 -4.44 -0.0083 8.7102
3 16 -0.1501 -1.2228 9.9062 -0.1517 -0.8021 9.7859 -4.4346 -1.2588 9.9159
3 16 -4.4346 -1.2588 9.9159 -0.1517 -0.8021 9.7859 -4.4557 -0.7609 9.7702
3 16 -4.4557 -0.7609 9.7702 -0.1517 -0.8021 9.7859 -4.4384 -0.3898 9.4877
3 16 -4.4384 -0.3898 9.4877 -0.1517 -0.8021 9.7859 -0.1396 -0.4071 9.4992
3 16 -4.4384 -0.3898 9.4877 -0.1396 -0.4071 9.4992 -4.4328 -0.1424 9.1225
3 16 -4.4328 -0.1424 9.1225 -0.1396 -0.4071 9.4992 -0.1419 -0.1379 9.1077
3 16 -4.4328 -0.1424 9.1225 -0.1419 -0.1379 9.1077 -4.44 -0.0083 8.7102
3 16 -4.44 -0.0083 8.7102 -0.1419 -0.1379 9.1077 -0.1188 -0.0083 8.7149
3 16 -8.4592 -1.3038 9.0366 -8.1523 -1.2901 9.5135 -8.3522 -0.8129 8.9746
3 16 -8.3522 -0.8129 8.9746 -8.1523 -1.2901 9.5135 -8.0614 -0.8027 9.4258
3 16 -7.7193 -1.3 9.8126 -7.6582 -0.82 9.706 -8.1523 -1.2901 9.5135
3 16 -8.1523 -1.2901 9.5135 -7.6582 -0.82 9.706 -8.0614 -0.8027 9.4258
3 16 -7.1726 -0.7798 9.785 -7.6582 -0.82 9.706 -7.1515 -1.2816 9.9221
3 16 -7.1515 -1.2816 9.9221 -7.6582 -0.82 9.706 -7.7193 -1.3 9.8126
3 16 -8.4592 -1.3038 9.0366 -8.3522 -0.8129 8.9746 -8.5572 -1.3109 8.5129
3 16 -8.5572 -1.3109 8.5129 -8.3522 -0.8129 8.9746 -8.451 -0.8474 8.4851
3 16 -7.1133 -0.4277 9.5307 -7.5506 -0.4167 9.4433 -7.1726 -0.7798 9.785
3 16 -7.1726 -0.7798 9.785 -7.5506 -0.4167 9.4433 -7.6582 -0.82 9.706
3 16 -7.8789 -0.4257 9.2288 -8.0614 -0.8027 9.4258 -7.5506 -0.4167 9.4433
3 16 -7.5506 -0.4167 9.4433 -8.0614 -0.8027 9.4258 -7.6582 -0.82 9.706
3 16 -8.0614 -0.8027 9.4258 -7.8789 -0.4257 9.2288 -8.3522 -0.8129 8.9746
3 16 -8.3522 -0.8129 8.9746 -7.8789 -0.4257 9.2288 -8.1191 -0.4429 8.866
3 16 -8.3522 -0.8129 8.9746 -8.1191 -0.4429 8.866 -8.451 -0.8474 8.4851
3 16 -8.451 -0.8474 8.4851 -8.1191 -0.4429 8.866 -8.178 -0.4372 8.4477
3 16 -7.5506 -0.4167 9.4433 -7.1133 -0.4277 9.5307 -7.3878 -0.1395 9.0788
3 16 -7.3878 -0.1395 9.0788 -7.1133 -0.4277 9.5307 -7.0377 -0.1584 9.1565
3 16 -7.5907 -0.1342 8.9225 -7.8789 -0.4257 9.2288 -7.3878 -0.1395 9.0788
3 16 -7.3878 -0.1395 9.0788 -7.8789 -0.4257 9.2288 -7.5506 -0.4167 9.4433
3 16 -8.1191 -0.4429 8.866 -7.8789 -0.4257 9.2288 -7.7433 -0.1484 8.7097
3 16 -7.7433 -0.1484 8.7097 -7.8789 -0.4257 9.2288 -7.5907 -0.1342 8.9225
3 16 -7.8213 -0.1671 8.346 -8.178 -0.4372 8.4477 -7.7433 -0.1484 8.7097
3 16 -7.7433 -0.1484 8.7097 -8.178 -0.4372 8.4477 -8.1191 -0.4429 8.866
3 16 -7.7433 -0.1484 8.7097 -7.403 -0.0083 8.5243 -7.8213 -0.1671 8.346
3 16 -7.8213 -0.1671 8.346 -7.403 -0.0083 8.5243 -7.4449 -0.0083 8.2715
3 16 -6.9157 -0.0083 8.775 -7.1865 -0.0083 8.737 -7.0377 -0.1584 9.1565
3 16 -7.0377 -0.1584 9.1565 -7.1865 -0.0083 8.737 -7.3878 -0.1395 9.0788
3 16 -7.5907 -0.1342 8.9225 -7.3537 -0.0083 8.6865 -7.7433 -0.1484 8.7097
3 16 -7.7433 -0.1484 8.7097 -7.3537 -0.0083 8.6865 -7.403 -0.0083 8.5243
3 16 -7.5907 -0.1342 8.9225 -7.3878 -0.1395 9.0788 -7.3537 -0.0083 8.6865
3 16 -7.3537 -0.0083 8.6865 -7.3878 -0.1395 9.0788 -7.1865 -0.0083 8.737
3 16 -0.1501 -1.2228 9.9062 0.4968 -1.2174 9.9036 -0.1517 -0.8021 9.7859
3 16 -0.1517 -0.8021 9.7859 0.4968 -1.2174 9.9036 0.521 -0.8021 9.7821
3 16 0.521 -0.8021 9.7821 0.4926 -0.414 9.5046 -0.1517 -0.8021 9.7859
3 16 -0.1517 -0.8021 9.7859 0.4926 -0.414 9.5046 -0.1396 -0.4071 9.4992
3 16 -0.1419 -0.1379 9.1077 -0.1396 -0.4071 9.4992 0.4125 -0.1367 9.104
3 16 0.4125 -0.1367 9.104 -0.1396 -0.4071 9.4992 0.4926 -0.414 9.5046
3 16 1.1556 -3.6356 9.6943 1.6066 -3.4857 9.2832 1.1133 -1.1986 9.7428
3 16 1.1133 -1.1986 9.7428 1.6066 -3.4857 9.2832 1.5665 -1.22 9.3609
3 16 1.6066 -3.4857 9.2832 1.8358 -3.304 8.6951 1.5665 -1.22 9.3609
3 16 1.5665 -1.22 9.3609 1.8358 -3.304 8.6951 1.8264 -1.2995 8.7676
3 16 1.2072 -4.1378 9.5791 1.6501 -3.988 9.167 1.1556 -3.6356 9.6943
3 16 1.1556 -3.6356 9.6943 1.6501 -3.988 9.167 1.6066 -3.4857 9.2832
3 16 1.6501 -3.988 9.167 1.8615 -3.7962 8.5864 1.6066 -3.4857 9.2832
3 16 1.6066 -3.4857 9.2832 1.8615 -3.7962 8.5864 1.8358 -3.304 8.6951
3 16 1.2072 -4.1378 9.5791 1.2453 -4.5244 9.4189 1.6501 -3.988 9.167
3 16 1.6501 -3.988 9.167 1.2453 -4.5244 9.4189 1.686 -4.3915 8.9988
3 16 1.7473 -5.0803 8.7116 1.311 -5.1895 9.1432 1.8807 -6.3254 8.3381
3 16 1.8807 -6.3254 8.3381 1.311 -5.1895 9.1432 0.7667 -6.352 9.1542
3 16 2.0612 -6.2652 7.746 1.9607 -5.0644 8.0536 1.8807 -6.3254 8.3381
3 16 1.8807 -6.3254 8.3381 1.9607 -5.0644 8.0536 1.7473 -5.0803 8.7116
3 16 1.8946 -4.2188 8.4088 1.8615 -3.7962 8.5864 1.686 -4.3915 8.9988
3 16 1.686 -4.3915 8.9988 1.8615 -3.7962 8.5864 1.6501 -3.988 9.167
3 16 1.3328 -0.1733 6.1206 0.6137 -0.0105 6.1206 1.0703 -0.1332 8.1188
3 16 1.0703 -0.1332 8.1188 0.6137 -0.0105 6.1206 0.6961 -0.0083 8.1043
3 16 1.6922 -0.4468 6.1206 1.3328 -0.1733 6.1206 1.4969 -0.4325 8.1667
3 16 1.4969 -0.4325 8.1667 1.3328 -0.1733 6.1206 1.0703 -0.1332 8.1188
3 16 1.6922 -0.4468 6.1206 1.4969 -0.4325 8.1667 1.954 -0.8478 6.1206
3 16 1.954 -0.8478 6.1206 1.4969 -0.4325 8.1667 1.7651 -0.8273 8.2263
3 16 2.0649 -1.4029 6.1206 1.954 -0.8478 6.1206 1.8822 -1.3294 8.2298
3 16 1.8822 -1.3294 8.2298 1.954 -0.8478 6.1206 1.7651 -0.8273 8.2263
3 16 1.8358 -3.304 8.6951 1.8899 -3.0463 8.2438 1.8264 -1.2995 8.7676
3 16 1.8264 -1.2995 8.7676 1.8899 -3.0463 8.2438 1.8822 -1.3294 8.2298
3 16 1.8822 -1.3294 8.2298 1.7651 -0.8273 8.2263 1.8264 -1.2995 8.7676
3 16 1.8264 -1.2995 8.7676 1.7651 -0.8273 8.2263 1.7083 -0.8229 8.7719
3 16 1.7083 -0.8229 8.7719 1.7651 -0.8273 8.2263 1.4232 -0.4094 8.6938
3 16 1.4232 -0.4094 8.6938 1.7651 -0.8273 8.2263 1.4969 -0.4325 8.1667
3 16 1.4232 -0.4094 8.6938 1.4969 -0.4325 8.1667 1.0286 -0.1339 8.5763
3 16 1.0286 -0.1339 8.5763 1.4969 -0.4325 8.1667 1.0703 -0.1332 8.1188
3 16 1.0418 -0.776 9.6315 0.521 -0.8021 9.7821 1.1133 -1.1986 9.7428
3 16 1.1133 -1.1986 9.7428 0.521 -0.8021 9.7821 0.4968 -1.2174 9.9036
3 16 1.0418 -0.776 9.6315 1.1133 -1.1986 9.7428 1.4977 -0.8067 9.2571
3 16 1.4977 -0.8067 9.2571 1.1133 -1.1986 9.7428 1.5665 -1.22 9.3609
3 16 1.8264 -1.2995 8.7676 1.7083 -0.8229 8.7719 1.5665 -1.22 9.3609
3 16 1.5665 -1.22 9.3609 1.7083 -0.8229 8.7719 1.4977 -0.8067 9.2571
3 16 1.4232 -0.4094 8.6938 1.2571 -0.3898 9.0649 1.7083 -0.8229 8.7719
3 16 1.7083 -0.8229 8.7719 1.2571 -0.3898 9.0649 1.4977 -0.8067 9.2571
3 16 1.4977 -0.8067 9.2571 1.2571 -0.3898 9.0649 1.0418 -0.776 9.6315
3 16 1.0418 -0.776 9.6315 1.2571 -0.3898 9.0649 0.8807 -0.3842 9.3816
3 16 0.8807 -0.3842 9.3816 0.4926 -0.414 9.5046 1.0418 -0.776 9.6315
3 16 1.0418 -0.776 9.6315 0.4926 -0.414 9.5046 0.521 -0.8021 9.7821
3 16 1.2571 -0.3898 9.0649 0.9428 -0.1289 8.8114 0.8807 -0.3842 9.3816
3 16 0.8807 -0.3842 9.3816 0.9428 -0.1289 8.8114 0.6698 -0.128 9.0439
3 16 0.8807 -0.3842 9.3816 0.6698 -0.128 9.0439 0.4926 -0.414 9.5046
3 16 0.4926 -0.414 9.5046 0.6698 -0.128 9.0439 0.4125 -0.1367 9.104
3 16 1.2571 -0.3898 9.0649 1.4232 -0.4094 8.6938 0.9428 -0.1289 8.8114
3 16 0.9428 -0.1289 8.8114 1.4232 -0.4094 8.6938 1.0286 -0.1339 8.5763
3 16 1.8899 -3.0463 8.2438 1.8358 -3.304 8.6951 1.9109 -3.5072 8.1314
3 16 1.9109 -3.5072 8.1314 1.8358 -3.304 8.6951 1.8615 -3.7962 8.5864
3 16 1.8615 -3.7962 8.5864 1.8946 -4.2188 8.4088 1.9109 -3.5072 8.1314
3 16 1.9109 -3.5072 8.1314 1.8946 -4.2188 8.4088 1.9636 -3.9109 7.7137
3 16 -0.8321 -1.5048 6.1206 -0.82 -0.0102 6.1206 0.5962 -1.4805 6.1206
3 16 0.5962 -1.4805 6.1206 -0.82 -0.0102 6.1206 0.6137 -0.0105 6.1206
3 16 -2.2285 -0.009 5.7213 -0.82 -0.0102 6.1206 -2.2038 -1.482 5.7496
3 16 -2.2038 -1.482 5.7496 -0.82 -0.0102 6.1206 -0.8321 -1.5048 6.1206
3 16 -3.2597 -0.0074 5.1916 -2.2285 -0.009 5.7213 -3.2688 -1.4953 5.2189
3 16 -3.2688 -1.4953 5.2189 -2.2285 -0.009 5.7213 -2.2038 -1.482 5.7496
3 16 -4.2654 -0.0051 4.4078 -3.2597 -0.0074 5.1916 -4.2374 -1.5363 4.4453
3 16 -4.2374 -1.5363 4.4453 -3.2597 -0.0074 5.1916 -3.2688 -1.4953 5.2189
3 16 -4.9353 -0.0027 3.6009 -4.2654 -0.0051 4.4078 -4.941 -1.5339 3.6377
3 16 -4.941 -1.5339 3.6377 -4.2654 -0.0051 4.4078 -4.2374 -1.5363 4.4453
3 16 -5.5413 -0.0007 2.9107 -4.9353 -0.0027 3.6009 -5.5544 -1.5064 2.9402
3 16 -5.5544 -1.5064 2.9402 -4.9353 -0.0027 3.6009 -4.941 -1.5339 3.6377
3 16 -6.2559 0.0007 2.4669 -5.5413 -0.0007 2.9107 -6.2763 -1.5056 2.5077
3 16 -6.2763 -1.5056 2.5077 -5.5413 -0.0007 2.9107 -5.5544 -1.5064 2.9402
3 16 -6.2559 0.0007 2.4669 -6.2763 -1.5056 2.5077 -7.1485 0.0013 2.2637
3 16 -7.1485 0.0013 2.2637 -6.2763 -1.5056 2.5077 -7.1813 -1.5021 2.3066
3 16 -7.1485 0.0013 2.2637 -7.1813 -1.5021 2.3066 -7.8647 -0.0258 2.25
3 16 -7.8647 -0.0258 2.25 -7.1813 -1.5021 2.3066 -7.8955 -1.4757 2.2964
3 16 -0.856 -4.9983 6.1206 -0.8321 -1.5048 6.1206 0.5739 -4.9983 6.1206
3 16 0.5739 -4.9983 6.1206 -0.8321 -1.5048 6.1206 0.5962 -1.4805 6.1206
3 16 -0.856 -4.9983 6.1206 -2.1799 -4.9983 5.713 -0.8321 -1.5048 6.1206
3 16 -0.8321 -1.5048 6.1206 -2.1799 -4.9983 5.713 -2.2038 -1.482 5.7496
3 16 -3.2991 -4.9983 5.1375 -3.2688 -1.4953 5.2189 -2.1799 -4.9983 5.713
3 16 -2.1799 -4.9983 5.713 -3.2688 -1.4953 5.2189 -2.2038 -1.482 5.7496
3 16 -4.2194 -4.9983 4.4041 -4.2374 -1.5363 4.4453 -3.2991 -4.9983 5.1375
3 16 -3.2991 -4.9983 5.1375 -4.2374 -1.5363 4.4453 -3.2688 -1.4953 5.2189
3 16 -4.2194 -4.9983 4.4041 -3.2991 -4.9983 5.1375 -0.6899 -4.9983 4.165
3 16 -4.9514 -4.9983 3.5668 -4.941 -1.5339 3.6377 -4.2194 -4.9983 4.4041
3 16 -4.2194 -4.9983 4.4041 -4.941 -1.5339 3.6377 -4.2374 -1.5363 4.4453
3 16 -0.6899 -4.9983 4.165 -4.9514 -4.9983 3.5668 -4.2194 -4.9983 4.4041
3 16 0.7653 -4.9983 2.9626 0.12 -4.9983 2.9306 -0.6899 -4.9983 4.165
3 16 0.12 -4.9983 2.9306 0.7653 -4.9983 2.9626 0.1497 -5.5139 2.556
3 16 0.1497 -5.5139 2.556 0.7653 -4.9983 2.9626 0.8123 -5.5016 2.5717
3 16 0.1497 -5.5139 2.556 0.8123 -5.5016 2.5717 0.1935 -5.8727 2.3481
3 16 0.1935 -5.8727 2.3481 0.8123 -5.5016 2.5717 0.8617 -5.8826 2.3547
3 16 0.1935 -5.8727 2.3481 0.8617 -5.8826 2.3547 0.2378 -6.3317 2.2529
3 16 0.2378 -6.3317 2.2529 0.8617 -5.8826 2.3547 0.9064 -6.3459 2.2638
3 16 -1.9752 -4.9983 2.9112 -1.9865 -5.4856 2.5773 -4.9044 -5.0893 2.7715
3 16 -4.9044 -5.0893 2.7715 -1.9865 -5.4856 2.5773 -4.9107 -5.3229 2.5554
3 16 -2.0199 -5.8465 2.3581 -4.8089 -5.8036 2.3269 -1.9865 -5.4856 2.5773
3 16 -1.9865 -5.4856 2.5773 -4.8089 -5.8036 2.3269 -4.9107 -5.3229 2.5554
3 16 -2.0189 -6.2772 2.2567 -4.667 -6.2287 2.2542 -2.0199 -5.8465 2.3581
3 16 -2.0199 -5.8465 2.3581 -4.667 -6.2287 2.2542 -4.8089 -5.8036 2.3269
3 16 -4.9514 -4.9983 3.5668 -4.9044 -5.0893 2.7715 -5.3709 -4.9625 2.6109
3 16 -4.9514 -4.9983 3.5668 -5.3709 -4.9625 2.6109 -5.5684 -4.5427 2.8739
3 16 0.8617 -5.8826 2.3547 1.417 -5.8875 2.548 0.9064 -6.3459 2.2638
3 16 0.9064 -6.3459 2.2638 1.417 -5.8875 2.548 1.4641 -6.3259 2.4683
3 16 1.4641 -6.3259 2.4683 1.417 -5.8875 2.548 1.8855 -6.302 2.8934
3 16 1.8855 -6.302 2.8934 1.417 -5.8875 2.548 1.8001 -5.8583 2.9527
3 16 2.0971 -6.3261 4.0601 2.0858 -6.3019 3.4465 2.0082 -5.9069 4.0611
3 16 2.0082 -5.9069 4.0611 2.0858 -6.3019 3.4465 1.9798 -5.8513 3.4648
3 16 1.8855 -6.302 2.8934 1.8001 -5.8583 2.9527 2.0858 -6.3019 3.4465
3 16 2.0858 -6.3019 3.4465 1.8001 -5.8583 2.9527 1.9798 -5.8513 3.4648
3 16 1.417 -5.8875 2.548 0.8617 -5.8826 2.3547 1.2708 -5.4902 2.7301
3 16 1.2708 -5.4902 2.7301 0.8617 -5.8826 2.3547 0.8123 -5.5016 2.5717
3 16 1.6071 -5.485 3.0653 1.8001 -5.8583 2.9527 1.2708 -5.4902 2.7301
3 16 1.2708 -5.4902 2.7301 1.8001 -5.8583 2.9527 1.417 -5.8875 2.548
3 16 1.7957 -5.473 3.5012 1.9798 -5.8513 3.4648 1.6071 -5.485 3.0653
3 16 1.6071 -5.485 3.0653 1.9798 -5.8513 3.4648 1.8001 -5.8583 2.9527
3 16 1.8598 -5.4249 4.0827 2.0082 -5.9069 4.0611 1.7957 -5.473 3.5012
3 16 1.7957 -5.473 3.5012 2.0082 -5.9069 4.0611 1.9798 -5.8513 3.4648
3 16 1.7957 -5.473 3.5012 1.4058 -4.9983 3.5727 1.8598 -5.4249 4.0827
3 16 1.8598 -5.4249 4.0827 1.4058 -4.9983 3.5727 1.4431 -4.9983 4.1246
3 16 1.4431 -4.9983 4.1246 1.4058 -4.9983 3.5727 -0.6899 -4.9983 4.165
3 16 1.6071 -5.485 3.0653 1.2708 -5.4902 2.7301 1.3113 -4.9983 3.2638
3 16 1.3113 -4.9983 3.2638 1.2708 -5.4902 2.7301 1.0604 -4.9983 3.0214
3 16 1.6071 -5.485 3.0653 1.3113 -4.9983 3.2638 1.7957 -5.473 3.5012
3 16 1.7957 -5.473 3.5012 1.3113 -4.9983 3.2638 1.4058 -4.9983 3.5727
3 16 0.7653 -4.9983 2.9626 1.0604 -4.9983 3.0214 0.8123 -5.5016 2.5717
3 16 0.8123 -5.5016 2.5717 1.0604 -4.9983 3.0214 1.2708 -5.4902 2.7301
