3 16 -0.0024 -19.7628 -13.5744 -0.0022 -21.5234 -12.8974 -3.498 -19.7563 -13.0221 0.4999 0.7449 0.4999 0.813 0.4134 0.7449
3 16 -3.498 -19.7563 -13.0221 -0.0022 -21.5234 -12.8974 -3.3289 -21.4991 -12.394 0.4134 0.7449 0.4999 0.813 0.4134 0.813
3 16 -3.498 -19.7563 -13.0221 -3.3289 -21.4991 -12.394 -6.7153 -19.7524 -11.6296 0.4134 0.7449 0.4134 0.813 0.333 0.7449
3 16 -6.7153 -19.7524 -11.6296 -3.3289 -21.4991 -12.394 -6.402 -21.4842 -11.078 0.333 0.7449 0.4134 0.813 0.333 0.813
3 16 -6.7153 -19.7524 -11.6296 -6.402 -21.4842 -11.078 -9.4849 -19.751 -9.4816 0.333 0.7449 0.333 0.813 0.2509 0.7449
3 16 -9.4849 -19.751 -9.4816 -6.402 -21.4842 -11.078 -9.0399 -21.479 -9.0368 0.2509 0.7449 0.333 0.813 0.2509 0.813
3 16 -11.6297 -19.7524 -6.7152 -9.4849 -19.751 -9.4816 -11.0801 -21.4841 -6.398 0.1683 0.7449 0.2509 0.7449 0.1683 0.813
3 16 -11.0801 -21.4841 -6.398 -9.4849 -19.751 -9.4816 -9.0399 -21.479 -9.0368 0.1683 0.813 0.2509 0.7449 0.2509 0.813
3 16 -13.0228 -19.7562 -3.4934 -11.6297 -19.7524 -6.7152 -12.3948 -21.499 -3.3245 0.0851 0.7449 0.1683 0.7449 0.0851 0.813
3 16 -12.3948 -21.499 -3.3245 -11.6297 -19.7524 -6.7152 -11.0801 -21.4841 -6.398 0.0851 0.813 0.1683 0.7449 0.1683 0.813
3 16 -13.5744 -19.7628 0.0024 -13.0228 -19.7562 -3.4934 -12.8974 -21.5234 0.0022 0.0022 0.7449 0.0851 0.7449 0.0022 0.8131
3 16 -12.8974 -21.5234 0.0022 -13.0228 -19.7562 -3.4934 -12.3948 -21.499 -3.3245 0.0022 0.8131 0.0851 0.7449 0.0851 0.813
3 16 13.5743 -6.8585 -0.0023 13.0221 -6.865 -3.498 12.879 -5.0929 -0.0022 0.9989 0.2514 0.9155 0.2514 0.9989 0.1832
3 16 12.879 -5.0929 -0.0022 13.0221 -6.865 -3.498 12.3719 -5.1234 -3.3234 0.9989 0.1832 0.9155 0.2514 0.9155 0.1832
3 16 13.0221 -6.865 -3.498 13.5743 -6.8585 -0.0023 13.0221 -19.7563 -3.498 0.9155 0.2514 0.9989 0.2514 0.9155 0.7449
3 16 13.0221 -19.7563 -3.498 13.5743 -6.8585 -0.0023 13.5744 -19.7628 -0.0024 0.9155 0.7449 0.9989 0.2514 0.9989 0.7449
3 16 13.0221 -6.865 -3.498 11.6275 -6.8689 -6.7194 12.3719 -5.1234 -3.3234 0.9155 0.2514 0.8324 0.2514 0.9155 0.1832
3 16 12.3719 -5.1234 -3.3234 11.6275 -6.8689 -6.7194 11.0559 -5.1418 -6.3895 0.9155 0.1832 0.8324 0.2514 0.8324 0.1832
3 16 11.6275 -6.8689 -6.7194 13.0221 -6.865 -3.498 11.6275 -19.7524 -6.7194 0.8324 0.2514 0.9155 0.2514 0.8324 0.7449
3 16 11.6275 -19.7524 -6.7194 13.0221 -6.865 -3.498 13.0221 -19.7563 -3.498 0.8324 0.7449 0.9155 0.2514 0.9155 0.7449
3 16 11.6275 -6.8689 -6.7194 9.4816 -6.8704 -9.4849 11.0559 -5.1418 -6.3895 0.8324 0.2514 0.7499 0.2514 0.8324 0.1832
3 16 11.0559 -5.1418 -6.3895 9.4816 -6.8704 -9.4849 9.0182 -5.1482 -9.0214 0.8324 0.1832 0.7499 0.2514 0.7499 0.1832
3 16 9.4816 -6.8704 -9.4849 11.6275 -6.8689 -6.7194 9.4816 -19.751 -9.4849 0.7499 0.2514 0.8324 0.2514 0.7499 0.7449
3 16 9.4816 -19.751 -9.4849 11.6275 -6.8689 -6.7194 11.6275 -19.7524 -6.7194 0.7499 0.7449 0.8324 0.2514 0.8324 0.7449
3 16 6.7152 -6.8689 -11.6296 6.3855 -5.1419 -11.058 9.4816 -6.8704 -9.4849 0.6664 0.2514 0.6664 0.1832 0.7499 0.2514
3 16 9.4816 -6.8704 -9.4849 6.3855 -5.1419 -11.058 9.0182 -5.1482 -9.0214 0.7499 0.2514 0.6664 0.1832 0.7499 0.1832
3 16 6.7152 -6.8689 -11.6296 9.4816 -6.8704 -9.4849 6.7152 -19.7524 -11.6297 0.6664 0.2514 0.7499 0.2514 0.6664 0.7449
3 16 6.7152 -19.7524 -11.6297 9.4816 -6.8704 -9.4849 9.4816 -19.751 -9.4849 0.6664 0.7449 0.7499 0.2514 0.7499 0.7449
3 16 3.4934 -6.8651 -13.0228 3.319 -5.1236 -12.3727 6.7152 -6.8689 -11.6296 0.5864 0.2514 0.5864 0.1832 0.6664 0.2514
3 16 6.7152 -6.8689 -11.6296 3.319 -5.1236 -12.3727 6.3855 -5.1419 -11.058 0.6664 0.2514 0.5864 0.1832 0.6664 0.1832
3 16 3.4934 -6.8651 -13.0228 6.7152 -6.8689 -11.6296 3.4934 -19.7562 -13.0228 0.5864 0.2514 0.6664 0.2514 0.5864 0.7449
3 16 3.4934 -19.7562 -13.0228 6.7152 -6.8689 -11.6296 6.7152 -19.7524 -11.6297 0.5864 0.7449 0.6664 0.2514 0.6664 0.7449
3 16 -0.0023 -6.8585 -13.5744 -0.0022 -5.0929 -12.879 3.4934 -6.8651 -13.0228 0.4999 0.2514 0.4999 0.1832 0.5864 0.2514
3 16 3.4934 -6.8651 -13.0228 -0.0022 -5.0929 -12.879 3.319 -5.1236 -12.3727 0.5864 0.2514 0.4999 0.1832 0.5864 0.1832
3 16 -0.0023 -6.8585 -13.5744 3.4934 -6.8651 -13.0228 -0.0024 -19.7628 -13.5744 0.4999 0.2514 0.5864 0.2514 0.4999 0.7449
3 16 -0.0024 -19.7628 -13.5744 3.4934 -6.8651 -13.0228 3.4934 -19.7562 -13.0228 0.4999 0.7449 0.5864 0.2514 0.5864 0.7449
3 16 -0.0023 -6.8585 -13.5744 -3.498 -6.865 -13.0221 -0.0022 -5.0929 -12.879 0.4999 0.2514 0.4134 0.2514 0.4999 0.1832
3 16 -0.0022 -5.0929 -12.879 -3.498 -6.865 -13.0221 -3.3234 -5.1234 -12.3719 0.4999 0.1832 0.4134 0.2514 0.4134 0.1832
3 16 -3.498 -6.865 -13.0221 -0.0023 -6.8585 -13.5744 -3.498 -19.7563 -13.0221 0.4134 0.2514 0.4999 0.2514 0.4134 0.7449
3 16 -3.498 -19.7563 -13.0221 -0.0023 -6.8585 -13.5744 -0.0024 -19.7628 -13.5744 0.4134 0.7449 0.4999 0.2514 0.4999 0.7449
3 16 -3.498 -6.865 -13.0221 -6.7153 -6.8689 -11.6296 -3.3234 -5.1234 -12.3719 0.4134 0.2514 0.333 0.2514 0.4134 0.1832
3 16 -3.3234 -5.1234 -12.3719 -6.7153 -6.8689 -11.6296 -6.3895 -5.1418 -11.0559 0.4134 0.1832 0.333 0.2514 0.333 0.1832
3 16 -6.7153 -6.8689 -11.6296 -3.498 -6.865 -13.0221 -6.7153 -19.7524 -11.6296 0.333 0.2514 0.4134 0.2514 0.333 0.7449
3 16 -6.7153 -19.7524 -11.6296 -3.498 -6.865 -13.0221 -3.498 -19.7563 -13.0221 0.333 0.7449 0.4134 0.2514 0.4134 0.7449
3 16 -6.7153 -6.8689 -11.6296 -9.4849 -6.8704 -9.4816 -6.3895 -5.1418 -11.0559 0.333 0.2514 0.2509 0.2514 0.333 0.1832
3 16 -6.3895 -5.1418 -11.0559 -9.4849 -6.8704 -9.4816 -9.0214 -5.1482 -9.0182 0.333 0.1832 0.2509 0.2514 0.2509 0.1832
3 16 -9.4849 -6.8704 -9.4816 -6.7153 -6.8689 -11.6296 -9.4849 -19.751 -9.4816 0.2509 0.2514 0.333 0.2514 0.2509 0.7449
3 16 -9.4849 -19.751 -9.4816 -6.7153 -6.8689 -11.6296 -6.7153 -19.7524 -11.6296 0.2509 0.7449 0.333 0.2514 0.333 0.7449
3 16 -11.6296 -6.8689 -6.7152 -11.058 -5.1419 -6.3855 -9.4849 -6.8704 -9.4816 0.1683 0.2514 0.1683 0.1832 0.2509 0.2514
3 16 -9.4849 -6.8704 -9.4816 -11.058 -5.1419 -6.3855 -9.0214 -5.1482 -9.0182 0.2509 0.2514 0.1683 0.1832 0.2509 0.1832
3 16 -11.6296 -6.8689 -6.7152 -9.4849 -6.8704 -9.4816 -11.6297 -19.7524 -6.7152 0.1683 0.2514 0.2509 0.2514 0.1683 0.7449
3 16 -11.6297 -19.7524 -6.7152 -9.4849 -6.8704 -9.4816 -9.4849 -19.751 -9.4816 0.1683 0.7449 0.2509 0.2514 0.2509 0.7449
3 16 -13.0228 -6.8651 -3.4934 -12.3727 -5.1236 -3.319 -11.6296 -6.8689 -6.7152 0.0851 0.2514 0.0851 0.1832 0.1683 0.2514
3 16 -11.6296 -6.8689 -6.7152 -12.3727 -5.1236 -3.319 -11.058 -5.1419 -6.3855 0.1683 0.2514 0.0851 0.1832 0.1683 0.1832
3 16 -13.0228 -6.8651 -3.4934 -11.6296 -6.8689 -6.7152 -13.0228 -19.7562 -3.4934 0.0851 0.2514 0.1683 0.2514 0.0851 0.7449
3 16 -13.0228 -19.7562 -3.4934 -11.6296 -6.8689 -6.7152 -11.6297 -19.7524 -6.7152 0.0851 0.7449 0.1683 0.2514 0.1683 0.7449
3 16 -13.5744 -6.8585 0.0023 -12.879 -5.0929 0.0022 -13.0228 -6.8651 -3.4934 0.0022 0.2514 0.0022 0.1832 0.0851 0.2514
3 16 -13.0228 -6.8651 -3.4934 -12.879 -5.0929 0.0022 -12.3727 -5.1236 -3.319 0.0851 0.2514 0.0022 0.1832 0.0851 0.1832
3 16 -13.5744 -6.8585 0.0023 -13.0228 -6.8651 -3.4934 -13.5744 -19.7628 0.0024 0.0022 0.2514 0.0851 0.2514 0.0022 0.7449
3 16 -13.5744 -19.7628 0.0024 -13.0228 -6.8651 -3.4934 -13.0228 -19.7562 -3.4934 0.0022 0.7449 0.0851 0.2514 0.0851 0.7449
3 16 -11.0801 -21.4841 -6.398 -9.0399 -21.479 -9.0368 -10.1355 -22.9874 -5.853 0.1683 0.813 0.2509 0.813 0.1683 0.8883
3 16 -10.1355 -22.9874 -5.853 -9.0399 -21.479 -9.0368 -8.2727 -22.9811 -8.2703 0.1683 0.8883 0.2509 0.813 0.2509 0.8883
0 STEP
