3 16 26.0121 -5.25 -3.0921 25.1247 -5.25 -4.5733 -6.25 -5.25 6.25
3 16 26.25 -5.25 6.25 26.25 -5.25 -2 -6.25 -5.25 6.25
3 16 26.25 0 6.25 26.25 -5.25 6.25 -6.25 0 6.25
3 16 -6.25 0 6.25 26.25 -5.25 6.25 -6.25 -5.25 6.25
3 16 28.125 0 -11.875 26.25 0 -10 30 0 -10
3 16 30 0 -10 26.25 0 -10 26.25 0 6.25
3 16 30 -7.4455 0.7828 30 -8 10 -10 -7.4455 0.7828
3 16 -10 -7.4455 0.7828 30 -8 10 -10 -8 10
3 16 10 3.2 -30 14.3637 0.7271 -25.6363 5.6363 0.7271 -25.6363
3 16 14.3637 0.7271 -25.6363 22.8507 -2.9963 -17.1493 5.6363 0.7271 -25.6363
3 16 5.6363 0.7271 -25.6363 22.8507 -2.9963 -17.1493 -2.8507 -2.9963 -17.1493
3 16 22.8507 -2.9963 -17.1493 30 -5.3583 -10 -2.8507 -2.9963 -17.1493
3 16 -2.8507 -2.9963 -17.1493 30 -5.3583 -10 -10 -5.3583 -10
3 16 30 0 10 30 -8 10 30 -7.4455 0.7828
3 16 30 -7.4455 0.7828 30 -5.3583 -10 30 0 -10
3 16 14.3637 0.7271 -25.6363 13.5355 2.75 -26.4645 22.8507 -2.9963 -17.1493
3 16 22.8507 -2.9963 -17.1493 13.5355 2.75 -26.4645 25.4733 2.75 -14.5267
3 16 28.125 0 -11.875 25.4733 2.75 -14.5267 28.125 8 -11.875
3 16 28.125 8 -11.875 25.4733 2.75 -14.5267 25.4733 8 -14.5267
3 16 25.4733 2.75 -14.5267 28.125 0 -11.875 22.8507 -2.9963 -17.1493
3 16 22.8507 -2.9963 -17.1493 28.125 0 -11.875 30 -5.3583 -10
3 16 13.5355 2.75 -26.4645 10 3.2 -30 13.5355 8 -26.4645
3 16 13.5355 8 -26.4645 10 3.2 -30 10 8 -30
3 16 30 0 -10 30 -5.3583 -10 28.125 0 -11.875
3 16 13.5355 8 -26.4645 11 8 -23.9289 13.5355 2.75 -26.4645
3 16 13.5355 2.75 -26.4645 11 8 -23.9289 11 2.75 -23.9289
3 16 25.4733 8 -14.5267 25.4733 2.75 -14.5267 24.9092 8 -13.9625
3 16 24.9092 8 -13.9625 25.4733 2.75 -14.5267 24.9092 2.75 -13.9625
3 16 13.5355 2.75 -26.4645 13.4967 2.75 -20.8 24.9092 2.75 -13.9625
3 16 24.9092 2.75 -13.9625 13.4967 2.75 -20.8 20.3342 2.75 -13.9625
3 16 13.5355 2.75 -26.4645 11 2.75 -23.9289 13.4967 2.75 -20.8
3 16 13.4967 2.75 -20.8 11 2.75 -23.9289 11 2.75 -22.8
3 16 24.9092 8 -13.9625 20.3342 2.75 -13.9625 -4.9092 8 -13.9625
3 16 -4.9092 8 -13.9625 20.3342 2.75 -13.9625 -0.3342 2.75 -13.9625
3 16 20.3342 -1.2786 -13.9625 13.4967 1.4367 -20.8 -0.3342 -1.2786 -13.9625
3 16 -0.3342 -1.2786 -13.9625 13.4967 1.4367 -20.8 6.5033 1.4367 -20.8
3 16 13.4967 2.75 -20.8 13.4967 1.4367 -20.8 20.3342 2.75 -13.9625
3 16 20.3342 2.75 -13.9625 13.4967 1.4367 -20.8 20.3342 -1.2786 -13.9625
3 16 25.4733 8 -14.5267 24.9092 8 -13.9625 28.125 8 -11.875
3 16 28.125 8 -11.875 24.9092 8 -13.9625 26.25 8 -10
3 16 10 8 -30 9 8 -23.9289 13.5355 8 -26.4645
3 16 13.5355 8 -26.4645 9 8 -23.9289 11 8 -23.9289
3 16 13.4967 1.4367 -20.8 13.4967 2.75 -20.8 11 1.4367 -22.8
3 16 11 1.4367 -22.8 13.4967 2.75 -20.8 11 2.75 -22.8
3 16 11 1.4367 -22.8 11 2.75 -22.8 9 1.4367 -22.8
3 16 9 1.4367 -22.8 11 2.75 -22.8 9 2.75 -22.8
3 16 9 2.75 -23.9289 9 2.75 -22.8 11 2.75 -23.9289
3 16 11 2.75 -23.9289 9 2.75 -22.8 11 2.75 -22.8
3 16 11 8 -23.9289 9 8 -23.9289 11 2.75 -23.9289
3 16 11 2.75 -23.9289 9 8 -23.9289 9 2.75 -23.9289
3 16 20.3342 2.75 -13.9625 24.9092 8 -13.9625 24.9092 2.75 -13.9625
3 16 13.5355 2.75 -26.4645 14.3637 0.7271 -25.6363 10 3.2 -30
3 16 30 -7.4455 0.7828 30 0 -10 30 0 10
3 16 30 0 -10 26.25 0 6.25 30 0 10
3 16 13.4967 1.4367 -20.8 11 1.4367 -22.8 6.5033 1.4367 -20.8
3 16 6.5033 1.4367 -20.8 11 1.4367 -22.8 9 1.4367 -22.8
3 16 13.5355 2.75 -26.4645 24.9092 2.75 -13.9625 25.4733 2.75 -14.5267
3 16 -1.5747 -3.8632 -6.25 -1.5747 -5.25 -6.25 21.5748 -3.8632 -6.25
3 16 21.5748 -3.8632 -6.25 -1.5747 -5.25 -6.25 21.5748 -5.25 -6.25
3 16 -6.0121 -5.25 -3.0921 -5.1247 -5.25 -4.5733 -6.0121 -4.8937 -3.0921
3 16 -6.0121 -4.8937 -3.0921 -5.1247 -5.25 -4.5733 -5.1247 -4.4103 -4.5733
3 16 -5.1247 -5.25 -4.5733 -3.2649 -5.25 -5.8968 -5.1247 -4.4103 -4.5733
3 16 -5.1247 -4.4103 -4.5733 -3.2649 -5.25 -5.8968 -3.2649 -3.9785 -5.8968
3 16 -3.2649 -5.25 -5.8968 -1.5747 -5.25 -6.25 -3.2649 -3.9785 -5.8968
3 16 -3.2649 -3.9785 -5.8968 -1.5747 -5.25 -6.25 -1.5747 -3.8632 -6.25
3 16 -6.0121 -5.25 -3.0921 -6.0121 -4.8937 -3.0921 -6.25 -5.25 -2
3 16 -3.2649 -3.9785 -5.8968 -6.25 -2.6396 -10 -5.1247 -4.4103 -4.5733
3 16 -3.2649 -3.9785 -5.8968 -1.5747 -3.8632 -6.25 -6.25 -2.6396 -10
3 16 -6.25 -5.25 -2 -6.0121 -4.8937 -3.0921 -6.25 -2.6396 -10
3 16 -6.0121 -4.8937 -3.0921 -5.1247 -4.4103 -4.5733 -6.25 -2.6396 -10
3 16 -6.25 -5.25 -2 -6.25 0 6.25 -6.25 -5.25 6.25
3 16 26.25 8 -10 -6.25 8 -10 26.25 0 -10
3 16 26.25 0 -10 -6.25 8 -10 -6.25 0 -10
3 16 -8.125 0 -11.875 -6.25 0 -10 -8.125 8 -11.875
3 16 -8.125 8 -11.875 -6.25 0 -10 -6.25 8 -10
3 16 -6.25 -5.25 6.25 -1.5747 -5.25 -6.25 -3.2649 -5.25 -5.8968
3 16 -5.1247 -5.25 -4.5733 -6.25 -5.25 6.25 -3.2649 -5.25 -5.8968
3 16 -6.25 -5.25 6.25 21.5748 -5.25 -6.25 -1.5747 -5.25 -6.25
3 16 -6.25 -5.25 6.25 -5.1247 -5.25 -4.5733 -6.25 -5.25 -2
3 16 -6.0121 -5.25 -3.0921 -6.25 -5.25 -2 -5.1247 -5.25 -4.5733
3 16 -8.125 0 -11.875 -10 0 -10 -6.25 0 -10
3 16 -10 0 -10 -6.25 0 6.25 -6.25 0 -10
3 16 -10 0 10 -10 -7.4455 0.7828 -10 -8 10
3 16 -5.4733 2.75 -14.5267 6.4645 2.75 -26.4645 -2.8507 -2.9963 -17.1493
3 16 -2.8507 -2.9963 -17.1493 6.4645 2.75 -26.4645 5.6363 0.7271 -25.6363
3 16 -5.4733 8 -14.5267 -5.4733 2.75 -14.5267 -8.125 8 -11.875
3 16 -8.125 8 -11.875 -5.4733 2.75 -14.5267 -8.125 0 -11.875
3 16 -5.4733 2.75 -14.5267 -2.8507 -2.9963 -17.1493 -8.125 0 -11.875
3 16 -8.125 0 -11.875 -2.8507 -2.9963 -17.1493 -10 -5.3583 -10
3 16 10 8 -30 10 3.2 -30 6.4645 8 -26.4645
3 16 6.4645 8 -26.4645 10 3.2 -30 6.4645 2.75 -26.4645
3 16 -10 0 -10 -8.125 0 -11.875 -10 -5.3583 -10
3 16 6.4645 8 -26.4645 6.4645 2.75 -26.4645 9 8 -23.9289
3 16 9 8 -23.9289 6.4645 2.75 -26.4645 9 2.75 -23.9289
3 16 -5.4733 8 -14.5267 -4.9092 8 -13.9625 -5.4733 2.75 -14.5267
3 16 -5.4733 2.75 -14.5267 -4.9092 8 -13.9625 -4.9092 2.75 -13.9625
3 16 6.4645 2.75 -26.4645 -4.9092 2.75 -13.9625 6.5033 2.75 -20.8
3 16 6.5033 2.75 -20.8 -4.9092 2.75 -13.9625 -0.3342 2.75 -13.9625
3 16 9 2.75 -22.8 9 2.75 -23.9289 6.5033 2.75 -20.8
3 16 6.5033 2.75 -20.8 9 2.75 -23.9289 6.4645 2.75 -26.4645
3 16 20.3342 -1.2786 -13.9625 -0.3342 -1.2786 -13.9625 20.3342 2.75 -13.9625
3 16 20.3342 2.75 -13.9625 -0.3342 -1.2786 -13.9625 -0.3342 2.75 -13.9625
3 16 6.5033 2.75 -20.8 -0.3342 2.75 -13.9625 6.5033 1.4367 -20.8
3 16 6.5033 1.4367 -20.8 -0.3342 2.75 -13.9625 -0.3342 -1.2786 -13.9625
3 16 24.9092 8 -13.9625 -4.9092 8 -13.9625 26.25 8 -10
3 16 26.25 8 -10 -4.9092 8 -13.9625 -6.25 8 -10
3 16 -6.25 8 -10 -4.9092 8 -13.9625 -8.125 8 -11.875
3 16 -8.125 8 -11.875 -4.9092 8 -13.9625 -5.4733 8 -14.5267
3 16 26.25 0 6.25 -6.25 0 6.25 30 0 10
3 16 30 0 10 -6.25 0 6.25 -10 0 10
3 16 -10 0 10 -10 -8 10 30 0 10
3 16 30 0 10 -10 -8 10 30 -8 10
3 16 30 -7.4455 0.7828 -10 -7.4455 0.7828 30 -5.3583 -10
3 16 30 -5.3583 -10 -10 -7.4455 0.7828 -10 -5.3583 -10
3 16 10 8 -30 6.4645 8 -26.4645 9 8 -23.9289
3 16 6.5033 1.4367 -20.8 9 1.4367 -22.8 6.5033 2.75 -20.8
3 16 6.5033 2.75 -20.8 9 1.4367 -22.8 9 2.75 -22.8
3 16 -0.3342 2.75 -13.9625 -4.9092 2.75 -13.9625 -4.9092 8 -13.9625
3 16 6.4645 2.75 -26.4645 10 3.2 -30 5.6363 0.7271 -25.6363
3 16 -10 0 10 -10 0 -10 -10 -7.4455 0.7828
3 16 -10 -7.4455 0.7828 -10 0 -10 -10 -5.3583 -10
3 16 -10 0 -10 -10 0 10 -6.25 0 6.25
3 16 -6.25 0 6.25 -6.25 -5.25 -2 -6.25 0 -10
3 16 -6.25 0 -10 -6.25 -5.25 -2 -6.25 -2.6396 -10
3 16 6.4645 2.75 -26.4645 -5.4733 2.75 -14.5267 -4.9092 2.75 -13.9625
3 16 10 -5.25 3.9382 11.9691 -5.25 3.4106 10 0 3.9382
3 16 10 0 3.9382 11.9691 -5.25 3.4106 11.9691 0 3.4106
3 16 8.0309 -5.25 3.4106 10 -5.25 3.9382 8.0309 0 3.4106
3 16 8.0309 0 3.4106 10 -5.25 3.9382 10 0 3.9382
3 16 6.5894 -5.25 1.9691 8.0309 -5.25 3.4106 6.5894 0 1.9691
3 16 6.5894 0 1.9691 8.0309 -5.25 3.4106 8.0309 0 3.4106
3 16 6.0618 -5.25 0 6.5894 -5.25 1.9691 6.0618 0 0
3 16 6.0618 0 0 6.5894 -5.25 1.9691 6.5894 0 1.9691
3 16 6.5894 -5.25 -1.9691 6.0618 -5.25 0 6.5894 0 -1.9691
3 16 6.5894 0 -1.9691 6.0618 -5.25 0 6.0618 0 0
3 16 8.0309 -5.25 -3.4106 6.5894 -5.25 -1.9691 8.0309 0 -3.4106
3 16 8.0309 0 -3.4106 6.5894 -5.25 -1.9691 6.5894 0 -1.9691
3 16 10 -5.25 -3.9382 8.0309 -5.25 -3.4106 10 0 -3.9382
3 16 10 0 -3.9382 8.0309 -5.25 -3.4106 8.0309 0 -3.4106
3 16 11.9691 -5.25 -3.4106 10 -5.25 -3.9382 11.9691 0 -3.4106
3 16 11.9691 0 -3.4106 10 -5.25 -3.9382 10 0 -3.9382
3 16 13.4106 -5.25 -1.9691 11.9691 -5.25 -3.4106 13.4106 0 -1.9691
3 16 13.4106 0 -1.9691 11.9691 -5.25 -3.4106 11.9691 0 -3.4106
3 16 13.9382 -5.25 0 13.4106 -5.25 -1.9691 13.9382 0 0
3 16 13.9382 0 0 13.4106 -5.25 -1.9691 13.4106 0 -1.9691
3 16 13.4106 -5.25 1.9691 13.9382 -5.25 0 13.4106 0 1.9691
3 16 13.4106 0 1.9691 13.9382 -5.25 0 13.9382 0 0
3 16 13.4106 0 1.9691 11.9691 0 3.4106 13.4106 -5.25 1.9691
3 16 13.4106 -5.25 1.9691 11.9691 0 3.4106 11.9691 -5.25 3.4106
3 16 11.9691 0 3.4106 10 0 0 10 0 3.9382
3 16 10 0 0 11.9691 0 3.4106 13.4106 0 1.9691
3 16 10 0 0 13.4106 0 1.9691 13.9382 0 0
3 16 10 0 0 13.9382 0 0 13.4106 0 -1.9691
3 16 10 0 0 13.4106 0 -1.9691 11.9691 0 -3.4106
3 16 10 0 0 11.9691 0 -3.4106 10 0 -3.9382
3 16 10 0 0 10 0 -3.9382 8.0309 0 -3.4106
3 16 10 0 0 8.0309 0 -3.4106 6.5894 0 -1.9691
3 16 10 0 0 6.5894 0 -1.9691 6.0618 0 0
3 16 10 0 0 6.0618 0 0 6.5894 0 1.9691
3 16 10 0 0 6.5894 0 1.9691 8.0309 0 3.4106
3 16 10 0 0 8.0309 0 3.4106 10 0 3.9382
2 24 8.625 -0.065 -6.25 8.625 -3.9712 -6.25
2 24 8.625 -0.065 -6.25 11.375 -0.065 -6.25
2 24 8.625 -3.9712 -6.25 11.375 -3.9712 -6.25
2 24 11.375 -0.065 -6.25 11.375 -3.9712 -6.25
2 24 11.375 -3.9712 -6.25 11.375 -2.7476 -10.1547
2 24 11.375 -3.9712 -6.25 11.375 -0.065 -6.25
2 24 11.375 -2.7476 -10.1547 11.375 -0.065 -10.1547
2 24 11.375 -0.065 -6.25 11.375 -0.065 -10.1547
2 24 8.625 -0.065 -10.1547 8.625 -2.7476 -10.1547
2 24 8.625 -0.065 -10.1547 8.625 -0.065 -6.25
2 24 8.625 -2.7476 -10.1547 8.625 -3.9712 -6.25
2 24 8.625 -0.065 -6.25 8.625 -3.9712 -6.25
2 24 8.625 -0.065 -6.25 11.375 -0.065 -6.25
2 24 8.625 -0.065 -6.25 8.625 -0.065 -10.1547
2 24 11.375 -0.065 -6.25 11.375 -0.065 -10.1547
2 24 8.625 -0.065 -10.1547 11.375 -0.065 -10.1547
2 24 1.375 -3.9712 -6.25 1.375 -2.7476 -10.1547
2 24 1.375 -3.9712 -6.25 1.375 -0.065 -6.25
2 24 1.375 -2.7476 -10.1547 1.375 -0.065 -10.1547
2 24 1.375 -0.065 -6.25 1.375 -0.065 -10.1547
2 24 -1.375 -0.065 -6.25 1.375 -0.065 -6.25
2 24 -1.375 -0.065 -6.25 -1.375 -0.065 -10.1547
2 24 1.375 -0.065 -6.25 1.375 -0.065 -10.1547
2 24 -1.375 -0.065 -10.1547 1.375 -0.065 -10.1547
2 24 -1.375 -0.065 -10.1547 -1.375 -2.7476 -10.1547
2 24 -1.375 -0.065 -10.1547 -1.375 -0.065 -6.25
2 24 -1.375 -2.7476 -10.1547 -1.375 -3.9712 -6.25
2 24 -1.375 -0.065 -6.25 -1.375 -3.9712 -6.25
2 24 -1.375 -0.065 -6.25 -1.375 -3.9712 -6.25
2 24 -1.375 -0.065 -6.25 1.375 -0.065 -6.25
2 24 -1.375 -3.9712 -6.25 1.375 -3.9712 -6.25
2 24 1.375 -0.065 -6.25 1.375 -3.9712 -6.25
2 24 18.625 -0.065 -10.1547 18.625 -2.7476 -10.1547
2 24 18.625 -0.065 -10.1547 18.625 -0.065 -6.25
2 24 18.625 -2.7476 -10.1547 18.625 -3.9712 -6.25
2 24 18.625 -0.065 -6.25 18.625 -3.9712 -6.25
2 24 18.625 -0.065 -6.25 21.375 -0.065 -6.25
2 24 18.625 -0.065 -6.25 18.625 -0.065 -10.1547
2 24 21.375 -0.065 -6.25 21.375 -0.065 -10.1547
2 24 18.625 -0.065 -10.1547 21.375 -0.065 -10.1547
2 24 21.375 -3.9712 -6.25 21.375 -2.7476 -10.1547
2 24 21.375 -3.9712 -6.25 21.375 -0.065 -6.25
2 24 21.375 -2.7476 -10.1547 21.375 -0.065 -10.1547
2 24 21.375 -0.065 -6.25 21.375 -0.065 -10.1547
2 24 18.625 -0.065 -6.25 18.625 -3.9712 -6.25
2 24 18.625 -0.065 -6.25 21.375 -0.065 -6.25
2 24 18.625 -3.9712 -6.25 21.375 -3.9712 -6.25
2 24 21.375 -0.065 -6.25 21.375 -3.9712 -6.25
2 24 11 -1.2786 -13.7985 11 1.3179 -23.9289
2 24 11 -1.2786 -13.7985 11 8 -13.7985
2 24 11 1.3179 -23.9289 11 8 -23.9289
2 24 11 8 -13.7985 11 8 -23.9289
2 24 11 8 -13.7985 11 8 -23.9289
2 24 11 8 -13.7985 9 8 -13.7985
2 24 9 8 -13.7985 9 8 -23.9289
2 24 9 -1.2786 -13.7985 9 8 -13.7985
2 24 9 -1.2786 -13.7985 9 1.3179 -23.9289
2 24 9 8 -13.7985 9 8 -23.9289
2 24 9 1.3179 -23.9289 9 8 -23.9289
2 24 10.7149 8 -22.8 13.75 8 -22.8
2 24 10.7149 8 -22.8 10.7149 1.0109 -22.8
2 24 13.75 8 -22.8 13.75 1.0109 -22.8
2 24 10.7149 1.0109 -22.8 13.75 1.0109 -22.8
2 24 13.75 8 -22.8 13.75 8 -20.8
2 24 13.75 8 -22.8 13.75 1.0109 -22.8
2 24 13.75 8 -20.8 13.75 1.0109 -20.8
2 24 13.75 1.0109 -22.8 13.75 1.0109 -20.8
2 24 13.75 8 -20.8 10.7149 8 -20.8
2 24 13.75 8 -20.8 13.75 1.0109 -20.8
2 24 10.7149 8 -20.8 10.7149 1.0109 -20.8
2 24 13.75 1.0109 -20.8 10.7149 1.0109 -20.8
2 24 13.75 8 -22.8 10.7149 8 -22.8
2 24 13.75 8 -22.8 13.75 8 -20.8
2 24 10.7149 8 -22.8 10.7149 8 -20.8
2 24 13.75 8 -20.8 10.7149 8 -20.8
2 24 6.25 8 -22.8 9.2851 8 -22.8
2 24 6.25 8 -22.8 6.25 1.0109 -22.8
2 24 9.2851 8 -22.8 9.2851 1.0109 -22.8
2 24 6.25 1.0109 -22.8 9.2851 1.0109 -22.8
2 24 6.25 1.0109 -20.8 6.25 8 -20.8
2 24 6.25 1.0109 -20.8 6.25 1.0109 -22.8
2 24 6.25 8 -20.8 6.25 8 -22.8
2 24 6.25 1.0109 -22.8 6.25 8 -22.8
2 24 6.25 8 -20.8 9.2851 8 -20.8
2 24 6.25 8 -20.8 6.25 8 -22.8
2 24 9.2851 8 -20.8 9.2851 8 -22.8
2 24 6.25 8 -22.8 9.2851 8 -22.8
2 24 9.2851 1.0109 -20.8 9.2851 8 -20.8
2 24 9.2851 1.0109 -20.8 6.25 1.0109 -20.8
2 24 9.2851 8 -20.8 6.25 8 -20.8
2 24 6.25 1.0109 -20.8 6.25 8 -20.8
2 24 21.5748 -3.8632 -6.25 -1.5747 -3.8632 -6.25
2 24 26.25 -2.6396 -10 -6.25 -2.6396 -10
2 24 26.0121 -5.25 -3.0921 25.1247 -5.25 -4.5733
2 24 26.0121 -4.8937 -3.0921 25.1247 -4.4103 -4.5733
2 24 25.1247 -4.4103 -4.5733 23.2649 -3.9785 -5.8968
2 24 25.1247 -5.25 -4.5733 23.2649 -5.25 -5.8968
2 24 21.5748 -3.8632 -6.25 23.2649 -3.9785 -5.8968
2 24 23.2649 -5.25 -5.8968 21.5748 -5.25 -6.25
2 24 26.0121 -4.8937 -3.0921 26.25 -5.25 -2
2 24 26.0121 -5.25 -3.0921 26.25 -5.25 -2
2 24 26.25 -2.6396 -10 26.25 -5.25 -2
2 24 26.25 0 6.25 26.25 0 -10
2 24 26.25 0 -10 26.25 -2.6396 -10
2 24 26.25 -5.25 -2 26.25 -2.6396 -10
2 24 26.25 0 6.25 26.25 -5.25 6.25
2 24 26.25 -5.25 -2 26.25 -5.25 6.25
2 24 26.25 -2.6396 -10 26.25 0 -10
2 24 26.25 -2.6396 -10 -6.25 -2.6396 -10
2 24 -6.25 -2.6396 -10 -6.25 0 -10
2 24 28.125 0 -11.875 28.125 8 -11.875
2 24 28.125 0 -11.875 26.25 0 -10
2 24 28.125 8 -11.875 26.25 8 -10
2 24 26.25 0 -10 26.25 8 -10
2 24 26.25 -5.25 -2 26.25 -5.25 6.25
2 24 -6.25 -5.25 6.25 26.25 -5.25 6.25
2 24 26.25 0 6.25 26.25 -5.25 6.25
2 24 26.25 0 6.25 -6.25 0 6.25
2 24 26.25 -5.25 6.25 -6.25 -5.25 6.25
2 24 -6.25 0 6.25 -6.25 -5.25 6.25
2 24 28.125 0 -11.875 26.25 0 -10
2 24 28.125 0 -11.875 30 0 -10
2 24 26.25 0 -10 26.25 0 6.25
2 24 30 -7.4455 0.7828 30 -8 10
2 24 30 -8 10 -10 -8 10
2 24 -10 -7.4455 0.7828 -10 -8 10
2 24 10 3.2 -30 14.3637 0.7271 -25.6363
2 24 10 3.2 -30 5.6363 0.7271 -25.6363
2 24 14.3637 0.7271 -25.6363 22.8507 -2.9963 -17.1493
2 24 5.6363 0.7271 -25.6363 -2.8507 -2.9963 -17.1493
