3 16 7.5305 -12.7364 -8.3125 9.6178 -12.0725 -7.6103 9.699 -13.1447 -8.3037
3 16 5.1601 -12.7547 -8.308 5.3395 -11.8196 -7.6094 7.5305 -12.7364 -8.3125
3 16 7.5305 -12.7364 -8.3125 5.3395 -11.8196 -7.6094 7.5515 -11.9331 -7.6003
3 16 17.28 0 -9.1266 17.8077 0 -9.3248 17.4561 -4.3096 -8.9852
3 16 17.4561 -4.3096 -8.9852 17.8077 0 -9.3248 17.9897 -4.3096 -9.4326
3 16 26.0186 -4.3096 -9.3896 25.3043 -5.6323 -8.6054 22.2021 -4.3096 -9.5093
3 16 22.2021 -4.3096 -9.5093 25.3043 -5.6323 -8.6054 22.2587 -5.5865 -8.6635
3 16 25.3043 -5.6323 -8.6054 26.0186 -4.3096 -9.3896 25.9489 -5.6015 -8.081
3 16 25.9489 -5.6015 -8.081 26.0186 -4.3096 -9.3896 26.9274 -4.3096 -9.1077
3 16 26.9274 0 -9.1077 26.9274 -4.3096 -9.1077 26.1906 0 -9.4481
3 16 26.1906 0 -9.4481 26.9274 -4.3096 -9.1077 26.0186 -4.3096 -9.3896
3 16 26.1906 0 -9.4481 26.0186 -4.3096 -9.3896 22.2626 0 -9.5863
3 16 22.2626 0 -9.5863 26.0186 -4.3096 -9.3896 22.2021 -4.3096 -9.5093
3 16 -4.9446 -12.2005 -7.5885 -5.6614 -5.5321 -8.236 -4.2621 -12.0873 -8.2653
3 16 -4.2621 -12.0873 -8.2653 -5.6614 -5.5321 -8.236 -5.1792 -5.5321 -8.6923
3 16 -7.5975 -4.0969 -9.0844 -6.7125 -4.1464 -9.5538 -5.6614 -5.5321 -8.236
3 16 -5.6614 -5.5321 -8.236 -6.7125 -4.1464 -9.5538 -5.1792 -5.5321 -8.6923
3 16 -7.9561 0 -9.2717 -7.1727 0 -9.5538 -7.5975 -4.0969 -9.0844
3 16 -7.5975 -4.0969 -9.0844 -7.1727 0 -9.5538 -6.7125 -4.1464 -9.5538
3 16 -3.5061 -21.5 -8.0568 -1.4934 -23.5936 -8.0132 -4.0727 -22.6229 -7.2836
3 16 -4.0727 -22.6229 -7.2836 -1.4934 -23.5936 -8.0132 -1.8864 -24.536 -7.3078
3 16 4.0451 -24.8596 -7.9692 3.0732 -26.2358 -6.742 0.7684 -24.5008 -8.011
3 16 0.7684 -24.5008 -8.011 3.0732 -26.2358 -6.742 0.784 -25.8963 -6.9369
3 16 7.6672 -24.971 -7.9795 7.6016 -26.1873 -6.8261 4.0451 -24.8596 -7.9692
3 16 4.0451 -24.8596 -7.9692 7.6016 -26.1873 -6.8261 3.0732 -26.2358 -6.742
3 16 20.8025 -16.112 -7.4627 19.8501 -16.0064 -8.2428 21.5757 -13.5731 -7.6258
3 16 21.5757 -13.5731 -7.6258 19.8501 -16.0064 -8.2428 20.6468 -13.1626 -8.3381
3 16 20.3602 -18.8539 -7.444 19.3836 -18.5894 -8.1792 20.8025 -16.112 -7.4627
3 16 20.8025 -16.112 -7.4627 19.3836 -18.5894 -8.1792 19.8501 -16.0064 -8.2428
3 16 19.8802 -21.7428 -7.2677 18.9196 -21.1405 -8.1119 20.3602 -18.8539 -7.444
3 16 20.3602 -18.8539 -7.444 18.9196 -21.1405 -8.1119 19.3836 -18.5894 -8.1792
3 16 12.2276 -26.2798 -6.9476 7.6016 -26.1873 -6.8261 11.7562 -25.1821 -7.9825
3 16 11.7562 -25.1821 -7.9825 7.6016 -26.1873 -6.8261 7.6672 -24.971 -7.9795
3 16 25.3043 -5.6323 -8.6054 25.9489 -5.6015 -8.081 24.0057 -9.9642 -8.3512
3 16 24.0057 -9.9642 -8.3512 25.9489 -5.6015 -8.081 24.6209 -10.3021 -7.6817
3 16 24.6209 -10.3021 -7.6817 23.0882 -11.9596 -7.6249 24.0057 -9.9642 -8.3512
3 16 24.0057 -9.9642 -8.3512 23.0882 -11.9596 -7.6249 22.3001 -11.5449 -8.3468
3 16 23.0882 -11.9596 -7.6249 21.5757 -13.5731 -7.6258 22.3001 -11.5449 -8.3468
3 16 22.3001 -11.5449 -8.3468 21.5757 -13.5731 -7.6258 20.6468 -13.1626 -8.3381
3 16 9.6178 -12.0725 -7.6103 11.4876 -12.681 -7.6536 9.699 -13.1447 -8.3037
3 16 9.699 -13.1447 -8.3037 11.4876 -12.681 -7.6536 11.6241 -13.7885 -8.308
3 16 2.8269 -13.0443 -8.3272 3.2482 -12.0157 -7.7067 5.1601 -12.7547 -8.308
3 16 5.1601 -12.7547 -8.308 3.2482 -12.0157 -7.7067 5.3395 -11.8196 -7.6094
3 16 15.3107 -10.1952 -7.8184 17.1326 -8.8827 -7.8752 15.7633 -10.837 -8.3695
3 16 15.7633 -10.837 -8.3695 17.1326 -8.8827 -7.8752 17.8726 -9.2831 -8.4107
3 16 9.699 -13.1447 -8.3037 11.6241 -13.7885 -8.308 10.6583 -18.9051 -8.1938
3 16 10.6583 -18.9051 -8.1938 11.6241 -13.7885 -8.308 13.4259 -19.0477 -8.1946
3 16 13.4183 -12.387 -8.3146 13.4259 -19.0477 -8.1946 11.6241 -13.7885 -8.308
3 16 15.7633 -10.837 -8.3695 17.8726 -9.2831 -8.4107 22.3001 -11.5449 -8.3468
3 16 22.2587 -5.5865 -8.6635 19.2541 -5.5974 -8.6118 22.2021 -4.3096 -9.5093
3 16 22.2021 -4.3096 -9.5093 19.2541 -5.5974 -8.6118 17.9897 -4.3096 -9.4326
3 16 17.8077 0 -9.3248 22.2626 0 -9.5863 17.9897 -4.3096 -9.4326
3 16 17.9897 -4.3096 -9.4326 22.2626 0 -9.5863 22.2021 -4.3096 -9.5093
3 16 17.8726 -9.2831 -8.4107 18.9869 -7.4824 -8.444 22.3001 -11.5449 -8.3468
3 16 0.9201 -4.1905 -9.5538 1.5509 -4.1951 -9.3156 0.9935 -5.3089 -8.8158
3 16 0.9935 -5.3089 -8.8158 1.5509 -4.1951 -9.3156 1.4929 -5.3089 -8.403
3 16 -5.1792 -5.5321 -8.6923 0.9935 -5.3089 -8.8158 -4.2621 -12.0873 -8.2653
3 16 -4.2621 -12.0873 -8.2653 0.9935 -5.3089 -8.8158 2.0587 -10.9614 -8.3504
3 16 -6.7125 -4.1464 -9.5538 0.9201 -4.1905 -9.5538 -5.1792 -5.5321 -8.6923
3 16 -5.1792 -5.5321 -8.6923 0.9201 -4.1905 -9.5538 0.9935 -5.3089 -8.8158
3 16 -7.1727 0 -9.5538 0.8586 0 -9.5538 -6.7125 -4.1464 -9.5538
3 16 -6.7125 -4.1464 -9.5538 0.8586 0 -9.5538 0.9201 -4.1905 -9.5538
3 16 -0.0484 -18.7535 -8.1967 2.8269 -13.0443 -8.3272 4.4832 -18.9333 -8.1922
3 16 4.4832 -18.9333 -8.1922 2.8269 -13.0443 -8.3272 5.1601 -12.7547 -8.308
3 16 7.5305 -12.7364 -8.3125 7.7917 -18.8152 -8.1951 5.1601 -12.7547 -8.308
3 16 5.1601 -12.7547 -8.308 7.7917 -18.8152 -8.1951 4.4832 -18.9333 -8.1922
3 16 7.5305 -12.7364 -8.3125 9.699 -13.1447 -8.3037 7.7917 -18.8152 -8.1951
3 16 7.7917 -18.8152 -8.1951 9.699 -13.1447 -8.3037 10.6583 -18.9051 -8.1938
3 16 -4.0727 -22.6229 -7.2836 -5.4763 -19.2814 -7.3963 -3.5061 -21.5 -8.0568
3 16 -3.5061 -21.5 -8.0568 -5.4763 -19.2814 -7.3963 -4.6357 -18.9149 -8.0912
3 16 -4.6655 -15.4642 -8.174 -4.6357 -18.9149 -8.0912 -5.6077 -15.6835 -7.3348
3 16 -5.6077 -15.6835 -7.3348 -4.6357 -18.9149 -8.0912 -5.4763 -19.2814 -7.3963
3 16 -4.6357 -18.9149 -8.0912 -4.6655 -15.4642 -8.174 -0.0484 -18.7535 -8.1967
3 16 -1.4934 -23.5936 -8.0132 -3.5061 -21.5 -8.0568 -0.0484 -18.7535 -8.1967
3 16 4.0451 -24.8596 -7.9692 0.7684 -24.5008 -8.011 4.4832 -18.9333 -8.1922
3 16 4.4832 -18.9333 -8.1922 0.7684 -24.5008 -8.011 -0.0484 -18.7535 -8.1967
3 16 4.0451 -24.8596 -7.9692 4.4832 -18.9333 -8.1922 7.6672 -24.971 -7.9795
3 16 7.6672 -24.971 -7.9795 4.4832 -18.9333 -8.1922 7.7917 -18.8152 -8.1951
3 16 11.7562 -25.1821 -7.9825 7.6672 -24.971 -7.9795 10.6583 -18.9051 -8.1938
3 16 10.6583 -18.9051 -8.1938 7.6672 -24.971 -7.9795 7.7917 -18.8152 -8.1951
3 16 16.1147 -24.8005 -7.8898 11.7562 -25.1821 -7.9825 13.4259 -19.0477 -8.1946
3 16 13.4259 -19.0477 -8.1946 11.7562 -25.1821 -7.9825 10.6583 -18.9051 -8.1938
3 16 18.9196 -21.1405 -8.1119 18.0463 -23.5247 -8.0356 13.4259 -19.0477 -8.1946
3 16 19.3836 -18.5894 -8.1792 18.9196 -21.1405 -8.1119 13.4259 -19.0477 -8.1946
3 16 19.3836 -18.5894 -8.1792 13.4259 -19.0477 -8.1946 19.8501 -16.0064 -8.2428
3 16 19.8501 -16.0064 -8.2428 13.4259 -19.0477 -8.1946 13.4183 -12.387 -8.3146
3 16 20.6468 -13.1626 -8.3381 19.8501 -16.0064 -8.2428 15.7633 -10.837 -8.3695
3 16 15.7633 -10.837 -8.3695 19.8501 -16.0064 -8.2428 13.4183 -12.387 -8.3146
3 16 22.3001 -11.5449 -8.3468 20.6468 -13.1626 -8.3381 15.7633 -10.837 -8.3695
3 16 25.3043 -5.6323 -8.6054 24.0057 -9.9642 -8.3512 22.2587 -5.5865 -8.6635
3 16 22.2587 -5.5865 -8.6635 24.0057 -9.9642 -8.3512 22.3001 -11.5449 -8.3468
3 16 18.2131 -7.3087 -7.9041 18.6044 -5.5246 -8.2653 18.9869 -7.4824 -8.444
3 16 18.9869 -7.4824 -8.444 18.6044 -5.5246 -8.2653 19.2541 -5.5974 -8.6118
3 16 13.4183 -12.387 -8.3146 13.1253 -11.5804 -7.6718 15.7633 -10.837 -8.3695
3 16 15.7633 -10.837 -8.3695 13.1253 -11.5804 -7.6718 15.3107 -10.1952 -7.8184
3 16 2.5854 -10.3442 -7.7437 3.2482 -12.0157 -7.7067 2.0587 -10.9614 -8.3504
3 16 2.0587 -10.9614 -8.3504 3.2482 -12.0157 -7.7067 2.8269 -13.0443 -8.3272
3 16 2.0587 -10.9614 -8.3504 2.8269 -13.0443 -8.3272 -0.0484 -18.7535 -8.1967
3 16 2.0587 -10.9614 -8.3504 -0.0484 -18.7535 -8.1967 -4.2621 -12.0873 -8.2653
3 16 -4.2621 -12.0873 -8.2653 -0.0484 -18.7535 -8.1967 -4.6655 -15.4642 -8.174
3 16 -5.6077 -15.6835 -7.3348 -4.9446 -12.2005 -7.5885 -4.6655 -15.4642 -8.174
3 16 -4.6655 -15.4642 -8.174 -4.9446 -12.2005 -7.5885 -4.2621 -12.0873 -8.2653
3 16 18.8951 -24.1477 6.9292 20.2375 -22.0188 7.1582 18.0463 -23.5247 7.9574
3 16 18.0463 -23.5247 7.9574 20.2375 -22.0188 7.1582 19.2968 -21.4573 8.0791
3 16 18.0463 -23.5247 7.9574 16.1147 -24.8005 8.0009 18.8951 -24.1477 6.9292
3 16 18.8951 -24.1477 6.9292 16.1147 -24.8005 8.0009 16.565 -25.8475 6.6503
3 16 11.7562 -25.1821 8.0067 12.2276 -26.2798 6.7941 16.1147 -24.8005 8.0009
3 16 16.1147 -24.8005 8.0009 12.2276 -26.2798 6.7941 16.565 -25.8475 6.6503
3 16 1.6369 0 9.2514 0.851 0 9.5375 1.6369 -4.0861 8.9516
3 16 1.6369 -4.0861 8.9516 0.851 0 9.5375 0.851 -4.1905 9.5375
3 16 12.4945 -11.3337 7.6236 11.4339 -12.4939 7.6158 12.7818 -12.132 8.3004
3 16 12.7818 -12.132 8.3004 11.4339 -12.4939 7.6158 11.5918 -13.6178 8.3111
3 16 14.7356 -6.9672 7.9402 14.8159 -8.467 7.7221 15.2477 -7.0659 8.3791
3 16 15.2477 -7.0659 8.3791 14.8159 -8.467 7.7221 15.311 -8.9031 8.3548
3 16 7.5515 -11.9331 7.4271 7.5305 -12.7364 8.3125 9.6178 -12.0725 7.4584
3 16 9.6178 -12.0725 7.4584 7.5305 -12.7364 8.3125 9.699 -13.1447 8.3037
3 16 7.5515 -11.9331 7.4271 5.3395 -11.8196 7.491 7.5305 -12.7364 8.3125
3 16 7.5305 -12.7364 8.3125 5.3395 -11.8196 7.491 5.1601 -12.7547 8.308
3 16 -4.7617 -6.2107 8.4356 -6.7125 -4.1464 9.5375 -5.3187 -6.2513 7.913
3 16 -5.3187 -6.2513 7.913 -6.7125 -4.1464 9.5375 -7.7188 -4.2053 9.0778
3 16 -7.7188 0 9.0778 -7.7188 -4.2053 9.0778 -7.104 0 9.5375
3 16 -7.104 0 9.5375 -7.7188 -4.2053 9.0778 -6.7125 -4.1464 9.5375
3 16 -3.5061 -21.5 8.0568 -4.0727 -22.6229 7.2836 -1.4934 -23.5936 8.0132
3 16 -1.4934 -23.5936 8.0132 -4.0727 -22.6229 7.2836 -1.8864 -24.536 7.3078
3 16 4.0451 -24.8596 7.9692 0.7684 -24.5008 8.011 3.0732 -26.2358 6.742
3 16 3.0732 -26.2358 6.742 0.7684 -24.5008 8.011 0.784 -25.8963 6.9369
3 16 3.0732 -26.2358 6.742 7.6016 -26.1873 6.8261 4.0451 -24.8596 7.9692
3 16 4.0451 -24.8596 7.9692 7.6016 -26.1873 6.8261 7.6672 -24.971 7.9795
3 16 20.7584 -16.1017 7.5014 20.7697 -12.9416 7.6011 19.769 -15.9782 8.2443
3 16 19.769 -15.9782 8.2443 20.7697 -12.9416 7.6011 20.0939 -12.7651 8.2528
3 16 20.8587 -19.0223 7.4174 20.7584 -16.1017 7.5014 19.8376 -18.8527 8.172
3 16 19.8376 -18.8527 8.172 20.7584 -16.1017 7.5014 19.769 -15.9782 8.2443
3 16 20.2375 -22.0188 7.1582 20.8587 -19.0223 7.4174 19.2968 -21.4573 8.0791
3 16 19.2968 -21.4573 8.0791 20.8587 -19.0223 7.4174 19.8376 -18.8527 8.172
3 16 12.2276 -26.2798 6.7941 11.7562 -25.1821 8.0067 7.6016 -26.1873 6.8261
3 16 7.6016 -26.1873 6.8261 11.7562 -25.1821 8.0067 7.6672 -24.971 7.9795
3 16 21.652 -9.7333 7.8799 20.9637 -9.7398 8.3962 20.7697 -12.9416 7.6011
3 16 20.7697 -12.9416 7.6011 20.9637 -9.7398 8.3962 20.0939 -12.7651 8.2528
3 16 11.5918 -13.6178 8.3111 11.4339 -12.4939 7.6158 9.699 -13.1447 8.3037
3 16 9.699 -13.1447 8.3037 11.4339 -12.4939 7.6158 9.6178 -12.0725 7.4584
3 16 5.3395 -11.8196 7.491 3.2561 -11.9684 7.5959 5.1601 -12.7547 8.308
3 16 5.1601 -12.7547 8.308 3.2561 -11.9684 7.5959 2.8269 -13.0443 8.3272
3 16 14.3037 -10.5051 8.3509 15.311 -8.9031 8.3548 13.8896 -9.889 7.6525
3 16 13.8896 -9.889 7.6525 15.311 -8.9031 8.3548 14.8159 -8.467 7.7221
3 16 9.699 -13.1447 8.3037 11.11 -18.8512 8.195 11.5918 -13.6178 8.3111
3 16 11.5918 -13.6178 8.3111 11.11 -18.8512 8.195 14.0506 -18.7007 8.1998
3 16 11.5918 -13.6178 8.3111 14.0506 -18.7007 8.1998 12.7818 -12.132 8.3004
3 16 12.7818 -12.132 8.3004 14.0506 -18.7007 8.1998 19.769 -15.9782 8.2443
3 16 0.851 -4.1905 9.5375 0.9457 -6.0361 8.5754 1.6369 -4.0861 8.9516
3 16 1.6369 -4.0861 8.9516 0.9457 -6.0361 8.5754 1.5882 -5.8379 8.163
3 16 5.1601 -12.7547 8.308 2.8269 -13.0443 8.3272 4.4832 -18.9333 8.1922
3 16 4.4832 -18.9333 8.1922 2.8269 -13.0443 8.3272 -0.0484 -18.7535 8.1967
3 16 4.4832 -18.9333 8.1922 7.7917 -18.8152 8.1951 5.1601 -12.7547 8.308
3 16 5.1601 -12.7547 8.308 7.7917 -18.8152 8.1951 7.5305 -12.7364 8.3125
3 16 7.5305 -12.7364 8.3125 7.7917 -18.8152 8.1951 9.699 -13.1447 8.3037
3 16 9.699 -13.1447 8.3037 7.7917 -18.8152 8.1951 11.11 -18.8512 8.195
3 16 -4.0727 -22.6229 7.2836 -3.5061 -21.5 8.0568 -5.4763 -19.2814 7.3963
3 16 -5.4763 -19.2814 7.3963 -3.5061 -21.5 8.0568 -4.6357 -18.9149 8.0912
3 16 -4.6655 -15.4642 8.174 -5.6077 -15.6835 7.3348 -4.6357 -18.9149 8.0912
3 16 -4.6357 -18.9149 8.0912 -5.6077 -15.6835 7.3348 -5.4763 -19.2814 7.3963
3 16 -6.7125 -4.1464 9.5375 -4.7617 -6.2107 8.4356 0.851 -4.1905 9.5375
3 16 0.851 -4.1905 9.5375 -4.7617 -6.2107 8.4356 0.9457 -6.0361 8.5754
3 16 -7.104 0 9.5375 -6.7125 -4.1464 9.5375 0.851 0 9.5375
3 16 0.851 0 9.5375 -6.7125 -4.1464 9.5375 0.851 -4.1905 9.5375
3 16 -4.6357 -18.9149 8.0912 -0.0484 -18.7535 8.1967 -4.6655 -15.4642 8.174
3 16 -0.0484 -18.7535 8.1967 -4.6357 -18.9149 8.0912 -3.5061 -21.5 8.0568
3 16 -0.0484 -18.7535 8.1967 -3.5061 -21.5 8.0568 -1.4934 -23.5936 8.0132
3 16 -0.0484 -18.7535 8.1967 0.7684 -24.5008 8.011 4.4832 -18.9333 8.1922
3 16 4.4832 -18.9333 8.1922 0.7684 -24.5008 8.011 4.0451 -24.8596 7.9692
3 16 4.0451 -24.8596 7.9692 7.6672 -24.971 7.9795 4.4832 -18.9333 8.1922
3 16 4.4832 -18.9333 8.1922 7.6672 -24.971 7.9795 7.7917 -18.8152 8.1951
3 16 7.7917 -18.8152 8.1951 7.6672 -24.971 7.9795 11.11 -18.8512 8.195
3 16 11.11 -18.8512 8.195 7.6672 -24.971 7.9795 11.7562 -25.1821 8.0067
3 16 11.11 -18.8512 8.195 11.7562 -25.1821 8.0067 14.0506 -18.7007 8.1998
3 16 14.0506 -18.7007 8.1998 11.7562 -25.1821 8.0067 16.1147 -24.8005 8.0009
3 16 16.1147 -24.8005 8.0009 18.0463 -23.5247 7.9574 14.0506 -18.7007 8.1998
3 16 14.0506 -18.7007 8.1998 18.0463 -23.5247 7.9574 19.2968 -21.4573 8.0791
3 16 14.0506 -18.7007 8.1998 19.2968 -21.4573 8.0791 19.8376 -18.8527 8.172
3 16 14.0506 -18.7007 8.1998 19.8376 -18.8527 8.172 19.769 -15.9782 8.2443
3 16 15.2477 -7.0659 8.3791 14.2242 -5.3459 8.6918 14.7356 -6.9672 7.9402
3 16 14.7356 -6.9672 7.9402 14.2242 -5.3459 8.6918 13.8062 -5.4643 8.3565
3 16 12.7818 -12.132 8.3004 14.3037 -10.5051 8.3509 12.4945 -11.3337 7.6236
3 16 12.4945 -11.3337 7.6236 14.3037 -10.5051 8.3509 13.8896 -9.889 7.6525
3 16 14.3037 -10.5051 8.3509 12.7818 -12.132 8.3004 20.0939 -12.7651 8.2528
3 16 20.0939 -12.7651 8.2528 12.7818 -12.132 8.3004 19.769 -15.9782 8.2443
3 16 2.8269 -13.0443 8.3272 3.2561 -11.9684 7.5959 2.0587 -10.9614 8.3504
3 16 2.0587 -10.9614 8.3504 3.2561 -11.9684 7.5959 2.5562 -10.3168 7.6272
3 16 2.0587 -10.9614 8.3504 -0.0484 -18.7535 8.1967 2.8269 -13.0443 8.3272
3 16 -4.6655 -15.4642 8.174 -0.0484 -18.7535 8.1967 -4.2621 -12.0873 8.2653
3 16 -4.2621 -12.0873 8.2653 -0.0484 -18.7535 8.1967 2.0587 -10.9614 8.3504
3 16 -5.6077 -15.6835 7.3348 -4.6655 -15.4642 8.174 -4.9446 -12.2005 7.5885
3 16 -4.9446 -12.2005 7.5885 -4.6655 -15.4642 8.174 -4.2621 -12.0873 8.2653
3 16 2.0587 -10.9614 8.3504 2.5562 -10.3168 7.6272 0.9457 -6.0361 8.5754
3 16 0.9457 -6.0361 8.5754 2.5562 -10.3168 7.6272 1.5882 -5.8379 8.163
3 16 -4.7617 -6.2107 8.4356 -4.2621 -12.0873 8.2653 0.9457 -6.0361 8.5754
3 16 0.9457 -6.0361 8.5754 -4.2621 -12.0873 8.2653 2.0587 -10.9614 8.3504
3 16 -4.9446 -12.2005 7.5885 -4.2621 -12.0873 8.2653 -5.3187 -6.2513 7.913
3 16 -5.3187 -6.2513 7.913 -4.2621 -12.0873 8.2653 -4.7617 -6.2107 8.4356
3 16 21.2323 -7.2839 8.0342 20.7985 -5.7355 8.1954 20.6412 -7.3503 8.4553
3 16 20.6412 -7.3503 8.4553 20.7985 -5.7355 8.1954 20.2997 -5.6919 8.5543
3 16 21.652 -9.7333 7.8799 21.2323 -7.2839 8.0342 20.9637 -9.7398 8.3962
3 16 20.9637 -9.7398 8.3962 21.2323 -7.2839 8.0342 20.6412 -7.3503 8.4553
3 16 20.6412 -7.3503 8.4553 20.2997 -5.6919 8.5543 15.2477 -7.0659 8.3791
3 16 15.2477 -7.0659 8.3791 20.2997 -5.6919 8.5543 14.2242 -5.3459 8.6918
3 16 20.7985 -5.7355 8.1954 20.8788 -3.905 9.3424 20.2997 -5.6919 8.5543
3 16 20.2997 -5.6919 8.5543 20.8788 -3.905 9.3424 20.1621 -3.905 9.7684
3 16 14.2242 -5.3459 8.6918 12.5887 -3.905 9.7021 13.8062 -5.4643 8.3565
3 16 13.8062 -5.4643 8.3565 12.5887 -3.905 9.7021 11.8923 -3.905 9.4905
3 16 20.2997 -5.6919 8.5543 20.1621 -3.905 9.7684 14.2242 -5.3459 8.6918
3 16 14.2242 -5.3459 8.6918 20.1621 -3.905 9.7684 12.5887 -3.905 9.7021
3 16 20.1621 -3.905 9.7684 20.8788 -3.905 9.3424 20.1621 -0.0179 9.5912
3 16 20.1621 -0.0179 9.5912 20.8788 -3.905 9.3424 20.8788 0.0003 9.3424
3 16 7.2767 -27.2225 -2.4772 7.2767 -27.0802 -5.1063 12.7887 -27.1656 -2.6035
3 16 12.7887 -27.1656 -2.6035 7.2767 -27.0802 -5.1063 12.7887 -27.0152 -5.2864
3 16 16.8267 -26.5302 -5.4042 16.9052 -26.7851 -2.689 12.7887 -27.0152 -5.2864
3 16 12.7887 -27.0152 -5.2864 16.9052 -26.7851 -2.689 12.7887 -27.1656 -2.6035
3 16 16.8267 -26.5302 5.4042 12.7887 -27.0152 5.2864 16.8744 -26.7761 2.6666
3 16 16.8744 -26.7761 2.6666 12.7887 -27.0152 5.2864 12.7887 -27.1591 2.6023
3 16 12.7887 -27.0152 5.2864 7.2767 -27.0802 5.1063 12.7887 -27.1591 2.6023
3 16 12.7887 -27.1591 2.6023 7.2767 -27.0802 5.1063 7.2767 -27.2642 2.5219
3 16 -6.2831 -12.3642 -2.6371 -6.5747 -5.5331 -2.6371 -5.6778 -12.2368 -6.5317
3 16 -5.6778 -12.2368 -6.5317 -6.5747 -5.5331 -2.6371 -6.0318 -5.5321 -7.4872
3 16 -6.7799 -14.1245 -0.044 -6.636 -14.5192 -1.7598 -7.2974 -15.365 -0.0031
3 16 -7.2974 -15.365 -0.0031 -6.636 -14.5192 -1.7598 -7.2946 -15.8275 -1.8147
3 16 -6.7799 -14.1245 -0.044 -7.2974 -15.365 -0.0031 -6.6896 -14.5687 1.7454
3 16 -6.6896 -14.5687 1.7454 -7.2974 -15.365 -0.0031 -7.2783 -15.745 1.7714
3 16 -6.636 -14.5192 -1.7598 -6.7828 -16.5806 -3.6269 -7.2946 -15.8275 -1.8147
3 16 -7.2946 -15.8275 -1.8147 -6.7828 -16.5806 -3.6269 -7.7025 -17.1854 -2.081
3 16 -6.6896 -14.5687 1.7454 -7.2783 -15.745 1.7714 -6.7828 -16.5806 3.6269
3 16 -6.7828 -16.5806 3.6269 -7.2783 -15.745 1.7714 -7.7025 -17.1854 2.081
3 16 -6.636 -14.5192 -1.7598 -6.7799 -14.1245 -0.044 -6.5718 -13.6669 -1.5017
3 16 -6.7799 -14.1245 -0.044 -6.6896 -14.5687 1.7454 -6.5718 -13.6669 1.5008
3 16 -6.1412 -22.162 -4.7739 -7.8011 -21.8115 -2.7701 -6.6395 -19.3303 -4.6262
3 16 -6.6395 -19.3303 -4.6262 -7.8011 -21.8115 -2.7701 -7.7882 -19.2735 -2.5899
3 16 -6.1412 -22.162 4.7739 -6.6395 -19.3303 4.6262 -7.8011 -21.8115 2.7701
3 16 -7.8011 -21.8115 2.7701 -6.6395 -19.3303 4.6262 -7.7882 -19.2735 2.5899
3 16 -6.6395 -19.3303 -4.6262 -7.7882 -19.2735 -2.5899 -6.7828 -16.5806 -3.6269
3 16 -6.7828 -16.5806 -3.6269 -7.7882 -19.2735 -2.5899 -7.7025 -17.1854 -2.081
3 16 -6.6395 -19.3303 4.6262 -6.7828 -16.5806 3.6269 -7.7882 -19.2735 2.5899
3 16 -7.7882 -19.2735 2.5899 -6.7828 -16.5806 3.6269 -7.7025 -17.1854 2.081
3 16 -6.6395 -19.3303 -4.6262 -6.3987 -19.209 -6.3033 -6.1412 -22.162 -4.7739
3 16 -6.1412 -22.162 -4.7739 -6.3987 -19.209 -6.3033 -4.5653 -23.9296 -6.0359
3 16 -6.6395 -19.3303 4.6262 -6.1412 -22.162 4.7739 -6.3987 -19.209 6.3032
3 16 -6.3987 -19.209 6.3032 -6.1412 -22.162 4.7739 -4.5653 -23.9296 6.0359
3 16 -6.3101 -15.5419 -6.2327 -6.3987 -19.209 -6.3033 -6.7828 -16.5806 -3.6269
3 16 -6.7828 -16.5806 -3.6269 -6.3987 -19.209 -6.3033 -6.6395 -19.3303 -4.6262
