3 16 -11.1181 -21.5075 -6.4205 -9.5202 -19.7529 -9.517 -9.0712 -21.5023 -9.0681 0.1683 0.813 0.2509 0.7449 0.2509 0.813
3 16 -13.0708 -19.7583 -3.5073 -11.6727 -19.7544 -6.7406 -12.4371 -21.5226 -3.3367 0.0851 0.7449 0.1683 0.7449 0.0851 0.813
3 16 -12.4371 -21.5226 -3.3367 -11.6727 -19.7544 -6.7406 -11.1181 -21.5075 -6.4205 0.0851 0.813 0.1683 0.7449 0.1683 0.813
3 16 -13.6243 -19.7649 0.0024 -13.0708 -19.7583 -3.5073 -12.9412 -21.5475 0.0022 0.0022 0.7449 0.0851 0.7449 0.0022 0.8131
3 16 -12.9412 -21.5475 0.0022 -13.0708 -19.7583 -3.5073 -12.4371 -21.5226 -3.3367 0.0022 0.8131 0.0851 0.7449 0.0851 0.813
3 16 13.6243 -6.8563 -0.0023 13.07 -6.8629 -3.512 12.9218 -5.067 -0.0022 0.9989 0.2514 0.9155 0.2514 0.9989 0.1832
3 16 12.9218 -5.067 -0.0022 13.07 -6.8629 -3.512 12.4131 -5.0978 -3.3355 0.9989 0.1832 0.9155 0.2514 0.9155 0.1832
3 16 13.07 -6.8629 -3.512 13.6243 -6.8563 -0.0023 13.0701 -19.7583 -3.5119 0.9155 0.2514 0.9989 0.2514 0.9155 0.7449
3 16 13.0701 -19.7583 -3.5119 13.6243 -6.8563 -0.0023 13.6243 -19.7649 -0.0024 0.9155 0.7449 0.9989 0.2514 0.9989 0.7449
3 16 13.07 -6.8629 -3.512 11.6705 -6.8669 -6.7449 12.4131 -5.0978 -3.3355 0.9155 0.2514 0.8324 0.2514 0.9155 0.1832
3 16 12.4131 -5.0978 -3.3355 11.6705 -6.8669 -6.7449 11.0929 -5.1165 -6.4115 0.9155 0.1832 0.8324 0.2514 0.8324 0.1832
3 16 11.6705 -6.8669 -6.7449 13.07 -6.8629 -3.512 11.6705 -19.7544 -6.7449 0.8324 0.2514 0.9155 0.2514 0.8324 0.7449
3 16 11.6705 -19.7544 -6.7449 13.07 -6.8629 -3.512 13.0701 -19.7583 -3.5119 0.8324 0.7449 0.9155 0.2514 0.9155 0.7449
3 16 11.6705 -6.8669 -6.7449 9.5169 -6.8684 -9.5202 11.0929 -5.1165 -6.4115 0.8324 0.2514 0.7499 0.2514 0.8324 0.1832
3 16 11.0929 -5.1165 -6.4115 9.5169 -6.8684 -9.5202 9.0487 -5.123 -9.0519 0.8324 0.1832 0.7499 0.2514 0.7499 0.1832
3 16 9.5169 -6.8684 -9.5202 11.6705 -6.8669 -6.7449 9.5169 -19.7529 -9.5202 0.7499 0.2514 0.8324 0.2514 0.7499 0.7449
3 16 9.5169 -19.7529 -9.5202 11.6705 -6.8669 -6.7449 11.6705 -19.7544 -6.7449 0.7499 0.7449 0.8324 0.2514 0.8324 0.7449
3 16 6.7406 -6.8669 -11.6726 6.4075 -5.1166 -11.095 9.5169 -6.8684 -9.5202 0.6664 0.2514 0.6664 0.1832 0.7499 0.2514
3 16 9.5169 -6.8684 -9.5202 6.4075 -5.1166 -11.095 9.0487 -5.123 -9.0519 0.7499 0.2514 0.6664 0.1832 0.7499 0.1832
3 16 6.7406 -6.8669 -11.6726 9.5169 -6.8684 -9.5202 6.7406 -19.7544 -11.6727 0.6664 0.2514 0.7499 0.2514 0.6664 0.7449
3 16 6.7406 -19.7544 -11.6727 9.5169 -6.8684 -9.5202 9.5169 -19.7529 -9.5202 0.6664 0.7449 0.7499 0.2514 0.7499 0.7449
3 16 3.5073 -6.863 -13.0708 3.3311 -5.098 -12.4139 6.7406 -6.8669 -11.6726 0.5864 0.2514 0.5864 0.1832 0.6664 0.2514
3 16 6.7406 -6.8669 -11.6726 3.3311 -5.098 -12.4139 6.4075 -5.1166 -11.095 0.6664 0.2514 0.5864 0.1832 0.6664 0.1832
3 16 3.5073 -6.863 -13.0708 6.7406 -6.8669 -11.6726 3.5073 -19.7583 -13.0708 0.5864 0.2514 0.6664 0.2514 0.5864 0.7449
3 16 3.5073 -19.7583 -13.0708 6.7406 -6.8669 -11.6726 6.7406 -19.7544 -11.6727 0.5864 0.7449 0.6664 0.2514 0.6664 0.7449
3 16 -0.0023 -6.8563 -13.6243 -0.0022 -5.067 -12.9218 3.5073 -6.863 -13.0708 0.4999 0.2514 0.4999 0.1832 0.5864 0.2514
3 16 3.5073 -6.863 -13.0708 -0.0022 -5.067 -12.9218 3.3311 -5.098 -12.4139 0.5864 0.2514 0.4999 0.1832 0.5864 0.1832
3 16 -0.0023 -6.8563 -13.6243 3.5073 -6.863 -13.0708 -0.0024 -19.7649 -13.6243 0.4999 0.2514 0.5864 0.2514 0.4999 0.7449
3 16 -0.0024 -19.7649 -13.6243 3.5073 -6.863 -13.0708 3.5073 -19.7583 -13.0708 0.4999 0.7449 0.5864 0.2514 0.5864 0.7449
3 16 -0.0023 -6.8563 -13.6243 -3.5119 -6.8629 -13.0701 -0.0022 -5.067 -12.9218 0.4999 0.2514 0.4134 0.2514 0.4999 0.1832
3 16 -0.0022 -5.067 -12.9218 -3.5119 -6.8629 -13.0701 -3.3355 -5.0978 -12.4131 0.4999 0.1832 0.4134 0.2514 0.4134 0.1832
3 16 -3.5119 -6.8629 -13.0701 -0.0023 -6.8563 -13.6243 -3.5119 -19.7583 -13.0701 0.4134 0.2514 0.4999 0.2514 0.4134 0.7449
3 16 -3.5119 -19.7583 -13.0701 -0.0023 -6.8563 -13.6243 -0.0024 -19.7649 -13.6243 0.4134 0.7449 0.4999 0.2514 0.4999 0.7449
3 16 -3.5119 -6.8629 -13.0701 -6.7408 -6.8669 -11.6726 -3.3355 -5.0978 -12.4131 0.4134 0.2514 0.333 0.2514 0.4134 0.1832
3 16 -3.3355 -5.0978 -12.4131 -6.7408 -6.8669 -11.6726 -6.4116 -5.1165 -11.0929 0.4134 0.1832 0.333 0.2514 0.333 0.1832
3 16 -6.7408 -6.8669 -11.6726 -3.5119 -6.8629 -13.0701 -6.7408 -19.7544 -11.6726 0.333 0.2514 0.4134 0.2514 0.333 0.7449
3 16 -6.7408 -19.7544 -11.6726 -3.5119 -6.8629 -13.0701 -3.5119 -19.7583 -13.0701 0.333 0.7449 0.4134 0.2514 0.4134 0.7449
3 16 -6.7408 -6.8669 -11.6726 -9.5202 -6.8684 -9.5169 -6.4116 -5.1165 -11.0929 0.333 0.2514 0.2509 0.2514 0.333 0.1832
3 16 -6.4116 -5.1165 -11.0929 -9.5202 -6.8684 -9.5169 -9.0519 -5.123 -9.0487 0.333 0.1832 0.2509 0.2514 0.2509 0.1832
3 16 -9.5202 -6.8684 -9.5169 -6.7408 -6.8669 -11.6726 -9.5202 -19.7529 -9.517 0.2509 0.2514 0.333 0.2514 0.2509 0.7449
3 16 -9.5202 -19.7529 -9.517 -6.7408 -6.8669 -11.6726 -6.7408 -19.7544 -11.6726 0.2509 0.7449 0.333 0.2514 0.333 0.7449
3 16 -11.6726 -6.8669 -6.7406 -11.095 -5.1166 -6.4075 -9.5202 -6.8684 -9.5169 0.1683 0.2514 0.1683 0.1832 0.2509 0.2514
3 16 -9.5202 -6.8684 -9.5169 -11.095 -5.1166 -6.4075 -9.0519 -5.123 -9.0487 0.2509 0.2514 0.1683 0.1832 0.2509 0.1832
3 16 -11.6726 -6.8669 -6.7406 -9.5202 -6.8684 -9.5169 -11.6727 -19.7544 -6.7406 0.1683 0.2514 0.2509 0.2514 0.1683 0.7449
3 16 -11.6727 -19.7544 -6.7406 -9.5202 -6.8684 -9.5169 -9.5202 -19.7529 -9.517 0.1683 0.7449 0.2509 0.2514 0.2509 0.7449
3 16 -13.0708 -6.863 -3.5073 -12.4139 -5.098 -3.3311 -11.6726 -6.8669 -6.7406 0.0851 0.2514 0.0851 0.1832 0.1683 0.2514
3 16 -11.6726 -6.8669 -6.7406 -12.4139 -5.098 -3.3311 -11.095 -5.1166 -6.4075 0.1683 0.2514 0.0851 0.1832 0.1683 0.1832
3 16 -13.0708 -6.863 -3.5073 -11.6726 -6.8669 -6.7406 -13.0708 -19.7583 -3.5073 0.0851 0.2514 0.1683 0.2514 0.0851 0.7449
3 16 -13.0708 -19.7583 -3.5073 -11.6726 -6.8669 -6.7406 -11.6727 -19.7544 -6.7406 0.0851 0.7449 0.1683 0.2514 0.1683 0.7449
3 16 -13.6243 -6.8563 0.0023 -12.9218 -5.067 0.0022 -13.0708 -6.863 -3.5073 0.0022 0.2514 0.0022 0.1832 0.0851 0.2514
3 16 -13.0708 -6.863 -3.5073 -12.9218 -5.067 0.0022 -12.4139 -5.098 -3.3311 0.0851 0.2514 0.0022 0.1832 0.0851 0.1832
3 16 -13.6243 -6.8563 0.0023 -13.0708 -6.863 -3.5073 -13.6243 -19.7649 0.0024 0.0022 0.2514 0.0851 0.2514 0.0022 0.7449
3 16 -13.6243 -19.7649 0.0024 -13.0708 -6.863 -3.5073 -13.0708 -19.7583 -3.5073 0.0022 0.7449 0.0851 0.2514 0.0851 0.7449
3 16 -11.1181 -21.5075 -6.4205 -9.0712 -21.5023 -9.0681 -10.1657 -23.023 -5.8709 0.1683 0.813 0.2509 0.813 0.1683 0.8883
3 16 -10.1657 -23.023 -5.8709 -9.0712 -21.5023 -9.0681 -8.2975 -23.0167 -8.2952 0.1683 0.8883 0.2509 0.813 0.2509 0.8883
0 STEP
