3 16 -10 -1.25 10 -10 -8 -10 -10 -8 10
3 16 150 -1.25 -10 150 -8 -10 -10 -1.25 -10
3 16 -10 -1.25 -10 150 -8 -10 -10 -8 -10
3 16 -10 -1.25 10 -10 -8 10 150 -1.25 10
3 16 150 -1.25 10 -10 -8 10 150 -8 10
3 16 150 -1.25 10 150 -8 10 150 -1.25 -10
3 16 150 -1.25 -10 150 -8 10 150 -8 -10
3 16 150 -8 10 -10 -8 10 150 -8 -10
3 16 150 -8 -10 -10 -8 10 -10 -8 -10
3 16 -7.8694 -1.25 -9.2721 -7.5936 0 -8.9998 147.8665 -1.25 -9.2758
3 16 147.8665 -1.25 -9.2758 -7.5936 0 -8.9998 147.5935 0 -9.0002
3 16 -10 -1.25 -10 -7.8694 -1.25 -9.2721 150 -1.25 -10
3 16 150 -1.25 -10 -7.8694 -1.25 -9.2721 147.8665 -1.25 -9.2758
3 16 150 -1.25 10 147.8694 -1.25 9.2721 -10 -1.25 10
3 16 -10 -1.25 10 147.8694 -1.25 9.2721 -7.8665 -1.25 9.2758
3 16 -7.5935 0 9 -7.8665 -1.25 9.2758 147.5936 0 9
3 16 147.5936 0 9 -7.8665 -1.25 9.2758 147.8694 -1.25 9.2721
3 16 -9.2758 -1.25 7.8665 -9 0 7.5944 -9.2758 -1.25 -7.8665
3 16 -9.2758 -1.25 -7.8665 -9 0 7.5944 -9 0 -7.5942
3 16 -10 -1.25 10 -9.2758 -1.25 7.8665 -10 -1.25 -10
3 16 -10 -1.25 -10 -9.2758 -1.25 7.8665 -9.2758 -1.25 -7.8665
3 16 150 -1.25 -10 149.2758 -1.25 -7.8665 150 -1.25 10
3 16 150 -1.25 10 149.2758 -1.25 -7.8665 149.2758 -1.25 7.8665
3 16 149 0 7.5944 149.2758 -1.25 7.8665 149 0 -7.5946
3 16 149 0 -7.5946 149.2758 -1.25 7.8665 149.2758 -1.25 -7.8665
3 16 90 -5.25 3.9382 91.9691 -5.25 3.4106 90 0 3.9382
3 16 90 0 3.9382 91.9691 -5.25 3.4106 91.9691 0 3.4106
3 16 88.0309 -5.25 3.4106 90 -5.25 3.9382 88.0309 0 3.4106
3 16 88.0309 0 3.4106 90 -5.25 3.9382 90 0 3.9382
3 16 86.5894 -5.25 1.9691 88.0309 -5.25 3.4106 86.5894 0 1.9691
3 16 86.5894 0 1.9691 88.0309 -5.25 3.4106 88.0309 0 3.4106
3 16 86.0618 -5.25 0 86.5894 -5.25 1.9691 86.0618 0 0
3 16 86.0618 0 0 86.5894 -5.25 1.9691 86.5894 0 1.9691
3 16 86.5894 -5.25 -1.9691 86.0618 -5.25 0 86.5894 0 -1.9691
3 16 86.5894 0 -1.9691 86.0618 -5.25 0 86.0618 0 0
3 16 88.0309 -5.25 -3.4106 86.5894 -5.25 -1.9691 88.0309 0 -3.4106
3 16 88.0309 0 -3.4106 86.5894 -5.25 -1.9691 86.5894 0 -1.9691
3 16 90 -5.25 -3.9382 88.0309 -5.25 -3.4106 90 0 -3.9382
3 16 90 0 -3.9382 88.0309 -5.25 -3.4106 88.0309 0 -3.4106
3 16 91.9691 -5.25 -3.4106 90 -5.25 -3.9382 91.9691 0 -3.4106
3 16 91.9691 0 -3.4106 90 -5.25 -3.9382 90 0 -3.9382
3 16 93.4106 -5.25 -1.9691 91.9691 -5.25 -3.4106 93.4106 0 -1.9691
3 16 93.4106 0 -1.9691 91.9691 -5.25 -3.4106 91.9691 0 -3.4106
3 16 93.9382 -5.25 0 93.4106 -5.25 -1.9691 93.9382 0 0
3 16 93.9382 0 0 93.4106 -5.25 -1.9691 93.4106 0 -1.9691
3 16 93.4106 -5.25 1.9691 93.9382 -5.25 0 93.4106 0 1.9691
3 16 93.4106 0 1.9691 93.9382 -5.25 0 93.9382 0 0
3 16 93.4106 0 1.9691 91.9691 0 3.4106 93.4106 -5.25 1.9691
3 16 93.4106 -5.25 1.9691 91.9691 0 3.4106 91.9691 -5.25 3.4106
3 16 91.9691 0 3.4106 90 0 0 90 0 3.9382
3 16 90 0 0 91.9691 0 3.4106 93.4106 0 1.9691
3 16 90 0 0 93.4106 0 1.9691 93.9382 0 0
3 16 90 0 0 93.9382 0 0 93.4106 0 -1.9691
3 16 90 0 0 93.4106 0 -1.9691 91.9691 0 -3.4106
3 16 90 0 0 91.9691 0 -3.4106 90 0 -3.9382
3 16 90 0 0 90 0 -3.9382 88.0309 0 -3.4106
3 16 90 0 0 88.0309 0 -3.4106 86.5894 0 -1.9691
3 16 90 0 0 86.5894 0 -1.9691 86.0618 0 0
3 16 90 0 0 86.0618 0 0 86.5894 0 1.9691
3 16 90 0 0 86.5894 0 1.9691 88.0309 0 3.4106
3 16 90 0 0 88.0309 0 3.4106 90 0 3.9382
3 16 110 -5.25 3.9382 111.9691 -5.25 3.4106 110 0 3.9382
3 16 110 0 3.9382 111.9691 -5.25 3.4106 111.9691 0 3.4106
3 16 108.0309 -5.25 3.4106 110 -5.25 3.9382 108.0309 0 3.4106
3 16 108.0309 0 3.4106 110 -5.25 3.9382 110 0 3.9382
3 16 106.5894 -5.25 1.9691 108.0309 -5.25 3.4106 106.5894 0 1.9691
3 16 106.5894 0 1.9691 108.0309 -5.25 3.4106 108.0309 0 3.4106
3 16 106.0618 -5.25 0 106.5894 -5.25 1.9691 106.0618 0 0
3 16 106.0618 0 0 106.5894 -5.25 1.9691 106.5894 0 1.9691
3 16 106.5894 -5.25 -1.9691 106.0618 -5.25 0 106.5894 0 -1.9691
3 16 106.5894 0 -1.9691 106.0618 -5.25 0 106.0618 0 0
3 16 108.0309 -5.25 -3.4106 106.5894 -5.25 -1.9691 108.0309 0 -3.4106
3 16 108.0309 0 -3.4106 106.5894 -5.25 -1.9691 106.5894 0 -1.9691
3 16 110 -5.25 -3.9382 108.0309 -5.25 -3.4106 110 0 -3.9382
3 16 110 0 -3.9382 108.0309 -5.25 -3.4106 108.0309 0 -3.4106
3 16 111.9691 -5.25 -3.4106 110 -5.25 -3.9382 111.9691 0 -3.4106
3 16 111.9691 0 -3.4106 110 -5.25 -3.9382 110 0 -3.9382
3 16 113.4106 -5.25 -1.9691 111.9691 -5.25 -3.4106 113.4106 0 -1.9691
3 16 113.4106 0 -1.9691 111.9691 -5.25 -3.4106 111.9691 0 -3.4106
3 16 113.9382 -5.25 0 113.4106 -5.25 -1.9691 113.9382 0 0
3 16 113.9382 0 0 113.4106 -5.25 -1.9691 113.4106 0 -1.9691
3 16 113.4106 -5.25 1.9691 113.9382 -5.25 0 113.4106 0 1.9691
3 16 113.4106 0 1.9691 113.9382 -5.25 0 113.9382 0 0
3 16 113.4106 0 1.9691 111.9691 0 3.4106 113.4106 -5.25 1.9691
3 16 113.4106 -5.25 1.9691 111.9691 0 3.4106 111.9691 -5.25 3.4106
3 16 111.9691 0 3.4106 110 0 0 110 0 3.9382
3 16 110 0 0 111.9691 0 3.4106 113.4106 0 1.9691
3 16 110 0 0 113.4106 0 1.9691 113.9382 0 0
3 16 110 0 0 113.9382 0 0 113.4106 0 -1.9691
3 16 110 0 0 113.4106 0 -1.9691 111.9691 0 -3.4106
3 16 110 0 0 111.9691 0 -3.4106 110 0 -3.9382
3 16 110 0 0 110 0 -3.9382 108.0309 0 -3.4106
3 16 110 0 0 108.0309 0 -3.4106 106.5894 0 -1.9691
3 16 110 0 0 106.5894 0 -1.9691 106.0618 0 0
3 16 110 0 0 106.0618 0 0 106.5894 0 1.9691
3 16 110 0 0 106.5894 0 1.9691 108.0309 0 3.4106
3 16 110 0 0 108.0309 0 3.4106 110 0 3.9382
3 16 10 -5.25 3.9382 11.9691 -5.25 3.4106 10 0 3.9382
3 16 10 0 3.9382 11.9691 -5.25 3.4106 11.9691 0 3.4106
3 16 8.0309 -5.25 3.4106 10 -5.25 3.9382 8.0309 0 3.4106
3 16 8.0309 0 3.4106 10 -5.25 3.9382 10 0 3.9382
3 16 6.5894 -5.25 1.9691 8.0309 -5.25 3.4106 6.5894 0 1.9691
3 16 6.5894 0 1.9691 8.0309 -5.25 3.4106 8.0309 0 3.4106
3 16 6.0618 -5.25 0 6.5894 -5.25 1.9691 6.0618 0 0
3 16 6.0618 0 0 6.5894 -5.25 1.9691 6.5894 0 1.9691
3 16 6.5894 -5.25 -1.9691 6.0618 -5.25 0 6.5894 0 -1.9691
3 16 6.5894 0 -1.9691 6.0618 -5.25 0 6.0618 0 0
3 16 8.0309 -5.25 -3.4106 6.5894 -5.25 -1.9691 8.0309 0 -3.4106
3 16 8.0309 0 -3.4106 6.5894 -5.25 -1.9691 6.5894 0 -1.9691
3 16 10 -5.25 -3.9382 8.0309 -5.25 -3.4106 10 0 -3.9382
3 16 10 0 -3.9382 8.0309 -5.25 -3.4106 8.0309 0 -3.4106
3 16 11.9691 -5.25 -3.4106 10 -5.25 -3.9382 11.9691 0 -3.4106
3 16 11.9691 0 -3.4106 10 -5.25 -3.9382 10 0 -3.9382
3 16 13.4106 -5.25 -1.9691 11.9691 -5.25 -3.4106 13.4106 0 -1.9691
3 16 13.4106 0 -1.9691 11.9691 -5.25 -3.4106 11.9691 0 -3.4106
3 16 13.9382 -5.25 0 13.4106 -5.25 -1.9691 13.9382 0 0
3 16 13.9382 0 0 13.4106 -5.25 -1.9691 13.4106 0 -1.9691
3 16 13.4106 -5.25 1.9691 13.9382 -5.25 0 13.4106 0 1.9691
3 16 13.4106 0 1.9691 13.9382 -5.25 0 13.9382 0 0
3 16 13.4106 0 1.9691 11.9691 0 3.4106 13.4106 -5.25 1.9691
3 16 13.4106 -5.25 1.9691 11.9691 0 3.4106 11.9691 -5.25 3.4106
3 16 11.9691 0 3.4106 10 0 0 10 0 3.9382
3 16 10 0 0 11.9691 0 3.4106 13.4106 0 1.9691
3 16 10 0 0 13.4106 0 1.9691 13.9382 0 0
3 16 10 0 0 13.9382 0 0 13.4106 0 -1.9691
3 16 10 0 0 13.4106 0 -1.9691 11.9691 0 -3.4106
3 16 10 0 0 11.9691 0 -3.4106 10 0 -3.9382
3 16 10 0 0 10 0 -3.9382 8.0309 0 -3.4106
3 16 10 0 0 8.0309 0 -3.4106 6.5894 0 -1.9691
3 16 10 0 0 6.5894 0 -1.9691 6.0618 0 0
3 16 10 0 0 6.0618 0 0 6.5894 0 1.9691
3 16 10 0 0 6.5894 0 1.9691 8.0309 0 3.4106
3 16 10 0 0 8.0309 0 3.4106 10 0 3.9382
3 16 30 -5.25 3.9382 31.9691 -5.25 3.4106 30 0 3.9382
3 16 30 0 3.9382 31.9691 -5.25 3.4106 31.9691 0 3.4106
3 16 28.0309 -5.25 3.4106 30 -5.25 3.9382 28.0309 0 3.4106
3 16 28.0309 0 3.4106 30 -5.25 3.9382 30 0 3.9382
3 16 26.5894 -5.25 1.9691 28.0309 -5.25 3.4106 26.5894 0 1.9691
3 16 26.5894 0 1.9691 28.0309 -5.25 3.4106 28.0309 0 3.4106
3 16 26.0618 -5.25 0 26.5894 -5.25 1.9691 26.0618 0 0
3 16 26.0618 0 0 26.5894 -5.25 1.9691 26.5894 0 1.9691
3 16 26.5894 -5.25 -1.9691 26.0618 -5.25 0 26.5894 0 -1.9691
3 16 26.5894 0 -1.9691 26.0618 -5.25 0 26.0618 0 0
3 16 28.0309 -5.25 -3.4106 26.5894 -5.25 -1.9691 28.0309 0 -3.4106
3 16 28.0309 0 -3.4106 26.5894 -5.25 -1.9691 26.5894 0 -1.9691
3 16 30 -5.25 -3.9382 28.0309 -5.25 -3.4106 30 0 -3.9382
3 16 30 0 -3.9382 28.0309 -5.25 -3.4106 28.0309 0 -3.4106
3 16 31.9691 -5.25 -3.4106 30 -5.25 -3.9382 31.9691 0 -3.4106
3 16 31.9691 0 -3.4106 30 -5.25 -3.9382 30 0 -3.9382
3 16 33.4106 -5.25 -1.9691 31.9691 -5.25 -3.4106 33.4106 0 -1.9691
3 16 33.4106 0 -1.9691 31.9691 -5.25 -3.4106 31.9691 0 -3.4106
3 16 33.9382 -5.25 0 33.4106 -5.25 -1.9691 33.9382 0 0
3 16 33.9382 0 0 33.4106 -5.25 -1.9691 33.4106 0 -1.9691
3 16 33.4106 -5.25 1.9691 33.9382 -5.25 0 33.4106 0 1.9691
3 16 33.4106 0 1.9691 33.9382 -5.25 0 33.9382 0 0
3 16 33.4106 0 1.9691 31.9691 0 3.4106 33.4106 -5.25 1.9691
3 16 33.4106 -5.25 1.9691 31.9691 0 3.4106 31.9691 -5.25 3.4106
3 16 31.9691 0 3.4106 30 0 0 30 0 3.9382
3 16 30 0 0 31.9691 0 3.4106 33.4106 0 1.9691
3 16 30 0 0 33.4106 0 1.9691 33.9382 0 0
3 16 30 0 0 33.9382 0 0 33.4106 0 -1.9691
3 16 30 0 0 33.4106 0 -1.9691 31.9691 0 -3.4106
3 16 30 0 0 31.9691 0 -3.4106 30 0 -3.9382
3 16 30 0 0 30 0 -3.9382 28.0309 0 -3.4106
3 16 30 0 0 28.0309 0 -3.4106 26.5894 0 -1.9691
3 16 30 0 0 26.5894 0 -1.9691 26.0618 0 0
3 16 30 0 0 26.0618 0 0 26.5894 0 1.9691
3 16 30 0 0 26.5894 0 1.9691 28.0309 0 3.4106
3 16 30 0 0 28.0309 0 3.4106 30 0 3.9382
3 16 130 -5.25 3.9382 131.9691 -5.25 3.4106 130 0 3.9382
3 16 130 0 3.9382 131.9691 -5.25 3.4106 131.9691 0 3.4106
3 16 128.0309 -5.25 3.4106 130 -5.25 3.9382 128.0309 0 3.4106
3 16 128.0309 0 3.4106 130 -5.25 3.9382 130 0 3.9382
3 16 126.5894 -5.25 1.9691 128.0309 -5.25 3.4106 126.5894 0 1.9691
3 16 126.5894 0 1.9691 128.0309 -5.25 3.4106 128.0309 0 3.4106
3 16 126.0618 -5.25 0 126.5894 -5.25 1.9691 126.0618 0 0
3 16 126.0618 0 0 126.5894 -5.25 1.9691 126.5894 0 1.9691
3 16 126.5894 -5.25 -1.9691 126.0618 -5.25 0 126.5894 0 -1.9691
3 16 126.5894 0 -1.9691 126.0618 -5.25 0 126.0618 0 0
3 16 128.0309 -5.25 -3.4106 126.5894 -5.25 -1.9691 128.0309 0 -3.4106
3 16 128.0309 0 -3.4106 126.5894 -5.25 -1.9691 126.5894 0 -1.9691
3 16 130 -5.25 -3.9382 128.0309 -5.25 -3.4106 130 0 -3.9382
3 16 130 0 -3.9382 128.0309 -5.25 -3.4106 128.0309 0 -3.4106
3 16 131.9691 -5.25 -3.4106 130 -5.25 -3.9382 131.9691 0 -3.4106
3 16 131.9691 0 -3.4106 130 -5.25 -3.9382 130 0 -3.9382
3 16 133.4106 -5.25 -1.9691 131.9691 -5.25 -3.4106 133.4106 0 -1.9691
3 16 133.4106 0 -1.9691 131.9691 -5.25 -3.4106 131.9691 0 -3.4106
3 16 133.9382 -5.25 0 133.4106 -5.25 -1.9691 133.9382 0 0
3 16 133.9382 0 0 133.4106 -5.25 -1.9691 133.4106 0 -1.9691
3 16 133.4106 -5.25 1.9691 133.9382 -5.25 0 133.4106 0 1.9691
3 16 133.4106 0 1.9691 133.9382 -5.25 0 133.9382 0 0
3 16 133.4106 0 1.9691 131.9691 0 3.4106 133.4106 -5.25 1.9691
3 16 133.4106 -5.25 1.9691 131.9691 0 3.4106 131.9691 -5.25 3.4106
3 16 131.9691 0 3.4106 130 0 0 130 0 3.9382
3 16 130 0 0 131.9691 0 3.4106 133.4106 0 1.9691
3 16 130 0 0 133.4106 0 1.9691 133.9382 0 0
3 16 130 0 0 133.9382 0 0 133.4106 0 -1.9691
3 16 130 0 0 133.4106 0 -1.9691 131.9691 0 -3.4106
3 16 130 0 0 131.9691 0 -3.4106 130 0 -3.9382
3 16 130 0 0 130 0 -3.9382 128.0309 0 -3.4106
3 16 130 0 0 128.0309 0 -3.4106 126.5894 0 -1.9691
3 16 130 0 0 126.5894 0 -1.9691 126.0618 0 0
3 16 130 0 0 126.0618 0 0 126.5894 0 1.9691
3 16 130 0 0 126.5894 0 1.9691 128.0309 0 3.4106
3 16 130 0 0 128.0309 0 3.4106 130 0 3.9382
3 16 70 -5.25 3.9382 71.9691 -5.25 3.4106 70 0 3.9382
3 16 70 0 3.9382 71.9691 -5.25 3.4106 71.9691 0 3.4106
3 16 68.0309 -5.25 3.4106 70 -5.25 3.9382 68.0309 0 3.4106
3 16 68.0309 0 3.4106 70 -5.25 3.9382 70 0 3.9382
3 16 66.5894 -5.25 1.9691 68.0309 -5.25 3.4106 66.5894 0 1.9691
3 16 66.5894 0 1.9691 68.0309 -5.25 3.4106 68.0309 0 3.4106
3 16 66.0618 -5.25 0 66.5894 -5.25 1.9691 66.0618 0 0
3 16 66.0618 0 0 66.5894 -5.25 1.9691 66.5894 0 1.9691
3 16 66.5894 -5.25 -1.9691 66.0618 -5.25 0 66.5894 0 -1.9691
3 16 66.5894 0 -1.9691 66.0618 -5.25 0 66.0618 0 0
3 16 68.0309 -5.25 -3.4106 66.5894 -5.25 -1.9691 68.0309 0 -3.4106
3 16 68.0309 0 -3.4106 66.5894 -5.25 -1.9691 66.5894 0 -1.9691
3 16 70 -5.25 -3.9382 68.0309 -5.25 -3.4106 70 0 -3.9382
3 16 70 0 -3.9382 68.0309 -5.25 -3.4106 68.0309 0 -3.4106
3 16 71.9691 -5.25 -3.4106 70 -5.25 -3.9382 71.9691 0 -3.4106
3 16 71.9691 0 -3.4106 70 -5.25 -3.9382 70 0 -3.9382
3 16 73.4106 -5.25 -1.9691 71.9691 -5.25 -3.4106 73.4106 0 -1.9691
3 16 73.4106 0 -1.9691 71.9691 -5.25 -3.4106 71.9691 0 -3.4106
3 16 73.9382 -5.25 0 73.4106 -5.25 -1.9691 73.9382 0 0
3 16 73.9382 0 0 73.4106 -5.25 -1.9691 73.4106 0 -1.9691
3 16 73.4106 -5.25 1.9691 73.9382 -5.25 0 73.4106 0 1.9691
3 16 73.4106 0 1.9691 73.9382 -5.25 0 73.9382 0 0
3 16 73.4106 0 1.9691 71.9691 0 3.4106 73.4106 -5.25 1.9691
3 16 73.4106 -5.25 1.9691 71.9691 0 3.4106 71.9691 -5.25 3.4106
3 16 71.9691 0 3.4106 70 0 0 70 0 3.9382
3 16 70 0 0 71.9691 0 3.4106 73.4106 0 1.9691
3 16 70 0 0 73.4106 0 1.9691 73.9382 0 0
3 16 70 0 0 73.9382 0 0 73.4106 0 -1.9691
3 16 70 0 0 73.4106 0 -1.9691 71.9691 0 -3.4106
3 16 70 0 0 71.9691 0 -3.4106 70 0 -3.9382
3 16 70 0 0 70 0 -3.9382 68.0309 0 -3.4106
3 16 70 0 0 68.0309 0 -3.4106 66.5894 0 -1.9691
3 16 70 0 0 66.5894 0 -1.9691 66.0618 0 0
3 16 70 0 0 66.0618 0 0 66.5894 0 1.9691
3 16 70 0 0 66.5894 0 1.9691 68.0309 0 3.4106
3 16 70 0 0 68.0309 0 3.4106 70 0 3.9382
3 16 50 -5.25 3.9382 51.9691 -5.25 3.4106 50 0 3.9382
3 16 50 0 3.9382 51.9691 -5.25 3.4106 51.9691 0 3.4106
3 16 48.0309 -5.25 3.4106 50 -5.25 3.9382 48.0309 0 3.4106
3 16 48.0309 0 3.4106 50 -5.25 3.9382 50 0 3.9382
3 16 46.5894 -5.25 1.9691 48.0309 -5.25 3.4106 46.5894 0 1.9691
3 16 46.5894 0 1.9691 48.0309 -5.25 3.4106 48.0309 0 3.4106
3 16 46.0618 -5.25 0 46.5894 -5.25 1.9691 46.0618 0 0
3 16 46.0618 0 0 46.5894 -5.25 1.9691 46.5894 0 1.9691
3 16 46.5894 -5.25 -1.9691 46.0618 -5.25 0 46.5894 0 -1.9691
3 16 46.5894 0 -1.9691 46.0618 -5.25 0 46.0618 0 0
3 16 48.0309 -5.25 -3.4106 46.5894 -5.25 -1.9691 48.0309 0 -3.4106
3 16 48.0309 0 -3.4106 46.5894 -5.25 -1.9691 46.5894 0 -1.9691
3 16 50 -5.25 -3.9382 48.0309 -5.25 -3.4106 50 0 -3.9382
3 16 50 0 -3.9382 48.0309 -5.25 -3.4106 48.0309 0 -3.4106
3 16 51.9691 -5.25 -3.4106 50 -5.25 -3.9382 51.9691 0 -3.4106
3 16 51.9691 0 -3.4106 50 -5.25 -3.9382 50 0 -3.9382
3 16 53.4106 -5.25 -1.9691 51.9691 -5.25 -3.4106 53.4106 0 -1.9691
3 16 53.4106 0 -1.9691 51.9691 -5.25 -3.4106 51.9691 0 -3.4106
3 16 53.9382 -5.25 0 53.4106 -5.25 -1.9691 53.9382 0 0
3 16 53.9382 0 0 53.4106 -5.25 -1.9691 53.4106 0 -1.9691
3 16 53.4106 -5.25 1.9691 53.9382 -5.25 0 53.4106 0 1.9691
3 16 53.4106 0 1.9691 53.9382 -5.25 0 53.9382 0 0
3 16 53.4106 0 1.9691 51.9691 0 3.4106 53.4106 -5.25 1.9691
3 16 53.4106 -5.25 1.9691 51.9691 0 3.4106 51.9691 -5.25 3.4106
3 16 51.9691 0 3.4106 50 0 0 50 0 3.9382
3 16 50 0 0 51.9691 0 3.4106 53.4106 0 1.9691
3 16 50 0 0 53.4106 0 1.9691 53.9382 0 0
3 16 50 0 0 53.9382 0 0 53.4106 0 -1.9691
3 16 50 0 0 53.4106 0 -1.9691 51.9691 0 -3.4106
3 16 50 0 0 51.9691 0 -3.4106 50 0 -3.9382
3 16 50 0 0 50 0 -3.9382 48.0309 0 -3.4106
3 16 50 0 0 48.0309 0 -3.4106 46.5894 0 -1.9691
3 16 50 0 0 46.5894 0 -1.9691 46.0618 0 0
3 16 50 0 0 46.0618 0 0 46.5894 0 1.9691
3 16 50 0 0 46.5894 0 1.9691 48.0309 0 3.4106
3 16 50 0 0 48.0309 0 3.4106 50 0 3.9382
3 16 148.6326 0 -8.6326 147.5935 0 -9.0002 146.25 0 -6.25
3 16 -8.6326 0 -8.6327 -9 0 -7.5942 -6.25 0 -6.25
3 16 -8.6343 0 8.6326 -7.5935 0 9 -6.25 0 6.25
3 16 148.6329 0 8.6326 149 0 7.5942 146.25 0 6.25
3 16 149 0 -7.5946 148.6326 0 -8.6326 146.25 0 -6.25
3 16 -7.5936 0 -8.9998 -8.6326 0 -8.6327 -6.25 0 -6.25
3 16 147.5936 0 8.9998 148.6329 0 8.6326 146.25 0 6.25
3 16 -9 0 7.5944 -8.6343 0 8.6326 -6.25 0 6.25
3 16 147.5935 0 -9.0002 -7.5936 0 -8.9998 146.25 0 -6.25
3 16 146.25 0 -6.25 -7.5936 0 -8.9998 -6.25 0 -6.25
3 16 -7.5935 0 9 147.5936 0 8.9998 -6.25 0 6.25
3 16 -6.25 0 6.25 147.5936 0 8.9998 146.25 0 6.25
3 16 -9 0 -7.5942 -9 0 7.5944 -6.25 0 -6.25
3 16 -6.25 0 -6.25 -9 0 7.5944 -6.25 0 6.25
3 16 149 0 7.5942 149 0 -7.5946 146.25 0 6.25
3 16 146.25 0 6.25 149 0 -7.5946 146.25 0 -6.25
3 16 -6.25 0 -6.25 -6.25 0 6.25 -6.25 -5.25 -6.25
3 16 -6.25 -5.25 -6.25 -6.25 0 6.25 -6.25 -5.25 6.25
3 16 146.25 0 6.25 146.25 0 -6.25 146.25 -5.25 6.25
3 16 146.25 -5.25 6.25 146.25 0 -6.25 146.25 -5.25 -6.25
3 16 -6.25 0 -6.25 -6.25 -5.25 -6.25 146.25 0 -6.25
3 16 146.25 0 -6.25 -6.25 -5.25 -6.25 146.25 -5.25 -6.25
3 16 146.25 0 6.25 146.25 -5.25 6.25 -6.25 0 6.25
3 16 -6.25 0 6.25 146.25 -5.25 6.25 -6.25 -5.25 6.25
3 16 146.25 -5.25 6.25 146.25 -5.25 -6.25 -6.25 -5.25 6.25
3 16 -6.25 -5.25 6.25 146.25 -5.25 -6.25 -6.25 -5.25 -6.25
2 24 147.8665 -1.25 -9.2758 148.8941 -1.25 -8.8975
2 24 148.8941 -1.25 -8.8975 147.8665 -1.25 -9.2758
2 24 148.8941 -1.25 -8.8975 148.6326 0 -8.6326
2 24 148.6326 0 -8.6326 147.5935 0 -9.0002
2 24 -7.8665 -1.25 9.2758 -8.8957 -1.25 8.8975
2 24 -8.8957 -1.25 8.8975 -7.8665 -1.25 9.2758
2 24 -8.8957 -1.25 8.8975 -8.6343 0 8.6326
2 24 -8.6343 0 8.6326 -7.5935 0 9
2 24 149.2758 -1.25 7.8665 148.8975 -1.25 8.8941
2 24 148.8975 -1.25 8.8941 149.2758 -1.25 7.8665
2 24 148.8975 -1.25 8.8941 148.6329 0 8.6326
2 24 148.6329 0 8.6326 149 0 7.5944
2 24 -9.2758 -1.25 -7.8665 -8.8975 -1.25 -8.8941
2 24 -8.8975 -1.25 -8.8941 -9.2758 -1.25 -7.8665
2 24 -8.8975 -1.25 -8.8941 -8.6326 0 -8.6327
2 24 -8.6326 0 -8.6327 -9 0 -7.5942
2 24 148.8941 -1.25 -8.8975 149.2758 -1.25 -7.8665
2 24 148.6326 0 -8.6326 149 0 -7.5946
2 24 148.8941 -1.25 -8.8975 149.2758 -1.25 -7.8665
2 24 -8.8975 -1.25 -8.8941 -7.8694 -1.25 -9.2721
2 24 -8.6326 0 -8.6327 -7.5936 0 -8.9998
2 24 -8.8975 -1.25 -8.8941 -7.8694 -1.25 -9.2721
2 24 148.8975 -1.25 8.8941 147.8694 -1.25 9.2721
2 24 148.6329 0 8.6326 147.5936 0 9
2 24 148.8975 -1.25 8.8941 147.8694 -1.25 9.2721
2 24 -8.8957 -1.25 8.8975 -9.2758 -1.25 7.8665
