0 Minifigure, Weapon Gun, Pistol Revolver - Large Barrel and Hollow Handle
0 Name: bl_77078.dat
0 Author: 
0 BL_Item_No 77078
0 BFC CERTIFY CCW
3 16 1.6788 -11.9991 -3.5828 0.8798 -13.2632 -3.6369 1.6784 -11.9928 -3.7743
3 16 1.6784 -11.9928 -3.7743 0.8798 -13.2632 -3.6369 0.8515 -13.2729 -4.0122
3 16 1.6007 -0.0079 -3.7301 -0.0245 0 0 2.8959 0 -2.77
3 16 -0.0172 0 -4.0743 -0.0245 0 0 1.6007 -0.0079 -3.7301
3 16 -2.04 0 -3.5966 -0.0245 0 0 -0.0172 0 -4.0743
3 16 -3.5149 -0.0084 -2.1574 -0.0245 0 0 -2.04 0 -3.5966
3 16 -4.1249 0 -0.0028 -0.0245 0 0 -3.5149 -0.0084 -2.1574
3 16 3.7131 0 -1.4614 -0.0245 0 0 4.0267 0 0.0008
3 16 3.5189 -11.3455 -1.9889 4.0362 -11.4108 0.0023 3.5076 -11.3665 -1.851
3 16 3.5076 -11.3665 -1.851 4.0362 -11.4108 0.0023 3.9529 -11.4176 0
3 16 3.5076 -11.3665 -1.851 2.5828 -11.5172 -3.0788 3.5189 -11.3455 -1.9889
3 16 3.5189 -11.3455 -1.9889 2.5828 -11.5172 -3.0788 2.5207 -11.5384 -3.2324
3 16 -3.3549 -10.4075 -2.1203 -4.15 -8.6403 -0.0012 -3.5149 -0.0084 -2.1574
3 16 -3.5149 -0.0084 -2.1574 -4.15 -8.6403 -0.0012 -4.1249 0 -0.0028
3 16 -1.8949 -12.2034 -3.5494 -3.3549 -10.4075 -2.1203 -2.04 0 -3.5966
3 16 -2.04 0 -3.5966 -3.3549 -10.4075 -2.1203 -3.5149 -0.0084 -2.1574
3 16 -0.0237 -13.0736 -4.0413 -1.8949 -12.2034 -3.5494 -0.0172 0 -4.0743
3 16 -0.0172 0 -4.0743 -1.8949 -12.2034 -3.5494 -2.04 0 -3.5966
3 16 -0.0237 -13.0736 -4.0413 0.8515 -13.2729 -4.0122 -0.0222 -13.0859 -3.5514
3 16 -0.0222 -13.0859 -3.5514 0.8515 -13.2729 -4.0122 0.8798 -13.2632 -3.6369
3 16 21.9096 -31.5885 -1.6875 18.5812 -32.6538 -1.6875 18.4533 -29.8109 -1.7085
3 16 20.945 -33.291 -1.6875 20.3609 -33.9057 -1.6875 18.5812 -32.6538 -1.6875
3 16 18.5812 -32.6538 -1.6875 20.3609 -33.9057 -1.6875 18.764 -33.4462 -1.6698
3 16 18.764 -33.4462 -1.6698 20.3609 -33.9057 -1.6875 19.4889 -33.938 -1.6859
3 16 21.9096 -31.5885 -1.6875 21.6835 -31.9801 0 20.945 -33.291 -1.6875
3 16 20.945 -33.291 -1.6875 21.6835 -31.9801 0 20.9558 -33.29 0.0114
3 16 21.9096 -31.5885 -1.6875 20.945 -33.291 -1.6875 18.5812 -32.6538 -1.6875
3 16 18.4533 -29.8109 -1.7085 18.5812 -32.6538 -1.6875 18.5645 -30.261 0.0123
3 16 8.0954 -10.6267 -1.25 6.3341 -11.3426 -1.2499 8.0799 -10.6026 -0.0154
3 16 8.0799 -10.6026 -0.0154 6.3341 -11.3426 -1.2499 6.3235 -11.33 0.003
3 16 9.9228 -11.0606 -0.0073 9.9131 -11.0582 -1.241 8.0799 -10.6026 -0.0154
3 16 8.0799 -10.6026 -0.0154 9.9131 -11.0582 -1.241 8.0954 -10.6267 -1.25
3 16 11.4782 -14.3239 -1.25 11.3027 -12.4151 -1.25 11.4862 -14.3326 -0.0213
3 16 11.4862 -14.3326 -0.0213 11.3027 -12.4151 -1.25 11.3095 -12.4037 0.0047
3 16 11.3095 -12.4037 0.0047 11.3027 -12.4151 -1.25 9.9228 -11.0606 -0.0073
3 16 9.9228 -11.0606 -0.0073 11.3027 -12.4151 -1.25 9.9131 -11.0582 -1.241
3 16 5.4638 -12.5735 -1.262 5.5787 -12.4136 -0.0167 6.3341 -11.3426 -1.2499
3 16 6.3341 -11.3426 -1.2499 5.5787 -12.4136 -0.0167 6.3235 -11.33 0.003
3 16 11.4862 -14.3326 -0.0213 11.2158 -15.5266 -0.0161 11.4782 -14.3239 -1.25
3 16 11.4782 -14.3239 -1.25 11.2158 -15.5266 -0.0161 10.8798 -15.6927 -1.25
3 16 6.3341 -11.3426 -1.2499 11.4782 -14.3239 -1.25 5.4638 -12.5735 -1.262
3 16 5.4638 -12.5735 -1.262 11.4782 -14.3239 -1.25 10.8798 -15.6927 -1.25
3 16 8.0954 -10.6267 -1.25 9.9131 -11.0582 -1.241 11.3027 -12.4151 -1.25
3 16 6.3341 -11.3426 -1.2499 8.0954 -10.6267 -1.25 11.4782 -14.3239 -1.25
3 16 11.4782 -14.3239 -1.25 8.0954 -10.6267 -1.25 11.3027 -12.4151 -1.25
3 16 3.6996 -12.736 -1.8547 4.2601 -13.5125 -1.8731 2.5576 -13.6076 -3.2762
3 16 2.5576 -13.6076 -3.2762 4.2601 -13.5125 -1.8731 3.3549 -14.4861 -3.2457
3 16 2.5576 -13.6076 -3.2762 3.3549 -14.4861 -3.2457 1.5038 -14.5495 -3.7045
3 16 1.5038 -14.5495 -3.7045 3.3549 -14.4861 -3.2457 2.1182 -15.8161 -3.7481
3 16 -0.1013 -14.2905 -3.5502 1.5038 -14.5495 -3.7045 -0.4552 -15.9713 -3.2127
3 16 0.7952 -17.1738 -3.1933 -0.1345 -18.2143 -1.9883 -0.4552 -15.9713 -3.2127
3 16 -0.4552 -15.9713 -3.2127 -0.1345 -18.2143 -1.9883 -1.5537 -16.6889 -1.9662
3 16 4.1685 -12.4321 0.0647 4.5915 -13.1562 0 3.6996 -12.736 -1.8547
3 16 3.6996 -12.736 -1.8547 4.5915 -13.1562 0 4.2601 -13.5125 -1.8731
3 16 3.5076 -11.3665 -1.851 3.6996 -12.736 -1.8547 2.5828 -11.5172 -3.0788
3 16 2.5828 -11.5172 -3.0788 3.6996 -12.736 -1.8547 2.5576 -13.6076 -3.2762
3 16 1.6788 -11.9991 -3.5828 2.5576 -13.6076 -3.2762 0.8798 -13.2632 -3.6369
3 16 0.8798 -13.2632 -3.6369 2.5576 -13.6076 -3.2762 1.5038 -14.5495 -3.7045
3 16 2.5576 -13.6076 -3.2762 1.6788 -11.9991 -3.5828 2.5828 -11.5172 -3.0788
3 16 -1.5551 -14.4968 -3.0325 -0.1013 -14.2905 -3.5502 -0.4552 -15.9713 -3.2127
3 16 -2.7629 -14.6552 -1.9422 -1.5551 -14.4968 -3.0325 -1.5537 -16.6889 -1.9662
3 16 -1.5537 -16.6889 -1.9662 -1.5551 -14.4968 -3.0325 -0.4552 -15.9713 -3.2127
3 16 -1.5537 -16.6889 -1.9662 -2.0991 -16.9868 0.007 -2.7629 -14.6552 -1.9422
3 16 -2.7629 -14.6552 -1.9422 -2.0991 -16.9868 0.007 -3.2075 -14.7756 0.0437
3 16 3.5076 -11.3665 -1.851 3.9529 -11.4176 0 3.6996 -12.736 -1.8547
3 16 3.6996 -12.736 -1.8547 3.9529 -11.4176 0 4.1685 -12.4321 0.0647
3 16 -3.2984 -11.0221 -1.4936 -1.8621 -12.2188 -2.8832 -2.7629 -14.6552 -1.9422
3 16 -2.7629 -14.6552 -1.9422 -1.8621 -12.2188 -2.8832 -1.5551 -14.4968 -3.0325
3 16 -2.7629 -14.6552 -1.9422 -3.2075 -14.7756 0.0437 -3.2984 -11.0221 -1.4936
3 16 -3.2984 -11.0221 -1.4936 -3.2075 -14.7756 0.0437 -3.8262 -10.4095 0.0043
3 16 0.7952 -17.1738 -3.1933 2.1845 -18.2533 -3.2457 -0.1345 -18.2143 -1.9883
3 16 -0.1345 -18.2143 -1.9883 2.1845 -18.2533 -3.2457 1.2818 -19.6303 -1.6314
3 16 2.1182 -15.8161 -3.7481 3.122 -16.6295 -3.7481 0.7952 -17.1738 -3.1933
3 16 0.7952 -17.1738 -3.1933 3.122 -16.6295 -3.7481 2.1845 -18.2533 -3.2457
3 16 3.3549 -14.4861 -3.2457 4.0595 -15.0057 -3.2457 2.1182 -15.8161 -3.7481
3 16 2.1182 -15.8161 -3.7481 4.0595 -15.0057 -3.2457 3.122 -16.6295 -3.7481
3 16 4.7458 -13.817 -1.8731 4.0595 -15.0057 -3.2457 4.2601 -13.5125 -1.8731
3 16 4.2601 -13.5125 -1.8731 4.0595 -15.0057 -3.2457 3.3549 -14.4861 -3.2457
3 16 4.9737 -13.4223 0 4.7458 -13.817 -1.8731 4.5915 -13.1562 0
3 16 4.5915 -13.1562 0 4.7458 -13.817 -1.8731 4.2601 -13.5125 -1.8731
3 16 -3.005 -23.2076 -0.0132 -2.9759 -23.216 -1.6846 -2.1835 -23.0601 -0.0132
3 16 -2.1835 -23.0601 -0.0132 -2.9759 -23.216 -1.6846 -2.1507 -23.0488 -1.6846
3 16 -3.7123 -22.8611 0.015 -3.7352 -22.8495 -1.6846 -3.005 -23.2076 -0.0132
3 16 -3.005 -23.2076 -0.0132 -3.7352 -22.8495 -1.6846 -2.9759 -23.216 -1.6846
3 16 -4.1331 -22.0659 -1.6804 -3.7352 -22.8495 -1.6846 -4.1334 -22.0668 0.0154
