3 16 -4.9623 8.595 3.625 -5.0668 5.0668 3.625 -7.0178 7.0178 3.625
3 16 -1.75 3.0311 0.0625 -3.0311 1.75 0.0625 -1.75 3.0311 5.875
3 16 -1.75 3.0311 5.875 -3.0311 1.75 0.0625 -3.0311 1.75 5.875
3 16 -3.3183 5.7475 4.3881 -4.6928 4.6928 4.3881 -3.5828 6.2055 3.625
3 16 -3.5828 6.2055 3.625 -4.6928 4.6928 4.3881 -5.0668 5.0668 3.625
3 16 -2.0568 1.1875 0.0625 -2.375 0 0.0625 -3.0311 1.75 0.0625
3 16 -3.0311 1.75 0.0625 -2.375 0 0.0625 -3.5 0 0.0625
3 16 -3.3183 5.7475 5.875 -4.6928 4.6928 5.875 -3.3183 5.7475 4.3881
3 16 -3.3183 5.7475 4.3881 -4.6928 4.6928 5.875 -4.6928 4.6928 4.3881
3 16 -2.5687 9.5864 12.375 -1.8546 6.9213 12.375 0 9.9246 12.375
3 16 0 9.9246 12.375 -1.8546 6.9213 12.375 0 7.1655 12.375
3 16 -3.0311 1.75 0.0625 -3.5 0 0.0625 -3.0311 1.75 5.875
3 16 -3.0311 1.75 5.875 -3.5 0 0.0625 -3.5 0 5.875
3 16 0 6.6366 11.6119 -1.7177 6.4105 11.6119 0 6.6366 10.125
3 16 0 6.6366 10.125 -1.7177 6.4105 11.6119 -1.7177 6.4105 10.125
3 16 -5.0668 5.0668 3.625 -6.2055 3.5828 3.625 -7.0178 7.0178 3.625
3 16 -7.0178 7.0178 3.625 -6.2055 3.5828 3.625 -8.595 4.9623 3.625
3 16 -4.6928 4.6928 4.3881 -5.7475 3.3183 4.3881 -5.0668 5.0668 3.625
3 16 -5.0668 5.0668 3.625 -5.7475 3.3183 4.3881 -6.2055 3.5828 3.625
3 16 -4.6928 4.6928 5.875 -5.7475 3.3183 5.875 -4.6928 4.6928 4.3881
3 16 -4.6928 4.6928 4.3881 -5.7475 3.3183 5.875 -5.7475 3.3183 4.3881
3 16 0 7.1655 12.375 -1.8546 6.9213 12.375 0 6.6366 11.6119
3 16 0 6.6366 11.6119 -1.8546 6.9213 12.375 -1.7177 6.4105 11.6119
3 16 -4.6928 4.6928 5.875 -3.3183 5.7475 5.875 -1.75 3.0311 5.875
3 16 -1.75 3.0311 5.875 -3.3183 5.7475 5.875 -1.7177 6.4105 5.875
3 16 -1.7177 6.4105 11.6119 -3.3183 5.7475 11.6119 -1.7177 6.4105 10.125
3 16 -1.7177 6.4105 10.125 -3.3183 5.7475 11.6119 -3.3183 5.7475 10.125
3 16 -2.5687 9.5864 12.375 -4.9623 8.595 12.375 -1.8546 6.9213 12.375
3 16 -1.8546 6.9213 12.375 -4.9623 8.595 12.375 -3.5828 6.2055 12.375
3 16 -6.2055 3.5828 3.625 -6.9214 1.8546 3.625 -8.595 4.9623 3.625
3 16 -8.595 4.9623 3.625 -6.9214 1.8546 3.625 -9.5864 2.5687 3.625
3 16 -5.7475 3.3183 4.3881 -6.4105 1.7177 4.3881 -6.2055 3.5828 3.625
3 16 -6.2055 3.5828 3.625 -6.4105 1.7177 4.3881 -6.9214 1.8546 3.625
3 16 -5.7475 3.3183 5.875 -6.4105 1.7177 5.875 -5.7475 3.3183 4.3881
3 16 -5.7475 3.3183 4.3881 -6.4105 1.7177 5.875 -6.4105 1.7177 4.3881
3 16 -1.8546 6.9213 12.375 -3.5828 6.2055 12.375 -1.7177 6.4105 11.6119
3 16 -1.7177 6.4105 11.6119 -3.5828 6.2055 12.375 -3.3183 5.7475 11.6119
3 16 -4.6928 4.6928 10.125 -3.0311 1.75 10.125 -1.75 3.0311 10.125
3 16 -3.3183 5.7475 11.6119 -4.6928 4.6928 11.6119 -3.3183 5.7475 10.125
3 16 -3.3183 5.7475 10.125 -4.6928 4.6928 11.6119 -4.6928 4.6928 10.125
3 16 0 3.5 10.125 -1.75 3.0311 10.125 0 3.5 15.9375
3 16 0 3.5 15.9375 -1.75 3.0311 10.125 -1.75 3.0311 15.9375
3 16 -6.4105 1.7177 4.3881 -6.6366 0 4.3881 -6.9214 1.8546 3.625
3 16 -6.9214 1.8546 3.625 -6.6366 0 4.3881 -7.1655 0 3.625
3 16 -7.1655 0 3.625 -9.9246 0 3.625 -6.9214 1.8546 3.625
3 16 -6.9214 1.8546 3.625 -9.9246 0 3.625 -9.5864 2.5687 3.625
3 16 -3.0311 1.75 15.9375 -2.0568 1.1875 15.9375 -1.75 3.0311 15.9375
3 16 -1.75 3.0311 15.9375 -2.0568 1.1875 15.9375 -1.1875 2.0568 15.9375
3 16 -4.9623 8.595 12.375 -7.0178 7.0178 12.375 -3.5828 6.2055 12.375
3 16 -3.5828 6.2055 12.375 -7.0178 7.0178 12.375 -5.0668 5.0668 12.375
3 16 -6.4105 1.7177 5.875 -6.6366 0 5.875 -6.4105 1.7177 4.3881
3 16 -6.4105 1.7177 4.3881 -6.6366 0 5.875 -6.6366 0 4.3881
3 16 -3.5828 6.2055 12.375 -5.0668 5.0668 12.375 -3.3183 5.7475 11.6119
3 16 -3.3183 5.7475 11.6119 -5.0668 5.0668 12.375 -4.6928 4.6928 11.6119
3 16 0 2.375 20 -1.1875 2.0568 20 0 0 20
3 16 -4.6928 4.6928 11.6119 -5.7475 3.3183 11.6119 -4.6928 4.6928 10.125
3 16 -4.6928 4.6928 10.125 -5.7475 3.3183 11.6119 -5.7475 3.3183 10.125
3 16 -1.75 3.0311 10.125 -3.0311 1.75 10.125 -1.75 3.0311 15.9375
3 16 -1.75 3.0311 15.9375 -3.0311 1.75 10.125 -3.0311 1.75 15.9375
3 16 0 0 20 -1.1875 2.0568 20 -2.0568 1.1875 20
3 16 0 0 20 -2.0568 1.1875 20 -2.375 0 20
3 16 -5.0668 5.0668 12.375 -6.2055 3.5828 12.375 -4.6928 4.6928 11.6119
3 16 -4.6928 4.6928 11.6119 -6.2055 3.5828 12.375 -5.7475 3.3183 11.6119
3 16 -7.0178 7.0178 12.375 -8.595 4.9623 12.375 -5.0668 5.0668 12.375
3 16 -5.0668 5.0668 12.375 -8.595 4.9623 12.375 -6.2055 3.5828 12.375
3 16 -5.7475 3.3183 11.6119 -6.4105 1.7177 11.6119 -5.7475 3.3183 10.125
3 16 -5.7475 3.3183 10.125 -6.4105 1.7177 11.6119 -6.4105 1.7177 10.125
3 16 -3.0311 1.75 10.125 -3.5 0 10.125 -3.0311 1.75 15.9375
3 16 -3.0311 1.75 15.9375 -3.5 0 10.125 -3.5 0 15.9375
3 16 -1.1875 2.0568 15.9375 0 2.375 15.9375 -1.75 3.0311 15.9375
3 16 -1.75 3.0311 15.9375 0 2.375 15.9375 0 3.5 15.9375
3 16 -1.1875 2.0568 15.9375 -1.1875 2.0568 20 0 2.375 15.9375
3 16 0 2.375 15.9375 -1.1875 2.0568 20 0 2.375 20
3 16 -6.2055 3.5828 12.375 -6.9214 1.8546 12.375 -5.7475 3.3183 11.6119
3 16 -5.7475 3.3183 11.6119 -6.9214 1.8546 12.375 -6.4105 1.7177 11.6119
3 16 -6.4105 1.7177 11.6119 -6.6366 0 11.6119 -6.4105 1.7177 10.125
3 16 -6.4105 1.7177 10.125 -6.6366 0 11.6119 -6.6366 0 10.125
3 16 -8.595 4.9623 12.375 -9.5864 2.5687 12.375 -6.2055 3.5828 12.375
3 16 -6.2055 3.5828 12.375 -9.5864 2.5687 12.375 -6.9214 1.8546 12.375
3 16 -2.0568 1.1875 15.9375 -2.0568 1.1875 20 -1.1875 2.0568 15.9375
3 16 -1.1875 2.0568 15.9375 -2.0568 1.1875 20 -1.1875 2.0568 20
3 16 -6.9214 1.8546 12.375 -7.1655 0 12.375 -6.4105 1.7177 11.6119
3 16 -6.4105 1.7177 11.6119 -7.1655 0 12.375 -6.6366 0 11.6119
3 16 -2.375 0 20 -2.0568 1.1875 20 -2.375 0 15.9375
3 16 -2.375 0 15.9375 -2.0568 1.1875 20 -2.0568 1.1875 15.9375
3 16 -9.5864 2.5687 12.375 -9.9246 0 12.375 -6.9214 1.8546 12.375
3 16 -6.9214 1.8546 12.375 -9.9246 0 12.375 -7.1655 0 12.375
3 16 -3.0311 1.75 15.9375 -3.5 0 15.9375 -2.0568 1.1875 15.9375
3 16 -2.0568 1.1875 15.9375 -3.5 0 15.9375 -2.375 0 15.9375
3 16 1.75 3.0311 0.0625 0 3.5 0.0625 1.75 3.0311 5.875
3 16 1.75 3.0311 5.875 0 3.5 0.0625 0 3.5 5.875
3 16 1.1875 2.0568 0.0625 2.0568 1.1875 0.0625 1.1875 2.0568 -4
3 16 1.1875 2.0568 -4 2.0568 1.1875 0.0625 2.0568 1.1875 -4
3 16 2.0568 1.1875 0.0625 2.375 0 0.0625 2.0568 1.1875 -4
3 16 2.0568 1.1875 -4 2.375 0 0.0625 2.375 0 -4
3 16 1.7177 6.4105 4.3881 1.8546 6.9213 3.625 3.3183 5.7475 4.3881
3 16 3.3183 5.7475 4.3881 1.8546 6.9213 3.625 3.5828 6.2055 3.625
3 16 3.0311 1.75 0.0625 1.75 3.0311 0.0625 3.0311 1.75 5.875
3 16 3.0311 1.75 5.875 1.75 3.0311 0.0625 1.75 3.0311 5.875
3 16 2.0568 1.1875 0.0625 1.1875 2.0568 0.0625 3.0311 1.75 0.0625
3 16 3.0311 1.75 0.0625 1.1875 2.0568 0.0625 1.75 3.0311 0.0625
3 16 0 6.6366 5.875 0 6.6366 4.3881 1.7177 6.4105 5.875
3 16 1.7177 6.4105 5.875 0 6.6366 4.3881 1.7177 6.4105 4.3881
3 16 1.75 3.0311 0.0625 1.1875 2.0568 0.0625 0 3.5 0.0625
3 16 0 3.5 0.0625 1.1875 2.0568 0.0625 0 2.375 0.0625
3 16 1.8546 6.9213 3.625 2.5687 9.5864 3.625 3.5828 6.2055 3.625
3 16 3.5828 6.2055 3.625 2.5687 9.5864 3.625 4.9623 8.595 3.625
3 16 1.8546 6.9213 3.625 1.7177 6.4105 4.3881 0 7.1655 3.625
3 16 0 7.1655 3.625 1.7177 6.4105 4.3881 0 6.6366 4.3881
3 16 0 2.375 -4 0 2.375 0.0625 1.1875 2.0568 -4
3 16 1.1875 2.0568 -4 0 2.375 0.0625 1.1875 2.0568 0.0625
3 16 2.375 0 -4 0 0 -4 2.0568 1.1875 -4
3 16 2.5687 9.5864 3.625 1.8546 6.9213 3.625 0 9.9246 3.625
3 16 0 9.9246 3.625 1.8546 6.9213 3.625 0 7.1655 3.625
3 16 0 0 -4 1.1875 2.0568 -4 2.0568 1.1875 -4
3 16 0 0 -4 0 2.375 -4 1.1875 2.0568 -4
3 16 1.7177 6.4105 5.875 1.7177 6.4105 4.3881 3.3183 5.7475 5.875
3 16 3.3183 5.7475 5.875 1.7177 6.4105 4.3881 3.3183 5.7475 4.3881
3 16 6.4105 1.7177 5.875 3.0311 1.75 5.875 5.7475 3.3183 5.875
3 16 5.7475 3.3183 5.875 3.0311 1.75 5.875 4.6928 4.6928 5.875
3 16 2.0568 1.1875 0.0625 3.0311 1.75 0.0625 2.375 0 0.0625
3 16 2.375 0 0.0625 3.0311 1.75 0.0625 3.5 0 0.0625
3 16 3.5828 6.2055 3.625 4.9623 8.595 3.625 5.0668 5.0668 3.625
3 16 5.0668 5.0668 3.625 4.9623 8.595 3.625 7.0178 7.0178 3.625
3 16 3.3183 5.7475 4.3881 3.5828 6.2055 3.625 4.6928 4.6928 4.3881
3 16 4.6928 4.6928 4.3881 3.5828 6.2055 3.625 5.0668 5.0668 3.625
3 16 3.5 0 0.0625 3.0311 1.75 0.0625 3.5 0 5.875
3 16 3.5 0 5.875 3.0311 1.75 0.0625 3.0311 1.75 5.875
3 16 3.3183 5.7475 5.875 3.3183 5.7475 4.3881 4.6928 4.6928 5.875
3 16 4.6928 4.6928 5.875 3.3183 5.7475 4.3881 4.6928 4.6928 4.3881
3 16 2.5687 9.5864 12.375 0 9.9246 12.375 1.8546 6.9213 12.375
3 16 1.8546 6.9213 12.375 0 9.9246 12.375 0 7.1655 12.375
3 16 3.0311 1.75 10.125 4.6928 4.6928 10.125 1.75 3.0311 10.125
3 16 0 6.6366 11.6119 0 6.6366 10.125 1.7177 6.4105 11.6119
3 16 1.7177 6.4105 11.6119 0 6.6366 10.125 1.7177 6.4105 10.125
3 16 5.0668 5.0668 3.625 7.0178 7.0178 3.625 6.2055 3.5828 3.625
3 16 6.2055 3.5828 3.625 7.0178 7.0178 3.625 8.595 4.9623 3.625
3 16 4.6928 4.6928 4.3881 5.0668 5.0668 3.625 5.7475 3.3183 4.3881
3 16 5.7475 3.3183 4.3881 5.0668 5.0668 3.625 6.2055 3.5828 3.625
3 16 4.6928 4.6928 5.875 4.6928 4.6928 4.3881 5.7475 3.3183 5.875
3 16 5.7475 3.3183 5.875 4.6928 4.6928 4.3881 5.7475 3.3183 4.3881
3 16 0 7.1655 12.375 0 6.6366 11.6119 1.8546 6.9213 12.375
3 16 1.8546 6.9213 12.375 0 6.6366 11.6119 1.7177 6.4105 11.6119
3 16 1.7177 6.4105 11.6119 1.7177 6.4105 10.125 3.3183 5.7475 11.6119
3 16 3.3183 5.7475 11.6119 1.7177 6.4105 10.125 3.3183 5.7475 10.125
3 16 2.5687 9.5864 12.375 1.8546 6.9213 12.375 4.9623 8.595 12.375
3 16 4.9623 8.595 12.375 1.8546 6.9213 12.375 3.5828 6.2055 12.375
3 16 6.2055 3.5828 3.625 8.595 4.9623 3.625 6.9214 1.8546 3.625
3 16 6.9214 1.8546 3.625 8.595 4.9623 3.625 9.5864 2.5687 3.625
3 16 5.7475 3.3183 4.3881 6.2055 3.5828 3.625 6.4105 1.7177 4.3881
3 16 6.4105 1.7177 4.3881 6.2055 3.5828 3.625 6.9214 1.8546 3.625
3 16 1.75 3.0311 10.125 0 3.5 10.125 1.75 3.0311 15.9375
3 16 1.75 3.0311 15.9375 0 3.5 10.125 0 3.5 15.9375
3 16 5.7475 3.3183 5.875 5.7475 3.3183 4.3881 6.4105 1.7177 5.875
3 16 6.4105 1.7177 5.875 5.7475 3.3183 4.3881 6.4105 1.7177 4.3881
3 16 1.8546 6.9213 12.375 1.7177 6.4105 11.6119 3.5828 6.2055 12.375
3 16 3.5828 6.2055 12.375 1.7177 6.4105 11.6119 3.3183 5.7475 11.6119
3 16 1.1875 2.0568 15.9375 1.75 3.0311 15.9375 0 2.375 15.9375
3 16 0 2.375 15.9375 1.75 3.0311 15.9375 0 3.5 15.9375
3 16 3.3183 5.7475 11.6119 3.3183 5.7475 10.125 4.6928 4.6928 11.6119
3 16 4.6928 4.6928 11.6119 3.3183 5.7475 10.125 4.6928 4.6928 10.125
3 16 1.75 3.0311 15.9375 1.1875 2.0568 15.9375 3.0311 1.75 15.9375
3 16 3.0311 1.75 15.9375 1.1875 2.0568 15.9375 2.0568 1.1875 15.9375
3 16 6.4105 1.7177 4.3881 6.9214 1.8546 3.625 6.6366 0 4.3881
3 16 6.6366 0 4.3881 6.9214 1.8546 3.625 7.1655 0 3.625
3 16 7.1655 0 3.625 6.9214 1.8546 3.625 9.9246 0 3.625
3 16 9.9246 0 3.625 6.9214 1.8546 3.625 9.5864 2.5687 3.625
3 16 4.9623 8.595 12.375 3.5828 6.2055 12.375 7.0178 7.0178 12.375
3 16 7.0178 7.0178 12.375 3.5828 6.2055 12.375 5.0668 5.0668 12.375
3 16 6.4105 1.7177 5.875 6.4105 1.7177 4.3881 6.6366 0 5.875
3 16 6.6366 0 5.875 6.4105 1.7177 4.3881 6.6366 0 4.3881
3 16 3.0311 1.75 10.125 1.75 3.0311 10.125 3.0311 1.75 15.9375
3 16 3.0311 1.75 15.9375 1.75 3.0311 10.125 1.75 3.0311 15.9375
3 16 3.0311 1.75 15.9375 2.0568 1.1875 15.9375 3.5 0 15.9375
3 16 3.5 0 15.9375 2.0568 1.1875 15.9375 2.375 0 15.9375
3 16 3.5828 6.2055 12.375 3.3183 5.7475 11.6119 5.0668 5.0668 12.375
3 16 5.0668 5.0668 12.375 3.3183 5.7475 11.6119 4.6928 4.6928 11.6119
3 16 0 2.375 20 0 0 20 1.1875 2.0568 20
3 16 4.6928 4.6928 11.6119 4.6928 4.6928 10.125 5.7475 3.3183 11.6119
3 16 5.7475 3.3183 11.6119 4.6928 4.6928 10.125 5.7475 3.3183 10.125
3 16 0 0 20 2.0568 1.1875 20 1.1875 2.0568 20
3 16 0 0 20 2.375 0 20 2.0568 1.1875 20
3 16 3.5 0 10.125 3.0311 1.75 10.125 3.5 0 15.9375
3 16 3.5 0 15.9375 3.0311 1.75 10.125 3.0311 1.75 15.9375
3 16 5.0668 5.0668 12.375 4.6928 4.6928 11.6119 6.2055 3.5828 12.375
3 16 6.2055 3.5828 12.375 4.6928 4.6928 11.6119 5.7475 3.3183 11.6119
3 16 7.0178 7.0178 12.375 5.0668 5.0668 12.375 8.595 4.9623 12.375
3 16 8.595 4.9623 12.375 5.0668 5.0668 12.375 6.2055 3.5828 12.375
3 16 5.7475 3.3183 11.6119 5.7475 3.3183 10.125 6.4105 1.7177 11.6119
3 16 6.4105 1.7177 11.6119 5.7475 3.3183 10.125 6.4105 1.7177 10.125
3 16 1.1875 2.0568 15.9375 0 2.375 15.9375 1.1875 2.0568 20
3 16 1.1875 2.0568 20 0 2.375 15.9375 0 2.375 20
3 16 6.2055 3.5828 12.375 5.7475 3.3183 11.6119 6.9214 1.8546 12.375
3 16 6.9214 1.8546 12.375 5.7475 3.3183 11.6119 6.4105 1.7177 11.6119
3 16 6.4105 1.7177 11.6119 6.4105 1.7177 10.125 6.6366 0 11.6119
3 16 6.6366 0 11.6119 6.4105 1.7177 10.125 6.6366 0 10.125
3 16 8.595 4.9623 12.375 6.2055 3.5828 12.375 9.5864 2.5687 12.375
3 16 9.5864 2.5687 12.375 6.2055 3.5828 12.375 6.9214 1.8546 12.375
3 16 2.0568 1.1875 15.9375 1.1875 2.0568 15.9375 2.0568 1.1875 20
3 16 2.0568 1.1875 20 1.1875 2.0568 15.9375 1.1875 2.0568 20
3 16 6.9214 1.8546 12.375 6.4105 1.7177 11.6119 7.1655 0 12.375
3 16 7.1655 0 12.375 6.4105 1.7177 11.6119 6.6366 0 11.6119
3 16 2.375 0 20 2.375 0 15.9375 2.0568 1.1875 20
3 16 2.0568 1.1875 20 2.375 0 15.9375 2.0568 1.1875 15.9375
3 16 9.5864 2.5687 12.375 6.9214 1.8546 12.375 9.9246 0 12.375
3 16 9.9246 0 12.375 6.9214 1.8546 12.375 7.1655 0 12.375
3 16 1.1875 -2.0568 0.0625 1.1875 -2.0568 -4 2.0568 -1.1875 0.0625
3 16 2.0568 -1.1875 0.0625 1.1875 -2.0568 -4 2.0568 -1.1875 -4
3 16 2.0568 -1.1875 0.0625 2.0568 -1.1875 -4 2.375 0 0.0625
3 16 2.375 0 0.0625 2.0568 -1.1875 -4 2.375 0 -4
3 16 1.7177 -6.4105 4.3881 3.3183 -5.7475 4.3881 1.8546 -6.9213 3.625
3 16 1.8546 -6.9213 3.625 3.3183 -5.7475 4.3881 3.5828 -6.2055 3.625
3 16 0 -6.6366 5.875 1.7177 -6.4105 5.875 0 -6.6366 4.3881
3 16 0 -6.6366 4.3881 1.7177 -6.4105 5.875 1.7177 -6.4105 4.3881
3 16 1.8546 -6.9213 3.625 3.5828 -6.2055 3.625 2.5687 -9.5864 3.625
3 16 2.5687 -9.5864 3.625 3.5828 -6.2055 3.625 4.9623 -8.595 3.625
3 16 1.8546 -6.9213 3.625 0 -7.1655 3.625 1.7177 -6.4105 4.3881
3 16 1.7177 -6.4105 4.3881 0 -7.1655 3.625 0 -6.6366 4.3881
3 16 0 -3.5 0.0625 1.75 -3.0311 0.0625 0 -3.5 5.875
3 16 0 -3.5 5.875 1.75 -3.0311 0.0625 1.75 -3.0311 5.875
3 16 0 -2.375 -4 1.1875 -2.0568 -4 0 -2.375 0.0625
3 16 0 -2.375 0.0625 1.1875 -2.0568 -4 1.1875 -2.0568 0.0625
3 16 2.375 0 -4 2.0568 -1.1875 -4 0 0 -4
3 16 2.5687 -9.5864 3.625 0 -9.9246 3.625 1.8546 -6.9213 3.625
3 16 1.8546 -6.9213 3.625 0 -9.9246 3.625 0 -7.1655 3.625
3 16 0 -3.5 0.0625 0 -2.375 0.0625 1.75 -3.0311 0.0625
3 16 1.75 -3.0311 0.0625 0 -2.375 0.0625 1.1875 -2.0568 0.0625
3 16 0 0 -4 2.0568 -1.1875 -4 1.1875 -2.0568 -4
3 16 0 0 -4 1.1875 -2.0568 -4 0 -2.375 -4
3 16 1.7177 -6.4105 5.875 3.3183 -5.7475 5.875 1.7177 -6.4105 4.3881
3 16 1.7177 -6.4105 4.3881 3.3183 -5.7475 5.875 3.3183 -5.7475 4.3881
3 16 2.0568 -1.1875 0.0625 3.0311 -1.75 0.0625 1.1875 -2.0568 0.0625
3 16 1.1875 -2.0568 0.0625 3.0311 -1.75 0.0625 1.75 -3.0311 0.0625
3 16 3.5828 -6.2055 3.625 5.0668 -5.0668 3.625 4.9623 -8.595 3.625
3 16 4.9623 -8.595 3.625 5.0668 -5.0668 3.625 7.0178 -7.0178 3.625
3 16 1.75 -3.0311 0.0625 3.0311 -1.75 0.0625 1.75 -3.0311 5.875
3 16 1.75 -3.0311 5.875 3.0311 -1.75 0.0625 3.0311 -1.75 5.875
3 16 3.3183 -5.7475 4.3881 4.6928 -4.6928 4.3881 3.5828 -6.2055 3.625
3 16 3.5828 -6.2055 3.625 4.6928 -4.6928 4.3881 5.0668 -5.0668 3.625
3 16 2.0568 -1.1875 0.0625 2.375 0 0.0625 3.0311 -1.75 0.0625
3 16 3.0311 -1.75 0.0625 2.375 0 0.0625 3.5 0 0.0625
3 16 3.3183 -5.7475 5.875 4.6928 -4.6928 5.875 3.3183 -5.7475 4.3881
3 16 3.3183 -5.7475 4.3881 4.6928 -4.6928 5.875 4.6928 -4.6928 4.3881
3 16 2.5687 -9.5864 12.375 1.8546 -6.9213 12.375 0 -9.9246 12.375
3 16 0 -9.9246 12.375 1.8546 -6.9213 12.375 0 -7.1655 12.375
3 16 3.0311 -1.75 0.0625 3.5 0 0.0625 3.0311 -1.75 5.875
3 16 3.0311 -1.75 5.875 3.5 0 0.0625 3.5 0 5.875
3 16 0 -6.6366 11.6119 1.7177 -6.4105 11.6119 0 -6.6366 10.125
3 16 0 -6.6366 10.125 1.7177 -6.4105 11.6119 1.7177 -6.4105 10.125
3 16 5.0668 -5.0668 3.625 6.2055 -3.5828 3.625 7.0178 -7.0178 3.625
3 16 7.0178 -7.0178 3.625 6.2055 -3.5828 3.625 8.595 -4.9623 3.625
3 16 4.6928 -4.6928 4.3881 5.7475 -3.3183 4.3881 5.0668 -5.0668 3.625
3 16 5.0668 -5.0668 3.625 5.7475 -3.3183 4.3881 6.2055 -3.5828 3.625
3 16 4.6928 -4.6928 5.875 5.7475 -3.3183 5.875 4.6928 -4.6928 4.3881
3 16 4.6928 -4.6928 4.3881 5.7475 -3.3183 5.875 5.7475 -3.3183 4.3881
3 16 0 -7.1655 12.375 1.8546 -6.9213 12.375 0 -6.6366 11.6119
3 16 0 -6.6366 11.6119 1.8546 -6.9213 12.375 1.7177 -6.4105 11.6119
3 16 4.6928 -4.6928 5.875 3.3183 -5.7475 5.875 1.75 -3.0311 5.875
3 16 1.75 -3.0311 5.875 3.3183 -5.7475 5.875 1.7177 -6.4105 5.875
3 16 1.7177 -6.4105 11.6119 3.3183 -5.7475 11.6119 1.7177 -6.4105 10.125
3 16 1.7177 -6.4105 10.125 3.3183 -5.7475 11.6119 3.3183 -5.7475 10.125
3 16 2.5687 -9.5864 12.375 4.9623 -8.595 12.375 1.8546 -6.9213 12.375
3 16 1.8546 -6.9213 12.375 4.9623 -8.595 12.375 3.5828 -6.2055 12.375
3 16 6.2055 -3.5828 3.625 6.9214 -1.8546 3.625 8.595 -4.9623 3.625
3 16 8.595 -4.9623 3.625 6.9214 -1.8546 3.625 9.5864 -2.5687 3.625
3 16 5.7475 -3.3183 4.3881 6.4105 -1.7177 4.3881 6.2055 -3.5828 3.625
3 16 6.2055 -3.5828 3.625 6.4105 -1.7177 4.3881 6.9214 -1.8546 3.625
3 16 5.7475 -3.3183 5.875 6.4105 -1.7177 5.875 5.7475 -3.3183 4.3881
3 16 5.7475 -3.3183 4.3881 6.4105 -1.7177 5.875 6.4105 -1.7177 4.3881
3 16 1.8546 -6.9213 12.375 3.5828 -6.2055 12.375 1.7177 -6.4105 11.6119
3 16 1.7177 -6.4105 11.6119 3.5828 -6.2055 12.375 3.3183 -5.7475 11.6119
3 16 4.6928 -4.6928 10.125 3.0311 -1.75 10.125 1.75 -3.0311 10.125
3 16 3.3183 -5.7475 11.6119 4.6928 -4.6928 11.6119 3.3183 -5.7475 10.125
3 16 3.3183 -5.7475 10.125 4.6928 -4.6928 11.6119 4.6928 -4.6928 10.125
3 16 0 -3.5 10.125 1.75 -3.0311 10.125 0 -3.5 15.9375
3 16 0 -3.5 15.9375 1.75 -3.0311 10.125 1.75 -3.0311 15.9375
3 16 6.4105 -1.7177 4.3881 6.6366 0 4.3881 6.9214 -1.8546 3.625
