3 0 3.227 48.926 63.911 0.000 44.166 62.963 6.890 44.152 62.582
3 0 3.227 48.926 63.911 6.890 44.152 62.582 5.929 50.741 63.945
3 0 6.890 44.152 62.582 3.236 39.235 61.074 5.956 37.678 60.090
3 0 6.945 72.902 61.060 0.000 69.721 62.221 3.235 64.365 63.192
3 0 3.235 64.365 63.192 6.947 67.027 62.392 6.945 72.902 61.060
3 0 0.000 69.721 62.221 2.892 74.786 60.906 0.000 74.243 61.119
3 0 0.000 69.721 62.221 0.000 65.014 63.154 3.235 64.365 63.192
3 0 3.235 64.365 63.192 5.954 62.532 63.300 6.947 67.027 62.392
3 0 6.945 72.902 61.060 2.892 74.786 60.906 0.000 69.721 62.221
3 0 5.323 76.318 60.304 2.892 74.786 60.906 6.945 72.902 61.060
3 0 6.938 78.603 59.427 5.323 76.318 60.304 6.945 72.902 61.060
3 0 5.307 86.327 56.780 6.926 84.018 57.519 6.901 89.112 55.388
3 0 0.000 88.430 56.128 2.883 87.879 56.299 0.000 94.725 53.446
3 0 5.870 8.791 38.634 3.252 7.512 37.448 7.885 3.168 31.627
3 0 0.000 25.460 52.696 0.000 22.504 50.486 3.237 26.036 52.999
3 0 5.950 27.644 53.873 3.237 26.036 52.999 6.841 22.643 50.065
3 0 0.000 48.278 63.878 0.000 44.166 62.963 3.227 48.926 63.911
3 0 7.742 1.434 28.686 0.000 0.439 25.844 7.522 0.338 25.380
3 0 0.000 0.439 25.844 7.742 1.434 28.686 0.000 1.433 28.683
3 0 0.000 0.439 25.844 0.000 -0.025 21.168 7.346 -0.025 21.167
3 0 7.346 -0.025 21.167 7.522 0.338 25.380 0.000 0.439 25.844
3 0 7.662 10.758 40.328 7.736 9.239 42.163 5.922 7.279 40.286
3 0 7.662 10.758 40.328 5.922 7.279 40.286 5.870 8.791 38.634
3 0 8.373 13.198 42.386 8.375 11.555 44.383 7.736 9.239 42.163
3 0 8.373 13.198 42.386 7.736 9.239 42.163 7.662 10.758 40.328
3 0 7.795 15.655 44.529 7.736 13.872 46.602 8.375 11.555 44.383
3 0 7.795 15.655 44.529 8.375 11.555 44.383 8.373 13.198 42.386
3 0 7.736 13.872 46.602 7.795 15.655 44.529 6.018 17.683 46.406
3 0 5.922 15.831 48.480 7.736 13.872 46.602 6.018 17.683 46.406
3 0 3.208 5.969 39.030 0.000 5.508 38.588 0.000 7.043 36.987
3 0 0.000 7.043 36.987 3.252 7.512 37.448 3.208 5.969 39.030
3 0 5.922 7.279 40.286 3.208 5.969 39.030 3.252 7.512 37.448
3 0 3.252 7.512 37.448 5.870 8.791 38.634 5.922 7.279 40.286
3 0 3.292 19.021 47.722 0.000 19.492 48.205 0.000 17.602 50.177
3 0 0.000 17.602 50.177 3.208 17.141 49.735 3.292 19.021 47.722
3 0 5.922 15.831 48.480 6.018 17.683 46.406 3.292 19.021 47.722
3 0 3.208 17.141 49.735 5.922 15.831 48.480 3.292 19.021 47.722
3 0 0.000 5.508 38.588 3.208 5.969 39.030 5.922 7.279 40.286
3 0 5.922 7.279 40.286 0.000 11.470 44.301 0.000 5.508 38.588
3 0 5.922 7.279 40.286 7.736 9.239 42.163 8.375 11.555 44.383
3 0 8.375 11.555 44.383 0.000 11.470 44.301 5.922 7.279 40.286
3 0 8.375 11.555 44.383 7.736 13.872 46.602 5.922 15.831 48.480
3 0 5.922 15.831 48.480 0.000 11.470 44.301 8.375 11.555 44.383
3 0 0.000 17.602 50.177 0.000 11.470 44.301 5.922 15.831 48.480
3 0 5.922 15.831 48.480 3.208 17.141 49.735 0.000 17.602 50.177
3 0 5.950 27.644 53.873 7.737 29.976 55.211 7.736 28.819 57.359
3 0 7.736 28.819 57.359 5.922 26.429 56.074 5.950 27.644 53.873
3 0 7.737 29.976 55.211 8.375 32.675 56.857 8.375 31.644 58.879
3 0 8.375 31.644 58.879 7.736 28.819 57.359 7.737 29.976 55.211
3 0 8.375 32.675 56.857 7.763 35.370 58.585 7.736 34.469 60.399
3 0 7.736 34.469 60.399 8.375 31.644 58.879 8.375 32.675 56.857
3 0 7.763 35.370 58.585 5.956 37.678 60.090 5.922 36.859 61.685
3 0 5.922 36.859 61.685 7.736 34.469 60.399 7.763 35.370 58.585
3 0 3.208 24.831 55.214 0.000 24.268 54.912 0.000 25.460 52.696
3 0 0.000 25.460 52.696 3.237 26.036 52.999 3.208 24.831 55.214
3 0 3.237 26.036 52.999 5.950 27.644 53.873 5.922 26.429 56.074
3 0 5.922 26.429 56.074 3.208 24.831 55.214 3.237 26.036 52.999
3 0 3.236 39.235 61.074 0.000 39.792 61.410 0.000 39.020 62.847
3 0 0.000 39.020 62.847 3.208 38.457 62.544 3.236 39.235 61.074
3 0 5.956 37.678 60.090 3.236 39.235 61.074 3.208 38.457 62.544
3 0 3.208 38.457 62.544 5.922 36.859 61.685 5.956 37.678 60.090
3 0 0.000 39.020 62.847 0.000 31.540 58.823 5.922 36.859 61.685
3 0 5.922 36.859 61.685 3.208 38.457 62.544 0.000 39.020 62.847
3 0 5.922 36.859 61.685 0.000 31.540 58.823 8.375 31.644 58.879
3 0 8.375 31.644 58.879 7.736 34.469 60.399 5.922 36.859 61.685
3 0 8.375 31.644 58.879 0.000 31.540 58.823 5.922 26.429 56.074
3 0 5.922 26.429 56.074 7.736 28.819 57.359 8.375 31.644 58.879
3 0 0.000 24.268 54.912 3.208 24.831 55.214 5.922 26.429 56.074
3 0 5.922 26.429 56.074 0.000 31.540 58.823 0.000 24.268 54.912
3 0 7.736 53.513 66.050 5.922 50.800 66.131 5.929 50.741 63.945
3 0 5.929 50.741 63.945 7.727 53.426 63.882 7.736 53.513 66.050
3 0 7.727 53.426 63.882 8.375 56.602 63.703 8.375 56.719 65.953
3 0 8.375 56.719 65.953 7.736 53.513 66.050 7.727 53.426 63.882
3 0 8.375 56.602 63.703 7.759 59.800 63.481 7.736 59.926 65.857
3 0 7.736 59.926 65.857 8.375 56.719 65.953 8.375 56.602 63.703
3 0 7.759 59.800 63.481 5.954 62.532 63.300 5.922 62.639 65.775
3 0 5.922 62.639 65.775 7.736 59.926 65.857 7.759 59.800 63.481
3 0 3.208 48.987 66.186 0.000 48.348 66.205 0.000 48.278 63.878
3 0 0.000 48.278 63.878 3.227 48.926 63.911 3.208 48.987 66.186
3 0 3.227 48.926 63.911 5.929 50.741 63.945 5.922 50.800 66.131
3 0 5.922 50.800 66.131 3.208 48.987 66.186 3.227 48.926 63.911
3 0 3.235 64.365 63.192 0.000 65.014 63.154 0.000 65.091 65.702
3 0 0.000 65.091 65.702 3.208 64.452 65.721 3.235 64.365 63.192
3 0 5.954 62.532 63.300 3.235 64.365 63.192 3.208 64.452 65.721
3 0 3.208 64.452 65.721 5.922 62.639 65.775 5.954 62.532 63.300
3 0 7.500 81.280 58.451 7.500 82.099 61.432 6.928 79.327 62.185
3 0 6.928 79.327 62.185 6.938 78.603 59.427 7.500 81.280 58.451
3 0 6.926 84.018 57.519 6.928 84.872 60.679 7.500 82.099 61.432
3 0 7.500 82.099 61.432 7.500 81.280 58.451 6.926 84.018 57.519
3 0 5.307 86.327 56.780 5.303 87.217 60.042 6.928 84.872 60.679
3 0 6.928 84.872 60.679 6.926 84.018 57.519 5.307 86.327 56.780
3 0 0.000 74.861 63.398 0.000 74.243 61.119 2.892 74.786 60.906
3 0 2.892 74.786 60.906 2.873 75.414 63.248 0.000 74.861 63.398
3 0 5.323 76.318 60.304 5.303 76.981 62.822 2.873 75.414 63.248
3 0 2.873 75.414 63.248 2.892 74.786 60.906 5.323 76.318 60.304
3 0 6.938 78.603 59.427 6.928 79.327 62.185 5.303 76.981 62.822
3 0 5.303 76.981 62.822 5.323 76.318 60.304 6.938 78.603 59.427
3 0 0.000 88.430 56.128 0.000 89.337 59.466 2.873 88.785 59.616
3 0 2.873 88.785 59.616 2.883 87.879 56.299 0.000 88.430 56.128
3 0 2.883 87.879 56.299 2.873 88.785 59.616 5.303 87.217 60.042
3 0 5.303 87.217 60.042 5.307 86.327 56.780 2.883 87.879 56.299
3 0 0.000 89.337 59.466 0.000 82.396 61.352 5.303 87.217 60.042
3 0 5.303 87.217 60.042 2.873 88.785 59.616 0.000 89.337 59.466
3 0 0.000 74.861 63.398 2.873 75.414 63.248 5.303 76.981 62.822
3 0 5.303 76.981 62.822 0.000 82.396 61.352 0.000 74.861 63.398
3 0 5.303 76.981 62.822 6.928 79.327 62.185 7.500 82.099 61.432
3 0 7.500 82.099 61.432 0.000 82.396 61.352 5.303 76.981 62.822
3 0 7.500 82.099 61.432 6.928 84.872 60.679 5.303 87.217 60.042
3 0 5.303 87.217 60.042 0.000 82.396 61.352 7.500 82.099 61.432
3 0 0.000 65.091 65.702 0.000 56.602 65.957 5.922 62.639 65.775
3 0 5.922 62.639 65.775 3.208 64.452 65.721 0.000 65.091 65.702
3 0 5.922 62.639 65.775 0.000 56.602 65.957 8.375 56.719 65.953
3 0 8.375 56.719 65.953 7.736 59.926 65.857 5.922 62.639 65.775
3 0 8.375 56.719 65.953 0.000 56.602 65.957 5.922 50.800 66.131
3 0 5.922 50.800 66.131 7.736 53.513 66.050 8.375 56.719 65.953
3 0 0.000 48.348 66.205 3.208 48.987 66.186 5.922 50.800 66.131
3 0 5.922 50.800 66.131 0.000 56.602 65.957 0.000 48.348 66.205
3 0 -14.989 0.439 25.078 -14.976 3.797 26.993 -15.000 3.725 -23.641
3 0 -15.000 3.725 -23.641 -15.000 -0.025 21.166 -14.989 0.439 25.078
3 0 -15.000 3.725 -23.641 -15.000 -0.025 -22.962 -15.000 -0.025 21.166
3 0 0.000 -0.025 21.168 -7.346 -0.025 21.167 -15.000 -0.025 -22.962
3 0 -15.000 -0.025 -22.962 -7.346 -0.025 21.167 -15.000 -0.025 21.166
3 0 -7.522 0.338 25.380 -14.989 0.439 25.078 -7.346 -0.025 21.167
3 0 -7.346 -0.025 21.167 -14.989 0.439 25.078 -15.000 -0.025 21.166
3 0 -14.946 1.802 28.756 -14.976 3.797 26.993 -14.989 0.439 25.078
3 0 -14.989 0.439 25.078 -7.522 0.338 25.380 -14.946 1.802 28.756
3 0 -14.946 1.802 28.756 -7.522 0.338 25.380 -7.742 1.434 28.686
3 0 -14.878 3.977 31.993 -14.110 10.363 34.585 -14.946 1.802 28.756
3 0 -14.946 1.802 28.756 -14.110 10.363 34.585 -14.976 3.797 26.993
3 0 -14.946 1.802 28.756 -7.742 1.434 28.686 -14.878 3.977 31.993
3 0 -7.742 1.434 28.686 -7.885 3.168 31.627 -14.878 3.977 31.993
3 0 -14.716 9.198 37.562 -14.110 10.363 34.585 -14.878 3.977 31.993
3 0 -5.870 8.791 38.634 -14.716 9.198 37.562 -7.885 3.168 31.627
3 0 -7.885 3.168 31.627 -14.716 9.198 37.562 -14.878 3.977 31.993
3 0 -5.870 8.791 38.634 -7.662 10.758 40.328 -14.716 9.198 37.562
3 0 -13.492 30.188 50.706 -14.110 10.363 34.585 -14.716 9.198 37.562
3 0 -8.373 13.198 42.386 -7.795 15.655 44.529 -14.716 9.198 37.562
3 0 -8.373 13.198 42.386 -14.716 9.198 37.562 -7.662 10.758 40.328
3 0 -13.709 27.885 52.341 -13.492 30.188 50.706 -14.716 9.198 37.562
3 0 -13.709 27.885 52.341 -6.018 17.683 46.406 -6.841 22.643 50.065
3 0 -7.795 15.655 44.529 -6.018 17.683 46.406 -13.709 27.885 52.341
3 0 -13.709 27.885 52.341 -14.716 9.198 37.562 -7.795 15.655 44.529
3 0 -5.950 27.644 53.873 -13.709 27.885 52.341 -6.841 22.643 50.065
3 0 -5.950 27.644 53.873 -7.737 29.976 55.211 -13.709 27.885 52.341
3 0 -8.375 32.675 56.857 -7.763 35.370 58.585 -13.709 27.885 52.341
3 0 -8.375 32.675 56.857 -13.709 27.885 52.341 -7.737 29.976 55.211
3 0 -12.971 46.924 60.432 -13.492 30.188 50.706 -12.895 46.413 62.085
3 0 -12.895 46.413 62.085 -13.492 30.188 50.706 -13.709 27.885 52.341
3 0 -13.709 27.885 52.341 -7.763 35.370 58.585 -12.895 46.413 62.085
3 0 -6.890 44.152 62.582 -12.895 46.413 62.085 -5.956 37.678 60.090
3 0 -7.763 35.370 58.585 -5.956 37.678 60.090 -12.895 46.413 62.085
3 0 -6.890 44.152 62.582 -5.929 50.741 63.945 -12.895 46.413 62.085
3 0 -12.333 64.418 61.907 -12.464 63.308 59.740 -12.971 46.924 60.432
3 0 -12.971 46.924 60.432 -12.895 46.413 62.085 -12.333 64.418 61.907
3 0 -12.895 46.413 62.085 -8.375 56.602 63.703 -12.333 64.418 61.907
3 0 -8.375 56.602 63.703 -12.895 46.413 62.085 -7.727 53.426 63.882
3 0 -12.895 46.413 62.085 -5.929 50.741 63.945 -7.727 53.426 63.882
3 0 -8.375 56.602 63.703 -7.759 59.800 63.481 -12.333 64.418 61.907
3 0 -12.464 63.308 59.740 -12.333 64.418 61.907 -11.981 75.726 59.335
3 0 -11.981 75.726 59.335 -12.122 74.145 57.169 -12.464 63.308 59.740
3 0 -6.947 67.027 62.392 -6.945 72.902 61.060 -11.981 75.726 59.335
3 0 -11.981 75.726 59.335 -12.333 64.418 61.907 -6.947 67.027 62.392
3 0 -12.333 64.418 61.907 -7.759 59.800 63.481 -5.954 62.532 63.300
3 0 -6.947 67.027 62.392 -12.333 64.418 61.907 -5.954 62.532 63.300
3 0 -11.409 94.725 52.072 -12.122 74.145 57.169 -11.981 75.726 59.335
3 0 -6.926 84.018 57.519 -11.409 94.725 52.072 -11.981 75.726 59.335
3 0 -11.981 75.726 59.335 -6.938 78.603 59.427 -7.500 81.280 58.451
3 0 -6.945 72.902 61.060 -6.938 78.603 59.427 -11.981 75.726 59.335
3 0 -11.409 94.750 49.292 -12.122 74.145 57.169 -11.409 94.725 52.072
3 0 -6.926 84.018 57.519 -6.901 89.112 55.388 -11.409 94.725 52.072
3 0 -7.500 81.280 58.451 -6.926 84.018 57.519 -11.981 75.726 59.335
3 0 -5.240 94.725 53.196 -11.409 94.725 52.072 -6.901 89.112 55.388
3 0 15.000 3.725 -23.641 -15.000 3.725 -23.641 -14.976 3.797 26.993
3 0 -14.976 3.797 26.993 14.976 3.797 26.993 15.000 3.725 -23.641
3 0 0.000 94.725 53.446 -6.901 89.112 55.388 -5.307 86.327 56.780
3 0 -5.307 86.327 56.780 -2.883 87.879 56.299 0.000 94.725 53.446
3 0 -5.240 94.725 53.196 -6.901 89.112 55.388 0.000 94.725 53.446
3 0 -7.742 1.434 28.686 0.000 1.433 28.683 -7.885 3.168 31.627
3 0 0.000 2.872 31.452 -7.885 3.168 31.627 0.000 1.433 28.683
3 0 -7.885 3.168 31.627 0.000 2.872 31.452 0.000 7.043 36.987
3 0 0.000 7.043 36.987 -3.253 7.512 37.448 -7.885 3.168 31.627
3 0 -3.237 26.036 52.999 -6.841 22.643 50.065 0.000 22.504 50.486
3 0 0.000 22.504 50.486 -6.841 22.643 50.065 -3.292 19.021 47.722
3 0 -3.292 19.021 47.722 0.000 19.492 48.205 0.000 22.504 50.486
3 0 -6.018 17.683 46.406 -3.292 19.021 47.722 -6.841 22.643 50.065
3 0 -6.890 44.152 62.582 -3.236 39.235 61.074 0.000 39.792 61.410
3 0 0.000 39.792 61.410 0.000 44.166 62.963 -6.890 44.152 62.582
3 0 0.000 44.166 62.963 -3.227 48.926 63.911 -6.890 44.152 62.582
3 0 -6.890 44.152 62.582 -3.227 48.926 63.911 -5.929 50.741 63.945
3 0 -3.236 39.235 61.074 -6.890 44.152 62.582 -5.956 37.678 60.090
3 0 -6.945 72.902 61.060 -6.947 67.027 62.392 -3.235 64.365 63.192
3 0 -3.235 64.365 63.192 0.000 69.721 62.221 -6.945 72.902 61.060
3 0 0.000 69.721 62.221 0.000 74.243 61.119 -2.892 74.786 60.906
3 0 -3.235 64.365 63.192 0.000 65.014 63.154 0.000 69.721 62.221
3 0 -6.947 67.027 62.392 -5.954 62.532 63.300 -3.235 64.365 63.192
3 0 0.000 69.721 62.221 -2.892 74.786 60.906 -6.945 72.902 61.060
3 0 -6.945 72.902 61.060 -2.892 74.786 60.906 -5.323 76.318 60.304
3 0 -6.945 72.902 61.060 -5.323 76.318 60.304 -6.938 78.603 59.427
3 0 -6.901 89.112 55.388 -6.926 84.018 57.519 -5.307 86.327 56.780
3 0 0.000 94.725 53.446 -2.883 87.879 56.299 0.000 88.430 56.128
3 0 -5.870 8.791 38.634 -7.885 3.168 31.627 -3.253 7.512 37.448
3 0 0.000 25.460 52.696 -3.237 26.036 52.999 0.000 22.504 50.486
3 0 -5.950 27.644 53.873 -6.841 22.643 50.065 -3.237 26.036 52.999
3 0 0.000 48.278 63.878 -3.227 48.926 63.911 0.000 44.166 62.963
3 0 -7.742 1.434 28.686 -7.522 0.338 25.380 0.000 0.439 25.844
3 0 0.000 0.439 25.844 0.000 1.433 28.683 -7.742 1.434 28.686
3 0 0.000 0.439 25.844 -7.522 0.338 25.380 -7.346 -0.025 21.167
3 0 -7.346 -0.025 21.167 0.000 -0.025 21.168 0.000 0.439 25.844
3 0 -5.922 7.279 40.286 -7.736 9.239 42.163 -5.870 8.791 38.634
3 0 -5.870 8.791 38.634 -7.736 9.239 42.163 -7.662 10.758 40.328
3 0 -7.736 9.239 42.163 -8.375 11.555 44.383 -7.662 10.758 40.328
3 0 -7.662 10.758 40.328 -8.375 11.555 44.383 -8.373 13.198 42.386
3 0 -8.375 11.555 44.383 -7.736 13.872 46.602 -8.373 13.198 42.386
3 0 -8.373 13.198 42.386 -7.736 13.872 46.602 -7.795 15.655 44.529
3 0 -6.018 17.683 46.406 -7.795 15.655 44.529 -5.922 15.831 48.480
3 0 -7.795 15.655 44.529 -7.736 13.872 46.602 -5.922 15.831 48.480
3 0 0.000 5.508 38.588 -3.208 5.969 39.030 -3.253 7.512 37.448
3 0 -3.253 7.512 37.448 0.000 7.043 36.987 0.000 5.508 38.588
3 0 -3.208 5.969 39.030 -5.922 7.279 40.286 -5.870 8.791 38.634
3 0 -5.870 8.791 38.634 -3.253 7.512 37.448 -3.208 5.969 39.030
3 0 0.000 19.492 48.205 -3.292 19.021 47.722 -3.208 17.141 49.735
3 0 -3.208 17.141 49.735 0.000 17.602 50.177 0.000 19.492 48.205
3 0 -3.292 19.021 47.722 -6.018 17.683 46.406 -3.208 17.141 49.735
3 0 -6.018 17.683 46.406 -5.922 15.831 48.480 -3.208 17.141 49.735
3 0 0.000 5.508 38.588 0.000 11.470 44.301 -5.922 7.279 40.286
3 0 -5.922 7.279 40.286 -3.208 5.969 39.030 0.000 5.508 38.588
3 0 -5.922 7.279 40.286 0.000 11.470 44.301 -8.375 11.555 44.383
3 0 -8.375 11.555 44.383 -7.736 9.239 42.163 -5.922 7.279 40.286
3 0 -8.375 11.555 44.383 0.000 11.470 44.301 -5.922 15.831 48.480
3 0 -5.922 15.831 48.480 -7.736 13.872 46.602 -8.375 11.555 44.383
3 0 0.000 17.602 50.177 -3.208 17.141 49.735 -5.922 15.831 48.480
3 0 -5.922 15.831 48.480 0.000 11.470 44.301 0.000 17.602 50.177
3 0 -7.737 29.976 55.211 -5.950 27.644 53.873 -5.922 26.429 56.074
3 0 -5.922 26.429 56.074 -7.736 28.819 57.359 -7.737 29.976 55.211
3 0 -8.375 32.675 56.857 -7.737 29.976 55.211 -7.736 28.819 57.359
3 0 -7.736 28.819 57.359 -8.375 31.644 58.879 -8.375 32.675 56.857
3 0 -7.763 35.370 58.585 -8.375 32.675 56.857 -8.375 31.644 58.879
3 0 -8.375 31.644 58.879 -7.736 34.469 60.399 -7.763 35.370 58.585
3 0 -5.956 37.678 60.090 -7.763 35.370 58.585 -7.736 34.469 60.399
3 0 -7.736 34.469 60.399 -5.922 36.859 61.685 -5.956 37.678 60.090
3 0 0.000 24.268 54.912 -3.208 24.831 55.214 -3.237 26.036 52.999
3 0 -3.237 26.036 52.999 0.000 25.460 52.696 0.000 24.268 54.912
3 0 -5.950 27.644 53.873 -3.237 26.036 52.999 -3.208 24.831 55.214
3 0 -3.208 24.831 55.214 -5.922 26.429 56.074 -5.950 27.644 53.873
3 0 0.000 39.792 61.410 -3.236 39.235 61.074 -3.208 38.457 62.544
3 0 -3.208 38.457 62.544 0.000 39.020 62.847 0.000 39.792 61.410
3 0 -3.236 39.235 61.074 -5.956 37.678 60.090 -5.922 36.859 61.685
3 0 -5.922 36.859 61.685 -3.208 38.457 62.544 -3.236 39.235 61.074
3 0 0.000 39.020 62.847 -3.208 38.457 62.544 -5.922 36.859 61.685
3 0 -5.922 36.859 61.685 0.000 31.540 58.823 0.000 39.020 62.847
3 0 -5.922 36.859 61.685 -7.736 34.469 60.399 -8.375 31.644 58.879
3 0 -8.375 31.644 58.879 0.000 31.540 58.823 -5.922 36.859 61.685
3 0 -8.375 31.644 58.879 -7.736 28.819 57.359 -5.922 26.429 56.074
3 0 -5.922 26.429 56.074 0.000 31.540 58.823 -8.375 31.644 58.879
3 0 0.000 24.268 54.912 0.000 31.540 58.823 -5.922 26.429 56.074
3 0 -5.922 26.429 56.074 -3.208 24.831 55.214 0.000 24.268 54.912
3 0 -5.922 50.800 66.131 -7.736 53.513 66.050 -7.727 53.426 63.882
3 0 -7.727 53.426 63.882 -5.929 50.741 63.945 -5.922 50.800 66.131
3 0 -8.375 56.602 63.703 -7.727 53.426 63.882 -7.736 53.513 66.050
3 0 -7.736 53.513 66.050 -8.375 56.719 65.953 -8.375 56.602 63.703
3 0 -7.759 59.800 63.481 -8.375 56.602 63.703 -8.375 56.719 65.953
3 0 -8.375 56.719 65.953 -7.736 59.926 65.857 -7.759 59.800 63.481
3 0 -5.954 62.532 63.300 -7.759 59.800 63.481 -7.736 59.926 65.857
3 0 -7.736 59.926 65.857 -5.922 62.639 65.775 -5.954 62.532 63.300
3 0 0.000 48.348 66.205 -3.208 48.987 66.186 -3.227 48.926 63.911
3 0 -3.227 48.926 63.911 0.000 48.278 63.878 0.000 48.348 66.205
3 0 -5.929 50.741 63.945 -3.227 48.926 63.911 -3.208 48.987 66.186
