3 16 0.091 32.8213 -19.6477 0.0406 30.459 -19.0979 -2.3139 33.5869 -19.3347
3 16 -2.3139 33.5869 -19.3347 0.0406 30.459 -19.0979 -3.9771 32.5674 -18.8887
3 16 -2.3139 33.5869 -19.3347 -3.9771 32.5674 -18.8887 -2.9979 35.4683 -18.9557
3 16 -2.9979 35.4683 -18.9557 -3.9771 32.5674 -18.8887 -5.5727 36.7541 -17.036
3 16 -1.4371 36.6993 -18.7954 -2.9979 35.4683 -18.9557 -2.0315 38.5463 -17.6719
3 16 -2.0315 38.5463 -17.6719 -2.9979 35.4683 -18.9557 -5.5727 36.7541 -17.036
3 16 -1.4371 36.6993 -18.7954 -2.0315 38.5463 -17.6719 1.1854 36.6499 -18.6735
3 16 1.1854 36.6499 -18.6735 -2.0315 38.5463 -17.6719 1.8464 38.8905 -17.7326
3 16 5.4901 34.868 -18.373 1.1854 36.6499 -18.6735 5.8649 36.6264 -17.4678
3 16 5.8649 36.6264 -17.4678 1.1854 36.6499 -18.6735 1.8464 38.8905 -17.7326
3 16 8.0236 32.4103 -17.5697 5.4901 34.868 -18.373 9.0617 33.082 -16.752
3 16 9.0617 33.082 -16.752 5.4901 34.868 -18.373 5.8649 36.6264 -17.4678
3 16 4.6114 29.8234 -19.017 0.0406 30.459 -19.0979 4.8157 31.7864 -19.3961
3 16 4.8157 31.7864 -19.3961 0.0406 30.459 -19.0979 0.091 32.8213 -19.6477
3 16 4.8157 31.7864 -19.3961 8.3068 29.9364 -17.8594 4.6114 29.8234 -19.017
3 16 4.6114 29.8234 -19.017 8.3068 29.9364 -17.8594 8.0811 27.9889 -17.6562
3 16 11.8587 27.1689 -14.5253 10.8546 27.713 -15.5611 10.1198 29.0954 -15.9902
3 16 10.1198 29.0954 -15.9902 10.8546 27.713 -15.5611 9.823 28.7319 -16.5654
3 16 8.3068 29.9364 -17.8594 8.5319 30.7818 -17.2384 9.823 28.7319 -16.5654
3 16 9.823 28.7319 -16.5654 8.5319 30.7818 -17.2384 10.1198 29.0954 -15.9902
3 16 8.3068 29.9364 -17.8594 9.823 28.7319 -16.5654 8.0811 27.9889 -17.6562
3 16 8.0811 27.9889 -17.6562 9.823 28.7319 -16.5654 9.2061 27.0791 -16.8065
3 16 9.823 28.7319 -16.5654 10.8546 27.713 -15.5611 9.2061 27.0791 -16.8065
3 16 9.2061 27.0791 -16.8065 10.8546 27.713 -15.5611 10.0942 26.1347 -16.045
3 16 10.8546 27.713 -15.5611 11.8587 27.1689 -14.5253 10.0942 26.1347 -16.045
3 16 10.0942 26.1347 -16.045 11.8587 27.1689 -14.5253 12.8565 25.8334 -13.7054
3 16 10.1198 29.0954 -15.9902 8.5319 30.7818 -17.2384 9.0617 33.082 -16.752
3 16 9.0617 33.082 -16.752 8.5319 30.7818 -17.2384 8.0236 32.4103 -17.5697
3 16 9.0617 33.082 -16.752 11.0801 30.0921 -15.3368 10.1198 29.0954 -15.9902
3 16 11.0801 30.0921 -15.3368 12.3242 28.2033 -14.1975 10.1198 29.0954 -15.9902
3 16 10.1198 29.0954 -15.9902 12.3242 28.2033 -14.1975 11.8587 27.1689 -14.5253
3 16 11.8587 27.1689 -14.5253 12.3242 28.2033 -14.1975 12.8565 25.8334 -13.7054
3 16 12.8565 25.8334 -13.7054 12.3242 28.2033 -14.1975 14.2983 25.8316 -12.2284
3 16 -10.8916 26.0252 -15.5687 -11.9785 25.0216 -14.8034 -11.6981 26.4913 -15.0958
3 16 -11.6981 26.4913 -15.0958 -11.9785 25.0216 -14.8034 -12.6554 24.8409 -14.161
3 16 -13.6368 24.4923 -13.0452 -12.9879 25.8582 -13.6355 -12.6554 24.8409 -14.161
3 16 -12.6554 24.8409 -14.161 -12.9879 25.8582 -13.6355 -11.6981 26.4913 -15.0958
3 16 -12.2435 27.0814 -14.1994 -10.486 29.3751 -15.5203 -11.6981 26.4913 -15.0958
3 16 -11.6981 26.4913 -15.0958 -10.486 29.3751 -15.5203 -9.8457 28.4568 -16.6161
3 16 -10.663 25.3987 -15.8222 -11.9785 25.0216 -14.8034 -10.8916 26.0252 -15.5687
3 16 -8.4862 32.2328 -16.9241 -6.8864 32.5292 -17.7854 -8.3823 31.0681 -16.9298
3 16 -8.3823 31.0681 -16.9298 -6.8864 32.5292 -17.7854 -5.9935 31.4052 -18.394
3 16 -8.4862 32.2328 -16.9241 -8.3823 31.0681 -16.9298 -11.1083 30.0788 -15.2842
3 16 -11.1083 30.0788 -15.2842 -8.3823 31.0681 -16.9298 -10.486 29.3751 -15.5203
3 16 -10.486 29.3751 -15.5203 -12.2435 27.0814 -14.1994 -11.1083 30.0788 -15.2842
3 16 -11.1083 30.0788 -15.2842 -12.2435 27.0814 -14.1994 -13.0414 27.3373 -13.5885
3 16 -12.9879 25.8582 -13.6355 -12.2435 27.0814 -14.1994 -11.6981 26.4913 -15.0958
3 16 -12.2435 27.0814 -14.1994 -12.9879 25.8582 -13.6355 -13.0414 27.3373 -13.5885
3 16 -13.0414 27.3373 -13.5885 -12.9879 25.8582 -13.6355 -14.124 25.4571 -12.7126
3 16 -14.124 25.4571 -12.7126 -14.784 26.3703 -11.4667 -13.0414 27.3373 -13.5885
3 16 -13.0414 27.3373 -13.5885 -14.784 26.3703 -11.4667 -13.2973 28.319 -12.6519
3 16 -11.3688 31.0121 -14.2146 -11.1083 30.0788 -15.2842 -13.2973 28.319 -12.6519
3 16 -13.2973 28.319 -12.6519 -11.1083 30.0788 -15.2842 -13.0414 27.3373 -13.5885
3 16 -11.3688 31.0121 -14.2146 -9.1477 33.5225 -15.6049 -11.1083 30.0788 -15.2842
3 16 -11.1083 30.0788 -15.2842 -9.1477 33.5225 -15.6049 -8.4862 32.2328 -16.9241
3 16 -9.0734 27.3398 -16.7965 -9.8457 28.4568 -16.6161 -5.1234 29.6592 -18.5769
3 16 -5.1234 29.6592 -18.5769 -9.8457 28.4568 -16.6161 -5.9935 31.4052 -18.394
3 16 -11.6981 26.4913 -15.0958 -9.8457 28.4568 -16.6161 -10.8916 26.0252 -15.5687
3 16 -10.8916 26.0252 -15.5687 -9.8457 28.4568 -16.6161 -9.0734 27.3398 -16.7965
3 16 -9.0734 27.3398 -16.7965 -8.8848 26.5279 -17.1005 -10.8916 26.0252 -15.5687
3 16 -10.8916 26.0252 -15.5687 -8.8848 26.5279 -17.1005 -10.663 25.3987 -15.8222
3 16 -8.8848 26.5279 -17.1005 -9.0734 27.3398 -16.7965 -4.8088 28.7357 -19.1647
3 16 -4.8088 28.7357 -19.1647 -9.0734 27.3398 -16.7965 -5.1234 29.6592 -18.5769
3 16 4.836 28.7743 -19.1683 0.1251 29.5372 -19.6883 4.6114 29.8234 -19.017
3 16 4.6114 29.8234 -19.017 0.1251 29.5372 -19.6883 0.0406 30.459 -19.0979
3 16 8.1289 27.3878 -17.5771 8.0811 27.9889 -17.6562 9.2061 27.0791 -16.8065
3 16 8.1289 27.3878 -17.5771 4.836 28.7743 -19.1683 8.0811 27.9889 -17.6562
3 16 8.0811 27.9889 -17.6562 4.836 28.7743 -19.1683 4.6114 29.8234 -19.017
3 16 10.0942 26.1347 -16.045 8.0486 26.3149 -17.0728 9.2061 27.0791 -16.8065
3 16 9.2061 27.0791 -16.8065 8.0486 26.3149 -17.0728 8.1289 27.3878 -17.5771
3 16 0.1251 29.5372 -19.6883 -4.8088 28.7357 -19.1647 0.0406 30.459 -19.0979
3 16 0.0406 30.459 -19.0979 -4.8088 28.7357 -19.1647 -5.1234 29.6592 -18.5769
3 16 -4.5522 27.4421 -18.4251 -4.8088 28.7357 -19.1647 0.0328 27.8888 -18.8102
3 16 0.0328 27.8888 -18.8102 -4.8088 28.7357 -19.1647 0.1251 29.5372 -19.6883
3 16 4.725 27.2488 -18.32 0.0328 27.8888 -18.8102 4.836 28.7743 -19.1683
3 16 4.836 28.7743 -19.1683 0.0328 27.8888 -18.8102 0.1251 29.5372 -19.6883
3 16 8.0486 26.3149 -17.0728 4.725 27.2488 -18.32 8.1289 27.3878 -17.5771
3 16 8.1289 27.3878 -17.5771 4.725 27.2488 -18.32 4.836 28.7743 -19.1683
3 16 -8.9364 25.7761 -16.7832 -8.8848 26.5279 -17.1005 -4.5522 27.4421 -18.4251
3 16 -4.5522 27.4421 -18.4251 -8.8848 26.5279 -17.1005 -4.8088 28.7357 -19.1647
3 16 -8.9364 25.7761 -16.7832 -10.663 25.3987 -15.8222 -8.8848 26.5279 -17.1005
3 16 4.715 26.3123 -18.3229 0.1556 26.5597 -18.6259 4.725 27.2488 -18.32
3 16 4.725 27.2488 -18.32 0.1556 26.5597 -18.6259 0.0328 27.8888 -18.8102
3 16 8.0364 25.8927 -17.082 4.715 26.3123 -18.3229 8.0486 26.3149 -17.0728
3 16 8.0486 26.3149 -17.0728 4.715 26.3123 -18.3229 4.725 27.2488 -18.32
3 16 8.0486 26.3149 -17.0728 10.0942 26.1347 -16.045 8.0364 25.8927 -17.082
3 16 8.0364 25.8927 -17.082 10.0942 26.1347 -16.045 11.5499 25.1159 -14.9924
3 16 10.0942 26.1347 -16.045 12.8565 25.8334 -13.7054 11.5499 25.1159 -14.9924
3 16 11.5499 25.1159 -14.9924 12.8565 25.8334 -13.7054 14.4981 24.3099 -12.3409
3 16 14.2983 25.8316 -12.2284 14.4981 24.3099 -12.3409 12.8565 25.8334 -13.7054
3 16 -4.5522 27.4421 -18.4251 0.0328 27.8888 -18.8102 -4.4296 26.3268 -18.2027
3 16 -4.4296 26.3268 -18.2027 0.0328 27.8888 -18.8102 0.1556 26.5597 -18.6259
3 16 -4.4296 26.3268 -18.2027 -8.9364 25.7761 -16.7832 -4.5522 27.4421 -18.4251
3 16 -17.2065 24.5154 -7.7438 -17.028 23.4963 -7.5787 -18.4047 24.2795 -4.1797
3 16 -18.4047 24.2795 -4.1797 -17.028 23.4963 -7.5787 -18.2071 23.2191 -4.0501
3 16 -18.4047 24.2795 -4.1797 -18.2071 23.2191 -4.0501 -18.9525 24.1754 -0.38
3 16 -18.9525 24.1754 -0.38 -18.2071 23.2191 -4.0501 -18.8404 23.0504 -0.4042
3 16 -19.4655 13.8712 1.9459 -19.7275 13.865 0.0403 -19.7982 10.6812 1.8241
3 16 -19.7982 10.6812 1.8241 -19.7275 13.865 0.0403 -20.0824 10.6444 -0.0277
3 16 -19.4655 13.8712 1.9459 -19.4643 17.0908 1.7564 -19.7275 13.865 0.0403
3 16 -19.7275 13.865 0.0403 -19.4643 17.0908 1.7564 -19.5937 17.0308 -0.145
3 16 -19.4643 17.0908 1.7564 -19.426 19.7092 1.5611 -19.5937 17.0308 -0.145
3 16 -19.5937 17.0308 -0.145 -19.426 19.7092 1.5611 -19.5916 19.6519 -0.3266
3 16 -19.7982 10.6812 1.8241 -18.6993 10.6939 2.0923 -19.4655 13.8712 1.9459
3 16 -19.4655 13.8712 1.9459 -18.6993 10.6939 2.0923 -18.3358 13.7874 2.2407
3 16 -18.3358 13.7874 2.2407 -18.4177 16.8987 2.0323 -19.4655 13.8712 1.9459
3 16 -19.4655 13.8712 1.9459 -18.4177 16.8987 2.0323 -19.4643 17.0908 1.7564
3 16 -18.4177 16.8987 2.0323 -18.4942 19.4352 1.8106 -19.4643 17.0908 1.7564
3 16 -19.4643 17.0908 1.7564 -18.4942 19.4352 1.8106 -19.426 19.7092 1.5611
3 16 -19.3455 19.6774 -2.472 -19.3548 16.9705 -2.0553 -19.5916 19.6519 -0.3266
3 16 -19.5916 19.6519 -0.3266 -19.3548 16.9705 -2.0553 -19.5937 17.0308 -0.145
3 16 -18.1632 16.9421 -2.3253 -19.3548 16.9705 -2.0553 -18.1551 19.3251 -2.6967
3 16 -18.1551 19.3251 -2.6967 -19.3548 16.9705 -2.0553 -19.3455 19.6774 -2.472
3 16 -19.3548 16.9705 -2.0553 -19.4765 13.8173 -1.9342 -19.5937 17.0308 -0.145
3 16 -19.5937 17.0308 -0.145 -19.4765 13.8173 -1.9342 -19.7275 13.865 0.0403
3 16 -18.1632 16.9421 -2.3253 -18.1402 14.1043 -2.2644 -19.3548 16.9705 -2.0553
3 16 -19.3548 16.9705 -2.0553 -18.1402 14.1043 -2.2644 -19.4765 13.8173 -1.9342
3 16 -19.8158 10.3729 -2.1011 -19.4765 13.8173 -1.9342 -18.406 10.5358 -2.3938
3 16 -18.406 10.5358 -2.3938 -19.4765 13.8173 -1.9342 -18.1402 14.1043 -2.2644
3 16 -19.8158 10.3729 -2.1011 -20.0824 10.6444 -0.0277 -19.4765 13.8173 -1.9342
3 16 -19.4765 13.8173 -1.9342 -20.0824 10.6444 -0.0277 -19.7275 13.865 0.0403
3 16 -20.1318 7.5525 -2.3805 -19.8158 10.3729 -2.1011 -18.8385 7.5667 -2.7382
3 16 -18.8385 7.5667 -2.7382 -19.8158 10.3729 -2.1011 -18.406 10.5358 -2.3938
3 16 -20.0824 10.6444 -0.0277 -19.8158 10.3729 -2.1011 -20.3793 7.9788 -0.0839
3 16 -20.3793 7.9788 -0.0839 -19.8158 10.3729 -2.1011 -20.1318 7.5525 -2.3805
3 16 -19.7982 10.6812 1.8241 -20.0824 10.6444 -0.0277 -20.0529 8.0386 1.7151
3 16 -20.0529 8.0386 1.7151 -20.0824 10.6444 -0.0277 -20.3793 7.9788 -0.0839
3 16 -18.6993 10.6939 2.0923 -19.7982 10.6812 1.8241 -18.9332 8.1221 1.9752
3 16 -18.9332 8.1221 1.9752 -19.7982 10.6812 1.8241 -20.0529 8.0386 1.7151
3 16 -18.3884 16.4605 2.8559 -18.1714 17.0446 3.2572 -18.4429 17.4466 2.1494
3 16 -18.4429 17.4466 2.1494 -18.1714 17.0446 3.2572 -18.4288 18.7922 1.8716
3 16 -18.3884 16.4605 2.8559 -18.2785 15.607 3.5454 -18.1714 17.0446 3.2572
3 16 -18.1714 17.0446 3.2572 -18.2785 15.607 3.5454 -18.0589 14.9845 4.5542
3 16 0.4011 22.8926 -19.4325 0.3763 22.1519 -18.0948 -4.3572 22.7611 -19.0774
3 16 -4.3572 22.7611 -19.0774 0.3763 22.1519 -18.0948 -4.2541 21.9939 -17.577
3 16 -4.3572 22.7611 -19.0774 -4.2541 21.9939 -17.577 -8.9536 22.2813 -17.5681
3 16 -8.9536 22.2813 -17.5681 -4.2541 21.9939 -17.577 -8.1438 21.6124 -16.2992
3 16 -19.3295 19.8948 -4.2509 -18.0946 20.1916 -7.9118 -17.7976 19.4234 -4.5022
3 16 -17.7976 19.4234 -4.5022 -18.0946 20.1916 -7.9118 -16.7618 19.707 -7.6133
3 16 -19.7152 21.7817 -4.2047 -18.5928 22.0839 -7.8513 -19.3295 19.8948 -4.2509
3 16 -19.3295 19.8948 -4.2509 -18.5928 22.0839 -7.8513 -18.0946 20.1916 -7.9118
3 16 -19.7152 21.7817 -4.2047 -18.7159 23.1757 -4.373 -18.5928 22.0839 -7.8513
3 16 -18.5928 22.0839 -7.8513 -18.7159 23.1757 -4.373 -17.5203 23.4676 -7.8561
3 16 -19.5916 19.6519 -0.3266 -19.8298 19.8495 -0.4119 -19.3455 19.6774 -2.472
3 16 -19.3455 19.6774 -2.472 -19.8298 19.8495 -0.4119 -19.3295 19.8948 -4.2509
3 16 -19.3455 19.6774 -2.472 -19.3295 19.8948 -4.2509 -18.1551 19.3251 -2.6967
3 16 -18.1551 19.3251 -2.6967 -19.3295 19.8948 -4.2509 -17.7976 19.4234 -4.5022
3 16 -20.1885 21.6964 -0.435 -19.7152 21.7817 -4.2047 -19.8298 19.8495 -0.4119
3 16 -19.8298 19.8495 -0.4119 -19.7152 21.7817 -4.2047 -19.3295 19.8948 -4.2509
3 16 -18.2071 23.2191 -4.0501 -17.028 23.4963 -7.5787 -18.7159 23.1757 -4.373
3 16 -18.7159 23.1757 -4.373 -17.028 23.4963 -7.5787 -17.5203 23.4676 -7.8561
3 16 -18.7159 23.1757 -4.373 -19.3267 22.9921 -0.4933 -18.2071 23.2191 -4.0501
3 16 -18.2071 23.2191 -4.0501 -19.3267 22.9921 -0.4933 -18.8404 23.0504 -0.4042
3 16 -18.7159 23.1757 -4.373 -19.7152 21.7817 -4.2047 -19.3267 22.9921 -0.4933
3 16 -19.3267 22.9921 -0.4933 -19.7152 21.7817 -4.2047 -20.1885 21.6964 -0.435
3 16 -12.7581 21.4088 -15.2262 -8.9536 22.2813 -17.5681 -11.7383 20.9741 -14.225
3 16 -11.7383 20.9741 -14.225 -8.9536 22.2813 -17.5681 -8.1438 21.6124 -16.2992
3 16 -15.9585 20.7049 -11.8865 -12.7581 21.4088 -15.2262 -14.7968 20.1931 -11.1204
3 16 -14.7968 20.1931 -11.1204 -12.7581 21.4088 -15.2262 -11.7383 20.9741 -14.225
3 16 -4.4923 25.194 -19.5335 0.2389 25.4285 -19.9168 -4.3572 22.7611 -19.0774
3 16 -4.3572 22.7611 -19.0774 0.2389 25.4285 -19.9168 0.4011 22.8926 -19.4325
3 16 -4.4923 25.194 -19.5335 -4.3572 22.7611 -19.0774 -9.2303 24.454 -18.0405
3 16 -9.2303 24.454 -18.0405 -4.3572 22.7611 -19.0774 -8.9536 22.2813 -17.5681
3 16 -9.2303 24.454 -18.0405 -8.9536 22.2813 -17.5681 -13.1475 23.5875 -15.6097
3 16 -13.1475 23.5875 -15.6097 -8.9536 22.2813 -17.5681 -12.7581 21.4088 -15.2262
3 16 -13.1475 23.5875 -15.6097 -12.7581 21.4088 -15.2262 -16.554 22.6905 -11.9293
3 16 -16.554 22.6905 -11.9293 -12.7581 21.4088 -15.2262 -15.9585 20.7049 -11.8865
3 16 -15.7787 23.9633 -11.2364 -12.7736 24.7928 -14.4398 -16.554 22.6905 -11.9293
3 16 -16.554 22.6905 -11.9293 -12.7736 24.7928 -14.4398 -13.1475 23.5875 -15.6097
3 16 -12.7736 24.7928 -14.4398 -9.0494 25.6498 -16.9957 -13.1475 23.5875 -15.6097
3 16 -13.1475 23.5875 -15.6097 -9.0494 25.6498 -16.9957 -9.2303 24.454 -18.0405
3 16 -15.2935 24.0134 -10.9553 -13.6368 24.4923 -13.0452 -15.7787 23.9633 -11.2364
3 16 -15.7787 23.9633 -11.2364 -13.6368 24.4923 -13.0452 -12.7736 24.7928 -14.4398
3 16 -13.6368 24.4923 -13.0452 -12.6554 24.8409 -14.161 -12.7736 24.7928 -14.4398
3 16 -12.7736 24.7928 -14.4398 -12.6554 24.8409 -14.161 -11.9785 25.0216 -14.8034
3 16 -9.0494 25.6498 -16.9957 -12.7736 24.7928 -14.4398 -10.663 25.3987 -15.8222
3 16 -10.663 25.3987 -15.8222 -12.7736 24.7928 -14.4398 -11.9785 25.0216 -14.8034
3 16 -9.0494 25.6498 -16.9957 -10.663 25.3987 -15.8222 -8.9364 25.7761 -16.7832
3 16 -4.4425 26.2483 -18.5801 -9.0494 25.6498 -16.9957 -4.4296 26.3268 -18.2027
