3 16 11.6777 5.8191 -10.0692 12.5992 6.1077 -8.8165 12.3101 5.2659 -10.7375
3 16 12.3101 5.2659 -10.7375 12.5992 6.1077 -8.8165 14.0871 5.7755 -8.4294
3 16 6.9521 5.5689 -10.9871 8.3963 5.8483 -9.962 8.8411 5.4188 -11.9432
3 16 8.8411 5.4188 -11.9432 8.3963 5.8483 -9.962 10.0112 5.6351 -10.8342
3 16 12.3101 5.2659 -10.7375 11.0322 0.4569 -10.8154 9.8441 4.9301 -12.5268
3 16 9.8441 4.9301 -12.5268 11.0322 0.4569 -10.8154 6.6969 -0.0418 -13.1683
3 16 8.8411 5.4188 -11.9432 10.0112 5.6351 -10.8342 9.8441 4.9301 -12.5268
3 16 4.2787 5.3275 -12.2978 6.9521 5.5689 -10.9871 5.0477 5.1342 -13.3886
3 16 5.0477 5.1342 -13.3886 6.9521 5.5689 -10.9871 8.8411 5.4188 -11.9432
3 16 0 5.2095 -13.0451 4.2787 5.3275 -12.2978 0 4.9813 -14.2763
3 16 0 4.9813 -14.2763 4.2787 5.3275 -12.2978 5.0477 5.1342 -13.3886
3 16 0 4.9813 -14.2763 5.0477 5.1342 -13.3886 0 4.3841 -15.0622
3 16 0 4.3841 -15.0622 5.0477 5.1342 -13.3886 5.8667 4.4996 -14.2187
3 16 5.0477 5.1342 -13.3886 8.8411 5.4188 -11.9432 5.8667 4.4996 -14.2187
3 16 5.8667 4.4996 -14.2187 8.8411 5.4188 -11.9432 9.8441 4.9301 -12.5268
3 16 6.6969 -0.0418 -13.1683 0.0434 -0.4314 -14.5706 5.8667 4.4996 -14.2187
3 16 5.8667 4.4996 -14.2187 0.0434 -0.4314 -14.5706 0 4.3841 -15.0622
3 16 14.0871 5.7755 -8.4294 13.9583 0.9981 -7.5545 12.3101 5.2659 -10.7375
3 16 12.3101 5.2659 -10.7375 13.9583 0.9981 -7.5545 11.0322 0.4569 -10.8154
3 16 6.6969 -0.0418 -13.1683 5.8667 4.4996 -14.2187 9.8441 4.9301 -12.5268
3 16 -16.9196 7.8507 0.1096 -15.5939 8.4844 0.2651 -15.9078 8.1752 -0.7827
3 16 -16.6626 8.7697 3.7333 -15.5134 8.8238 1.663 -16.9196 7.8507 0.1096
3 16 -16.9196 7.8507 0.1096 -15.5134 8.8238 1.663 -15.5939 8.4844 0.2651
3 16 -16.6626 8.7697 3.7333 -16.9196 7.8507 0.1096 -16.4601 4.5605 4.8889
3 16 -16.4601 4.5605 4.8889 -16.9196 7.8507 0.1096 -16.5831 3.0599 1.1456
3 16 -16.686 7.2182 -2.486 -15.1814 7.6004 -3.4099 -15.7892 6.496 -5.6314
3 16 -15.7892 6.496 -5.6314 -15.1814 7.6004 -3.4099 -14.4406 7.4175 -4.3135
3 16 -16.686 7.2182 -2.486 -15.7892 6.496 -5.6314 -15.6185 1.8189 -3.5507
3 16 -13.9717 7.0445 -5.7969 -15.7892 6.496 -5.6314 -14.4406 7.4175 -4.3135
3 16 -15.6495 9.8853 7.9166 -16.6626 8.7697 3.7333 -15.2885 6.4052 8.8842
3 16 -15.2885 6.4052 8.8842 -16.6626 8.7697 3.7333 -16.4601 4.5605 4.8889
3 16 -13.3006 10.7064 8.651 -15.6495 9.8853 7.9166 -13.8529 10.92 11.4154
3 16 -13.8529 10.92 11.4154 -15.6495 9.8853 7.9166 -13.4612 8.0305 12.1879
3 16 -13.4612 8.0305 12.1879 -15.6495 9.8853 7.9166 -15.2885 6.4052 8.8842
3 16 -13.3006 10.7064 8.651 -13.9657 10.3942 7.6272 -15.6495 9.8853 7.9166
3 16 -11.8617 11.674 10.8302 -12.2519 11.1156 9.5421 -13.8529 10.92 11.4154
3 16 -15.0985 9.7904 5.5021 -15.2008 9.3961 3.9105 -16.6626 8.7697 3.7333
3 16 -15.0985 9.7904 5.5021 -16.6626 8.7697 3.7333 -15.6495 9.8853 7.9166
3 16 -15.6495 9.8853 7.9166 -14.1617 10.1998 6.8803 -15.0985 9.7904 5.5021
3 16 -15.2008 9.3961 3.9105 -14.7325 9.1803 2.867 -16.6626 8.7697 3.7333
3 16 -10.845 12.2725 12.0218 -11.8617 11.674 10.8302 -11.8482 11.6618 13.6614
3 16 -11.8482 11.6618 13.6614 -11.8617 11.674 10.8302 -13.8529 10.92 11.4154
3 16 -11.8482 11.6618 13.6614 -13.8529 10.92 11.4154 -11.5217 9.1925 14.276
3 16 -11.5217 9.1925 14.276 -13.8529 10.92 11.4154 -13.4612 8.0305 12.1879
3 16 2.1136 6.1522 17.5454 1.281 5.7121 18.1524 2.9086 4.2426 17.0206
3 16 2.9086 4.2426 17.0206 1.281 5.7121 18.1524 1.8389 3.6313 17.9069
3 16 0.2814 5.7258 18.1564 0.0102 3.5207 17.8677 1.281 5.7121 18.1524
3 16 1.281 5.7121 18.1524 0.0102 3.5207 17.8677 1.8389 3.6313 17.9069
3 16 1.8389 3.6313 17.9069 0.0102 3.5207 17.8677 2.3727 1.683 17.3377
3 16 2.3727 1.683 17.3377 0.0102 3.5207 17.8677 0.2389 0.8896 17.1693
3 16 1.8513 -5.5806 12.3872 5.6956 -4.8369 12.073 3.5143 -3.4968 14.2862
3 16 3.5143 -3.4968 14.2862 5.6956 -4.8369 12.073 5.7391 -2.9616 13.921
3 16 2.3727 1.683 17.3377 3.7401 2.3802 16.5995 1.8389 3.6313 17.9069
3 16 1.8389 3.6313 17.9069 3.7401 2.3802 16.5995 2.9086 4.2426 17.0206
3 16 -6.0941 11.0471 16.9831 -6.2682 12.7954 16.25 -9.1156 10.2223 15.766
3 16 -9.1156 10.2223 15.766 -6.2682 12.7954 16.25 -9.3641 12.2407 15.0809
3 16 -9.3641 12.2407 15.0809 -6.2682 12.7954 16.25 -7.8983 12.8421 14.0446
3 16 -7.8983 12.8421 14.0446 -6.2682 12.7954 16.25 -6.4046 13.0784 15.0798
3 16 -5.2743 8.6595 16.9102 -5.7183 9.469 17.2433 -7.6137 7.2492 15.6957
3 16 -7.6137 7.2492 15.6957 -5.7183 9.469 17.2433 -8.6322 8.4409 16.0889
3 16 -6.6172 6.1461 15.6412 -5.8777 5.2016 16.5131 -4.6318 7.9383 16.7448
3 16 -4.6318 7.9383 16.7448 -5.8777 5.2016 16.5131 -3.849 7.5053 17.2294
3 16 -7.6137 7.2492 15.6957 -6.6172 6.1461 15.6412 -5.2743 8.6595 16.9102
3 16 -5.2743 8.6595 16.9102 -6.6172 6.1461 15.6412 -4.6318 7.9383 16.7448
3 16 -5.8777 5.2016 16.5131 -5.0217 4.2884 17.4813 -3.849 7.5053 17.2294
3 16 -3.849 7.5053 17.2294 -5.0217 4.2884 17.4813 -2.9575 7.151 17.8877
3 16 -5.0217 4.2884 17.4813 -3.082 3.9883 17.5245 -2.9575 7.151 17.8877
3 16 -2.9575 7.151 17.8877 -3.082 3.9883 17.5245 -2.1468 6.2475 17.4897
3 16 -2.0634 4.8137 17.6152 -1.4853 4.2288 17.9474 -1.5525 5.9404 17.7082
3 16 -1.5525 5.9404 17.7082 -1.4853 4.2288 17.9474 -0.7922 5.9299 18.0732
3 16 -3.2439 2.7622 17.4987 -2.2449 3.1729 17.7781 -3.082 3.9883 17.5245
3 16 -3.082 3.9883 17.5245 -2.2449 3.1729 17.7781 -2.0634 4.8137 17.6152
3 16 -3.082 3.9883 17.5245 -2.0634 4.8137 17.6152 -2.1468 6.2475 17.4897
3 16 -2.1468 6.2475 17.4897 -2.0634 4.8137 17.6152 -1.5525 5.9404 17.7082
3 16 -8.9428 -2.7504 12.7204 -8.1486 -0.7269 14.7074 -9.7205 -1.6392 12.096
3 16 -9.7205 -1.6392 12.096 -8.1486 -0.7269 14.7074 -8.784 0.211 14.076
3 16 -8.1486 -0.7269 14.7074 -8.9428 -2.7504 12.7204 -6.2027 -1.5579 14.8336
3 16 -6.2027 -1.5579 14.8336 -8.9428 -2.7504 12.7204 -6.961 -4.4166 12.2482
3 16 -7.276 -7.98 5.3022 -7.2503 -6.6894 8.9337 -9.2641 -6.0892 7.7605
3 16 -10.1561 2.4918 12.8378 -11.6263 0.4316 10.4019 -9.6874 1.4254 13.474
3 16 -9.6874 1.4254 13.474 -11.6263 0.4316 10.4019 -11.1623 -0.697 10.9172
3 16 -8.784 0.211 14.076 -9.6874 1.4254 13.474 -9.7205 -1.6392 12.096
3 16 -9.7205 -1.6392 12.096 -9.6874 1.4254 13.474 -11.1623 -0.697 10.9172
3 16 -6.8783 1.632 16.3607 -5.19 0.8457 16.4671 -5.0217 4.2884 17.4813
3 16 -5.0217 4.2884 17.4813 -5.19 0.8457 16.4671 -3.2439 2.7622 17.4987
3 16 -5.8777 5.2016 16.5131 -6.6172 6.1461 15.6412 -7.8339 3.3739 15.2612
3 16 -7.8339 3.3739 15.2612 -6.6172 6.1461 15.6412 -8.6319 4.302 14.3193
3 16 -10.845 12.2725 12.0218 -11.8482 11.6618 13.6614 -9.7209 12.5745 12.4659
3 16 -9.7209 12.5745 12.4659 -11.8482 11.6618 13.6614 -9.3641 12.2407 15.0809
3 16 -9.3641 12.2407 15.0809 -11.8482 11.6618 13.6614 -9.1156 10.2223 15.766
3 16 -9.1156 10.2223 15.766 -11.8482 11.6618 13.6614 -11.5217 9.1925 14.276
3 16 -7.8983 12.8421 14.0446 -8.7979 12.7584 12.5164 -9.3641 12.2407 15.0809
3 16 -15.6185 1.8189 -3.5507 -16.5831 3.0599 1.1456 -16.686 7.2182 -2.486
3 16 -16.686 7.2182 -2.486 -16.5831 3.0599 1.1456 -16.9196 7.8507 0.1096
3 16 -14.9084 -1.2802 1.9274 -14.1066 -1.8477 3.1587 -15.176 -0.7055 3.0887
3 16 -13.2443 -3.2265 -3.2343 -9.5501 -7.0843 -2.1298 -13.1721 -3.5773 0.6213
3 16 -13.1721 -3.5773 0.6213 -9.5501 -7.0843 -2.1298 -10.2 -6.754 1.1509
3 16 -12.94 -3.0605 3.0216 -13.1721 -3.5773 0.6213 -11.9311 -4.5299 3.32
3 16 -11.9311 -4.5299 3.32 -13.1721 -3.5773 0.6213 -10.2 -6.754 1.1509
3 16 -15.2427 0.8697 6.028 -15.176 -0.7055 3.0887 -13.8714 -0.4867 6.1728
3 16 -13.8714 -0.4867 6.1728 -15.176 -0.7055 3.0887 -14.1066 -1.8477 3.1587
3 16 -14.3097 3.3276 9.8581 -15.2427 0.8697 6.028 -12.9022 1.8147 10.094
3 16 -12.9022 1.8147 10.094 -15.2427 0.8697 6.028 -13.8714 -0.4867 6.1728
3 16 -10.8938 7.0799 14.7465 -12.6338 5.4801 12.8704 -9.6635 5.7118 14.3402
3 16 -9.6635 5.7118 14.3402 -12.6338 5.4801 12.8704 -11.2727 3.9968 12.7167
3 16 -7.6137 7.2492 15.6957 -8.6322 8.4409 16.0889 -9.6635 5.7118 14.3402
3 16 -9.6635 5.7118 14.3402 -8.6322 8.4409 16.0889 -10.8938 7.0799 14.7465
3 16 -12.6338 5.4801 12.8704 -14.3097 3.3276 9.8581 -11.2727 3.9968 12.7167
3 16 -11.2727 3.9968 12.7167 -14.3097 3.3276 9.8581 -12.9022 1.8147 10.094
3 16 -14.499 -1.8953 1.0114 -13.8495 -2.725 0.6919 -14.1066 -1.8477 3.1587
3 16 -16.9196 7.8507 0.1096 -15.9078 8.1752 -0.7827 -16.686 7.2182 -2.486
3 16 -16.686 7.2182 -2.486 -15.9078 8.1752 -0.7827 -15.9543 7.9282 -1.7778
3 16 -13.9717 7.0445 -5.7969 -13.8552 5.7294 -8.9427 -15.7892 6.496 -5.6314
3 16 -12.8134 6.7654 -7.0043 -13.8552 5.7294 -8.9427 -13.9717 7.0445 -5.7969
3 16 -13.8552 5.7294 -8.9427 -12.7891 6.3919 -8.3141 -11.8252 5.9366 -9.877
3 16 -10.0447 5.6707 -10.9608 -7.9512 5.8291 -10.324 -7.8571 5.3619 -12.3874
3 16 -7.8571 5.3619 -12.3874 -7.9512 5.8291 -10.324 -6.4629 5.5757 -11.2905
3 16 -11.8252 5.9366 -9.877 -11.1407 4.9835 -11.7174 -13.8552 5.7294 -8.9427
3 16 -10.0447 5.6707 -10.9608 -11.1407 4.9835 -11.7174 -11.8252 5.9366 -9.877
3 16 -13.8552 5.7294 -8.9427 -11.1407 4.9835 -11.7174 -13.5527 1.1033 -7.8663
3 16 -13.5527 1.1033 -7.8663 -11.1407 4.9835 -11.7174 -10.1161 0.2825 -11.3069
3 16 -8.054 4.6945 -13.5509 -11.1407 4.9835 -11.7174 -7.8571 5.3619 -12.3874
3 16 -7.8571 5.3619 -12.3874 -11.1407 4.9835 -11.7174 -10.0447 5.6707 -10.9608
3 16 -11.1407 4.9835 -11.7174 -8.054 4.6945 -13.5509 -10.1161 0.2825 -11.3069
3 16 -10.1161 0.2825 -11.3069 -8.054 4.6945 -13.5509 -5.5954 -0.2719 -13.6296
3 16 -4.0918 5.3583 -12.3487 -4.6508 5.1282 -13.6383 -6.4629 5.5757 -11.2905
3 16 -6.4629 5.5757 -11.2905 -4.6508 5.1282 -13.6383 -7.8571 5.3619 -12.3874
3 16 -4.6508 5.1282 -13.6383 -4.0918 5.3583 -12.3487 0 4.9813 -14.2763
3 16 0 4.9813 -14.2763 -4.0918 5.3583 -12.3487 0 5.2095 -13.0451
3 16 -7.8571 5.3619 -12.3874 -4.6508 5.1282 -13.6383 -8.054 4.6945 -13.5509
3 16 -8.054 4.6945 -13.5509 -4.6508 5.1282 -13.6383 -4.4225 4.3839 -14.6844
3 16 -8.054 4.6945 -13.5509 -4.4225 4.3839 -14.6844 -5.5954 -0.2719 -13.6296
3 16 0 4.3841 -15.0622 -4.4225 4.3839 -14.6844 0 4.9813 -14.2763
3 16 0 4.9813 -14.2763 -4.4225 4.3839 -14.6844 -4.6508 5.1282 -13.6383
3 16 -13.8552 5.7294 -8.9427 -13.5527 1.1033 -7.8663 -15.7892 6.496 -5.6314
3 16 -15.7892 6.496 -5.6314 -13.5527 1.1033 -7.8663 -15.6185 1.8189 -3.5507
3 16 0 4.3841 -15.0622 0.0434 -0.4314 -14.5706 -4.4225 4.3839 -14.6844
3 16 -4.4225 4.3839 -14.6844 0.0434 -0.4314 -14.5706 -5.5954 -0.2719 -13.6296
3 16 12.1349 11.6068 12.6205 10.3678 12.29 11.5911 9.3147 12.6266 12.362
3 16 14.1477 10.8278 10.3954 12.2252 10.934 8.7937 12.149 11.29 9.8309
3 16 16.4346 7.1811 -2.3209 14.5959 7.552 -2.6447 15.1337 7.772 -1.6038
3 16 16.7168 8.7669 3.5294 15.1125 8.5456 1.1928 15.4955 8.8281 2.3011
3 16 -7.6137 7.2492 15.6957 -9.6635 5.7118 14.3402 -6.6172 6.1461 15.6412
3 16 -6.6172 6.1461 15.6412 -9.6635 5.7118 14.3402 -8.6319 4.302 14.3193
3 16 -10.2 -6.754 1.1509 -9.5501 -7.0843 -2.1298 -6.9295 -8.5468 1.6576
3 16 -6.9295 -8.5468 1.6576 -9.5501 -7.0843 -2.1298 -4.8358 -9.2765 -1.4194
3 16 -7.276 -7.98 5.3022 -10.4616 -6.2794 3.1644 -6.9295 -8.5468 1.6576
3 16 -6.9295 -8.5468 1.6576 -10.4616 -6.2794 3.1644 -10.2 -6.754 1.1509
3 16 -13.8495 -2.725 0.6919 -13.2443 -3.2265 -3.2343 -13.1721 -3.5773 0.6213
3 16 -13.1721 -3.5773 0.6213 -12.94 -3.0605 3.0216 -13.8495 -2.725 0.6919
3 16 -13.8495 -2.725 0.6919 -12.94 -3.0605 3.0216 -14.1066 -1.8477 3.1587
3 16 -8.4266 2.9165 14.7765 -7.8339 3.3739 15.2612 -8.6319 4.302 14.3193
3 16 -8.1486 -0.7269 14.7074 -6.2027 -1.5579 14.8336 -6.8783 1.632 16.3607
3 16 -6.8783 1.632 16.3607 -6.2027 -1.5579 14.8336 -5.19 0.8457 16.4671
3 16 -8.6319 4.302 14.3193 -10.1561 2.4918 12.8378 -8.4266 2.9165 14.7765
3 16 -8.4266 2.9165 14.7765 -10.1561 2.4918 12.8378 -9.6874 1.4254 13.474
3 16 -9.6635 5.7118 14.3402 -11.2727 3.9968 12.7167 -8.6319 4.302 14.3193
3 16 -8.6319 4.302 14.3193 -11.2727 3.9968 12.7167 -10.1561 2.4918 12.8378
3 16 -11.2727 3.9968 12.7167 -12.9022 1.8147 10.094 -10.1561 2.4918 12.8378
3 16 -10.1561 2.4918 12.8378 -12.9022 1.8147 10.094 -11.6263 0.4316 10.4019
3 16 -12.94 -3.0605 3.0216 -11.9311 -4.5299 3.32 -12.8054 -2.3611 5.0314
3 16 -12.8054 -2.3611 5.0314 -11.9311 -4.5299 3.32 -12.0086 -3.4351 6.0386
3 16 -13.8714 -0.4867 6.1728 -14.1066 -1.8477 3.1587 -12.8054 -2.3611 5.0314
3 16 -12.8054 -2.3611 5.0314 -14.1066 -1.8477 3.1587 -12.94 -3.0605 3.0216
3 16 -7.276 -7.98 5.3022 -9.2641 -6.0892 7.7605 -10.4616 -6.2794 3.1644
3 16 -10.4616 -6.2794 3.1644 -9.2641 -6.0892 7.7605 -10.7849 -5.0013 6.5725
3 16 -11.8314 -2.445 8.0277 -12.0086 -3.4351 6.0386 -10.6072 -4.0566 8.5038
3 16 -10.6072 -4.0566 8.5038 -12.0086 -3.4351 6.0386 -10.7849 -5.0013 6.5725
3 16 -12.8054 -2.3611 5.0314 -12.0086 -3.4351 6.0386 -12.4696 -1.234 7.6287
3 16 -12.4696 -1.234 7.6287 -12.0086 -3.4351 6.0386 -11.8314 -2.445 8.0277
3 16 -13.8714 -0.4867 6.1728 -12.8054 -2.3611 5.0314 -12.4696 -1.234 7.6287
3 16 -9.2641 -6.0892 7.7605 -7.2503 -6.6894 8.9337 -9.2906 -4.3513 10.711
3 16 -9.2906 -4.3513 10.711 -7.2503 -6.6894 8.9337 -6.961 -4.4166 12.2482
3 16 -11.1623 -0.697 10.9172 -11.8314 -2.445 8.0277 -10.3212 -3.0886 10.0862
3 16 -10.3212 -3.0886 10.0862 -11.8314 -2.445 8.0277 -10.6072 -4.0566 8.5038
3 16 -11.6263 0.4316 10.4019 -12.4696 -1.234 7.6287 -11.1623 -0.697 10.9172
3 16 -11.1623 -0.697 10.9172 -12.4696 -1.234 7.6287 -11.8314 -2.445 8.0277
3 16 -11.6263 0.4316 10.4019 -12.9022 1.8147 10.094 -12.4696 -1.234 7.6287
3 16 -12.4696 -1.234 7.6287 -12.9022 1.8147 10.094 -13.8714 -0.4867 6.1728
3 16 -9.2906 -4.3513 10.711 -8.9428 -2.7504 12.7204 -10.3212 -3.0886 10.0862
3 16 -10.3212 -3.0886 10.0862 -8.9428 -2.7504 12.7204 -9.7205 -1.6392 12.096
3 16 -9.2906 -4.3513 10.711 -6.961 -4.4166 12.2482 -8.9428 -2.7504 12.7204
3 16 -9.7205 -1.6392 12.096 -11.1623 -0.697 10.9172 -10.3212 -3.0886 10.0862
3 16 -10.3212 -3.0886 10.0862 -10.6072 -4.0566 8.5038 -9.2906 -4.3513 10.711
3 16 -9.2906 -4.3513 10.711 -10.6072 -4.0566 8.5038 -9.2641 -6.0892 7.7605
3 16 -6.8783 1.632 16.3607 -7.8072 2.0168 15.451 -8.1486 -0.7269 14.7074
3 16 -8.1486 -0.7269 14.7074 -7.8072 2.0168 15.451 -8.784 0.211 14.076
3 16 -8.4266 2.9165 14.7765 -9.6874 1.4254 13.474 -7.8072 2.0168 15.451
3 16 -7.8072 2.0168 15.451 -9.6874 1.4254 13.474 -8.784 0.211 14.076
3 16 -7.2789 3.0951 15.9033 -7.8339 3.3739 15.2612 -7.8072 2.0168 15.451
3 16 -7.8072 2.0168 15.451 -7.8339 3.3739 15.2612 -8.4266 2.9165 14.7765
3 16 -5.8777 5.2016 16.5131 -7.8339 3.3739 15.2612 -7.2789 3.0951 15.9033
3 16 -6.8783 1.632 16.3607 -7.2789 3.0951 15.9033 -7.8072 2.0168 15.451
3 16 -5.8777 5.2016 16.5131 -7.2789 3.0951 15.9033 -5.0217 4.2884 17.4813
3 16 -5.0217 4.2884 17.4813 -7.2789 3.0951 15.9033 -6.8783 1.632 16.3607
3 16 8.2335 -0.888 14.5969 5.7391 -2.9616 13.921 8.9714 -2.7519 12.7768
3 16 8.9714 -2.7519 12.7768 5.7391 -2.9616 13.921 5.6956 -4.8369 12.073
3 16 10.8536 -5.7321 4.1743 8.4787 -7.4644 5.0156 10.5421 -6.5277 1.172
3 16 10.5421 -6.5277 1.172 8.4787 -7.4644 5.0156 7.9001 -8.294 1.5753
3 16 8.8865 0.0736 13.9587 9.7582 -1.6338 12.1509 9.7755 1.274 13.2604
3 16 9.7755 1.274 13.2604 9.7582 -1.6338 12.1509 11.1441 -0.6704 10.9343
3 16 6.881 1.6652 16.3754 7.259 3.1162 15.9166 5.0588 4.256 17.3655
3 16 5.0588 4.256 17.3655 7.259 3.1162 15.9166 5.9217 5.1638 16.472
3 16 5.0588 4.256 17.3655 2.9086 4.2426 17.0206 3.7401 2.3802 16.5995
3 16 10.5421 -6.5277 1.172 13.1979 -3.6428 0.649 11.9956 -4.5549 3.3585
3 16 11.9956 -4.5549 3.3585 13.1979 -3.6428 0.649 12.9958 -3.0864 3.0653
3 16 10.5421 -6.5277 1.172 10.0347 -6.8654 -1.9771 13.1979 -3.6428 0.649
3 16 13.1979 -3.6428 0.649 10.0347 -6.8654 -1.9771 13.4229 -3.3358 -2.3094
3 16 5.9066 -9.0483 -1.4286 10.0347 -6.8654 -1.9771 7.9001 -8.294 1.5753
3 16 7.9001 -8.294 1.5753 10.0347 -6.8654 -1.9771 10.5421 -6.5277 1.172
3 16 11.1441 -0.6704 10.9343 11.6115 0.4573 10.421 9.7755 1.274 13.2604
3 16 9.7755 1.274 13.2604 11.6115 0.4573 10.421 10.2499 2.3474 12.6372
3 16 5.9217 5.1638 16.472 7.7998 3.3906 15.2601 6.6532 6.1404 15.6298
3 16 6.6532 6.1404 15.6298 7.7998 3.3906 15.2601 8.6047 4.3124 14.3407
3 16 13.8312 -2.181 3.1407 12.9958 -3.0864 3.0653 13.8528 -2.8434 0.6641
3 16 13.8528 -2.8434 0.6641 12.9958 -3.0864 3.0653 13.1979 -3.6428 0.649
3 16 10.2499 2.3474 12.6372 11.6115 0.4573 10.421 11.7723 3.4422 12.1532
3 16 11.7723 3.4422 12.1532 11.6115 0.4573 10.421 12.8811 1.8494 10.1044
3 16 6.6532 6.1404 15.6298 8.6047 4.3124 14.3407 7.7022 7.2094 15.7512
3 16 7.7022 7.2094 15.7512 8.6047 4.3124 14.3407 10.248 5.1291 13.9388
3 16 8.3857 2.9341 14.7689 8.6047 4.3124 14.3407 7.7998 3.3906 15.2601
3 16 6.881 1.6652 16.3754 7.7996 2.0404 15.4757 7.259 3.1162 15.9166
3 16 8.6047 4.3124 14.3407 8.3857 2.9341 14.7689 10.2499 2.3474 12.6372
3 16 10.2499 2.3474 12.6372 8.3857 2.9341 14.7689 9.7755 1.274 13.2604
