0 Slope, Curved 4 x 2 x 2/3 Double
0 Name: bl_7547.dat
0 Author: 
0 BL_Item_No 7547
0 BFC CERTIFY CCW
3 16 -10 0 30 -10 0 -10 -10 -4.8 30
3 16 -10 -4.8 30 -10 0 -10 -10 -4.8 -10
3 16 10 -8 -10 10 -8 -6.25 19.6841 -8 -10
3 16 19.6841 -8 -10 10 -8 -6.25 19.687 -8 -6.25
3 16 15.3051 -12.1404 -4.9242 14.5805 -11.6174 -5.3822 14.4995 -11.9697 -3.9735
3 16 14.4995 -11.9697 -3.9735 14.5805 -11.6174 -5.3822 13.7771 -11.4396 -4.4236
3 16 14.4995 -11.9697 -3.9735 13.7771 -11.4396 -4.4236 13.8609 -11.8325 -2.8334
3 16 13.8609 -11.8325 -2.8334 13.7771 -11.4396 -4.4236 13.0911 -11.283 -3.14
3 16 15.6192 -13.25 -4.7994 14.7667 -13.25 -3.8328 19.724 -13.25 -1.2682
3 16 15.6192 -13.25 -4.7994 15.3051 -12.1404 -4.9242 14.7667 -13.25 -3.8328
3 16 14.7667 -13.25 -3.8328 15.3051 -12.1404 -4.9242 14.4995 -11.9697 -3.9735
3 16 14.7667 -13.25 -3.8328 14.1109 -13.25 -2.7003 19.724 -13.25 -1.2682
3 16 14.7667 -13.25 -3.8328 14.4995 -11.9697 -3.9735 14.1109 -13.25 -2.7003
3 16 14.1109 -13.25 -2.7003 14.4995 -11.9697 -3.9735 13.8609 -11.8325 -2.8334
3 16 13.5705 -13.25 0.8783 13.5237 -13.25 -0.3104 13.3229 -11.7154 0.8698
3 16 13.3229 -11.7154 0.8698 13.5237 -13.25 -0.3104 13.2781 -11.7042 -0.4612
3 16 12.4787 -11.1382 -0.5188 12.5117 -11.1453 0.9431 13.2781 -11.7042 -0.4612
3 16 13.2781 -11.7042 -0.4612 12.5117 -11.1453 0.9431 13.3229 -11.7154 0.8698
3 16 12.4787 -11.1382 -0.5188 10.0009 -10.5382 -6.25 12.5117 -11.1453 0.9431
3 16 10 0 -10 10 -8 -6.25 10 -8 -10
3 16 10 -8 1.9012 12.7132 -8 2.3969 9.9985 -10.5483 1.9012
3 16 9.9985 -10.5483 1.9012 12.7132 -8 2.3969 12.929 -11.2281 2.4892
3 16 10 -8 1.9012 10 -8 3.75 12.7132 -8 2.3969
3 16 12.7132 -8 2.3969 10 -8 3.75 12.0938 -8 4.1325
3 16 14.7484 -8 3.4327 13.6645 -8 4.9318 16.4208 -8 5.0804
3 16 16.4208 -8 5.0804 13.6645 -8 4.9318 14.955 -8 6.2034
3 16 17.596 -8 7.1785 15.862 -8 7.8226 18.0988 -8 10
3 16 18.0988 -8 10 15.862 -8 7.8226 16.25 -8 10
3 16 14.7484 -8 3.4327 12.7132 -8 2.3969 13.6645 -8 4.9318
3 16 13.6645 -8 4.9318 12.7132 -8 2.3969 12.0938 -8 4.1325
3 16 17.596 -8 7.1785 16.4208 -8 5.0804 15.862 -8 7.8226
3 16 15.862 -8 7.8226 16.4208 -8 5.0804 14.955 -8 6.2034
3 16 10.0009 -10.5382 -6.25 15.827 -11.8882 -6.25 10 -8 -6.25
3 16 10 -8 -6.25 15.827 -11.8882 -6.25 19.687 -8 -6.25
3 16 10.0009 -10.5382 -6.25 13.0911 -11.283 -3.14 13.7771 -11.4396 -4.4236
3 16 10 -8 1.9012 10 -8 -6.25 10 0 -10
3 16 15.827 -11.8882 -6.25 10.0009 -10.5382 -6.25 14.5805 -11.6174 -5.3822
3 16 14.7484 -8 3.4327 14.7484 -13.25 3.4327 13.8851 -11.8273 2.8239
3 16 13.8851 -11.8273 2.8239 14.7484 -13.25 3.4327 14.1897 -13.25 2.8874
3 16 17.1957 -12.439 6.2267 17.6971 -12.1409 7.1677 19.9765 -12.8156 6.8798
3 16 19.9765 -12.8156 6.8798 17.6971 -12.1409 7.1677 19.9893 -12.5614 7.5522
3 16 17.6971 -12.1409 7.1677 17.1957 -12.439 6.2267 17.596 -8 7.1785
3 16 10.0009 -10.5382 -6.25 9.9985 -10.5483 1.9012 12.5117 -11.1453 0.9431
3 16 12.5117 -11.1453 0.9431 9.9985 -10.5483 1.9012 12.929 -11.2281 2.4892
3 16 13.8851 -11.8273 2.8239 13.3229 -11.7154 0.8698 12.929 -11.2281 2.4892
3 16 12.929 -11.2281 2.4892 13.3229 -11.7154 0.8698 12.5117 -11.1453 0.9431
3 16 13.8851 -11.8273 2.8239 12.929 -11.2281 2.4892 14.7484 -8 3.4327
3 16 14.7484 -8 3.4327 12.929 -11.2281 2.4892 12.7132 -8 2.3969
3 16 14.7484 -8 3.4327 16.4208 -8 5.0804 14.7484 -13.25 3.4327
3 16 14.7484 -13.25 3.4327 16.4208 -8 5.0804 16.8936 -13.25 5.7782
3 16 14.1897 -13.25 2.8874 13.5705 -13.25 0.8783 13.8851 -11.8273 2.8239
3 16 13.8851 -11.8273 2.8239 13.5705 -13.25 0.8783 13.3229 -11.7154 0.8698
3 16 14.7484 -13.25 3.4327 16.8936 -13.25 5.7782 19.724 -13.25 -1.2682
3 16 17.6971 -12.1409 7.1677 18.0988 -12.2016 10 19.9893 -12.5614 7.5522
3 16 19.9893 -12.5614 7.5522 18.0988 -12.2016 10 20.0063 -12.5508 10
3 16 16.8936 -13.25 5.7782 17.1957 -12.439 6.2267 19.9903 -13.25 6.4838
