0 Brick, Round Tube 1 x 1 d. 45 degrees Elbow Macaroni Half - Axle Hole
0 Name: bl_7324.dat
0 Author: 
0 BL_Item_No 7324
0 BFC CERTIFY CCW
3 16 -2.8438 -10.5738 8.5459 -5.8197 -10.9604 6.5407 -1.9556 -16.0044 8.5459
3 16 -1.9556 -16.0044 8.5459 -5.8197 -10.9604 6.5407 -4.8996 -16.586 6.5407
3 16 -2.3918 0 -5.7742 -2.7982 -5.25 -5.557 0 0 -6.25
3 16 5.7742 0 -2.3918 6.25 0 0 8.5461 0 -3.5398
3 16 8.5461 0 -3.5398 6.25 0 0 9.25 0 0
3 16 7.587 -24.3586 8.5459 9.4233 -29.2328 8.5459 10.4291 -23.3952 6.5407
3 16 10.4291 -23.3952 6.5407 9.4233 -29.2328 8.5459 12.1959 -28.0848 6.5407
3 16 9.3917 -4.2876 0 9.8395 -8.9263 0 8.689 -4.3321 -3.5398
3 16 8.689 -4.3321 -3.5398 9.8395 -8.9263 0 9.1412 -9.017 -3.5398
3 16 7.1528 -9.2753 6.5407 6.6878 -4.459 6.5407 4.1769 -9.6618 8.5459
3 16 4.1769 -9.6618 8.5459 6.6878 -4.459 6.5407 3.6929 -4.6488 8.5459
3 16 9.0274 -18.764 -6.5407 10.9647 -18.2467 -3.5398 10.4291 -23.3952 -6.5407
3 16 10.4291 -23.3952 -6.5407 10.9647 -18.2467 -3.5398 12.3281 -22.7515 -3.5398
3 16 -3.3725 -5.0966 -8.5459 -6.3674 -5.2864 -6.5407 -3.5396 0 -8.5459
3 16 -3.5396 0 -8.5459 -6.3674 -5.2864 -6.5407 -6.5405 0 -6.5407
3 16 12.3281 -22.7515 3.5398 10.9647 -18.2467 3.5398 10.4291 -23.3952 6.5407
3 16 10.4291 -23.3952 6.5407 10.9647 -18.2467 3.5398 9.0274 -18.764 6.5407
3 16 -5.1011 -18.8593 2.2125 -5.526 -18.8967 -0.0002 -5.7723 -17.1 2.2125
3 16 -5.7723 -17.1 2.2125 -5.526 -18.8967 -0.0002 -6.25 -17.1 0
3 16 0 0 -9.25 -3.5396 0 -8.5459 0 0 -6.25
3 16 0 0 -6.25 -3.5396 0 -8.5459 -2.3918 0 -5.7742
3 16 2.8309 -5.25 2.8309 4.4194 -5.25 4.4194 3.4241 -5.25 2.6116
3 16 -3.859 -28.2385 3.5398 -1.7421 -33.8587 3.5398 -1.96 -27.5948 6.5407
3 16 -1.96 -27.5948 6.5407 -1.7421 -33.8587 3.5398 0.1104 -33.0912 6.5407
3 16 4.4194 0 4.4194 2.3918 0 5.7742 6.541 0 6.5407
3 16 6.541 0 6.5407 2.3918 0 5.7742 3.5401 0 8.5459
3 16 -5.5485 -22.6561 -3.5398 -6.8668 -16.9746 -3.5398 -3.6112 -22.1388 -6.5407
3 16 -3.6112 -22.1388 -6.5407 -6.8668 -16.9746 -3.5398 -4.8996 -16.586 -6.5407
3 16 3.5607 0 -8.5373 0 0 -9.25 2.3918 0 -5.7742
3 16 2.3918 0 -5.7742 0 0 -9.25 0 0 -6.25
3 16 -3.6112 -22.1388 -6.5407 -1.96 -27.5948 -6.5407 -5.5485 -22.6561 -3.5398
3 16 -5.5485 -22.6561 -3.5398 -1.96 -27.5948 -6.5407 -3.859 -28.2385 -3.5398
3 16 -3.859 -28.2385 3.5398 -1.96 -27.5948 6.5407 -5.5485 -22.6561 3.5398
3 16 -5.5485 -22.6561 3.5398 -1.96 -27.5948 6.5407 -3.6112 -22.1388 6.5407
3 16 10.5917 -13.5254 0 9.9009 -13.6619 3.5398 11.645 -18.065 0
3 16 11.645 -18.065 0 9.9009 -13.6619 3.5398 10.9647 -18.2467 3.5398
3 16 0.6665 -10.1178 9.25 0.1602 -4.8727 9.25 -2.8438 -10.5738 8.5459
3 16 -2.8438 -10.5738 8.5459 0.1602 -4.8727 9.25 -3.3725 -5.0966 8.5459
3 16 9.1412 -9.017 3.5398 7.1528 -9.2753 6.5407 9.9009 -13.6619 3.5398
3 16 9.9009 -13.6619 3.5398 7.1528 -9.2753 6.5407 7.9338 -14.0505 6.5407
3 16 -4.4194 0 4.4194 -4.4194 -5.25 4.4194 -5.7742 0 2.3918
