0 FILE 73832.dat
0 Plate, Round 4 x 8 x 2/3, Raised 2 x 8 and 2 x 2 Cutout
0 Name:  73832.dat
0 Author:  
0 BL_Item_No 73832
0 BFC CERTIFY CCW
3 16 44.698 16.000 75.690 40.000 16.000 76.000 40.000 16.000 80.000
3 16 24.000 16.000 76.000 20.000 16.000 80.000 40.000 16.000 80.000
3 16 40.000 16.000 80.000 40.000 16.000 76.000 24.000 16.000 76.000
3 16 24.000 16.000 4.000 76.000 16.000 4.000 80.000 16.000 0.000
3 16 80.000 16.000 0.000 20.000 16.000 0.000 24.000 16.000 4.000
3 16 76.000 16.000 40.000 75.690 16.000 44.698 80.000 16.000 40.000
3 16 76.000 16.000 4.000 76.000 16.000 40.000 80.000 16.000 40.000
3 16 80.000 16.000 40.000 80.000 16.000 0.000 76.000 16.000 4.000
3 16 24.000 16.000 4.000 20.000 16.000 0.000 20.000 16.000 80.000
3 16 20.000 16.000 80.000 24.000 16.000 76.000 24.000 16.000 4.000
3 16 24.000 4.000 76.000 24.000 4.000 44.000 24.000 12.000 44.000
3 16 24.000 12.000 44.000 24.000 16.000 76.000 24.000 4.000 76.000
3 16 24.000 12.000 4.000 24.000 16.000 4.000 24.000 16.000 76.000
3 16 24.000 16.000 76.000 24.000 12.000 44.000 24.000 12.000 4.000
3 16 76.000 12.000 40.000 75.736 12.000 44.000 75.690 16.000 44.698
3 16 75.690 16.000 44.698 76.000 16.000 40.000 76.000 12.000 40.000
3 16 75.736 12.000 44.000 75.736 4.000 44.000 75.690 4.000 44.698
3 16 75.690 4.000 44.698 75.690 16.000 44.698 75.736 12.000 44.000
3 16 24.000 12.000 44.000 75.736 12.000 44.000 76.000 12.000 40.000
3 16 76.000 12.000 4.000 24.000 12.000 4.000 24.000 12.000 44.000
3 16 24.000 12.000 44.000 76.000 12.000 40.000 76.000 12.000 4.000
3 16 24.000 4.000 76.000 40.000 4.000 76.000 44.698 4.000 75.690
3 16 44.698 4.000 75.690 24.000 4.000 44.000 24.000 4.000 76.000
3 16 61.915 4.000 68.560 68.560 4.000 61.915 24.000 4.000 44.000
3 16 24.000 4.000 44.000 44.698 4.000 75.690 61.915 4.000 68.560
3 16 75.690 4.000 44.698 75.736 4.000 44.000 24.000 4.000 44.000
3 16 24.000 4.000 44.000 68.560 4.000 61.915 75.690 4.000 44.698
3 16 80.000 8.000 40.000 80.000 8.000 0.000 80.000 11.000 40.000
3 16 80.000 8.000 0.000 80.000 16.000 0.000 80.000 16.000 40.000
3 16 80.000 16.000 40.000 80.000 11.000 40.000 80.000 8.000 0.000
3 16 20.000 8.000 44.000 20.000 8.000 76.000 20.000 16.000 80.000
3 16 20.000 16.000 80.000 20.000 16.000 0.000 20.000 8.000 44.000
3 16 20.000 8.000 76.000 20.000 8.000 80.000 20.000 16.000 80.000
3 16 20.000 16.000 0.000 20.000 8.000 0.000 20.000 8.000 40.000
3 16 20.000 8.000 40.000 20.000 8.000 44.000 20.000 16.000 0.000
3 16 40.000 11.000 80.000 40.000 16.000 80.000 20.000 16.000 80.000
3 16 20.000 16.000 80.000 20.000 8.000 80.000 40.000 11.000 80.000
3 16 20.000 8.000 80.000 40.000 8.000 80.000 40.000 11.000 80.000
3 16 40.000 8.000 80.000 20.000 8.000 80.000 40.000 0.000 80.000
3 16 20.000 8.000 40.000 80.000 8.000 40.000 80.000 0.000 40.000
3 16 -40.000 16.000 76.000 -44.698 16.000 75.690 -40.000 16.000 80.000
3 16 -24.000 16.000 76.000 -40.000 16.000 76.000 -40.000 16.000 80.000
3 16 -40.000 16.000 80.000 -20.000 16.000 80.000 -24.000 16.000 76.000
3 16 -24.000 16.000 4.000 -20.000 16.000 0.000 -80.000 16.000 0.000
3 16 -80.000 16.000 0.000 -76.000 16.000 4.000 -24.000 16.000 4.000
3 16 -75.690 16.000 44.698 -76.000 16.000 40.000 -80.000 16.000 40.000
3 16 -76.000 16.000 4.000 -80.000 16.000 0.000 -80.000 16.000 40.000
3 16 -80.000 16.000 40.000 -76.000 16.000 40.000 -76.000 16.000 4.000
3 16 -24.000 16.000 4.000 -24.000 16.000 76.000 -20.000 16.000 80.000
3 16 -20.000 16.000 80.000 -20.000 16.000 0.000 -24.000 16.000 4.000
3 16 -24.000 4.000 76.000 -24.000 16.000 76.000 -24.000 12.000 44.000
3 16 -24.000 12.000 44.000 -24.000 4.000 44.000 -24.000 4.000 76.000
3 16 -24.000 12.000 4.000 -24.000 12.000 44.000 -24.000 16.000 76.000
3 16 -24.000 16.000 76.000 -24.000 16.000 4.000 -24.000 12.000 4.000
3 16 -76.000 12.000 40.000 -76.000 16.000 40.000 -75.690 16.000 44.698
3 16 -75.690 16.000 44.698 -75.736 12.000 44.000 -76.000 12.000 40.000
3 16 -75.736 12.000 44.000 -75.690 16.000 44.698 -75.690 4.000 44.698
3 16 -75.690 4.000 44.698 -75.736 4.000 44.000 -75.736 12.000 44.000
3 16 -75.736 12.000 44.000 -24.000 12.000 44.000 -76.000 12.000 40.000
3 16 -76.000 12.000 4.000 -76.000 12.000 40.000 -24.000 12.000 44.000
3 16 -24.000 12.000 44.000 -24.000 12.000 4.000 -76.000 12.000 4.000
3 16 -24.000 4.000 76.000 -24.000 4.000 44.000 -44.698 4.000 75.690
3 16 -44.698 4.000 75.690 -40.000 4.000 76.000 -24.000 4.000 76.000
3 16 -61.915 4.000 68.560 -44.698 4.000 75.690 -24.000 4.000 44.000
3 16 -24.000 4.000 44.000 -68.560 4.000 61.915 -61.915 4.000 68.560
3 16 -75.690 4.000 44.698 -68.560 4.000 61.915 -24.000 4.000 44.000
3 16 -24.000 4.000 44.000 -75.736 4.000 44.000 -75.690 4.000 44.698
3 16 -80.000 8.000 0.000 -80.000 8.000 40.000 -80.000 11.000 40.000
3 16 -80.000 8.000 0.000 -80.000 11.000 40.000 -80.000 16.000 40.000
3 16 -80.000 16.000 40.000 -80.000 16.000 0.000 -80.000 8.000 0.000
3 16 -20.000 8.000 44.000 -20.000 16.000 0.000 -20.000 16.000 80.000
3 16 -20.000 16.000 80.000 -20.000 8.000 76.000 -20.000 8.000 44.000
3 16 -20.000 8.000 80.000 -20.000 8.000 76.000 -20.000 16.000 80.000
3 16 -20.000 8.000 0.000 -20.000 16.000 0.000 -20.000 8.000 40.000
3 16 -20.000 8.000 44.000 -20.000 8.000 40.000 -20.000 16.000 0.000
3 16 -40.000 11.000 80.000 -20.000 8.000 80.000 -20.000 16.000 80.000
3 16 -20.000 16.000 80.000 -40.000 16.000 80.000 -40.000 11.000 80.000
3 16 -40.000 8.000 80.000 -20.000 8.000 80.000 -40.000 11.000 80.000
3 16 -20.000 8.000 80.000 -40.000 8.000 80.000 -40.000 0.000 80.000
3 16 -80.000 8.000 40.000 -20.000 8.000 40.000 -80.000 0.000 40.000
3 16 20.000 8.000 40.000 80.000 0.000 40.000 -80.000 0.000 40.000
3 16 -80.000 0.000 40.000 -20.000 8.000 40.000 20.000 8.000 40.000
3 16 40.000 0.000 80.000 -40.000 0.000 80.000 -68.284 0.000 68.284
3 16 -68.284 0.000 68.284 68.284 0.000 68.284 40.000 0.000 80.000
3 16 68.284 0.000 68.284 -68.284 0.000 68.284 -80.000 0.000 40.000
3 16 -80.000 0.000 40.000 80.000 0.000 40.000 68.284 0.000 68.284
3 16 20.000 8.000 80.000 -20.000 8.000 80.000 -40.000 0.000 80.000
3 16 -40.000 0.000 80.000 40.000 0.000 80.000 20.000 8.000 80.000
2 24 24.000 16.000 76.000 24.000 16.000 4.000
2 24 75.690 4.000 44.698 75.736 4.000 44.000
2 24 76.000 12.000 40.000 75.736 12.000 44.000
2 24 24.000 4.000 44.000 24.000 4.000 76.000
2 24 24.000 12.000 44.000 24.000 12.000 4.000
2 24 33.236 4.000 44.000 33.236 12.000 44.000
2 24 46.764 12.000 44.000 46.764 4.000 44.000
2 24 35.595 12.000 44.000 35.595 4.000 44.000
2 24 44.405 4.000 44.000 44.405 12.000 44.000
2 24 32.609 12.000 43.062 33.236 12.000 44.000
2 24 34.457 12.000 42.296 35.595 12.000 44.000
2 24 44.405 12.000 44.000 45.543 12.000 42.296
2 24 46.764 12.000 44.000 47.391 12.000 43.062
2 24 53.236 4.000 44.000 53.236 12.000 44.000
2 24 66.764 12.000 44.000 66.764 4.000 44.000
2 24 55.595 12.000 44.000 55.595 4.000 44.000
2 24 64.405 4.000 44.000 64.405 12.000 44.000
2 24 52.609 12.000 43.062 53.236 12.000 44.000
2 24 54.457 12.000 42.296 55.595 12.000 44.000
2 24 64.405 12.000 44.000 65.543 12.000 42.296
2 24 66.764 12.000 44.000 67.391 12.000 43.062
2 24 20.000 16.000 0.000 20.000 16.000 80.000
2 24 20.000 16.000 80.000 20.000 8.000 80.000
2 24 40.000 16.000 80.000 20.000 16.000 80.000
2 24 80.000 16.000 40.000 80.000 16.000 0.000
2 24 76.000 16.000 40.000 75.690 16.000 44.698
2 24 -24.000 16.000 76.000 -24.000 16.000 4.000
2 24 -75.690 4.000 44.698 -75.736 4.000 44.000
2 24 -76.000 12.000 40.000 -75.736 12.000 44.000
2 24 -24.000 4.000 44.000 -24.000 4.000 76.000
2 24 -24.000 12.000 44.000 -24.000 12.000 4.000
2 24 -33.236 4.000 44.000 -33.236 12.000 44.000
2 24 -46.764 12.000 44.000 -46.764 4.000 44.000
2 24 -35.595 12.000 44.000 -35.595 4.000 44.000
2 24 -44.405 4.000 44.000 -44.405 12.000 44.000
2 24 -32.609 12.000 43.062 -33.236 12.000 44.000
2 24 -34.457 12.000 42.296 -35.595 12.000 44.000
2 24 -44.405 12.000 44.000 -45.543 12.000 42.296
2 24 -46.764 12.000 44.000 -47.391 12.000 43.062
2 24 -53.236 4.000 44.000 -53.236 12.000 44.000
2 24 -66.764 12.000 44.000 -66.764 4.000 44.000
2 24 -55.595 12.000 44.000 -55.595 4.000 44.000
2 24 -64.405 4.000 44.000 -64.405 12.000 44.000
2 24 -52.609 12.000 43.062 -53.236 12.000 44.000
2 24 -54.457 12.000 42.296 -55.595 12.000 44.000
2 24 -64.405 12.000 44.000 -65.543 12.000 42.296
2 24 -66.764 12.000 44.000 -67.391 12.000 43.062
2 24 -20.000 16.000 0.000 -20.000 16.000 80.000
2 24 -20.000 16.000 80.000 -20.000 8.000 80.000
2 24 -40.000 16.000 80.000 -20.000 16.000 80.000
2 24 -80.000 16.000 40.000 -80.000 16.000 0.000
2 24 -76.000 16.000 40.000 -75.690 16.000 44.698
2 24 -40.000 0.000 80.000 40.000 0.000 80.000
1 16 40.0000 0.0000 40.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 s/73832s01.dat
1 16 40.0000 0.0000 40.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/73832s01.dat
1 16 50.0000 14.0000 4.0000 26.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 76.0000 14.0000 22.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 -18.0000 0.0000 0.0000 rect2p.dat
1 16 32.0000 10.0000 76.0000 0.0000 0.0000 -8.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 42.3490 10.0000 75.8452 2.3449 1.0024 0.0000 0.0000 0.0000 -6.0000 -0.1545 0.0041 0.0000 rect2p.dat
1 16 49.8680 8.0000 44.0000 -25.8680 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 rect.dat
1 16 50.0000 4.0000 60.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 stug4-1x2.dat
1 16 50.0000 12.0000 20.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 stug4-1x2.dat
1 16 60.0000 12.0000 40.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 stud4a.dat
1 16 40.0000 12.0000 40.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 stud4a.dat
1 16 40.0000 12.0000 40.0000 0.0000 0.0000 -8.0000 0.0000 -8.0000 0.0000 8.0000 0.0000 0.0000 3-16cyli.dat
1 16 40.0000 12.0000 40.0000 0.0000 0.0000 8.0000 0.0000 -8.0000 0.0000 8.0000 0.0000 0.0000 3-16cyli.dat
0 BFC INVERTNEXT
1 16 40.0000 12.0000 40.0000 0.0000 0.0000 -6.0000 0.0000 -8.0000 0.0000 6.0000 0.0000 0.0000 3-16cyli.dat
0 BFC INVERTNEXT
1 16 40.0000 12.0000 40.0000 0.0000 0.0000 6.0000 0.0000 -8.0000 0.0000 6.0000 0.0000 0.0000 3-16cyli.dat
1 16 40.0000 4.0000 40.0000 0.0000 0.0000 -8.0000 0.0000 -1.0000 0.0000 8.0000 0.0000 0.0000 3-16edge.dat
1 16 40.0000 4.0000 40.0000 0.0000 0.0000 8.0000 0.0000 -1.0000 0.0000 8.0000 0.0000 0.0000 3-16edge.dat
1 16 40.0000 4.0000 40.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 3-16edge.dat
1 16 40.0000 4.0000 40.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 3-16edge.dat
1 16 40.0000 12.0000 40.0000 0.0000 0.0000 -8.0000 0.0000 -1.0000 0.0000 -8.0000 0.0000 0.0000 5-16edge.dat
1 16 40.0000 12.0000 40.0000 0.0000 0.0000 8.0000 0.0000 -1.0000 0.0000 -8.0000 0.0000 0.0000 5-16edge.dat
1 16 40.0000 12.0000 40.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 5-16edge.dat
1 16 40.0000 12.0000 40.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 5-16edge.dat
1 16 60.0000 12.0000 40.0000 0.0000 0.0000 -8.0000 0.0000 -8.0000 0.0000 8.0000 0.0000 0.0000 3-16cyli.dat
1 16 60.0000 12.0000 40.0000 0.0000 0.0000 8.0000 0.0000 -8.0000 0.0000 8.0000 0.0000 0.0000 3-16cyli.dat
0 BFC INVERTNEXT
1 16 60.0000 12.0000 40.0000 0.0000 0.0000 -6.0000 0.0000 -8.0000 0.0000 6.0000 0.0000 0.0000 3-16cyli.dat
0 BFC INVERTNEXT
1 16 60.0000 12.0000 40.0000 0.0000 0.0000 6.0000 0.0000 -8.0000 0.0000 6.0000 0.0000 0.0000 3-16cyli.dat
1 16 60.0000 4.0000 40.0000 0.0000 0.0000 -8.0000 0.0000 -1.0000 0.0000 8.0000 0.0000 0.0000 3-16edge.dat
1 16 60.0000 4.0000 40.0000 0.0000 0.0000 8.0000 0.0000 -1.0000 0.0000 8.0000 0.0000 0.0000 3-16edge.dat
1 16 60.0000 4.0000 40.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 3-16edge.dat
1 16 60.0000 4.0000 40.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 3-16edge.dat
