0 FILE bl_70682.dat
0 VEHICLE FRAME, W/4.85 HOLE, NO. 1
0 Name:  bl_70682.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 9.233 -18.321 -69.202 -9.233 -18.321 -69.202 0.000 -18.321 -60.669 0.681960 0.593612 0.684386 0.644638 0.659592 0.620246
3 16 -9.233 -18.321 -69.202 -9.233 -18.321 -68.453 0.000 -18.321 -60.669 0.684386 0.644638 0.682317 0.644736 0.659592 0.620246
3 16 -10.825 -23.870 -52.202 -12.201 -22.500 -52.202 -1.250 -22.500 -52.202 0.944161 0.311049 0.943108 0.316268 0.926130 0.291539
3 16 0.000 0.000 -43.781 0.000 0.000 -45.828 -4.222 0.000 -44.913 0.723820 0.958635 0.719151 0.955433 0.727844 0.947235
3 16 0.000 0.000 -45.828 -3.198 0.000 -46.685 -4.222 0.000 -44.913 0.719151 0.955433 0.722199 0.946796 0.727844 0.947235
3 16 -4.222 0.000 -44.913 -3.198 0.000 -46.685 -7.312 0.000 -48.003 0.727844 0.947235 0.722199 0.946796 0.725629 0.935350
3 16 -3.198 0.000 -46.685 -5.540 0.000 -49.027 -7.312 0.000 -48.003 0.722199 0.946796 0.720521 0.937793 0.725629 0.935350
3 16 -7.312 0.000 -48.003 -5.540 0.000 -49.027 -8.444 0.000 -52.225 0.725629 0.935350 0.720521 0.937793 0.717768 0.926165
3 16 -5.540 0.000 -49.027 -6.397 0.000 -52.225 -8.444 0.000 -52.225 0.720521 0.937793 0.714566 0.930835 0.717768 0.926165
3 16 -8.444 0.000 -52.225 -6.397 0.000 -52.225 -7.312 0.000 -56.447 0.717768 0.926165 0.714566 0.930835 0.706368 0.922142
3 16 -6.397 0.000 -52.225 -5.540 0.000 -55.423 -7.312 0.000 -56.447 0.714566 0.930835 0.705930 0.927786 0.706368 0.922142
3 16 -7.312 0.000 -56.447 -5.540 0.000 -55.423 -4.222 0.000 -59.537 0.706368 0.922142 0.705930 0.927786 0.694484 0.924357
3 16 -5.540 0.000 -55.423 -3.198 0.000 -57.765 -4.222 0.000 -59.537 0.705930 0.927786 0.696926 0.929465 0.694484 0.924357
3 16 0.000 0.000 -60.669 -4.222 0.000 -59.537 0.000 0.000 -58.622 0.685299 0.932218 0.694484 0.924357 0.689968 0.935420
3 16 -4.222 0.000 -59.537 -3.198 0.000 -57.765 0.000 0.000 -58.622 0.694484 0.924357 0.696926 0.929465 0.689968 0.935420
3 16 -3.198 -18.321 -57.765 0.000 -18.321 -58.622 -3.198 0.000 -57.765 0.238743 0.510140 0.238740 0.500980 0.289426 0.510122
3 16 0.000 -18.321 -58.622 0.000 0.000 -58.622 -3.198 0.000 -57.765 0.238740 0.500980 0.289422 0.500962 0.289426 0.510122
3 16 -5.540 -18.321 -55.423 -3.198 -18.321 -57.765 -5.540 0.000 -55.423 0.238747 0.519300 0.238743 0.510140 0.289429 0.519281
3 16 -3.198 -18.321 -57.765 -3.198 0.000 -57.765 -5.540 0.000 -55.423 0.238743 0.510140 0.289426 0.510122 0.289429 0.519281
3 16 -6.397 -18.321 -52.225 -5.540 -18.321 -55.423 -6.397 0.000 -52.225 0.238750 0.528460 0.238747 0.519300 0.289433 0.528441
3 16 -5.540 -18.321 -55.423 -5.540 0.000 -55.423 -6.397 0.000 -52.225 0.238747 0.519300 0.289429 0.519281 0.289433 0.528441
