0 Minifigure, Costume Turkey Fan Tail
0 Name: 1612.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -6.488 -18.3826 -16.5996 -6.7251 -17.9335 -16.6676 -7.9583 -19.1278 -16.7773
3 16 -5.7984 -16.6223 -16.2497 -6.7251 -17.9335 -16.6676 -6.488 -18.3826 -16.5996
3 16 -5.7984 -16.6223 -16.2497 -6.3174 -16.4039 -16.6364 -6.7251 -17.9335 -16.6676
3 16 -6.7817 -14.3581 -16.5265 -6.3174 -16.4039 -16.6364 -5.7984 -16.6223 -16.2497
3 16 -6.7817 -14.3581 -16.5265 -5.7984 -16.6223 -16.2497 -5.8894 -14.1719 -14.8669
3 16 -5.8894 -14.1719 -14.8669 -7.5378 -13.1942 -16.2537 -6.7817 -14.3581 -16.5265
3 16 -5.8894 -14.1719 -14.8669 -6.4901 -12.3083 -13.6484 -7.5378 -13.1942 -16.2537
3 16 -8.3662 -12.437 -15.8805 -7.5378 -13.1942 -16.2537 -6.4901 -12.3083 -13.6484
3 16 -8.3662 -12.437 -15.8805 -6.4901 -12.3083 -13.6484 -7.6454 -10.7697 -12.2158
3 16 -7.6454 -10.7697 -12.2158 -10.0001 -12.0045 -15.6452 -8.3662 -12.437 -15.8805
3 16 -7.6454 -10.7697 -12.2158 -10.0001 -10.0833 -11.6141 -10.0001 -12.0045 -15.6452
3 16 -12.3548 -10.7697 -12.2158 -10.0001 -12.0045 -15.6452 -10.0001 -10.0833 -11.6141
3 16 -12.3548 -10.7697 -12.2158 -11.634 -12.437 -15.8805 -10.0001 -12.0045 -15.6452
3 16 -11.634 -12.437 -15.8805 -12.3548 -10.7697 -12.2158 -13.5102 -12.3083 -13.6484
3 16 -11.634 -12.437 -15.8805 -13.5102 -12.3083 -13.6484 -12.4625 -13.1942 -16.2537
3 16 -14.1109 -14.1719 -14.8669 -12.4625 -13.1942 -16.2537 -13.5102 -12.3083 -13.6484
3 16 -14.1109 -14.1719 -14.8669 -13.2186 -14.3581 -16.5265 -12.4625 -13.1942 -16.2537
3 16 -14.2019 -16.6223 -16.2497 -13.2186 -14.3581 -16.5265 -14.1109 -14.1719 -14.8669
3 16 -14.2019 -16.6223 -16.2497 -13.6828 -16.4039 -16.6364 -13.2186 -14.3581 -16.5265
3 16 -14.2019 -16.6223 -16.2497 -13.2752 -17.9335 -16.6676 -13.6828 -16.4039 -16.6364
3 16 -14.2019 -16.6223 -16.2497 -13.5123 -18.3826 -16.5996 -13.2752 -17.9335 -16.6676
3 16 -13.2752 -17.9335 -16.6676 -13.5123 -18.3826 -16.5996 -12.042 -19.1278 -16.7773
3 16 16.8107 -53.2857 -24.4462 12.4427 -55.002 -24.527 13.1784 -56.3064 -25.4375
3 16 16.8107 -53.2857 -24.4462 13.1784 -56.3064 -25.4375 17.791 -54.379 -25.1541
3 16 17.791 -54.379 -25.1541 13.1784 -56.3064 -25.4375 13.3885 -56.7457 -26.9996
3 16 17.791 -54.379 -25.1541 13.3885 -56.7457 -26.9996 18.167 -54.8573 -26.9064
3 16 16.8107 -53.2857 -24.4462 17.791 -54.379 -25.1541 19.8871 -51.3065 -25.2637
3 16 19.8871 -51.3065 -25.2637 17.791 -54.379 -25.1541 18.167 -54.8573 -26.9064
3 16 16.8107 -53.2857 -24.4462 19.8871 -51.3065 -25.2637 18.6056 -50.5407 -24.456
3 16 19.8871 -51.3065 -25.2637 18.167 -54.8573 -26.9064 20.4701 -51.4758 -26.8941
3 16 20.2892 -47.712 -25.1679 18.6056 -50.5407 -24.456 19.8871 -51.3065 -25.2637
3 16 20.4701 -51.4758 -26.8941 20.2892 -47.712 -25.1679 19.8871 -51.3065 -25.2637
3 16 20.4701 -51.4758 -26.8941 20.8136 -47.5564 -26.8359 20.2892 -47.712 -25.1679
3 16 20.2892 -47.712 -25.1679 18.6719 -47.7375 -24.275 18.6056 -50.5407 -24.456
3 16 20.2892 -47.712 -25.1679 20.8136 -47.5564 -26.8359 20.1276 -44.6293 -26.7268
