3 16 6.9101 -6.5 15.2681 6.9101 -3.5248 15.3518 7.7875 -6.5 15.7297
3 16 7.7875 -6.5 15.7297 6.9101 -3.5248 15.3518 8.4005 -3.5248 15.9692
3 16 15.9692 -3.5248 11.5995 15.459 -6.5 12.7111 15.3518 -3.5248 13.0899
3 16 15.3518 -3.5248 13.0899 15.459 -6.5 12.7111 14.9705 -6.5 13.5185
3 16 4.7192 -6.5 13.0899 4.2703 -6.5 12.2125 4.6482 -3.5248 13.0899
3 16 4.6482 -3.5248 13.0899 4.2703 -6.5 12.2125 4.0308 -3.5248 11.5995
3 16 5.6303 -6.5 14.3698 5.6303 -3.5248 14.3698 6.9101 -6.5 15.2681
3 16 6.9101 -6.5 15.2681 5.6303 -3.5248 14.3698 6.9101 -3.5248 15.3518
3 16 4.6482 -3.5248 13.0899 5.6303 -3.5248 14.3698 4.7192 -6.5 13.0899
3 16 4.7192 -6.5 13.0899 5.6303 -3.5248 14.3698 5.6303 -6.5 14.3698
3 16 15.3518 -3.5248 13.0899 14.9705 -6.5 13.5185 14.3302 -3.5248 14.3346
3 16 14.3302 -3.5248 14.3346 14.9705 -6.5 13.5185 14.2312 -6.5 14.3776
3 16 14.2312 -6.5 14.3776 13.4423 -6.5 15.0364 14.3302 -3.5248 14.3346
3 16 14.3302 -3.5248 14.3346 13.4423 -6.5 15.0364 13.0899 -3.5248 15.3518
3 16 11.5995 -3.5248 15.9692 13.0899 -3.5248 15.3518 12.7107 -6.5 15.4637
3 16 12.7107 -6.5 15.4637 13.0899 -3.5248 15.3518 13.4423 -6.5 15.0364
3 16 18.1029 -13.3172 10 18.1029 0 10 17.8348 -13.3172 12.0993
3 16 17.8348 -13.3172 12.0993 18.1029 0 10 17.8348 0 12.0993
3 16 12.0993 -13.3172 17.8348 12.0993 0 17.8348 10 -13.3172 18.1112
3 16 10 -13.3172 18.1112 12.0993 0 17.8348 10 0 18.1112
3 16 14.0556 -13.3172 17.0245 14.0556 0 17.0245 12.0993 -13.3172 17.8348
3 16 12.0993 -13.3172 17.8348 14.0556 0 17.0245 12.0993 0 17.8348
3 16 17.8348 -13.3172 12.0993 17.8348 0 12.0993 17.0245 -13.3172 14.0556
3 16 17.0245 -13.3172 14.0556 17.8348 0 12.0993 17.0245 0 14.0556
3 16 5.9444 -13.3172 17.0245 5.9444 0 17.0245 4.2645 -13.3172 15.7355
3 16 4.2645 -13.3172 15.7355 5.9444 0 17.0245 4.2645 0 15.7355
3 16 7.9007 -13.3172 17.8348 7.9007 0 17.8348 5.9444 -13.3172 17.0245
3 16 5.9444 -13.3172 17.0245 7.9007 0 17.8348 5.9444 0 17.0245
3 16 10 -13.3172 18.1112 10 0 18.1112 7.9007 -13.3172 17.8348
3 16 7.9007 -13.3172 17.8348 10 0 18.1112 7.9007 0 17.8348
3 16 17.0245 -13.3172 14.0556 17.0245 0 14.0556 15.6835 -13.3172 15.6893
3 16 15.6835 -13.3172 15.6893 17.0245 0 14.0556 15.6835 0 15.6893
3 16 2.1652 -13.3172 12.0993 2.1652 0 12.0993 1.8971 -13.3172 10
3 16 1.8971 -13.3172 10 2.1652 0 12.0993 1.8971 0 10
3 16 2.9755 -13.3172 14.0556 2.9755 0 14.0556 2.1652 -13.3172 12.0993
3 16 2.1652 -13.3172 12.0993 2.9755 0 14.0556 2.1652 0 12.0993
3 16 4.2645 -13.3172 15.7355 4.2645 0 15.7355 2.9755 -13.3172 14.0556
3 16 2.9755 -13.3172 14.0556 4.2645 0 15.7355 2.9755 0 14.0556
3 16 15.6835 -13.3172 15.6893 15.6835 0 15.6893 14.0556 -13.3172 17.0245
3 16 14.0556 -13.3172 17.0245 15.6835 0 15.6893 14.0556 0 17.0245
3 16 15.9692 -3.5248 11.5995 15.9692 0 11.5995 16.1735 -3.5248 10
3 16 16.1735 -3.5248 10 15.9692 0 11.5995 16.1735 0 10
3 16 10 -3.5248 16.1798 10 0 16.1798 11.5995 -3.5248 15.9692
3 16 11.5995 -3.5248 15.9692 10 0 16.1798 11.5995 0 15.9692
3 16 11.5995 -3.5248 15.9692 11.5995 0 15.9692 13.0899 -3.5248 15.3518
3 16 13.0899 -3.5248 15.3518 11.5995 0 15.9692 13.0899 0 15.3518
3 16 15.3518 -3.5248 13.0899 15.3518 0 13.0899 15.9692 -3.5248 11.5995
3 16 15.9692 -3.5248 11.5995 15.3518 0 13.0899 15.9692 0 11.5995
3 16 5.6303 -3.5248 14.3698 5.6303 0 14.3698 6.9101 -3.5248 15.3518
3 16 6.9101 -3.5248 15.3518 5.6303 0 14.3698 6.9101 0 15.3518
3 16 6.9101 -3.5248 15.3518 6.9101 0 15.3518 8.4005 -3.5248 15.9692
3 16 8.4005 -3.5248 15.9692 6.9101 0 15.3518 8.4005 0 15.9692
3 16 8.4005 -3.5248 15.9692 8.4005 0 15.9692 10 -3.5248 16.1798
3 16 10 -3.5248 16.1798 8.4005 0 15.9692 10 0 16.1798
3 16 14.3302 -3.5248 14.3346 14.3302 0 14.3346 15.3518 -3.5248 13.0899
3 16 15.3518 -3.5248 13.0899 14.3302 0 14.3346 15.3518 0 13.0899
3 16 3.8265 -3.5248 10 3.8265 0 10 4.0308 -3.5248 11.5995
3 16 4.0308 -3.5248 11.5995 3.8265 0 10 4.0308 0 11.5995
3 16 4.0308 -3.5248 11.5995 4.0308 0 11.5995 4.6482 -3.5248 13.0899
3 16 4.6482 -3.5248 13.0899 4.0308 0 11.5995 4.6482 0 13.0899
3 16 4.6482 -3.5248 13.0899 4.6482 0 13.0899 5.6303 -3.5248 14.3698
3 16 5.6303 -3.5248 14.3698 4.6482 0 13.0899 5.6303 0 14.3698
3 16 13.0899 -3.5248 15.3518 13.0899 0 15.3518 14.3302 -3.5248 14.3346
3 16 14.3302 -3.5248 14.3346 13.0899 0 15.3518 14.3302 0 14.3346
3 16 15.9692 -16 11.5995 15.9692 -3.5248 11.5995 16.1735 -16 10
3 16 16.1735 -16 10 15.9692 -3.5248 11.5995 16.1735 -3.5248 10
3 16 15.4456 -16 12.7111 15.459 -6.5 12.7111 15.9692 -16 11.5995
3 16 15.9692 -16 11.5995 15.459 -6.5 12.7111 15.9692 -3.5248 11.5995
3 16 13.2663 -16 12.581 13.2663 -6.5 12.581 15.4456 -16 12.7111
3 16 15.4456 -16 12.7111 13.2663 -6.5 12.581 15.459 -6.5 12.7111
3 16 12.7542 -16 12.7371 12.7542 -6.5 12.7371 13.2663 -16 12.581
3 16 13.2663 -16 12.581 12.7542 -6.5 12.7371 13.2663 -6.5 12.581
3 16 12.5775 -16 13.3347 12.5775 -6.5 13.3347 12.7542 -16 12.7371
3 16 12.7542 -16 12.7371 12.5775 -6.5 13.3347 12.7542 -6.5 12.7371
3 16 12.7107 -16 15.4486 12.7107 -6.5 15.4637 12.5775 -16 13.3347
3 16 12.5775 -16 13.3347 12.7107 -6.5 15.4637 12.5775 -6.5 13.3347
3 16 11.5995 -3.5248 15.9692 12.7107 -6.5 15.4637 11.5995 -16 15.9692
3 16 11.5995 -16 15.9692 12.7107 -6.5 15.4637 12.7107 -16 15.4486
3 16 10 -16 16.1798 10 -3.5248 16.1798 11.5995 -16 15.9692
3 16 11.5995 -16 15.9692 10 -3.5248 16.1798 11.5995 -3.5248 15.9692
3 16 8.4005 -16 15.9692 8.4005 -3.5248 15.9692 10 -16 16.1798
3 16 10 -16 16.1798 8.4005 -3.5248 15.9692 10 -3.5248 16.1798
3 16 7.7875 -16 15.7297 7.7875 -6.5 15.7297 8.4005 -16 15.9692
3 16 8.4005 -16 15.9692 7.7875 -6.5 15.7297 8.4005 -3.5248 15.9692
3 16 7.7875 -16 13.8422 7.7875 -6.5 13.8422 7.7875 -16 15.7297
3 16 7.7875 -16 15.7297 7.7875 -6.5 13.8422 7.7875 -6.5 15.7297
3 16 7.2647 -16 12.6757 7.2647 -6.5 12.6757 7.7875 -16 13.8422
3 16 7.7875 -16 13.8422 7.2647 -6.5 12.6757 7.7875 -6.5 13.8422
3 16 6.127 -16 12.2125 6.127 -6.5 12.2125 7.2647 -16 12.6757
3 16 7.2647 -16 12.6757 6.127 -6.5 12.2125 7.2647 -6.5 12.6757
3 16 4.2703 -16 12.2125 4.2703 -6.5 12.2125 6.127 -16 12.2125
3 16 6.127 -16 12.2125 4.2703 -6.5 12.2125 6.127 -6.5 12.2125
3 16 4.0308 -3.5248 11.5995 4.2703 -6.5 12.2125 4.0308 -16 11.5995
3 16 4.0308 -16 11.5995 4.2703 -6.5 12.2125 4.2703 -16 12.2125
3 16 3.8265 -16 10 3.8265 -3.5248 10 4.0308 -16 11.5995
3 16 4.0308 -16 11.5995 3.8265 -3.5248 10 4.0308 -3.5248 11.5995
3 16 -6.2585 -13.3172 26.274 2.9755 -13.3172 14.0556 2.1652 -13.3172 12.0993
3 16 4.2645 -13.3172 15.7355 -6.2585 -13.3172 26.274 5.9444 -13.3172 17.0245
3 16 2.9755 -13.3172 14.0556 -6.2585 -13.3172 26.274 4.2645 -13.3172 15.7355
3 16 26.2553 -13.3172 26.274 17.8348 -13.3172 12.0993 17.0245 -13.3172 14.0556
3 16 26.2553 0 26.274 26.2553 -13.3172 26.274 10 0 26.274
3 16 10 0 26.274 26.2553 -13.3172 26.274 10 -13.3172 26.274
3 16 26.2553 -13.3172 16.5096 26.2553 -13.3172 26.274 26.2553 0 16.5096
3 16 26.2553 0 16.5096 26.2553 -13.3172 26.274 26.2553 0 26.274
3 16 10 0 26.274 10 -13.3172 26.274 -6.25 0 26.274
3 16 -6.25 0 26.274 10 -13.3172 26.274 -6.2585 -13.3172 26.274
3 16 -20.1139 -12.4186 50 -19.3965 -12.4817 44 -19.3965 -12.4817 49.9916
3 16 -13.9577 -8 30.0085 -19.9722 -6.2464 30.0074 -19.9758 0 30.0085
3 16 -20.9104 -2.397 36 -20.9104 -2.397 44 -19.7345 -2.2884 36
3 16 -19.7345 -2.2884 36 -20.9104 -2.397 44 -19.7345 -2.2884 44
3 16 -22.0021 -2.8473 36 -22.0021 -2.8473 44 -20.9104 -2.397 36
3 16 -20.9104 -2.397 36 -22.0021 -2.8473 44 -20.9104 -2.397 44
3 16 -22.9125 -3.5994 36 -22.9125 -3.5994 44 -22.0021 -2.8473 36
3 16 -22.0021 -2.8473 36 -22.9125 -3.5994 44 -22.0021 -2.8473 44
3 16 -23.5608 -4.5864 36 -23.5608 -4.5864 44 -22.9125 -3.5994 36
3 16 -22.9125 -3.5994 36 -23.5608 -4.5864 44 -22.9125 -3.5994 44
3 16 -23.8893 -5.7207 36 -23.8893 -5.7207 44 -23.5608 -4.5864 36
3 16 -23.5608 -4.5864 36 -23.8893 -5.7207 44 -23.5608 -4.5864 44
3 16 -23.8689 -6.9014 36 -23.8689 -6.9014 44 -23.8893 -5.7207 36
3 16 -23.8893 -5.7207 36 -23.8689 -6.9014 44 -23.8893 -5.7207 44
3 16 -23.5014 -8.0237 36 -23.5014 -8.0237 44 -23.8689 -6.9014 36
3 16 -23.8689 -6.9014 36 -23.5014 -8.0237 44 -23.8689 -6.9014 44
3 16 -22.8194 -8.9877 36 -22.8194 -8.9877 44 -23.5014 -8.0237 36
3 16 -23.5014 -8.0237 36 -22.8194 -8.9877 44 -23.5014 -8.0237 44
3 16 -21.8836 -9.708 36 -21.8836 -9.708 44 -22.8194 -8.9877 36
3 16 -22.8194 -8.9877 36 -21.8836 -9.708 44 -22.8194 -8.9877 44
3 16 -20.7771 -10.1203 36 -20.777 -10.1203 44 -21.8836 -9.708 36
3 16 -21.8836 -9.708 36 -20.777 -10.1203 44 -21.8836 -9.708 44
3 16 -19.5981 -10.1882 36 -19.5981 -10.1882 44 -20.7771 -10.1203 36
3 16 -20.7771 -10.1203 36 -19.5981 -10.1882 44 -20.777 -10.1203 44
3 16 -18.4515 -9.9056 36 -18.4516 -9.9056 44 -19.5981 -10.1882 36
3 16 -19.5981 -10.1882 36 -18.4516 -9.9056 44 -19.5981 -10.1882 44
3 16 -17.4392 -9.2976 36 -17.4392 -9.2976 44 -18.4515 -9.9056 36
3 16 -18.4515 -9.9056 36 -17.4392 -9.2976 44 -18.4516 -9.9056 44
3 16 -16.6511 -8.4182 36 -16.6511 -8.4182 44 -17.4392 -9.2976 36
3 16 -17.4392 -9.2976 36 -16.6511 -8.4182 44 -17.4392 -9.2976 44
3 16 -16.1571 -7.3456 36 -16.1571 -7.3456 44 -16.6511 -8.4182 36
3 16 -16.6511 -8.4182 36 -16.1571 -7.3456 44 -16.6511 -8.4182 44
3 16 -16.0013 -6.175 36 -16.0013 -6.175 44 -16.1571 -7.3456 36
3 16 -16.1571 -7.3456 36 -16.0013 -6.175 44 -16.1571 -7.3456 44
3 16 -16.1975 -5.0106 36 -16.1975 -5.0106 44 -16.0013 -6.175 36
3 16 -16.0013 -6.175 36 -16.1975 -5.0106 44 -16.0013 -6.175 44
3 16 -16.7281 -3.9556 36 -16.7281 -3.9556 44 -16.1975 -5.0106 36
3 16 -16.1975 -5.0106 36 -16.7281 -3.9556 44 -16.1975 -5.0106 44
3 16 -17.5462 -3.104 36 -17.5462 -3.104 44 -16.7281 -3.9556 36
3 16 -16.7281 -3.9556 36 -17.5462 -3.104 44 -16.7281 -3.9556 44
3 16 -18.5789 -2.5313 36 -18.5789 -2.5313 44 -17.5462 -3.104 36
3 16 -17.5462 -3.104 36 -18.5789 -2.5313 44 -17.5462 -3.104 44
3 16 -19.7345 -2.2884 36 -19.7345 -2.2884 44 -18.5789 -2.5313 36
3 16 -18.5789 -2.5313 36 -19.7345 -2.2884 44 -18.5789 -2.5313 44
3 16 -10 0 36 -16.1975 -5.0106 36 -16.0013 -6.175 36
3 16 -10 0 36 -16.7281 -3.9556 36 -16.1975 -5.0106 36
3 16 -10 0 36 -17.5462 -3.104 36 -16.7281 -3.9556 36
3 16 -10 0 36 -18.5789 -2.5313 36 -17.5462 -3.104 36
3 16 -10 0 43.9345 -16.0013 -6.175 44 -16.1975 -5.0106 44
3 16 -10 0 43.9345 -16.1975 -5.0106 44 -16.7281 -3.9556 44
3 16 -10 0 43.9345 -16.7281 -3.9556 44 -17.5462 -3.104 44
3 16 -10 0 43.9345 -17.5462 -3.104 44 -18.5789 -2.5313 44
3 16 89.2096 6.248 12.6033 89.2422 3.0892 12.946 89.2269 5.9677 10
3 16 89.2269 5.9677 10 89.2422 3.0892 12.946 89.2014 2.6603 10
3 16 89.1218 3.6093 15.9371 88.9618 6.657 15.3371 85.6396 5.1898 20.2302
3 16 85.6396 5.1898 20.2302 88.9618 6.657 15.3371 85.7622 8.0478 19.3909
3 16 72.4743 2.3419 29.4403 71.7179 -4.2015 27.8643 77.6576 1.5241 29.472
3 16 77.6576 1.5241 29.472 71.7179 -4.2015 27.8643 77.9586 -3.93 28.2377
3 16 64.3496 4.9962 28.308 64.0703 -2.892 27.3819 65.7736 4.3589 28.4629
3 16 64.0703 -2.892 27.3819 67.1141 3.8083 29.0491 65.7736 4.3589 28.4629
3 16 47.0596 3.8936 34.7076 41.1692 3.4997 37.6841 46.7242 -4.9812 34.0875
3 16 46.7242 -4.9812 34.0875 41.1692 3.4997 37.6841 40.5745 -6.2308 37.2095
3 16 41.1692 3.4997 37.6841 35.0786 2.5629 40.7837 40.5745 -6.2308 37.2095
3 16 40.5745 -6.2308 37.2095 35.0786 2.5629 40.7837 35.1558 -7.2132 39.9623
3 16 35.0786 2.5629 40.7837 29.8842 1.5652 43.3615 35.1558 -7.2132 39.9623
3 16 35.1558 -7.2132 39.9623 29.8842 1.5652 43.3615 30.1229 -7.6454 42.5208
3 16 29.8842 1.5652 43.3615 24.4047 0.0237 46.4864 30.1229 -7.6454 42.5208
3 16 30.1229 -7.6454 42.5208 24.4047 0.0237 46.4864 24.822 -8.312 45.2466
3 16 18.1525 -8.4845 47.8121 18.3709 -0.9876 48.8015 10.5052 -7.9281 50.0427
3 16 10.5052 -7.9281 50.0427 18.3709 -0.9876 48.8015 10.8671 -1.2135 50.5317
3 16 10.8671 -1.2135 50.5317 5.7311 -1.6719 51.5427 10.5052 -7.9281 50.0427
3 16 10.5052 -7.9281 50.0427 5.7311 -1.6719 51.5427 5.4836 -7.9696 51.2588
3 16 24.4047 0.0237 46.4864 18.3709 -0.9876 48.8015 24.822 -8.312 45.2466
3 16 24.822 -8.312 45.2466 18.3709 -0.9876 48.8015 18.1525 -8.4845 47.8121
3 16 11.1368 11.0915 44.3206 17.5033 12.3795 44.2014 10.6568 13.9017 43.6884
3 16 10.6568 13.9017 43.6884 17.5033 12.3795 44.2014 17.3872 15.816 43.5134
3 16 17.5033 12.3795 44.2014 23.1715 13.5933 43.9775 17.3872 15.816 43.5134
3 16 17.3872 15.816 43.5134 23.1715 13.5933 43.9775 23.7752 15.9521 43.4216
3 16 17.5033 12.3795 44.2014 11.1368 11.0915 44.3206 18.0463 8.3259 45.0306
3 16 18.0463 8.3259 45.0306 11.1368 11.0915 44.3206 11.7873 7.4396 45.0525
3 16 23.1715 13.5933 43.9775 17.5033 12.3795 44.2014 23.5727 10.8762 44.4327
3 16 23.5727 10.8762 44.4327 17.5033 12.3795 44.2014 18.0463 8.3259 45.0306
3 16 5.9082 7.4534 44.665 11.7873 7.4396 45.0525 7.5378 10.9682 44.0498
3 16 7.5378 10.9682 44.0498 11.7873 7.4396 45.0525 11.1368 11.0915 44.3206
3 16 11.1368 11.0915 44.3206 10.6568 13.9017 43.6884 7.5378 10.9682 44.0498
3 16 68.2158 -11.9786 15.0369 62.5396 -11.1171 15.2516 67.8854 -11.9565 10
3 16 67.8854 -11.9565 10 62.5396 -11.1171 15.2516 61.7271 -11.0963 10
3 16 67.8854 -11.9565 10 73.9706 -13.0432 10 68.2158 -11.9786 15.0369
3 16 68.2158 -11.9786 15.0369 73.9706 -13.0432 10 74.2774 -13.0302 14.6701
3 16 35.7483 -18.4765 10 42.0793 -16.0537 10 36.1886 -18.2725 17.1931
3 16 36.1886 -18.2725 17.1931 42.0793 -16.0537 10 42.648 -15.7899 16.223
3 16 35.7483 -18.4765 10 36.1886 -18.2725 17.1931 30.1181 -20.5454 10
3 16 30.1181 -20.5454 10 36.1886 -18.2725 17.1931 30.1107 -20.5165 18.3711
3 16 72.4743 2.3419 29.4403 67.1141 3.8083 29.0491 71.7179 -4.2015 27.8643
3 16 71.7179 -4.2015 27.8643 67.1141 3.8083 29.0491 64.0703 -2.892 27.3819
3 16 89.2422 3.0892 12.946 89.2096 6.248 12.6033 89.1218 3.6093 15.9371
3 16 89.1218 3.6093 15.9371 89.2096 6.248 12.6033 88.9618 6.657 15.3371
3 16 77.6576 1.5241 29.472 77.9586 -3.93 28.2377 81.3455 0.8096 24.9919
3 16 81.3455 0.8096 24.9919 77.9586 -3.93 28.2377 81.2221 -3.8803 24.5772
3 16 88.4253 -0.4404 16.5432 85.0755 0.4181 20.6041 87.6876 -4.1392 17.09
3 16 87.6876 -4.1392 17.09 85.0755 0.4181 20.6041 84.7034 -3.8623 20.6713
3 16 87.9004 -4.6168 13.5076 88.6658 -0.9279 13.1743 87.6876 -4.1392 17.09
3 16 87.6876 -4.1392 17.09 88.6658 -0.9279 13.1743 88.4253 -0.4404 16.5432
3 16 88.6658 -0.9279 13.1743 87.9004 -4.6168 13.5076 88.6384 -1.124 10
3 16 88.6384 -1.124 10 87.9004 -4.6168 13.5076 87.8295 -4.9535 10
3 16 36.7832 -18.0897 26.3027 36.1886 -18.2725 17.1931 43.2604 -15.4685 23.8641
3 16 43.2604 -15.4685 23.8641 36.1886 -18.2725 17.1931 42.648 -15.7899 16.223
3 16 36.1886 -18.2725 17.1931 36.7832 -18.0897 26.3027 30.1107 -20.5165 18.3711
3 16 30.1107 -20.5165 18.3711 36.7832 -18.0897 26.3027 30.0054 -20.7565 30.0573
3 16 18.2114 -17.9904 46.4416 18.1525 -8.4845 47.8121 10.1805 -16 49.363
3 16 10.1805 -16 49.363 18.1525 -8.4845 47.8121 10.5052 -7.9281 50.0427
3 16 18.1525 -8.4845 47.8121 18.2114 -17.9904 46.4416 24.822 -8.312 45.2466
3 16 24.822 -8.312 45.2466 18.2114 -17.9904 46.4416 25.0345 -19.4952 43.5596
3 16 25.0345 -19.4952 43.5596 29.9377 -19.4192 41.2875 24.822 -8.312 45.2466
3 16 24.822 -8.312 45.2466 29.9377 -19.4192 41.2875 30.1229 -7.6454 42.5208
3 16 29.9377 -19.4192 41.2875 34.8906 -18.7162 38.9043 30.1229 -7.6454 42.5208
3 16 30.1229 -7.6454 42.5208 34.8906 -18.7162 38.9043 35.1558 -7.2132 39.9623
3 16 34.8906 -18.7162 38.9043 40.1549 -16.7854 36.3121 35.1558 -7.2132 39.9623
3 16 35.1558 -7.2132 39.9623 40.1549 -16.7854 36.3121 40.5745 -6.2308 37.2095
3 16 40.1549 -16.7854 36.3121 46.5381 -13.1203 33.2504 40.5745 -6.2308 37.2095
3 16 40.5745 -6.2308 37.2095 46.5381 -13.1203 33.2504 46.7242 -4.9812 34.0875
3 16 63.5455 -8.0494 25.6203 69.7828 -9.51 26.0873 64.0703 -2.892 27.3819
3 16 64.0703 -2.892 27.3819 69.7828 -9.51 26.0873 71.7179 -4.2015 27.8643
3 16 69.7828 -9.51 26.0873 78.3642 -8.9141 26.6939 71.7179 -4.2015 27.8643
3 16 71.7179 -4.2015 27.8643 78.3642 -8.9141 26.6939 77.9586 -3.93 28.2377
3 16 84.2537 -9.2625 20.2934 86.2462 -9.2982 17.699 84.7034 -3.8623 20.6713
3 16 84.7034 -3.8623 20.6713 86.2462 -9.2982 17.699 87.6876 -4.1392 17.09
3 16 87.6876 -4.1392 17.09 86.2462 -9.2982 17.699 87.9004 -4.6168 13.5076
3 16 87.9004 -4.6168 13.5076 86.2462 -9.2982 17.699 86.2911 -9.8803 13.7563
3 16 87.9004 -4.6168 13.5076 86.2911 -9.8803 13.7563 87.8295 -4.9535 10
3 16 87.8295 -4.9535 10 86.2911 -9.8803 13.7563 86.2874 -10.0826 10
3 16 11.7873 7.4396 45.0525 11.6853 5.8689 47.3254 18.0463 8.3259 45.0306
3 16 11.7873 7.4396 45.0525 5.9082 7.4534 44.665 11.6853 5.8689 47.3254
3 16 11.6853 5.8689 47.3254 5.9082 7.4534 44.665 5.2929 5.3499 47.8665
3 16 5.7311 -1.6719 51.5427 0.6603 -2.3249 52.2333 5.4836 -7.9696 51.2588
3 16 5.4836 -7.9696 51.2588 0.6603 -2.3249 52.2333 0.6961 -8.5373 52.0033
3 16 -11.2839 -10.1798 52.8737 -3.7267 -8.8832 52.5271 -11.2569 -5.1548 53.0161
3 16 -11.2569 -5.1548 53.0161 -3.7267 -8.8832 52.5271 -3.9474 -2.9964 52.7113
3 16 0.6603 -2.3249 52.2333 -3.9474 -2.9964 52.7113 0.6961 -8.5373 52.0033
3 16 0.6961 -8.5373 52.0033 -3.9474 -2.9964 52.7113 -3.7267 -8.8832 52.5271
3 16 32.4181 -15.6729 23.0917 34.9544 -15.0676 23.6114 32.4201 -15.6027 16.8789
3 16 32.4201 -15.6027 16.8789 34.9544 -15.0676 23.6114 36.172 -14.7643 16.5975
3 16 36.1413 -14.7755 10 32.3808 -15.6674 10 36.172 -14.7643 16.5975
3 16 36.172 -14.7643 16.5975 32.3808 -15.6674 10 32.4201 -15.6027 16.8789
3 16 32.4181 -15.6729 23.0917 32.2317 -10.186 27.0536 34.9544 -15.0676 23.6114
3 16 34.9544 -15.0676 23.6114 32.2317 -10.186 27.0536 35.1834 -10.6556 27.4212
3 16 35.1834 -10.6556 27.4212 32.2317 -10.186 27.0536 35.7223 -6.7402 32.0145
3 16 35.7223 -6.7402 32.0145 32.2317 -10.186 27.0536 30.9127 -8.0374 33.8576
3 16 44.841 4.2338 28.4801 45.1812 -2.7229 27.6836 40.1693 3.3704 30.7775
3 16 40.1693 3.3704 30.7775 45.1812 -2.7229 27.6836 39.8545 -4.6156 30.2322
3 16 40.1693 3.3704 30.7775 39.8545 -4.6156 30.2322 37.1849 2.5925 32.1855
3 16 37.1849 2.5925 32.1855 39.8545 -4.6156 30.2322 35.7223 -6.7402 32.0145
3 16 30.9127 -8.0374 33.8576 31.5561 2.1843 34.7489 35.7223 -6.7402 32.0145
3 16 35.7223 -6.7402 32.0145 31.5561 2.1843 34.7489 37.1849 2.5925 32.1855
3 16 27.0093 -8.3343 34.989 27.7134 1.94 36.6167 30.9127 -8.0374 33.8576
3 16 30.9127 -8.0374 33.8576 27.7134 1.94 36.6167 31.5561 2.1843 34.7489
3 16 23.2588 1.8671 37.989 27.7134 1.94 36.6167 23.0222 -8.2288 35.5938
3 16 23.0222 -8.2288 35.5938 27.7134 1.94 36.6167 27.0093 -8.3343 34.989
3 16 23.0222 -8.2288 35.5938 18.1513 -7.9099 36.0586 23.2588 1.8671 37.989
3 16 23.2588 1.8671 37.989 18.1513 -7.9099 36.0586 17.5004 2.0153 38.56
3 16 8.9159 -8.7113 29.975 4.9715 -8.5559 36.3172 18.1513 -7.9099 36.0586
3 16 32.2336 -10.186 17.4702 32.4201 -15.6027 16.8789 32.3012 -10.186 10
3 16 32.3012 -10.186 10 32.4201 -15.6027 16.8789 32.3808 -15.6674 10
3 16 32.4201 -15.6027 16.8789 32.2336 -10.186 17.4702 32.4181 -15.6729 23.0917
3 16 32.4181 -15.6729 23.0917 32.2336 -10.186 17.4702 32.2317 -10.186 27.0536
