0 FILE 67631.dat
0 Otter
0 Name:  67631.dat
0 Author:  
0 BL_Item_No 67631
0 BFC CERTIFY CCW
3 16 0.000 -24.999 -39.704 0.000 -23.914 -39.428 2.259 -23.999 -39.114
3 16 0.000 -24.999 -39.704 2.259 -23.999 -39.114 2.392 -25.032 -39.375
3 16 2.392 -25.032 -39.375 2.259 -23.999 -39.114 2.928 -23.437 -38.530
3 16 2.392 -25.032 -39.375 2.928 -23.437 -38.530 3.787 -25.064 -38.707
3 16 3.787 -25.064 -38.707 2.391 -26.008 -39.343 2.392 -25.032 -39.375
3 16 3.787 -25.064 -38.707 3.223 -26.943 -38.707 2.391 -26.008 -39.343
3 16 0.000 -26.021 -39.686 0.000 -24.999 -39.704 2.392 -25.032 -39.375
3 16 2.392 -25.032 -39.375 2.391 -26.008 -39.343 0.000 -26.021 -39.686
3 16 1.558 -22.661 -38.269 0.000 -23.914 -39.428 0.000 -22.405 -38.202
3 16 1.558 -22.661 -38.269 2.259 -23.999 -39.114 0.000 -23.914 -39.428
3 16 2.928 -23.437 -38.530 2.259 -23.999 -39.114 1.558 -22.661 -38.269
3 16 1.872 -27.479 -38.962 0.000 -26.021 -39.686 2.391 -26.008 -39.343
3 16 1.872 -27.479 -38.962 0.000 -27.542 -38.922 0.000 -26.021 -39.686
3 16 1.872 -27.479 -38.962 2.391 -26.008 -39.343 3.223 -26.943 -38.707
3 16 4.392 -28.955 -32.950 2.383 -28.397 -36.198 3.259 -27.660 -35.923
3 16 1.872 -27.479 -38.962 2.383 -28.397 -36.198 0.000 -28.867 -36.328
3 16 1.872 -27.479 -38.962 0.000 -28.867 -36.328 0.000 -27.542 -38.922
3 16 3.223 -26.943 -38.707 2.383 -28.397 -36.198 1.872 -27.479 -38.962
3 16 3.223 -26.943 -38.707 3.259 -27.660 -35.923 2.383 -28.397 -36.198
3 16 5.310 -26.712 -33.400 6.255 -26.943 -31.326 5.294 -29.297 -31.571
3 16 5.310 -26.712 -33.400 5.294 -29.297 -31.571 4.392 -28.955 -32.950
3 16 5.310 -26.712 -33.400 4.392 -28.955 -32.950 3.259 -27.660 -35.923
3 16 5.310 -26.712 -33.400 3.259 -27.660 -35.923 4.652 -26.416 -35.515
3 16 3.223 -26.943 -38.707 4.652 -26.416 -35.515 3.259 -27.660 -35.923
3 16 3.223 -26.943 -38.707 3.787 -25.064 -38.707 4.652 -26.416 -35.515
3 16 0.000 -23.914 -39.428 0.000 -24.999 -39.704 -2.259 -23.999 -39.114
3 16 -2.259 -23.999 -39.114 0.000 -24.999 -39.704 -2.392 -25.032 -39.375
3 16 -2.259 -23.999 -39.114 -2.392 -25.032 -39.375 -2.928 -23.437 -38.530
3 16 -2.928 -23.437 -38.530 -2.392 -25.032 -39.375 -3.787 -25.064 -38.707
3 16 -2.391 -26.008 -39.343 -3.787 -25.064 -38.707 -2.392 -25.032 -39.375
3 16 -3.223 -26.943 -38.707 -3.787 -25.064 -38.707 -2.391 -26.008 -39.343
3 16 0.000 -26.021 -39.686 -2.391 -26.008 -39.343 -2.392 -25.032 -39.375
3 16 -2.392 -25.032 -39.375 0.000 -24.999 -39.704 0.000 -26.021 -39.686
3 16 0.000 -23.914 -39.428 -1.558 -22.661 -38.269 0.000 -22.405 -38.202
3 16 -2.259 -23.999 -39.114 -1.558 -22.661 -38.269 0.000 -23.914 -39.428
3 16 -2.259 -23.999 -39.114 -2.928 -23.437 -38.530 -1.558 -22.661 -38.269
3 16 0.000 -26.021 -39.686 -1.872 -27.479 -38.962 -2.391 -26.008 -39.343
3 16 0.000 -27.542 -38.922 -1.872 -27.479 -38.962 0.000 -26.021 -39.686
3 16 -2.391 -26.008 -39.343 -1.872 -27.479 -38.962 -3.223 -26.943 -38.707
3 16 -2.383 -28.397 -36.198 -4.392 -28.955 -32.950 -3.259 -27.660 -35.923
3 16 -2.383 -28.397 -36.198 -1.872 -27.479 -38.962 0.000 -28.867 -36.328
3 16 0.000 -28.867 -36.328 -1.872 -27.479 -38.962 0.000 -27.542 -38.922
3 16 -2.383 -28.397 -36.198 -3.223 -26.943 -38.707 -1.872 -27.479 -38.962
3 16 -3.259 -27.660 -35.923 -3.223 -26.943 -38.707 -2.383 -28.397 -36.198
3 16 -6.255 -26.943 -31.326 -5.310 -26.712 -33.400 -5.294 -29.297 -31.571
3 16 -5.294 -29.297 -31.571 -5.310 -26.712 -33.400 -4.392 -28.955 -32.950
3 16 -4.392 -28.955 -32.950 -5.310 -26.712 -33.400 -3.259 -27.660 -35.923
3 16 -3.259 -27.660 -35.923 -5.310 -26.712 -33.400 -4.652 -26.416 -35.515
3 16 -4.652 -26.416 -35.515 -3.223 -26.943 -38.707 -3.259 -27.660 -35.923
3 16 -3.787 -25.064 -38.707 -3.223 -26.943 -38.707 -4.652 -26.416 -35.515
2 24 2.169 0.000 -15.884 2.115 0.000 -17.287
2 24 -2.169 0.000 -15.884 -2.115 0.000 -17.287
2 24 -2.115 0.000 -17.287 -2.518 0.000 -18.343
2 24 2.115 0.000 -17.287 2.518 0.000 -18.343
3 16 0.000 -12.049 -21.310 0.946 -11.838 -21.106 0.000 -14.397 -23.972
3 16 2.695 -14.370 -23.618 0.000 -16.479 -26.202 0.000 -14.397 -23.972
