0 FILE bl_5149.dat
0 HELMET, NO. 38
0 Name:  bl_5149.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -3.652 -63.394 -13.835 -7.452 -59.690 -15.851 -3.750 -60.015 -17.167 0.748216 0.682025 0.772578 0.658095 0.776685 0.681405
3 16 -3.652 -63.394 -13.835 -7.320 -62.709 -12.938 -7.452 -59.690 -15.851 0.748216 0.682025 0.747189 0.659150 0.772578 0.658095
3 16 -3.750 -60.015 -17.167 0.000 -63.601 -14.262 -3.652 -63.394 -13.835 0.776685 0.681405 0.749158 0.703862 0.748216 0.682025
3 16 -3.750 -60.015 -17.167 0.000 -60.116 -17.695 0.000 -63.601 -14.262 0.776685 0.681405 0.779273 0.704015 0.749158 0.703862
3 16 -2.635 -66.917 -8.505 0.000 -65.494 -11.513 0.000 -67.101 -8.625 0.709545 0.687224 0.729225 0.703761 0.709245 0.703660
3 16 -2.635 -66.917 -8.505 -3.731 -65.206 -11.167 0.000 -65.494 -11.513 0.709545 0.687224 0.728895 0.681086 0.729225 0.703761
3 16 -14.061 -59.822 -4.312 -14.369 -57.038 -5.641 -13.647 -59.015 -6.734 0.715486 0.597289 0.732029 0.588376 0.730275 0.602558
3 16 -14.061 -59.822 -4.312 -14.658 -57.824 -3.167 -14.369 -57.038 -5.641 0.715486 0.597289 0.717084 0.583067 0.732029 0.588376
3 16 -14.742 -54.660 -4.273 -14.658 -57.824 -3.167 -14.911 -55.657 -1.922 0.733979 0.571825 0.717084 0.583067 0.718895 0.568062
3 16 -14.742 -54.660 -4.273 -14.369 -57.038 -5.641 -14.658 -57.824 -3.167 0.733979 0.571825 0.732029 0.588376 0.717084 0.583067
3 16 -14.314 -55.346 -8.210 -14.739 -53.999 -5.576 -14.737 -52.543 -7.286 0.750511 0.589464 0.742644 0.573325 0.756149 0.572479
3 16 -14.314 -55.346 -8.210 -14.349 -56.041 -7.195 -14.739 -53.999 -5.576 0.750511 0.589464 0.743114 0.589128 0.742644 0.573325
3 16 -13.654 -51.674 -9.646 -14.149 -51.315 -8.570 -13.743 -50.925 -9.395 0.261830 0.603811 0.269320 0.603708 0.264685 0.607632
3 16 -13.654 -51.674 -9.646 -14.045 -52.616 -8.803 -14.149 -51.315 -8.570 0.261830 0.603811 0.265556 0.596703 0.269320 0.603708
3 16 -13.390 -52.657 -10.515 -14.045 -52.616 -8.803 -13.654 -51.674 -9.646 0.254924 0.599771 0.265556 0.596703 0.261830 0.603811
3 16 -13.390 -52.657 -10.515 -13.774 -54.446 -9.163 -14.045 -52.616 -8.803 0.254924 0.599771 0.259912 0.586887 0.265556 0.596703
3 16 -2.701 -56.722 -19.539 0.000 -60.116 -17.695 -3.750 -60.015 -17.167 0.801253 0.687358 0.779273 0.704015 0.776685 0.681405
3 16 -2.701 -56.722 -19.539 0.000 -56.747 -19.726 0.000 -60.116 -17.695 0.801253 0.687358 0.801981 0.704130 0.779273 0.704015
3 16 0.000 -56.162 -19.478 -2.701 -56.722 -19.539 -2.657 -56.161 -19.232 0.738374 0.240168 0.722131 0.243579 0.722351 0.239568
3 16 0.000 -56.162 -19.478 0.000 -56.747 -19.726 -2.701 -56.722 -19.539 0.738374 0.240168 0.738374 0.244045 0.722131 0.243579
3 16 -9.746 -58.341 -15.061 -9.813 -57.133 -15.740 -7.452 -59.690 -15.851 0.775291 0.641650 0.783681 0.640352 0.772578 0.658095
3 16 -9.534 -57.943 -14.471 -9.813 -57.133 -15.740 -9.746 -58.341 -15.061 0.069080 0.659702 0.066580 0.668644 0.064507 0.660575
3 16 -9.534 -57.943 -14.471 -9.584 -56.737 -15.068 -9.813 -57.133 -15.740 0.069080 0.659702 0.071486 0.667417 0.066580 0.668644
3 16 -7.452 -59.690 -15.851 -9.673 -59.927 -13.877 -9.746 -58.341 -15.061 0.772578 0.658095 0.763103 0.642740 0.775291 0.641650
3 16 -9.534 -57.943 -14.471 -9.673 -59.927 -13.877 -9.488 -59.478 -13.309 0.069080 0.659702 0.062939 0.648754 0.067582 0.648210
3 16 -9.534 -57.943 -14.471 -9.746 -58.341 -15.061 -9.673 -59.927 -13.877 0.069080 0.659702 0.064507 0.660575 0.062939 0.648754
3 16 -7.320 -62.709 -12.938 -9.673 -59.927 -13.877 -7.452 -59.690 -15.851 0.747189 0.659150 0.763103 0.642740 0.772578 0.658095
3 16 -7.320 -62.709 -12.938 -9.599 -61.832 -11.904 -9.673 -59.927 -13.877 0.747189 0.659150 0.746095 0.643309 0.763103 0.642740
3 16 -9.488 -59.478 -13.309 -9.599 -61.832 -11.904 -9.424 -61.312 -11.380 0.067582 0.648210 0.063230 0.632248 0.067930 0.632198
3 16 -9.488 -59.478 -13.309 -9.673 -59.927 -13.877 -9.599 -61.832 -11.904 0.067582 0.648210 0.062939 0.648754 0.063230 0.632248
3 16 -7.312 -64.417 -10.465 -9.599 -61.832 -11.904 -7.320 -62.709 -12.938 0.729048 0.658522 0.746095 0.643309 0.747189 0.659150
3 16 -7.312 -64.417 -10.465 -9.522 -63.276 -9.656 -9.599 -61.832 -11.904 0.729048 0.658522 0.729622 0.642539 0.746095 0.643309
3 16 -9.424 -61.312 -11.380 -9.522 -63.276 -9.656 -9.470 -62.765 -9.181 0.067930 0.632198 0.066552 0.616504 0.070799 0.616567
3 16 -9.424 -61.312 -11.380 -9.599 -61.832 -11.904 -9.522 -63.276 -9.656 0.067930 0.632198 0.063230 0.632248 0.066552 0.616504
3 16 -9.679 -64.744 -7.196 -10.075 -63.480 -8.634 -9.721 -63.657 -8.976 0.712181 0.640919 0.723817 0.638433 0.724891 0.641342
3 16 -9.559 -62.784 -8.979 -10.075 -63.480 -8.634 -9.683 -62.689 -8.881 0.507121 0.187265 0.507531 0.181645 0.508247 0.187135
3 16 -9.559 -62.784 -8.979 -9.721 -63.657 -8.976 -10.075 -63.480 -8.634 0.507121 0.187265 0.504486 0.182619 0.507531 0.181645
3 16 -5.082 -56.176 -18.546 -7.574 -56.773 -17.691 -7.340 -56.193 -17.330 0.707293 0.237967 0.691079 0.239223 0.692239 0.234786
3 16 -5.082 -56.176 -18.546 -5.197 -56.744 -18.911 -7.574 -56.773 -17.691 0.707293 0.237967 0.706783 0.242263 0.691079 0.239223
3 16 -9.022 -56.223 -16.083 -9.724 -56.869 -15.954 -9.592 -56.363 -15.435 0.680162 0.231364 0.675174 0.234589 0.675118 0.230008
3 16 -9.022 -56.223 -16.083 -9.290 -56.785 -16.407 -9.724 -56.869 -15.954 0.680162 0.231364 0.678787 0.235598 0.675174 0.234589
3 16 -7.452 -59.690 -15.851 -9.724 -56.869 -15.954 -9.290 -56.785 -16.407 0.772578 0.658095 0.785781 0.640746 0.787975 0.643923
3 16 -9.813 -57.133 -15.740 -9.724 -56.869 -15.954 -7.452 -59.690 -15.851 0.783681 0.640352 0.785781 0.640746 0.772578 0.658095
3 16 -12.841 -60.441 -7.483 -12.024 -61.314 -8.356 -12.052 -61.628 -7.788 0.728884 0.613307 0.730071 0.622137 0.726214 0.621628
3 16 -10.986 -61.607 -8.393 -12.024 -61.314 -8.356 -10.970 -61.481 -8.560 0.230664 0.671211 0.227211 0.676713 0.229551 0.670611
3 16 -10.986 -61.607 -8.393 -12.052 -61.628 -7.788 -12.024 -61.314 -8.356 0.230664 0.671211 0.230591 0.678654 0.227211 0.676713
3 16 -12.709 -57.922 -10.960 -11.942 -60.086 -10.283 -12.734 -59.278 -9.456 0.754691 0.613758 0.743782 0.623123 0.742579 0.614789
3 16 -12.709 -57.922 -10.960 -11.938 -58.478 -12.006 -11.942 -60.086 -10.283 0.754691 0.613758 0.757891 0.621625 0.743782 0.623123
3 16 -10.943 -58.608 -12.162 -11.942 -60.086 -10.283 -11.938 -58.478 -12.006 0.204191 0.659129 0.214994 0.670388 0.201956 0.664817
3 16 -10.943 -58.608 -12.162 -10.840 -60.247 -10.459 -11.942 -60.086 -10.283 0.204191 0.659129 0.217544 0.664098 0.214994 0.670388
3 16 -14.613 -52.718 -8.584 -14.314 -55.346 -8.210 -14.737 -52.543 -7.286 0.761767 0.578040 0.750511 0.589464 0.756149 0.572479
3 16 -14.613 -52.718 -8.584 -14.262 -54.777 -9.022 -14.314 -55.346 -8.210 0.761767 0.578040 0.756475 0.589706 0.750511 0.589464
3 16 -13.774 -54.446 -9.163 -14.613 -52.718 -8.584 -14.045 -52.616 -8.803 0.164065 0.675000 0.152291 0.677756 0.152771 0.673992
3 16 -13.774 -54.446 -9.163 -14.262 -54.777 -9.022 -14.613 -52.718 -8.584 0.164065 0.675000 0.165116 0.678564 0.152291 0.677756
